,0
358,"b'ampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":16,""participantId"":9,""positi'"
359,"b'on"":{""x"":13325,""y"":2506},""timeEnemySpentControlled"":0,""totalGold"":976,""xp"":545},""10"":{""championStats"":{""abilityHaste"":0,""ability'"
360,"b'Power"":5,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagicPen'"
361,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":659,""healthMax"":716,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magic'"
362,"b'PenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":248,""powerMax"":305,""powerRegen"":13,""spe'"
363,"b'llVamp"":0},""currentGold"":259,""damageStats"":{""magicDamageDone"":331,""magicDamageDoneToChampions"":123,""magicDamageTaken"":10,""physic'"
364,"b'alDamageDone"":589,""physicalDamageDoneToChampions"":91,""physicalDamageTaken"":140,""totalDamageDone"":1471,""totalDamageDoneToChampion'"
365,"b's"":214,""totalDamageTaken"":151,""trueDamageDone"":551,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungle'"
366,"b'MinionsKilled"":0,""level"":2,""minionsKilled"":3,""participantId"":10,""position"":{""x"":12617,""y"":2747},""timeEnemySpentControlled"":13118'"
367,"b',""totalGold"":759,""xp"":545}},""timestamp"":180060},{""events"":[{""itemId"":1083,""participantId"":9,""timestamp"":192197,""type"":""ITEM_PURC'"
368,"b'HASED""},{""creatorId"":1,""timestamp"":193334,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":1,""ti'"
369,"b'mestamp"":194267,""type"":""ITEM_DESTROYED""},{""level"":4,""participantId"":2,""timestamp"":194433,""type"":""LEVEL_UP""},{""level"":4,""particip'"
370,"b'antId"":8,""timestamp"":194833,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":196099,""type""'"
371,"b':""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":196535,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""bounty"":400,""killStreak'"
372,"b'Length"":0,""killerId"":1,""position"":{""x"":2761,""y"":12791},""shutdownBounty"":0,""timestamp"":202944,""type"":""CHAMPION_KILL"",""victimDamag'"
373,"b'eDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Ryze"",""participantId"":1,""physicalDamage"":89,""spellName"":""ryzebasicattack2"",""spell'"
374,"b'Slot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":192,""name"":""Ryze"",""participantId"":1,""physicalDamage"":0,""spe'"
375,"b'llName"":""ryzeqwrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":15,""name"":""Ryze"",""participantId'"
376,"b'"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ryze"",'"
377,"b'""participantId"":1,""physicalDamage"":89,""spellName"":""ryzebasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
378,"b'e,""magicDamage"":34,""name"":""Ryze"",""participantId"":1,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":6,""trueDama'"
379,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":139,""name"":""Ryze"",""participantId"":1,""physicalDamage"":0,""spellName"":""ryzee"",""s'"
380,"b'pellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":63,""name"":""Ryze"",""participantId"":1,""physicalDamage"":0,""s'"
381,"b'pellName"":""ryzew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ryze"",""participantId"":1,""ph'"
382,"b'ysicalDamage"":44,""spellName"":""ryzebasicattack4"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
383,"b'e"":""Ryze"",""participantId"":1,""physicalDamage"":44,""spellName"":""ryzebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""vi'"
384,"b'ctimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":58,""spellNam'"
385,"b'e"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_O'"
386,"b'rderMinionMelee"",""participantId"":0,""physicalDamage"":31,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage""'"
387,"b':0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":58,""spellName'"
388,"b'"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Fiora'"
389,"b'"",""participantId"":1,""physicalDamage"":135,""spellName"":""fiorabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":t'"
390,"b'rue,""magicDamage"":0,""name"":""Fiora"",""participantId"":1,""physicalDamage"":302,""spellName"":""fiorabasicattack2"",""spellSlot"":65,""trueDa'"
391,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":1,""physicalDamage"":203,""spellName"":""fiorae'"
392,"b'"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":1,""physicalDamage"":'"
393,"b'0,""spellName"":""fiorapassive"",""spellSlot"":63,""trueDamage"":91,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""parti'"
394,"b'cipantId"":1,""physicalDamage"":70,""spellName"":""fioraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""killType"":""KI'"
395,"b'LL_FIRST_BLOOD"",""killerId"":1,""position"":{""x"":2676,""y"":12637},""timestamp"":202944,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":3,""part'"
396,"b'icipantId"":4,""timestamp"":203245,""type"":""LEVEL_UP""},{""level"":3,""participantId"":5,""timestamp"":203245,""type"":""LEVEL_UP""},{""levelUpT'"
397,"b'ype"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":203941,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId'"
398,"b'"":4,""skillSlot"":3,""timestamp"":207170,""type"":""SKILL_LEVEL_UP""},{""itemId"":3070,""participantId"":6,""timestamp"":210741,""type"":""ITEM_P'"
399,"b'URCHASED""},{""itemId"":2031,""participantId"":8,""timestamp"":210974,""type"":""ITEM_PURCHASED""},{""itemId"":1082,""participantId"":8,""timest'"
400,"b'amp"":212476,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":212678,""type"":""ITEM_PURCHASED""},{""itemId"":1056'"
401,"b',""participantId"":2,""timestamp"":213280,""type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":3,""timestamp"":213346,""type"":""LEVEL_UP""'"
402,"b'},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":213976,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participan'"
403,"b'tId"":2,""timestamp"":214010,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":217675,""t'"
404,"b'ype"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":221872,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""part'"
405,"b'icipantId"":2,""timestamp"":222239,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":222239,""type"":""WARD_PLACED"",""wardType"":""CONT'"
406,"b'ROL_WARD""},{""itemId"":1037,""participantId"":1,""timestamp"":225106,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":1,""timest'"
407,"b'amp"":225575,""type"":""ITEM_PURCHASED""},{""creatorId"":9,""timestamp"":226575,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level'"
408,"b'"":4,""participantId"":6,""timestamp"":229209,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":'"
409,"b'230406,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":1,""timestamp"":235408,""type"":""LEVEL_UP""},{""level"":4,""participantId"":7,'"
410,"b'""timestamp"":237745,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":237843,""type"":""SKILL_L'"
411,"b'EVEL_UP""},{""level"":3,""participantId"":10,""timestamp"":238643,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSl'"
412,"b'ot"":1,""timestamp"":239909,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
413,"b'""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":105,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
414,"b':0,""ccReduction"":7,""cooldownReduction"":0,""health"":848,""healthMax"":924,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
415,"b'nt"":0,""magicResist"":44,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":389,""powerMax"":435,""powerRegen"":19,""spellVamp"":'"
416,"b'0},""currentGold"":109,""damageStats"":{""magicDamageDone"":440,""magicDamageDoneToChampions"":0,""magicDamageTaken"":885,""physicalDamageD'"
417,"b'one"":3339,""physicalDamageDoneToChampions"":982,""physicalDamageTaken"":753,""totalDamageDone"":3940,""totalDamageDoneToChampions"":1143'"
418,"b',""totalDamageTaken"":1639,""trueDamageDone"":161,""trueDamageDoneToChampions"":161,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMini'"
419,"b'onsKilled"":0,""level"":4,""minionsKilled"":17,""participantId"":1,""position"":{""x"":961,""y"":10680},""timeEnemySpentControlled"":7601,""tota'"
420,"b'lGold"":1534,""xp"":1378},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""att'"
421,"b'ackDamage"":67,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health""'"
422,"b':564,""healthMax"":1029,""healthRegen"":82,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":340,""omni'"
423,"b'vamp"":0,""physicalVamp"":0,""power"":348,""powerMax"":468,""powerRegen"":19,""spellVamp"":0},""currentGold"":215,""damageStats"":{""magicDamage'"
424,"b'Done"":4172,""magicDamageDoneToChampions"":765,""magicDamageTaken"":1002,""physicalDamageDone"":950,""physicalDamageDoneToChampions"":0,""'"
425,"b'physicalDamageTaken"":963,""totalDamageDone"":5123,""totalDamageDoneToChampions"":765,""totalDamageTaken"":1965,""trueDamageDone"":0,""tru'"
426,"b'eDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":22,""participa'"
427,"b'ntId"":2,""position"":{""x"":7862,""y"":7057},""timeEnemySpentControlled"":28203,""totalGold"":1190,""xp"":1477},""3"":{""championStats"":{""abili'"
428,"b'tyHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":122,""bonusArmorPenPercen'"
429,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":882,""healthMax"":882,""healthRegen"":34,""lifesteal"":0,'"
430,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":426,""omnivamp"":0,""physicalVamp"":0,""power"":379,""powerMax"":379,""'"
431,"b'powerRegen"":15,""spellVamp"":0},""currentGold"":901,""damageStats"":{""magicDamageDone"":2475,""magicDamageDoneToChampions"":0,""magicDamag'"
432,"b'eTaken"":376,""physicalDamageDone"":10515,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":1653,""totalDamageDone"":17191,""tot'"
433,"b'alDamageDoneToChampions"":0,""totalDamageTaken"":2030,""trueDamageDone"":4199,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gol'"
434,"b'dPerSecond"":0,""jungleMinionsKilled"":28,""level"":4,""minionsKilled"":0,""participantId"":3,""position"":{""x"":394,""y"":461},""timeEnemySpen'"
435,"b'tControlled"":46333,""totalGold"":1401,""xp"":1315},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""'"
436,"b'armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":225,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
437,"b'wnReduction"":0,""health"":704,""healthMax"":754,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""mov'"
438,"b'ementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":373,""powerMax"":419,""powerRegen"":18,""spellVamp"":0},""currentGold"":723,""damag'"
439,"b'eStats"":{""magicDamageDone"":230,""magicDamageDoneToChampions"":111,""magicDamageTaken"":8,""physicalDamageDone"":3495,""physicalDamageDo'"
440,"b'neToChampions"":677,""physicalDamageTaken"":370,""totalDamageDone"":5206,""totalDamageDoneToChampions"":789,""totalDamageTaken"":379,""tru'"
441,"b'eDamageDone"":1480,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minion'"
442,"b'sKilled"":24,""participantId"":4,""position"":{""x"":13412,""y"":2913},""timeEnemySpentControlled"":0,""totalGold"":1223,""xp"":1021},""5"":{""cha'"
443,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":21,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":113,'"
444,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":868,""healthMax"":892,""healthRege'"
445,"b'n"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":'"
446,"b'409,""powerMax"":409,""powerRegen"":19,""spellVamp"":0},""currentGold"":394,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampio'"
447,"b'ns"":0,""magicDamageTaken"":345,""physicalDamageDone"":599,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":244,""totalDamageDo'"
448,"b'ne"":1495,""totalDamageDoneToChampions"":0,""totalDamageTaken"":590,""trueDamageDone"":895,""trueDamageDoneToChampions"":0,""trueDamageTak'"
449,"b'en"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":3,""participantId"":5,""position"":{""x"":11456,""y"":4786},'"
450,"b'""timeEnemySpentControlled"":0,""totalGold"":894,""xp"":714},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":37,""armor'"
451,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0'"
452,"b',""cooldownReduction"":0,""health"":934,""healthMax"":934,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
453,"b'"":34,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":785,""powerMax"":865,""powerRegen"":20,""spellVamp"":0},""currentGold"":2'"
454,"b'62,""damageStats"":{""magicDamageDone"":1484,""magicDamageDoneToChampions"":885,""magicDamageTaken"":0,""physicalDamageDone"":2348,""physic'"
455,"b'alDamageDoneToChampions"":529,""physicalDamageTaken"":1166,""totalDamageDone"":3833,""totalDamageDoneToChampions"":1415,""totalDamageTak'"
456,"b'en"":1327,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":161},""goldPerSecond"":0,""jungleMinionsKilled"":0,""leve'"
457,"b'l"":4,""minionsKilled"":20,""participantId"":6,""position"":{""x"":1644,""y"":11306},""timeEnemySpentControlled"":10061,""totalGold"":1162,""xp""'"
458,"b':1169},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":80,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""at'"
459,"b'tackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":826,""healthMax"":'"
460,"b'834,""healthRegen"":58,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":0,""physicalV'"
461,"b'amp"":0,""power"":358,""powerMax"":447,""powerRegen"":45,""spellVamp"":0},""currentGold"":807,""damageStats"":{""magicDamageDone"":1920,""magicD'"
462,"b'amageDoneToChampions"":0,""magicDamageTaken"":563,""physicalDamageDone"":8996,""physicalDamageDoneToChampions"":0,""physicalDamageTaken""'"
463,"b':1771,""totalDamageDone"":16453,""totalDamageDoneToChampions"":0,""totalDamageTaken"":2335,""trueDamageDone"":5536,""trueDamageDoneToCham'"
464,"b'pions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":26,""level"":4,""minionsKilled"":0,""participantId"":7,""position'"
465,"b'"":{""x"":5838,""y"":12462},""timeEnemySpentControlled"":43066,""totalGold"":1307,""xp"":1209},""8"":{""championStats"":{""abilityHaste"":0,""abil'"
466,"b'ityPower"":39,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":53,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagi'"
467,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":603,""healthMax"":955,""healthRegen"":101,""lifesteal"":0,""magicPen"":0,""'"
468,"b'magicPenPercent"":0,""magicResist"":40,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":463,""powerMax"":617,""powerRegen"":17'"
469,"b',""spellVamp"":0},""currentGold"":143,""damageStats"":{""magicDamageDone"":4662,""magicDamageDoneToChampions"":1002,""magicDamageTaken"":765'"
470,"b',""physicalDamageDone"":2440,""physicalDamageDoneToChampions"":688,""physicalDamageTaken"":580,""totalDamageDone"":7103,""totalDamageDone'"
471,"b'ToChampions"":1690,""totalDamageTaken"":1346,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":'"
472,"b'0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":23,""participantId"":8,""position"":{""x"":7839,""y"":8091},""timeEnemySpentControlle'"
473,"b'd"":14447,""totalGold"":1218,""xp"":1386},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":37,""armorPen"":0,""armorPenPe'"
474,"b'rcent"":0,""attackDamage"":81,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
475,"b'n"":0,""health"":804,""healthMax"":823,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed'"
476,"b'"":335,""omnivamp"":2,""physicalVamp"":0,""power"":322,""powerMax"":373,""powerRegen"":17,""spellVamp"":0},""currentGold"":193,""damageStats"":{""'"
477,"b'magicDamageDone"":394,""magicDamageDoneToChampions"":230,""magicDamageTaken"":101,""physicalDamageDone"":2861,""physicalDamageDoneToCham'"
478,"b'pions"":223,""physicalDamageTaken"":591,""totalDamageDone"":3256,""totalDamageDoneToChampions"":454,""totalDamageTaken"":692,""trueDamageD'"
479,"b'one"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":18'"
480,"b',""participantId"":9,""position"":{""x"":13635,""y"":3553},""timeEnemySpentControlled"":0,""totalGold"":1143,""xp"":639},""10"":{""championStats""'"
481,"b':{""abilityHaste"":0,""abilityPower"":5,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":105,""bonusArmorP'"
482,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":807,""healthMax"":807,""healthRegen"":23,""lifes'"
483,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":213,""powerMa'"
484,"b'x"":338,""powerRegen"":14,""spellVamp"":0},""currentGold"":408,""damageStats"":{""magicDamageDone"":906,""magicDamageDoneToChampions"":123,""m'"
485,"b'agicDamageTaken"":10,""physicalDamageDone"":589,""physicalDamageDoneToChampions"":91,""physicalDamageTaken"":140,""totalDamageDone"":2047'"
486,"b',""totalDamageDoneToChampions"":214,""totalDamageTaken"":151,""trueDamageDone"":551,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0}'"
487,"b',""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":4,""participantId"":10,""position"":{""x"":13087,""y"":3256},""time'"
488,"b'EnemySpentControlled"":16726,""totalGold"":908,""xp"":701}},""timestamp"":240076},{""events"":[{""itemId"":1001,""participantId"":3,""timestam'"
489,"b'p"":241480,""type"":""ITEM_PURCHASED""},{""level"":3,""participantId"":9,""timestamp"":241744,""type"":""LEVEL_UP""},{""itemId"":1042,""participan'"
490,"b'tId"":3,""timestamp"":242345,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":3,""timestamp"":242445,""type"":""ITEM_PURCHASED""},'"
491,"b'{""creatorId"":5,""timestamp"":243810,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":10,""'"
492,"b'skillSlot"":2,""timestamp"":245175,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":10,""timestamp"":246741,""type"":""ITEM_DESTR'"
493,"b'OYED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":246741,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participa'"
494,"b'ntId"":4,""timestamp"":253176,""type"":""LEVEL_UP""},{""level"":5,""participantId"":2,""timestamp"":259712,""type"":""LEVEL_UP""},{""levelUpType"":'"
495,"b'""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":260846,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":1,""timestamp'"
496,"b'"":262516,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":262883,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":'"
497,"b'2010,""participantId"":8,""timestamp"":265051,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":2,""timestamp"":265853,""type"":""I'"
498,"b'TEM_DESTROYED""},{""creatorId"":8,""timestamp"":267550,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":6,""timestamp"":2'"
499,"b'69857,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":5,""participantId"":8,""timestamp"":270224,""type"":""LEVEL_UP""},{""lev'"
500,"b'elUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":270625,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""particip'"
501,"b'antId"":8,""skillSlot"":1,""timestamp"":271027,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":271595,""type"":""WARD_PLACED"",""wardT'"
502,"b'ype"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":5,""timestamp"":272529,""type"":""ITEM_DESTROYED""},{""level"":5,""participantId"":1'"
503,"b',""timestamp"":272629,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":273531,""type"":""SKILL_'"
504,"b'LEVEL_UP""},{""itemId"":2010,""participantId"":5,""timestamp"":275667,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":5,""timest'"
505,"b'amp"":277408,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":7,""timestamp"":279078,""type"":""ITEM_DESTROYED""},{""assistingPar'"
506,"b'ticipantIds"":[2],""bounty"":300,""killStreakLength"":0,""killerId"":5,""position"":{""x"":7095,""y"":6631},""shutdownBounty"":0,""timestamp"":27'"
507,"b'9507,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""MonkeyKing"",""participantId"":2,""physicalD'"
508,"b'amage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":20,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""MonkeyKing"",'"
509,"b'""participantId"":2,""physicalDamage"":128,""spellName"":""monkeykingbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic'"
510,"b'"":true,""magicDamage"":0,""name"":""MonkeyKing"",""participantId"":2,""physicalDamage"":62,""spellName"":""monkeykingbasicattack2"",""spellSlot'"
511,"b'"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MonkeyKing"",""participantId"":2,""physicalDamage"":102,""s'"
512,"b'pellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MonkeyKing"",""participantId"":5,""'"
513,"b'physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":26,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Mon'"
514,"b'keyKing"",""participantId"":5,""physicalDamage"":124,""spellName"":""monkeykingbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER'"
515,"b'""},{""basic"":false,""magicDamage"":63,""name"":""MonkeyKing"",""participantId"":5,""physicalDamage"":0,""spellName"":""monkeykingnimbus"",""spel'"
516,"b'lSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""MonkeyKing"",""participantId"":5,""physicalDamage"":126'"
517,"b',""spellName"":""monkeykingbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Monkey'"
518,"b'King"",""participantId"":5,""physicalDamage"":92,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":'"
519,"b'[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":13,""spellName"":""sru_orderminions'"
520,"b'iegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""par'"
521,"b'ticipantId"":0,""physicalDamage"":11,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{'"
522,"b'""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":7,""spellName"":""sru_orderminionrang'"
