,0
768,"b'""totalDamageDone"":3058,""totalDamageDoneToChampions"":1110,""totalDamageTaken"":2004,""trueDamageDone"":1163,""trueDamageDoneToChampion'"
769,"b's"":90,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":5,""participantId"":5,""position"":{'"
770,"b'""x"":12620,""y"":2896},""timeEnemySpentControlled"":51764,""totalGold"":1650,""xp"":1089},""6"":{""championStats"":{""abilityHaste"":0,""ability'"
771,"b'Power"":72,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPe'"
772,"b'nPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1019,""healthMax"":1019,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""ma'"
773,"b'gicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":70,""powerMax"":150,""powerRegen"":0,""sp'"
774,"b'ellVamp"":0},""currentGold"":441,""damageStats"":{""magicDamageDone"":6173,""magicDamageDoneToChampions"":2025,""magicDamageTaken"":507,""ph'"
775,"b'ysicalDamageDone"":1865,""physicalDamageDoneToChampions"":46,""physicalDamageTaken"":1445,""totalDamageDone"":10424,""totalDamageDoneToC'"
776,"b'hampions"":2071,""totalDamageTaken"":1994,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":42},""goldPerSecond""'"
777,"b':0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":30,""participantId"":6,""position"":{""x"":2283,""y"":12921},""timeEnemySpentControl'"
778,"b'led"":36350,""totalGold"":1941,""xp"":2055},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPen'"
779,"b'Percent"":0,""attackDamage"":119,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduc'"
780,"b'tion"":0,""health"":882,""healthMax"":882,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementS'"
781,"b'peed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":135,""damageStat'"
782,"b's"":{""magicDamageDone"":5098,""magicDamageDoneToChampions"":241,""magicDamageTaken"":166,""physicalDamageDone"":8673,""physicalDamageDone'"
783,"b'ToChampions"":481,""physicalDamageTaken"":2450,""totalDamageDone"":20279,""totalDamageDoneToChampions"":726,""totalDamageTaken"":2616,""tr'"
784,"b'ueDamageDone"":6507,""trueDamageDoneToChampions"":3,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":24,""level"":4,""mini'"
785,"b'onsKilled"":2,""participantId"":7,""position"":{""x"":6848,""y"":11476},""timeEnemySpentControlled"":168004,""totalGold"":2240,""xp"":1341},""8""'"
786,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed'"
787,"b'"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":1230,""healthMax"":1230,""he'"
788,"b'althRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":352,""omnivamp"":0,""physicalVamp"":0,'"
789,"b'""power"":1316,""powerMax"":1371,""powerRegen"":22,""spellVamp"":0},""currentGold"":266,""damageStats"":{""magicDamageDone"":6814,""magicDamage'"
790,"b'DoneToChampions"":2205,""magicDamageTaken"":131,""physicalDamageDone"":3951,""physicalDamageDoneToChampions"":178,""physicalDamageTaken""'"
791,"b':1568,""totalDamageDone"":10766,""totalDamageDoneToChampions"":2384,""totalDamageTaken"":1700,""trueDamageDone"":0,""trueDamageDoneToCham'"
792,"b'pions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":42,""participantId"":8,""position'"
793,"b'"":{""x"":8595,""y"":8203},""timeEnemySpentControlled"":27314,""totalGold"":2016,""xp"":2546},""9"":{""championStats"":{""abilityHaste"":0,""abili'"
794,"b'tyPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":111,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagic'"
795,"b'PenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":933,""healthMax"":971,""healthRegen"":9,""lifesteal"":1,""magicPen"":0,""mag'"
796,"b'icPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":373,""powerMax"":470,""powerRegen"":20,""s'"
797,"b'pellVamp"":0},""currentGold"":304,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":120,""physica'"
798,"b'lDamageDone"":10016,""physicalDamageDoneToChampions"":1958,""physicalDamageTaken"":918,""totalDamageDone"":10016,""totalDamageDoneToCham'"
799,"b'pions"":1958,""totalDamageTaken"":1129,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":90},""goldPerSecond"":0,""ju'"
800,"b'ngleMinionsKilled"":0,""level"":4,""minionsKilled"":42,""participantId"":9,""position"":{""x"":13411,""y"":3265},""timeEnemySpentControlled"":2'"
801,"b'637,""totalGold"":2254,""xp"":1713},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":51,""armorPen"":0,""armorPenPercen'"
802,"b't"":0,""attackDamage"":61,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0'"
803,"b',""health"":1025,""healthMax"":1025,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed""'"
804,"b':344,""omnivamp"":0,""physicalVamp"":0,""power"":432,""powerMax"":451,""powerRegen"":13,""spellVamp"":0},""currentGold"":380,""damageStats"":{""m'"
805,"b'agicDamageDone"":1202,""magicDamageDoneToChampions"":380,""magicDamageTaken"":519,""physicalDamageDone"":1475,""physicalDamageDoneToCham'"
806,"b'pions"":370,""physicalDamageTaken"":1891,""totalDamageDone"":5177,""totalDamageDoneToChampions"":772,""totalDamageTaken"":2421,""trueDamag'"
807,"b'eDone"":2498,""trueDamageDoneToChampions"":22,""trueDamageTaken"":10},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKi'"
808,"b'lled"":8,""participantId"":10,""position"":{""x"":13579,""y"":2878},""timeEnemySpentControlled"":54708,""totalGold"":1580,""xp"":1357}},""timest'"
809,"b'amp"":360114},{""events"":[{""level"":5,""participantId"":9,""timestamp"":360514,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantI'"
810,"b'd"":8,""skillSlot"":4,""timestamp"":360813,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestam'"
811,"b'p"":362311,""type"":""SKILL_LEVEL_UP""},{""killerId"":4,""timestamp"":367210,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2055'"
812,"b',""participantId"":2,""timestamp"":367746,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":367746,""type"":""WARD_PLACED"",""wardType""'"
813,"b':""CONTROL_WARD""},{""level"":4,""participantId"":5,""timestamp"":369250,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""s'"
814,"b'killSlot"":1,""timestamp"":369651,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":1,""timestamp"":370183,""type"":""LEVEL_UP""},{""lev'"
815,"b'elUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":371420,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":6,""tim'"
816,"b'estamp"":376461,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":376995,""type"":""SKILL_LEVEL'"
817,"b'_UP""},{""itemId"":2055,""participantId"":7,""timestamp"":377693,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":377693,""type"":""WAR'"
818,"b'D_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":381126,""type"":""ITEM_DESTROYED""},{""creatorId"":'"
819,"b'10,""timestamp"":381126,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[7],""bounty"":300,""killStreakLen'"
820,"b'gth"":0,""killerId"":8,""position"":{""x"":8292,""y"":3325},""shutdownBounty"":0,""timestamp"":383926,""type"":""CHAMPION_KILL"",""victimDamageRec'"
821,"b'eived"":[{""basic"":false,""magicDamage"":795,""name"":""Cassiopeia"",""participantId"":8,""physicalDamage"":0,""spellName"":""cassiopeiae"",""spe'"
822,"b'llSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Cassiopeia"",""participantId"":8,""physicalDamage"":46'"
823,"b',""spellName"":""cassiopeiabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":13,""name"":""Cassi'"
824,"b'opeia"",""participantId"":8,""physicalDamage"":0,""spellName"":""cassiopeiaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
825,"b'e,""magicDamage"":120,""name"":""Cassiopeia"",""participantId"":8,""physicalDamage"":0,""spellName"":""cassiopeiar"",""spellSlot"":3,""trueDamage'"
826,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":228,""name"":""Cassiopeia"",""participantId"":8,""physicalDamage"":0,""spellName"":""cassi'"
827,"b'opeiaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalD'"
828,"b'amage"":83,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""killerId"":9,""timestamp"":3885'"
829,"b'95,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2010,""participantId"":5,""timestamp"":389494,""type"":""ITEM_DESTROYED""},{""'"
830,"b'assistingParticipantIds"":[7,9],""bounty"":300,""killStreakLength"":0,""killerId"":10,""position"":{""x"":10419,""y"":2753},""shutdownBounty"":'"
831,"b'0,""timestamp"":392695,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":6,""name"":""Blitzcrank"",""participant'"
832,"b'Id"":10,""physicalDamage"":0,""spellName"":""overdrive"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
833,"b'name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":78,""spellName"":""powerfist"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],'"
834,"b'""victimDamageReceived"":[{""basic"":false,""magicDamage"":47,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellw_d'"
835,"b'ismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":49,""name"":""Rell"",""participantId"":10,""physical'"
836,"b'Damage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""particip'"
837,"b'antId"":10,""physicalDamage"":80,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
838,"b'Damage"":48,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},'"
839,"b'{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":40,""spellName"":""rellbasicattack"",""spellSlot"":64,'"
840,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":123,""spellName"":'"
841,"b'""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDa'"
842,"b'mage"":217,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah""'"
843,"b',""participantId"":9,""physicalDamage"":45,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
844,"b'age"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":170,""spellName"":""leesinbasicattack4"",""spellSlot"":67,""trueDamage"":0,""ty'"
845,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":145,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":0,""spellName"":""blindmonkeone"",""'"
846,"b'spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""itemId"":2055,""participantId"":3,""timestamp"":399166,""type"":""ITEM_PURC'"
847,"b'HASED""},{""itemId"":2055,""participantId"":7,""timestamp"":408947,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":408947,""type"":""W'"
848,"b'ARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1001,""participantId"":6,""timestamp"":409081,""type"":""ITEM_PURCHASED""},{""itemId"":10'"
849,"b'28,""participantId"":6,""timestamp"":409914,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":2,""timestamp"":412780,""type"":""ITE'"
850,"b'M_PURCHASED""},{""itemId"":2003,""participantId"":4,""timestamp"":415580,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":4,""tim'"
851,"b'estamp"":419989,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55'"
852,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":106,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
853,"b'ction"":39,""cooldownReduction"":0,""health"":811,""healthMax"":1178,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
854,"b'agicResist"":73,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":93,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""curren'"
855,"b'tGold"":433,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2158,""physicalDamageDone"":13793,'"
856,"b'""physicalDamageDoneToChampions"":1187,""physicalDamageTaken"":905,""totalDamageDone"":13793,""totalDamageDoneToChampions"":1187,""totalD'"
857,"b'amageTaken"":3063,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0'"
858,"b',""level"":6,""minionsKilled"":42,""participantId"":1,""position"":{""x"":1824,""y"":11958},""timeEnemySpentControlled"":6630,""totalGold"":2433'"
859,"b',""xp"":2759},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":86,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
860,"b'68,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":911,""healt'"
861,"b'hMax"":911,""healthRegen"":17,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":412,""omnivamp"":0,""ph'"
862,"b'ysicalVamp"":0,""power"":562,""powerMax"":562,""powerRegen"":20,""spellVamp"":0},""currentGold"":27,""damageStats"":{""magicDamageDone"":22699,'"
863,"b'""magicDamageDoneToChampions"":538,""magicDamageTaken"":633,""physicalDamageDone"":5752,""physicalDamageDoneToChampions"":205,""physicalD'"
864,"b'amageTaken"":2251,""totalDamageDone"":36921,""totalDamageDoneToChampions"":796,""totalDamageTaken"":2885,""trueDamageDone"":8469,""trueDam'"
865,"b'ageDoneToChampions"":52,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":48,""level"":5,""minionsKilled"":0,""participantI'"
866,"b'd"":2,""position"":{""x"":4115,""y"":825},""timeEnemySpentControlled"":212052,""totalGold"":2922,""xp"":2302},""3"":{""championStats"":{""abilityH'"
867,"b'aste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":100,""attackSpeed"":187,""bonusArmorPenPercent""'"
868,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1083,""healthMax"":1083,""healthRegen"":12,""lifesteal"":0,'"
869,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":348,""powerMax"":348,""'"
870,"b'powerRegen"":17,""spellVamp"":0},""currentGold"":131,""damageStats"":{""magicDamageDone"":3441,""magicDamageDoneToChampions"":251,""magicDam'"
871,"b'ageTaken"":3070,""physicalDamageDone"":9492,""physicalDamageDoneToChampions"":1425,""physicalDamageTaken"":811,""totalDamageDone"":12934,'"
872,"b'""totalDamageDoneToChampions"":1676,""totalDamageTaken"":3885,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":3},'"
873,"b'""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":36,""participantId"":3,""position"":{""x"":6108,""y"":6606},""timeEne'"
874,"b'mySpentControlled"":6975,""totalGold"":2006,""xp"":2291},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen'"
875,"b'"":0,""armorPenPercent"":0,""attackDamage"":107,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
876,"b'cooldownReduction"":0,""health"":406,""healthMax"":1065,""healthRegen"":197,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
877,"b'"":34,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":300,""powerMax"":548,""powerRegen"":60,""spellVamp"":0},""currentGold"":7'"
878,"b'53,""damageStats"":{""magicDamageDone"":1488,""magicDamageDoneToChampions"":670,""magicDamageTaken"":344,""physicalDamageDone"":8888,""phys'"
879,"b'icalDamageDoneToChampions"":1961,""physicalDamageTaken"":2028,""totalDamageDone"":10377,""totalDamageDoneToChampions"":2631,""totalDamag'"
880,"b'eTaken"":2394,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":22},""goldPerSecond"":0,""jungleMinionsKilled"":0,""l'"
881,"b'evel"":5,""minionsKilled"":45,""participantId"":4,""position"":{""x"":10816,""y"":1548},""timeEnemySpentControlled"":0,""totalGold"":2363,""xp"":'"
882,"b'2276},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""at'"
883,"b'tackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":909,""healthMax"":'"
884,"b'909,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":435,""omnivamp"":0,""physicalV'"
885,"b'amp"":0,""power"":477,""powerMax"":477,""powerRegen"":20,""spellVamp"":0},""currentGold"":231,""damageStats"":{""magicDamageDone"":431,""magicDa'"
886,"b'mageDoneToChampions"":328,""magicDamageTaken"":976,""physicalDamageDone"":1618,""physicalDamageDoneToChampions"":776,""physicalDamageTak'"
887,"b'en"":2017,""totalDamageDone"":3395,""totalDamageDoneToChampions"":1195,""totalDamageTaken"":2994,""trueDamageDone"":1346,""trueDamageDoneT'"
888,"b'oChampions"":90,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":6,""participantId"":5,""po'"
889,"b'sition"":{""x"":8151,""y"":1114},""timeEnemySpentControlled"":66265,""totalGold"":1811,""xp"":1225},""6"":{""championStats"":{""abilityHaste"":0,'"
890,"b'""abilityPower"":73,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonu'"
891,"b'sMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1259,""healthMax"":1259,""healthRegen"":18,""lifesteal"":0,""magicPe'"
892,"b'n"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":80,""powerMax"":150,""powerRege'"
893,"b'n"":0,""spellVamp"":0},""currentGold"":52,""damageStats"":{""magicDamageDone"":10081,""magicDamageDoneToChampions"":2272,""magicDamageTaken""'"
894,"b':507,""physicalDamageDone"":2017,""physicalDamageDoneToChampions"":46,""physicalDamageTaken"":1456,""totalDamageDone"":14484,""totalDamag'"
895,"b'eDoneToChampions"":2319,""totalDamageTaken"":2006,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":42},""goldPe'"
896,"b'rSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":42,""participantId"":6,""position"":{""x"":10437,""y"":13812},""timeEnemySpe'"
897,"b'ntControlled"":50129,""totalGold"":2252,""xp"":2575},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,'"
898,"b'""armorPenPercent"":0,""attackDamage"":119,""attackSpeed"":167,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
899,"b'downReduction"":0,""health"":504,""healthMax"":882,""healthRegen"":18,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""'"
900,"b'movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":70,""powerMax"":200,""powerRegen"":100,""spellVamp"":5},""currentGold"":522,""da'"
901,"b'mageStats"":{""magicDamageDone"":5528,""magicDamageDoneToChampions"":387,""magicDamageTaken"":166,""physicalDamageDone"":11657,""physicalD'"
902,"b'amageDoneToChampions"":734,""physicalDamageTaken"":3260,""totalDamageDone"":24781,""totalDamageDoneToChampions"":1125,""totalDamageTaken'"
903,"b'"":3427,""trueDamageDone"":7595,""trueDamageDoneToChampions"":3,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":24,""leve'"
904,"b'l"":4,""minionsKilled"":2,""participantId"":7,""position"":{""x"":10004,""y"":4426},""timeEnemySpentControlled"":168839,""totalGold"":2627,""xp""'"
905,"b':1443},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":32,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""a'"
906,"b'ttackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":1080,""healthMax'"
907,"b'"":1230,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":352,""omnivamp"":0,""physic'"
908,"b'alVamp"":0,""power"":476,""powerMax"":1454,""powerRegen"":22,""spellVamp"":0},""currentGold"":780,""damageStats"":{""magicDamageDone"":9732,""ma'"
909,"b'gicDamageDoneToChampions"":3363,""magicDamageTaken"":131,""physicalDamageDone"":4347,""physicalDamageDoneToChampions"":225,""physicalDam'"
910,"b'ageTaken"":1962,""totalDamageDone"":14080,""totalDamageDoneToChampions"":3588,""totalDamageTaken"":2093,""trueDamageDone"":0,""trueDamageD'"
911,"b'oneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":47,""participantId"":8,'"
912,"b'""position"":{""x"":7053,""y"":6862},""timeEnemySpentControlled"":30880,""totalGold"":2530,""xp"":3004},""9"":{""championStats"":{""abilityHaste""'"
913,"b':0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":114,""attackSpeed"":157,""bonusArmorPenPercent"":0,""b'"
914,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1053,""healthMax"":1055,""healthRegen"":11,""lifesteal"":1,""magi'"
915,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":286,""powerMax"":503,""power'"
916,"b'Regen"":39,""spellVamp"":0},""currentGold"":701,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":'"
917,"b'120,""physicalDamageDone"":12679,""physicalDamageDoneToChampions"":2877,""physicalDamageTaken"":937,""totalDamageDone"":12679,""totalDama'"
918,"b'geDoneToChampions"":2877,""totalDamageTaken"":1148,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":90},""goldPerS'"
919,"b'econd"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":53,""participantId"":9,""position"":{""x"":12253,""y"":2022},""timeEnemySpentC'"
920,"b'ontrolled"":2637,""totalGold"":2656,""xp"":2212},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":57,""armorPen"":0,""ar'"
921,"b'morPenPercent"":0,""attackDamage"":61,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldown'"
922,"b'Reduction"":0,""health"":195,""healthMax"":1025,""healthRegen"":64,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""mov'"
923,"b'ementSpeed"":297,""omnivamp"":0,""physicalVamp"":0,""power"":238,""powerMax"":451,""powerRegen"":13,""spellVamp"":0},""currentGold"":840,""damag'"
924,"b'eStats"":{""magicDamageDone"":1504,""magicDamageDoneToChampions"":682,""magicDamageTaken"":863,""physicalDamageDone"":1805,""physicalDamag'"
925,"b'eDoneToChampions"":576,""physicalDamageTaken"":2758,""totalDamageDone"":6043,""totalDamageDoneToChampions"":1280,""totalDamageTaken"":363'"
926,"b'2,""trueDamageDone"":2733,""trueDamageDoneToChampions"":22,""trueDamageTaken"":10},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":'"
927,"b'4,""minionsKilled"":9,""participantId"":10,""position"":{""x"":12224,""y"":1780},""timeEnemySpentControlled"":64406,""totalGold"":2040,""xp"":15'"
928,"b'73}},""timestamp"":420122},{""events"":[{""itemId"":2403,""participantId"":10,""timestamp"":420744,""type"":""ITEM_DESTROYED""},{""level"":6,""pa'"
929,"b'rticipantId"":3,""timestamp"":423689,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":425054,'"
930,"b'""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":7,""timestamp"":426659,""type"":""LEVEL_UP""},{""bounty"":0,""killerId"":7,""killerTeam'"
931,"b'Id"":200,""monsterSubType"":""AIR_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9866,""y"":4414},""timestamp"":426659,""type"":""ELITE_MON'"
932,"b'STER_KILL""},{""level"":5,""participantId"":10,""timestamp"":427659,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skill'"
933,"b'Slot"":1,""timestamp"":427760,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":428327,'"
