,0
300,"b'lled"":0,""participantId"":10,""position"":{""x"":12893,""y"":2854},""timeEnemySpentControlled"":14171,""totalGold"":651,""xp"":134}},""timestam'"
301,"b'p"":120028},{""events"":[{""level"":2,""participantId"":8,""timestamp"":125667,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId""'"
302,"b':8,""skillSlot"":3,""timestamp"":126436,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":131439,""type"":""LEVEL_UP""},'"
303,"b'{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":132007,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":5'"
304,"b',""timestamp"":135012,""type"":""LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":135012,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL'"
305,"b'"",""participantId"":5,""skillSlot"":2,""timestamp"":136112,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSl'"
306,"b'ot"":3,""timestamp"":136146,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":136180,""type"":""LEVEL_UP""},{""level"":2,'"
307,"b'""participantId"":10,""timestamp"":136180,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":136'"
308,"b'380,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":136913,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""partici'"
309,"b'pantId"":6,""skillSlot"":1,""timestamp"":137080,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""ti'"
310,"b'mestamp"":137080,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":9,""timestamp"":138851,""type"":""ITEM_DESTROYED""},{""level"":2'"
311,"b',""participantId"":3,""timestamp"":138884,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":139'"
312,"b'691,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":7,""timestamp"":141986,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":4'"
313,"b',""timestamp"":142153,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":143455,""type"":""'"
314,"b'SKILL_LEVEL_UP""},{""assistingParticipantIds"":[10],""bounty"":300,""killStreakLength"":0,""killerId"":9,""position"":{""x"":13268,""y"":2523},'"
315,"b'""shutdownBounty"":0,""timestamp"":146633,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Nilah"",'"
316,"b'""participantId"":9,""physicalDamage"":50,""spellName"":""nilahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDama'"
317,"b'ge"":0,""name"":""Nilah"",""participantId"":9,""physicalDamage"":56,""spellName"":""nilahbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":'"
318,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nilah"",""participantId"":9,""physicalDamage"":60,""spellName"":""nilahq"",""spellSlot"":0,""'"
319,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nilah"",""participantId"":9,""physicalDamage"":127,""spellName"":""'"
320,"b'nilahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nilah"",""participantId"":10,""physicalDa'"
321,"b'mage"":235,""spellName"":""nilahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nilah"",""parti'"
322,"b'cipantId"":10,""physicalDamage"":117,""spellName"":""nilahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""b'"
323,"b'asic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":61,""spellName"":""sru_chaosminionrange'"
324,"b'dbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""partic'"
325,"b'ipantId"":0,""physicalDamage"":13,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""ba'"
326,"b'sic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":26,""spellName"":""sru_chaosminionranged'"
327,"b'basicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""phy'"
328,"b'sicalDamage"":287,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":17,""name"":""Zeri"",'"
329,"b'""participantId"":9,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
330,"b'e"":84,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":61,""type"":""OTHER""},{""basic"":'"
331,"b'true,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":46,""spellName"":""nautiluspassive"",""spellSlot"":63,""true'"
332,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":46,""spellName"":""na'"
333,"b'utiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":23,""name"":""Nautilus"",""participantI'"
334,"b'd"":10,""physicalDamage"":0,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
335,"b'mage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":61,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""ty'"
336,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":46,""spellName"":""nautilusbasicat'"
337,"b'tack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":55,""name"":""Nautilus"",""participantId"":10,""physic'"
338,"b'alDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""itemId"":2003,""partici'"
339,"b'pantId"":5,""timestamp"":148871,""type"":""ITEM_DESTROYED""},{""itemId"":2031,""participantId"":4,""timestamp"":151905,""type"":""ITEM_PURCHASED'"
340,"b'""},{""level"":3,""participantId"":2,""timestamp"":154268,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[10],""bounty"":300,""killStreakLe'"
341,"b'ngth"":1,""killerId"":9,""position"":{""x"":11198,""y"":1596},""shutdownBounty"":0,""timestamp"":155735,""type"":""CHAMPION_KILL"",""victimDamageD'"
342,"b'ealt"":[{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":9,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot'"
343,"b'"":4,""trueDamage"":90,""type"":""OTHER""},{""basic"":false,""magicDamage"":105,""name"":""Alistar"",""participantId"":9,""physicalDamage"":0,""spel'"
344,"b'lName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":22,""name"":""Alistar"",""participantId"":'"
345,"b'9,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
346,"b'Alistar"",""participantId"":9,""physicalDamage"":58,""spellName"":""alistarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{'"
347,"b'""basic"":false,""magicDamage"":21,""name"":""Alistar"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":'"
348,"b'0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":10,""physicalDamage"":43,""spellName"":""alistarbasi'"
349,"b'cattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":10,""physi'"
350,"b'calDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""partic'"
351,"b'ipantId"":10,""physicalDamage"":43,""spellName"":""alistarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
352,"b'magicDamage"":50,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""typ'"
353,"b'e"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDam'"
354,"b'age"":29,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamag'"
355,"b'e"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":13,""spellName"":""sru_chaosminionrangedbasicattack"",""spellS'"
356,"b'lot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":40,""'"
357,"b'spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":22,""name"":""Nautilus"",""pa'"
358,"b'rticipantId"":10,""physicalDamage"":0,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
359,"b'e,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":95,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDam'"
360,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":40,""spellName"":""nauti'"
361,"b'lusbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":164,""name"":""Zeri"",""participantId"":9,""'"
362,"b'physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":49,""name"":""Zeri"",""pa'"
363,"b'rticipantId"":9,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
364,"b'0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":517,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victim'"
365,"b'Id"":5},{""killType"":""KILL_MULTI"",""killerId"":9,""multiKillLength"":2,""position"":{""x"":11606,""y"":1815},""timestamp"":155735,""type"":""CHAM'"
366,"b'PION_SPECIAL_KILL""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":155836,""type"":""SKILL_LEVEL_UP""},{""level""'"
367,"b':3,""participantId"":1,""timestamp"":159433,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":1'"
368,"b'59834,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":6,""timestamp"":160267,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""part'"
369,"b'icipantId"":5,""timestamp"":161235,""type"":""ITEM_PURCHASED""},{""level"":3,""participantId"":8,""timestamp"":162035,""type"":""LEVEL_UP""},{""le'"
370,"b'velUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":163173,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":2'"
371,"b',""timestamp"":165139,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":10,""timestamp"":165770,""type"":""LEVEL_UP""},{""levelUpType"":'"
372,"b'""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":166402,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":3,""timestamp"":1'"
373,"b'68873,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":169505,""type"":""SKILL_LEVEL_UP""},{""a'"
374,"b'ssistingParticipantIds"":[10],""bounty"":300,""killStreakLength"":2,""killerId"":9,""position"":{""x"":11810,""y"":3516},""shutdownBounty"":0,""'"
375,"b'timestamp"":174080,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":33,""name"":""Lillia"",""participantId"":9,'"
376,"b'""physicalDamage"":0,""spellName"":""lilliaq"",""spellSlot"":0,""trueDamage"":47,""type"":""OTHER""},{""basic"":false,""magicDamage"":22,""name"":""L'"
377,"b'illia"",""participantId"":9,""physicalDamage"":0,""spellName"":""lilliap"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""m'"
378,"b'agicDamage"":0,""name"":""Lillia"",""participantId"":9,""physicalDamage"":53,""spellName"":""lilliaw"",""spellSlot"":1,""trueDamage"":0,""type"":""O'"
379,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Lillia"",""participantId"":9,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,'"
380,"b'""trueDamage"":3,""type"":""OTHER""},{""basic"":false,""magicDamage"":73,""name"":""Lillia"",""participantId"":9,""physicalDamage"":0,""spellName"":'"
381,"b'""lilliaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":56,""name"":""Lillia"",""participantId"":10,""physi'"
382,"b'calDamage"":0,""spellName"":""lilliae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":16,""name"":""Lillia"",'"
383,"b'""participantId"":10,""physicalDamage"":0,""spellName"":""lilliap"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
384,"b'amage"":197,""name"":""Lillia"",""participantId"":10,""physicalDamage"":0,""spellName"":""lilliaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHE'"
385,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Lillia"",""participantId"":10,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""t'"
386,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lillia"",""participantId"":10,""physicalDamage"":0,""spellName"":""l'"
387,"b'illiaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lillia"",""participantId"":10,""physicalD'"
388,"b'amage"":0,""spellName"":""lilliabasicattack1"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,'"
389,"b'""magicDamage"":55,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDam'"
390,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":48,""spellName"":""nauti'"
391,"b'luspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":35,""name"":""Nautilus"",""participantId"":10,""'"
392,"b'physicalDamage"":0,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
393,"b'""name"":""Nautilus"",""participantId"":10,""physicalDamage"":97,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":'"
394,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":67,""spellName"":""nautiluspassive"",""'"
395,"b'spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":42,""name"":""Nautilus"",""participantId"":10,""physicalDamag'"
396,"b'e"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",'"
397,"b'""participantId"":9,""physicalDamage"":276,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
398,"b'age"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":13,""type"":""OTHER""}],""victim'"
399,"b'Id"":2},{""level"":3,""participantId"":9,""timestamp"":174080,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":'"
400,"b'2,""timestamp"":174878,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""arm'"
401,"b'or"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
402,"b'cReduction"":20,""cooldownReduction"":0,""health"":434,""healthMax"":941,""healthRegen"":73,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
403,"b'0,""magicResist"":35,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":117,""powerMax"":415,""powerRegen"":17,""spellVamp"":0},""'"
404,"b'currentGold"":371,""damageStats"":{""magicDamageDone"":893,""magicDamageDoneToChampions"":398,""magicDamageTaken"":130,""physicalDamageDon'"
405,"b'e"":2540,""physicalDamageDoneToChampions"":752,""physicalDamageTaken"":1083,""totalDamageDone"":7993,""totalDamageDoneToChampions"":1150,'"
406,"b'""totalDamageTaken"":1213,""trueDamageDone"":4560,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinion'"
407,"b'sKilled"":0,""level"":3,""minionsKilled"":11,""participantId"":1,""position"":{""x"":3377,""y"":13210},""timeEnemySpentControlled"":5428,""total'"
408,"b'Gold"":871,""xp"":924},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":36,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attack'"
409,"b'Damage"":65,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":25'"
410,"b',""healthMax"":759,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":370,""omnivamp"":'"
411,"b'0,""physicalVamp"":0,""power"":195,""powerMax"":483,""powerRegen"":99,""spellVamp"":0},""currentGold"":437,""damageStats"":{""magicDamageDone"":'"
412,"b'3581,""magicDamageDoneToChampions"":701,""magicDamageTaken"":134,""physicalDamageDone"":2241,""physicalDamageDoneToChampions"":189,""phys'"
413,"b'icalDamageTaken"":2195,""totalDamageDone"":9907,""totalDamageDoneToChampions"":1168,""totalDamageTaken"":2342,""trueDamageDone"":4084,""tr'"
414,"b'ueDamageDoneToChampions"":277,""trueDamageTaken"":13},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":3,""minionsKilled"":0,""parti'"
415,"b'cipantId"":2,""position"":{""x"":11810,""y"":3516},""timeEnemySpentControlled"":9277,""totalGold"":937,""xp"":676},""3"":{""championStats"":{""abi'"
416,"b'lityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":104,""bonusArmorPenPerc'"
417,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":807,""healthMax"":830,""healthRegen"":13,""lifesteal"":'"
418,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":215,""powerMax"":541'"
419,"b',""powerRegen"":14,""spellVamp"":0},""currentGold"":372,""damageStats"":{""magicDamageDone"":51,""magicDamageDoneToChampions"":21,""magicDama'"
420,"b'geTaken"":332,""physicalDamageDone"":4534,""physicalDamageDoneToChampions"":781,""physicalDamageTaken"":1180,""totalDamageDone"":4585,""to'"
421,"b'talDamageDoneToChampions"":802,""totalDamageTaken"":1582,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":70},""go'"
422,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":13,""participantId"":3,""position"":{""x"":7738,""y"":7521},""timeEnemyS'"
423,"b'pentControlled"":27725,""totalGold"":872,""xp"":708},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,'"
424,"b'""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coold'"
425,"b'ownReduction"":0,""health"":722,""healthMax"":722,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""mo'"
426,"b'vementSpeed"":340,""omnivamp"":2,""physicalVamp"":0,""power"":341,""powerMax"":375,""powerRegen"":17,""spellVamp"":0},""currentGold"":140,""dama'"
427,"b'geStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":181,""physicalDamageDone"":1334,""physicalDamageDon'"
428,"b'eToChampions"":647,""physicalDamageTaken"":590,""totalDamageDone"":1334,""totalDamageDoneToChampions"":647,""totalDamageTaken"":834,""true'"
429,"b'DamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":61},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":2,""minionsKi'"
430,"b'lled"":8,""participantId"":4,""position"":{""x"":10320,""y"":1150},""timeEnemySpentControlled"":0,""totalGold"":790,""xp"":378},""5"":{""championS'"
431,"b'tats"":{""abilityHaste"":0,""abilityPower"":14,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":101,""bonus'"
432,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":801,""healthMax"":801,""healthRegen"":27,'"
433,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":378,""p'"
434,"b'owerMax"":378,""powerRegen"":18,""spellVamp"":0},""currentGold"":129,""damageStats"":{""magicDamageDone"":342,""magicDamageDoneToChampions"":'"
435,"b'199,""magicDamageTaken"":236,""physicalDamageDone"":269,""physicalDamageDoneToChampions"":145,""physicalDamageTaken"":847,""totalDamageDo'"
436,"b'ne"":1140,""totalDamageDoneToChampions"":435,""totalDamageTaken"":1083,""trueDamageDone"":529,""trueDamageDoneToChampions"":90,""trueDamag'"
437,"b'eTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":2,""participantId"":5,""position"":{""x"":6896,""y"":110'"
438,"b'1},""timeEnemySpentControlled"":6780,""totalGold"":704,""xp"":378},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,'"
439,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
440,"b'ion"":0,""cooldownReduction"":0,""health"":308,""healthMax"":819,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
441,"b'Resist"":33,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":54,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGol'"
442,"b'd"":341,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":341,""physicalDamageDone"":3632,""physi'"
443,"b'calDamageDoneToChampions"":664,""physicalDamageTaken"":761,""totalDamageDone"":3632,""totalDamageDoneToChampions"":664,""totalDamageTake'"
444,"b'n"":1141,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":39},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
445,"b':2,""minionsKilled"":8,""participantId"":6,""position"":{""x"":3728,""y"":13587},""timeEnemySpentControlled"":0,""totalGold"":841,""xp"":652},""7'"
446,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed'"
447,"b'"":156,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":532,""healthMax"":763,""heal'"
448,"b'thRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""p'"
449,"b'ower"":311,""powerMax"":351,""powerRegen"":116,""spellVamp"":0},""currentGold"":578,""damageStats"":{""magicDamageDone"":1383,""magicDamageDon'"
450,"b'eToChampions"":0,""magicDamageTaken"":643,""physicalDamageDone"":6784,""physicalDamageDoneToChampions"":699,""physicalDamageTaken"":1253,'"
451,"b'""totalDamageDone"":10329,""totalDamageDoneToChampions"":699,""totalDamageTaken"":1989,""trueDamageDone"":2162,""trueDamageDoneToChampion'"
452,"b's"":0,""trueDamageTaken"":92},""goldPerSecond"":0,""jungleMinionsKilled"":16,""level"":3,""minionsKilled"":0,""participantId"":7,""position"":{'"
453,"b'""x"":3547,""y"":8590},""timeEnemySpentControlled"":1199,""totalGold"":1428,""xp"":873},""8"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
454,"b'er"":20,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
455,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":679,""healthMax"":911,""healthRegen"":42,""lifesteal"":0,""magicPen"":0,""magicPe'"
456,"b'nPercent"":0,""magicResist"":35,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp""'"
457,"b':0},""currentGold"":778,""damageStats"":{""magicDamageDone"":2653,""magicDamageDoneToChampions"":213,""magicDamageTaken"":0,""physicalDamag'"
458,"b'eDone"":681,""physicalDamageDoneToChampions"":144,""physicalDamageTaken"":327,""totalDamageDone"":3334,""totalDamageDoneToChampions"":357'"
459,"b',""totalDamageTaken"":327,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKi'"
460,"b'lled"":0,""level"":3,""minionsKilled"":17,""participantId"":8,""position"":{""x"":8510,""y"":8192},""timeEnemySpentControlled"":0,""totalGold"":1'"
461,"b'278,""xp"":931},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
462,"b':68,""attackSpeed"":135,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":203,""heal'"
463,"b'thMax"":878,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":335,""omnivamp"":2,""phy'"
464,"b'sicalVamp"":0,""power"":194,""powerMax"":316,""powerRegen"":14,""spellVamp"":0},""currentGold"":1466,""damageStats"":{""magicDamageDone"":881,""'"
