,0
543,"b'cipantId"":3,""position"":{""x"":5773,""y"":8525},""timeEnemySpentControlled"":20094,""totalGold"":1869,""xp"":1386},""4"":{""championStats"":{""a'"
544,"b'bilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":118,""attackSpeed"":127,""bonusArmorPenP'"
545,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":562,""healthMax"":870,""healthRegen"":8,""lifesteal'"
546,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":293,""powerMax"":4'"
547,"b'04,""powerRegen"":18,""spellVamp"":0},""currentGold"":-149,""damageStats"":{""magicDamageDone"":1076,""magicDamageDoneToChampions"":647,""mag'"
548,"b'icDamageTaken"":6,""physicalDamageDone"":6187,""physicalDamageDoneToChampions"":957,""physicalDamageTaken"":1224,""totalDamageDone"":7264'"
549,"b',""totalDamageDoneToChampions"":1604,""totalDamageTaken"":1341,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":11'"
550,"b'0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":27,""participantId"":4,""position"":{""x"":1315,""y"":567},""timeE'"
551,"b'nemySpentControlled"":0,""totalGold"":2001,""xp"":997},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":65,""armorPen"":'"
552,"b'0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":22,""co'"
553,"b'oldownReduction"":0,""health"":358,""healthMax"":892,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35'"
554,"b',""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":101,""powerMax"":409,""powerRegen"":19,""spellVamp"":0},""currentGold"":749,""'"
555,"b'damageStats"":{""magicDamageDone"":981,""magicDamageDoneToChampions"":448,""magicDamageTaken"":188,""physicalDamageDone"":980,""physicalDa'"
556,"b'mageDoneToChampions"":309,""physicalDamageTaken"":1041,""totalDamageDone"":2971,""totalDamageDoneToChampions"":824,""totalDamageTaken"":1'"
557,"b'229,""trueDamageDone"":1009,""trueDamageDoneToChampions"":66,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level""'"
558,"b':3,""minionsKilled"":6,""participantId"":5,""position"":{""x"":13029,""y"":2130},""timeEnemySpentControlled"":17295,""totalGold"":1249,""xp"":99'"
559,"b'7},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":103,""attac'"
560,"b'kSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":963,""healthMax"":971'"
561,"b',""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":350,""omnivamp"":0,""physicalVamp'"
562,"b'"":0,""power"":485,""powerMax"":496,""powerRegen"":18,""spellVamp"":0},""currentGold"":35,""damageStats"":{""magicDamageDone"":889,""magicDamage'"
563,"b'DoneToChampions"":224,""magicDamageTaken"":200,""physicalDamageDone"":6088,""physicalDamageDoneToChampions"":783,""physicalDamageTaken"":'"
564,"b'788,""totalDamageDone"":7044,""totalDamageDoneToChampions"":1074,""totalDamageTaken"":1099,""trueDamageDone"":66,""trueDamageDoneToChampi'"
565,"b'ons"":66,""trueDamageTaken"":110},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":21,""participantId"":6,""positio'"
566,"b'n"":{""x"":11904,""y"":14004},""timeEnemySpentControlled"":7129,""totalGold"":1285,""xp"":1262},""7"":{""championStats"":{""abilityHaste"":0,""abi'"
567,"b'lityPower"":53,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMag'"
568,"b'icPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":937,""healthMax"":937,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""'"
569,"b'magicPenPercent"":0,""magicResist"":37,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":508,""powerMax"":508,""powerRegen"":19'"
570,"b',""spellVamp"":0},""currentGold"":182,""damageStats"":{""magicDamageDone"":2034,""magicDamageDoneToChampions"":595,""magicDamageTaken"":65,""'"
571,"b'physicalDamageDone"":365,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":1936,""totalDamageDone"":2404,""totalDamageDoneToCh'"
572,"b'ampions"":598,""totalDamageTaken"":2001,""trueDamageDone"":3,""trueDamageDoneToChampions"":3,""trueDamageTaken"":0},""goldPerSecond"":0,""ju'"
573,"b'ngleMinionsKilled"":0,""level"":4,""minionsKilled"":8,""participantId"":7,""position"":{""x"":7822,""y"":8729},""timeEnemySpentControlled"":260'"
574,"b'55,""totalGold"":1267,""xp"":1189},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent""'"
575,"b':0,""attackDamage"":85,""attackSpeed"":154,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""'"
576,"b'health"":645,""healthMax"":799,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":345'"
577,"b',""omnivamp"":0,""physicalVamp"":0,""power"":100,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":1038,""damageStats"":{""mag'"
578,"b'icDamageDone"":1034,""magicDamageDoneToChampions"":342,""magicDamageTaken"":746,""physicalDamageDone"":7166,""physicalDamageDoneToChampi'"
579,"b'ons"":375,""physicalDamageTaken"":1020,""totalDamageDone"":11422,""totalDamageDoneToChampions"":754,""totalDamageTaken"":1766,""trueDamage'"
580,"b'Done"":3220,""trueDamageDoneToChampions"":36,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":20,""level"":3,""minionsKill'"
581,"b'ed"":1,""participantId"":8,""position"":{""x"":6151,""y"":8720},""timeEnemySpentControlled"":45478,""totalGold"":1538,""xp"":1139},""9"":{""champi'"
582,"b'onStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":88,""attackSpeed"":115,""bon'"
583,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":890,""healthMax"":890,""healthRegen"":8'"
584,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":399,""'"
585,"b'powerMax"":399,""powerRegen"":18,""spellVamp"":0},""currentGold"":120,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0'"
586,"b',""magicDamageTaken"":480,""physicalDamageDone"":5623,""physicalDamageDoneToChampions"":1222,""physicalDamageTaken"":735,""totalDamageDon'"
587,"b'e"":5623,""totalDamageDoneToChampions"":1222,""totalDamageTaken"":1282,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTa'"
588,"b'ken"":66},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":17,""participantId"":9,""position"":{""x"":13842,""y"":6168'"
589,"b'},""timeEnemySpentControlled"":2769,""totalGold"":1120,""xp"":677},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":14,""armor"":5'"
590,"b'2,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
591,"b'ction"":5,""cooldownReduction"":0,""health"":823,""healthMax"":823,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
592,"b'icResist"":31,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":366,""powerMax"":366,""powerRegen"":19,""spellVamp"":0},""curren'"
593,"b'tGold"":44,""damageStats"":{""magicDamageDone"":194,""magicDamageDoneToChampions"":194,""magicDamageTaken"":614,""physicalDamageDone"":959,'"
594,"b'""physicalDamageDoneToChampions"":324,""physicalDamageTaken"":847,""totalDamageDone"":2056,""totalDamageDoneToChampions"":628,""totalDama'"
595,"b'geTaken"":1461,""trueDamageDone"":902,""trueDamageDoneToChampions"":110,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled""'"
596,"b':0,""level"":3,""minionsKilled"":3,""participantId"":10,""position"":{""x"":13678,""y"":7492},""timeEnemySpentControlled"":28120,""totalGold"":8'"
597,"b'94,""xp"":707}},""timestamp"":240109},{""events"":[{""itemId"":1001,""participantId"":5,""timestamp"":241607,""type"":""ITEM_PURCHASED""},{""item'"
598,"b'Id"":1028,""participantId"":5,""timestamp"":244940,""type"":""ITEM_PURCHASED""},{""creatorId"":8,""timestamp"":246472,""type"":""WARD_PLACED"",""w'"
599,"b'ardType"":""YELLOW_TRINKET""},{""level"":4,""participantId"":1,""timestamp"":247041,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[8],""bo'"
600,"b'unty"":300,""killStreakLength"":1,""killerId"":7,""position"":{""x"":6642,""y"":7310},""shutdownBounty"":0,""timestamp"":247576,""type"":""CHAMPIO'"
601,"b'N_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":133,""spellName"":""j'"
602,"b'ayceshockblast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":38,""name"":""Jayce"",""participantId"":8,""p'"
603,"b'hysicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":85,""na'"
604,"b'me"":""Jayce"",""participantId"":8,""physicalDamage"":0,""spellName"":""jaycethunderingblow"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}]'"
605,"b',""victimDamageReceived"":[{""basic"":false,""magicDamage"":78,""name"":""LeeSin"",""participantId"":8,""physicalDamage"":0,""spellName"":""blind'"
606,"b'monkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":8,""physica'"
607,"b'lDamage"":43,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeS'"
608,"b'in"",""participantId"":8,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":13,""type"":""OTHER""},{""basic"":false,""ma'"
609,"b'gicDamage"":0,""name"":""LeeSin"",""participantId"":8,""physicalDamage"":47,""spellName"":""blindmonkqtwo"",""spellSlot"":0,""trueDamage"":0,""typ'"
610,"b'e"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":8,""physicalDamage"":141,""spellName"":""leesinbasicattack3'"
611,"b'"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":8,""physicalDamage""'"
612,"b':133,""spellName"":""leesinbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":83,""name"":""Sylas'"
613,"b'"",""participantId"":7,""physicalDamage"":0,""spellName"":""sylasw"",""spellSlot"":1,""trueDamage"":36,""type"":""OTHER""},{""basic"":false,""magicD'"
614,"b'amage"":215,""name"":""Sylas"",""participantId"":7,""physicalDamage"":0,""spellName"":""sylaspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""'"
615,"b'OTHER""},{""basic"":false,""magicDamage"":180,""name"":""Sylas"",""participantId"":7,""physicalDamage"":0,""spellName"":""sylasq"",""spellSlot"":0,'"
616,"b'""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""level"":4,""participantId"":8,""timestamp"":247576,""type"":""LEVEL_UP""},{""levelUpType"":'"
617,"b'""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":251674,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":251707,""type"":""W'"
618,"b'ARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":5,""timestamp"":251741,""type"":""ITEM_PURCHASED""},{""levelUpT'"
619,"b'ype"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":253874,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":2,""timestam'"
620,"b'p"":256678,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":257641,""type"":""SKILL_LEVEL_UP""}'"
621,"b',{""assistingParticipantIds"":[7],""bounty"":300,""killStreakLength"":1,""killerId"":8,""position"":{""x"":6273,""y"":6391},""shutdownBounty"":0'"
622,"b',""timestamp"":260442,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":61,""name"":""Nunu"",""participantId"":7,'"
623,"b'""physicalDamage"":0,""spellName"":""nunuesnowballburstfire"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
624,"b'"":12,""name"":""Nunu"",""participantId"":7,""physicalDamage"":0,""spellName"":""nunue"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victi'"
625,"b'mDamageReceived"":[{""basic"":false,""magicDamage"":97,""name"":""Sylas"",""participantId"":7,""physicalDamage"":0,""spellName"":""sylase2"",""spe'"
626,"b'llSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":296,""name"":""Sylas"",""participantId"":7,""physicalDamage"":0,""s'"
627,"b'pellName"":""sylaspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":59,""name"":""Sylas"",""participa'"
628,"b'ntId"":7,""physicalDamage"":0,""spellName"":""sylasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":86,""na'"
629,"b'me"":""Sylas"",""participantId"":7,""physicalDamage"":0,""spellName"":""sylasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true'"
630,"b',""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":17,""spellName"":""sru_chaosminionrangedbasicatt'"
631,"b'ack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId""'"
632,"b':0,""physicalDamage"":8,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":fa'"
633,"b'lse,""magicDamage"":0,""name"":""LeeSin"",""participantId"":8,""physicalDamage"":64,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage""'"
634,"b':0,""type"":""OTHER""}],""victimId"":2},{""itemId"":1001,""participantId"":2,""timestamp"":264734,""type"":""ITEM_PURCHASED""},{""itemId"":1082,""p'"
635,"b'articipantId"":2,""timestamp"":265629,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":265896,""type"":""ITEM_PUR'"
636,"b'CHASED""},{""creatorId"":4,""timestamp"":273954,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":6,""timestamp"":278273,""'"
637,"b'type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":5,""participantId"":7,""timestamp"":279943,""type"":""LEVEL_UP""},{""levelUpTyp'"
638,"b'e"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":281110,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":284078,""type""'"
639,"b':""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":5,""participantId"":1,""timestamp"":286015,""type"":""LEVEL_UP""},{""levelUpType"":""N'"
640,"b'ORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":286751,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":3,""timestamp"":2869'"
641,"b'82,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":287652,""type"":""SKILL_LEVEL_UP""},{""item'"
642,"b'Id"":2055,""participantId"":3,""timestamp"":289285,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":289285,""type"":""WARD_PLACED"",""w'"
643,"b'ardType"":""CONTROL_WARD""},{""itemId"":6029,""participantId"":8,""timestamp"":290283,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participan'"
644,"b'tId"":8,""timestamp"":290814,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":291652,""type"":""ITEM_PURCHASED""},'"
645,"b'{""itemId"":2055,""participantId"":8,""timestamp"":291786,""type"":""ITEM_PURCHASED""},{""killerId"":1,""timestamp"":291852,""type"":""WARD_KILL""'"
646,"b',""wardType"":""YELLOW_TRINKET""},{""creatorId"":3,""timestamp"":291885,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":4,""pa'"
647,"b'rticipantId"":4,""timestamp"":294451,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":295754,'"
648,"b'""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":5,""timestamp"":298723,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""champion'"
649,"b'Stats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":100,""attackSpeed"":123,""bonu'"
650,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1021,""healthMax"":1021,""healthRegen"":'"
651,"b'15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":1,""'"
652,"b'powerMax"":4,""powerRegen"":0,""spellVamp"":0},""currentGold"":543,""damageStats"":{""magicDamageDone"":1250,""magicDamageDoneToChampions"":2'"
653,"b'00,""magicDamageTaken"":316,""physicalDamageDone"":7201,""physicalDamageDoneToChampions"":704,""physicalDamageTaken"":1040,""totalDamageD'"
654,"b'one"":8562,""totalDamageDoneToChampions"":1015,""totalDamageTaken"":1432,""trueDamageDone"":110,""trueDamageDoneToChampions"":110,""trueDa'"
655,"b'mageTaken"":76},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":33,""participantId"":1,""position"":{""x"":2775,""y""'"
656,"b':13471},""timeEnemySpentControlled"":7513,""totalGold"":1528,""xp"":1806},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""ar'"
657,"b'mor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
658,"b'ccReduction"":6,""cooldownReduction"":0,""health"":853,""healthMax"":853,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
659,"b'0,""magicResist"":36,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":332,""powerMax"":375,""powerRegen"":31,""spellVamp"":0},""'"
660,"b'currentGold"":323,""damageStats"":{""magicDamageDone"":5465,""magicDamageDoneToChampions"":239,""magicDamageTaken"":711,""physicalDamageDo'"
661,"b'ne"":3714,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":2151,""totalDamageDone"":17901,""totalDamageDoneToChampions"":239,""'"
662,"b'totalDamageTaken"":2889,""trueDamageDone"":8721,""trueDamageDoneToChampions"":0,""trueDamageTaken"":26},""goldPerSecond"":0,""jungleMinion'"
663,"b'sKilled"":24,""level"":4,""minionsKilled"":2,""participantId"":2,""position"":{""x"":9361,""y"":2429},""timeEnemySpentControlled"":90610,""total'"
664,"b'Gold"":1548,""xp"":1358},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attac'"
665,"b'kDamage"":118,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
666,"b'985,""healthMax"":1006,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":335,""omniv'"
667,"b'amp"":2,""physicalVamp"":0,""power"":381,""powerMax"":514,""powerRegen"":16,""spellVamp"":0},""currentGold"":237,""damageStats"":{""magicDamageD'"
668,"b'one"":883,""magicDamageDoneToChampions"":189,""magicDamageTaken"":1153,""physicalDamageDone"":8144,""physicalDamageDoneToChampions"":2364'"
669,"b',""physicalDamageTaken"":1299,""totalDamageDone"":11413,""totalDamageDoneToChampions"":2553,""totalDamageTaken"":2506,""trueDamageDone"":2'"
670,"b'385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":53},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":27,""'"
671,"b'participantId"":3,""position"":{""x"":7642,""y"":7655},""timeEnemySpentControlled"":26065,""totalGold"":2062,""xp"":1724},""4"":{""championStats'"
672,"b'"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":120,""attackSpeed"":129,""bonusArmo'"
673,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":936,""healthMax"":951,""healthRegen"":9,""life'"
674,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":367,""powerM'"
675,"b'ax"":435,""powerRegen"":19,""spellVamp"":0},""currentGold"":77,""damageStats"":{""magicDamageDone"":1139,""magicDamageDoneToChampions"":647,""'"
676,"b'magicDamageTaken"":6,""physicalDamageDone"":7417,""physicalDamageDoneToChampions"":957,""physicalDamageTaken"":1258,""totalDamageDone"":8'"
677,"b'557,""totalDamageDoneToChampions"":1604,""totalDamageTaken"":1374,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken""'"
678,"b':110},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":33,""participantId"":4,""position"":{""x"":11055,""y"":1438},""'"
679,"b'timeEnemySpentControlled"":0,""totalGold"":2277,""xp"":1267},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":69,""armo'"
680,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
681,"b'5,""cooldownReduction"":0,""health"":1136,""healthMax"":1136,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
682,"b'ist"":36,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":440,""powerMax"":440,""powerRegen"":20,""spellVamp"":0},""currentGold'"
683,"b'"":171,""damageStats"":{""magicDamageDone"":981,""magicDamageDoneToChampions"":448,""magicDamageTaken"":188,""physicalDamageDone"":1051,""ph'"
684,"b'ysicalDamageDoneToChampions"":309,""physicalDamageTaken"":1041,""totalDamageDone"":3212,""totalDamageDoneToChampions"":824,""totalDamage'"
685,"b'Taken"":1229,""trueDamageDone"":1179,""trueDamageDoneToChampions"":66,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0'"
686,"b',""level"":4,""minionsKilled"":7,""participantId"":5,""position"":{""x"":10726,""y"":1759},""timeEnemySpentControlled"":17295,""totalGold"":1446'"
687,"b',""xp"":1206},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":1'"
688,"b'03,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":835,""healt'"
689,"b'hMax"":971,""healthRegen"":36,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":245,""omnivamp"":0,""phy'"
690,"b'sicalVamp"":0,""power"":471,""powerMax"":496,""powerRegen"":18,""spellVamp"":0},""currentGold"":255,""damageStats"":{""magicDamageDone"":939,""m'"
691,"b'agicDamageDoneToChampions"":224,""magicDamageTaken"":200,""physicalDamageDone"":6413,""physicalDamageDoneToChampions"":783,""physicalDam'"
692,"b'ageTaken"":939,""totalDamageDone"":7418,""totalDamageDoneToChampions"":1074,""totalDamageTaken"":1249,""trueDamageDone"":66,""trueDamageDo'"
693,"b'neToChampions"":66,""trueDamageTaken"":110},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":24,""participantId"":'"
694,"b'6,""position"":{""x"":4028,""y"":13451},""timeEnemySpentControlled"":7129,""totalGold"":1505,""xp"":1541},""7"":{""championStats"":{""abilityHast'"
695,"b'e"":0,""abilityPower"":53,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":110,""bonusArmorPenPercent"":0,'"
696,"b'""bonusMagicPenPercent"":0,""ccReduction"":23,""cooldownReduction"":0,""health"":382,""healthMax"":1043,""healthRegen"":23,""lifesteal"":0,""ma'"
697,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":188,""powerMax"":566,""pow'"
698,"b'erRegen"":20,""spellVamp"":0},""currentGold"":978,""damageStats"":{""magicDamageDone"":5102,""magicDamageDoneToChampions"":1614,""magicDamag'"
699,"b'eTaken"":138,""physicalDamageDone"":1046,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":2882,""totalDamageDone"":6188,""total'"
700,"b'DamageDoneToChampions"":1654,""totalDamageTaken"":3020,""trueDamageDone"":40,""trueDamageDoneToChampions"":40,""trueDamageTaken"":0},""gol'"
701,"b'dPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":16,""participantId"":7,""position"":{""x"":10060,""y"":8265},""timeEnemyS'"
702,"b'pentControlled"":39992,""totalGold"":2063,""xp"":1745},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":'"
703,"b'0,""armorPenPercent"":0,""attackDamage"":119,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""c'"
704,"b'ooldownReduction"":0,""health"":882,""healthMax"":882,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":3'"
705,"b'6,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":170,""spellVamp"":0},""currentGold"":170'"
706,"b',""damageStats"":{""magicDamageDone"":1806,""magicDamageDoneToChampions"":342,""magicDamageTaken"":758,""physicalDamageDone"":8691,""physic'"
707,"b'alDamageDoneToChampions"":714,""physicalDamageTaken"":1211,""totalDamageDone"":13933,""totalDamageDoneToChampions"":1107,""totalDamageTa'"
708,"b'ken"":1970,""trueDamageDone"":3435,""trueDamageDoneToChampions"":49,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":24,""'"
