,0
929,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":176,""spellName"":""viegor"",""'"
930,"b'spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""assistingParticipantIds"":[7],""bounty"":300,""killStreakLength"":1,""kil'"
931,"b'lerId"":8,""position"":{""x"":5337,""y"":8963},""shutdownBounty"":0,""timestamp"":495688,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basi'"
932,"b'c"":false,""magicDamage"":101,""name"":""Irelia"",""participantId"":8,""physicalDamage"":0,""spellName"":""ireliar"",""spellSlot"":3,""trueDamage""'"
933,"b':0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":16,""name"":""Shyvana"",""participantId"":7,""physicalDamage"":'"
934,"b'0,""spellName"":""shyvanaimmolationaura"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":101,""name"":""Shyv'"
935,"b'ana"",""participantId"":7,""physicalDamage"":0,""spellName"":""shyvanatransformcast"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basi'"
936,"b'c"":false,""magicDamage"":339,""name"":""Shyvana"",""participantId"":7,""physicalDamage"":0,""spellName"":""shyvanafireballdragon2"",""spellSlot'"
937,"b'"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Shyvana"",""participantId"":7,""physicalDamage"":79,""spellN'"
938,"b'ame"":""shyvanadoubleattackdragon"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":36,""name"":""Shyvana"",""'"
939,"b'participantId"":7,""physicalDamage"":0,""spellName"":""shyvanaimmolatedragon"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
940,"b'lse,""magicDamage"":0,""name"":""Shyvana"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":10,""'"
941,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":155,""name"":""Ahri"",""participantId"":8,""physicalDamage"":0,""spellName"":""ahrir"",""spellSlo'"
942,"b't"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":73,""name"":""Ahri"",""participantId"":8,""physicalDamage"":0,""spellNam'"
943,"b'e"":""ahrie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":69,""name"":""Ahri"",""participantId"":8,""physica'"
944,"b'lDamage"":0,""spellName"":""ahriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ahri"",""partici'"
945,"b'pantId"":8,""physicalDamage"":106,""spellName"":""ahribasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
946,"b'Damage"":64,""name"":""Ahri"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
947,"b'ic"":false,""magicDamage"":184,""name"":""Ahri"",""participantId"":8,""physicalDamage"":0,""spellName"":""ahriq"",""spellSlot"":0,""trueDamage"":13'"
948,"b'6,""type"":""OTHER""}],""victimId"":3},{""itemId"":1103,""participantId"":2,""timestamp"":496154,""type"":""ITEM_DESTROYED""},{""itemId"":3057,""pa'"
949,"b'rticipantId"":2,""timestamp"":496154,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":2,""timestamp"":496154,""type"":""ITEM_DEST'"
950,"b'ROYED""},{""itemId"":3158,""participantId"":2,""timestamp"":499791,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":2,""timestamp'"
951,"b'"":499791,""type"":""ITEM_DESTROYED""},{""itemId"":1042,""participantId"":2,""timestamp"":499791,""type"":""ITEM_DESTROYED""},{""itemId"":1103,""p'"
952,"b'articipantId"":2,""timestamp"":499791,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":7,""timestamp"":504363,""type"":""ITEM_DES'"
953,"b'TROYED""},{""itemId"":1042,""participantId"":7,""timestamp"":504363,""type"":""ITEM_DESTROYED""},{""itemId"":3051,""participantId"":7,""timestam'"
954,"b'p"":504363,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":505501,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""'"
955,"b'participantId"":1,""timestamp"":506804,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":506804,""type"":""WARD_PLACED"",""wardType"":""'"
956,"b'CONTROL_WARD""},{""itemId"":1037,""participantId"":3,""timestamp"":508501,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":1,""ti'"
957,"b'mestamp"":509167,""type"":""ITEM_PURCHASED""},{""killerId"":2,""timestamp"":512573,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""item'"
958,"b'Id"":1036,""participantId"":1,""timestamp"":512907,""type"":""ITEM_PURCHASED""},{""itemId"":3858,""participantId"":10,""timestamp"":513809,""typ'"
959,"b'e"":""ITEM_DESTROYED""},{""level"":6,""participantId"":5,""timestamp"":515208,""type"":""LEVEL_UP""},{""level"":8,""participantId"":8,""timestamp""'"
960,"b':515639,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":4,""timestamp"":515772,""type"":""SKILL_LEVEL_UP""},{'"
961,"b'""creatorId"":10,""timestamp"":516307,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":6,""timestamp"":525176,""type"":""WARD_P'"
962,"b'LACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1052,""participantId"":8,""timestamp"":530573,""type"":""ITEM_DESTROYED""},{""itemId"":1027,'"
963,"b'""participantId"":8,""timestamp"":530573,""type"":""ITEM_DESTROYED""},{""itemId"":3802,""participantId"":8,""timestamp"":530573,""type"":""ITEM_P'"
964,"b'URCHASED""},{""level"":6,""participantId"":10,""timestamp"":530807,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skill'"
965,"b'Slot"":4,""timestamp"":531243,""type"":""SKILL_LEVEL_UP""},{""itemId"":1052,""participantId"":8,""timestamp"":531743,""type"":""ITEM_PURCHASED""}'"
966,"b',{""itemId"":1036,""participantId"":6,""timestamp"":532375,""type"":""ITEM_DESTROYED""},{""itemId"":1042,""participantId"":6,""timestamp"":53237'"
967,"b'5,""type"":""ITEM_DESTROYED""},{""itemId"":6670,""participantId"":6,""timestamp"":532375,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""particip'"
968,"b'antId"":8,""timestamp"":532611,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":8,""timestamp"":533044,""type"":""ITEM_DESTROYED""'"
969,"b'},{""itemId"":3364,""participantId"":8,""timestamp"":533044,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":6,""timestamp"":5336'"
970,"b'43,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":2,""timestamp"":536012,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""partici'"
971,"b'pantId"":2,""timestamp"":536012,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":2,""timestamp"":536542,""type"":""ITEM_PURCHASED'"
972,"b'""},{""itemId"":2010,""participantId"":4,""timestamp"":536609,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":4,""timestamp"":536'"
973,"b'675,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[10],""bounty"":274,""killStreakLength"":1,""killerId"":9,""position"":{""x"":1227'"
974,"b'8,""y"":1651},""shutdownBounty"":0,""timestamp"":538746,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":22,""n'"
975,"b'ame"":""Twitch"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
976,"b'magicDamage"":0,""name"":""Twitch"",""participantId"":9,""physicalDamage"":180,""spellName"":""twitchfullautomatic"",""spellSlot"":3,""trueDamag'"
977,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Twitch"",""participantId"":9,""physicalDamage"":0,""spellName"":""twitchdead'"
978,"b'lyvenommarker"",""spellSlot"":63,""trueDamage"":8,""type"":""OTHER""},{""basic"":false,""magicDamage"":16,""name"":""Twitch"",""participantId"":9,""'"
979,"b'physicalDamage"":108,""spellName"":""twitchexpunge"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":62,""na'"
980,"b'me"":""Twitch"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
981,"b'magicDamage"":0,""name"":""Twitch"",""participantId"":10,""physicalDamage"":192,""spellName"":""twitchfullautomatic"",""spellSlot"":3,""trueDama'"
982,"b'ge"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Twitch"",""participantId"":10,""physicalDamage"":101,""spellName"":""twitchb'"
983,"b'asicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Twitch"",""participantId"":10,""phy'"
984,"b'sicalDamage"":0,""spellName"":""twitchdeadlyvenommarker"",""spellSlot"":63,""trueDamage"":59,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
985,"b':30,""name"":""Twitch"",""participantId"":10,""physicalDamage"":159,""spellName"":""twitchexpunge"",""spellSlot"":2,""trueDamage"":0,""type"":""OTH'"
986,"b'ER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":30,'"
987,"b'""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""nam'"
988,"b'e"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":15,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""tr'"
989,"b'ueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":10,""'"
990,"b'spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""nam'"
991,"b'e"":""Rell"",""participantId"":10,""physicalDamage"":91,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""'"
992,"b'basic"":false,""magicDamage"":86,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage""'"
993,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",'"
994,"b'""spellSlot"":5,""trueDamage"":34,""type"":""OTHER""},{""basic"":false,""magicDamage"":72,""name"":""Rell"",""participantId"":10,""physicalDamage"":'"
995,"b'0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""partici'"
996,"b'pantId"":10,""physicalDamage"":92,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
997,"b'Damage"":136,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""'"
998,"b'},{""basic"":false,""magicDamage"":159,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63'"
999,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":78,""spellName"":""'"
1000,"b'kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""'"
1001,"b'physicalDamage"":78,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
1002,"b'"":""Kaisa"",""participantId"":9,""physicalDamage"":79,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
1003,"b'""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":78,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""'"
1004,"b'type"":""OTHER""}],""victimId"":4}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":34,""armor"":62,""armorPe'"
1005,"b'n"":0,""armorPenPercent"":0,""attackDamage"":103,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,'"
1006,"b'""cooldownReduction"":0,""health"":1272,""healthMax"":1299,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
1007,"b't"":41,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":690,""powerMax"":690,""powerRegen"":21,""spellVamp"":0},""currentGold"":'"
1008,"b'56,""damageStats"":{""magicDamageDone"":8650,""magicDamageDoneToChampions"":662,""magicDamageTaken"":313,""physicalDamageDone"":7782,""phys'"
1009,"b'icalDamageDoneToChampions"":395,""physicalDamageTaken"":4311,""totalDamageDone"":16432,""totalDamageDoneToChampions"":1058,""totalDamage'"
1010,"b'Taken"":4624,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""lev'"
1011,"b'el"":7,""minionsKilled"":57,""participantId"":1,""position"":{""x"":1830,""y"":11217},""timeEnemySpentControlled"":21989,""totalGold"":2481,""xp'"
1012,"b'"":3721},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":106,""'"
1013,"b'attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":1006,""healthM'"
1014,"b'ax"":1210,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":0,""phys'"
1015,"b'icalVamp"":0,""power"":9900,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":64,""damageStats"":{""magicDamageDone"":2160,""'"
1016,"b'magicDamageDoneToChampions"":343,""magicDamageTaken"":1931,""physicalDamageDone"":31579,""physicalDamageDoneToChampions"":1270,""physica'"
1017,"b'lDamageTaken"":4464,""totalDamageDone"":43415,""totalDamageDoneToChampions"":1630,""totalDamageTaken"":6453,""trueDamageDone"":9676,""true'"
1018,"b'DamageDoneToChampions"":16,""trueDamageTaken"":58},""goldPerSecond"":0,""jungleMinionsKilled"":52,""level"":6,""minionsKilled"":1,""particip'"
1019,"b'antId"":2,""position"":{""x"":1178,""y"":715},""timeEnemySpentControlled"":61267,""totalGold"":2769,""xp"":2725},""3"":{""championStats"":{""abili'"
1020,"b'tyHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":131,""attackSpeed"":199,""bonusArmorPenPerce'"
1021,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1270,""healthMax"":1270,""healthRegen"":33,""lifesteal""'"
1022,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":601,""powerMax"":71'"
1023,"b'2,""powerRegen"":23,""spellVamp"":0},""currentGold"":256,""damageStats"":{""magicDamageDone"":3407,""magicDamageDoneToChampions"":894,""magic'"
1024,"b'DamageTaken"":3445,""physicalDamageDone"":20282,""physicalDamageDoneToChampions"":2071,""physicalDamageTaken"":2318,""totalDamageDone"":2'"
1025,"b'3690,""totalDamageDoneToChampions"":2966,""totalDamageTaken"":6438,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken'"
1026,"b'"":674},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":66,""participantId"":3,""position"":{""x"":6591,""y"":6912},""'"
1027,"b'timeEnemySpentControlled"":17567,""totalGold"":3076,""xp"":3664},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":25,""armor"":49,'"
1028,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
1029,"b'ion"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1147,""healthRegen"":159,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
1030,"b'Resist"":35,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":163,""powerMax"":578,""powerRegen"":78,""spellVamp"":0},""currentG'"
1031,"b'old"":1452,""damageStats"":{""magicDamageDone"":1581,""magicDamageDoneToChampions"":381,""magicDamageTaken"":1349,""physicalDamageDone"":11'"
1032,"b'925,""physicalDamageDoneToChampions"":2089,""physicalDamageTaken"":1942,""totalDamageDone"":15508,""totalDamageDoneToChampions"":3044,""t'"
1033,"b'otalDamageTaken"":3325,""trueDamageDone"":2001,""trueDamageDoneToChampions"":573,""trueDamageTaken"":34},""goldPerSecond"":0,""jungleMinio'"
1034,"b'nsKilled"":0,""level"":6,""minionsKilled"":64,""participantId"":4,""position"":{""x"":12278,""y"":1651},""timeEnemySpentControlled"":90737,""tot'"
1035,"b'alGold"":2712,""xp"":2856},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":28,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""at'"
1036,"b'tackDamage"":79,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""healt'"
1037,"b'h"":851,""healthMax"":1181,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":335,""om'"
1038,"b'nivamp"":0,""physicalVamp"":0,""power"":60,""powerMax"":512,""powerRegen"":21,""spellVamp"":0},""currentGold"":843,""damageStats"":{""magicDamag'"
1039,"b'eDone"":2413,""magicDamageDoneToChampions"":783,""magicDamageTaken"":1071,""physicalDamageDone"":3725,""physicalDamageDoneToChampions"":5'"
1040,"b'67,""physicalDamageTaken"":1291,""totalDamageDone"":9384,""totalDamageDoneToChampions"":1597,""totalDamageTaken"":2362,""trueDamageDone"":'"
1041,"b'3245,""trueDamageDoneToChampions"":246,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":1'"
1042,"b'6,""participantId"":5,""position"":{""x"":12815,""y"":2219},""timeEnemySpentControlled"":16816,""totalGold"":1968,""xp"":2610},""6"":{""championS'"
1043,"b'tats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":128,""attackSpeed"":146,""bonus'"
1044,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1082,""healthMax"":1082,""healthRegen"":1'"
1045,"b'6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":536,""omnivamp"":0,""physicalVamp"":0,""power"":290,'"
1046,"b'""powerMax"":438,""powerRegen"":17,""spellVamp"":0},""currentGold"":56,""damageStats"":{""magicDamageDone"":632,""magicDamageDoneToChampions""'"
1047,"b':332,""magicDamageTaken"":673,""physicalDamageDone"":19130,""physicalDamageDoneToChampions"":3982,""physicalDamageTaken"":1714,""totalDam'"
1048,"b'ageDone"":24867,""totalDamageDoneToChampions"":4314,""totalDamageTaken"":2388,""trueDamageDone"":5105,""trueDamageDoneToChampions"":0,""tr'"
1049,"b'ueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":64,""participantId"":6,""position"":{""x"":10293'"
1050,"b',""y"":14065},""timeEnemySpentControlled"":34757,""totalGold"":2581,""xp"":3759},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
1051,"b',""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":104,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
1052,"b'"":0,""ccReduction"":18,""cooldownReduction"":0,""health"":1017,""healthMax"":1095,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenP'"
1053,"b'ercent"":0,""magicResist"":45,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":51,""powerMax"":100,""powerRegen"":10,""spellVam'"
1054,"b'p"":0},""currentGold"":375,""damageStats"":{""magicDamageDone"":20630,""magicDamageDoneToChampions"":1375,""magicDamageTaken"":763,""physica'"
1055,"b'lDamageDone"":13105,""physicalDamageDoneToChampions"":563,""physicalDamageTaken"":5349,""totalDamageDone"":44689,""totalDamageDoneToCham'"
1056,"b'pions"":1979,""totalDamageTaken"":6129,""trueDamageDone"":10953,""trueDamageDoneToChampions"":41,""trueDamageTaken"":16},""goldPerSecond"":'"
1057,"b'0,""jungleMinionsKilled"":47,""level"":6,""minionsKilled"":2,""participantId"":7,""position"":{""x"":4786,""y"":12283},""timeEnemySpentControll'"
1058,"b'ed"":68849,""totalGold"":3000,""xp"":2746},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":90,""armor"":54,""armorPen"":0,""armorPen'"
1059,"b'Percent"":0,""attackDamage"":70,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
1060,"b'ion"":0,""health"":1204,""healthMax"":1214,""healthRegen"":84,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movement'"
1061,"b'Speed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":982,""powerMax"":982,""powerRegen"":173,""spellVamp"":0},""currentGold"":257,""damageSta'"
1062,"b'ts"":{""magicDamageDone"":11336,""magicDamageDoneToChampions"":3191,""magicDamageTaken"":928,""physicalDamageDone"":5251,""physicalDamageD'"
1063,"b'oneToChampions"":1087,""physicalDamageTaken"":2281,""totalDamageDone"":22353,""totalDamageDoneToChampions"":4970,""totalDamageTaken"":321'"
1064,"b'0,""trueDamageDone"":5765,""trueDamageDoneToChampions"":691,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8'"
1065,"b',""minionsKilled"":57,""participantId"":8,""position"":{""x"":12079,""y"":11801},""timeEnemySpentControlled"":32249,""totalGold"":3387,""xp"":44'"
1066,"b'19},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":112,""atta'"
1067,"b'ckSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":21,""healthMax"":115'"
1068,"b'2,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":335,""omnivamp"":2,""physicalVam'"
1069,"b'p"":0,""power"":86,""powerMax"":503,""powerRegen"":21,""spellVamp"":0},""currentGold"":1729,""damageStats"":{""magicDamageDone"":2266,""magicDam'"
1070,"b'ageDoneToChampions"":1384,""magicDamageTaken"":792,""physicalDamageDone"":17692,""physicalDamageDoneToChampions"":1964,""physicalDamageT'"
1071,"b'aken"":1733,""totalDamageDone"":19958,""totalDamageDoneToChampions"":3349,""totalDamageTaken"":3057,""trueDamageDone"":0,""trueDamageDoneT'"
1072,"b'oChampions"":0,""trueDamageTaken"":531},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":80,""participantId"":9,""p'"
1073,"b'osition"":{""x"":12919,""y"":1597},""timeEnemySpentControlled"":0,""totalGold"":3679,""xp"":3050},""10"":{""championStats"":{""abilityHaste"":0,""'"
1074,"b'abilityPower"":10,""armor"":80,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":135,""bonusArmorPenPercent"":0,""bonus'"
1075,"b'MagicPenPercent"":0,""ccReduction"":16,""cooldownReduction"":0,""health"":763,""healthMax"":1270,""healthRegen"":38,""lifesteal"":0,""magicPen'"
1076,"b'"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":319,""omnivamp"":0,""physicalVamp"":0,""power"":230,""powerMax"":527,""powerRege'"
1077,"b'n"":14,""spellVamp"":0},""currentGold"":1082,""damageStats"":{""magicDamageDone"":1901,""magicDamageDoneToChampions"":1036,""magicDamageTake'"
1078,"b'n"":372,""physicalDamageDone"":2676,""physicalDamageDoneToChampions"":605,""physicalDamageTaken"":1985,""totalDamageDone"":8241,""totalDam'"
1079,"b'ageDoneToChampions"":1675,""totalDamageTaken"":2646,""trueDamageDone"":3664,""trueDamageDoneToChampions"":34,""trueDamageTaken"":288},""go'"
1080,"b'ldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":15,""participantId"":10,""position"":{""x"":12744,""y"":2091},""timeEne'"
1081,"b'mySpentControlled"":95541,""totalGold"":2357,""xp"":2559}},""timestamp"":540173},{""events"":[{""assistingParticipantIds"":[5],""bounty"":300'"
1082,"b',""killStreakLength"":0,""killerId"":4,""position"":{""x"":13070,""y"":1425},""shutdownBounty"":50,""timestamp"":541202,""type"":""CHAMPION_KILL""'"
1083,"b',""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":75,""spellName"":""kaisaq"",""'"
1084,"b'spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId'"
1085,"b'"":5,""physicalDamage"":52,""spellName"":""rakanbasicattackshort2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
1086,"b'Damage"":84,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}'"
1087,"b',{""basic"":false,""magicDamage"":142,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDa'"
1088,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":52,""spellName"":""rakanbas'"
1089,"b'icattackshort"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""ph'"
1090,"b'ysicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":136,""type"":""OTHER""},{""basic"":false,""magicDamage"":66,""name"":'"
1091,"b'""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
1092,"b'agicDamage"":22,""name"":""Twitch"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}'"
1093,"b',{""basic"":false,""magicDamage"":0,""name"":""Twitch"",""participantId"":4,""physicalDamage"":180,""spellName"":""twitchfullautomatic"",""spellS'"
