,0
990,"b'_DESTROYED""},{""itemId"":2403,""participantId"":10,""timestamp"":511703,""type"":""ITEM_DESTROYED""},{""itemId"":6670,""participantId"":7,""tim'"
991,"b'estamp"":512504,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":7,""timestamp"":512904,""type"":""ITEM_PURCHASED""},{""level"":7,'"
992,"b'""participantId"":2,""timestamp"":523376,""type"":""LEVEL_UP""},{""level"":8,""participantId"":1,""timestamp"":523811,""type"":""LEVEL_UP""},{""lev'"
993,"b'elUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":524210,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""particip'"
994,"b'antId"":1,""skillSlot"":3,""timestamp"":524544,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":5,""timestamp"":524544,""type"":""LEVEL'"
995,"b'_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":525814,""type"":""SKILL_LEVEL_UP""},{""itemId"":3858,""partic'"
996,"b'ipantId"":10,""timestamp"":535656,""type"":""ITEM_DESTROYED""},{""killerId"":5,""timestamp"":538192,""type"":""WARD_KILL"",""wardType"":""CONTROL_'"
997,"b'WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0'"
998,"b',""attackDamage"":107,""attackSpeed"":156,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":46,""cooldownReduction"":0,""'"
999,"b'health"":473,""healthMax"":1444,""healthRegen"":73,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":68,""movementSpeed"":39'"
1000,"b'5,""omnivamp"":0,""physicalVamp"":0,""power"":174,""powerMax"":759,""powerRegen"":23,""spellVamp"":0},""currentGold"":882,""damageStats"":{""magi'"
1001,"b'cDamageDone"":7667,""magicDamageDoneToChampions"":1636,""magicDamageTaken"":4448,""physicalDamageDone"":14742,""physicalDamageDoneToCham'"
1002,"b'pions"":1245,""physicalDamageTaken"":1399,""totalDamageDone"":26970,""totalDamageDoneToChampions"":2881,""totalDamageTaken"":5847,""trueDa'"
1003,"b'mageDone"":4560,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKi'"
1004,"b'lled"":72,""participantId"":1,""position"":{""x"":3554,""y"":13398},""timeEnemySpentControlled"":15831,""totalGold"":3062,""xp"":4331},""2"":{""ch'"
1005,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":137,""attackSpeed"":172'"
1006,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1202,""healthMax"":1202,""healthR'"
1007,"b'egen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""powe'"
1008,"b'r"":317,""powerMax"":566,""powerRegen"":17,""spellVamp"":0},""currentGold"":1010,""damageStats"":{""magicDamageDone"":3314,""magicDamageDoneTo'"
1009,"b'Champions"":114,""magicDamageTaken"":798,""physicalDamageDone"":42701,""physicalDamageDoneToChampions"":407,""physicalDamageTaken"":4742,'"
1010,"b'""totalDamageDone"":61512,""totalDamageDoneToChampions"":522,""totalDamageTaken"":5541,""trueDamageDone"":15495,""trueDamageDoneToChampio'"
1011,"b'ns"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":68,""level"":7,""minionsKilled"":0,""participantId"":2,""position"":{'"
1012,"b'""x"":3504,""y"":13759},""timeEnemySpentControlled"":279273,""totalGold"":3335,""xp"":3326},""3"":{""championStats"":{""abilityHaste"":0,""abilit'"
1013,"b'yPower"":113,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":135,""bonusArmorPenPercent"":0,""bonusMagic'"
1014,"b'PenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":784,""healthMax"":1300,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""m'"
1015,"b'agicPenPercent"":0,""magicResist"":35,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":279,""powerMax"":924,""powerRegen"":21,'"
1016,"b'""spellVamp"":0},""currentGold"":935,""damageStats"":{""magicDamageDone"":21309,""magicDamageDoneToChampions"":3507,""magicDamageTaken"":150'"
1017,"b'7,""physicalDamageDone"":7053,""physicalDamageDoneToChampions"":764,""physicalDamageTaken"":1800,""totalDamageDone"":28363,""totalDamageD'"
1018,"b'oneToChampions"":4272,""totalDamageTaken"":3308,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecon'"
1019,"b'd"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":82,""participantId"":3,""position"":{""x"":3881,""y"":13249},""timeEnemySpentContr'"
1020,"b'olled"":150413,""totalGold"":3840,""xp"":4666},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armor'"
1021,"b'PenPercent"":0,""attackDamage"":95,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
1022,"b'uction"":0,""health"":648,""healthMax"":1082,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""moveme'"
1023,"b'ntSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":39,""powerMax"":1094,""powerRegen"":24,""spellVamp"":0},""currentGold"":1058,""damageS'"
1024,"b'tats"":{""magicDamageDone"":775,""magicDamageDoneToChampions"":597,""magicDamageTaken"":309,""physicalDamageDone"":11894,""physicalDamageD'"
1025,"b'oneToChampions"":2273,""physicalDamageTaken"":1367,""totalDamageDone"":12670,""totalDamageDoneToChampions"":2870,""totalDamageTaken"":167'"
1026,"b'6,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""min'"
1027,"b'ionsKilled"":50,""participantId"":4,""position"":{""x"":10833,""y"":1532},""timeEnemySpentControlled"":0,""totalGold"":2458,""xp"":2736},""5"":{""'"
1028,"b'championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":1'"
1029,"b'07,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1070,""healthMax"":1160,""healt'"
1030,"b'hRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":482,""omnivamp"":0,""physicalVamp"":0,""po'"
1031,"b'wer"":740,""powerMax"":778,""powerRegen"":58,""spellVamp"":0},""currentGold"":278,""damageStats"":{""magicDamageDone"":956,""magicDamageDoneTo'"
1032,"b'Champions"":956,""magicDamageTaken"":644,""physicalDamageDone"":586,""physicalDamageDoneToChampions"":352,""physicalDamageTaken"":1909,""t'"
1033,"b'otalDamageDone"":1762,""totalDamageDoneToChampions"":1528,""totalDamageTaken"":2643,""trueDamageDone"":220,""trueDamageDoneToChampions"":'"
1034,"b'220,""trueDamageTaken"":90},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":2,""participantId"":5,""position"":{""'"
1035,"b'x"":11358,""y"":5074},""timeEnemySpentControlled"":27093,""totalGold"":1958,""xp"":1761},""6"":{""championStats"":{""abilityHaste"":0,""abilityP'"
1036,"b'ower"":73,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPen'"
1037,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":535,""healthMax"":1268,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magi'"
1038,"b'cPenPercent"":0,""magicResist"":41,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":827,""powerMax"":1297,""powerRegen"":19,""s'"
1039,"b'pellVamp"":0},""currentGold"":772,""damageStats"":{""magicDamageDone"":19974,""magicDamageDoneToChampions"":4538,""magicDamageTaken"":1751,'"
1040,"b'""physicalDamageDone"":4128,""physicalDamageDoneToChampions"":641,""physicalDamageTaken"":2935,""totalDamageDone"":24103,""totalDamageDon'"
1041,"b'eToChampions"":5180,""totalDamageTaken"":4686,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond""'"
1042,"b':0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":57,""participantId"":6,""position"":{""x"":4590,""y"":13862},""timeEnemySpentControl'"
1043,"b'led"":126645,""totalGold"":2822,""xp"":3963},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":53,""armorPen"":0,""armorPe'"
1044,"b'nPercent"":0,""attackDamage"":113,""attackSpeed"":167,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
1045,"b'ction"":0,""health"":949,""healthMax"":1020,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movemen'"
1046,"b'tSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":418,""powerMax"":438,""powerRegen"":17,""spellVamp"":0},""currentGold"":87,""damageStat'"
1047,"b's"":{""magicDamageDone"":7678,""magicDamageDoneToChampions"":261,""magicDamageTaken"":1393,""physicalDamageDone"":24515,""physicalDamageDo'"
1048,"b'neToChampions"":1050,""physicalDamageTaken"":4928,""totalDamageDone"":42039,""totalDamageDoneToChampions"":1312,""totalDamageTaken"":6321'"
1049,"b',""trueDamageDone"":9845,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":52,""level"":6,""'"
1050,"b'minionsKilled"":4,""participantId"":7,""position"":{""x"":5577,""y"":13460},""timeEnemySpentControlled"":105277,""totalGold"":2982,""xp"":2730}'"
1051,"b',""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":91,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackS'"
1052,"b'peed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":1007,""healthMax"":1354'"
1053,"b',""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":355,""omnivamp"":0,""physicalVamp'"
1054,"b'"":0,""power"":620,""powerMax"":908,""powerRegen"":23,""spellVamp"":0},""currentGold"":405,""damageStats"":{""magicDamageDone"":14522,""magicDam'"
1055,"b'ageDoneToChampions"":1662,""magicDamageTaken"":3280,""physicalDamageDone"":3852,""physicalDamageDoneToChampions"":328,""physicalDamageTa'"
1056,"b'ken"":1021,""totalDamageDone"":18375,""totalDamageDoneToChampions"":1990,""totalDamageTaken"":4301,""trueDamageDone"":0,""trueDamageDoneTo'"
1057,"b'Champions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":46,""participantId"":8,""posi'"
1058,"b'tion"":{""x"":7373,""y"":7471},""timeEnemySpentControlled"":66057,""totalGold"":2805,""xp"":3820},""9"":{""championStats"":{""abilityHaste"":0,""a'"
1059,"b'bilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":149,""bonusArmorPenPercent"":0,""bonusMa'"
1060,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":887,""healthMax"":1134,""healthRegen"":28,""lifesteal"":0,""magicPen"":0'"
1061,"b',""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":235,""powerMax"":235,""powerRegen"":'"
1062,"b'0,""spellVamp"":0},""currentGold"":2052,""damageStats"":{""magicDamageDone"":4178,""magicDamageDoneToChampions"":346,""magicDamageTaken"":45'"
1063,"b'1,""physicalDamageDone"":16315,""physicalDamageDoneToChampions"":1525,""physicalDamageTaken"":2078,""totalDamageDone"":22989,""totalDamag'"
1064,"b'eDoneToChampions"":1871,""totalDamageTaken"":2659,""trueDamageDone"":2495,""trueDamageDoneToChampions"":0,""trueDamageTaken"":130},""goldP'"
1065,"b'erSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":75,""participantId"":9,""position"":{""x"":14340,""y"":14391},""timeEnemySp'"
1066,"b'entControlled"":24851,""totalGold"":3552,""xp"":2850},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":54,""armorPen""'"
1067,"b':0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
1068,"b'oldownReduction"":0,""health"":1031,""healthMax"":1031,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
1069,"b'43,""movementSpeed"":372,""omnivamp"":0,""physicalVamp"":0,""power"":246,""powerMax"":489,""powerRegen"":14,""spellVamp"":0},""currentGold"":117'"
1070,"b'0,""damageStats"":{""magicDamageDone"":1819,""magicDamageDoneToChampions"":318,""magicDamageTaken"":583,""physicalDamageDone"":1811,""physi'"
1071,"b'calDamageDoneToChampions"":267,""physicalDamageTaken"":1401,""totalDamageDone"":6871,""totalDamageDoneToChampions"":676,""totalDamageTak'"
1072,"b'en"":2075,""trueDamageDone"":3240,""trueDamageDoneToChampions"":90,""trueDamageTaken"":90},""goldPerSecond"":30,""jungleMinionsKilled"":0,""'"
1073,"b'level"":5,""minionsKilled"":13,""participantId"":10,""position"":{""x"":14220,""y"":14180},""timeEnemySpentControlled"":40881,""totalGold"":220'"
1074,"b'0,""xp"":2337}},""timestamp"":540185},{""events"":[{""itemId"":1001,""participantId"":9,""timestamp"":540785,""type"":""ITEM_DESTROYED""},{""item'"
1075,"b'Id"":3006,""participantId"":9,""timestamp"":540785,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":10,""timestamp"":541383,""typ'"
1076,"b'e"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":10,""timestamp"":541383,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":54'"
1077,"b'2115,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1018,""participantId"":9,""timestamp"":542383,""type"":""ITEM_PURCHASED""},'"
1078,"b'{""itemId"":1028,""participantId"":10,""timestamp"":542616,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":9,""timestamp"":54278'"
1079,"b'4,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":9,""timestamp"":543351,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""particip'"
1080,"b'antId"":10,""timestamp"":543584,""type"":""ITEM_PURCHASED""},{""level"":8,""participantId"":8,""timestamp"":545352,""type"":""LEVEL_UP""},{""itemI'"
1081,"b'd"":2055,""participantId"":5,""timestamp"":546118,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":546118,""type"":""WARD_PLACED"",""wa'"
1082,"b'rdType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":547653,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",'"
1083,"b'""participantId"":8,""skillSlot"":3,""timestamp"":550420,""type"":""SKILL_LEVEL_UP""},{""level"":8,""participantId"":6,""timestamp"":551722,""typ'"
1084,"b'e"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":552654,""type"":""SKILL_LEVEL_UP""},{""itemId"":305'"
1085,"b'7,""participantId"":4,""timestamp"":554589,""type"":""ITEM_PURCHASED""},{""killerId"":8,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":639'"
1086,"b'6},""teamId"":100,""timestamp"":556089,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":2010,""participantId"":4,""timestamp"":556757,""type"":""'"
1087,"b'ITEM_SOLD""},{""itemId"":1036,""participantId"":4,""timestamp"":557357,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[2],""bounty""'"
1088,"b':300,""killStreakLength"":0,""killerId"":3,""position"":{""x"":5364,""y"":13136},""shutdownBounty"":0,""timestamp"":562026,""type"":""CHAMPION_KI'"
1089,"b'LL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":182,""name"":""Gragas"",""participantId"":2,""physicalDamage"":0,""spellName"":""grag'"
1090,"b'asq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":139,""name"":""Gragas"",""participantId"":2,""physicalDa'"
1091,"b'mage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":73,""name"":""Gragas"",""participan'"
1092,"b'tId"":2,""physicalDamage"":0,""spellName"":""gragase"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
1093,"b'"":""Gragas"",""participantId"":2,""physicalDamage"":52,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
1094,"b'se,""magicDamage"":109,""name"":""Gragas"",""participantId"":2,""physicalDamage"":0,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""ty'"
1095,"b'pe"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":105,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellN'"
1096,"b'ame"":""jaxrapexform"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""'"
1097,"b'physicalDamage"":48,""spellName"":""jaxleapstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":133,""na'"
1098,"b'me"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaxcounterstrike"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1099,"b'ic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":64,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""'"
1100,"b'OTHER""},{""basic"":false,""magicDamage"":42,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDama'"
1101,"b'ge"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":64,""spellName"":""jaxbasicatta'"
1102,"b'ck"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":35,""name"":""Jax"",""participantId"":1,""physicalDamage'"
1103,"b'"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":109,""name"":""Jax"",""participantId"":1'"
1104,"b',""physicalDamage"":0,""spellName"":""jaxempowertwo"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":56,""na'"
1105,"b'me"":""JarvanIV"",""participantId"":2,""physicalDamage"":0,""spellName"":""jarvanivdemacianstandard"",""spellSlot"":2,""trueDamage"":0,""type"":""'"
1106,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":170,""spellName"":""jarvanivcataclysm"",'"
1107,"b'""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""phys'"
1108,"b'icalDamage"":8,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magic'"
1109,"b'Damage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":15,""spellName"":""sru_orderminionmeleebasicattack"",""spe'"
1110,"b'llSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physic'"
1111,"b'alDamage"":8,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicD'"
1112,"b'amage"":0,""name"":""Vex"",""participantId"":3,""physicalDamage"":40,""spellName"":""vexp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""b'"
1113,"b'asic"":false,""magicDamage"":137,""name"":""Vex"",""participantId"":3,""physicalDamage"":0,""spellName"":""vexp"",""spellSlot"":63,""trueDamage"":0'"
1114,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":576,""name"":""Vex"",""participantId"":3,""physicalDamage"":0,""spellName"":""vexq"",""spellSlo'"
1115,"b't"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vex"",""participantId"":3,""physicalDamage"":41,""spellName""'"
1116,"b':""vexbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":17,""name"":""Vex"",""participantId"":3,""'"
1117,"b'physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":57,""name"":""Vex"",""par'"
1118,"b'ticipantId"":3,""physicalDamage"":0,""spellName"":""vexe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""creatorId"":10,'"
1119,"b'""timestamp"":571024,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[2,3],""bounty"":300,""killStreakLength'"
1120,"b'"":0,""killerId"":1,""position"":{""x"":4533,""y"":13928},""shutdownBounty"":0,""timestamp"":575361,""type"":""CHAMPION_KILL"",""victimDamageDealt'"
1121,"b'"":[{""basic"":false,""magicDamage"":54,""name"":""Kindred"",""participantId"":1,""physicalDamage"":0,""spellName"":""kindredw"",""spellSlot"":1,""t'"
1122,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":1,""physicalDamage"":85,""spellName"":""'"
1123,"b'kindredq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":79,""name"":""Kindred"",""participantId"":2,""physi'"
1124,"b'calDamage"":0,""spellName"":""kindredw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred""'"
1125,"b',""participantId"":2,""physicalDamage"":0,""spellName"":""kindredq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
1126,"b'amage"":24,""name"":""Kindred"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""b'"
1127,"b'asic"":true,""magicDamage"":0,""name"":""Kindred"",""participantId"":2,""physicalDamage"":170,""spellName"":""kindredpassivemanager"",""spellSlo'"
1128,"b't"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":111,""name"":""Jax"",""participantId"":1,""p'"
1129,"b'hysicalDamage"":0,""spellName"":""jaxcounterstrike"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
1130,"b'e"":""Jax"",""participantId"":1,""physicalDamage"":52,""spellName"":""jaxleapstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1131,"b':false,""magicDamage"":114,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaxempowertwo"",""spellSlot"":1,""trueDamage'"
1132,"b'"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":70,""spellName"":""jaxbasicattack'"
1133,"b'"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""bounty"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x"":4'"
1134,"b'709,""y"":13911},""shutdownBounty"":0,""timestamp"":576864,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":11'"
1135,"b'1,""name"":""Jax"",""participantId"":7,""physicalDamage"":0,""spellName"":""jaxcounterstrike"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}]'"
1136,"b',""victimDamageReceived"":[{""basic"":false,""magicDamage"":54,""name"":""Kindred"",""participantId"":7,""physicalDamage"":0,""spellName"":""kind'"
1137,"b'redw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":7,""physicalDa'"
1138,"b'mage"":85,""spellName"":""kindredq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""part'"
1139,"b'icipantId"":0,""physicalDamage"":856,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""}],""victimId"":1},{'"
1140,"b'""level"":7,""participantId"":7,""timestamp"":576864,""type"":""LEVEL_UP""},{""killerId"":5,""timestamp"":577462,""type"":""WARD_KILL"",""wardType""'"
1141,"b':""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":577595,""type"":""SKILL_LEVEL_UP""},{""killerId"":1'"
1142,"b'0,""timestamp"":577629,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":8,""timestamp"":578030,""type"":""WARD_PLACED"",""wardT'"
1143,"b'ype"":""YELLOW_TRINKET""},{""creatorId"":10,""timestamp"":578463,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""particip'"
1144,"b'antId"":5,""timestamp"":580664,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":580664,""type"":""WARD_PLACED"",""wardType"":""CONTROL_'"
1145,"b'WARD""},{""killerId"":5,""timestamp"":585001,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":585168,""type"":""W'"
1146,"b'ARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1001,""participantId"":6,""timestamp"":587670,""type"":""ITEM_DESTROYED""},{""itemId"":3158'"
1147,"b',""participantId"":6,""timestamp"":587670,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":6,""timestamp"":591036,""type"":""ITEM_'"
1148,"b'PURCHASED""},{""itemId"":2055,""participantId"":6,""timestamp"":591103,""type"":""ITEM_PURCHASED""},{""itemId"":3057,""participantId"":1,""times'"
1149,"b'tamp"":593899,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":10,""timestamp"":594899,""type"":""LEVEL_UP""},{""itemId"":1036,""partic'"
1150,"b'ipantId"":1,""timestamp"":595334,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":4,""timestamp"":5957'"
1151,"b'70,""type"":""SKILL_LEVEL_UP""},{""itemId"":1018,""participantId"":7,""timestamp"":599907,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""'"
1152,"b'1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":117,""attackSpe'"
