,0
2147,"b'R""},{""basic"":false,""magicDamage"":324,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""tru'"
2148,"b'eDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":147,""spellName"":""raka'"
2149,"b'nbasicattackshort"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""level"":9,""participantId"":5,""timestamp"":932259,'"
2150,"b'""type"":""LEVEL_UP""},{""itemId"":1052,""participantId"":2,""timestamp"":934830,""type"":""ITEM_DESTROYED""},{""itemId"":4630,""participantId"":2'"
2151,"b',""timestamp"":934830,""type"":""ITEM_PURCHASED""},{""killerId"":4,""timestamp"":936128,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""it'"
2152,"b'emId"":2055,""participantId"":1,""timestamp"":936196,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":936196,""type"":""WARD_PLACED"",'"
2153,"b'""wardType"":""CONTROL_WARD""},{""level"":10,""participantId"":9,""timestamp"":936330,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""particip'"
2154,"b'antId"":5,""skillSlot"":2,""timestamp"":937399,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":937499,""type"":""WARD_PLACED"",""ward'"
2155,"b'Type"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":937999,""type"":""SKILL_LEVEL_UP""},{""itemId'"
2156,"b'"":1036,""participantId"":8,""timestamp"":941702,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":8,""timestamp"":941702,""type"":'"
2157,"b'""ITEM_PURCHASED""},{""killerId"":6,""timestamp"":942604,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":1028,""participantId"":'"
2158,"b'2,""timestamp"":944042,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":1028,""goldGain"":400,""participantId"":2,""timestamp"":946520,""'"
2159,"b'type"":""ITEM_UNDO""},{""creatorId"":5,""timestamp"":953386,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""bounty"":0,""buildingType"":""T'"
2160,"b'OWER_BUILDING"",""killerId"":9,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":953650,""towerType"":""O'"
2161,"b'UTER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":1052,""participantId"":2,""timestamp"":954686,""type"":""ITEM_PURCHASED""},{""killerId"":5,'"
2162,"b'""timestamp"":954953,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":954953,""type"":""WARD_PLACED"",""wardType""'"
2163,"b':""UNDEFINED""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""te'"
2164,"b'amId"":200,""timestamp"":959326,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""level"":11,""participantId"":4,""timestamp"":959591'"
2165,"b',""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":80,""armorPen"":0,""armor'"
2166,"b'PenPercent"":0,""attackDamage"":179,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownR'"
2167,"b'eduction"":0,""health"":1016,""healthMax"":2094,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":82,""mov'"
2168,"b'ementSpeed"":370,""omnivamp"":10,""physicalVamp"":0,""power"":88,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":890,""damage'"
2169,"b'Stats"":{""magicDamageDone"":1671,""magicDamageDoneToChampions"":482,""magicDamageTaken"":11524,""physicalDamageDone"":44820,""physicalDam'"
2170,"b'ageDoneToChampions"":6207,""physicalDamageTaken"":4111,""totalDamageDone"":46491,""totalDamageDoneToChampions"":6690,""totalDamageTaken""'"
2171,"b':16221,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":586},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
2172,"b':11,""minionsKilled"":109,""participantId"":1,""position"":{""x"":5949,""y"":8444},""timeEnemySpentControlled"":18728,""totalGold"":6180,""xp"":'"
2173,"b'7405},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":200,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""a'"
2174,"b'ttackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1511,""healthMax'"
2175,"b'"":1511,""healthRegen"":21,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":13,""magicResist"":48,""movementSpeed"":442,""omnivamp"":0,""phys'"
2176,"b'icalVamp"":0,""power"":1306,""powerMax"":1306,""powerRegen"":28,""spellVamp"":0},""currentGold"":62,""damageStats"":{""magicDamageDone"":76315,'"
2177,"b'""magicDamageDoneToChampions"":9685,""magicDamageTaken"":4621,""physicalDamageDone"":3954,""physicalDamageDoneToChampions"":221,""physica'"
2178,"b'lDamageTaken"":7322,""totalDamageDone"":97034,""totalDamageDoneToChampions"":10752,""totalDamageTaken"":12883,""trueDamageDone"":16764,""t'"
2179,"b'rueDamageDoneToChampions"":845,""trueDamageTaken"":939},""goldPerSecond"":0,""jungleMinionsKilled"":87,""level"":10,""minionsKilled"":14,""p'"
2180,"b'articipantId"":2,""position"":{""x"":1963,""y"":3430},""timeEnemySpentControlled"":105851,""totalGold"":6992,""xp"":7121},""3"":{""championStats'"
2181,"b'"":{""abilityHaste"":0,""abilityPower"":129,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":137,""bonusArm'"
2182,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1655,""healthMax"":1774,""healthRegen"":26,""'"
2183,"b'lifesteal"":0,""magicPen"":6,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":821,""po'"
2184,"b'werMax"":1052,""powerRegen"":24,""spellVamp"":0},""currentGold"":376,""damageStats"":{""magicDamageDone"":41617,""magicDamageDoneToChampions'"
2185,"b'"":6337,""magicDamageTaken"":3879,""physicalDamageDone"":9155,""physicalDamageDoneToChampions"":623,""physicalDamageTaken"":6358,""totalDa'"
2186,"b'mageDone"":50773,""totalDamageDoneToChampions"":6960,""totalDamageTaken"":10411,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tru'"
2187,"b'eDamageTaken"":173},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":102,""participantId"":3,""position"":{""x"":95'"
2188,"b'45,""y"":976},""timeEnemySpentControlled"":99894,""totalGold"":5681,""xp"":6780},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
2189,"b',""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":205,""attackSpeed"":190,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
2190,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1615,""healthMax"":1615,""healthRegen"":16,""lifesteal"":4,""magicPen"":0,""magicPenPe'"
2191,"b'rcent"":0,""magicResist"":41,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":671,""powerMax"":816,""powerRegen"":28,""spellVam'"
2192,"b'p"":0},""currentGold"":732,""damageStats"":{""magicDamageDone"":5648,""magicDamageDoneToChampions"":1778,""magicDamageTaken"":2027,""physica'"
2193,"b'lDamageDone"":59867,""physicalDamageDoneToChampions"":5971,""physicalDamageTaken"":3047,""totalDamageDone"":67086,""totalDamageDoneToCha'"
2194,"b'mpions"":7749,""totalDamageTaken"":5144,""trueDamageDone"":1570,""trueDamageDoneToChampions"":0,""trueDamageTaken"":70},""goldPerSecond"":0'"
2195,"b',""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":153,""participantId"":4,""position"":{""x"":4586,""y"":13760},""timeEnemySpentControl'"
2196,"b'led"":0,""totalGold"":8442,""xp"":7410},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":99,""armorPen"":0,""armorPenPer'"
2197,"b'cent"":0,""attackDamage"":85,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction'"
2198,"b'"":0,""health"":656,""healthMax"":1727,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":75,""movementSpee'"
2199,"b'd"":380,""omnivamp"":0,""physicalVamp"":0,""power"":362,""powerMax"":772,""powerRegen"":24,""spellVamp"":0},""currentGold"":895,""damageStats"":{'"
2200,"b'""magicDamageDone"":4450,""magicDamageDoneToChampions"":2213,""magicDamageTaken"":3383,""physicalDamageDone"":4214,""physicalDamageDoneTo'"
2201,"b'Champions"":789,""physicalDamageTaken"":4508,""totalDamageDone"":21288,""totalDamageDoneToChampions"":3253,""totalDamageTaken"":8441,""tru'"
2202,"b'eDamageDone"":12624,""trueDamageDoneToChampions"":250,""trueDamageTaken"":549},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""'"
2203,"b'minionsKilled"":32,""participantId"":5,""position"":{""x"":4561,""y"":10325},""timeEnemySpentControlled"":78813,""totalGold"":5145,""xp"":5552}'"
2204,"b',""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":134,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attack'"
2205,"b'Speed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":927,""healthMax"":1699'"
2206,"b',""healthRegen"":123,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":380,""omnivamp"":2,""physicalVa'"
2207,"b'mp"":0,""power"":200,""powerMax"":200,""powerRegen"":170,""spellVamp"":0},""currentGold"":984,""damageStats"":{""magicDamageDone"":35019,""magic'"
2208,"b'DamageDoneToChampions"":11153,""magicDamageTaken"":1997,""physicalDamageDone"":13084,""physicalDamageDoneToChampions"":3493,""physicalDa'"
2209,"b'mageTaken"":7593,""totalDamageDone"":51362,""totalDamageDoneToChampions"":15268,""totalDamageTaken"":9615,""trueDamageDone"":3259,""trueDa'"
2210,"b'mageDoneToChampions"":621,""trueDamageTaken"":24},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":92,""particip'"
2211,"b'antId"":6,""position"":{""x"":6497,""y"":12636},""timeEnemySpentControlled"":62548,""totalGold"":6869,""xp"":7165},""7"":{""championStats"":{""abi'"
2212,"b'lityHaste"":0,""abilityPower"":149,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":109,""bonusArmorPenPe'"
2213,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1290,""healthMax"":1290,""healthRegen"":21,""lifeste'"
2214,"b'al"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":71,""movementSpeed"":473,""omnivamp"":0,""physicalVamp"":0,""power"":1272,""powerMa'"
2215,"b'x"":1272,""powerRegen"":26,""spellVamp"":0},""currentGold"":115,""damageStats"":{""magicDamageDone"":68338,""magicDamageDoneToChampions"":578'"
2216,"b'4,""magicDamageTaken"":5752,""physicalDamageDone"":9816,""physicalDamageDoneToChampions"":404,""physicalDamageTaken"":5592,""totalDamageD'"
2217,"b'one"":95599,""totalDamageDoneToChampions"":6719,""totalDamageTaken"":11487,""trueDamageDone"":17444,""trueDamageDoneToChampions"":529,""tr'"
2218,"b'ueDamageTaken"":142},""goldPerSecond"":0,""jungleMinionsKilled"":84,""level"":9,""minionsKilled"":7,""participantId"":7,""position"":{""x"":134'"
2219,"b'43,""y"":10547},""timeEnemySpentControlled"":416512,""totalGold"":6165,""xp"":6033},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
2220,"b'"":0,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":173,""attackSpeed"":172,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
2221,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1874,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
2222,"b'rcent"":0,""magicResist"":50,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":39,""powerMax"":565,""powerRegen"":23,""spellVamp'"
2223,"b'"":0},""currentGold"":1294,""damageStats"":{""magicDamageDone"":17783,""magicDamageDoneToChampions"":1723,""magicDamageTaken"":6055,""physic'"
2224,"b'alDamageDone"":50454,""physicalDamageDoneToChampions"":7573,""physicalDamageTaken"":4636,""totalDamageDone"":70233,""totalDamageDoneToCh'"
2225,"b'ampions"":9297,""totalDamageTaken"":10773,""trueDamageDone"":1995,""trueDamageDoneToChampions"":0,""trueDamageTaken"":81},""goldPerSecond""'"
2226,"b':0,""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":121,""participantId"":8,""position"":{""x"":2124,""y"":12400},""timeEnemySpentContr'"
2227,"b'olled"":37932,""totalGold"":6579,""xp"":8675},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorP'"
2228,"b'enPercent"":0,""attackDamage"":145,""attackSpeed"":190,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
2229,"b'uction"":0,""health"":934,""healthMax"":1481,""healthRegen"":100,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movem'"
2230,"b'entSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":560,""powerMax"":598,""powerRegen"":24,""spellVamp"":0},""currentGold"":917,""damageS'"
2231,"b'tats"":{""magicDamageDone"":18938,""magicDamageDoneToChampions"":3019,""magicDamageTaken"":2806,""physicalDamageDone"":34947,""physicalDam'"
2232,"b'ageDoneToChampions"":4957,""physicalDamageTaken"":4108,""totalDamageDone"":74435,""totalDamageDoneToChampions"":8099,""totalDamageTaken""'"
2233,"b':7004,""trueDamageDone"":20548,""trueDamageDoneToChampions"":122,""trueDamageTaken"":90},""goldPerSecond"":0,""jungleMinionsKilled"":0,""le'"
2234,"b'vel"":10,""minionsKilled"":137,""participantId"":9,""position"":{""x"":10451,""y"":1452},""timeEnemySpentControlled"":29855,""totalGold"":6427,'"
2235,"b'""xp"":6397},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":80,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
2236,"b'71,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":1180,""heal'"
2237,"b'thMax"":1390,""healthRegen"":45,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":74,""movementSpeed"":380,""omnivamp"":0,""p'"
2238,"b'hysicalVamp"":0,""power"":447,""powerMax"":478,""powerRegen"":20,""spellVamp"":0},""currentGold"":471,""damageStats"":{""magicDamageDone"":3769'"
2239,"b',""magicDamageDoneToChampions"":2041,""magicDamageTaken"":4315,""physicalDamageDone"":1389,""physicalDamageDoneToChampions"":366,""physic'"
2240,"b'alDamageTaken"":3240,""totalDamageDone"":9653,""totalDamageDoneToChampions"":2840,""totalDamageTaken"":7698,""trueDamageDone"":4493,""true'"
2241,"b'DamageDoneToChampions"":432,""trueDamageTaken"":143},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":20,""parti'"
2242,"b'cipantId"":10,""position"":{""x"":6996,""y"":13197},""timeEnemySpentControlled"":79094,""totalGold"":3881,""xp"":3865}},""timestamp"":960257},{'"
2243,"b'""events"":[{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":961327,""type"":""SKILL_LEVEL_UP""},{""itemId"":3191,""pa'"
2244,"b'rticipantId"":6,""timestamp"":961327,""type"":""ITEM_PURCHASED""},{""itemId"":3801,""participantId"":5,""timestamp"":970337,""type"":""ITEM_PURC'"
2245,"b'HASED""},{""itemId"":2055,""participantId"":5,""timestamp"":971103,""type"":""ITEM_PURCHASED""},{""itemId"":1038,""participantId"":8,""timestamp'"
2246,"b'"":971136,""type"":""ITEM_PURCHASED""},{""level"":10,""participantId"":7,""timestamp"":972137,""type"":""LEVEL_UP""},{""level"":11,""participantId'"
2247,"b'"":6,""timestamp"":975439,""type"":""LEVEL_UP""},{""creatorId"":9,""timestamp"":976004,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""'"
2248,"b'levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":976507,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""parti'"
2249,"b'cipantId"":7,""skillSlot"":3,""timestamp"":976836,""type"":""SKILL_LEVEL_UP""},{""level"":11,""participantId"":2,""timestamp"":977537,""type"":""L'"
2250,"b'EVEL_UP""},{""itemId"":1001,""participantId"":1,""timestamp"":978002,""type"":""ITEM_DESTROYED""},{""itemId"":1033,""participantId"":1,""timesta'"
2251,"b'mp"":978002,""type"":""ITEM_DESTROYED""},{""itemId"":3111,""participantId"":1,""timestamp"":978002,""type"":""ITEM_PURCHASED""},{""levelUpType"":'"
2252,"b'""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":978470,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":1,""timestamp'"
2253,"b'"":978903,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1,""timestamp"":979638,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""p'"
2254,"b'articipantId"":1,""timestamp"":979870,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":1,""timestamp"":979870,""type"":""ITEM_PUR'"
2255,"b'CHASED""},{""killerId"":2,""timestamp"":981638,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":8,""timestamp"":988280,""type""'"
2256,"b':""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""level"":8,""participantId"":10,""timestamp"":994351,""type"":""LEVEL_UP""},{""levelUpType"":""NO'"
2257,"b'RMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":995283,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":996320,""type"":""WA'"
2258,"b'RD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":997723,""type"":""ITEM_DESTROYED""},{""creatorId"":5,'"
2259,"b'""timestamp"":997723,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":2,""timestamp"":998390,""type"":""WARD_KILL"",""wardType'"
2260,"b'"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":999825,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3859,""participantId""'"
2261,"b':5,""timestamp"":1000493,""type"":""ITEM_DESTROYED""},{""killerId"":9,""timestamp"":1002396,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""'"
2262,"b'killerId"":5,""timestamp"":1003365,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1003365,""type"":""WARD_PLAC'"
2263,"b'ED"",""wardType"":""UNDEFINED""},{""killerId"":9,""timestamp"":1007529,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timest'"
2264,"b'amp"":1009002,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":3,""timestamp"":1009002,""type"":""WARD_PLACED"",""wardType"":""Y'"
2265,"b'ELLOW_TRINKET""},{""creatorId"":5,""timestamp"":1010449,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":5,""timestamp"":10141'"
2266,"b'96,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1014196,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{'"
2267,"b'""killerId"":3,""timestamp"":1015199,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":5,""timestamp"":1015199,""type"":""WARD'"
2268,"b'_PLACED"",""wardType"":""UNDEFINED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":80,""armor'"
2269,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":189,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
2270,"b'44,""cooldownReduction"":0,""health"":2094,""healthMax"":2094,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
2271,"b'sist"":82,""movementSpeed"":390,""omnivamp"":10,""physicalVamp"":0,""power"":5,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold""'"
2272,"b':319,""damageStats"":{""magicDamageDone"":1671,""magicDamageDoneToChampions"":482,""magicDamageTaken"":11524,""physicalDamageDone"":46784,'"
2273,"b'""physicalDamageDoneToChampions"":6207,""physicalDamageTaken"":4125,""totalDamageDone"":48455,""totalDamageDoneToChampions"":6690,""total'"
2274,"b'DamageTaken"":16236,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":586},""goldPerSecond"":0,""jungleMinionsKille'"
2275,"b'd"":0,""level"":11,""minionsKilled"":114,""participantId"":1,""position"":{""x"":1350,""y"":10523},""timeEnemySpentControlled"":19528,""totalGol'"
2276,"b'd"":6384,""xp"":7712},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":200,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attack'"
2277,"b'Damage"":74,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":15'"
2278,"b'19,""healthMax"":1625,""healthRegen"":22,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":13,""magicResist"":49,""movementSpeed"":380,""omni'"
2279,"b'vamp"":0,""physicalVamp"":0,""power"":903,""powerMax"":1339,""powerRegen"":272,""spellVamp"":0},""currentGold"":439,""damageStats"":{""magicDama'"
2280,"b'geDone"":88826,""magicDamageDoneToChampions"":9685,""magicDamageTaken"":4621,""physicalDamageDone"":4095,""physicalDamageDoneToChampions'"
2281,"b'"":221,""physicalDamageTaken"":8218,""totalDamageDone"":110903,""totalDamageDoneToChampions"":10752,""totalDamageTaken"":13780,""trueDamag'"
2282,"b'eDone"":17982,""trueDamageDoneToChampions"":845,""trueDamageTaken"":939},""goldPerSecond"":0,""jungleMinionsKilled"":95,""level"":11,""minio'"
2283,"b'nsKilled"":16,""participantId"":2,""position"":{""x"":10051,""y"":4785},""timeEnemySpentControlled"":110634,""totalGold"":7379,""xp"":7692},""3""'"
2284,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":129,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpee'"
2285,"b'd"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1542,""healthMax"":1774,""h'"
2286,"b'ealthRegen"":26,""lifesteal"":0,""magicPen"":6,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0'"
2287,"b',""power"":820,""powerMax"":1052,""powerRegen"":24,""spellVamp"":0},""currentGold"":615,""damageStats"":{""magicDamageDone"":44951,""magicDamag'"
2288,"b'eDoneToChampions"":6337,""magicDamageTaken"":4126,""physicalDamageDone"":9302,""physicalDamageDoneToChampions"":623,""physicalDamageTake'"
2289,"b'n"":6467,""totalDamageDone"":54253,""totalDamageDoneToChampions"":6960,""totalDamageTaken"":10767,""trueDamageDone"":0,""trueDamageDoneToC'"
2290,"b'hampions"":0,""trueDamageTaken"":173},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":110,""participantId"":3,""p'"
2291,"b'osition"":{""x"":8005,""y"":6737},""timeEnemySpentControlled"":100597,""totalGold"":5925,""xp"":7283},""4"":{""championStats"":{""abilityHaste"":'"
2292,"b'0,""abilityPower"":0,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":205,""attackSpeed"":190,""bonusArmorPenPercent"":0,""bo'"
2293,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1426,""healthMax"":1615,""healthRegen"":16,""lifesteal"":4,""magic'"
2294,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":584,""powerMax"":816,""powerR'"
2295,"b'egen"":28,""spellVamp"":0},""currentGold"":1162,""damageStats"":{""magicDamageDone"":6731,""magicDamageDoneToChampions"":1981,""magicDamageT'"
2296,"b'aken"":2323,""physicalDamageDone"":66234,""physicalDamageDoneToChampions"":5971,""physicalDamageTaken"":3062,""totalDamageDone"":74536,""t'"
2297,"b'otalDamageDoneToChampions"":7953,""totalDamageTaken"":5456,""trueDamageDone"":1570,""trueDamageDoneToChampions"":0,""trueDamageTaken"":70'"
2298,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":11,""minionsKilled"":161,""participantId"":4,""position"":{""x"":7096,""y"":6688},""tim'"
2299,"b'eEnemySpentControlled"":0,""totalGold"":8872,""xp"":7911},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":59,""armor"":99,""armorP'"
2300,"b'en"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,'"
2301,"b'""cooldownReduction"":0,""health"":2146,""healthMax"":2152,""healthRegen"":50,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
2302,"b't"":75,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":658,""powerMax"":772,""powerRegen"":24,""spellVamp"":0},""currentGold"":'"
2303,"b'320,""damageStats"":{""magicDamageDone"":4450,""magicDamageDoneToChampions"":2213,""magicDamageTaken"":3383,""physicalDamageDone"":4305,""p'"
2304,"b'hysicalDamageDoneToChampions"":789,""physicalDamageTaken"":4566,""totalDamageDone"":22253,""totalDamageDoneToChampions"":3253,""totalDam'"
2305,"b'ageTaken"":8500,""trueDamageDone"":13497,""trueDamageDoneToChampions"":250,""trueDamageTaken"":549},""goldPerSecond"":30,""jungleMinionsKi'"
2306,"b'lled"":0,""level"":9,""minionsKilled"":35,""participantId"":5,""position"":{""x"":7458,""y"":7386},""timeEnemySpentControlled"":78813,""totalGol'"
2307,"b'd"":5455,""xp"":5689},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":164,""armor"":99,""armorPen"":0,""armorPenPercent"":0,""attack'"
2308,"b'Damage"":88,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":18'"
2309,"b'00,""healthMax"":1800,""healthRegen"":202,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":380,""omni'"
2310,"b'vamp"":2,""physicalVamp"":0,""power"":160,""powerMax"":200,""powerRegen"":170,""spellVamp"":0},""currentGold"":335,""damageStats"":{""magicDamag'"
