,0
510,"b'cDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":42,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type'"
511,"b'"":""OTHER""}],""victimId"":9},{""itemId"":1029,""participantId"":10,""timestamp"":233823,""type"":""ITEM_PURCHASED""},{""itemId"":1033,""particip'"
512,"b'antId"":1,""timestamp"":234424,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":1029,""goldGain"":300,""participantId"":10,""timestamp"":'"
513,"b'234656,""type"":""ITEM_UNDO""},{""itemId"":1028,""participantId"":10,""timestamp"":235254,""type"":""ITEM_PURCHASED""},{""assistingParticipantI'"
514,"b'ds"":[8,9],""bounty"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x"":10868,""y"":3584},""shutdownBounty"":0,""timestamp"":236059,""'"
515,"b'type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":7,""physicalDamage"":158,""s'"
516,"b'pellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participa'"
517,"b'ntId"":7,""physicalDamage"":118,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
518,"b'amage"":48,""name"":""Rell"",""participantId"":7,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""'"
519,"b'victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":43,""spellName"":""nauti'"
520,"b'luspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":7,""name"":""Nautilus"",""participantId"":10,""p'"
521,"b'hysicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
522,"b'ame"":""Nautilus"",""participantId"":10,""physicalDamage"":61,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER'"
523,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Graves"",""participantId"":7,""physicalDamage"":0,""spellName"":""gravessmokegrenade"",""spellSl'"
524,"b'ot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Graves"",""participantId"":7,""physicalDamage"":0,""spellN'"
525,"b'ame"":""burning"",""spellSlot"":-1,""trueDamage"":16,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Graves"",""participantId"":7,""p'"
526,"b'hysicalDamage"":357,""spellName"":""gravesbasicattack"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
527,"b'""name"":""Graves"",""participantId"":7,""physicalDamage"":30,""spellName"":""gravesqlinespell"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""'"
528,"b'},{""basic"":false,""magicDamage"":0,""name"":""Varus"",""participantId"":9,""physicalDamage"":61,""spellName"":""varusq"",""spellSlot"":0,""trueDa'"
529,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":13,""name"":""Varus"",""participantId"":9,""physicalDamage"":0,""spellName"":""varusw""'"
530,"b',""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Varus"",""participantId"":9,""physicalDamage"":50'"
531,"b',""spellName"":""varuswbasicattack"",""spellSlot"":56,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":64,""name"":""Ahri"",""pa'"
532,"b'rticipantId"":8,""physicalDamage"":0,""spellName"":""ahrie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
533,"b'51,""name"":""Ahri"",""participantId"":8,""physicalDamage"":0,""spellName"":""ahriq"",""spellSlot"":0,""trueDamage"":75,""type"":""OTHER""},{""basic""'"
534,"b':true,""magicDamage"":0,""name"":""Ahri"",""participantId"":8,""physicalDamage"":38,""spellName"":""ahribasicattack"",""spellSlot"":64,""trueDama'"
535,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":62,""name"":""Ahri"",""participantId"":8,""physicalDamage"":0,""spellName"":""ahriw"",""sp'"
536,"b'ellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""itemId"":2031,""participantId"":1,""timestamp"":236762,""type"":""ITEM_PURCHA'"
537,"b'SED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,'"
538,"b'""attackDamage"":76,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""hea'"
539,"b'lth"":1011,""healthMax"":1035,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":81,""movementSpeed"":335,'"
540,"b'""omnivamp"":0,""physicalVamp"":0,""power"":528,""powerMax"":528,""powerRegen"":18,""spellVamp"":0},""currentGold"":215,""damageStats"":{""magicD'"
541,"b'amageDone"":1781,""magicDamageDoneToChampions"":526,""magicDamageTaken"":1378,""physicalDamageDone"":4602,""physicalDamageDoneToChampion'"
542,"b's"":836,""physicalDamageTaken"":999,""totalDamageDone"":6384,""totalDamageDoneToChampions"":1363,""totalDamageTaken"":2416,""trueDamageDon'"
543,"b'e"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":37},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":12,'"
544,"b'""participantId"":1,""position"":{""x"":621,""y"":1219},""timeEnemySpentControlled"":50965,""totalGold"":1315,""xp"":1651},""2"":{""championStats'"
545,"b'"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":103,""bonusArmor'"
546,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":389,""healthMax"":818,""healthRegen"":25,""life'"
547,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":329,""powerM'"
548,"b'ax"":386,""powerRegen"":16,""spellVamp"":0},""currentGold"":1268,""damageStats"":{""magicDamageDone"":13,""magicDamageDoneToChampions"":13,""m'"
549,"b'agicDamageTaken"":576,""physicalDamageDone"":7764,""physicalDamageDoneToChampions"":989,""physicalDamageTaken"":1977,""totalDamageDone"":'"
550,"b'10568,""totalDamageDoneToChampions"":1050,""totalDamageTaken"":2690,""trueDamageDone"":2789,""trueDamageDoneToChampions"":47,""trueDamage'"
551,"b'Taken"":136},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":3,""minionsKilled"":0,""participantId"":2,""position"":{""x"":11043,""y"":1'"
552,"b'886},""timeEnemySpentControlled"":27005,""totalGold"":1768,""xp"":882},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":18,""armor'"
553,"b'"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
554,"b'eduction"":0,""cooldownReduction"":0,""health"":533,""healthMax"":1006,""healthRegen"":107,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
555,"b',""magicResist"":44,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":318,""powerMax"":590,""powerRegen"":22,""spellVamp"":0},""c'"
556,"b'urrentGold"":690,""damageStats"":{""magicDamageDone"":6096,""magicDamageDoneToChampions"":381,""magicDamageTaken"":216,""physicalDamageDon'"
557,"b'e"":582,""physicalDamageDoneToChampions"":114,""physicalDamageTaken"":1543,""totalDamageDone"":6679,""totalDamageDoneToChampions"":496,""t'"
558,"b'otalDamageTaken"":1870,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":110},""goldPerSecond"":0,""jungleMinionsKi'"
559,"b'lled"":0,""level"":4,""minionsKilled"":22,""participantId"":3,""position"":{""x"":9622,""y"":5281},""timeEnemySpentControlled"":3324,""totalGold'"
560,"b'"":1190,""xp"":1477},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
561,"b'age"":76,""attackSpeed"":135,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":190,""'"
562,"b'healthMax"":870,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":335,""omnivamp"":2,'"
563,"b'""physicalVamp"":0,""power"":362,""powerMax"":444,""powerRegen"":18,""spellVamp"":0},""currentGold"":1063,""damageStats"":{""magicDamageDone"":4'"
564,"b'81,""magicDamageDoneToChampions"":370,""magicDamageTaken"":120,""physicalDamageDone"":3842,""physicalDamageDoneToChampions"":898,""physic'"
565,"b'alDamageTaken"":1064,""totalDamageDone"":4323,""totalDamageDoneToChampions"":1269,""totalDamageTaken"":1195,""trueDamageDone"":0,""trueDam'"
566,"b'ageDoneToChampions"":0,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":21,""participantI'"
567,"b'd"":4,""position"":{""x"":11819,""y"":2252},""timeEnemySpentControlled"":0,""totalGold"":1563,""xp"":811},""5"":{""championStats"":{""abilityHaste'"
568,"b'"":0,""abilityPower"":5,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":59,""attackSpeed"":102,""bonusArmorPenPercent"":0,""b'"
569,"b'onusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":793,""healthRegen"":26,""lifesteal"":0,""magicPe'"
570,"b'n"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":223,""powerMax"":416,""powerReg'"
571,"b'en"":13,""spellVamp"":0},""currentGold"":549,""damageStats"":{""magicDamageDone"":231,""magicDamageDoneToChampions"":231,""magicDamageTaken""'"
572,"b':408,""physicalDamageDone"":890,""physicalDamageDoneToChampions"":555,""physicalDamageTaken"":1401,""totalDamageDone"":1947,""totalDamage'"
573,"b'DoneToChampions"":809,""totalDamageTaken"":1945,""trueDamageDone"":824,""trueDamageDoneToChampions"":22,""trueDamageTaken"":134},""goldPer'"
574,"b'Second"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":4,""participantId"":5,""position"":{""x"":10868,""y"":3584},""timeEnemySpent'"
575,"b'Controlled"":21885,""totalGold"":1054,""xp"":749},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":60,""armor"":52,""armorPen"":0,""a'"
576,"b'rmorPenPercent"":0,""attackDamage"":68,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
577,"b'nReduction"":0,""health"":932,""healthMax"":932,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""mov'"
578,"b'ementSpeed"":379,""omnivamp"":0,""physicalVamp"":0,""power"":40,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":168,""damageS'"
579,"b'tats"":{""magicDamageDone"":4659,""magicDamageDoneToChampions"":1432,""magicDamageTaken"":591,""physicalDamageDone"":1590,""physicalDamage'"
580,"b'DoneToChampions"":362,""physicalDamageTaken"":907,""totalDamageDone"":6649,""totalDamageDoneToChampions"":1829,""totalDamageTaken"":1498,'"
581,"b'""trueDamageDone"":399,""trueDamageDoneToChampions"":34,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""mi'"
582,"b'nionsKilled"":20,""participantId"":6,""position"":{""x"":4911,""y"":13574},""timeEnemySpentControlled"":43531,""totalGold"":1253,""xp"":1242},""'"
583,"b'7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpee'"
584,"b'd"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":451,""healthMax"":781,""hea'"
585,"b'lthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""'"
586,"b'power"":218,""powerMax"":384,""powerRegen"":72,""spellVamp"":0},""currentGold"":1105,""damageStats"":{""magicDamageDone"":392,""magicDamageDon'"
587,"b'eToChampions"":44,""magicDamageTaken"":218,""physicalDamageDone"":7944,""physicalDamageDoneToChampions"":1449,""physicalDamageTaken"":158'"
588,"b'4,""totalDamageDone"":12027,""totalDamageDoneToChampions"":1547,""totalDamageTaken"":1802,""trueDamageDone"":3690,""trueDamageDoneToChamp'"
589,"b'ions"":53,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":20,""level"":3,""minionsKilled"":0,""participantId"":7,""position'"
590,"b'"":{""x"":11716,""y"":3141},""timeEnemySpentControlled"":127475,""totalGold"":1605,""xp"":1042},""8"":{""championStats"":{""abilityHaste"":0,""abi'"
591,"b'lityPower"":24,""armor"":31,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":59,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMag'"
592,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":811,""healthMax"":877,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""m'"
593,"b'agicPenPercent"":0,""magicResist"":40,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":112,""powerMax"":474,""powerRegen"":19,'"
594,"b'""spellVamp"":0},""currentGold"":944,""damageStats"":{""magicDamageDone"":2187,""magicDamageDoneToChampions"":461,""magicDamageTaken"":78,""p'"
595,"b'hysicalDamageDone"":3589,""physicalDamageDoneToChampions"":835,""physicalDamageTaken"":403,""totalDamageDone"":7605,""totalDamageDoneToC'"
596,"b'hampions"":1486,""totalDamageTaken"":481,""trueDamageDone"":1827,""trueDamageDoneToChampions"":189,""trueDamageTaken"":0},""goldPerSecond""'"
597,"b':0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":26,""participantId"":8,""position"":{""x"":10650,""y"":2878},""timeEnemySpentControl'"
598,"b'led"":7718,""totalGold"":1444,""xp"":1517},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenP'"
599,"b'ercent"":0,""attackDamage"":80,""attackSpeed"":170,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReducti'"
600,"b'on"":0,""health"":0,""healthMax"":834,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed""'"
601,"b':330,""omnivamp"":2,""physicalVamp"":0,""power"":288,""powerMax"":459,""powerRegen"":18,""spellVamp"":0},""currentGold"":1417,""damageStats"":{""'"
602,"b'magicDamageDone"":243,""magicDamageDoneToChampions"":89,""magicDamageTaken"":200,""physicalDamageDone"":4807,""physicalDamageDoneToChamp'"
603,"b'ions"":1671,""physicalDamageTaken"":1025,""totalDamageDone"":5051,""totalDamageDoneToChampions"":1761,""totalDamageTaken"":1235,""trueDama'"
604,"b'geDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled'"
605,"b'"":19,""participantId"":9,""position"":{""x"":10537,""y"":3381},""timeEnemySpentControlled"":34395,""totalGold"":1917,""xp"":880},""10"":{""champi'"
606,"b'onStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":111,""bon'"
607,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":973,""healthMax"":973,""healthRegen"":2'"
608,"b'7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":445,""omnivamp"":0,""physicalVamp"":0,""power"":469,'"
609,"b'""powerMax"":469,""powerRegen"":18,""spellVamp"":0},""currentGold"":25,""damageStats"":{""magicDamageDone"":671,""magicDamageDoneToChampions""'"
610,"b':183,""magicDamageTaken"":436,""physicalDamageDone"":920,""physicalDamageDoneToChampions"":445,""physicalDamageTaken"":1069,""totalDamage'"
611,"b'Done"":2110,""totalDamageDoneToChampions"":780,""totalDamageTaken"":1565,""trueDamageDone"":517,""trueDamageDoneToChampions"":152,""trueDa'"
612,"b'mageTaken"":59},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":4,""participantId"":10,""position"":{""x"":13420,""'"
613,"b'y"":11570},""timeEnemySpentControlled"":50142,""totalGold"":925,""xp"":725}},""timestamp"":240065},{""events"":[{""itemId"":2010,""participant'"
614,"b'Id"":4,""timestamp"":241234,""type"":""ITEM_DESTROYED""},{""itemId"":3006,""participantId"":9,""timestamp"":241633,""type"":""ITEM_PURCHASED""},{'"
615,"b'""itemId"":2003,""participantId"":8,""timestamp"":242302,""type"":""ITEM_DESTROYED""},{""afterId"":0,""beforeId"":3006,""goldGain"":1100,""partic'"
616,"b'ipantId"":9,""timestamp"":242802,""type"":""ITEM_UNDO""},{""itemId"":6670,""participantId"":9,""timestamp"":243204,""type"":""ITEM_PURCHASED""},{'"
617,"b'""itemId"":2003,""participantId"":9,""timestamp"":244774,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":9,""timestamp"":244974,'"
618,"b'""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[8],""bounty"":300,""killStreakLength"":1,""killerId"":7,""position"":{""x"":11981,""y""'"
619,"b':1419},""shutdownBounty"":0,""timestamp"":245508,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":91,""name"":'"
620,"b'""Kaisa"",""participantId"":8,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
621,"b'agicDamage"":11,""name"":""Kaisa"",""participantId"":8,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""typ'"
622,"b'e"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":71,""name"":""Varus"",""participantId"":9,""physicalDamage"":0,""spellN'"
623,"b'ame"":""varusw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Varus"",""participantId"":9,""physi'"
624,"b'calDamage"":344,""spellName"":""varuswbasicattack"",""spellSlot"":56,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
625,"b'e"":""Varus"",""participantId"":9,""physicalDamage"":51,""spellName"":""varuse"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
626,"b'e,""magicDamage"":0,""name"":""Graves"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":10,""typ'"
627,"b'e"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Graves"",""participantId"":7,""physicalDamage"":88,""spellName"":""gravesbasicattack"",'"
628,"b'""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Graves"",""participantId"":7,""physicalDamage"":'"
629,"b'105,""spellName"":""gravesqlinespell"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosM'"
630,"b'inionMelee"",""participantId"":0,""physicalDamage"":64,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""t'"
631,"b'ype"":""MINION""},{""basic"":false,""magicDamage"":57,""name"":""Ahri"",""participantId"":8,""physicalDamage"":0,""spellName"":""ahriq"",""spellSlot'"
632,"b'"":0,""trueDamage"":75,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ahri"",""participantId"":8,""physicalDamage"":42,""spellName'"
633,"b'"":""ahribasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":43,""name"":""Ahri"",""participantId"":'"
634,"b'8,""physicalDamage"":0,""spellName"":""ahriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""killType"":""KILL_MULTI"",""k'"
635,"b'illerId"":7,""multiKillLength"":2,""position"":{""x"":11927,""y"":1972},""timestamp"":245508,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":4,""pa'"
636,"b'rticipantId"":7,""timestamp"":245508,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":246108,'"
637,"b'""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":247434,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1001,""par'"
638,"b'ticipantId"":5,""timestamp"":248205,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":248372,""type"":""ITEM_PURCH'"
639,"b'ASED""},{""itemId"":2403,""participantId"":6,""timestamp"":249504,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":252943,""type"":""WA'"
640,"b'RD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[2],""bounty"":300,""killStreakLength"":1,""killerId"":1,""position""'"
641,"b':{""x"":12581,""y"":1842},""shutdownBounty"":150,""timestamp"":255509,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicD'"
642,"b'amage"":33,""name"":""Graves"",""participantId"":1,""physicalDamage"":0,""spellName"":""gravessmokegrenade"",""spellSlot"":1,""trueDamage"":0,""ty'"
643,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Graves"",""participantId"":1,""physicalDamage"":153,""spellName"":""gravesbasicattack'"
644,"b'"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Graves"",""participantId"":1,""physicalDamage'"
645,"b'"":85,""spellName"":""gravesqlinespell"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Graves""'"
646,"b',""participantId"":2,""physicalDamage"":0,""spellName"":""gravessmokegrenade"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
647,"b'se,""magicDamage"":0,""name"":""Graves"",""participantId"":2,""physicalDamage"":132,""spellName"":""gravesqlinespell"",""spellSlot"":0,""trueDama'"
648,"b'ge"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Graves"",""participantId"":2,""physicalDamage"":92,""spellName"":""gravesbas'"
649,"b'icattack"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_Order'"
650,"b'MinionRanged"",""participantId"":0,""physicalDamage"":17,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":'"
651,"b'0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":4,""spellName""'"
652,"b':""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Orde'"
653,"b'rMinionRanged"",""participantId"":0,""physicalDamage"":17,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":'"
654,"b'0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":43,""spellName'"
655,"b'"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Ornn"",'"
656,"b'""participantId"":1,""physicalDamage"":70,""spellName"":""ornnq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamag'"
657,"b'e"":0,""name"":""Ornn"",""participantId"":1,""physicalDamage"":48,""spellName"":""ornnbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OT'"
658,"b'HER""},{""basic"":false,""magicDamage"":167,""name"":""Ornn"",""participantId"":1,""physicalDamage"":0,""spellName"":""ornnw"",""spellSlot"":1,""tru'"
659,"b'eDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ornn"",""participantId"":1,""physicalDamage"":48,""spellName"":""ornnba'"
660,"b'sicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":26,""name"":""Ornn"",""participantId"":1,""physic'"
661,"b'alDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""partici'"
662,"b'pantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":6,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
663,"b'""name"":""Khazix"",""participantId"":2,""physicalDamage"":61,""spellName"":""khazixw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
664,"b'"":false,""magicDamage"":22,""name"":""Khazix"",""participantId"":2,""physicalDamage"":0,""spellName"":""khazixpassive"",""spellSlot"":63,""trueDa'"
665,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":48,""spellName"":""khazixb'"
666,"b'asicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""phy'"
667,"b'sicalDamage"":53,""spellName"":""khazixq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Khazix""'"
668,"b',""participantId"":2,""physicalDamage"":48,""spellName"":""khazixbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId""'"
669,"b':7},{""level"":5,""participantId"":1,""timestamp"":255509,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":8,""timestamp"":257652,""type'"
670,"b'"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":4,""timestamp"":258119,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[2,4'"
671,"b'],""bounty"":300,""killStreakLength"":0,""killerId"":3,""position"":{""x"":14086,""y"":4469},""shutdownBounty"":0,""timestamp"":259682,""type"":""C'"
672,"b'HAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":55,""name"":""Ahri"",""participantId"":2,""physicalDamage"":0,""spellName'"
673,"b'"":""ahriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ahri"",""participantId"":3,""physicalDa'"
674,"b'mage"":111,""spellName"":""ahribasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ahr'"
675,"b'i"",""participantId"":3,""physicalDamage"":0,""spellName"":""ahriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived""'"
