,0
403,"b'cipantId"":0,""physicalDamage"":37,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""}],'"
404,"b'""victimId"":4},{""killType"":""KILL_FIRST_BLOOD"",""killerId"":9,""position"":{""x"":13641,""y"":4099},""timestamp"":204887,""type"":""CHAMPION_SP'"
405,"b'ECIAL_KILL""},{""level"":4,""participantId"":6,""timestamp"":205255,""type"":""LEVEL_UP""},{""level"":4,""participantId"":2,""timestamp"":205421,'"
406,"b'""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":206292,""type"":""SKILL_LEVEL_UP""},{""levelUp'"
407,"b'Type"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":207123,""type"":""SKILL_LEVEL_UP""},{""bounty"":300,""killStreakLength"":0,""k'"
408,"b'illerId"":3,""position"":{""x"":9332,""y"":7086},""shutdownBounty"":0,""timestamp"":208523,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{'"
409,"b'""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":0,""spellName"":""tristanaw"",""spellSlot"":1,""true'"
410,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":118,""spellName"":""tr'"
411,"b'istanabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId'"
412,"b'"":3,""physicalDamage"":124,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
413,"b'mage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":135,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OT'"
414,"b'HER""}],""victimId"":8},{""level"":4,""participantId"":3,""timestamp"":208523,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":'"
415,"b'3,""skillSlot"":3,""timestamp"":211295,""type"":""SKILL_LEVEL_UP""},{""itemId"":1052,""participantId"":8,""timestamp"":211894,""type"":""ITEM_PUR'"
416,"b'CHASED""},{""itemId"":2031,""participantId"":8,""timestamp"":212758,""type"":""ITEM_PURCHASED""},{""itemId"":3070,""participantId"":4,""timestam'"
417,"b'p"":216427,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":4,""timestamp"":216695,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""'"
418,"b'participantId"":5,""timestamp"":217029,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":219596,""type"":""WARD_PLACED"",""wardType"":""'"
419,"b'YELLOW_TRINKET""},{""bounty"":300,""killStreakLength"":0,""killerId"":2,""position"":{""x"":13730,""y"":5048},""shutdownBounty"":0,""timestamp"":'"
420,"b'221636,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":20,""name"":""Milio"",""participantId"":5,""physicalDam'"
421,"b'age"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Milio"",""participantId""'"
422,"b':5,""physicalDamage"":131,""spellName"":""miliobasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
423,"b'"":44,""name"":""Milio"",""participantId"":5,""physicalDamage"":0,""spellName"":""miliopassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""'"
424,"b'},{""basic"":false,""magicDamage"":75,""name"":""Milio"",""participantId"":5,""physicalDamage"":0,""spellName"":""milioq"",""spellSlot"":0,""trueDa'"
425,"b'mage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage'"
426,"b'"":61,""spellName"":""viegoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":65,""name"":""Viego"",""participa'"
427,"b'ntId"":2,""physicalDamage"":0,""spellName"":""viegow"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""itemId"":1102,""par'"
428,"b'ticipantId"":2,""timestamp"":223402,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":2,""timestamp"":223402,""type"":""ITEM_DESTR'"
429,"b'OYED""},{""level"":4,""participantId"":1,""timestamp"":223468,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":'"
430,"b'1,""timestamp"":224035,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[10],""bounty"":300,""killStreakLength"":1,""killerId"":9,""po'"
431,"b'sition"":{""x"":13122,""y"":3798},""shutdownBounty"":0,""timestamp"":224599,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false'"
432,"b',""magicDamage"":20,""name"":""Milio"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHE'"
433,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""Milio"",""participantId"":10,""physicalDamage"":131,""spellName"":""miliobasicattack"",""spellSl'"
434,"b'ot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":69,""name"":""Milio"",""participantId"":10,""physicalDamage"":0,""spel'"
435,"b'lName"":""miliopassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":75,""name"":""Milio"",""participantI'"
436,"b'd"":10,""physicalDamage"":0,""spellName"":""milioq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
437,"b':""Xayah"",""participantId"":9,""physicalDamage"":82,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
438,"b'""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":73,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""O'"
439,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":29,""spellName"":""xayahpassive"",""spellSlot'"
440,"b'"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDama'"
441,"b'ge"":57,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage""'"
442,"b':0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":74,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSl'"
443,"b'ot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":806,""spe'"
444,"b'llName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""}],""victimId"":5},{""creatorId"":6,""timestamp"":226569,""type'"
445,"b'"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1001,""participantId"":5,""timestamp"":226636,""type"":""ITEM_PURCHASED""},{""itemId"":2'"
446,"b'055,""participantId"":5,""timestamp"":226904,""type"":""ITEM_PURCHASED""},{""creatorId"":2,""timestamp"":229000,""type"":""WARD_PLACED"",""wardTy'"
447,"b'pe"":""UNDEFINED""},{""itemId"":1001,""participantId"":10,""timestamp"":229432,""type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":8,""tim'"
448,"b'estamp"":229500,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":230141,""type"":""SKILL_LEVEL'"
449,"b'_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":231744,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":10,""timestamp'"
450,"b'"":232010,""type"":""ITEM_PURCHASED""},{""creatorId"":2,""timestamp"":232513,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":'"
451,"b'3858,""participantId"":2,""timestamp"":233549,""type"":""ITEM_DESTROYED""},{""itemId"":6670,""participantId"":9,""timestamp"":236715,""type"":""I'"
452,"b'TEM_PURCHASED""},{""creatorId"":6,""timestamp"":237846,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}],""participantFrames"":{""1"":{""champ'"
453,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":104,""b'"
454,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":546,""healthMax"":932,""healthRegen""'"
455,"b':16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":12'"
456,"b'0,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":669,""damageStats"":{""magicDamageDone"":3604,""magicDamageDoneToChampio'"
457,"b'ns"":542,""magicDamageTaken"":302,""physicalDamageDone"":1184,""physicalDamageDoneToChampions"":17,""physicalDamageTaken"":504,""totalDama'"
458,"b'geDone"":4827,""totalDamageDoneToChampions"":598,""totalDamageTaken"":806,""trueDamageDone"":38,""trueDamageDoneToChampions"":38,""trueDam'"
459,"b'ageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":16,""participantId"":1,""position"":{""x"":1836,""y"":1'"
460,"b'2213},""timeEnemySpentControlled"":11858,""totalGold"":1169,""xp"":1294},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
461,"b'r"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
462,"b'Reduction"":0,""cooldownReduction"":0,""health"":876,""healthMax"":876,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
463,"b'""magicResist"":36,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},'"
464,"b'""currentGold"":1106,""damageStats"":{""magicDamageDone"":785,""magicDamageDoneToChampions"":65,""magicDamageTaken"":479,""physicalDamageDo'"
465,"b'ne"":12059,""physicalDamageDoneToChampions"":61,""physicalDamageTaken"":1929,""totalDamageDone"":18202,""totalDamageDoneToChampions"":127'"
466,"b',""totalDamageTaken"":2408,""trueDamageDone"":5357,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinio'"
467,"b'nsKilled"":24,""level"":4,""minionsKilled"":0,""participantId"":2,""position"":{""x"":9645,""y"":5587},""timeEnemySpentControlled"":85885,""tota'"
468,"b'lGold"":1606,""xp"":1207},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""atta'"
469,"b'ckDamage"":80,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
470,"b'977,""healthMax"":981,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":325,""omniva'"
471,"b'mp"":2,""physicalVamp"":0,""power"":322,""powerMax"":322,""powerRegen"":16,""spellVamp"":0},""currentGold"":1032,""damageStats"":{""magicDamageD'"
472,"b'one"":2585,""magicDamageDoneToChampions"":190,""magicDamageTaken"":814,""physicalDamageDone"":4828,""physicalDamageDoneToChampions"":1038'"
473,"b',""physicalDamageTaken"":177,""totalDamageDone"":7414,""totalDamageDoneToChampions"":1228,""totalDamageTaken"":991,""trueDamageDone"":0,""t'"
474,"b'rueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":24,""partici'"
475,"b'pantId"":3,""position"":{""x"":394,""y"":461},""timeEnemySpentControlled"":10108,""totalGold"":1532,""xp"":1590},""4"":{""championStats"":{""abili'"
476,"b'tyHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":113,""bonusArmorPenPercen'"
477,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":750,""healthMax"":750,""healthRegen"":9,""lifesteal"":0,""'"
478,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":694,""powerMax"":758,""p'"
479,"b'owerRegen"":19,""spellVamp"":0},""currentGold"":68,""damageStats"":{""magicDamageDone"":144,""magicDamageDoneToChampions"":144,""magicDamage'"
480,"b'Taken"":213,""physicalDamageDone"":3632,""physicalDamageDoneToChampions"":1180,""physicalDamageTaken"":969,""totalDamageDone"":3776,""tota'"
481,"b'lDamageDoneToChampions"":1324,""totalDamageTaken"":1182,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gold'"
482,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":18,""participantId"":4,""position"":{""x"":9873,""y"":1556},""timeEnemySpe'"
483,"b'ntControlled"":0,""totalGold"":1123,""xp"":700},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armo'"
484,"b'rPenPercent"":0,""attackDamage"":82,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
485,"b'duction"":0,""health"":823,""healthMax"":823,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""moveme'"
486,"b'ntSpeed"":531,""omnivamp"":0,""physicalVamp"":0,""power"":461,""powerMax"":488,""powerRegen"":18,""spellVamp"":0},""currentGold"":55,""damageSta'"
487,"b'ts"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":235,""physicalDamageDone"":1521,""physicalDamageDoneToCh'"
488,"b'ampions"":739,""physicalDamageTaken"":1535,""totalDamageDone"":2933,""totalDamageDoneToChampions"":813,""totalDamageTaken"":1770,""trueDam'"
489,"b'ageDone"":1412,""trueDamageDoneToChampions"":74,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsK'"
490,"b'illed"":4,""participantId"":5,""position"":{""x"":3392,""y"":959},""timeEnemySpentControlled"":9966,""totalGold"":930,""xp"":840},""6"":{""champio'"
491,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":116,""bonu'"
492,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":674,""healthMax"":944,""healthRegen"":55'"
493,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":55,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":295,""'"
494,"b'powerMax"":400,""powerRegen"":100,""spellVamp"":0},""currentGold"":655,""damageStats"":{""magicDamageDone"":626,""magicDamageDoneToChampions'"
495,"b'"":302,""magicDamageTaken"":542,""physicalDamageDone"":2820,""physicalDamageDoneToChampions"":378,""physicalDamageTaken"":284,""totalDamag'"
496,"b'eDone"":3446,""totalDamageDoneToChampions"":680,""totalDamageTaken"":865,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamage'"
497,"b'Taken"":38},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":20,""participantId"":6,""position"":{""x"":2379,""y"":126'"
498,"b'36},""timeEnemySpentControlled"":25120,""totalGold"":1155,""xp"":1477},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
499,"b':49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
500,"b'duction"":0,""cooldownReduction"":0,""health"":548,""healthMax"":793,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
501,"b'agicResist"":35,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":294,""powerMax"":381,""powerRegen"":43,""spellVamp"":0},""curr'"
502,"b'entGold"":670,""damageStats"":{""magicDamageDone"":1170,""magicDamageDoneToChampions"":118,""magicDamageTaken"":299,""physicalDamageDone"":'"
503,"b'6722,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":1156,""totalDamageDone"":10829,""totalDamageDoneToChampions"":118,""tota'"
504,"b'lDamageTaken"":1456,""trueDamageDone"":2936,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKill'"
505,"b'ed"":19,""level"":3,""minionsKilled"":1,""participantId"":7,""position"":{""x"":6585,""y"":12579},""timeEnemySpentControlled"":26062,""totalGold'"
506,"b'"":1175,""xp"":1009},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":44,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
507,"b'mage"":59,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":870,'"
508,"b'""healthMax"":889,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":'"
509,"b'0,""physicalVamp"":0,""power"":281,""powerMax"":450,""powerRegen"":19,""spellVamp"":0},""currentGold"":168,""damageStats"":{""magicDamageDone"":'"
510,"b'3004,""magicDamageDoneToChampions"":756,""magicDamageTaken"":190,""physicalDamageDone"":1644,""physicalDamageDoneToChampions"":41,""physi'"
511,"b'calDamageTaken"":1137,""totalDamageDone"":4649,""totalDamageDoneToChampions"":798,""totalDamageTaken"":1327,""trueDamageDone"":0,""trueDam'"
512,"b'ageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":25,""participantId'"
513,"b'"":8,""position"":{""x"":8755,""y"":7995},""timeEnemySpentControlled"":14426,""totalGold"":1253,""xp"":1385},""9"":{""championStats"":{""abilityHa'"
514,"b'ste"":0,""abilityPower"":0,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":108,""attackSpeed"":130,""bonusArmorPenPercent"":'"
515,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":556,""healthMax"":890,""healthRegen"":8,""lifesteal"":0,""mag'"
516,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":439,""powerMax"":439,""powe'"
517,"b'rRegen"":18,""spellVamp"":0},""currentGold"":48,""damageStats"":{""magicDamageDone"":130,""magicDamageDoneToChampions"":98,""magicDamageTake'"
518,"b'n"":74,""physicalDamageDone"":4639,""physicalDamageDoneToChampions"":1008,""physicalDamageTaken"":977,""totalDamageDone"":4769,""totalDama'"
519,"b'geDoneToChampions"":1107,""totalDamageTaken"":1064,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":12},""goldPerS'"
520,"b'econd"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":19,""participantId"":9,""position"":{""x"":14206,""y"":13952},""timeEnemySpent'"
521,"b'Controlled"":0,""totalGold"":1848,""xp"":773},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":14,""armor"":38,""armorPen"":0,""armo'"
522,"b'rPenPercent"":0,""attackDamage"":52,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
523,"b'duction"":0,""health"":719,""healthMax"":719,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""moveme'"
524,"b'ntSpeed"":507,""omnivamp"":0,""physicalVamp"":0,""power"":468,""powerMax"":468,""powerRegen"":24,""spellVamp"":0},""currentGold"":236,""damageSt'"
525,"b'ats"":{""magicDamageDone"":289,""magicDamageDoneToChampions"":289,""magicDamageTaken"":135,""physicalDamageDone"":754,""physicalDamageDone'"
526,"b'ToChampions"":347,""physicalDamageTaken"":1113,""totalDamageDone"":1507,""totalDamageDoneToChampions"":637,""totalDamageTaken"":1310,""tru'"
527,"b'eDamageDone"":463,""trueDamageDoneToChampions"":0,""trueDamageTaken"":62},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minio'"
528,"b'nsKilled"":4,""participantId"":10,""position"":{""x"":12935,""y"":12044},""timeEnemySpentControlled"":11446,""totalGold"":1261,""xp"":773}},""ti'"
529,"b'mestamp"":240087},{""events"":[{""itemId"":2003,""participantId"":9,""timestamp"":241052,""type"":""ITEM_PURCHASED""},{""itemId"":1053,""partici'"
530,"b'pantId"":3,""timestamp"":247259,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":3,""timestamp"":249257,""type"":""ITEM_PURCHASED'"
531,"b'""},{""creatorId"":6,""timestamp"":257172,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":5,""participantId"":6,""timestamp"":25753'"
532,"b'9,""type"":""LEVEL_UP""},{""creatorId"":8,""timestamp"":258403,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL""'"
533,"b',""participantId"":6,""skillSlot"":1,""timestamp"":258835,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":7,""timestamp"":261066,""ty'"
534,"b'pe"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":262299,""type"":""SKILL_LEVEL_UP""},{""level"":5,""'"
535,"b'participantId"":8,""timestamp"":271258,""type"":""LEVEL_UP""},{""creatorId"":9,""timestamp"":272492,""type"":""WARD_PLACED"",""wardType"":""YELLOW'"
536,"b'_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":272559,""type"":""SKILL_LEVEL_UP""},{""itemId"":1037,""p'"
537,"b'articipantId"":7,""timestamp"":273756,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":275860,""type"":""ITEM_DES'"
538,"b'TROYED""},{""creatorId"":5,""timestamp"":275860,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":10,""ti'"
539,"b'mestamp"":278156,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":278156,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""le'"
540,"b'vel"":5,""participantId"":3,""timestamp"":278389,""type"":""LEVEL_UP""},{""level"":5,""participantId"":1,""timestamp"":281187,""type"":""LEVEL_UP""'"
541,"b'},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":281887,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp""'"
542,"b':283155,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":285894,'"
543,"b'""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":5,""timestamp"":287899,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participant'"
544,"b'Id"":5,""skillSlot"":1,""timestamp"":291028,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":291060,""type"":""WARD_PLACED"",""wardTyp'"
545,"b'e"":""UNDEFINED""},{""creatorId"":10,""timestamp"":293993,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participant'"
546,"b'Id"":2,""timestamp"":296024,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24'"
547,"b',""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
548,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":733,""healthMax"":1019,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
549,"b'ent"":0,""magicResist"":32,""movementSpeed"":396,""omnivamp"":0,""physicalVamp"":0,""power"":80,""powerMax"":150,""powerRegen"":0,""spellVamp"":0'"
550,"b'},""currentGold"":1079,""damageStats"":{""magicDamageDone"":6680,""magicDamageDoneToChampions"":650,""magicDamageTaken"":302,""physicalDama'"
551,"b'geDone"":1862,""physicalDamageDoneToChampions"":17,""physicalDamageTaken"":580,""totalDamageDone"":8590,""totalDamageDoneToChampions"":71'"
552,"b'6,""totalDamageTaken"":883,""trueDamageDone"":48,""trueDamageDoneToChampions"":48,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinion'"
553,"b'sKilled"":0,""level"":5,""minionsKilled"":30,""participantId"":1,""position"":{""x"":1398,""y"":11387},""timeEnemySpentControlled"":27137,""tota'"
554,"b'lGold"":1579,""xp"":2125},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""atta'"
555,"b'ckDamage"":76,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
556,"b'509,""healthMax"":876,""healthRegen"":97,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":345,""omniva'"
557,"b'mp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":1533,""damageStats"":{""magicDama'"
558,"b'geDone"":1025,""magicDamageDoneToChampions"":65,""magicDamageTaken"":537,""physicalDamageDone"":15999,""physicalDamageDoneToChampions"":1'"
559,"b'89,""physicalDamageTaken"":2941,""totalDamageDone"":23627,""totalDamageDoneToChampions"":257,""totalDamageTaken"":3479,""trueDamageDone"":'"
560,"b'6602,""trueDamageDoneToChampions"":3,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":36,""level"":4,""minionsKilled"":0,""'"
561,"b'participantId"":2,""position"":{""x"":12400,""y"":1477},""timeEnemySpentControlled"":110095,""totalGold"":2033,""xp"":1690},""3"":{""championSta'"
562,"b'ts"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":98,""attackSpeed"":185,""bonusArm'"
563,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":853,""healthMax"":1065,""healthRegen"":23,""l'"
564,"b'ifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":230,""pow'"
565,"b'erMax"":348,""powerRegen"":17,""spellVamp"":0},""currentGold"":300,""damageStats"":{""magicDamageDone"":3885,""magicDamageDoneToChampions"":1'"
566,"b'90,""magicDamageTaken"":1226,""physicalDamageDone"":6586,""physicalDamageDoneToChampions"":1038,""physicalDamageTaken"":206,""totalDamage'"
567,"b'Done"":10471,""totalDamageDoneToChampions"":1228,""totalDamageTaken"":1433,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDama'"
