,0
332,"b'"":0,""magicResist"":41,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":405,""powerMax"":405,""powerRegen"":15,""spellVamp"":0}'"
333,"b',""currentGold"":238,""damageStats"":{""magicDamageDone"":89,""magicDamageDoneToChampions"":89,""magicDamageTaken"":0,""physicalDamageDone""'"
334,"b':472,""physicalDamageDoneToChampions"":178,""physicalDamageTaken"":208,""totalDamageDone"":1048,""totalDamageDoneToChampions"":267,""tota'"
335,"b'lDamageTaken"":208,""trueDamageDone"":486,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKille'"
336,"b'd"":0,""level"":2,""minionsKilled"":3,""participantId"":5,""position"":{""x"":11160,""y"":1412},""timeEnemySpentControlled"":2265,""totalGold"":7'"
337,"b'38,""xp"":551},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
338,"b'89,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":687,""healt'"
339,"b'hMax"":777,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":340,""omnivamp"":0,""phy'"
340,"b'sicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":353,""damageStats"":{""magicDamageDone"":0,""magicDam'"
341,"b'ageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":2439,""physicalDamageDoneToChampions"":113,""physicalDamageTaken"":4'"
342,"b'51,""totalDamageDone"":2509,""totalDamageDoneToChampions"":183,""totalDamageTaken"":451,""trueDamageDone"":70,""trueDamageDoneToChampions'"
343,"b'"":70,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":11,""participantId"":6,""position"":{""'"
344,"b'x"":3910,""y"":13736},""timeEnemySpentControlled"":1725,""totalGold"":853,""xp"":738},""7"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
345,"b'r"":24,""armor"":24,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
346,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":634,""healthMax"":703,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPen'"
347,"b'Percent"":0,""magicResist"":39,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":174,""powerMax"":514,""powerRegen"":100,""spell'"
348,"b'Vamp"":0},""currentGold"":514,""damageStats"":{""magicDamageDone"":7355,""magicDamageDoneToChampions"":44,""magicDamageTaken"":287,""physica'"
349,"b'lDamageDone"":2635,""physicalDamageDoneToChampions"":45,""physicalDamageTaken"":1461,""totalDamageDone"":13305,""totalDamageDoneToChampi'"
350,"b'ons"":90,""totalDamageTaken"":1748,""trueDamageDone"":3314,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jung'"
351,"b'leMinionsKilled"":15,""level"":3,""minionsKilled"":0,""participantId"":7,""position"":{""x"":12029,""y"":6748},""timeEnemySpentControlled"":107'"
352,"b'530,""totalGold"":1014,""xp"":826},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent""'"
353,"b':0,""attackDamage"":80,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""'"
354,"b'health"":168,""healthMax"":827,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":335'"
355,"b',""omnivamp"":0,""physicalVamp"":0,""power"":332,""powerMax"":521,""powerRegen"":17,""spellVamp"":0},""currentGold"":363,""damageStats"":{""magic'"
356,"b'DamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":296,""physicalDamageDone"":2569,""physicalDamageDoneToChampions"":76'"
357,"b'8,""physicalDamageTaken"":809,""totalDamageDone"":2594,""totalDamageDoneToChampions"":775,""totalDamageTaken"":1106,""trueDamageDone"":25,'"
358,"b'""trueDamageDoneToChampions"":6,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":11,""parti'"
359,"b'cipantId"":8,""position"":{""x"":8001,""y"":7553},""timeEnemySpentControlled"":0,""totalGold"":863,""xp"":768},""9"":{""championStats"":{""ability'"
360,"b'Haste"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":121,""bonusArmorPenPercent""'"
361,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":453,""healthMax"":753,""healthRegen"":8,""lifesteal"":0,""ma'"
362,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":179,""powerMax"":425,""pow'"
363,"b'erRegen"":18,""spellVamp"":0},""currentGold"":434,""damageStats"":{""magicDamageDone"":24,""magicDamageDoneToChampions"":24,""magicDamageTak'"
364,"b'en"":92,""physicalDamageDone"":4847,""physicalDamageDoneToChampions"":588,""physicalDamageTaken"":475,""totalDamageDone"":4872,""totalDama'"
365,"b'geDoneToChampions"":613,""totalDamageTaken"":568,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSeco'"
366,"b'nd"":0,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":14,""participantId"":9,""position"":{""x"":12016,""y"":2324},""timeEnemySpentCont'"
367,"b'rolled"":0,""totalGold"":934,""xp"":527},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPe'"
368,"b'rcent"":0,""attackDamage"":65,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReductio'"
369,"b'n"":0,""health"":748,""healthMax"":748,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpee'"
370,"b'd"":335,""omnivamp"":0,""physicalVamp"":0,""power"":330,""powerMax"":330,""powerRegen"":13,""spellVamp"":0},""currentGold"":199,""damageStats"":{'"
371,"b'""magicDamageDone"":38,""magicDamageDoneToChampions"":38,""magicDamageTaken"":0,""physicalDamageDone"":322,""physicalDamageDoneToChampion'"
372,"b's"":129,""physicalDamageTaken"":106,""totalDamageDone"":735,""totalDamageDoneToChampions"":168,""totalDamageTaken"":106,""trueDamageDone"":'"
373,"b'374,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":2,""p'"
374,"b'articipantId"":10,""position"":{""x"":12191,""y"":1499},""timeEnemySpentControlled"":8986,""totalGold"":699,""xp"":527}},""timestamp"":180073},'"
375,"b'{""events"":[{""creatorId"":4,""timestamp"":183674,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[3],""b'"
376,"b'ounty"":300,""killStreakLength"":0,""killerId"":2,""position"":{""x"":8952,""y"":8159},""shutdownBounty"":0,""timestamp"":185142,""type"":""CHAMPI'"
377,"b'ON_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":2,""physicalDamage"":51,""spellName"":'"
378,"b'""naafirip"",""spellSlot"":-1,""trueDamage"":11,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":2,""phy'"
379,"b'sicalDamage"":122,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""pa'"
380,"b'rticipantId"":3,""physicalDamage"":0,""spellName"":""naafirip"",""spellSlot"":-1,""trueDamage"":2,""type"":""OTHER""},{""basic"":false,""magicDama'"
381,"b'ge"":0,""name"":""Naafiri"",""participantId"":3,""physicalDamage"":29,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victi'"
382,"b'mDamageReceived"":[{""basic"":false,""magicDamage"":49,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":0,""spellName"":""leblancq"",""'"
383,"b'spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physi'"
384,"b'calDamage"":14,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magic'"
385,"b'Damage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":52,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":'"
386,"b'""OTHER""},{""basic"":false,""magicDamage"":84,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":0,""spellName"":""blindmonkeone"",""spell'"
387,"b'Slot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":0,""spel'"
388,"b'lName"":""burning"",""spellSlot"":-1,""trueDamage"":6,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""'"
389,"b'physicalDamage"":61,""spellName"":""leesinbasicattack4"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""itemId"":2403,'"
390,"b'""participantId"":3,""timestamp"":187044,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":8,""timestamp"":189910,""type"":""ITEM_P'"
391,"b'URCHASED""},{""level"":3,""participantId"":9,""timestamp"":192145,""type"":""LEVEL_UP""},{""level"":3,""participantId"":10,""timestamp"":192145,""'"
392,"b'type"":""LEVEL_UP""},{""level"":4,""participantId"":1,""timestamp"":192311,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,'"
393,"b'""skillSlot"":2,""timestamp"":192444,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":19'"
394,"b'3076,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":193174,""type"":""SKILL_LEVEL_UP""'"
395,"b'},{""itemId"":3340,""participantId"":8,""timestamp"":197010,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":8,""timestamp"":1970'"
396,"b'10,""type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":7,""timestamp"":202607,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""particip'"
397,"b'antId"":7,""skillSlot"":1,""timestamp"":203975,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":3,""timestamp"":204543,""type"":""I'"
398,"b'TEM_DESTROYED""},{""itemId"":2015,""participantId"":3,""timestamp"":204543,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":3,""t'"
399,"b'imestamp"":205242,""type"":""ITEM_PURCHASED""},{""level"":3,""participantId"":4,""timestamp"":205541,""type"":""LEVEL_UP""},{""level"":3,""partici'"
400,"b'pantId"":5,""timestamp"":205541,""type"":""LEVEL_UP""},{""level"":4,""participantId"":6,""timestamp"":205673,""type"":""LEVEL_UP""},{""levelUpType'"
401,"b'"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":206109,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4'"
402,"b',""skillSlot"":3,""timestamp"":206479,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":2'"
403,"b'07646,""type"":""SKILL_LEVEL_UP""},{""killerId"":8,""timestamp"":211488,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""level"":4,""part'"
404,"b'icipantId"":8,""timestamp"":211488,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":211720,""t'"
405,"b'ype"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":213753,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":4,""participa'"
406,"b'ntId"":3,""timestamp"":219611,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":220211,""type"":'"
407,"b'""SKILL_LEVEL_UP""},{""level"":4,""participantId"":2,""timestamp"":228949,""type"":""LEVEL_UP""},{""killerId"":9,""laneType"":""BOT_LANE"",""positi'"
408,"b'on"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":230779,""type"":""TURRET_PLATE_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId'"
409,"b'"":2,""skillSlot"":1,""timestamp"":231779,""type"":""SKILL_LEVEL_UP""},{""itemId"":2403,""participantId"":3,""timestamp"":239347,""type"":""ITEM_D'"
410,"b'ESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercen'"
411,"b't"":0,""attackDamage"":102,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":'"
412,"b'0,""health"":972,""healthMax"":1036,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed""'"
413,"b':345,""omnivamp"":0,""physicalVamp"":0,""power"":100,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":826,""damageStats"":{""ma'"
414,"b'gicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":44,""physicalDamageDone"":6862,""physicalDamageDoneToChampions"":'"
415,"b'500,""physicalDamageTaken"":665,""totalDamageDone"":6862,""totalDamageDoneToChampions"":500,""totalDamageTaken"":780,""trueDamageDone"":0,'"
416,"b'""trueDamageDoneToChampions"":0,""trueDamageTaken"":70},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":27,""part'"
417,"b'icipantId"":1,""position"":{""x"":2514,""y"":12863},""timeEnemySpentControlled"":0,""totalGold"":1326,""xp"":1482},""2"":{""championStats"":{""abi'"
418,"b'lityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":164,""bonusArmorPenPerc'"
419,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":467,""healthMax"":882,""healthRegen"":18,""lifesteal"":'"
420,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":162,""powerMax"":200'"
421,"b',""powerRegen"":170,""spellVamp"":0},""currentGold"":1115,""damageStats"":{""magicDamageDone"":3969,""magicDamageDoneToChampions"":84,""magic'"
422,"b'DamageTaken"":334,""physicalDamageDone"":7503,""physicalDamageDoneToChampions"":179,""physicalDamageTaken"":2146,""totalDamageDone"":1609'"
423,"b'7,""totalDamageDoneToChampions"":270,""totalDamageTaken"":2492,""trueDamageDone"":4624,""trueDamageDoneToChampions"":6,""trueDamageTaken""'"
424,"b':11},""goldPerSecond"":0,""jungleMinionsKilled"":20,""level"":4,""minionsKilled"":0,""participantId"":2,""position"":{""x"":3364,""y"":6822},""ti'"
425,"b'meEnemySpentControlled"":173215,""totalGold"":1615,""xp"":1202},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""a'"
426,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
427,"b'n"":0,""cooldownReduction"":0,""health"":610,""healthMax"":849,""healthRegen"":100,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
428,"b'esist"":32,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":391,""powerMax"":524,""powerRegen"":20,""spellVamp"":0},""currentGo'"
429,"b'ld"":194,""damageStats"":{""magicDamageDone"":2202,""magicDamageDoneToChampions"":553,""magicDamageTaken"":0,""physicalDamageDone"":4072,""p'"
430,"b'hysicalDamageDoneToChampions"":878,""physicalDamageTaken"":1477,""totalDamageDone"":6464,""totalDamageDoneToChampions"":1432,""totalDama'"
431,"b'geTaken"":1486,""trueDamageDone"":190,""trueDamageDoneToChampions"":0,""trueDamageTaken"":9},""goldPerSecond"":0,""jungleMinionsKilled"":0,'"
432,"b'""level"":4,""minionsKilled"":25,""participantId"":3,""position"":{""x"":7147,""y"":7682},""timeEnemySpentControlled"":11551,""totalGold"":1394,'"
433,"b'""xp"":1338},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":88'"
434,"b',""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":604,""healthM'"
435,"b'ax"":833,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":335,""omnivamp"":2,""physic'"
436,"b'alVamp"":0,""power"":126,""powerMax"":531,""powerRegen"":14,""spellVamp"":0},""currentGold"":696,""damageStats"":{""magicDamageDone"":78,""magic'"
437,"b'DamageDoneToChampions"":78,""magicDamageTaken"":63,""physicalDamageDone"":4140,""physicalDamageDoneToChampions"":698,""physicalDamageTak'"
438,"b'en"":510,""totalDamageDone"":4218,""totalDamageDoneToChampions"":776,""totalDamageTaken"":573,""trueDamageDone"":0,""trueDamageDoneToChamp'"
439,"b'ions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":19,""participantId"":4,""position""'"
440,"b':{""x"":10317,""y"":1118},""timeEnemySpentControlled"":0,""totalGold"":1546,""xp"":769},""5"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
441,"b'er"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
442,"b'cent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":825,""healthMax"":825,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPen'"
443,"b'Percent"":0,""magicResist"":43,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":393,""powerMax"":438,""powerRegen"":16,""spellV'"
444,"b'amp"":0},""currentGold"":387,""damageStats"":{""magicDamageDone"":162,""magicDamageDoneToChampions"":162,""magicDamageTaken"":0,""physicalDa'"
445,"b'mageDone"":549,""physicalDamageDoneToChampions"":178,""physicalDamageTaken"":260,""totalDamageDone"":1334,""totalDamageDoneToChampions"":'"
446,"b'340,""totalDamageTaken"":260,""trueDamageDone"":622,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMin'"
447,"b'ionsKilled"":0,""level"":3,""minionsKilled"":4,""participantId"":5,""position"":{""x"":9986,""y"":1217},""timeEnemySpentControlled"":4528,""tota'"
448,"b'lGold"":887,""xp"":738},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attack'"
449,"b'Damage"":91,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":78'"
450,"b'7,""healthMax"":856,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":340,""omnivamp'"
451,"b'"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":648,""damageStats"":{""magicDamageDone"":0,""'"
452,"b'magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":4382,""physicalDamageDoneToChampions"":380,""physicalDamage'"
453,"b'Taken"":544,""totalDamageDone"":9012,""totalDamageDoneToChampions"":450,""totalDamageTaken"":544,""trueDamageDone"":4630,""trueDamageDoneT'"
454,"b'oChampions"":70,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":19,""participantId"":6,""po'"
455,"b'sition"":{""x"":3131,""y"":13126},""timeEnemySpentControlled"":8673,""totalGold"":1148,""xp"":1355},""7"":{""championStats"":{""abilityHaste"":0,'"
456,"b'""abilityPower"":18,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonu'"
457,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":512,""healthMax"":785,""healthRegen"":15,""lifesteal"":0,""magicPen""'"
458,"b':0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":536,""powerMax"":537,""powerRegen'"
459,"b'"":125,""spellVamp"":0},""currentGold"":807,""damageStats"":{""magicDamageDone"":9113,""magicDamageDoneToChampions"":44,""magicDamageTaken"":'"
460,"b'448,""physicalDamageDone"":3327,""physicalDamageDoneToChampions"":45,""physicalDamageTaken"":2078,""totalDamageDone"":16855,""totalDamage'"
461,"b'DoneToChampions"":90,""totalDamageTaken"":2527,""trueDamageDone"":4413,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSec'"
462,"b'ond"":0,""jungleMinionsKilled"":23,""level"":4,""minionsKilled"":0,""participantId"":7,""position"":{""x"":10326,""y"":2583},""timeEnemySpentCon'"
463,"b'trolled"":152867,""totalGold"":1307,""xp"":1207},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""arm'"
464,"b'orPenPercent"":0,""attackDamage"":92,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
465,"b'eduction"":0,""health"":616,""healthMax"":921,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movem'"
466,"b'entSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":415,""powerMax"":564,""powerRegen"":19,""spellVamp"":0},""currentGold"":278,""damageS'"
467,"b'tats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":544,""physicalDamageDone"":4663,""physicalDamageDoneTo'"
468,"b'Champions"":1270,""physicalDamageTaken"":1154,""totalDamageDone"":4717,""totalDamageDoneToChampions"":1290,""totalDamageTaken"":1705,""tru'"
469,"b'eDamageDone"":54,""trueDamageDoneToChampions"":20,""trueDamageTaken"":6},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minions'"
470,"b'Killed"":19,""participantId"":8,""position"":{""x"":8126,""y"":7443},""timeEnemySpentControlled"":4427,""totalGold"":1133,""xp"":1362},""9"":{""ch'"
471,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":163,'"
472,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":648,""healthMax"":830,""healthRege'"
473,"b'n"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":8'"
474,"b'1,""powerMax"":478,""powerRegen"":19,""spellVamp"":0},""currentGold"":861,""damageStats"":{""magicDamageDone"":88,""magicDamageDoneToChampion'"
475,"b's"":24,""magicDamageTaken"":92,""physicalDamageDone"":8489,""physicalDamageDoneToChampions"":640,""physicalDamageTaken"":497,""totalDamage'"
476,"b'Done"":8577,""totalDamageDoneToChampions"":665,""totalDamageTaken"":590,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageT'"
477,"b'aken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":27,""participantId"":9,""position"":{""x"":11307,""y"":1585'"
478,"b'},""timeEnemySpentControlled"":0,""totalGold"":1361,""xp"":895},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""a'"
479,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
480,"b'n"":5,""cooldownReduction"":0,""health"":820,""healthMax"":824,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
481,"b'sist"":35,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":331,""powerMax"":361,""powerRegen"":14,""spellVamp"":0},""currentGol'"
482,"b'd"":484,""damageStats"":{""magicDamageDone"":42,""magicDamageDoneToChampions"":38,""magicDamageTaken"":15,""physicalDamageDone"":1005,""phys'"
483,"b'icalDamageDoneToChampions"":129,""physicalDamageTaken"":227,""totalDamageDone"":1981,""totalDamageDoneToChampions"":168,""totalDamageTak'"
484,"b'en"":243,""trueDamageDone"":933,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""leve'"
485,"b'l"":3,""minionsKilled"":5,""participantId"":10,""position"":{""x"":11420,""y"":1371},""timeEnemySpentControlled"":8986,""totalGold"":984,""xp"":8'"
486,"b'95}},""timestamp"":240080},{""events"":[{""creatorId"":6,""timestamp"":248150,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId'"
487,"b'"":2010,""participantId"":4,""timestamp"":254020,""type"":""ITEM_DESTROYED""},{""level"":5,""participantId"":1,""timestamp"":254086,""type"":""LEV'"
488,"b'EL_UP""},{""creatorId"":10,""timestamp"":254585,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participan'"
489,"b'tId"":1,""skillSlot"":1,""timestamp"":256125,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":3,""timestamp"":257458,""type"":""LEVEL_U'"
490,"b'P""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":258194,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestam'"
491,"b'p"":260962,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":3,""timestamp"":261430,""type"":""WARD_PLACED"",""wardType"":""Y'"
492,"b'ELLOW_TRINKET""},{""creatorId"":4,""timestamp"":265299,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":5,""participantId"":8'"
493,"b',""timestamp"":268532,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":269132,""type"":""SKILL_'"
494,"b'LEVEL_UP""},{""itemId"":1001,""participantId"":7,""timestamp"":271332,""type"":""ITEM_PURCHASED""},{""itemId"":1082,""participantId"":7,""timest'"
495,"b'amp"":271567,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":272500,""type"":""ITEM_PURCHASED""},{""level"":5,""pa'"
496,"b'rticipantId"":6,""timestamp"":272567,""type"":""LEVEL_UP""},{""itemId"":3340,""participantId"":7,""timestamp"":272699,""type"":""ITEM_DESTROYED""'"
