,0
363,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,'"
364,"b'""powerRegen"":0,""spellVamp"":0},""currentGold"":297,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTa'"
365,"b'ken"":68,""physicalDamageDone"":2389,""physicalDamageDoneToChampions"":275,""physicalDamageTaken"":368,""totalDamageDone"":2389,""totalDam'"
366,"b'ageDoneToChampions"":275,""totalDamageTaken"":436,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSec'"
367,"b'ond"":0,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":8,""participantId"":6,""position"":{""x"":3794,""y"":13540},""timeEnemySpentCont'"
368,"b'rolled"":4080,""totalGold"":797,""xp"":614},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPen'"
369,"b'Percent"":0,""attackDamage"":73,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
370,"b'ion"":0,""health"":552,""healthMax"":846,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSp'"
371,"b'eed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":181,""powerMax"":312,""powerRegen"":68,""spellVamp"":0},""currentGold"":572,""damageStats""'"
372,"b':{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":9026,""physicalDamageDoneToChampio'"
373,"b'ns"":386,""physicalDamageTaken"":1772,""totalDamageDone"":13445,""totalDamageDoneToChampions"":386,""totalDamageTaken"":1772,""trueDamageD'"
374,"b'one"":4419,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":16,""level"":3,""minionsKilled'"
375,"b'"":0,""participantId"":7,""position"":{""x"":11620,""y"":6852},""timeEnemySpentControlled"":65545,""totalGold"":1022,""xp"":836},""8"":{""champion'"
376,"b'Stats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":115,""bonus'"
377,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":567,""healthMax"":764,""healthRegen"":16,'"
378,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":321,""p'"
379,"b'owerMax"":481,""powerRegen"":18,""spellVamp"":0},""currentGold"":360,""damageStats"":{""magicDamageDone"":464,""magicDamageDoneToChampions"":'"
380,"b'389,""magicDamageTaken"":0,""physicalDamageDone"":2585,""physicalDamageDoneToChampions"":721,""physicalDamageTaken"":613,""totalDamageDon'"
381,"b'e"":3050,""totalDamageDoneToChampions"":1111,""totalDamageTaken"":613,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTak'"
382,"b'en"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":12,""participantId"":8,""position"":{""x"":8697,""y"":8139},""'"
383,"b'timeEnemySpentControlled"":4801,""totalGold"":860,""xp"":738},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""arm'"
384,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
385,"b':0,""cooldownReduction"":0,""health"":697,""healthMax"":790,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
386,"b't"":31,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":233,""powerMax"":404,""powerRegen"":18,""spellVamp"":0},""currentGold"":'"
387,"b'591,""damageStats"":{""magicDamageDone"":99,""magicDamageDoneToChampions"":38,""magicDamageTaken"":0,""physicalDamageDone"":1926,""physical'"
388,"b'DamageDoneToChampions"":477,""physicalDamageTaken"":289,""totalDamageDone"":2026,""totalDamageDoneToChampions"":516,""totalDamageTaken"":'"
389,"b'289,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""m'"
390,"b'inionsKilled"":13,""participantId"":9,""position"":{""x"":10962,""y"":1808},""timeEnemySpentControlled"":0,""totalGold"":1091,""xp"":763},""10"":'"
391,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":'"
392,"b'100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":444,""healthMax"":790,""health'"
393,"b'Regen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":255,""omnivamp"":0,""physicalVamp"":0,""pow'"
394,"b'er"":0,""powerMax"":60,""powerRegen"":0,""spellVamp"":0},""currentGold"":282,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampio'"
395,"b'ns"":0,""magicDamageTaken"":375,""physicalDamageDone"":943,""physicalDamageDoneToChampions"":511,""physicalDamageTaken"":708,""totalDamage'"
396,"b'Done"":1482,""totalDamageDoneToChampions"":553,""totalDamageTaken"":1090,""trueDamageDone"":538,""trueDamageDoneToChampions"":42,""trueDam'"
397,"b'ageTaken"":6},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":10,""position"":{""x"":11474,""y""'"
398,"b':1215},""timeEnemySpentControlled"":0,""totalGold"":1257,""xp"":271}},""timestamp"":180075},{""events"":[{""level"":2,""participantId"":4,""tim'"
399,"b'estamp"":180772,""type"":""LEVEL_UP""},{""creatorId"":2,""timestamp"":181674,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":'"
400,"b'""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":181740,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":1'"
401,"b'81807,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":183411,""type"":""SKILL_LEVEL_UP""},{""'"
402,"b'level"":3,""participantId"":6,""timestamp"":185046,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timest'"
403,"b'amp"":185744,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":3,""timestamp"":190017,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",'"
404,"b'""participantId"":3,""skillSlot"":3,""timestamp"":191148,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":5,""timestamp"":192246,""typ'"
405,"b'e"":""LEVEL_UP""},{""level"":4,""participantId"":1,""timestamp"":192616,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""ski'"
406,"b'llSlot"":2,""timestamp"":193184,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":195419'"
407,"b',""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":196851,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":1,""timesta'"
408,"b'mp"":200025,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":4,""participantId"":7,""timestamp"":200324,""type"":""LEVEL_UP""},'"
409,"b'{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":200891,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":8'"
410,"b',""timestamp"":201957,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":202257,""type"":""SKILL_'"
411,"b'LEVEL_UP""},{""itemId"":2003,""participantId"":10,""timestamp"":204668,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":5,""times'"
412,"b'tamp"":205169,""type"":""ITEM_DESTROYED""},{""level"":4,""participantId"":6,""timestamp"":205938,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL""'"
413,"b',""participantId"":6,""skillSlot"":1,""timestamp"":206804,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":5,""timestamp"":214207'"
414,"b',""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":5,""timestamp"":214341,""type"":""ITEM_DESTROYED""},{""killerId"":9,""timestamp""'"
415,"b':214941,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":2,""timestamp"":215740,""type"":""WARD_PLACED"",""wardType"":""UNDEFIN'"
416,"b'ED""},{""creatorId"":5,""timestamp"":221878,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":4,""timestamp"":222010,""type'"
417,"b'"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3057,""participantId"":1,""timestamp"":225976,""type"":""ITEM_PURCHASED""},{""item'"
418,"b'Id"":2055,""participantId"":1,""timestamp"":226376,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[8],""bounty"":300,""killStreakLe'"
419,"b'ngth"":0,""killerId"":7,""position"":{""x"":6462,""y"":7143},""shutdownBounty"":0,""timestamp"":230876,""type"":""CHAMPION_KILL"",""victimDamageDe'"
420,"b'alt"":[{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":58,""spellName"":""tristanabasicattack2"",""'"
421,"b'spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":'"
422,"b'62,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magic'"
423,"b'Damage"":0,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":173,""spellName"":""leblancbasicattack"",""spellSlot"":64,""trueDamage"":0'"
424,"b',""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":120,""spellName"":""leblancbasic'"
425,"b'attack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":265,""name"":""Leblanc"",""participantId"":8,""phys'"
426,"b'icalDamage"":0,""spellName"":""leblancq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc""'"
427,"b',""participantId"":8,""physicalDamage"":120,""spellName"":""leblancbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
428,"b':false,""magicDamage"":57,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":""leblancw"",""spellSlot"":1,""trueDamage"":'"
429,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":99,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":""leblance"",""'"
430,"b'spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""phys'"
431,"b'icalDamage"":38,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magi'"
432,"b'cDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":19,""spellName"":""sru_chaosminionrangedbasicattack2"",'"
433,"b'""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":7,""physicalDamag'"
434,"b'e"":19,""spellName"":""alphastrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""p'"
435,"b'articipantId"":7,""physicalDamage"":0,""spellName"":""wujustyle"",""spellSlot"":2,""trueDamage"":5,""type"":""OTHER""}],""victimId"":3},{""level"":'"
436,"b'4,""participantId"":2,""timestamp"":232981,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":23'"
437,"b'3550,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":6,""timestamp"":234482,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""parti'"
438,"b'cipantId"":6,""timestamp"":234617,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1,""timestamp"":235652,""type"":""ITEM_DESTROY'"
439,"b'ED""},{""creatorId"":1,""timestamp"":235652,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":2,""timestamp"":238387,""type"":'"
440,"b'""WARD_PLACED"",""wardType"":""UNDEFINED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""'"
441,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
442,"b'on"":5,""cooldownReduction"":0,""health"":996,""healthMax"":999,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
443,"b'esist"":36,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":427,""powerMax"":456,""powerRegen"":18,""spellVamp"":0},""currentGo'"
444,"b'ld"":35,""damageStats"":{""magicDamageDone"":1831,""magicDamageDoneToChampions"":68,""magicDamageTaken"":0,""physicalDamageDone"":5155,""phy'"
445,"b'sicalDamageDoneToChampions"":312,""physicalDamageTaken"":756,""totalDamageDone"":8467,""totalDamageDoneToChampions"":380,""totalDamageTa'"
446,"b'ken"":756,""trueDamageDone"":1480,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""lev'"
447,"b'el"":4,""minionsKilled"":29,""participantId"":1,""position"":{""x"":3033,""y"":12830},""timeEnemySpentControlled"":14137,""totalGold"":1310,""xp'"
448,"b'"":1453},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":22,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""'"
449,"b'attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":558,""healthMax'"
450,"b'"":856,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":462,""omnivamp"":0,""physica'"
451,"b'lVamp"":0,""power"":286,""powerMax"":397,""powerRegen"":144,""spellVamp"":0},""currentGold"":1070,""damageStats"":{""magicDamageDone"":6420,""ma'"
452,"b'gicDamageDoneToChampions"":270,""magicDamageTaken"":499,""physicalDamageDone"":3179,""physicalDamageDoneToChampions"":176,""physicalDama'"
453,"b'geTaken"":1763,""totalDamageDone"":13807,""totalDamageDoneToChampions"":453,""totalDamageTaken"":2262,""trueDamageDone"":4207,""trueDamage'"
454,"b'DoneToChampions"":6,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":20,""level"":4,""minionsKilled"":2,""participantId"":2'"
455,"b',""position"":{""x"":4870,""y"":9160},""timeEnemySpentControlled"":50233,""totalGold"":1580,""xp"":1148},""3"":{""championStats"":{""abilityHaste'"
456,"b'"":0,""abilityPower"":0,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":113,""bonusArmorPenPercent"":0,""b'"
457,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":981,""healthRegen"":10,""lifesteal"":0,""magicPen'"
458,"b'"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":136,""powerMax"":322,""powerRege'"
459,"b'n"":16,""spellVamp"":0},""currentGold"":676,""damageStats"":{""magicDamageDone"":945,""magicDamageDoneToChampions"":0,""magicDamageTaken"":85'"
460,"b'8,""physicalDamageDone"":5180,""physicalDamageDoneToChampions"":1147,""physicalDamageTaken"":1480,""totalDamageDone"":6125,""totalDamageD'"
461,"b'oneToChampions"":1147,""totalDamageTaken"":2345,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":5},""goldPerSecon'"
462,"b'd"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":21,""participantId"":3,""position"":{""x"":6462,""y"":7143},""timeEnemySpentContro'"
463,"b'lled"":1068,""totalGold"":1176,""xp"":1362},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPen'"
464,"b'Percent"":0,""attackDamage"":81,""attackSpeed"":237,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
465,"b'ion"":0,""health"":537,""healthMax"":675,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpe'"
466,"b'ed"":426,""omnivamp"":0,""physicalVamp"":0,""power"":217,""powerMax"":388,""powerRegen"":17,""spellVamp"":0},""currentGold"":563,""damageStats"":'"
467,"b'{""magicDamageDone"":191,""magicDamageDoneToChampions"":99,""magicDamageTaken"":97,""physicalDamageDone"":3368,""physicalDamageDoneToCham'"
468,"b'pions"":1068,""physicalDamageTaken"":985,""totalDamageDone"":3560,""totalDamageDoneToChampions"":1167,""totalDamageTaken"":1125,""trueDama'"
469,"b'geDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":42},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":2,""minionsKilled'"
470,"b'"":14,""participantId"":4,""position"":{""x"":11766,""y"":1717},""timeEnemySpentControlled"":34249,""totalGold"":1138,""xp"":626},""5"":{""champio'"
471,"b'nStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":59,""attackSpeed"":102,""bonu'"
472,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":392,""healthMax"":823,""healthRegen"":2'"
473,"b'6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":129,'"
474,"b'""powerMax"":456,""powerRegen"":13,""spellVamp"":0},""currentGold"":502,""damageStats"":{""magicDamageDone"":324,""magicDamageDoneToChampions'"
475,"b'"":104,""magicDamageTaken"":376,""physicalDamageDone"":1110,""physicalDamageDoneToChampions"":202,""physicalDamageTaken"":703,""totalDamag'"
476,"b'eDone"":2349,""totalDamageDoneToChampions"":306,""totalDamageTaken"":1079,""trueDamageDone"":915,""trueDamageDoneToChampions"":0,""trueDam'"
477,"b'ageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":6,""participantId"":5,""position"":{""x"":11699,""y"":'"
478,"b'1664},""timeEnemySpentControlled"":15288,""totalGold"":1002,""xp"":903},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor'"
479,"b'"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":111,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
480,"b'Reduction"":9,""cooldownReduction"":0,""health"":856,""healthMax"":856,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
481,"b'""magicResist"":36,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""current'"
482,"b'Gold"":11,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":68,""physicalDamageDone"":5805,""phys'"
483,"b'icalDamageDoneToChampions"":275,""physicalDamageTaken"":414,""totalDamageDone"":5805,""totalDamageDoneToChampions"":275,""totalDamageTak'"
484,"b'en"":482,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":'"
485,"b'4,""minionsKilled"":23,""participantId"":6,""position"":{""x"":11840,""y"":14015},""timeEnemySpentControlled"":7550,""totalGold"":1211,""xp"":14'"
486,"b'77},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attac'"
487,"b'kSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":915,""healthMax"":932'"
488,"b',""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":355,""omnivamp"":0,""physicalVamp'"
489,"b'"":0,""power"":346,""powerMax"":346,""powerRegen"":101,""spellVamp"":0},""currentGold"":1271,""damageStats"":{""magicDamageDone"":0,""magicDamag'"
490,"b'eDoneToChampions"":0,""magicDamageTaken"":219,""physicalDamageDone"":12453,""physicalDamageDoneToChampions"":405,""physicalDamageTaken"":'"
491,"b'2063,""totalDamageDone"":17671,""totalDamageDoneToChampions"":411,""totalDamageTaken"":2283,""trueDamageDone"":5218,""trueDamageDoneToCha'"
492,"b'mpions"":5,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":28,""level"":4,""minionsKilled"":0,""participantId"":7,""positio'"
493,"b'n"":{""x"":8302,""y"":6510},""timeEnemySpentControlled"":101430,""totalGold"":1721,""xp"":1382},""8"":{""championStats"":{""abilityHaste"":0,""abi'"
494,"b'lityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagi'"
495,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":92,""healthMax"":858,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""ma'"
496,"b'gicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":182,""powerMax"":524,""powerRegen"":20,""'"
497,"b'spellVamp"":0},""currentGold"":861,""damageStats"":{""magicDamageDone"":1239,""magicDamageDoneToChampions"":858,""magicDamageTaken"":0,""phy'"
498,"b'sicalDamageDone"":4140,""physicalDamageDoneToChampions"":1135,""physicalDamageTaken"":1327,""totalDamageDone"":5380,""totalDamageDoneToC'"
499,"b'hampions"":1994,""totalDamageTaken"":1327,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""'"
500,"b'jungleMinionsKilled"":0,""level"":4,""minionsKilled"":23,""participantId"":8,""position"":{""x"":8279,""y"":7673},""timeEnemySpentControlled"":'"
501,"b'6401,""totalGold"":1361,""xp"":1462},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercen'"
502,"b't"":0,""attackDamage"":79,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0'"
503,"b',""health"":433,""healthMax"":790,""healthRegen"":5,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":25'"
504,"b'1,""omnivamp"":0,""physicalVamp"":0,""power"":179,""powerMax"":404,""powerRegen"":18,""spellVamp"":0},""currentGold"":913,""damageStats"":{""magi'"
505,"b'cDamageDone"":427,""magicDamageDoneToChampions"":267,""magicDamageTaken"":69,""physicalDamageDone"":3549,""physicalDamageDoneToChampions'"
506,"b'"":824,""physicalDamageTaken"":645,""totalDamageDone"":3977,""totalDamageDoneToChampions"":1091,""totalDamageTaken"":715,""trueDamageDone""'"
507,"b':0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":24,""pa'"
508,"b'rticipantId"":9,""position"":{""x"":12398,""y"":2280},""timeEnemySpentControlled"":0,""totalGold"":1418,""xp"":1105},""10"":{""championStats"":{""'"
509,"b'abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":127,""bonusArmorPenP'"
510,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":516,""healthMax"":861,""healthRegen"":19,""lifestea'"
511,"b'l"":0,""magicPen"":7,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":60'"
512,"b',""powerRegen"":0,""spellVamp"":0},""currentGold"":436,""damageStats"":{""magicDamageDone"":374,""magicDamageDoneToChampions"":206,""magicDam'"
513,"b'ageTaken"":405,""physicalDamageDone"":1425,""physicalDamageDoneToChampions"":766,""physicalDamageTaken"":907,""totalDamageDone"":2554,""to'"
514,"b'talDamageDoneToChampions"":1015,""totalDamageTaken"":1319,""trueDamageDone"":754,""trueDamageDoneToChampions"":42,""trueDamageTaken"":6},'"
515,"b'""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":6,""participantId"":10,""position"":{""x"":12574,""y"":1393},""timeE'"
516,"b'nemySpentControlled"":10970,""totalGold"":1411,""xp"":613}},""timestamp"":240087},{""events"":[{""level"":3,""participantId"":4,""timestamp"":2'"
517,"b'40355,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":240857,""type"":""SKILL_LEVEL_UP""},{""i'"
518,"b'temId"":1036,""participantId"":8,""timestamp"":242595,""type"":""ITEM_DESTROYED""},{""itemId"":2015,""participantId"":8,""timestamp"":242595,""t'"
519,"b'ype"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":8,""timestamp"":242863,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantI'"
520,"b'd"":8,""timestamp"":243398,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":3,""timestamp"":245430,""type"":""ITEM_PURCHASED""},{""'"
521,"b'itemId"":1042,""participantId"":3,""timestamp"":245698,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":7,""timestamp"":245732,""'"
522,"b'type"":""ITEM_PURCHASED""},{""itemId"":1037,""participantId"":7,""timestamp"":246898,""type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":'"
523,"b'9,""timestamp"":247431,""type"":""LEVEL_UP""},{""level"":3,""participantId"":10,""timestamp"":247431,""type"":""LEVEL_UP""},{""itemId"":2055,""part'"
524,"b'icipantId"":7,""timestamp"":247832,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":24'"
525,"b'8101,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":248134,""type"":""SKILL_LEVEL_UP""'"
526,"b'},{""itemId"":2003,""participantId"":10,""timestamp"":248835,""type"":""ITEM_DESTROYED""},{""level"":5,""participantId"":1,""timestamp"":252411,'"
527,"b'""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":252943,""type"":""SKILL_LEVEL_UP""},{""creator'"
528,"b'Id"":6,""timestamp"":255007,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3020,""participantId"":2,""timestamp"":257777,""'"
