,0
883,"b'3351,""physicalDamageDoneToChampions"":1476,""physicalDamageTaken"":1206,""totalDamageDone"":13660,""totalDamageDoneToChampions"":1785,""'"
884,"b'totalDamageTaken"":1389,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKil'"
885,"b'led"":0,""level"":6,""minionsKilled"":61,""participantId"":4,""position"":{""x"":12233,""y"":2174},""timeEnemySpentControlled"":0,""totalGold"":2'"
886,"b'968,""xp"":2417},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
887,"b'"":73,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1085,""he'"
888,"b'althMax"":1085,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":439,""omnivamp"":0,'"
889,"b'""physicalVamp"":0,""power"":473,""powerMax"":473,""powerRegen"":21,""spellVamp"":0},""currentGold"":442,""damageStats"":{""magicDamageDone"":11'"
890,"b'96,""magicDamageDoneToChampions"":219,""magicDamageTaken"":178,""physicalDamageDone"":1657,""physicalDamageDoneToChampions"":141,""physic'"
891,"b'alDamageTaken"":970,""totalDamageDone"":7200,""totalDamageDoneToChampions"":416,""totalDamageTaken"":1149,""trueDamageDone"":4346,""trueDa'"
892,"b'mageDoneToChampions"":56,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":14,""participan'"
893,"b'tId"":5,""position"":{""x"":11834,""y"":1917},""timeEnemySpentControlled"":30543,""totalGold"":1947,""xp"":2301},""6"":{""championStats"":{""abili'"
894,"b'tyHaste"":0,""abilityPower"":0,""armor"":87,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":88,""attackSpeed"":109,""bonusArmorPenPercen'"
895,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":628,""healthMax"":1179,""healthRegen"":33,""lifesteal"":0'"
896,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":490,""powerMax"":527,'"
897,"b'""powerRegen"":21,""spellVamp"":0},""currentGold"":419,""damageStats"":{""magicDamageDone"":136,""magicDamageDoneToChampions"":136,""magicDam'"
898,"b'ageTaken"":70,""physicalDamageDone"":11991,""physicalDamageDoneToChampions"":2253,""physicalDamageTaken"":4236,""totalDamageDone"":12128,'"
899,"b'""totalDamageDoneToChampions"":2390,""totalDamageTaken"":4306,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},'"
900,"b'""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":37,""participantId"":6,""position"":{""x"":4083,""y"":13654},""timeEn'"
901,"b'emySpentControlled"":66035,""totalGold"":1969,""xp"":2706},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorP'"
902,"b'en"":0,""armorPenPercent"":0,""attackDamage"":116,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0'"
903,"b',""cooldownReduction"":0,""health"":570,""healthMax"":1059,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
904,"b't"":40,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":165,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold""'"
905,"b':1279,""damageStats"":{""magicDamageDone"":9316,""magicDamageDoneToChampions"":320,""magicDamageTaken"":969,""physicalDamageDone"":16954,""'"
906,"b'physicalDamageDoneToChampions"":1406,""physicalDamageTaken"":3752,""totalDamageDone"":35724,""totalDamageDoneToChampions"":1752,""totalD'"
907,"b'amageTaken"":4739,""trueDamageDone"":9454,""trueDamageDoneToChampions"":26,""trueDamageTaken"":18},""goldPerSecond"":0,""jungleMinionsKill'"
908,"b'ed"":39,""level"":6,""minionsKilled"":4,""participantId"":7,""position"":{""x"":10179,""y"":7413},""timeEnemySpentControlled"":216575,""totalGol'"
909,"b'd"":2879,""xp"":2437},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
910,"b'mage"":122,""attackSpeed"":142,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":405'"
911,"b',""healthMax"":1135,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":433,""omnivamp'"
912,"b'"":0,""physicalVamp"":0,""power"":781,""powerMax"":916,""powerRegen"":25,""spellVamp"":0},""currentGold"":756,""damageStats"":{""magicDamageDone'"
913,"b'"":5503,""magicDamageDoneToChampions"":1857,""magicDamageTaken"":214,""physicalDamageDone"":12259,""physicalDamageDoneToChampions"":763,""'"
914,"b'physicalDamageTaken"":3220,""totalDamageDone"":17762,""totalDamageDoneToChampions"":2621,""totalDamageTaken"":3435,""trueDamageDone"":0,""'"
915,"b'trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":61,""partic'"
916,"b'ipantId"":8,""position"":{""x"":7226,""y"":7189},""timeEnemySpentControlled"":9455,""totalGold"":3281,""xp"":3500},""9"":{""championStats"":{""abi'"
917,"b'lityHaste"":0,""abilityPower"":0,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":108,""attackSpeed"":117,""bonusArmorPenPer'"
918,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1090,""healthMax"":1090,""healthRegen"":10,""lifestea'"
919,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":255,""powerMax"":'"
920,"b'517,""powerRegen"":38,""spellVamp"":0},""currentGold"":875,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDam'"
921,"b'ageTaken"":177,""physicalDamageDone"":14042,""physicalDamageDoneToChampions"":1489,""physicalDamageTaken"":456,""totalDamageDone"":16427,'"
922,"b'""totalDamageDoneToChampions"":1489,""totalDamageTaken"":634,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0'"
923,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":62,""participantId"":9,""position"":{""x"":13021,""y"":2642},""time'"
924,"b'EnemySpentControlled"":0,""totalGold"":2525,""xp"":2437},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":16,""armor"":51,""armorP'"
925,"b'en"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,'"
926,"b'""cooldownReduction"":0,""health"":796,""healthMax"":945,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
927,"b':46,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":387,""powerMax"":469,""powerRegen"":20,""spellVamp"":0},""currentGold"":88'"
928,"b'3,""damageStats"":{""magicDamageDone"":1387,""magicDamageDoneToChampions"":360,""magicDamageTaken"":350,""physicalDamageDone"":1258,""physi'"
929,"b'calDamageDoneToChampions"":39,""physicalDamageTaken"":1384,""totalDamageDone"":4664,""totalDamageDoneToChampions"":400,""totalDamageTake'"
930,"b'n"":1790,""trueDamageDone"":2018,""trueDamageDoneToChampions"":0,""trueDamageTaken"":56},""goldPerSecond"":20,""jungleMinionsKilled"":0,""le'"
931,"b'vel"":5,""minionsKilled"":13,""participantId"":10,""position"":{""x"":13279,""y"":2037},""timeEnemySpentControlled"":7015,""totalGold"":1763,""x'"
932,"b'p"":2041}},""timestamp"":480176},{""events"":[{""itemId"":1042,""participantId"":3,""timestamp"":480843,""type"":""ITEM_PURCHASED""},{""itemId"":'"
933,"b'2010,""participantId"":4,""timestamp"":483476,""type"":""ITEM_DESTROYED""},{""level"":7,""participantId"":2,""timestamp"":489918,""type"":""LEVEL'"
934,"b'_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":491688,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""partic'"
935,"b'ipantId"":9,""timestamp"":491688,""type"":""ITEM_DESTROYED""},{""level"":6,""participantId"":5,""timestamp"":492491,""type"":""LEVEL_UP""},{""leve'"
936,"b'lUpType"":""NORMAL"",""participantId"":5,""skillSlot"":4,""timestamp"":493589,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":5,""'"
937,"b'timestamp"":494457,""type"":""ITEM_DESTROYED""},{""killerId"":1,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""tim'"
938,"b'estamp"":498200,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":3133,""participantId"":7,""timestamp"":504960,""type"":""ITEM_PURCHASED""},{""k'"
939,"b'illerId"":5,""timestamp"":505027,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":7,""timestamp"":50565'"
940,"b'9,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":6,""timestamp"":512497,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""particip'"
941,"b'antId"":6,""timestamp"":512497,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":6,""timestamp"":512497,""type"":""ITEM_PURCHASED""'"
942,"b'},{""itemId"":2403,""participantId"":5,""timestamp"":513397,""type"":""ITEM_DESTROYED""},{""itemId"":2031,""participantId"":8,""timestamp"":5137'"
943,"b'63,""type"":""ITEM_SOLD""},{""level"":8,""participantId"":1,""timestamp"":516910,""type"":""LEVEL_UP""},{""itemId"":3340,""participantId"":8,""time'"
944,"b'stamp"":519148,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":8,""timestamp"":519148,""type"":""ITEM_PURCHASED""},{""itemId"":66'"
945,"b'70,""participantId"":8,""timestamp"":519648,""type"":""ITEM_DESTROYED""},{""itemId"":2015,""participantId"":8,""timestamp"":519648,""type"":""ITE'"
946,"b'M_DESTROYED""},{""itemId"":3087,""participantId"":8,""timestamp"":519648,""type"":""ITEM_PURCHASED""},{""itemId"":3858,""participantId"":5,""tim'"
947,"b'estamp"":519815,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":520447,""type"":""SKILL'"
948,"b'_LEVEL_UP""},{""creatorId"":5,""timestamp"":521719,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":4,""timestamp"":527696,""t'"
949,"b'ype"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":3,""timestamp"":528931,""type"":""ITEM_DESTROYED""},{""c'"
950,"b'reatorId"":3,""timestamp"":528931,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":6,""participantId"":10,""timestamp"":529970,'"
951,"b'""type"":""LEVEL_UP""},{""level"":8,""participantId"":8,""timestamp"":530303,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10'"
952,"b',""skillSlot"":4,""timestamp"":532035,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":5'"
953,"b'33171,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId"":9,""timestamp"":537387,""type"":""ITEM_DESTROYED""},{""level"":7,""particip'"
954,"b'antId"":6,""timestamp"":538656,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[3],""bounty"":0,""killerId"":2,""killerTeamId"":100,""monste'"
955,"b'rType"":""RIFTHERALD"",""position"":{""x"":4656,""y"":9677},""timestamp"":539056,""type"":""ELITE_MONSTER_KILL""},{""itemId"":3858,""participantId'"
956,"b'"":10,""timestamp"":539056,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":539322,""typ'"
957,"b'e"":""SKILL_LEVEL_UP""},{""killerId"":5,""timestamp"":539588,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":'"
958,"b'540089,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
959,"b':0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":158,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
960,"b'nt"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":1030,""healthMax"":1381,""healthRegen"":41,""lifesteal"":0,""magicPen"":0,""magicPe'"
961,"b'nPercent"":0,""magicResist"":43,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":57,""powerMax"":100,""powerRegen"":0,""spellVa'"
962,"b'mp"":0},""currentGold"":1296,""damageStats"":{""magicDamageDone"":636,""magicDamageDoneToChampions"":93,""magicDamageTaken"":477,""physicalD'"
963,"b'amageDone"":33719,""physicalDamageDoneToChampions"":4486,""physicalDamageTaken"":4642,""totalDamageDone"":34356,""totalDamageDoneToChamp'"
964,"b'ions"":4580,""totalDamageTaken"":5146,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":26},""goldPerSecond"":0,""jun'"
965,"b'gleMinionsKilled"":0,""level"":8,""minionsKilled"":78,""participantId"":1,""position"":{""x"":5336,""y"":12955},""timeEnemySpentControlled"":17'"
966,"b'879,""totalGold"":3771,""xp"":4630},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":18,""armor"":49,""armorPen"":0,""armorPenPercen'"
967,"b't"":0,""attackDamage"":61,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0'"
968,"b',""health"":615,""healthMax"":1152,""healthRegen"":18,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":36,""movementSpeed""'"
969,"b':380,""omnivamp"":0,""physicalVamp"":0,""power"":135,""powerMax"":617,""powerRegen"":258,""spellVamp"":0},""currentGold"":1583,""damageStats"":{'"
970,"b'""magicDamageDone"":41223,""magicDamageDoneToChampions"":758,""magicDamageTaken"":1547,""physicalDamageDone"":3411,""physicalDamageDoneTo'"
971,"b'Champions"":0,""physicalDamageTaken"":4279,""totalDamageDone"":57315,""totalDamageDoneToChampions"":799,""totalDamageTaken"":5827,""trueDa'"
972,"b'mageDone"":12679,""trueDamageDoneToChampions"":40,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":68,""level"":7,""minion'"
973,"b'sKilled"":7,""participantId"":2,""position"":{""x"":4643,""y"":9960},""timeEnemySpentControlled"":46482,""totalGold"":3183,""xp"":3806},""3"":{""c'"
974,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":111,""attackSpeed"":16'"
975,"b'3,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1133,""healthMax"":1133,""health'"
976,"b'Regen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":423,""omnivamp"":0,""physicalVamp"":0,""pow'"
977,"b'er"":386,""powerMax"":543,""powerRegen"":23,""spellVamp"":0},""currentGold"":434,""damageStats"":{""magicDamageDone"":1411,""magicDamageDoneTo'"
978,"b'Champions"":217,""magicDamageTaken"":1866,""physicalDamageDone"":21742,""physicalDamageDoneToChampions"":2951,""physicalDamageTaken"":202'"
979,"b'4,""totalDamageDone"":23153,""totalDamageDoneToChampions"":3169,""totalDamageTaken"":3891,""trueDamageDone"":0,""trueDamageDoneToChampion'"
980,"b's"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":70,""participantId"":3,""position"":{""'"
981,"b'x"":5559,""y"":8887},""timeEnemySpentControlled"":4066,""totalGold"":3009,""xp"":3945},""4"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
982,"b'er"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":88,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
983,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":838,""healthMax"":1082,""healthRegen"":13,""lifesteal"":1,""magicPen"":0,""magicPe'"
984,"b'nPercent"":0,""magicResist"":35,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":87,""powerMax"":1054,""powerRegen"":44,""spell'"
985,"b'Vamp"":0},""currentGold"":1738,""damageStats"":{""magicDamageDone"":1552,""magicDamageDoneToChampions"":825,""magicDamageTaken"":242,""physi'"
986,"b'calDamageDone"":16139,""physicalDamageDoneToChampions"":2001,""physicalDamageTaken"":1606,""totalDamageDone"":17691,""totalDamageDoneToC'"
987,"b'hampions"":2826,""totalDamageTaken"":1849,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""'"
988,"b'jungleMinionsKilled"":0,""level"":6,""minionsKilled"":72,""participantId"":4,""position"":{""x"":12418,""y"":1647},""timeEnemySpentControlled""'"
989,"b':0,""totalGold"":3338,""xp"":2944},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":22,""armor"":77,""armorPen"":0,""armorPenPercent'"
990,"b'"":0,""attackDamage"":76,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
991,"b'""health"":864,""healthMax"":1259,""healthRegen"":41,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":3'"
992,"b'80,""omnivamp"":0,""physicalVamp"":0,""power"":418,""powerMax"":508,""powerRegen"":23,""spellVamp"":0},""currentGold"":691,""damageStats"":{""mag'"
993,"b'icDamageDone"":1738,""magicDamageDoneToChampions"":398,""magicDamageTaken"":591,""physicalDamageDone"":1664,""physicalDamageDoneToChampi'"
994,"b'ons"":141,""physicalDamageTaken"":1324,""totalDamageDone"":8909,""totalDamageDoneToChampions"":595,""totalDamageTaken"":1916,""trueDamageD'"
995,"b'one"":5506,""trueDamageDoneToChampions"":56,""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKille'"
996,"b'd"":17,""participantId"":5,""position"":{""x"":8446,""y"":6235},""timeEnemySpentControlled"":49663,""totalGold"":2206,""xp"":2589},""6"":{""champi'"
997,"b'onStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":96,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":112,""bon'"
998,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1287,""healthMax"":1289,""healthRegen""'"
999,"b':35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":50'"
1000,"b'0,""powerMax"":580,""powerRegen"":23,""spellVamp"":0},""currentGold"":275,""damageStats"":{""magicDamageDone"":165,""magicDamageDoneToChampio'"
1001,"b'ns"":165,""magicDamageTaken"":70,""physicalDamageDone"":15166,""physicalDamageDoneToChampions"":2545,""physicalDamageTaken"":4390,""totalD'"
1002,"b'amageDone"":15332,""totalDamageDoneToChampions"":2711,""totalDamageTaken"":4460,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tru'"
1003,"b'eDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":47,""participantId"":6,""position"":{""x"":4157,""'"
1004,"b'y"":13215},""timeEnemySpentControlled"":83586,""totalGold"":2325,""xp"":3292},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
1005,"b'armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":141,""attackSpeed"":173,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
1006,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":1027,""healthMax"":1059,""healthRegen"":84,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
1007,"b'ent"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":188,""powerMax"":200,""powerRegen"":170,""spellVamp'"
1008,"b'"":0},""currentGold"":446,""damageStats"":{""magicDamageDone"":9970,""magicDamageDoneToChampions"":320,""magicDamageTaken"":969,""physicalDa'"
1009,"b'mageDone"":22193,""physicalDamageDoneToChampions"":1406,""physicalDamageTaken"":4430,""totalDamageDone"":42709,""totalDamageDoneToChampi'"
1010,"b'ons"":1752,""totalDamageTaken"":5418,""trueDamageDone"":10545,""trueDamageDoneToChampions"":26,""trueDamageTaken"":18},""goldPerSecond"":0,'"
1011,"b'""jungleMinionsKilled"":47,""level"":6,""minionsKilled"":4,""participantId"":7,""position"":{""x"":7222,""y"":11957},""timeEnemySpentControlled'"
1012,"b'"":229944,""totalGold"":3221,""xp"":2834},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPe'"
1013,"b'rcent"":0,""attackDamage"":125,""attackSpeed"":158,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReducti'"
1014,"b'on"":0,""health"":1172,""healthMax"":1239,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementS'"
1015,"b'peed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":843,""powerMax"":967,""powerRegen"":55,""spellVamp"":0},""currentGold"":220,""damageStats'"
1016,"b'"":{""magicDamageDone"":9014,""magicDamageDoneToChampions"":2081,""magicDamageTaken"":502,""physicalDamageDone"":14379,""physicalDamageDon'"
1017,"b'eToChampions"":834,""physicalDamageTaken"":3293,""totalDamageDone"":23393,""totalDamageDoneToChampions"":2916,""totalDamageTaken"":3819,""'"
1018,"b'trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":22},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minio'"
1019,"b'nsKilled"":74,""participantId"":8,""position"":{""x"":8736,""y"":7449},""timeEnemySpentControlled"":14828,""totalGold"":3685,""xp"":4148},""9"":{'"
1020,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":108,""attackSpeed"":'"
1021,"b'117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":753,""healthMax"":1090,""healt'"
1022,"b'hRegen"":68,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""po'"
1023,"b'wer"":111,""powerMax"":557,""powerRegen"":94,""spellVamp"":0},""currentGold"":1338,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToC'"
1024,"b'hampions"":0,""magicDamageTaken"":508,""physicalDamageDone"":20077,""physicalDamageDoneToChampions"":2094,""physicalDamageTaken"":1071,""t'"
1025,"b'otalDamageDone"":22462,""totalDamageDoneToChampions"":2094,""totalDamageTaken"":1580,""trueDamageDone"":2385,""trueDamageDoneToChampions'"
1026,"b'"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":78,""participantId"":9,""position"":{""x'"
1027,"b'"":12872,""y"":2740},""timeEnemySpentControlled"":0,""totalGold"":2988,""xp"":2889},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
1028,"b'"":21,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
1029,"b'ent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":861,""healthMax"":1101,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPe'"
1030,"b'nPercent"":0,""magicResist"":48,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":239,""powerMax"":512,""powerRegen"":21,""spell'"
1031,"b'Vamp"":0},""currentGold"":1132,""damageStats"":{""magicDamageDone"":1637,""magicDamageDoneToChampions"":611,""magicDamageTaken"":658,""physi'"
1032,"b'calDamageDone"":1673,""physicalDamageDoneToChampions"":81,""physicalDamageTaken"":1463,""totalDamageDone"":6194,""totalDamageDoneToChamp'"
1033,"b'ions"":692,""totalDamageTaken"":2177,""trueDamageDone"":2883,""trueDamageDoneToChampions"":0,""trueDamageTaken"":56},""goldPerSecond"":30,""'"
1034,"b'jungleMinionsKilled"":0,""level"":6,""minionsKilled"":16,""participantId"":10,""position"":{""x"":13034,""y"":3699},""timeEnemySpentControlled'"
1035,"b'"":8053,""totalGold"":2012,""xp"":2492}},""timestamp"":540207},{""events"":[{""itemId"":3364,""participantId"":2,""timestamp"":540643,""type"":""I'"
1036,"b'TEM_DESTROYED""},{""level"":8,""participantId"":3,""timestamp"":548087,""type"":""LEVEL_UP""},{""itemId"":1001,""participantId"":10,""timestamp""'"
1037,"b':548588,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":10,""timestamp"":548588,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""p'"
1038,"b'articipantId"":10,""timestamp"":549326,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":549891,""type"":""ITEM_P'"
1039,"b'URCHASED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":550025,""type"":""SKILL_LEVEL_UP""},{""itemId"":1029,""p'"
1040,"b'articipantId"":5,""timestamp"":554594,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":5,""timestamp"":554728,""type"":""ITEM_PUR'"
1041,"b'CHASED""},{""assistingParticipantIds"":[6],""bounty"":300,""killStreakLength"":1,""killerId"":7,""position"":{""x"":3576,""y"":11348},""shutdown'"
1042,"b'Bounty"":0,""timestamp"":559263,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""parti'"
1043,"b'cipantId"":6,""physicalDamage"":72,""spellName"":""renektonsliceanddice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
1044,"b'magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":336,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":'"
1045,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":166,""spellName"":""renektonp'"
1046,"b'reexecute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":82,""name"":""Renekton"",""participantId"":6,""phy'"
1047,"b'sicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
1048,"b'78,""name"":""Renekton"",""participantId"":7,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""t'"
