,0
627,"b'""timestamp"":311131,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":311531,""type"":""S'"
628,"b'KILL_LEVEL_UP""},{""itemId"":2010,""participantId"":4,""timestamp"":316404,""type"":""ITEM_DESTROYED""},{""itemId"":2403,""participantId"":5,""t'"
629,"b'imestamp"":317137,""type"":""ITEM_DESTROYED""},{""itemId"":1001,""participantId"":1,""timestamp"":320540,""type"":""ITEM_PURCHASED""},{""itemId""'"
630,"b':2055,""participantId"":1,""timestamp"":321406,""type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":10,""timestamp"":322171,""type"":""LEV'"
631,"b'EL_UP""},{""itemId"":2055,""participantId"":7,""timestamp"":322605,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":322605,""type"":""W'"
632,"b'ARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":323336,""type"":""SKILL'"
633,"b'_LEVEL_UP""},{""level"":6,""participantId"":8,""timestamp"":323669,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillS'"
634,"b'lot"":4,""timestamp"":324935,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId"":10,""timestamp"":325369,""type"":""ITEM_DESTROYED""}'"
635,"b',{""creatorId"":10,""timestamp"":327170,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":6,""participantId"":3,""timestamp"":3'"
636,"b'29504,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":330171,""type"":""SKILL_LEVEL_UP""},{""i'"
637,"b'temId"":2055,""participantId"":4,""timestamp"":339549,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":339549,""type"":""WARD_PLACED""'"
638,"b',""wardType"":""CONTROL_WARD""},{""level"":5,""participantId"":2,""timestamp"":339549,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""particip'"
639,"b'antId"":2,""skillSlot"":1,""timestamp"":340284,""type"":""SKILL_LEVEL_UP""},{""itemId"":2403,""participantId"":5,""timestamp"":340885,""type"":""I'"
640,"b'TEM_DESTROYED""},{""itemId"":3020,""participantId"":8,""timestamp"":341785,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":7,""times'"
641,"b'tamp"":344789,""type"":""LEVEL_UP""},{""itemId"":2031,""participantId"":8,""timestamp"":344956,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""par'"
642,"b'ticipantId"":7,""timestamp"":345155,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":34'"
643,"b'5690,""type"":""SKILL_LEVEL_UP""},{""killerId"":5,""timestamp"":349625,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":6,""t'"
644,"b'imestamp"":354798,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":1,""timestamp"":355164,""type"":""I'"
645,"b'TEM_DESTROYED""},{""creatorId"":1,""timestamp"":355164,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""ch'"
646,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":103,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":119'"
647,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1150,""healthMax"":1162,""healthR'"
648,"b'egen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""powe'"
649,"b'r"":513,""powerMax"":567,""powerRegen"":21,""spellVamp"":0},""currentGold"":304,""damageStats"":{""magicDamageDone"":100,""magicDamageDoneToCh'"
650,"b'ampions"":100,""magicDamageTaken"":56,""physicalDamageDone"":10574,""physicalDamageDoneToChampions"":972,""physicalDamageTaken"":1921,""to'"
651,"b'talDamageDone"":10674,""totalDamageDoneToChampions"":1073,""totalDamageTaken"":1977,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,'"
652,"b'""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":34,""participantId"":1,""position"":{""x"":35'"
653,"b'00,""y"":9778},""timeEnemySpentControlled"":64583,""totalGold"":2129,""xp"":2491},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
654,"b'0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":88,""attackSpeed"":155,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
655,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1122,""healthMax"":1166,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
656,"b'rcent"":0,""magicResist"":34,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spell'"
657,"b'Vamp"":0},""currentGold"":211,""damageStats"":{""magicDamageDone"":1413,""magicDamageDoneToChampions"":117,""magicDamageTaken"":389,""physic'"
658,"b'alDamageDone"":19255,""physicalDamageDoneToChampions"":606,""physicalDamageTaken"":2807,""totalDamageDone"":28302,""totalDamageDoneToCha'"
659,"b'mpions"":724,""totalDamageTaken"":3196,""trueDamageDone"":7633,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""'"
660,"b'jungleMinionsKilled"":40,""level"":5,""minionsKilled"":0,""participantId"":2,""position"":{""x"":3442,""y"":8609},""timeEnemySpentControlled"":'"
661,"b'88531,""totalGold"":2211,""xp"":1867},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":34,""armor"":43,""armorPen"":0,""armorPenPerc'"
662,"b'ent"":0,""attackDamage"":65,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
663,"b':0,""health"":743,""healthMax"":1043,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed'"
664,"b'"":330,""omnivamp"":0,""physicalVamp"":0,""power"":78,""powerMax"":718,""powerRegen"":22,""spellVamp"":0},""currentGold"":1542,""damageStats"":{""'"
665,"b'magicDamageDone"":6541,""magicDamageDoneToChampions"":1015,""magicDamageTaken"":329,""physicalDamageDone"":6470,""physicalDamageDoneToCh'"
666,"b'ampions"":92,""physicalDamageTaken"":384,""totalDamageDone"":13034,""totalDamageDoneToChampions"":1129,""totalDamageTaken"":714,""trueDama'"
667,"b'geDone"":21,""trueDamageDoneToChampions"":21,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKille'"
668,"b'd"":52,""participantId"":3,""position"":{""x"":4334,""y"":8280},""timeEnemySpentControlled"":41040,""totalGold"":2042,""xp"":2773},""4"":{""champi'"
669,"b'onStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":99,""attackSpeed"":149,""bon'"
670,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":447,""healthMax"":835,""healthRegen"":8'"
671,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":172,""'"
672,"b'powerMax"":521,""powerRegen"":15,""spellVamp"":0},""currentGold"":811,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0'"
673,"b',""magicDamageTaken"":417,""physicalDamageDone"":13318,""physicalDamageDoneToChampions"":2681,""physicalDamageTaken"":1418,""totalDamageD'"
674,"b'one"":13318,""totalDamageDoneToChampions"":2681,""totalDamageTaken"":1836,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamag'"
675,"b'eTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":47,""participantId"":4,""position"":{""x"":12684,""y"":24'"
676,"b'02},""timeEnemySpentControlled"":0,""totalGold"":2336,""xp"":1643},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":47,'"
677,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
678,"b'ion"":16,""cooldownReduction"":0,""health"":509,""healthMax"":864,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
679,"b'cResist"":44,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":179,""powerMax"":428,""powerRegen"":19,""spellVamp"":0},""current'"
680,"b'Gold"":486,""damageStats"":{""magicDamageDone"":426,""magicDamageDoneToChampions"":426,""magicDamageTaken"":1237,""physicalDamageDone"":141'"
681,"b'9,""physicalDamageDoneToChampions"":396,""physicalDamageTaken"":1111,""totalDamageDone"":4376,""totalDamageDoneToChampions"":845,""totalD'"
682,"b'amageTaken"":2348,""trueDamageDone"":2530,""trueDamageDoneToChampions"":22,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKill'"
683,"b'ed"":0,""level"":4,""minionsKilled"":10,""participantId"":5,""position"":{""x"":13162,""y"":2278},""timeEnemySpentControlled"":6138,""totalGold""'"
684,"b':1521,""xp"":1643},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
685,"b'ge"":100,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":642,""'"
686,"b'healthMax"":1006,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":360,""omnivamp"":'"
687,"b'2,""physicalVamp"":0,""power"":675,""powerMax"":882,""powerRegen"":16,""spellVamp"":0},""currentGold"":350,""damageStats"":{""magicDamageDone"":'"
688,"b'2245,""magicDamageDoneToChampions"":81,""magicDamageTaken"":193,""physicalDamageDone"":9988,""physicalDamageDoneToChampions"":1637,""phys'"
689,"b'icalDamageTaken"":2550,""totalDamageDone"":12233,""totalDamageDoneToChampions"":1718,""totalDamageTaken"":2743,""trueDamageDone"":0,""true'"
690,"b'DamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":43,""participan'"
691,"b'tId"":6,""position"":{""x"":3360,""y"":8574},""timeEnemySpentControlled"":26692,""totalGold"":1900,""xp"":2252},""7"":{""championStats"":{""abilit'"
692,"b'yHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":116,""bonusArmorPenPercent'"
693,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":657,""healthMax"":1110,""healthRegen"":106,""lifesteal"":0'"
694,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":401,""powerMax"":495,'"
695,"b'""powerRegen"":20,""spellVamp"":0},""currentGold"":440,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageT'"
696,"b'aken"":646,""physicalDamageDone"":16038,""physicalDamageDoneToChampions"":271,""physicalDamageTaken"":2660,""totalDamageDone"":22481,""tot'"
697,"b'alDamageDoneToChampions"":271,""totalDamageTaken"":3307,""trueDamageDone"":6442,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""g'"
698,"b'oldPerSecond"":0,""jungleMinionsKilled"":32,""level"":5,""minionsKilled"":0,""participantId"":7,""position"":{""x"":13622,""y"":2258},""timeEnem'"
699,"b'ySpentControlled"":57519,""totalGold"":1765,""xp"":1728},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":40,""armorPe'"
700,"b'n"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
701,"b'cooldownReduction"":0,""health"":1106,""healthMax"":1106,""healthRegen"":19,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResis'"
702,"b't"":43,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":645,""powerMax"":717,""powerRegen"":23,""spellVamp"":0},""currentGold"":'"
703,"b'185,""damageStats"":{""magicDamageDone"":4399,""magicDamageDoneToChampions"":329,""magicDamageTaken"":1015,""physicalDamageDone"":5602,""ph'"
704,"b'ysicalDamageDoneToChampions"":182,""physicalDamageTaken"":275,""totalDamageDone"":10001,""totalDamageDoneToChampions"":512,""totalDamage'"
705,"b'Taken"":1312,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":21},""goldPerSecond"":0,""jungleMinionsKilled"":0,""le'"
706,"b'vel"":6,""minionsKilled"":46,""participantId"":8,""position"":{""x"":8135,""y"":8026},""timeEnemySpentControlled"":5737,""totalGold"":1935,""xp""'"
707,"b':2711},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""at'"
708,"b'tackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":412,""healthMax"":'"
709,"b'897,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":360,""omnivamp"":0,""physicalVa'"
710,"b'mp"":0,""power"":198,""powerMax"":351,""powerRegen"":15,""spellVamp"":0},""currentGold"":883,""damageStats"":{""magicDamageDone"":1362,""magicDa'"
711,"b'mageDoneToChampions"":339,""magicDamageTaken"":112,""physicalDamageDone"":6685,""physicalDamageDoneToChampions"":911,""physicalDamageTak'"
712,"b'en"":1732,""totalDamageDone"":13561,""totalDamageDoneToChampions"":1250,""totalDamageTaken"":1867,""trueDamageDone"":5512,""trueDamageDone'"
713,"b'ToChampions"":0,""trueDamageTaken"":22},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":38,""participantId"":9,""p'"
714,"b'osition"":{""x"":13072,""y"":3576},""timeEnemySpentControlled"":0,""totalGold"":1838,""xp"":1610},""10"":{""championStats"":{""abilityHaste"":0,""'"
715,"b'abilityPower"":46,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonus'"
716,"b'MagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":388,""healthMax"":831,""healthRegen"":13,""lifesteal"":0,""magicPen"":'"
717,"b'0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":327,""powerMax"":846,""powerRegen""'"
718,"b':24,""spellVamp"":0},""currentGold"":427,""damageStats"":{""magicDamageDone"":2733,""magicDamageDoneToChampions"":1315,""magicDamageTaken"":'"
719,"b'260,""physicalDamageDone"":1528,""physicalDamageDoneToChampions"":660,""physicalDamageTaken"":1230,""totalDamageDone"":4345,""totalDamage'"
720,"b'DoneToChampions"":1976,""totalDamageTaken"":1490,""trueDamageDone"":83,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSec'"
721,"b'ond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":9,""participantId"":10,""position"":{""x"":13161,""y"":3172},""timeEnemySpentCo'"
722,"b'ntrolled"":23685,""totalGold"":1587,""xp"":1301}},""timestamp"":360141},{""events"":[{""itemId"":2010,""participantId"":4,""timestamp"":366445,'"
723,"b'""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[5],""bounty"":274,""killStreakLength"":1,""killerId"":4,""position"":{""x"":12555,""y""'"
724,"b':2599},""shutdownBounty"":0,""timestamp"":368381,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""'"
725,"b'Zeri"",""participantId"":4,""physicalDamage"":51,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
726,"b'icDamage"":0,""name"":""Zeri"",""participantId"":5,""physicalDamage"":76,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}'"
727,"b',{""basic"":false,""magicDamage"":89,""name"":""Zeri"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0'"
728,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":14,""name"":""Zeri"",""participantId"":5,""physicalDamage"":0,""spellName"":""zerie"",""spellSl'"
729,"b'ot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Sivir"",""participantId"":4,""p'"
730,"b'hysicalDamage"":85,""spellName"":""sivirw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sivir""'"
731,"b',""participantId"":4,""physicalDamage"":213,""spellName"":""sivirbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
732,"b'ue,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":20,""spellName"":""sru_orderminionrangedbasicat'"
733,"b'tack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId""'"
734,"b':0,""physicalDamage"":21,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":tru'"
735,"b'e,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":20,""spellName"":""sru_orderminionrangedbasicatt'"
736,"b'ack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDam'"
737,"b'age"":50,""spellName"":""rakanbasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Raka'"
738,"b'n"",""participantId"":5,""physicalDamage"":50,""spellName"":""rakanbasicattackshort"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""}],""vic'"
739,"b'timId"":9},{""itemId"":2010,""participantId"":10,""timestamp"":369549,""type"":""ITEM_DESTROYED""},{""itemId"":3802,""participantId"":3,""timest'"
740,"b'amp"":370685,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":4,""timestamp"":370785,""type"":""LEVEL_UP""},{""level"":5,""participantI'"
741,"b'd"":5,""timestamp"":370785,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":371754,""type"":""SK'"
742,"b'ILL_LEVEL_UP""},{""itemId"":1052,""participantId"":3,""timestamp"":372787,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":3,""ti'"
743,"b'mestamp"":373823,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[2,3],""bounty"":219,""killStreakLength"":1,""killerId"":1,""positi'"
744,"b'on"":{""x"":799,""y"":9494},""shutdownBounty"":0,""timestamp"":374291,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magi'"
745,"b'cDamage"":0,""name"":""KSante"",""participantId"":1,""physicalDamage"":102,""spellName"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTH'"
746,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":194,""spellName"":""turretbasicattack"",""spell'"
747,"b'Slot"":64,""trueDamage"":0,""type"":""TOWER""}],""victimId"":6},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":37435'"
748,"b'7,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":375391,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingPartic'"
749,"b'ipantIds"":[4],""bounty"":300,""killStreakLength"":0,""killerId"":5,""position"":{""x"":13801,""y"":3887},""shutdownBounty"":0,""timestamp"":3768'"
750,"b'93,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":4,""physicalDamage"":73,'"
751,"b'""spellName"":""viq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vi"",""participantId"":4,""phys'"
752,"b'icalDamage"":67,""spellName"":""vibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
753,"b'Vi"",""participantId"":5,""physicalDamage"":71,""spellName"":""vie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived""'"
754,"b':[{""basic"":true,""magicDamage"":0,""name"":""Sivir"",""participantId"":4,""physicalDamage"":83,""spellName"":""sivirw"",""spellSlot"":1,""trueDam'"
755,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sivir"",""participantId"":4,""physicalDamage"":273,""spellName"":""sivirq""'"
756,"b',""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sivir"",""participantId"":4,""physicalDamage"":14'"
757,"b'2,""spellName"":""sivirbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":89,""name"":""Rakan"",""p'"
758,"b'articipantId"":5,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
759,"b'"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basi'"
760,"b'c"":false,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage'"
761,"b'"":30,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":46,""spellName"":""rakanbasica'"
762,"b'ttackshort"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participa'"
763,"b'ntId"":0,""physicalDamage"":7,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic""'"
764,"b':true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":37,""spellName"":""sru_orderminionrangedbasi'"
765,"b'cattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""}],""victimId"":7},{""assistingParticipantIds"":[9,10],""bounty"":300,""killStre'"
766,"b'akLength"":0,""killerId"":7,""position"":{""x"":13666,""y"":3641},""shutdownBounty"":0,""timestamp"":378328,""type"":""CHAMPION_KILL"",""victimDam'"
767,"b'ageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Sivir"",""participantId"":10,""physicalDamage"":64,""spellName"":""sivirw"",""spellSlot""'"
768,"b':1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sivir"",""participantId"":10,""physicalDamage"":262,""spellNa'"
769,"b'me"":""sivirq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Zeri"",'"
770,"b'""participantId"":9,""physicalDamage"":51,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
771,"b'ge"":38,""name"":""Velkoz"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
772,"b'c"":false,""magicDamage"":120,""name"":""Velkoz"",""participantId"":10,""physicalDamage"":0,""spellName"":""velkozq"",""spellSlot"":0,""trueDamage'"
773,"b'"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":70,""spellNam'"
774,"b'e"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_'"
775,"b'ChaosMinionRanged"",""participantId"":0,""physicalDamage"":21,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamag'"
776,"b'e"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":7,""physicalDamage"":73,""spellName"":""viq"",""spellS'"
777,"b'lot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vi"",""participantId"":7,""physicalDamage"":67,""spellName'"
778,"b'"":""vibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,'"
779,"b'""physicalDamage"":461,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""}],""victimId"":4},{""itemId"":1001'"
780,"b',""participantId"":9,""timestamp"":379496,""type"":""ITEM_DESTROYED""},{""itemId"":3006,""participantId"":9,""timestamp"":379496,""type"":""ITEM_'"
781,"b'PURCHASED""},{""itemId"":1036,""participantId"":7,""timestamp"":381364,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":7,""times'"
782,"b'tamp"":381364,""type"":""ITEM_PURCHASED""},{""itemId"":2015,""participantId"":4,""timestamp"":385967,""type"":""ITEM_PURCHASED""},{""itemId"":103'"
783,"b'6,""participantId"":6,""timestamp"":388035,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[10],""bounty"":300,""killStreakLength"":'"
784,"b'0,""killerId"":8,""position"":{""x"":11862,""y"":4270},""shutdownBounty"":0,""timestamp"":389870,""type"":""CHAMPION_KILL"",""victimDamageReceive'"
785,"b'd"":[{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":7,""physicalDamage"":71,""spellName"":""vie"",""spellSlot"":2,""trueDamage'"
786,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Velkoz"",""participantId"":10,""physicalDamage"":0,""spellName"":""velkozw"",""'"
787,"b'spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":16,""name"":""Velkoz"",""participantId"":10,""physicalDamage"":'"
788,"b'0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":220,""name"":""Velkoz"",""participantId"":'"
789,"b'10,""physicalDamage"":0,""spellName"":""velkozq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
790,"b'Zeri"",""participantId"":9,""physicalDamage"":76,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
791,"b'icDamage"":89,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""b'"
