,0
323,"b'nivamp"":0,""physicalVamp"":0,""power"":347,""powerMax"":376,""powerRegen"":17,""spellVamp"":0},""currentGold"":232,""damageStats"":{""magicDama'"
324,"b'geDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":412,""physicalDamageDone"":293,""physicalDamageDoneToChampions"":0,""phys'"
325,"b'icalDamageTaken"":0,""totalDamageDone"":293,""totalDamageDoneToChampions"":0,""totalDamageTaken"":412,""trueDamageDone"":0,""trueDamageDon'"
326,"b'eToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":4,""participantId"":6,""po'"
327,"b'sition"":{""x"":3329,""y"":13542},""timeEnemySpentControlled"":0,""totalGold"":732,""xp"":339},""7"":{""championStats"":{""abilityHaste"":0,""abil'"
328,"b'ityPower"":9,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagic'"
329,"b'PenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":559,""healthMax"":759,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""ma'"
330,"b'gicPenPercent"":0,""magicResist"":34,""movementSpeed"":373,""omnivamp"":0,""physicalVamp"":0,""power"":107,""powerMax"":483,""powerRegen"":123,'"
331,"b'""spellVamp"":0},""currentGold"":522,""damageStats"":{""magicDamageDone"":5385,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""phys'"
332,"b'icalDamageDone"":2774,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":2088,""totalDamageDone"":12815,""totalDamageDoneToCham'"
333,"b'pions"":0,""totalDamageTaken"":2088,""trueDamageDone"":4655,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jun'"
334,"b'gleMinionsKilled"":16,""level"":3,""minionsKilled"":0,""participantId"":7,""position"":{""x"":11559,""y"":6718},""timeEnemySpentControlled"":25'"
335,"b'097,""totalGold"":1022,""xp"":836},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":29,""armorPen"":0,""armorPenPercent""'"
336,"b':0,""attackDamage"":74,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""'"
337,"b'health"":539,""healthMax"":750,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":335'"
338,"b',""omnivamp"":0,""physicalVamp"":0,""power"":171,""powerMax"":516,""powerRegen"":14,""spellVamp"":0},""currentGold"":489,""damageStats"":{""magic'"
339,"b'DamageDone"":164,""magicDamageDoneToChampions"":136,""magicDamageTaken"":261,""physicalDamageDone"":1831,""physicalDamageDoneToChampions'"
340,"b'"":364,""physicalDamageTaken"":133,""totalDamageDone"":2020,""totalDamageDoneToChampions"":525,""totalDamageTaken"":394,""trueDamageDone"":'"
341,"b'24,""trueDamageDoneToChampions"":24,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":15,""p'"
342,"b'articipantId"":8,""position"":{""x"":8151,""y"":7943},""timeEnemySpentControlled"":6543,""totalGold"":989,""xp"":833},""9"":{""championStats"":{""'"
343,"b'abilityHaste"":0,""abilityPower"":0,""armor"":31,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":114,""bonusArmorPenP'"
344,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":740,""healthMax"":793,""healthRegen"":7,""lifesteal'"
345,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":373,""powerMax"":3'"
346,"b'73,""powerRegen"":17,""spellVamp"":0},""currentGold"":409,""damageStats"":{""magicDamageDone"":168,""magicDamageDoneToChampions"":3,""magicDa'"
347,"b'mageTaken"":15,""physicalDamageDone"":2281,""physicalDamageDoneToChampions"":87,""physicalDamageTaken"":82,""totalDamageDone"":2449,""tota'"
348,"b'lDamageDoneToChampions"":91,""totalDamageTaken"":98,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerS'"
349,"b'econd"":0,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":15,""participantId"":9,""position"":{""x"":12305,""y"":2128},""timeEnemySpentC'"
350,"b'ontrolled"":0,""totalGold"":909,""xp"":487},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":17,""armor"":36,""armorPen"":0,""armorP'"
351,"b'enPercent"":0,""attackDamage"":51,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
352,"b'ction"":0,""health"":603,""healthMax"":622,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movement'"
353,"b'Speed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":336,""powerMax"":386,""powerRegen"":29,""spellVamp"":0},""currentGold"":317,""damageStat'"
354,"b's"":{""magicDamageDone"":301,""magicDamageDoneToChampions"":149,""magicDamageTaken"":70,""physicalDamageDone"":503,""physicalDamageDoneToC'"
355,"b'hampions"":111,""physicalDamageTaken"":36,""totalDamageDone"":804,""totalDamageDoneToChampions"":260,""totalDamageTaken"":106,""trueDamage'"
356,"b'Done"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":'"
357,"b'0,""participantId"":10,""position"":{""x"":12461,""y"":1558},""timeEnemySpentControlled"":10347,""totalGold"":817,""xp"":487}},""timestamp"":180'"
358,"b'022},{""events"":[{""creatorId"":6,""timestamp"":185579,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantI'"
359,"b'd"":3,""timestamp"":187915,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":191460,""typ'"
360,"b'e"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":1,""timestamp"":194795,""type"":""LEVEL_UP""},{""level"":3,""participantId"":4,""timestamp""'"
361,"b':195230,""type"":""LEVEL_UP""},{""level"":3,""participantId"":5,""timestamp"":195230,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participa'"
362,"b'ntId"":1,""skillSlot"":1,""timestamp"":195563,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""times'"
363,"b'tamp"":196262,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":196530,""type"":""SKILL_L'"
364,"b'EVEL_UP""},{""level"":4,""participantId"":2,""timestamp"":196597,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":1,""timestamp"":197198'"
365,"b',""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":198032,""type"":""SKILL_LEVEL_UP""},{""'"
366,"b'level"":4,""participantId"":3,""timestamp"":198966,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":2,""timestamp"":199300,""type"":""ITE'"
367,"b'M_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":199567,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4'"
368,"b',""timestamp"":205599,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":6,""timestamp"":205733,""type""'"
369,"b':""ITEM_DESTROYED""},{""bounty"":400,""killStreakLength"":0,""killerId"":1,""position"":{""x"":4714,""y"":13803},""shutdownBounty"":0,""timestamp'"
370,"b'"":206701,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Camille"",""participantId"":1,""physicalD'"
371,"b'amage"":17,""spellName"":""camillebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":21,""name"":'"
372,"b'""Camille"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magic'"
373,"b'Damage"":0,""name"":""Camille"",""participantId"":1,""physicalDamage"":51,""spellName"":""camillebasicattack2"",""spellSlot"":65,""trueDamage"":0'"
374,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Camille"",""participantId"":1,""physicalDamage"":56,""spellName"":""camilleedash'"
375,"b'2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Camille"",""participantId"":1,""physicalDamag'"
376,"b'e"":79,""spellName"":""camillew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Camille"",""partic'"
377,"b'ipantId"":1,""physicalDamage"":49,""spellName"":""camillebasicattack4"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRec'"
378,"b'eived"":[{""basic"":true,""magicDamage"":0,""name"":""Rumble"",""participantId"":1,""physicalDamage"":145,""spellName"":""rumblebasicattack2"",""s'"
379,"b'pellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":319,""name"":""Rumble"",""participantId"":1,""physicalDamage"":'"
380,"b'0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rumble"",""p'"
381,"b'articipantId"":1,""physicalDamage"":47,""spellName"":""rumblebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
382,"b',""magicDamage"":33,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHE'"
383,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""Rumble"",""participantId"":1,""physicalDamage"":49,""spellName"":""rumbleheatsystem"",""spellSlo'"
384,"b't"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":50,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spell'"
385,"b'Name"":""rumbleheatsystem"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":77,""name"":""Rumble"",""particip'"
386,"b'antId"":1,""physicalDamage"":0,""spellName"":""rumblegrenade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
387,"b'"":0,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":52,""type"":""OTHER""}'"
388,"b',{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":4,""spellName"":""sru_orderminionme'"
389,"b'leebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""part'"
390,"b'icipantId"":0,""physicalDamage"":9,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""}],'"
391,"b'""victimId"":6},{""killType"":""KILL_FIRST_BLOOD"",""killerId"":1,""position"":{""x"":4835,""y"":13909},""timestamp"":206701,""type"":""CHAMPION_SP'"
392,"b'ECIAL_KILL""},{""level"":4,""participantId"":7,""timestamp"":207233,""type"":""LEVEL_UP""},{""creatorId"":2,""timestamp"":209296,""type"":""WARD_P'"
393,"b'LACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":209395,""type"":""SKILL_LEV'"
394,"b'EL_UP""},{""level"":4,""participantId"":8,""timestamp"":210494,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot""'"
395,"b':2,""timestamp"":211528,""type"":""SKILL_LEVEL_UP""},{""itemId"":2031,""participantId"":6,""timestamp"":216924,""type"":""ITEM_PURCHASED""},{""it'"
396,"b'emId"":2055,""participantId"":6,""timestamp"":217356,""type"":""ITEM_PURCHASED""},{""level"":3,""participantId"":6,""timestamp"":225326,""type"":'"
397,"b'""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":226226,""type"":""SKILL_LEVEL_UP""},{""level"":3,""part'"
398,"b'icipantId"":9,""timestamp"":226992,""type"":""LEVEL_UP""},{""level"":3,""participantId"":10,""timestamp"":226992,""type"":""LEVEL_UP""},{""creator'"
399,"b'Id"":5,""timestamp"":228427,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":7,""timestamp"":229529,""type"":""WARD_PLACED'"
400,"b'"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":230230,""type"":""SKILL_LEVEL_UP'"
401,"b'""},{""itemId"":2015,""participantId"":4,""timestamp"":232362,""type"":""ITEM_PURCHASED""},{""itemId"":2010,""participantId"":8,""timestamp"":232'"
402,"b'429,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":4,""timestamp"":233161,""type"":""ITEM_PURCHASED""}],""participantFrames"":{'"
403,"b'""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSp'"
404,"b'eed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":294,""healthMax"":932,""'"
405,"b'healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":348,""omnivamp"":0,""physicalVamp"":'"
406,"b'0,""power"":120,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":1069,""damageStats"":{""magicDamageDone"":3480,""magicDamage'"
407,"b'DoneToChampions"":1106,""magicDamageTaken"":21,""physicalDamageDone"":1433,""physicalDamageDoneToChampions"":242,""physicalDamageTaken"":'"
408,"b'864,""totalDamageDone"":4965,""totalDamageDoneToChampions"":1400,""totalDamageTaken"":886,""trueDamageDone"":52,""trueDamageDoneToChampio'"
409,"b'ns"":52,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":20,""participantId"":1,""position"":'"
410,"b'{""x"":3063,""y"":10905},""timeEnemySpentControlled"":16270,""totalGold"":1569,""xp"":1518},""2"":{""championStats"":{""abilityHaste"":0,""abilit'"
411,"b'yPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPe'"
412,"b'nPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":849,""healthMax"":849,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magi'"
413,"b'cPenPercent"":0,""magicResist"":44,""movementSpeed"":348,""omnivamp"":0,""physicalVamp"":0,""power"":346,""powerMax"":412,""powerRegen"":130,""s'"
414,"b'pellVamp"":0},""currentGold"":901,""damageStats"":{""magicDamageDone"":686,""magicDamageDoneToChampions"":20,""magicDamageTaken"":423,""phys'"
415,"b'icalDamageDone"":12627,""physicalDamageDoneToChampions"":162,""physicalDamageTaken"":2263,""totalDamageDone"":17823,""totalDamageDoneToC'"
416,"b'hampions"":193,""totalDamageTaken"":2692,""trueDamageDone"":4509,""trueDamageDoneToChampions"":10,""trueDamageTaken"":5},""goldPerSecond"":'"
417,"b'0,""jungleMinionsKilled"":28,""level"":4,""minionsKilled"":0,""participantId"":2,""position"":{""x"":7213,""y"":8984},""timeEnemySpentControlle'"
418,"b'd"":53564,""totalGold"":1401,""xp"":1324},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":45,""armor"":43,""armorPen"":0,""armorPenP'"
419,"b'ercent"":0,""attackDamage"":61,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReducti'"
420,"b'on"":0,""health"":507,""healthMax"":995,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpe'"
421,"b'ed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":1,""powerMax"":2,""powerRegen"":0,""spellVamp"":0},""currentGold"":802,""damageStats"":{""mag'"
422,"b'icDamageDone"":2472,""magicDamageDoneToChampions"":676,""magicDamageTaken"":209,""physicalDamageDone"":2609,""physicalDamageDoneToChampi'"
423,"b'ons"":140,""physicalDamageTaken"":899,""totalDamageDone"":5082,""totalDamageDoneToChampions"":817,""totalDamageTaken"":1154,""trueDamageDo'"
424,"b'ne"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":45},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":28'"
425,"b',""participantId"":3,""position"":{""x"":7420,""y"":7730},""timeEnemySpentControlled"":8666,""totalGold"":1302,""xp"":1465},""4"":{""championStat'"
426,"b's"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":112,""bonusArmo'"
427,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":792,""healthMax"":792,""healthRegen"":8,""life'"
428,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":260,""powerM'"
429,"b'ax"":316,""powerRegen"":14,""spellVamp"":0},""currentGold"":33,""damageStats"":{""magicDamageDone"":273,""magicDamageDoneToChampions"":15,""ma'"
430,"b'gicDamageTaken"":78,""physicalDamageDone"":3025,""physicalDamageDoneToChampions"":64,""physicalDamageTaken"":113,""totalDamageDone"":1292'"
431,"b'3,""totalDamageDoneToChampions"":79,""totalDamageTaken"":192,""trueDamageDone"":9623,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0'"
432,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":27,""participantId"":4,""position"":{""x"":3820,""y"":543},""timeEn'"
433,"b'emySpentControlled"":2266,""totalGold"":1308,""xp"":901},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":43,""armorPe'"
434,"b'n"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""'"
435,"b'cooldownReduction"":0,""health"":786,""healthMax"":786,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
436,"b'35,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":388,""powerMax"":388,""powerRegen"":18,""spellVamp"":0},""currentGold"":383'"
437,"b',""damageStats"":{""magicDamageDone"":156,""magicDamageDoneToChampions"":70,""magicDamageTaken"":83,""physicalDamageDone"":583,""physicalDa'"
438,"b'mageDoneToChampions"":0,""physicalDamageTaken"":148,""totalDamageDone"":1215,""totalDamageDoneToChampions"":70,""totalDamageTaken"":231,""'"
439,"b'trueDamageDone"":475,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""min'"
440,"b'ionsKilled"":5,""participantId"":5,""position"":{""x"":394,""y"":461},""timeEnemySpentControlled"":0,""totalGold"":883,""xp"":901},""6"":{""champi'"
441,"b'onStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":113,""bon'"
442,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":691,""healthMax"":885,""healthRegen"":5'"
443,"b'3,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":27,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":295,'"
444,"b'""powerMax"":415,""powerRegen"":18,""spellVamp"":0},""currentGold"":253,""damageStats"":{""magicDamageDone"":21,""magicDamageDoneToChampions""'"
445,"b':21,""magicDamageTaken"":1106,""physicalDamageDone"":1036,""physicalDamageDoneToChampions"":334,""physicalDamageTaken"":260,""totalDamage'"
446,"b'Done"":1110,""totalDamageDoneToChampions"":355,""totalDamageTaken"":1418,""trueDamageDone"":53,""trueDamageDoneToChampions"":0,""trueDamag'"
447,"b'eTaken"":52},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":9,""participantId"":6,""position"":{""x"":3161,""y"":128'"
448,"b'05},""timeEnemySpentControlled"":8674,""totalGold"":978,""xp"":863},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":39'"
449,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
450,"b'tion"":6,""cooldownReduction"":0,""health"":828,""healthMax"":842,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
451,"b'cResist"":35,""movementSpeed"":344,""omnivamp"":0,""physicalVamp"":0,""power"":464,""powerMax"":523,""powerRegen"":145,""spellVamp"":0},""curren'"
452,"b'tGold"":901,""damageStats"":{""magicDamageDone"":7567,""magicDamageDoneToChampions"":0,""magicDamageTaken"":484,""physicalDamageDone"":4103'"
453,"b',""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":2447,""totalDamageDone"":18077,""totalDamageDoneToChampions"":0,""totalDamag'"
454,"b'eTaken"":2932,""trueDamageDone"":6407,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":28'"
455,"b',""level"":4,""minionsKilled"":0,""participantId"":7,""position"":{""x"":7027,""y"":5069},""timeEnemySpentControlled"":83228,""totalGold"":1401,'"
456,"b'""xp"":1315},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77'"
457,"b',""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":133,""healthM'"
458,"b'ax"":836,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":335,""omnivamp"":0,""physi'"
459,"b'calVamp"":0,""power"":65,""powerMax"":666,""powerRegen"":15,""spellVamp"":0},""currentGold"":834,""damageStats"":{""magicDamageDone"":580,""magi'"
460,"b'cDamageDoneToChampions"":315,""magicDamageTaken"":697,""physicalDamageDone"":4581,""physicalDamageDoneToChampions"":720,""physicalDamage'"
461,"b'Taken"":480,""totalDamageDone"":5213,""totalDamageDoneToChampions"":1087,""totalDamageTaken"":1187,""trueDamageDone"":51,""trueDamageDoneT'"
462,"b'oChampions"":51,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":26,""participantId"":8,""p'"
463,"b'osition"":{""x"":9380,""y"":8679},""timeEnemySpentControlled"":19345,""totalGold"":1334,""xp"":1386},""9"":{""championStats"":{""abilityHaste"":0'"
464,"b',""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonu'"
465,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":870,""healthMax"":870,""healthRegen"":8,""lifesteal"":0,""magicPen"":'"
466,"b'0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":235,""powerMax"":404,""powerRegen""'"
467,"b':18,""spellVamp"":0},""currentGold"":732,""damageStats"":{""magicDamageDone"":378,""magicDamageDoneToChampions"":3,""magicDamageTaken"":15,""'"
468,"b'physicalDamageDone"":4137,""physicalDamageDoneToChampions"":87,""physicalDamageTaken"":107,""totalDamageDone"":4516,""totalDamageDoneToC'"
469,"b'hampions"":91,""totalDamageTaken"":123,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jun'"
470,"b'gleMinionsKilled"":0,""level"":3,""minionsKilled"":24,""participantId"":9,""position"":{""x"":13393,""y"":3833},""timeEnemySpentControlled"":0,'"
471,"b'""totalGold"":1232,""xp"":883},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":17,""armor"":39,""armorPen"":0,""armorPenPercent"":0'"
472,"b',""attackDamage"":53,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""he'"
473,"b'alth"":607,""healthMax"":693,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":330,""'"
474,"b'omnivamp"":0,""physicalVamp"":0,""power"":399,""powerMax"":423,""powerRegen"":30,""spellVamp"":0},""currentGold"":512,""damageStats"":{""magicDa'"
475,"b'mageDone"":482,""magicDamageDoneToChampions"":157,""magicDamageTaken"":70,""physicalDamageDone"":951,""physicalDamageDoneToChampions"":13'"
476,"b'6,""physicalDamageTaken"":143,""totalDamageDone"":1433,""totalDamageDoneToChampions"":293,""totalDamageTaken"":214,""trueDamageDone"":0,""t'"
477,"b'rueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""partici'"
478,"b'pantId"":10,""position"":{""x"":13048,""y"":3697},""timeEnemySpentControlled"":18696,""totalGold"":1012,""xp"":883}},""timestamp"":240035},{""ev'"
479,"b'ents"":[{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":241438,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORM'"
480,"b'AL"",""participantId"":10,""skillSlot"":2,""timestamp"":241471,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""participantId"":5,""timestamp"":24'"
481,"b'1902,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":242235,""type"":""ITEM_PURCHASED""},{""creatorId"":2,""times'"
482,"b'tamp"":243669,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":1,""timestamp"":244975,""type"":""WARD_PLACED"",""wardType""'"
483,"b':""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":6,""timestamp"":246078,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":24607'"
484,"b'8,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":3123,""participantId"":8,""timestamp"":247246,""type"":""ITEM_PURCHASED""},{'"
485,"b'""itemId"":3340,""participantId"":8,""timestamp"":248384,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":8,""timestamp"":248384,'"
486,"b'""type"":""ITEM_PURCHASED""},{""itemId"":3364,""participantId"":8,""timestamp"":248651,""type"":""ITEM_DESTROYED""},{""itemId"":3340,""participan'"
487,"b'tId"":8,""timestamp"":248651,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":3,""timestamp"":253990,""type"":""LEVEL_UP""},{""levelUpT'"
488,"b'ype"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":254761,""type"":""SKILL_LEVEL_UP""},{""itemId"":3009,""participantId"":1,""time'"
