,0
504,"b'""participantId"":10,""timestamp"":266532,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":6,""timestamp"":266665,""type"":""ITEM_'"
505,"b'PURCHASED""},{""itemId"":3340,""participantId"":10,""timestamp"":266863,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":10,""tim'"
506,"b'estamp"":266863,""type"":""ITEM_PURCHASED""},{""creatorId"":2,""timestamp"":267727,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""it'"
507,"b'emId"":1036,""participantId"":6,""timestamp"":271229,""type"":""ITEM_PURCHASED""},{""creatorId"":8,""timestamp"":276325,""type"":""WARD_PLACED"",'"
508,"b'""wardType"":""YELLOW_TRINKET""},{""itemId"":2010,""participantId"":1,""timestamp"":277891,""type"":""ITEM_DESTROYED""},{""level"":4,""participan'"
509,"b'tId"":4,""timestamp"":278394,""type"":""LEVEL_UP""},{""level"":4,""participantId"":5,""timestamp"":278394,""type"":""LEVEL_UP""},{""levelUpType"":""'"
510,"b'NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":279258,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":3,""timestamp"":281'"
511,"b'927,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":282093,""type"":""SKILL_LEVEL_UP""},{""lev'"
512,"b'elUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":283163,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":6,""tim'"
513,"b'estamp"":283931,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":285060,""type"":""SKILL_LEVEL'"
514,"b'_UP""},{""level"":5,""participantId"":8,""timestamp"":288827,""type"":""LEVEL_UP""},{""itemId"":3802,""participantId"":2,""timestamp"":289226,""ty'"
515,"b'pe"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":289491,""type"":""SKILL_LEVEL_UP""},{""item'"
516,"b'Id"":3047,""participantId"":1,""timestamp"":289557,""type"":""ITEM_PURCHASED""},{""itemId"":1082,""participantId"":2,""timestamp"":290092,""type'"
517,"b'"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":290489,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":'"
518,"b'2,""timestamp"":290888,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":2,""timestamp"":290888,""type"":""ITEM_PURCHASED""},{""ite'"
519,"b'mId"":2003,""participantId"":1,""timestamp"":291886,""type"":""ITEM_PURCHASED""},{""creatorId"":4,""timestamp"":297693,""type"":""WARD_PLACED"",""'"
520,"b'wardType"":""YELLOW_TRINKET""},{""creatorId"":3,""timestamp"":299960,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""participantFra'"
521,"b'mes"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":87,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""att'"
522,"b'ackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1079,""healthMax"":'"
523,"b'1079,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":380,""omnivamp"":0,""physical'"
524,"b'Vamp"":0,""power"":587,""powerMax"":587,""powerRegen"":18,""spellVamp"":0},""currentGold"":25,""damageStats"":{""magicDamageDone"":3908,""magicD'"
525,"b'amageDoneToChampions"":837,""magicDamageTaken"":372,""physicalDamageDone"":2924,""physicalDamageDoneToChampions"":409,""physicalDamageTa'"
526,"b'ken"":1938,""totalDamageDone"":6832,""totalDamageDoneToChampions"":1246,""totalDamageTaken"":2311,""trueDamageDone"":0,""trueDamageDoneToC'"
527,"b'hampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":22,""participantId"":1,""posit'"
528,"b'ion"":{""x"":1220,""y"":10608},""timeEnemySpentControlled"":32843,""totalGold"":1675,""xp"":2022},""2"":{""championStats"":{""abilityHaste"":0,""a'"
529,"b'bilityPower"":75,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusM'"
530,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":825,""healthMax"":825,""healthRegen"":32,""lifesteal"":0,""magicPen"":0'"
531,"b',""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":837,""powerMax"":837,""powerRegen"":'"
532,"b'153,""spellVamp"":0},""currentGold"":26,""damageStats"":{""magicDamageDone"":10450,""magicDamageDoneToChampions"":492,""magicDamageTaken"":1'"
533,"b'14,""physicalDamageDone"":3041,""physicalDamageDoneToChampions"":186,""physicalDamageTaken"":1504,""totalDamageDone"":17813,""totalDamage'"
534,"b'DoneToChampions"":744,""totalDamageTaken"":1731,""trueDamageDone"":4321,""trueDamageDoneToChampions"":65,""trueDamageTaken"":111},""goldPe'"
535,"b'rSecond"":0,""jungleMinionsKilled"":28,""level"":4,""minionsKilled"":1,""participantId"":2,""position"":{""x"":3227,""y"":1602},""timeEnemySpent'"
536,"b'Controlled"":197994,""totalGold"":2051,""xp"":1334},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":70,""armorPen"":0,""'"
537,"b'armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldo'"
538,"b'wnReduction"":0,""health"":1093,""healthMax"":1102,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""'"
539,"b'movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":551,""powerRegen"":0,""spellVamp"":0},""currentGold"":366,""damag'"
540,"b'eStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":316,""physicalDamageDone"":6171,""physicalDamageDone'"
541,"b'ToChampions"":415,""physicalDamageTaken"":1042,""totalDamageDone"":7214,""totalDamageDoneToChampions"":789,""totalDamageTaken"":1449,""tru'"
542,"b'eDamageDone"":1043,""trueDamageDoneToChampions"":373,""trueDamageTaken"":90},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""min'"
543,"b'ionsKilled"":32,""participantId"":3,""position"":{""x"":6973,""y"":9595},""timeEnemySpentControlled"":18740,""totalGold"":1616,""xp"":1743},""4""'"
544,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":100,""attackSpeed'"
545,"b'"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":981,""healthMax"":981,""heal'"
546,"b'thRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""p'"
547,"b'ower"":308,""powerMax"":322,""powerRegen"":16,""spellVamp"":0},""currentGold"":465,""damageStats"":{""magicDamageDone"":2537,""magicDamageDone'"
548,"b'ToChampions"":97,""magicDamageTaken"":0,""physicalDamageDone"":6109,""physicalDamageDoneToChampions"":455,""physicalDamageTaken"":289,""to'"
549,"b'talDamageDone"":13207,""totalDamageDoneToChampions"":553,""totalDamageTaken"":289,""trueDamageDone"":4560,""trueDamageDoneToChampions"":0'"
550,"b',""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":34,""participantId"":4,""position"":{""x"":1'"
551,"b'2286,""y"":2938},""timeEnemySpentControlled"":935,""totalGold"":1665,""xp"":1307},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
552,"b'33,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
553,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":860,""healthMax"":860,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
554,"b'cent"":0,""magicResist"":32,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":487,""powerMax"":487,""powerRegen"":35,""spellVamp'"
555,"b'"":0},""currentGold"":202,""damageStats"":{""magicDamageDone"":846,""magicDamageDoneToChampions"":435,""magicDamageTaken"":236,""physicalDam'"
556,"b'ageDone"":1243,""physicalDamageDoneToChampions"":156,""physicalDamageTaken"":681,""totalDamageDone"":2089,""totalDamageDoneToChampions"":'"
557,"b'591,""totalDamageTaken"":927,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":10},""goldPerSecond"":20,""jungleMini'"
558,"b'onsKilled"":0,""level"":4,""minionsKilled"":1,""participantId"":5,""position"":{""x"":13076,""y"":2118},""timeEnemySpentControlled"":16383,""tot'"
559,"b'alGold"":1227,""xp"":1246},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""att'"
560,"b'ackDamage"":107,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
561,"b'"":973,""healthMax"":973,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":345,""omni'"
562,"b'vamp"":0,""physicalVamp"":0,""power"":433,""powerMax"":483,""powerRegen"":18,""spellVamp"":0},""currentGold"":154,""damageStats"":{""magicDamage'"
563,"b'Done"":325,""magicDamageDoneToChampions"":325,""magicDamageTaken"":837,""physicalDamageDone"":7040,""physicalDamageDoneToChampions"":1362'"
564,"b',""physicalDamageTaken"":799,""totalDamageDone"":7366,""totalDamageDoneToChampions"":1688,""totalDamageTaken"":1637,""trueDamageDone"":0,""'"
565,"b'trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":24,""partic'"
566,"b'ipantId"":6,""position"":{""x"":2022,""y"":12350},""timeEnemySpentControlled"":63562,""totalGold"":1354,""xp"":1814},""7"":{""championStats"":{""a'"
567,"b'bilityHaste"":0,""abilityPower"":0,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":118,""bonusArmorPenPe'"
568,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":781,""healthMax"":781,""healthRegen"":18,""lifesteal'"
569,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":152,""powerMax"":3'"
570,"b'84,""powerRegen"":93,""spellVamp"":0},""currentGold"":427,""damageStats"":{""magicDamageDone"":137,""magicDamageDoneToChampions"":137,""magic'"
571,"b'DamageTaken"":322,""physicalDamageDone"":9128,""physicalDamageDoneToChampions"":843,""physicalDamageTaken"":1361,""totalDamageDone"":1334'"
572,"b'1,""totalDamageDoneToChampions"":1030,""totalDamageTaken"":1893,""trueDamageDone"":4075,""trueDamageDoneToChampions"":49,""trueDamageTake'"
573,"b'n"":209},""goldPerSecond"":0,""jungleMinionsKilled"":16,""level"":3,""minionsKilled"":0,""participantId"":7,""position"":{""x"":7016,""y"":12780}'"
574,"b',""timeEnemySpentControlled"":128146,""totalGold"":1277,""xp"":886},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50'"
575,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
576,"b'tion"":0,""cooldownReduction"":0,""health"":664,""healthMax"":1039,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
577,"b'icResist"":38,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGo'"
578,"b'ld"":1148,""damageStats"":{""magicDamageDone"":1659,""magicDamageDoneToChampions"":279,""magicDamageTaken"":261,""physicalDamageDone"":7967'"
579,"b',""physicalDamageDoneToChampions"":872,""physicalDamageTaken"":525,""totalDamageDone"":9789,""totalDamageDoneToChampions"":1314,""totalDa'"
580,"b'mageTaken"":1017,""trueDamageDone"":162,""trueDamageDoneToChampions"":162,""trueDamageTaken"":230},""goldPerSecond"":0,""jungleMinionsKill'"
581,"b'ed"":0,""level"":5,""minionsKilled"":39,""participantId"":8,""position"":{""x"":7874,""y"":7747},""timeEnemySpentControlled"":12057,""totalGold""'"
582,"b':1648,""xp"":1953},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
583,"b'ge"":91,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":911,""h'"
584,"b'ealthMax"":911,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":2,'"
585,"b'""physicalVamp"":0,""power"":773,""powerMax"":773,""powerRegen"":21,""spellVamp"":0},""currentGold"":251,""damageStats"":{""magicDamageDone"":23'"
586,"b'4,""magicDamageDoneToChampions"":96,""magicDamageTaken"":90,""physicalDamageDone"":6420,""physicalDamageDoneToChampions"":721,""physicalD'"
587,"b'amageTaken"":262,""totalDamageDone"":6655,""totalDamageDoneToChampions"":818,""totalDamageTaken"":353,""trueDamageDone"":0,""trueDamageDon'"
588,"b'eToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":29,""participantId"":9,""p'"
589,"b'osition"":{""x"":13176,""y"":3593},""timeEnemySpentControlled"":0,""totalGold"":1501,""xp"":1224},""10"":{""championStats"":{""abilityHaste"":0,""'"
590,"b'abilityPower"":5,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":59,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusM'"
591,"b'agicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":955,""healthMax"":955,""healthRegen"":29,""lifesteal"":0,""magicPen"":0'"
592,"b',""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":377,""powerMax"":377,""powerRegen"":'"
593,"b'14,""spellVamp"":0},""currentGold"":156,""damageStats"":{""magicDamageDone"":389,""magicDamageDoneToChampions"":201,""magicDamageTaken"":350'"
594,"b',""physicalDamageDone"":674,""physicalDamageDoneToChampions"":82,""physicalDamageTaken"":522,""totalDamageDone"":2706,""totalDamageDoneTo'"
595,"b'Champions"":284,""totalDamageTaken"":873,""trueDamageDone"":1642,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":2'"
596,"b'0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":6,""participantId"":10,""position"":{""x"":13654,""y"":2821},""timeEnemySpentControll'"
597,"b'ed"":10718,""totalGold"":1131,""xp"":978}},""timestamp"":300104},{""events"":[{""level"":4,""participantId"":7,""timestamp"":307238,""type"":""LEV'"
598,"b'EL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":308201,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""time'"
599,"b'stamp"":309135,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":5,""timestamp"":315976,""type"":""ITEM'"
600,"b'_DESTROYED""},{""creatorId"":5,""timestamp"":315976,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":7,""timestamp"":318841,'"
601,"b'""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2403,""participantId"":10,""timestamp"":320715,""type"":""ITEM_DESTROYED""},{""'"
602,"b'level"":4,""participantId"":10,""timestamp"":322014,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""time'"
603,"b'stamp"":323852,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":9,""timestamp"":324320,""type"":""ITEM_DESTROYED""},{""level"":6,""'"
604,"b'participantId"":1,""timestamp"":326128,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":10,""timestamp"":326996,""type"":""ITEM_DESTROY'"
605,"b'ED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":327030,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timesta'"
606,"b'mp"":328264,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505}'"
607,"b',""teamId"":200,""timestamp"":331961,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":3006,""participantId"":8,""timestamp"":335358,""type"":""IT'"
608,"b'EM_PURCHASED""},{""itemId"":2031,""participantId"":8,""timestamp"":335858,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":4,""ti'"
609,"b'mestamp"":336994,""type"":""ITEM_DESTROYED""},{""itemId"":1001,""participantId"":3,""timestamp"":355129,""type"":""ITEM_DESTROYED""},{""itemId"":'"
610,"b'1029,""participantId"":3,""timestamp"":355129,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":3,""timestamp"":355129,""type"":""I'"
611,"b'TEM_PURCHASED""},{""killerId"":5,""timestamp"":355398,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":'"
612,"b'3,""timestamp"":356533,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":8,""timestamp"":359530,""type"":""LEVEL_UP""},{""levelUpType"":'"
613,"b'""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":359894,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":'"
614,"b'{""abilityHaste"":0,""abilityPower"":0,""armor"":91,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":118,""bonusArmorPe'"
615,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1173,""healthMax"":1173,""healthRegen"":23,""life'"
616,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":589,""powerM'"
617,"b'ax"":624,""powerRegen"":19,""spellVamp"":0},""currentGold"":407,""damageStats"":{""magicDamageDone"":4129,""magicDamageDoneToChampions"":837,'"
618,"b'""magicDamageTaken"":372,""physicalDamageDone"":4369,""physicalDamageDoneToChampions"":409,""physicalDamageTaken"":1970,""totalDamageDone'"
619,"b'"":8499,""totalDamageDoneToChampions"":1246,""totalDamageTaken"":2342,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTak'"
620,"b'en"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":36,""participantId"":1,""position"":{""x"":1955,""y"":11971},'"
621,"b'""timeEnemySpentControlled"":40857,""totalGold"":2057,""xp"":2791},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":75,""armor"":34'"
622,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
623,"b'tion"":0,""cooldownReduction"":0,""health"":825,""healthMax"":825,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
624,"b'cResist"":32,""movementSpeed"":349,""omnivamp"":0,""physicalVamp"":0,""power"":837,""powerMax"":837,""powerRegen"":153,""spellVamp"":0},""curren'"
625,"b'tGold"":257,""damageStats"":{""magicDamageDone"":13214,""magicDamageDoneToChampions"":492,""magicDamageTaken"":114,""physicalDamageDone"":3'"
626,"b'434,""physicalDamageDoneToChampions"":186,""physicalDamageTaken"":1712,""totalDamageDone"":21520,""totalDamageDoneToChampions"":744,""tot'"
627,"b'alDamageTaken"":1938,""trueDamageDone"":4872,""trueDamageDoneToChampions"":65,""trueDamageTaken"":111},""goldPerSecond"":0,""jungleMinions'"
628,"b'Killed"":32,""level"":4,""minionsKilled"":1,""participantId"":2,""position"":{""x"":13515,""y"":2693},""timeEnemySpentControlled"":228553,""tota'"
629,"b'lGold"":2282,""xp"":1559},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""atta'"
630,"b'ckDamage"":77,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":'"
631,"b'1102,""healthMax"":1102,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":385,""omni'"
632,"b'vamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":551,""powerRegen"":0,""spellVamp"":0},""currentGold"":109,""damageStats"":{""magicDamageDon'"
633,"b'e"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":441,""physicalDamageDone"":10256,""physicalDamageDoneToChampions"":802,""physi'"
634,"b'calDamageTaken"":1492,""totalDamageDone"":12539,""totalDamageDoneToChampions"":1316,""totalDamageTaken"":2052,""trueDamageDone"":2283,""tr'"
635,"b'ueDamageDoneToChampions"":514,""trueDamageTaken"":118},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":43,""part'"
636,"b'icipantId"":3,""position"":{""x"":2299,""y"":1683},""timeEnemySpentControlled"":30299,""totalGold"":1934,""xp"":2296},""4"":{""championStats"":{""'"
637,"b'abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":100,""attackSpeed"":113,""bonusArmorPen'"
638,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":739,""healthMax"":981,""healthRegen"":10,""lifeste'"
639,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":272,""powerMax""'"
640,"b':322,""powerRegen"":16,""spellVamp"":0},""currentGold"":923,""damageStats"":{""magicDamageDone"":3017,""magicDamageDoneToChampions"":97,""mag'"
641,"b'icDamageTaken"":68,""physicalDamageDone"":9424,""physicalDamageDoneToChampions"":1088,""physicalDamageTaken"":653,""totalDamageDone"":170'"
642,"b'01,""totalDamageDoneToChampions"":1186,""totalDamageTaken"":722,""trueDamageDone"":4560,""trueDamageDoneToChampions"":0,""trueDamageTaken'"
643,"b'"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":45,""participantId"":4,""position"":{""x"":13647,""y"":3606},""t'"
644,"b'imeEnemySpentControlled"":935,""totalGold"":2123,""xp"":1718},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":45,""ar'"
645,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":58,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
646,"b'"":0,""cooldownReduction"":0,""health"":652,""healthMax"":860,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
647,"b'ist"":32,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":124,""powerMax"":487,""powerRegen"":35,""spellVamp"":0},""currentGold'"
648,"b'"":574,""damageStats"":{""magicDamageDone"":2087,""magicDamageDoneToChampions"":1218,""magicDamageTaken"":482,""physicalDamageDone"":1518,""'"
649,"b'physicalDamageDoneToChampions"":370,""physicalDamageTaken"":890,""totalDamageDone"":3606,""totalDamageDoneToChampions"":1588,""totalDama'"
650,"b'geTaken"":1382,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":10},""goldPerSecond"":20,""jungleMinionsKilled"":0,'"
651,"b'""level"":4,""minionsKilled"":2,""participantId"":5,""position"":{""x"":13188,""y"":3687},""timeEnemySpentControlled"":25491,""totalGold"":1604,'"
652,"b'""xp"":1657},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":10'"
653,"b'7,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":973,""health'"
654,"b'Max"":973,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":345,""omnivamp"":0,""phys'"
655,"b'icalVamp"":0,""power"":403,""powerMax"":483,""powerRegen"":18,""spellVamp"":0},""currentGold"":347,""damageStats"":{""magicDamageDone"":368,""ma'"
656,"b'gicDamageDoneToChampions"":368,""magicDamageTaken"":837,""physicalDamageDone"":8847,""physicalDamageDoneToChampions"":1425,""physicalDam'"
657,"b'ageTaken"":799,""totalDamageDone"":9215,""totalDamageDoneToChampions"":1794,""totalDamageTaken"":1637,""trueDamageDone"":0,""trueDamageDon'"
658,"b'eToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":28,""participantId"":6,""p'"
659,"b'osition"":{""x"":3840,""y"":10698},""timeEnemySpentControlled"":75721,""totalGold"":1547,""xp"":2116},""7"":{""championStats"":{""abilityHaste"":'"
660,"b'0,""abilityPower"":0,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bon'"
661,"b'usMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":813,""healthMax"":865,""healthRegen"":19,""lifesteal"":0,""magicPen'"
662,"b'"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":355,""powerMax"":415,""powerRege'"
663,"b'n"":38,""spellVamp"":0},""currentGold"":784,""damageStats"":{""magicDamageDone"":137,""magicDamageDoneToChampions"":137,""magicDamageTaken"":'"
664,"b'322,""physicalDamageDone"":14399,""physicalDamageDoneToChampions"":843,""physicalDamageTaken"":1889,""totalDamageDone"":20314,""totalDama'"
665,"b'geDoneToChampions"":1030,""totalDamageTaken"":2422,""trueDamageDone"":5777,""trueDamageDoneToChampions"":49,""trueDamageTaken"":209},""gol'"
666,"b'dPerSecond"":0,""jungleMinionsKilled"":24,""level"":4,""minionsKilled"":1,""participantId"":7,""position"":{""x"":11596,""y"":4525},""timeEnemyS'"
667,"b'pentControlled"":134922,""totalGold"":1639,""xp"":1409},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen""'"
668,"b':0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":164,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
669,"b'oldownReduction"":0,""health"":784,""healthMax"":1135,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":4'"
670,"b'0,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":262,""da'"
