,0
492,"b'""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Chaos'"
493,"b'MinionRanged"",""participantId"":0,""physicalDamage"":63,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0'"
494,"b',""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":18,""spellName""'"
495,"b':""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":208,""name"":""Gra'"
496,"b'gas"",""participantId"":6,""physicalDamage"":0,""spellName"":""gragase"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
497,"b'icDamage"":176,""name"":""Gragas"",""participantId"":6,""physicalDamage"":0,""spellName"":""gragasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OT'"
498,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""Gragas"",""participantId"":6,""physicalDamage"":101,""spellName"":""gragasbasicattack"",""spel'"
499,"b'lSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":49,""name"":""Gragas"",""participantId"":6,""physicalDamage"":0,""s'"
500,"b'pellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gragas"",""participantId"":6,""phys'"
501,"b'icalDamage"":50,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":75,""name"":""Gragas'"
502,"b'"",""participantId"":6,""physicalDamage"":0,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
503,"b'mage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":396,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""ty'"
504,"b'pe"":""TOWER""}],""victimId"":1},{""itemId"":3070,""participantId"":4,""timestamp"":237249,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""partici'"
505,"b'pantId"":5,""timestamp"":238051,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":4,""timestamp"":238283,""type"":""ITEM_PURCHASED'"
506,"b'""},{""itemId"":1036,""participantId"":4,""timestamp"":238451,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":6,""timestamp"":238'"
507,"b'919,""type"":""ITEM_PURCHASED""},{""itemId"":1027,""participantId"":6,""timestamp"":239455,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""partic'"
508,"b'ipantId"":5,""timestamp"":239556,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
509,"b'r"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
510,"b'ent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":1020,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenP'"
511,"b'ercent"":0,""magicResist"":44,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":12,""powerMax"":496,""powerRegen"":18,""spellVam'"
512,"b'p"":0},""currentGold"":897,""damageStats"":{""magicDamageDone"":1184,""magicDamageDoneToChampions"":551,""magicDamageTaken"":1075,""physical'"
513,"b'DamageDone"":3470,""physicalDamageDoneToChampions"":992,""physicalDamageTaken"":1182,""totalDamageDone"":4654,""totalDamageDoneToChampio'"
514,"b'ns"":1543,""totalDamageTaken"":2257,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungle'"
515,"b'MinionsKilled"":0,""level"":4,""minionsKilled"":16,""participantId"":1,""position"":{""x"":3489,""y"":13247},""timeEnemySpentControlled"":7328,'"
516,"b'""totalGold"":1397,""xp"":1437},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":49,""armorPen"":0,""armorPenPercent"":0,'"
517,"b'""attackDamage"":67,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""hea'"
518,"b'lth"":544,""healthMax"":746,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":335,""o'"
519,"b'mnivamp"":0,""physicalVamp"":0,""power"":100,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":1075,""damageStats"":{""magicDam'"
520,"b'ageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":640,""physicalDamageDone"":8936,""physicalDamageDoneToChampions"":459,""'"
521,"b'physicalDamageTaken"":1389,""totalDamageDone"":12418,""totalDamageDoneToChampions"":580,""totalDamageTaken"":2029,""trueDamageDone"":3482'"
522,"b',""trueDamageDoneToChampions"":120,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":16,""level"":3,""minionsKilled"":1,""pa'"
523,"b'rticipantId"":2,""position"":{""x"":10292,""y"":5554},""timeEnemySpentControlled"":27622,""totalGold"":1580,""xp"":1039},""3"":{""championStats""'"
524,"b':{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":131,""bonusArmorP'"
525,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":849,""healthMax"":849,""healthRegen"":17,""lifes'"
526,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":524,""powerMa'"
527,"b'x"":524,""powerRegen"":20,""spellVamp"":0},""currentGold"":42,""damageStats"":{""magicDamageDone"":881,""magicDamageDoneToChampions"":399,""ma'"
528,"b'gicDamageTaken"":41,""physicalDamageDone"":3713,""physicalDamageDoneToChampions"":680,""physicalDamageTaken"":748,""totalDamageDone"":489'"
529,"b'7,""totalDamageDoneToChampions"":1080,""totalDamageTaken"":789,""trueDamageDone"":302,""trueDamageDoneToChampions"":0,""trueDamageTaken"":'"
530,"b'0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":16,""participantId"":3,""position"":{""x"":6123,""y"":6452},""time'"
531,"b'EnemySpentControlled"":5740,""totalGold"":1192,""xp"":1312},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armor'"
532,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":99,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0'"
533,"b',""cooldownReduction"":0,""health"":390,""healthMax"":830,""healthRegen"":18,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
534,"b'"":31,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":843,""powerMax"":843,""powerRegen"":19,""spellVamp"":0},""currentGold"":1'"
535,"b'07,""damageStats"":{""magicDamageDone"":165,""magicDamageDoneToChampions"":71,""magicDamageTaken"":184,""physicalDamageDone"":6656,""physic'"
536,"b'alDamageDoneToChampions"":2226,""physicalDamageTaken"":940,""totalDamageDone"":6835,""totalDamageDoneToChampions"":2297,""totalDamageTak'"
537,"b'en"":1150,""trueDamageDone"":13,""trueDamageDoneToChampions"":0,""trueDamageTaken"":24},""goldPerSecond"":0,""jungleMinionsKilled"":0,""leve'"
538,"b'l"":3,""minionsKilled"":21,""participantId"":4,""position"":{""x"":852,""y"":525},""timeEnemySpentControlled"":1505,""totalGold"":2407,""xp"":870'"
539,"b'},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":26,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attack'"
540,"b'Speed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":324,""healthMax"":924,'"
541,"b'""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":360,""omnivamp"":0,""physicalVamp""'"
542,"b':0,""power"":339,""powerMax"":487,""powerRegen"":34,""spellVamp"":0},""currentGold"":193,""damageStats"":{""magicDamageDone"":2478,""magicDamag'"
543,"b'eDoneToChampions"":930,""magicDamageTaken"":209,""physicalDamageDone"":658,""physicalDamageDoneToChampions"":184,""physicalDamageTaken"":'"
544,"b'926,""totalDamageDone"":3207,""totalDamageDoneToChampions"":1184,""totalDamageTaken"":1205,""trueDamageDone"":70,""trueDamageDoneToChampi'"
545,"b'ons"":70,""trueDamageTaken"":70},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":3,""participantId"":5,""position'"
546,"b'"":{""x"":1044,""y"":578},""timeEnemySpentControlled"":38982,""totalGold"":1393,""xp"":870},""6"":{""championStats"":{""abilityHaste"":0,""ability'"
547,"b'Power"":53,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPe'"
548,"b'nPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":986,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicP'"
549,"b'enPercent"":0,""magicResist"":36,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":299,""powerMax"":946,""powerRegen"":15,""spel'"
550,"b'lVamp"":0},""currentGold"":114,""damageStats"":{""magicDamageDone"":3149,""magicDamageDoneToChampions"":1075,""magicDamageTaken"":551,""phys'"
551,"b'icalDamageDone"":1684,""physicalDamageDoneToChampions"":386,""physicalDamageTaken"":1270,""totalDamageDone"":4834,""totalDamageDoneToCha'"
552,"b'mpions"":1461,""totalDamageTaken"":1821,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""ju'"
553,"b'ngleMinionsKilled"":0,""level"":4,""minionsKilled"":16,""participantId"":6,""position"":{""x"":4333,""y"":13685},""timeEnemySpentControlled"":5'"
554,"b'1404,""totalGold"":1399,""xp"":1528},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":52,""armorPen"":0,""armorPenPercen'"
555,"b't"":0,""attackDamage"":68,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0'"
556,"b',""health"":795,""healthMax"":795,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":3'"
557,"b'60,""omnivamp"":0,""physicalVamp"":0,""power"":438,""powerMax"":438,""powerRegen"":16,""spellVamp"":0},""currentGold"":105,""damageStats"":{""mag'"
558,"b'icDamageDone"":5213,""magicDamageDoneToChampions"":396,""magicDamageTaken"":259,""physicalDamageDone"":2145,""physicalDamageDoneToChampi'"
559,"b'ons"":50,""physicalDamageTaken"":2017,""totalDamageDone"":9944,""totalDamageDoneToChampions"":471,""totalDamageTaken"":2276,""trueDamageDo'"
560,"b'ne"":2586,""trueDamageDoneToChampions"":24,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":3,""minionsKilled'"
561,"b'"":1,""participantId"":7,""position"":{""x"":12164,""y"":11037},""timeEnemySpentControlled"":49483,""totalGold"":1060,""xp"":720},""8"":{""champio'"
562,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":182,""bonu'"
563,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":571,""healthMax"":981,""healthRegen"":10'"
564,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":282,""'"
565,"b'powerMax"":322,""powerRegen"":16,""spellVamp"":0},""currentGold"":765,""damageStats"":{""magicDamageDone"":1906,""magicDamageDoneToChampions'"
566,"b'"":41,""magicDamageTaken"":326,""physicalDamageDone"":5615,""physicalDamageDoneToChampions"":733,""physicalDamageTaken"":670,""totalDamage'"
567,"b'Done"":7521,""totalDamageDoneToChampions"":775,""totalDamageTaken"":996,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageT'"
568,"b'aken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":26,""participantId"":8,""position"":{""x"":7670,""y"":7925}'"
569,"b',""timeEnemySpentControlled"":3702,""totalGold"":1265,""xp"":1385},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":37,'"
570,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
571,"b'ion"":0,""cooldownReduction"":0,""health"":810,""healthMax"":810,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
572,"b'esist"":31,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":439,""powerMax"":439,""powerRegen"":18,""spellVamp"":0},""currentGo'"
573,"b'ld"":80,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":204,""physicalDamageDone"":3197,""physi'"
574,"b'calDamageDoneToChampions"":1018,""physicalDamageTaken"":1071,""totalDamageDone"":3197,""totalDamageDoneToChampions"":1018,""totalDamageT'"
575,"b'aken"":1346,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":70},""goldPerSecond"":0,""jungleMinionsKilled"":0,""lev'"
576,"b'el"":3,""minionsKilled"":10,""participantId"":9,""position"":{""x"":13935,""y"":9899},""timeEnemySpentControlled"":0,""totalGold"":980,""xp"":718'"
577,"b'},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attack'"
578,"b'Speed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":741,""healthMax"":741,'"
579,"b'""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":325,""omnivamp"":0,""physicalVamp""'"
580,"b':0,""power"":295,""powerMax"":295,""powerRegen"":18,""spellVamp"":0},""currentGold"":162,""damageStats"":{""magicDamageDone"":169,""magicDamage'"
581,"b'DoneToChampions"":169,""magicDamageTaken"":611,""physicalDamageDone"":408,""physicalDamageDoneToChampions"":219,""physicalDamageTaken"":1'"
582,"b'223,""totalDamageDone"":1278,""totalDamageDoneToChampions"":459,""totalDamageTaken"":1955,""trueDamageDone"":700,""trueDamageDoneToChampi'"
583,"b'ons"":70,""trueDamageTaken"":120},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":3,""participantId"":10,""positi'"
584,"b'on"":{""x"":13792,""y"":8945},""timeEnemySpentControlled"":11766,""totalGold"":887,""xp"":595}},""timestamp"":240053},{""events"":[{""itemId"":20'"
585,"b'31,""participantId"":5,""timestamp"":240186,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":6,""timestamp"":240352,""type"":""ITE'"
586,"b'M_PURCHASED""},{""itemId"":3340,""participantId"":5,""timestamp"":240418,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":5,""tim'"
587,"b'estamp"":240418,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":1,""timestamp"":244051,""type"":""ITEM_PURCHASED""},{""itemId"":1'"
588,"b'033,""participantId"":1,""timestamp"":244848,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":1,""timestamp"":245650,""type"":""IT'"
589,"b'EM_PURCHASED""},{""level"":4,""participantId"":2,""timestamp"":248481,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""ski'"
590,"b'llSlot"":1,""timestamp"":251513,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[2],""bounty"":300,""killStreakLength"":0,""killerId'"
591,"b'"":3,""position"":{""x"":8274,""y"":8247},""shutdownBounty"":0,""timestamp"":256819,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":tr'"
592,"b'ue,""magicDamage"":0,""name"":""Tristana"",""participantId"":2,""physicalDamage"":58,""spellName"":""tristanabasicattack"",""spellSlot"":64,""tru'"
593,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":70,""spellName"":""t'"
594,"b'ristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physic'"
595,"b'alDamage"":62,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":f'"
596,"b'alse,""magicDamage"":127,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":0,""spellName"":""leblancq"",""spellSlot"":0,""trueDamage"":0'"
597,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":53,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":0,""spellName"":""leblancw"",""s'"
598,"b'pellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":66,'"
599,"b'""spellName"":""leblancbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""p'"
600,"b'articipantId"":3,""physicalDamage"":127,""spellName"":""leblancbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
601,"b'lse,""magicDamage"":45,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""'"
602,"b'OTHER""},{""basic"":false,""magicDamage"":38,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":0,""spellName"":""leblance"",""spellSlot""'"
603,"b':2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":2,""physicalDamage"":43,""spellNam'"
604,"b'e"":""reksaiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""RekSai"",""participantId"":2,""physi'"
605,"b'calDamage"":58,""spellName"":""reksaibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
606,"b'e"":""RekSai"",""participantId"":2,""physicalDamage"":86,""spellName"":""reksaiq"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId'"
607,"b'"":8},{""itemId"":2403,""participantId"":3,""timestamp"":258716,""type"":""ITEM_DESTROYED""},{""level"":5,""participantId"":6,""timestamp"":25991'"
608,"b'9,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":260586,""type"":""SKILL_LEVEL_UP""},{""level'"
609,"b'"":3,""participantId"":10,""timestamp"":262688,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp'"
610,"b'"":263621,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":265494,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":5'"
611,"b',""participantId"":3,""timestamp"":268996,""type"":""LEVEL_UP""},{""itemId"":2403,""participantId"":3,""timestamp"":269861,""type"":""ITEM_DESTRO'"
612,"b'YED""},{""itemId"":2403,""participantId"":10,""timestamp"":270397,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":3,""s'"
613,"b'killSlot"":1,""timestamp"":271034,""type"":""SKILL_LEVEL_UP""},{""itemId"":1053,""participantId"":8,""timestamp"":272834,""type"":""ITEM_PURCHAS'"
614,"b'ED""},{""level"":5,""participantId"":1,""timestamp"":274401,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,'"
615,"b'""timestamp"":276331,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":8,""timestamp"":276465,""type"":""LEVEL_UP""},{""levelUpType"":""N'"
616,"b'ORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":277567,""type"":""SKILL_LEVEL_UP""},{""killerId"":10,""timestamp"":279337,""type"":""WAR'"
617,"b'D_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":3,""timestamp"":286470,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemI'"
618,"b'd"":2055,""participantId"":10,""timestamp"":291835,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":291835,""type"":""WARD_PLACED"",""'"
619,"b'wardType"":""CONTROL_WARD""},{""level"":4,""participantId"":4,""timestamp"":292503,""type"":""LEVEL_UP""},{""level"":4,""participantId"":5,""times'"
620,"b'tamp"":292503,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":293307,""type"":""SKILL_LEVEL_U'"
621,"b'P""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":293572,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1'"
622,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed'"
623,"b'"":135,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":846,""healthMax"":1103,""he'"
624,"b'althRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":71,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,'"
625,"b'""power"":510,""powerMax"":539,""powerRegen"":19,""spellVamp"":0},""currentGold"":336,""damageStats"":{""magicDamageDone"":1509,""magicDamageDo'"
626,"b'neToChampions"":551,""magicDamageTaken"":1361,""physicalDamageDone"":5190,""physicalDamageDoneToChampions"":992,""physicalDamageTaken"":1'"
627,"b'271,""totalDamageDone"":9194,""totalDamageDoneToChampions"":1543,""totalDamageTaken"":2632,""trueDamageDone"":2495,""trueDamageDoneToCham'"
628,"b'pions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":26,""participantId"":1,""position'"
629,"b'"":{""x"":1385,""y"":11465},""timeEnemySpentControlled"":11329,""totalGold"":1736,""xp"":2115},""2"":{""championStats"":{""abilityHaste"":0,""abil'"
630,"b'ityPower"":0,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagic'"
631,"b'PenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":733,""healthMax"":824,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""ma'"
632,"b'gicPenPercent"":0,""magicResist"":36,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":100,""powerMax"":100,""powerRegen"":0,""s'"
633,"b'pellVamp"":0},""currentGold"":1615,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":731,""physic'"
634,"b'alDamageDone"":14299,""physicalDamageDoneToChampions"":648,""physicalDamageTaken"":2022,""totalDamageDone"":20348,""totalDamageDoneToCha'"
635,"b'mpions"":768,""totalDamageTaken"":2754,""trueDamageDone"":6048,""trueDamageDoneToChampions"":120,""trueDamageTaken"":0},""goldPerSecond"":0'"
636,"b',""jungleMinionsKilled"":28,""level"":4,""minionsKilled"":1,""participantId"":2,""position"":{""x"":2674,""y"":8451},""timeEnemySpentControlled'"
637,"b'"":41413,""totalGold"":2120,""xp"":1528},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPer'"
638,"b'cent"":0,""attackDamage"":86,""attackSpeed"":135,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction'"
639,"b'"":0,""health"":621,""healthMax"":940,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed'"
640,"b'"":340,""omnivamp"":0,""physicalVamp"":0,""power"":569,""powerMax"":569,""powerRegen"":22,""spellVamp"":0},""currentGold"":716,""damageStats"":{""'"
641,"b'magicDamageDone"":1835,""magicDamageDoneToChampions"":734,""magicDamageTaken"":41,""physicalDamageDone"":5536,""physicalDamageDoneToCham'"
642,"b'pions"":937,""physicalDamageTaken"":1294,""totalDamageDone"":8567,""totalDamageDoneToChampions"":1671,""totalDamageTaken"":1336,""trueDama'"
643,"b'geDone"":1194,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKill'"
644,"b'ed"":28,""participantId"":3,""position"":{""x"":6876,""y"":7312},""timeEnemySpentControlled"":5740,""totalGold"":1866,""xp"":1964},""4"":{""champi'"
645,"b'onStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":101,""attackSpeed"":125,""bo'"
646,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":911,""healthMax"":911,""healthRegen"":'"
647,"b'29,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":786'"
648,"b',""powerMax"":913,""powerRegen"":21,""spellVamp"":0},""currentGold"":461,""damageStats"":{""magicDamageDone"":165,""magicDamageDoneToChampion'"
649,"b's"":71,""magicDamageTaken"":184,""physicalDamageDone"":9041,""physicalDamageDoneToChampions"":2226,""physicalDamageTaken"":970,""totalDama'"
650,"b'geDone"":9270,""totalDamageDoneToChampions"":2297,""totalDamageTaken"":1179,""trueDamageDone"":63,""trueDamageDoneToChampions"":0,""trueDa'"
651,"b'mageTaken"":24},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":32,""participantId"":4,""position"":{""x"":11092,""y'"
652,"b'"":1725},""timeEnemySpentControlled"":14886,""totalGold"":2761,""xp"":1228},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""a'"
653,"b'rmor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
654,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":1010,""healthMax"":1010,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
655,"b't"":0,""magicResist"":32,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":527,""powerMax"":527,""powerRegen"":35,""spellVamp"":0'"
656,"b'},""currentGold"":178,""damageStats"":{""magicDamageDone"":2478,""magicDamageDoneToChampions"":930,""magicDamageTaken"":209,""physicalDamag'"
657,"b'eDone"":1166,""physicalDamageDoneToChampions"":184,""physicalDamageTaken"":926,""totalDamageDone"":3715,""totalDamageDoneToChampions"":11'"
