,0
299,"b'amageDoneToChampions"":0,""totalDamageTaken"":1655,""trueDamageDone"":2296,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPe'"
300,"b'rSecond"":0,""jungleMinionsKilled"":16,""level"":3,""minionsKilled"":0,""participantId"":2,""position"":{""x"":10764,""y"":3584},""timeEnemySpen'"
301,"b'tControlled"":1165,""totalGold"":1008,""xp"":860},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":33,""armorPen"":0,""a'"
302,"b'rmorPenPercent"":0,""attackDamage"":56,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
303,"b'nReduction"":0,""health"":322,""healthMax"":833,""healthRegen"":92,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""mov'"
304,"b'ementSpeed"":422,""omnivamp"":0,""physicalVamp"":0,""power"":95,""powerMax"":390,""powerRegen"":18,""spellVamp"":0},""currentGold"":446,""damage'"
305,"b'Stats"":{""magicDamageDone"":5146,""magicDamageDoneToChampions"":383,""magicDamageTaken"":0,""physicalDamageDone"":1565,""physicalDamageDo'"
306,"b'neToChampions"":311,""physicalDamageTaken"":858,""totalDamageDone"":6712,""totalDamageDoneToChampions"":695,""totalDamageTaken"":865,""tru'"
307,"b'eDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":6},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKi'"
308,"b'lled"":12,""participantId"":3,""position"":{""x"":6934,""y"":6780},""timeEnemySpentControlled"":59443,""totalGold"":946,""xp"":924},""4"":{""champ'"
309,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":124,""bo'"
310,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":436,""healthMax"":823,""healthRegen"":'"
311,"b'87,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":192'"
312,"b',""powerMax"":373,""powerRegen"":31,""spellVamp"":0},""currentGold"":395,""damageStats"":{""magicDamageDone"":275,""magicDamageDoneToChampion'"
313,"b's"":128,""magicDamageTaken"":0,""physicalDamageDone"":3249,""physicalDamageDoneToChampions"":329,""physicalDamageTaken"":680,""totalDamage'"
314,"b'Done"":3525,""totalDamageDoneToChampions"":458,""totalDamageTaken"":680,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageT'"
315,"b'aken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":14,""participantId"":4,""position"":{""x"":11424,""y"":1698'"
316,"b'},""timeEnemySpentControlled"":0,""totalGold"":895,""xp"":487},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":39,""ar'"
317,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
318,"b'"":20,""cooldownReduction"":0,""health"":316,""healthMax"":711,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
319,"b'sist"":33,""movementSpeed"":280,""omnivamp"":0,""physicalVamp"":0,""power"":243,""powerMax"":351,""powerRegen"":18,""spellVamp"":0},""currentGol'"
320,"b'd"":199,""damageStats"":{""magicDamageDone"":215,""magicDamageDoneToChampions"":129,""magicDamageTaken"":107,""physicalDamageDone"":450,""ph'"
321,"b'ysicalDamageDoneToChampions"":78,""physicalDamageTaken"":434,""totalDamageDone"":859,""totalDamageDoneToChampions"":208,""totalDamageTak'"
322,"b'en"":541,""trueDamageDone"":193,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""leve'"
323,"b'l"":2,""minionsKilled"":2,""participantId"":5,""position"":{""x"":11487,""y"":1710},""timeEnemySpentControlled"":0,""totalGold"":699,""xp"":487},'"
324,"b'""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpe'"
325,"b'ed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":534,""healthMax"":876,""he'"
326,"b'althRegen"":63,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,'"
327,"b'""power"":179,""powerMax"":378,""powerRegen"":16,""spellVamp"":0},""currentGold"":378,""damageStats"":{""magicDamageDone"":55,""magicDamageDone'"
328,"b'ToChampions"":55,""magicDamageTaken"":0,""physicalDamageDone"":2862,""physicalDamageDoneToChampions"":694,""physicalDamageTaken"":914,""to'"
329,"b'talDamageDone"":2918,""totalDamageDoneToChampions"":749,""totalDamageTaken"":914,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tr'"
330,"b'ueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":11,""participantId"":6,""position"":{""x"":3682,'"
331,"b'""y"":13807},""timeEnemySpentControlled"":18281,""totalGold"":878,""xp"":833},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""a'"
332,"b'rmor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
333,"b'""ccReduction"":5,""cooldownReduction"":0,""health"":637,""healthMax"":804,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
334,"b':0,""magicResist"":45,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":285,""powerMax"":459,""powerRegen"":32,""spellVamp"":0},'"
335,"b'""currentGold"":417,""damageStats"":{""magicDamageDone"":1472,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone""'"
336,"b':4416,""physicalDamageDoneToChampions"":28,""physicalDamageTaken"":1326,""totalDamageDone"":8710,""totalDamageDoneToChampions"":28,""tota'"
337,"b'lDamageTaken"":1326,""trueDamageDone"":2821,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKill'"
338,"b'ed"":12,""level"":3,""minionsKilled"":0,""participantId"":7,""position"":{""x"":10018,""y"":8718},""timeEnemySpentControlled"":41079,""totalGold'"
339,"b'"":917,""xp"":702},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
340,"b'e"":78,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":345,""he'"
341,"b'althMax"":907,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":335,""omnivamp"":2,""'"
342,"b'physicalVamp"":0,""power"":264,""powerMax"":521,""powerRegen"":17,""spellVamp"":0},""currentGold"":379,""damageStats"":{""magicDamageDone"":0,""'"
343,"b'magicDamageDoneToChampions"":0,""magicDamageTaken"":383,""physicalDamageDone"":3412,""physicalDamageDoneToChampions"":756,""physicalDama'"
344,"b'geTaken"":718,""totalDamageDone"":3491,""totalDamageDoneToChampions"":762,""totalDamageTaken"":1102,""trueDamageDone"":79,""trueDamageDone'"
345,"b'ToChampions"":6,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":13,""participantId"":8,""po'"
346,"b'sition"":{""x"":8322,""y"":8083},""timeEnemySpentControlled"":332,""totalGold"":879,""xp"":732},""9"":{""championStats"":{""abilityHaste"":0,""abi'"
347,"b'lityPower"":0,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagi'"
348,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":538,""healthMax"":792,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""ma'"
349,"b'gicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":227,""powerMax"":305,""powerRegen"":28,""'"
350,"b'spellVamp"":0},""currentGold"":458,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":120,""physic'"
351,"b'alDamageDone"":3361,""physicalDamageDoneToChampions"":902,""physicalDamageTaken"":285,""totalDamageDone"":3361,""totalDamageDoneToChampi'"
352,"b'ons"":902,""totalDamageTaken"":405,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleM'"
353,"b'inionsKilled"":0,""level"":2,""minionsKilled"":16,""participantId"":9,""position"":{""x"":12858,""y"":1856},""timeEnemySpentControlled"":54884,'"
354,"b'""totalGold"":963,""xp"":568},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""'"
355,"b'attackDamage"":60,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""hea'"
356,"b'lth"":480,""healthMax"":720,""healthRegen"":120,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":335,""'"
357,"b'omnivamp"":0,""physicalVamp"":0,""power"":255,""powerMax"":343,""powerRegen"":13,""spellVamp"":0},""currentGold"":274,""damageStats"":{""magicDa'"
358,"b'mageDone"":107,""magicDamageDoneToChampions"":107,""magicDamageTaken"":138,""physicalDamageDone"":466,""physicalDamageDoneToChampions"":1'"
359,"b'72,""physicalDamageTaken"":328,""totalDamageDone"":1356,""totalDamageDoneToChampions"":279,""totalDamageTaken"":466,""trueDamageDone"":782'"
360,"b',""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":3,""part'"
361,"b'icipantId"":10,""position"":{""x"":12465,""y"":2097},""timeEnemySpentControlled"":5536,""totalGold"":774,""xp"":568}},""timestamp"":180074},{""e'"
362,"b'vents"":[{""itemId"":2003,""participantId"":5,""timestamp"":183037,""type"":""ITEM_DESTROYED""},{""itemId"":1001,""participantId"":3,""timestamp'"
363,"b'"":183769,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":3,""timestamp"":184170,""type"":""ITEM_PURCHASED""},{""creatorId"":9,""t'"
364,"b'imestamp"":190005,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":9,""timestamp"":190474,""type"":""I'"
365,"b'TEM_DESTROYED""},{""creatorId"":5,""timestamp"":191010,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":3,""participantId"":9'"
366,"b',""timestamp"":191144,""type"":""LEVEL_UP""},{""level"":3,""participantId"":10,""timestamp"":191144,""type"":""LEVEL_UP""},{""levelUpType"":""NORMA'"
367,"b'L"",""participantId"":10,""skillSlot"":2,""timestamp"":191941,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skill'"
368,"b'Slot"":1,""timestamp"":192142,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":1,""timestamp"":196723,""type"":""LEVEL_UP""},{""levelUp'"
369,"b'Type"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":197289,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":6,""timesta'"
370,"b'mp"":198355,""type"":""LEVEL_UP""},{""itemId"":2010,""participantId"":9,""timestamp"":199217,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMA'"
371,"b'L"",""participantId"":6,""skillSlot"":1,""timestamp"":199251,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":10,""timestamp"":199'"
372,"b'685,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[9],""bounty"":400,""killStreakLength"":0,""killerId"":10,""position"":{""x"":1320'"
373,"b'4,""y"":2200},""shutdownBounty"":0,""timestamp"":199685,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""nam'"
374,"b'e"":""Rakan"",""participantId"":10,""physicalDamage"":39,""spellName"":""rakanbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{'"
375,"b'""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":38,""spellName"":""rakanbasicattack2"",""spellSlot"":4'"
376,"b'9,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":57,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName'"
377,"b'"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":36,""name"":""Rakan"",""participantId"":10,""physi'"
378,"b'calDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDam'"
379,"b'age"":147,""name"":""Braum"",""participantId"":10,""physicalDamage"":0,""spellName"":""braumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},'"
380,"b'{""basic"":true,""magicDamage"":0,""name"":""Braum"",""participantId"":10,""physicalDamage"":43,""spellName"":""braumbasicattack2"",""spellSlot"":'"
381,"b'65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Braum"",""participantId"":10,""physicalDamage"":131,""spellNam'"
382,"b'e"":""braumbasicattackshieldoverride"",""spellSlot"":47,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":32,""name"":""Braum""'"
383,"b',""participantId"":10,""physicalDamage"":0,""spellName"":""braumpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
384,"b'magicDamage"":0,""name"":""Braum"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":88,""typ'"
385,"b'e"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ashe"",""participantId"":9,""physicalDamage"":181,""spellName"":""ashebasicattack2"",""s'"
386,"b'pellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ashe"",""participantId"":9,""physicalDamage"":315,""'"
387,"b'spellName"":""ashebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinion'"
388,"b'Ranged"",""participantId"":0,""physicalDamage"":8,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type'"
389,"b'"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":9,""spellName"":""sru_c'"
390,"b'haosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}],""victimId"":5},{""killType"":""KILL_FIRST_BLOOD"",""kille'"
391,"b'rId"":10,""position"":{""x"":13404,""y"":3544},""timestamp"":199685,""type"":""CHAMPION_SPECIAL_KILL""},{""assistingParticipantIds"":[10],""boun'"
392,"b'ty"":300,""killStreakLength"":0,""killerId"":9,""position"":{""x"":13201,""y"":2710},""shutdownBounty"":0,""timestamp"":204524,""type"":""CHAMPION'"
393,"b'_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":9,""physicalDamage"":113,""spellName"":""'"
394,"b'kindredq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":56,""name"":""Kindred"",""participantId"":9,""physi'"
395,"b'calDamage"":0,""spellName"":""kindredw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred""'"
396,"b',""participantId"":9,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":23,""type"":""OTHER""},{""basic"":false,""magic'"
397,"b'Damage"":0,""name"":""Kindred"",""participantId"":9,""physicalDamage"":106,""spellName"":""kindredewrapper"",""spellSlot"":2,""trueDamage"":0,""ty'"
398,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kindred"",""participantId"":9,""physicalDamage"":194,""spellName"":""kindredpassivema'"
399,"b'nager"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":10,""physica'"
400,"b'lDamage"":56,""spellName"":""kindredq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":72,""name"":""Kindred""'"
401,"b',""participantId"":10,""physicalDamage"":0,""spellName"":""kindredw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
402,"b'Damage"":0,""name"":""Kindred"",""participantId"":10,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":16,""type"":""OT'"
403,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""Kindred"",""participantId"":10,""physicalDamage"":66,""spellName"":""kindredpassivemanager"",'"
404,"b'""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Ashe"",""participant'"
405,"b'Id"":9,""physicalDamage"":349,""spellName"":""asheq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
406,"b'"":""Ashe"",""participantId"":9,""physicalDamage"":68,""spellName"":""volley"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""'"
407,"b'magicDamage"":0,""name"":""Ashe"",""participantId"":9,""physicalDamage"":64,""spellName"":""ashebasicattack2"",""spellSlot"":65,""trueDamage"":0,'"
408,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ashe"",""participantId"":9,""physicalDamage"":140,""spellName"":""ashebasicattack""'"
409,"b',""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""p'"
410,"b'hysicalDamage"":34,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""m'"
411,"b'agicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":62,""spellName"":""sru_chaosminionrangedbasicattack'"
412,"b'2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Braum"",""participantId"":10,""physicalDamag'"
413,"b'e"":44,""spellName"":""braumbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":34,""name"":""Braum'"
414,"b'"",""participantId"":10,""physicalDamage"":0,""spellName"":""braumpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},'"
415,"b'{""itemId"":1001,""participantId"":5,""timestamp"":206786,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":5,""timestamp"":207249'"
416,"b',""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":5,""timestamp"":207249,""type"":""ITEM_PURCHASED""},{""level"":4,""participantId'"
417,"b'"":8,""timestamp"":207880,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":208614,""type"":""SKI'"
418,"b'LL_LEVEL_UP""},{""itemId"":1001,""participantId"":2,""timestamp"":211413,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""tim'"
419,"b'estamp"":213348,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":2,""timestamp"":213747,""type"":""ITEM_DESTROYED""},{""itemId"":3'"
420,"b'364,""participantId"":2,""timestamp"":213747,""type"":""ITEM_PURCHASED""},{""level"":3,""participantId"":4,""timestamp"":225153,""type"":""LEVEL_'"
421,"b'UP""},{""killerId"":10,""timestamp"":226354,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":4'"
422,"b',""skillSlot"":3,""timestamp"":228524,""type"":""SKILL_LEVEL_UP""},{""itemId"":3006,""participantId"":9,""timestamp"":230254,""type"":""ITEM_PURC'"
423,"b'HASED""},{""level"":4,""participantId"":3,""timestamp"":232383,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot""'"
424,"b':1,""timestamp"":233384,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":9,""timestamp"":233648,""type"":""ITEM_PURCHASED""},{""it'"
425,"b'emId"":2055,""participantId"":9,""timestamp"":233882,""type"":""ITEM_PURCHASED""},{""level"":3,""participantId"":5,""timestamp"":236254,""type"":'"
426,"b'""LEVEL_UP""},{""itemId"":1001,""participantId"":10,""timestamp"":237820,""type"":""ITEM_PURCHASED""},{""creatorId"":7,""timestamp"":237853,""typ'"
427,"b'e"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":238086,""type"":'"
428,"b'""SKILL_LEVEL_UP""},{""itemId"":1028,""participantId"":10,""timestamp"":238352,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":1'"
429,"b'0,""timestamp"":239752,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":240054,""type"":""ITEM_PURCHASED""}],""pa'"
430,"b'rticipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
431,"b'age"":89,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":655,'"
432,"b'""healthMax"":991,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":345,""omnivamp"":'"
433,"b'0,""physicalVamp"":0,""power"":1,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":837,""damageStats"":{""magicDamageDone"":0,""'"
434,"b'magicDamageDoneToChampions"":0,""magicDamageTaken"":103,""physicalDamageDone"":7969,""physicalDamageDoneToChampions"":1304,""physicalDam'"
435,"b'ageTaken"":1469,""totalDamageDone"":10354,""totalDamageDoneToChampions"":1304,""totalDamageTaken"":1572,""trueDamageDone"":2385,""trueDama'"
436,"b'geDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":30,""participantId""'"
437,"b':1,""position"":{""x"":2961,""y"":13383},""timeEnemySpentControlled"":1830,""totalGold"":1337,""xp"":1477},""2"":{""championStats"":{""abilityHas'"
438,"b'te"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":154,""bonusArmorPenPercent"":0,'"
439,"b'""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":710,""healthMax"":763,""healthRegen"":15,""lifesteal"":0,""magi'"
440,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":274,""powerMax"":351,""power'"
441,"b'Regen"":42,""spellVamp"":0},""currentGold"":256,""damageStats"":{""magicDamageDone"":1793,""magicDamageDoneToChampions"":128,""magicDamageTa'"
442,"b'ken"":458,""physicalDamageDone"":7026,""physicalDamageDoneToChampions"":538,""physicalDamageTaken"":2066,""totalDamageDone"":11481,""total'"
443,"b'DamageDoneToChampions"":707,""totalDamageTaken"":2525,""trueDamageDone"":2662,""trueDamageDoneToChampions"":40,""trueDamageTaken"":0},""go'"
444,"b'ldPerSecond"":0,""jungleMinionsKilled"":16,""level"":3,""minionsKilled"":0,""participantId"":2,""position"":{""x"":6982,""y"":4712},""timeEnemyS'"
445,"b'pentControlled"":24414,""totalGold"":1131,""xp"":890},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":36,""armorPen"":'"
446,"b'0,""armorPenPercent"":0,""attackDamage"":59,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coo'"
447,"b'ldownReduction"":0,""health"":476,""healthMax"":918,""healthRegen"":97,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,'"
448,"b'""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":194,""powerMax"":421,""powerRegen"":19,""spellVamp"":0},""currentGold"":294,""d'"
449,"b'amageStats"":{""magicDamageDone"":7307,""magicDamageDoneToChampions"":501,""magicDamageTaken"":0,""physicalDamageDone"":2282,""physicalDam'"
450,"b'ageDoneToChampions"":350,""physicalDamageTaken"":1370,""totalDamageDone"":9589,""totalDamageDoneToChampions"":851,""totalDamageTaken"":14'"
451,"b'15,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":45},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""m'"
452,"b'inionsKilled"":20,""participantId"":3,""position"":{""x"":7204,""y"":7161},""timeEnemySpentControlled"":74155,""totalGold"":1244,""xp"":1261},""'"
453,"b'4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpee'"
454,"b'd"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":403,""healthMax"":900,""hea'"
455,"b'lthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""p'"
456,"b'ower"":71,""powerMax"":404,""powerRegen"":18,""spellVamp"":0},""currentGold"":737,""damageStats"":{""magicDamageDone"":607,""magicDamageDoneTo'"
457,"b'Champions"":235,""magicDamageTaken"":46,""physicalDamageDone"":5144,""physicalDamageDoneToChampions"":497,""physicalDamageTaken"":959,""to'"
458,"b'talDamageDone"":5752,""totalDamageDoneToChampions"":733,""totalDamageTaken"":1018,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""t'"
459,"b'rueDamageTaken"":13},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":24,""participantId"":4,""position"":{""x"":117'"
460,"b'80,""y"":1358},""timeEnemySpentControlled"":0,""totalGold"":1237,""xp"":935},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""a'"
461,"b'rmor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
462,"b'""ccReduction"":5,""cooldownReduction"":0,""health"":786,""healthMax"":786,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
463,"b':0,""magicResist"":35,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":382,""powerMax"":388,""powerRegen"":18,""spellVamp"":0},'"
464,"b'""currentGold"":108,""damageStats"":{""magicDamageDone"":308,""magicDamageDoneToChampions"":222,""magicDamageTaken"":248,""physicalDamageDo'"
