,0
951,"b'ttackSpeed"":152,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":921,""healthMax""'"
952,"b':1060,""healthRegen"":83,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":365,""omnivamp"":0,""physica'"
953,"b'lVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":1102,""damageStats"":{""magicDamageDone"":2020,""'"
954,"b'magicDamageDoneToChampions"":60,""magicDamageTaken"":940,""physicalDamageDone"":33426,""physicalDamageDoneToChampions"":395,""physicalDa'"
955,"b'mageTaken"":4906,""totalDamageDone"":46108,""totalDamageDoneToChampions"":456,""totalDamageTaken"":5847,""trueDamageDone"":10660,""trueDam'"
956,"b'ageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":52,""level"":6,""minionsKilled"":2,""participantId'"
957,"b'"":7,""position"":{""x"":7869,""y"":10812},""timeEnemySpentControlled"":144550,""totalGold"":2777,""xp"":2546},""8"":{""championStats"":{""ability'"
958,"b'Haste"":0,""abilityPower"":33,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":114,""bonusArmorPenPercent'"
959,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":1003,""healthMax"":1312,""healthRegen"":23,""lifesteal"":'"
960,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":399,""powerMax"":693'"
961,"b',""powerRegen"":25,""spellVamp"":0},""currentGold"":719,""damageStats"":{""magicDamageDone"":19173,""magicDamageDoneToChampions"":1100,""magi'"
962,"b'cDamageTaken"":35,""physicalDamageDone"":650,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":2016,""totalDamageDone"":20709,""'"
963,"b'totalDamageDoneToChampions"":1100,""totalDamageTaken"":2052,""trueDamageDone"":885,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0}'"
964,"b',""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":53,""participantId"":8,""position"":{""x"":7782,""y"":8322},""timeEn'"
965,"b'emySpentControlled"":19716,""totalGold"":2344,""xp"":3834},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorP'"
966,"b'en"":0,""armorPenPercent"":0,""attackDamage"":113,""attackSpeed"":152,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0'"
967,"b',""cooldownReduction"":0,""health"":1065,""healthMax"":1065,""healthRegen"":12,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
968,"b'st"":34,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":348,""powerMax"":348,""powerRegen"":17,""spellVamp"":0},""currentGold""'"
969,"b':306,""damageStats"":{""magicDamageDone"":2765,""magicDamageDoneToChampions"":156,""magicDamageTaken"":633,""physicalDamageDone"":10770,""p'"
970,"b'hysicalDamageDoneToChampions"":1102,""physicalDamageTaken"":1152,""totalDamageDone"":13535,""totalDamageDoneToChampions"":1258,""totalDa'"
971,"b'mageTaken"":1821,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":36},""goldPerSecond"":0,""jungleMinionsKilled"":0'"
972,"b',""level"":5,""minionsKilled"":41,""participantId"":9,""position"":{""x"":13351,""y"":3476},""timeEnemySpentControlled"":5138,""totalGold"":2956'"
973,"b',""xp"":2258},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":17,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
974,"b':76,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":821,""hea'"
975,"b'lthMax"":1000,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":439,""omnivamp"":0,""'"
976,"b'physicalVamp"":0,""power"":529,""powerMax"":529,""powerRegen"":16,""spellVamp"":0},""currentGold"":753,""damageStats"":{""magicDamageDone"":167'"
977,"b'5,""magicDamageDoneToChampions"":1030,""magicDamageTaken"":689,""physicalDamageDone"":1876,""physicalDamageDoneToChampions"":340,""physic'"
978,"b'alDamageTaken"":1102,""totalDamageDone"":4793,""totalDamageDoneToChampions"":1420,""totalDamageTaken"":1791,""trueDamageDone"":1242,""true'"
979,"b'DamageDoneToChampions"":48,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":14,""particip'"
980,"b'antId"":10,""position"":{""x"":13145,""y"":3732},""timeEnemySpentControlled"":48253,""totalGold"":2313,""xp"":2044}},""timestamp"":480149},{""ev'"
981,"b'ents"":[{""itemId"":2419,""participantId"":10,""timestamp"":480518,""type"":""ITEM_DESTROYED""},{""itemId"":2031,""participantId"":3,""timestamp'"
982,"b'"":482352,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":2,""timestamp"":483419,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""pa'"
983,"b'rticipantId"":2,""skillSlot"":4,""timestamp"":483983,""type"":""SKILL_LEVEL_UP""},{""itemId"":3340,""participantId"":3,""timestamp"":484583,""ty'"
984,"b'pe"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":3,""timestamp"":484583,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":5,'"
985,"b'""timestamp"":486381,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":4,""timestamp"":487752,""type"":""SKILL_L'"
986,"b'EVEL_UP""},{""itemId"":2403,""participantId"":8,""timestamp"":488653,""type"":""ITEM_DESTROYED""},{""level"":8,""participantId"":8,""timestamp"":'"
987,"b'492451,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":7,""timestamp"":493085,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp'"
988,"b'"":493085,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":494'"
989,"b'484,""type"":""SKILL_LEVEL_UP""},{""killerId"":7,""timestamp"":497675,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":8,""particip'"
990,"b'antId"":1,""timestamp"":498147,""type"":""LEVEL_UP""},{""creatorId"":4,""timestamp"":498181,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET'"
991,"b'""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":499311,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId'"
992,"b'"":9,""timestamp"":504312,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":4,""timestamp"":505547,""type"":""SKI'"
993,"b'LL_LEVEL_UP""},{""creatorId"":9,""timestamp"":509015,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":3,""timestamp"":5113'"
994,"b'80,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":6,""participantId"":4,""timestamp"":516016,""type"":""LEVEL_UP""},{""killerId"":'"
995,"b'4,""timestamp"":518450,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""level"":8,""participantId"":3,""timestamp"":519350,""type"":""LEV'"
996,"b'EL_UP""},{""level"":8,""participantId"":6,""timestamp"":521889,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot""'"
997,"b':3,""timestamp"":525199,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":529785,""type""'"
998,"b':""SKILL_LEVEL_UP""},{""itemId"":3858,""participantId"":5,""timestamp"":532244,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""partici'"
999,"b'pantId"":6,""skillSlot"":2,""timestamp"":533311,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[1,2],""bounty"":300,""killStreakLen'"
1000,"b'gth"":1,""killerId"":3,""position"":{""x"":3640,""y"":13162},""shutdownBounty"":0,""timestamp"":537187,""type"":""CHAMPION_KILL"",""victimDamageDe'"
1001,"b'alt"":[{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":1,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayergank'"
1002,"b'er"",""spellSlot"":5,""trueDamage"":61,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Viego"",""participantId"":1,""physicalDama'"
1003,"b'ge"":0,""spellName"":""viegow"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participa'"
1004,"b'ntId"":1,""physicalDamage"":66,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""V'"
1005,"b'iego"",""participantId"":1,""physicalDamage"":26,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDama'"
1006,"b'ge"":0,""name"":""Viego"",""participantId"":1,""physicalDamage"":128,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1007,"b':false,""magicDamage"":0,""name"":""Viego"",""participantId"":1,""physicalDamage"":69,""spellName"":""viegoq"",""spellSlot"":0,""trueDamage"":0,""t'"
1008,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":27,""spellName"":"""",""spellSlot"":0,""'"
1009,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":58,""spellName"":""""'"
1010,"b',""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":2'"
1011,"b'35,""spellName"":""viegobasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""'"
1012,"b'participantId"":2,""physicalDamage"":83,""spellName"":""viegoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
1013,"b'ge"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":16,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1014,"b'true,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":76,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OT'"
1015,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":0,""spellName"":""viegow"",""spellSlot"":1,""tru'"
1016,"b'eDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":39,""name"":""Nunu"",""participantId"":2,""physicalDam'"
1017,"b'age"":0,""spellName"":""nunue"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":43,""name"":""Nunu"",""participa'"
1018,"b'ntId"":2,""physicalDamage"":0,""spellName"":""nunuesnowballburstfire"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
1019,"b'icDamage"":122,""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spellName"":""nunuq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""'"
1020,"b'},{""basic"":false,""magicDamage"":84,""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spellName"":""nunur"",""spellSlot"":3,""trueDama'"
1021,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":202,""name"":""Pantheon"",""participantId"":3,""physicalDamage"":132,""spellName"":""pan'"
1022,"b'theonr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Pantheon"",""participantId"":3,""physical'"
1023,"b'Damage"":123,""spellName"":""pantheonw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pantheon'"
1024,"b'"",""participantId"":3,""physicalDamage"":43,""spellName"":""pantheonw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
1025,"b'icDamage"":0,""name"":""Pantheon"",""participantId"":3,""physicalDamage"":71,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}'"
1026,"b',{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":18,""spellName"":""sru_orderminion'"
1027,"b'rangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""'"
1028,"b'physicalDamage"":57,""spellName"":""jaxempowertwo"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":70,""na'"
1029,"b'me"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaxempowertwo"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1030,"b':false,""magicDamage"":145,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaxcounterstrike"",""spellSlot"":2,""trueDam'"
1031,"b'age"":0,""type"":""OTHER""}],""victimId"":7},{""level"":6,""participantId"":10,""timestamp"":537254,""type"":""LEVEL_UP""},{""assistingParticipant'"
1032,"b'Ids"":[7],""bounty"":300,""killStreakLength"":0,""killerId"":6,""position"":{""x"":3475,""y"":12913},""shutdownBounty"":0,""timestamp"":537421,""t'"
1033,"b'ype"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":40,""name"":""Nunu"",""participantId"":6,""physicalDamage"":0,""sp'"
1034,"b'ellName"":""nunue"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nunu"",""participantId"":6,""phy'"
1035,"b'sicalDamage"":44,""spellName"":""nunupassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""'"
1036,"b'Nunu"",""participantId"":6,""physicalDamage"":0,""spellName"":""nunuesnowballburstfire"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""b'"
1037,"b'asic"":false,""magicDamage"":31,""name"":""Nunu"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""ty'"
1038,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":86,""name"":""Nunu"",""participantId"":6,""physicalDamage"":0,""spellName"":""nunur"",""spellSlot"":'"
1039,"b'3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_RiftHerald"",""participantId"":'"
1040,"b'0,""physicalDamage"":193,""spellName"":""sru_riftheraldbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""m'"
1041,"b'agicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":27,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{'"
1042,"b'""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":58,""spellName"":"""",""spellSlot"":65,""trueDamage"":0,'"
1043,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":235,""spellName"":""viegobasicattac'"
1044,"b'k2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamag'"
1045,"b'e"":83,""spellName"":""viegoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participa'"
1046,"b'ntId"":7,""physicalDamage"":16,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vi'"
1047,"b'ego"",""participantId"":7,""physicalDamage"":76,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
1048,"b'ge"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":0,""spellName"":""viegow"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1049,"b'sic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":4,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage""'"
1050,"b':15,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kennen"",""participantId"":6,""physicalDamage"":51,""spellName"":""kennenbasic'"
1051,"b'attack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kennen"",""participantId"":6,""physical'"
1052,"b'Damage"":51,""spellName"":""kennenbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":53,""name"":'"
1053,"b'""Kennen"",""participantId"":6,""physicalDamage"":0,""spellName"":""respawnclassic"",""spellSlot"":61,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1054,"b'"":true,""magicDamage"":0,""name"":""Kennen"",""participantId"":6,""physicalDamage"":51,""spellName"":""respawnclassic"",""spellSlot"":61,""trueDa'"
1055,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":21,""name"":""Kennen"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spe'"
1056,"b'llSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":199,""name"":""Kennen"",""participantId"":6,""physicalDamage"":0,'"
1057,"b'""spellName"":""kennenshurikenhurlmissile1"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":93,""name"":""Ke'"
1058,"b'nnen"",""participantId"":6,""physicalDamage"":0,""spellName"":""kennenlightningrush"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1059,"b'c"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":9,""spellName"":""sru_chaosminionrangedba'"
1060,"b'sicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""partici'"
1061,"b'pantId"":0,""physicalDamage"":0,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}],""vic'"
1062,"b'timId"":2},{""itemId"":1001,""participantId"":5,""timestamp"":538056,""type"":""ITEM_DESTROYED""},{""itemId"":1033,""participantId"":5,""timesta'"
1063,"b'mp"":538056,""type"":""ITEM_DESTROYED""},{""itemId"":3111,""participantId"":5,""timestamp"":538056,""type"":""ITEM_PURCHASED""},{""itemId"":2055,'"
1064,"b'""participantId"":5,""timestamp"":538823,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":538990,""type"":""ITEM_P'"
1065,"b'URCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":60,""armorPen"":0,""armorPenPerce'"
1066,"b'nt"":0,""attackDamage"":92,""attackSpeed"":169,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":47,""cooldownReduction""'"
1067,"b':0,""health"":433,""healthMax"":1458,""healthRegen"":189,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":68,""movementSpee'"
1068,"b'd"":430,""omnivamp"":0,""physicalVamp"":0,""power"":480,""powerMax"":814,""powerRegen"":23,""spellVamp"":0},""currentGold"":814,""damageStats"":{'"
1069,"b'""magicDamageDone"":7237,""magicDamageDoneToChampions"":1252,""magicDamageTaken"":1931,""physicalDamageDone"":8404,""physicalDamageDoneTo'"
1070,"b'Champions"":673,""physicalDamageTaken"":2573,""totalDamageDone"":21322,""totalDamageDoneToChampions"":1926,""totalDamageTaken"":4585,""tru'"
1071,"b'eDamageDone"":5680,""trueDamageDoneToChampions"":0,""trueDamageTaken"":81},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minio'"
1072,"b'nsKilled"":69,""participantId"":1,""position"":{""x"":2880,""y"":12922},""timeEnemySpentControlled"":36626,""totalGold"":2964,""xp"":4313},""2"":'"
1073,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":39,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed""'"
1074,"b':108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1005,""health'"
1075,"b'Regen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""pow'"
1076,"b'er"":292,""powerMax"":445,""powerRegen"":17,""spellVamp"":0},""currentGold"":1769,""damageStats"":{""magicDamageDone"":11037,""magicDamageDone'"
1077,"b'ToChampions"":876,""magicDamageTaken"":616,""physicalDamageDone"":8240,""physicalDamageDoneToChampions"":79,""physicalDamageTaken"":5929,'"
1078,"b'""totalDamageDone"":39332,""totalDamageDoneToChampions"":956,""totalDamageTaken"":6583,""trueDamageDone"":20054,""trueDamageDoneToChampio'"
1079,"b'ns"":0,""trueDamageTaken"":37},""goldPerSecond"":0,""jungleMinionsKilled"":44,""level"":6,""minionsKilled"":7,""participantId"":2,""position"":'"
1080,"b'{""x"":3475,""y"":12913},""timeEnemySpentControlled"":102097,""totalGold"":2994,""xp"":2610},""3"":{""championStats"":{""abilityHaste"":0,""abili'"
1081,"b'tyPower"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":10,""attackDamage"":121,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagi'"
1082,"b'cPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":1275,""healthMax"":1559,""healthRegen"":19,""lifesteal"":0,""magicPen"":7'"
1083,"b',""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":306,""powerMax"":496,""powerRegen"":'"
1084,"b'19,""spellVamp"":0},""currentGold"":769,""damageStats"":{""magicDamageDone"":796,""magicDamageDoneToChampions"":202,""magicDamageTaken"":147'"
1085,"b'7,""physicalDamageDone"":24551,""physicalDamageDoneToChampions"":2433,""physicalDamageTaken"":1082,""totalDamageDone"":33574,""totalDamag'"
1086,"b'eDoneToChampions"":2635,""totalDamageTaken"":2560,""trueDamageDone"":8226,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPer'"
1087,"b'Second"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":78,""participantId"":3,""position"":{""x"":3454,""y"":12882},""timeEnemySpent'"
1088,"b'Controlled"":12676,""totalGold"":3624,""xp"":4504},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""a'"
1089,"b'rmorPenPercent"":0,""attackDamage"":133,""attackSpeed"":163,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
1090,"b'wnReduction"":0,""health"":982,""healthMax"":982,""healthRegen"":10,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""mo'"
1091,"b'vementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":264,""powerMax"":513,""powerRegen"":16,""spellVamp"":0},""currentGold"":1429,""dam'"
1092,"b'ageStats"":{""magicDamageDone"":557,""magicDamageDoneToChampions"":213,""magicDamageTaken"":487,""physicalDamageDone"":22793,""physicalDam'"
1093,"b'ageDoneToChampions"":2126,""physicalDamageTaken"":1794,""totalDamageDone"":23360,""totalDamageDoneToChampions"":2349,""totalDamageTaken""'"
1094,"b':2292,""trueDamageDone"":10,""trueDamageDoneToChampions"":10,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
1095,"b':6,""minionsKilled"":71,""participantId"":4,""position"":{""x"":12607,""y"":1413},""timeEnemySpentControlled"":23774,""totalGold"":3884,""xp"":2'"
1096,"b'611},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":94,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""att'"
1097,"b'ackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":1152,""healthMax""'"
1098,"b':1152,""healthRegen"":43,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":65,""movementSpeed"":417,""omnivamp"":0,""physica'"
1099,"b'lVamp"":0,""power"":408,""powerMax"":528,""powerRegen"":18,""spellVamp"":0},""currentGold"":71,""damageStats"":{""magicDamageDone"":1175,""magic'"
1100,"b'DamageDoneToChampions"":762,""magicDamageTaken"":614,""physicalDamageDone"":1030,""physicalDamageDoneToChampions"":81,""physicalDamageTa'"
1101,"b'ken"":1796,""totalDamageDone"":4533,""totalDamageDoneToChampions"":870,""totalDamageTaken"":2426,""trueDamageDone"":2326,""trueDamageDoneT'"
1102,"b'oChampions"":26,""trueDamageTaken"":16},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":13,""participantId"":5,""'"
1103,"b'position"":{""x"":1162,""y"":628},""timeEnemySpentControlled"":22613,""totalGold"":2131,""xp"":2768},""6"":{""championStats"":{""abilityHaste"":0'"
1104,"b',""abilityPower"":72,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bon'"
1105,"b'usMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":275,""healthMax"":1296,""healthRegen"":18,""lifesteal"":0,""magicP'"
1106,"b'en"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":152,""powerMax"":200,""powerRe'"
1107,"b'gen"":170,""spellVamp"":0},""currentGold"":1617,""damageStats"":{""magicDamageDone"":14707,""magicDamageDoneToChampions"":2718,""magicDamage'"
1108,"b'Taken"":1239,""physicalDamageDone"":10637,""physicalDamageDoneToChampions"":1793,""physicalDamageTaken"":1825,""totalDamageDone"":25345,""'"
1109,"b'totalDamageDoneToChampions"":4511,""totalDamageTaken"":3065,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""'"
1110,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":76,""participantId"":6,""position"":{""x"":4288,""y"":13517},""timeEne'"
1111,"b'mySpentControlled"":18299,""totalGold"":3317,""xp"":4243},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPe'"
1112,"b'n"":0,""armorPenPercent"":0,""attackDamage"":115,""attackSpeed"":154,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,'"
1113,"b'""cooldownReduction"":0,""health"":0,""healthMax"":1060,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
1114,"b'40,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":'"
