,0
401,"b'lDamageDoneToChampions"":0,""physicalDamageTaken"":1549,""totalDamageDone"":17439,""totalDamageDoneToChampions"":0,""totalDamageTaken"":2'"
402,"b'082,""trueDamageDone"":4779,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":28,""level"":'"
403,"b'4,""minionsKilled"":0,""participantId"":2,""position"":{""x"":1631,""y"":2930},""timeEnemySpentControlled"":50064,""totalGold"":1401,""xp"":1315'"
404,"b'},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":45,""attackS'"
405,"b'peed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":279,""healthMax"":846,""'"
406,"b'healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":'"
407,"b'0,""power"":97,""powerMax"":549,""powerRegen"":19,""spellVamp"":0},""currentGold"":788,""damageStats"":{""magicDamageDone"":2847,""magicDamageD'"
408,"b'oneToChampions"":384,""magicDamageTaken"":965,""physicalDamageDone"":2565,""physicalDamageDoneToChampions"":67,""physicalDamageTaken"":26'"
409,"b'1,""totalDamageDone"":5413,""totalDamageDoneToChampions"":452,""totalDamageTaken"":1227,""trueDamageDone"":0,""trueDamageDoneToChampions""'"
410,"b':0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":27,""participantId"":3,""position"":{""x""'"
411,"b':5800,""y"":5421},""timeEnemySpentControlled"":17284,""totalGold"":1288,""xp"":1386},""4"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
412,"b'r"":0,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
413,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":757,""healthMax"":890,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
414,"b'rcent"":0,""magicResist"":31,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":258,""powerMax"":399,""powerRegen"":34,""spellVam'"
415,"b'p"":0},""currentGold"":851,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":99,""physicalDamageD'"
416,"b'one"":4475,""physicalDamageDoneToChampions"":456,""physicalDamageTaken"":345,""totalDamageDone"":4475,""totalDamageDoneToChampions"":456,'"
417,"b'""totalDamageTaken"":445,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKil'"
418,"b'led"":0,""level"":3,""minionsKilled"":31,""participantId"":4,""position"":{""x"":13041,""y"":3073},""timeEnemySpentControlled"":0,""totalGold"":1'"
419,"b'351,""xp"":901},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
420,"b':67,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":663,""heal'"
421,"b'thMax"":795,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":335,""omnivamp"":0,""ph'"
422,"b'ysicalVamp"":0,""power"":233,""powerMax"":388,""powerRegen"":18,""spellVamp"":0},""currentGold"":408,""damageStats"":{""magicDamageDone"":243,""'"
423,"b'magicDamageDoneToChampions"":169,""magicDamageTaken"":429,""physicalDamageDone"":449,""physicalDamageDoneToChampions"":0,""physicalDamag'"
424,"b'eTaken"":177,""totalDamageDone"":1496,""totalDamageDoneToChampions"":169,""totalDamageTaken"":607,""trueDamageDone"":804,""trueDamageDoneT'"
425,"b'oChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":4,""participantId"":5,""pos'"
426,"b'ition"":{""x"":12150,""y"":3005},""timeEnemySpentControlled"":1136,""totalGold"":908,""xp"":901},""6"":{""championStats"":{""abilityHaste"":0,""ab'"
427,"b'ilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMag'"
428,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":931,""healthMax"":987,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""'"
429,"b'magicPenPercent"":0,""magicResist"":61,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":472,""powerMax"":496,""powerRegen"":18'"
430,"b',""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":1685,""magicDamageDoneToChampions"":63,""magicDamageTaken"":367,""'"
431,"b'physicalDamageDone"":2488,""physicalDamageDoneToChampions"":129,""physicalDamageTaken"":1013,""totalDamageDone"":4174,""totalDamageDoneT'"
432,"b'oChampions"":192,""totalDamageTaken"":1380,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,'"
433,"b'""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":17,""participantId"":6,""position"":{""x"":4274,""y"":13717},""timeEnemySpentControlled'"
434,"b'"":12495,""totalGold"":1111,""xp"":1233},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPer'"
435,"b'cent"":0,""attackDamage"":97,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction'"
436,"b'"":0,""health"":867,""healthMax"":867,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed'"
437,"b'"":350,""omnivamp"":0,""physicalVamp"":0,""power"":397,""powerMax"":417,""powerRegen"":17,""spellVamp"":0},""currentGold"":131,""damageStats"":{""'"
438,"b'magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":567,""physicalDamageDone"":12551,""physicalDamageDoneToChampio'"
439,"b'ns"":0,""physicalDamageTaken"":1893,""totalDamageDone"":16793,""totalDamageDoneToChampions"":0,""totalDamageTaken"":2461,""trueDamageDone""'"
440,"b':4242,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":28,""level"":4,""minionsKilled"":0,'"
441,"b'""participantId"":7,""position"":{""x"":13665,""y"":9689},""timeEnemySpentControlled"":16699,""totalGold"":1406,""xp"":1315},""8"":{""championSta'"
442,"b'ts"":{""abilityHaste"":0,""abilityPower"":24,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":53,""attackSpeed"":117,""bonusAr'"
443,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":665,""healthMax"":915,""healthRegen"":18,""l'"
444,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":84,""powe'"
445,"b'rMax"":667,""powerRegen"":17,""spellVamp"":0},""currentGold"":802,""damageStats"":{""magicDamageDone"":4938,""magicDamageDoneToChampions"":96'"
446,"b'5,""magicDamageTaken"":384,""physicalDamageDone"":3417,""physicalDamageDoneToChampions"":79,""physicalDamageTaken"":210,""totalDamageDone'"
447,"b'"":8356,""totalDamageDoneToChampions"":1044,""totalDamageTaken"":595,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTake'"
448,"b'n"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":28,""participantId"":8,""position"":{""x"":6939,""y"":7270},""t'"
449,"b'imeEnemySpentControlled"":18787,""totalGold"":1302,""xp"":1539},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""a'"
450,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
451,"b'n"":0,""cooldownReduction"":0,""health"":721,""healthMax"":872,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
452,"b'ist"":31,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":181,""powerMax"":316,""powerRegen"":14,""spellVamp"":0},""currentGold'"
453,"b'"":746,""damageStats"":{""magicDamageDone"":764,""magicDamageDoneToChampions"":165,""magicDamageTaken"":56,""physicalDamageDone"":3614,""phy'"
454,"b'sicalDamageDoneToChampions"":182,""physicalDamageTaken"":388,""totalDamageDone"":6987,""totalDamageDoneToChampions"":348,""totalDamageTa'"
455,"b'ken"":444,""trueDamageDone"":2609,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""lev'"
456,"b'el"":3,""minionsKilled"":24,""participantId"":9,""position"":{""x"":13775,""y"":3792},""timeEnemySpentControlled"":2100,""totalGold"":1246,""xp""'"
457,"b':876},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":17,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":56,""a'"
458,"b'ttackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":752,""healthMax""'"
459,"b':800,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":335,""omnivamp"":0,""physical'"
460,"b'Vamp"":0,""power"":317,""powerMax"":423,""powerRegen"":16,""spellVamp"":0},""currentGold"":492,""damageStats"":{""magicDamageDone"":488,""magicD'"
461,"b'amageDoneToChampions"":363,""magicDamageTaken"":113,""physicalDamageDone"":488,""physicalDamageDoneToChampions"":158,""physicalDamageTak'"
462,"b'en"":68,""totalDamageDone"":976,""totalDamageDoneToChampions"":522,""totalDamageTaken"":181,""trueDamageDone"":0,""trueDamageDoneToChampio'"
463,"b'ns"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":10,""position"":'"
464,"b'{""x"":13140,""y"":3813},""timeEnemySpentControlled"":5664,""totalGold"":992,""xp"":926}},""timestamp"":240116},{""events"":[{""itemId"":3070,""p'"
465,"b'articipantId"":3,""timestamp"":242446,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":3,""timestamp"":242780,""type"":""ITEM_PUR'"
466,"b'CHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":243050,""type"":""ITEM_PURCHASED""},{""itemId"":2010,""participantId"":8,""timestam'"
467,"b'p"":250526,""type"":""ITEM_DESTROYED""},{""level"":5,""participantId"":8,""timestamp"":251258,""type"":""LEVEL_UP""},{""creatorId"":8,""timestamp""'"
468,"b':252960,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":25'"
469,"b'4096,""type"":""SKILL_LEVEL_UP""},{""itemId"":1052,""participantId"":1,""timestamp"":254961,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""parti'"
470,"b'cipantId"":1,""timestamp"":256128,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":4,""timestamp"":262368,""type"":""ITEM_DESTROY'"
471,"b'ED""},{""level"":5,""participantId"":3,""timestamp"":264007,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":10,""timestamp"":264208,""ty'"
472,"b'pe"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":264639,""type"":""SKILL_LEVEL_UP""},{""crea'"
473,"b'torId"":4,""timestamp"":265374,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":5,""participantId"":6,""timestamp"":265506,""t'"
474,"b'ype"":""LEVEL_UP""},{""assistingParticipantIds"":[7,10],""bounty"":400,""killStreakLength"":0,""killerId"":9,""position"":{""x"":13055,""y"":2176'"
475,"b'},""shutdownBounty"":0,""timestamp"":266776,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Xayah'"
476,"b'"",""participantId"":7,""physicalDamage"":74,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
477,"b'mage"":0,""name"":""Xayah"",""participantId"":7,""physicalDamage"":51,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OT'"
478,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":7,""physicalDamage"":10,""spellName"":""xayahw"",""spellSlot"":1,""tr'"
479,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":42,""spellName"":""xay'"
480,"b'ahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamag'"
481,"b'e"":17,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""par'"
482,"b'ticipantId"":9,""physicalDamage"":57,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
483,"b'Damage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":11,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}'"
484,"b',{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":10,""physicalDamage"":39,""spellName"":""xayahe"",""spellSlot"":2,""trueDa'"
485,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":10,""physicalDamage"":53,""spellName"":""xayahpa'"
486,"b'ssive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":10,""physicalD'"
487,"b'amage"":25,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage'"
488,"b'"":84,""name"":""Bard"",""participantId"":10,""physicalDamage"":0,""spellName"":""bardq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basi'"
489,"b'c"":false,""magicDamage"":0,""name"":""Bard"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage'"
490,"b'"":22,""type"":""OTHER""},{""basic"":false,""magicDamage"":25,""name"":""Bard"",""participantId"":10,""physicalDamage"":0,""spellName"":""bardptoolt'"
491,"b'ip_d_ns"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Bard"",""participantId"":10,""physicalD'"
492,"b'amage"":34,""spellName"":""bardbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Bar'"
493,"b'd"",""participantId"":10,""physicalDamage"":34,""spellName"":""bardbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
494,"b'true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_chaosminionrangedbasica'"
495,"b'ttack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId'"
496,"b'"":0,""physicalDamage"":0,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":tru'"
497,"b'e,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_chaosminionrangedbasicatta'"
498,"b'ck2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDama'"
499,"b'ge"":83,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":17,""name"":""Zeri"",""participa'"
500,"b'ntId"":9,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":90,""nam'"
501,"b'e"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
502,"b'cDamage"":33,""name"":""Khazix"",""participantId"":7,""physicalDamage"":0,""spellName"":""khazixpassive"",""spellSlot"":63,""trueDamage"":0,""type'"
503,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":51,""spellName"":""khazixe"",""spellSlot'"
504,"b'"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":199,""spellN'"
505,"b'ame"":""khazixq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""ph'"
506,"b'ysicalDamage"":84,""spellName"":""khazixw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazi'"
507,"b'x"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":6,""type"":""OTHER""},{""basic"":true,""magic'"
508,"b'Damage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":71,""spellName"":""khazixbasicattack2"",""spellSlot"":65,""trueDamage"":0,""'"
509,"b'type"":""OTHER""}],""victimId"":4},{""killType"":""KILL_FIRST_BLOOD"",""killerId"":9,""position"":{""x"":13155,""y"":2785},""timestamp"":266776,""ty'"
510,"b'pe"":""CHAMPION_SPECIAL_KILL""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":267512,""type"":""SKILL_LEVEL_UP""}'"
511,"b',{""itemId"":1082,""participantId"":8,""timestamp"":268147,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":26854'"
512,"b'7,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":4,""timestamp"":271152,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""particip'"
513,"b'antId"":4,""timestamp"":271284,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":4,""timestamp"":271284,""type"":""ITEM_PURCHASED""'"
514,"b'},{""afterId"":0,""beforeId"":1036,""goldGain"":350,""participantId"":4,""timestamp"":272318,""type"":""ITEM_UNDO""},{""itemId"":1001,""participa'"
515,"b'ntId"":4,""timestamp"":272753,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":4,""timestamp"":273457,""type"":""ITEM_PURCHASED""}'"
516,"b',{""itemId"":1001,""participantId"":8,""timestamp"":273823,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":275891,""type"":""WARD_PL'"
517,"b'ACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":275891,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""ti'"
518,"b'mestamp"":275891,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":275891,""type"":""WARD_PLACED"",""wardType"":""'"
519,"b'UNDEFINED""},{""level"":4,""participantId"":10,""timestamp"":277391,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skil'"
520,"b'lSlot"":1,""timestamp"":278522,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":9,""timestamp"":279356,""type"":""LEVEL_UP""},{""levelU'"
521,"b'pType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":280158,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":286826,""t'"
522,"b'ype"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":8,""timestamp"":288126,""type"":""ITEM_DESTROYED""},{""c'"
523,"b'reatorId"":8,""timestamp"":288126,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":4,""participantId"":5,""timestamp"":293836,""'"
524,"b'type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":7,""timestamp"":298463,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""champ'"
525,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":36,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":117,""b'"
526,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":832,""healthMax"":912,""healthRegen""'"
527,"b':13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":12'"
528,"b'0,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":213,""damageStats"":{""magicDamageDone"":2207,""magicDamageDoneToChamp'"
529,"b'ions"":535,""magicDamageTaken"":63,""physicalDamageDone"":3714,""physicalDamageDoneToChampions"":1137,""physicalDamageTaken"":605,""totalD'"
530,"b'amageDone"":10482,""totalDamageDoneToChampions"":1673,""totalDamageTaken"":669,""trueDamageDone"":4560,""trueDamageDoneToChampions"":0,""t'"
531,"b'rueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":21,""participantId"":1,""position"":{""x"":1262'"
532,"b',""y"":10936},""timeEnemySpentControlled"":4066,""totalGold"":1298,""xp"":1662},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
533,"b'""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":101,""attackSpeed"":161,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
534,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":853,""healthMax"":912,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
535,"b'nt"":0,""magicResist"":36,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":267,""powerMax"":424,""powerRegen"":63,""spellVamp"":'"
536,"b'0},""currentGold"":383,""damageStats"":{""magicDamageDone"":2208,""magicDamageDoneToChampions"":0,""magicDamageTaken"":915,""physicalDamage'"
537,"b'Done"":16224,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":1832,""totalDamageDone"":24919,""totalDamageDoneToChampions"":0,'"
538,"b'""totalDamageTaken"":2747,""trueDamageDone"":6486,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinion'"
539,"b'sKilled"":36,""level"":4,""minionsKilled"":0,""participantId"":2,""position"":{""x"":7404,""y"":9721},""timeEnemySpentControlled"":87447,""total'"
540,"b'Gold"":1708,""xp"":1690},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attac'"
541,"b'kDamage"":48,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":7'"
542,"b'73,""healthMax"":939,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":350,""omnivam'"
543,"b'p"":0,""physicalVamp"":0,""power"":541,""powerMax"":859,""powerRegen"":20,""spellVamp"":0},""currentGold"":343,""damageStats"":{""magicDamageDon'"
544,"b'e"":4328,""magicDamageDoneToChampions"":567,""magicDamageTaken"":1137,""physicalDamageDone"":3551,""physicalDamageDoneToChampions"":67,""p'"
545,"b'hysicalDamageTaken"":354,""totalDamageDone"":7879,""totalDamageDoneToChampions"":634,""totalDamageTaken"":1492,""trueDamageDone"":0,""true'"
546,"b'DamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":36,""participan'"
547,"b'tId"":3,""position"":{""x"":7049,""y"":7636},""timeEnemySpentControlled"":23464,""totalGold"":1618,""xp"":2003},""4"":{""championStats"":{""abilit'"
548,"b'yHaste"":0,""abilityPower"":0,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":98,""attackSpeed"":115,""bonusArmorPenPercent'"
549,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":890,""healthMax"":890,""healthRegen"":8,""lifesteal"":0,""m'"
550,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":355,""omnivamp"":2,""physicalVamp"":0,""power"":399,""powerMax"":399,""po'"
551,"b'werRegen"":18,""spellVamp"":0},""currentGold"":77,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken'"
552,"b'"":351,""physicalDamageDone"":6782,""physicalDamageDoneToChampions"":1170,""physicalDamageTaken"":906,""totalDamageDone"":6782,""totalDama'"
553,"b'geDoneToChampions"":1170,""totalDamageTaken"":1286,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":28},""goldPerS'"
554,"b'econd"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":37,""participantId"":4,""position"":{""x"":9808,""y"":1165},""timeEnemySpentCo'"
555,"b'ntrolled"":0,""totalGold"":1627,""xp"":1128},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":47,""armorPen"":0,""armorPe'"
556,"b'nPercent"":0,""attackDamage"":69,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduc'"
557,"b'tion"":0,""health"":573,""healthMax"":879,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementS'"
558,"b'peed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":202,""powerMax"":428,""powerRegen"":19,""spellVamp"":0},""currentGold"":652,""damageStats'"
559,"b'"":{""magicDamageDone"":353,""magicDamageDoneToChampions"":279,""magicDamageTaken"":559,""physicalDamageDone"":833,""physicalDamageDoneToC'"
560,"b'hampions"":45,""physicalDamageTaken"":326,""totalDamageDone"":2395,""totalDamageDoneToChampions"":324,""totalDamageTaken"":886,""trueDamag'"
561,"b'eDone"":1209,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKill'"
562,"b'ed"":7,""participantId"":5,""position"":{""x"":12008,""y"":1758},""timeEnemySpentControlled"":8688,""totalGold"":1152,""xp"":1313},""6"":{""champi'"
563,"b'onStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":130,""bon'"
564,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":795,""healthMax"":1076,""healthRegen"":'"
565,"b'60,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":63,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":249'"
