,0
648,"b'ckDamage"":65,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":'"
649,"b'823,""healthMax"":823,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":350,""omniva'"
650,"b'mp"":0,""physicalVamp"":0,""power"":460,""powerMax"":469,""powerRegen"":18,""spellVamp"":0},""currentGold"":166,""damageStats"":{""magicDamageDo'"
651,"b'ne"":532,""magicDamageDoneToChampions"":11,""magicDamageTaken"":63,""physicalDamageDone"":933,""physicalDamageDoneToChampions"":107,""phys'"
652,"b'icalDamageTaken"":696,""totalDamageDone"":2129,""totalDamageDoneToChampions"":229,""totalDamageTaken"":760,""trueDamageDone"":663,""trueDa'"
653,"b'mageDoneToChampions"":110,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":5,""participan'"
654,"b'tId"":5,""position"":{""x"":10708,""y"":1868},""timeEnemySpentControlled"":50478,""totalGold"":1041,""xp"":1026},""6"":{""championStats"":{""abili'"
655,"b'tyHaste"":0,""abilityPower"":15,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":114,""bonusArmorPenPerce'"
656,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1063,""healthMax"":1063,""healthRegen"":13,""lifesteal""'"
657,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":540,""powerMax"":58'"
658,"b'6,""powerRegen"":15,""spellVamp"":0},""currentGold"":83,""damageStats"":{""magicDamageDone"":3205,""magicDamageDoneToChampions"":1392,""magic'"
659,"b'DamageTaken"":1508,""physicalDamageDone"":2214,""physicalDamageDoneToChampions"":899,""physicalDamageTaken"":3063,""totalDamageDone"":780'"
660,"b'5,""totalDamageDoneToChampions"":2291,""totalDamageTaken"":4626,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken'"
661,"b'"":53},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":17,""participantId"":6,""position"":{""x"":7528,""y"":13622},""'"
662,"b'timeEnemySpentControlled"":41455,""totalGold"":1833,""xp"":1479},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""'"
663,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
664,"b'on"":5,""cooldownReduction"":0,""health"":975,""healthMax"":975,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
665,"b'esist"":48,""movementSpeed"":297,""omnivamp"":0,""physicalVamp"":0,""power"":489,""powerMax"":489,""powerRegen"":113,""spellVamp"":0},""currentG'"
666,"b'old"":1290,""damageStats"":{""magicDamageDone"":16441,""magicDamageDoneToChampions"":91,""magicDamageTaken"":170,""physicalDamageDone"":525'"
667,"b'5,""physicalDamageDoneToChampions"":87,""physicalDamageTaken"":1687,""totalDamageDone"":27805,""totalDamageDoneToChampions"":191,""totalD'"
668,"b'amageTaken"":1857,""trueDamageDone"":6109,""trueDamageDoneToChampions"":13,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKille'"
669,"b'd"":36,""level"":5,""minionsKilled"":0,""participantId"":7,""position"":{""x"":9390,""y"":2299},""timeEnemySpentControlled"":127001,""totalGold""'"
670,"b':1790,""xp"":1728},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
671,"b'ge"":74,""attackSpeed"":172,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1008,""'"
672,"b'healthMax"":1027,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":390,""omnivamp"":'"
673,"b'0,""physicalVamp"":0,""power"":211,""powerMax"":211,""powerRegen"":0,""spellVamp"":0},""currentGold"":116,""damageStats"":{""magicDamageDone"":1'"
674,"b'712,""magicDamageDoneToChampions"":132,""magicDamageTaken"":95,""physicalDamageDone"":8239,""physicalDamageDoneToChampions"":1437,""physi'"
675,"b'calDamageTaken"":1332,""totalDamageDone"":10004,""totalDamageDoneToChampions"":1621,""totalDamageTaken"":1537,""trueDamageDone"":52,""true'"
676,"b'DamageDoneToChampions"":52,""trueDamageTaken"":110},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":31,""partici'"
677,"b'pantId"":8,""position"":{""x"":7631,""y"":7100},""timeEnemySpentControlled"":11295,""totalGold"":1866,""xp"":1959},""9"":{""championStats"":{""abi'"
678,"b'lityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":101,""attackSpeed"":118,""bonusArmorPenPer'"
679,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":729,""healthMax"":971,""healthRegen"":9,""lifesteal"":'"
680,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":296,""powerMax"":470'"
681,"b',""powerRegen"":20,""spellVamp"":0},""currentGold"":699,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamage'"
682,"b'Taken"":11,""physicalDamageDone"":7311,""physicalDamageDoneToChampions"":640,""physicalDamageTaken"":548,""totalDamageDone"":7311,""totalD'"
683,"b'amageDoneToChampions"":640,""totalDamageTaken"":560,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerS'"
684,"b'econd"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":36,""participantId"":9,""position"":{""x"":12586,""y"":2144},""timeEnemySpentC'"
685,"b'ontrolled"":0,""totalGold"":1899,""xp"":1292},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":47,""armorPen"":0,""armo'"
686,"b'rPenPercent"":0,""attackDamage"":69,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownRe'"
687,"b'duction"":0,""health"":786,""healthMax"":864,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""moveme'"
688,"b'ntSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":285,""powerMax"":428,""powerRegen"":19,""spellVamp"":0},""currentGold"":371,""damageSt'"
689,"b'ats"":{""magicDamageDone"":661,""magicDamageDoneToChampions"":131,""magicDamageTaken"":0,""physicalDamageDone"":1948,""physicalDamageDoneT'"
690,"b'oChampions"":317,""physicalDamageTaken"":278,""totalDamageDone"":4329,""totalDamageDoneToChampions"":538,""totalDamageTaken"":278,""trueDa'"
691,"b'mageDone"":1719,""trueDamageDoneToChampions"":90,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minions'"
692,"b'Killed"":7,""participantId"":10,""position"":{""x"":12258,""y"":1321},""timeEnemySpentControlled"":8007,""totalGold"":1246,""xp"":1281}},""times'"
693,"b'tamp"":300062},{""events"":[{""itemId"":1028,""participantId"":1,""timestamp"":301693,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participan'"
694,"b'tId"":1,""timestamp"":302758,""type"":""ITEM_PURCHASED""},{""creatorId"":2,""timestamp"":302928,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""'"
695,"b'},{""itemId"":2003,""participantId"":10,""timestamp"":309495,""type"":""ITEM_DESTROYED""},{""level"":5,""participantId"":2,""timestamp"":311596,'"
696,"b'""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":7,""timestamp"":312397,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""partici'"
697,"b'pantId"":2,""skillSlot"":1,""timestamp"":312928,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":5,""timestamp"":313563,""type"":""'"
698,"b'ITEM_DESTROYED""},{""itemId"":2010,""participantId"":9,""timestamp"":315135,""type"":""ITEM_DESTROYED""},{""itemId"":2403,""participantId"":5,""'"
699,"b'timestamp"":315501,""type"":""ITEM_DESTROYED""},{""level"":5,""participantId"":6,""timestamp"":319770,""type"":""LEVEL_UP""},{""assistingPartici'"
700,"b'pantIds"":[7,9],""bounty"":274,""killStreakLength"":0,""killerId"":10,""position"":{""x"":9954,""y"":956},""shutdownBounty"":0,""timestamp"":3203'"
701,"b'68,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":28,""name"":""Kaisa"",""participantId"":7,""physicalDamage""'"
702,"b':0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""partic'"
703,"b'ipantId"":7,""physicalDamage"":51,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
704,"b'age"":89,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""'"
705,"b'basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage""'"
706,"b':0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":110'"
707,"b',""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":'"
708,"b'9,""physicalDamage"":141,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
709,"b'name"":""Xayah"",""participantId"":9,""physicalDamage"":47,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
710,"b'alse,""magicDamage"":104,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""t'"
711,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":48,""spellName"":""rakanbasicattacks'"
712,"b'hort"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDam'"
713,"b'age"":49,""spellName"":""rakanbasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":66,""name"":""Ra'"
714,"b'kan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
715,"b'icDamage"":105,""name"":""Rell"",""participantId"":7,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""'"
716,"b'},{""basic"":false,""magicDamage"":45,""name"":""Rell"",""participantId"":7,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,'"
717,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":7,""physicalDamage"":45,""spellName"":""re'"
718,"b'llbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot'"
719,"b'"":3,""timestamp"":320839,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":9,""timestamp"":323271,""type"":""ITEM_DESTROYED""},{""l'"
720,"b'evel"":4,""participantId"":5,""timestamp"":323670,""type"":""LEVEL_UP""},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":10'"
721,"b'29},""teamId"":100,""timestamp"":324668,""type"":""TURRET_PLATE_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""ti'"
722,"b'mestamp"":325001,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":4,""timestamp"":325371,""type"":""ITEM_PURCHASED""},{""creatorI'"
723,"b'd"":6,""timestamp"":327307,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1036,""participantId"":4,""timestamp"":327839,""t'"
724,"b'ype"":""ITEM_PURCHASED""},{""creatorId"":2,""timestamp"":329169,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2403,""participan'"
725,"b'tId"":5,""timestamp"":337865,""type"":""ITEM_DESTROYED""},{""level"":6,""participantId"":8,""timestamp"":338332,""type"":""LEVEL_UP""},{""itemId"":'"
726,"b'2003,""participantId"":5,""timestamp"":338633,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""time'"
727,"b'stamp"":338867,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":345337,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistin'"
728,"b'gParticipantIds"":[1,5],""bounty"":300,""killStreakLength"":0,""killerId"":3,""position"":{""x"":13046,""y"":3398},""shutdownBounty"":0,""timest'"
729,"b'amp"":348673,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":39,""name"":""Rell"",""participantId"":1,""physica'"
730,"b'lDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":78,""name"":""Rel'"
731,"b'l"",""participantId"":1,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
732,"b'mage"":28,""name"":""Rell"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
733,"b'"":false,""magicDamage"":43,""name"":""Rell"",""participantId"":3,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDama'"
734,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlo'"
735,"b't"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,'"
736,"b'""physicalDamage"":34,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
737,"b':22,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type'"
738,"b'"":""OTHER""},{""basic"":false,""magicDamage"":53,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilussplashzon'"
739,"b'e"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDama'"
740,"b'ge"":144,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":190,""name"":""Nau'"
741,"b'tilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basi'"
742,"b'c"":true,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":43,""spellName"":""nautilusbasicattack"",""spellSlot"":64'"
743,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":28,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":'"
744,"b'""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""phy'"
745,"b'sicalDamage"":51,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":89,""name"":'"
746,"b'""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
747,"b'gicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":176,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":'"
748,"b'0,""type"":""TOWER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":3,""physicalDamage"":10,""spellName"":""naafirip"",""'"
749,"b'spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":3,""physicalDamage"":'"
750,"b'89,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":3'"
751,"b',""physicalDamage"":28,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri'"
752,"b'"",""participantId"":3,""physicalDamage"":33,""spellName"":""naafiriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magic'"
753,"b'Damage"":0,""name"":""Naafiri"",""participantId"":3,""physicalDamage"":55,""spellName"":""naafiribasicattack2"",""spellSlot"":65,""trueDamage"":0'"
754,"b',""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":18,""spellName"":""'"
755,"b'sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Order'"
756,"b'MinionMelee"",""participantId"":0,""physicalDamage"":43,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""'"
757,"b'type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":35,""spellName"":""s'"
758,"b'ru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMi'"
759,"b'nionMelee"",""participantId"":0,""physicalDamage"":9,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""t'"
760,"b'ype"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":1,""physicalDamage"":20,""spellName"":""poppyq"",""spellSl'"
761,"b'ot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Poppy"",""participantId"":1,""physicalDamage"":61,""spellNa'"
762,"b'me"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":20,""name"":""Poppy"",""participant'"
763,"b'Id"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":28,""name"":""Po'"
764,"b'ppy"",""participantId"":1,""physicalDamage"":49,""spellName"":""poppypassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":'"
765,"b'7},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":351371,""type"":""TURRET_PLATE_DESTR'"
766,"b'OYED""},{""creatorId"":1,""timestamp"":351571,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3158,""participantId"":7,""tim'"
767,"b'estamp"":354835,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":7,""timestamp"":356136,""type"":""ITEM_PURCHASED""},{""itemId"":2'"
768,"b'055,""participantId"":7,""timestamp"":356435,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":7,""timestamp"":357730,""type"":""IT'"
769,"b'EM_DESTROYED""},{""itemId"":3364,""participantId"":7,""timestamp"":357730,""type"":""ITEM_PURCHASED""},{""killerId"":8,""laneType"":""MID_LANE"",'"
770,"b'""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":359468,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":2,""timestamp"":359734'"
771,"b',""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":2,""timestamp"":359734,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}],""'"
772,"b'participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackD'"
773,"b'amage"":97,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":440'"
774,"b',""healthMax"":1151,""healthRegen"":79,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":60,""movementSpeed"":377,""omnivamp'"
775,"b'"":0,""physicalVamp"":0,""power"":373,""powerMax"":483,""powerRegen"":62,""spellVamp"":0},""currentGold"":344,""damageStats"":{""magicDamageDone'"
776,"b'"":601,""magicDamageDoneToChampions"":572,""magicDamageTaken"":1307,""physicalDamageDone"":8819,""physicalDamageDoneToChampions"":2649,""p'"
777,"b'hysicalDamageTaken"":2335,""totalDamageDone"":9420,""totalDamageDoneToChampions"":3221,""totalDamageTaken"":3643,""trueDamageDone"":0,""tr'"
778,"b'ueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":24,""particip'"
779,"b'antId"":1,""position"":{""x"":13076,""y"":2167},""timeEnemySpentControlled"":87914,""totalGold"":1894,""xp"":2061},""2"":{""championStats"":{""abi'"
780,"b'lityHaste"":0,""abilityPower"":32,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":139,""bonusArmorPenPer'"
781,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":703,""healthMax"":986,""healthRegen"":15,""lifesteal""'"
782,"b':0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":433,""omnivamp"":0,""physicalVamp"":0,""power"":234,""powerMax"":4'"
783,"b'34,""powerRegen"":81,""spellVamp"":0},""currentGold"":1133,""damageStats"":{""magicDamageDone"":19307,""magicDamageDoneToChampions"":970,""ma'"
784,"b'gicDamageTaken"":964,""physicalDamageDone"":5996,""physicalDamageDoneToChampions"":353,""physicalDamageTaken"":3457,""totalDamageDone"":3'"
785,"b'2571,""totalDamageDoneToChampions"":1364,""totalDamageTaken"":4421,""trueDamageDone"":7267,""trueDamageDoneToChampions"":40,""trueDamageT'"
786,"b'aken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":40,""level"":5,""minionsKilled"":3,""participantId"":2,""position"":{""x"":3965,""y"":11571'"
787,"b'},""timeEnemySpentControlled"":41912,""totalGold"":3163,""xp"":2221},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":5'"
788,"b'2,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
789,"b'ction"":0,""cooldownReduction"":0,""health"":774,""healthMax"":1020,""healthRegen"":106,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
790,"b'agicResist"":38,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":307,""powerMax"":794,""powerRegen"":21,""spellVamp"":0},""curr'"
791,"b'entGold"":1135,""damageStats"":{""magicDamageDone"":152,""magicDamageDoneToChampions"":152,""magicDamageTaken"":242,""physicalDamageDone"":'"
792,"b'7472,""physicalDamageDoneToChampions"":1920,""physicalDamageTaken"":2560,""totalDamageDone"":7902,""totalDamageDoneToChampions"":2087,""t'"
793,"b'otalDamageTaken"":2855,""trueDamageDone"":276,""trueDamageDoneToChampions"":14,""trueDamageTaken"":52},""goldPerSecond"":0,""jungleMinions'"
794,"b'Killed"":0,""level"":5,""minionsKilled"":34,""participantId"":3,""position"":{""x"":13042,""y"":3234},""timeEnemySpentControlled"":634,""totalGo'"
795,"b'ld"":1935,""xp"":2190},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackD'"
796,"b'amage"":98,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":951'"
797,"b',""healthMax"":951,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":'"
798,"b'2,""physicalVamp"":0,""power"":377,""powerMax"":435,""powerRegen"":19,""spellVamp"":0},""currentGold"":67,""damageStats"":{""magicDamageDone"":3'"
799,"b'08,""magicDamageDoneToChampions"":140,""magicDamageTaken"":479,""physicalDamageDone"":3992,""physicalDamageDoneToChampions"":591,""physic'"
800,"b'alDamageTaken"":1421,""totalDamageDone"":4301,""totalDamageDoneToChampions"":731,""totalDamageTaken"":2005,""trueDamageDone"":0,""trueDama'"
801,"b'geDoneToChampions"":0,""trueDamageTaken"":103},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":29,""participantI'"
802,"b'd"":4,""position"":{""x"":6241,""y"":5861},""timeEnemySpentControlled"":833,""totalGold"":1572,""xp"":1592},""5"":{""championStats"":{""abilityHas'"
803,"b'te"":0,""abilityPower"":5,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":112,""bonusArmorPenPercent"":0,'"
804,"b'""bonusMagicPenPercent"":0,""ccReduction"":17,""cooldownReduction"":0,""health"":493,""healthMax"":902,""healthRegen"":29,""lifesteal"":0,""mag'"
805,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":50,""powerMax"":506,""power'"
806,"b'Regen"":19,""spellVamp"":0},""currentGold"":477,""damageStats"":{""magicDamageDone"":1099,""magicDamageDoneToChampions"":406,""magicDamageTa'"
807,"b'ken"":244,""physicalDamageDone"":1290,""physicalDamageDoneToChampions"":364,""physicalDamageTaken"":1315,""totalDamageDone"":4468,""totalD'"
808,"b'amageDoneToChampions"":880,""totalDamageTaken"":1559,""trueDamageDone"":2078,""trueDamageDoneToChampions"":110,""trueDamageTaken"":0},""go'"
809,"b'ldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":8,""participantId"":5,""position"":{""x"":11349,""y"":1820},""timeEnemy'"
810,"b'SpentControlled"":90319,""totalGold"":1352,""xp"":1487},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":15,""armor"":64,""armorPen'"
811,"b'"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""c'"
812,"b'ooldownReduction"":0,""health"":1068,""healthMax"":1153,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
