,0
957,"b':5864,""totalDamageDoneToChampions"":1159,""totalDamageTaken"":2123,""trueDamageDone"":3349,""trueDamageDoneToChampions"":130,""trueDamag'"
958,"b'eTaken"":124},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":12,""participantId"":5,""position"":{""x"":9999,""y"":'"
959,"b'8019},""timeEnemySpentControlled"":64436,""totalGold"":1970,""xp"":2270},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
960,"b'r"":109,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
961,"b'cReduction"":5,""cooldownReduction"":0,""health"":1476,""healthMax"":1476,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
962,"b':0,""magicResist"":47,""movementSpeed"":489,""omnivamp"":0,""physicalVamp"":0,""power"":470,""powerMax"":513,""powerRegen"":20,""spellVamp"":0},'"
963,"b'""currentGold"":3,""damageStats"":{""magicDamageDone"":1001,""magicDamageDoneToChampions"":763,""magicDamageTaken"":131,""physicalDamageDon'"
964,"b'e"":17189,""physicalDamageDoneToChampions"":2554,""physicalDamageTaken"":2570,""totalDamageDone"":18191,""totalDamageDoneToChampions"":33'"
965,"b'18,""totalDamageTaken"":2711,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinio'"
966,"b'nsKilled"":0,""level"":7,""minionsKilled"":46,""participantId"":6,""position"":{""x"":12912,""y"":14169},""timeEnemySpentControlled"":176112,""t'"
967,"b'otalGold"":2403,""xp"":3250},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""a'"
968,"b'ttackDamage"":93,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""heal'"
969,"b'th"":0,""healthMax"":966,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":370,""omni'"
970,"b'vamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":198,""damageStats"":{""magicDam'"
971,"b'ageDone"":1546,""magicDamageDoneToChampions"":410,""magicDamageTaken"":2128,""physicalDamageDone"":21338,""physicalDamageDoneToChampions'"
972,"b'"":1682,""physicalDamageTaken"":4224,""totalDamageDone"":29514,""totalDamageDoneToChampions"":2093,""totalDamageTaken"":6378,""trueDamageD'"
973,"b'one"":6629,""trueDamageDoneToChampions"":0,""trueDamageTaken"":25},""goldPerSecond"":0,""jungleMinionsKilled"":37,""level"":5,""minionsKille'"
974,"b'd"":1,""participantId"":7,""position"":{""x"":8769,""y"":9871},""timeEnemySpentControlled"":14464,""totalGold"":2548,""xp"":2202},""8"":{""champio'"
975,"b'nStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":116,""bon'"
976,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":701,""healthMax"":1123,""healthRegen"":'"
977,"b'19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":723'"
978,"b',""powerMax"":1469,""powerRegen"":23,""spellVamp"":0},""currentGold"":620,""damageStats"":{""magicDamageDone"":16549,""magicDamageDoneToChamp'"
979,"b'ions"":2031,""magicDamageTaken"":272,""physicalDamageDone"":5672,""physicalDamageDoneToChampions"":801,""physicalDamageTaken"":2434,""tota'"
980,"b'lDamageDone"":22950,""totalDamageDoneToChampions"":2833,""totalDamageTaken"":2816,""trueDamageDone"":728,""trueDamageDoneToChampions"":0,'"
981,"b'""trueDamageTaken"":110},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":58,""participantId"":8,""position"":{""x"":'"
982,"b'8320,""y"":7870},""timeEnemySpentControlled"":184811,""totalGold"":2470,""xp"":3504},""9"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
983,"b'r"":0,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":110,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
984,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1010,""healthMax"":1010,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicP'"
985,"b'enPercent"":0,""magicResist"":35,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":444,""powerMax"":597,""powerRegen"":18,""spel'"
986,"b'lVamp"":0},""currentGold"":365,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":442,""physicalDa'"
987,"b'mageDone"":14323,""physicalDamageDoneToChampions"":1281,""physicalDamageTaken"":970,""totalDamageDone"":16928,""totalDamageDoneToChampio'"
988,"b'ns"":1281,""totalDamageTaken"":1543,""trueDamageDone"":2605,""trueDamageDoneToChampions"":0,""trueDamageTaken"":130},""goldPerSecond"":0,""j'"
989,"b'ungleMinionsKilled"":0,""level"":6,""minionsKilled"":64,""participantId"":9,""position"":{""x"":12708,""y"":2735},""timeEnemySpentControlled"":'"
990,"b'0,""totalGold"":2540,""xp"":2500},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":19,""armor"":56,""armorPen"":0,""armorPenPercent'"
991,"b'"":0,""attackDamage"":61,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,'"
992,"b'""health"":958,""healthMax"":958,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":39'"
993,"b'5,""omnivamp"":0,""physicalVamp"":0,""power"":504,""powerMax"":504,""powerRegen"":18,""spellVamp"":0},""currentGold"":249,""damageStats"":{""magi'"
994,"b'cDamageDone"":1435,""magicDamageDoneToChampions"":898,""magicDamageTaken"":877,""physicalDamageDone"":1685,""physicalDamageDoneToChampio'"
995,"b'ns"":644,""physicalDamageTaken"":831,""totalDamageDone"":3245,""totalDamageDoneToChampions"":1667,""totalDamageTaken"":1709,""trueDamageDo'"
996,"b'ne"":124,""trueDamageDoneToChampions"":124,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled'"
997,"b'"":1,""participantId"":10,""position"":{""x"":11550,""y"":10809},""timeEnemySpentControlled"":25482,""totalGold"":1729,""xp"":2342}},""timestamp'"
998,"b'"":480179},{""events"":[{""level"":6,""participantId"":2,""timestamp"":483448,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":'"
999,"b'2,""skillSlot"":4,""timestamp"":484120,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId"":3,""timestamp"":486549,""type"":""ITEM_DES'"
1000,"b'TROYED""},{""creatorId"":2,""timestamp"":489991,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":6,""participantId"":10,""timestamp'"
1001,"b'"":491789,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":4,""timestamp"":492488,""type"":""SKILL_LEVEL_UP""}'"
1002,"b',{""itemId"":2003,""participantId"":5,""timestamp"":492759,""type"":""ITEM_DESTROYED""},{""itemId"":6029,""participantId"":1,""timestamp"":49480'"
1003,"b'1,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":6029,""goldGain"":1100,""participantId"":1,""timestamp"":496703,""type"":""ITEM_UNDO""}'"
1004,"b',{""itemId"":2055,""participantId"":9,""timestamp"":497136,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":497136,""type"":""WARD_PLA'"
1005,"b'CED"",""wardType"":""CONTROL_WARD""},{""itemId"":1036,""participantId"":1,""timestamp"":497644,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""par'"
1006,"b'ticipantId"":1,""timestamp"":497644,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":1,""timestamp"":499182,""type"":""ITEM_DESTR'"
1007,"b'OYED""},{""itemId"":3067,""participantId"":1,""timestamp"":499182,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":1,""timestamp""'"
1008,"b':499652,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[8],""bounty"":300,""killStreakLength"":0,""killerId"":10,""position"":{""x"":'"
1009,"b'6715,""y"":8436},""shutdownBounty"":0,""timestamp"":499986,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""'"
1010,"b'name"":""Jayce"",""participantId"":8,""physicalDamage"":292,""spellName"":""jaycestancehtg"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{'"
1011,"b'""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":10,""physicalDamage"":73,""spellName"":""jaycestancehtg"",""spellSlot"":3,""t'"
1012,"b'rueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId'"
1013,"b'"":0,""physicalDamage"":19,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":t'"
1014,"b'rue,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":27,""spellName"":""sru_chaosminionmeleebasicat'"
1015,"b'tack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId""'"
1016,"b':0,""physicalDamage"":29,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":f'"
1017,"b'alse,""magicDamage"":18,""name"":""Taliyah"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":'"
1018,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Taliyah"",""participantId"":8,""physicalDamage"":247,""spellName"":""taliyahbasicattack"",'"
1019,"b'""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":364,""name"":""Taliyah"",""participantId"":8,""physicalDamag'"
1020,"b'e"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":107,""name"":""Taliyah"",""part'"
1021,"b'icipantId"":8,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
1022,"b'0,""name"":""Bard"",""participantId"":10,""physicalDamage"":43,""spellName"":""bardbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHE'"
1023,"b'R""},{""basic"":false,""magicDamage"":126,""name"":""Bard"",""participantId"":10,""physicalDamage"":0,""spellName"":""bardq"",""spellSlot"":0,""true'"
1024,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Bard"",""participantId"":10,""physicalDamage"":43,""spellName"":""bardba'"
1025,"b'sicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""assistingParticipantIds"":[5],""bounty"":300,""killStreakL'"
1026,"b'ength"":2,""killerId"":2,""position"":{""x"":7794,""y"":6534},""shutdownBounty"":0,""timestamp"":506941,""type"":""CHAMPION_KILL"",""victimDamageD'"
1027,"b'ealt"":[{""basic"":false,""magicDamage"":354,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot""'"
1028,"b':0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":114,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellN'"
1029,"b'ame"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":17,""name"":""Taliyah"",""participantId"":5,'"
1030,"b'""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Taliyah"",""'"
1031,"b'participantId"":5,""physicalDamage"":320,""spellName"":""taliyahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
1032,"b'lse,""magicDamage"":309,""name"":""Taliyah"",""participantId"":5,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,'"
1033,"b'""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physica'"
1034,"b'lDamage"":4,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDama'"
1035,"b'ge"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":51,""spellName"":""sru_orderminionrangedbasicattack"",""spell'"
1036,"b'Slot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physica'"
1037,"b'lDamage"":51,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicD'"
1038,"b'amage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":292,""spellName"":""jaycestancehtg"",""spellSlot"":3,""trueDamage"":0,""type"":'"
1039,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":43,""spellName"":""rellbasicattack"",""spellS'"
1040,"b'lot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellN'"
1041,"b'ame"":""summonerdot"",""spellSlot"":5,""trueDamage"":150,""type"":""OTHER""},{""basic"":false,""magicDamage"":59,""name"":""Rell"",""participantId"":'"
1042,"b'5,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell'"
1043,"b'"",""participantId"":5,""physicalDamage"":43,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
1044,"b'lse,""magicDamage"":0,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":20,""'"
1045,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":100,""spellName"":""nidaleebasicat'"
1046,"b'tack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":57,""name"":""Nidalee"",""participantId"":2,""physica'"
1047,"b'lDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""level"":6,""participantId"":5,""timestamp"":'"
1048,"b'506941,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":4,""timestamp"":508545,""type"":""SKILL_LEVEL_UP""},{""'"
1049,"b'assistingParticipantIds"":[8,10],""bounty"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x"":7539,""y"":6971},""shutdownBounty"":1'"
1050,"b'50,""timestamp"":509246,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":116,""name"":""Nidalee"",""participant'"
1051,"b'Id"":7,""physicalDamage"":0,""spellName"":""javelintoss"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
1052,"b'name"":""Nidalee"",""participantId"":8,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":5,""type"":""OTHER""},{""basic'"
1053,"b'"":true,""magicDamage"":0,""name"":""Nidalee"",""participantId"":8,""physicalDamage"":51,""spellName"":""nidaleebasicattack2"",""spellSlot"":65,""'"
1054,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":141,""name"":""Nidalee"",""participantId"":10,""physicalDamage"":0,""spellName'"
1055,"b'"":""swipe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":109,""name"":""Nidalee"",""participantId"":10,""phy'"
1056,"b'sicalDamage"":0,""spellName"":""pounce"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nidalee""'"
1057,"b',""participantId"":10,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":5,""type"":""OTHER""},{""basic"":true,""magicD'"
1058,"b'amage"":0,""name"":""Nidalee"",""participantId"":10,""physicalDamage"":46,""spellName"":""nidaleebasicattack"",""spellSlot"":64,""trueDamage"":0,'"
1059,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":164,""name"":""Nidalee"",""participantId"":10,""physicalDamage"":0,""spellName"":""takedown"",""'"
1060,"b'spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":354,""name"":""Taliyah"",""particip'"
1061,"b'antId"":8,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":114'"
1062,"b',""name"":""Taliyah"",""participantId"":8,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1063,"b'ic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":9,""spellName"":""sru_chaosminionrangedb'"
1064,"b'asicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""partici'"
1065,"b'pantId"":0,""physicalDamage"":9,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""ba'"
1066,"b'sic"":false,""magicDamage"":59,""name"":""Viego"",""participantId"":7,""physicalDamage"":0,""spellName"":""viegow"",""spellSlot"":1,""trueDamage"":'"
1067,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":42,""spellName"":"""",""spellSlot""'"
1068,"b':-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":13,""spellNam'"
1069,"b'e"":"""",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDam'"
1070,"b'age"":56,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId'"
1071,"b'"":7,""physicalDamage"":13,""spellName"":"""",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego'"
1072,"b'"",""participantId"":7,""physicalDamage"":133,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
1073,"b'"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":27,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
1074,"b'lse,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":158,""spellName"":""viegoq"",""spellSlot"":0,""trueDamage"":0,""typ'"
1075,"b'e"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":76,""spellName"":""viegobasicattack"",""s'"
1076,"b'pellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":76,""'"
1077,"b'spellName"":""viegobasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Bard"",""partic'"
1078,"b'ipantId"":10,""physicalDamage"":40,""spellName"":""bardbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
1079,"b'cDamage"":0,""name"":""Bard"",""participantId"":10,""physicalDamage"":40,""spellName"":""bardbasicattack3"",""spellSlot"":66,""trueDamage"":0,""ty'"
1080,"b'pe"":""OTHER""}],""victimId"":2},{""itemId"":1103,""participantId"":7,""timestamp"":510478,""type"":""ITEM_DESTROYED""},{""itemId"":1001,""partici'"
1081,"b'pantId"":7,""timestamp"":510478,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":7,""timestamp"":510478,""type"":""ITEM_DESTROYED'"
1082,"b'""},{""itemId"":1036,""participantId"":7,""timestamp"":510478,""type"":""ITEM_DESTROYED""},{""itemId"":3057,""participantId"":7,""timestamp"":510'"
1083,"b'478,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":7,""timestamp"":510478,""type"":""ITEM_DESTROYED""},{""itemId"":3145,""partic'"
1084,"b'ipantId"":2,""timestamp"":510778,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":3,""timestamp"":510943,""type"":""ITEM_DESTROYE'"
1085,"b'D""},{""itemId"":1036,""participantId"":3,""timestamp"":510943,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""participantId"":3,""timestamp"":51'"
1086,"b'0943,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":2,""timestamp"":511112,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""parti'"
1087,"b'cipantId"":3,""timestamp"":511976,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":3,""timestamp"":512442,""type"":""ITEM_PURCHAS'"
1088,"b'ED""},{""itemId"":2055,""participantId"":10,""timestamp"":513377,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":513377,""type"":""WA'"
1089,"b'RD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":6,""timestamp"":514649,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""item'"
1090,"b'Id"":3850,""participantId"":10,""timestamp"":516287,""type"":""ITEM_DESTROYED""},{""itemId"":1001,""participantId"":8,""timestamp"":517959,""typ'"
1091,"b'e"":""ITEM_DESTROYED""},{""itemId"":3020,""participantId"":8,""timestamp"":517959,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId""'"
1092,"b':8,""timestamp"":518191,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":5,""timestamp"":519193,""type"":""ITEM_PURCHASED""},{""le'"
1093,"b'vel"":6,""participantId"":7,""timestamp"":519428,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":519926,""type"":""ITEM_'"
1094,"b'PURCHASED""},{""itemId"":2031,""participantId"":5,""timestamp"":520225,""type"":""ITEM_PURCHASED""},{""itemId"":3020,""participantId"":7,""times'"
1095,"b'tamp"":520493,""type"":""ITEM_DESTROYED""},{""itemId"":1082,""participantId"":7,""timestamp"":520493,""type"":""ITEM_DESTROYED""},{""itemId"":110'"
1096,"b'1,""participantId"":7,""timestamp"":520493,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":520594,""type"":""WARD_PLACED"",""wardTyp'"
1097,"b'e"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":520660,""type"":""SKILL_LEVEL_UP""},{""itemId"":1'"
1098,"b'029,""participantId"":10,""timestamp"":524294,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":10,""timestamp"":524561,""type"":""'"
1099,"b'ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":525059,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":52669'"
1100,"b'5,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":526695,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""'"
1101,"b'creatorId"":10,""timestamp"":526695,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":526695,""type"":""WARD_PLA'"
1102,"b'CED"",""wardType"":""UNDEFINED""},{""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":533127,'"
1103,"b'""type"":""TURRET_PLATE_DESTROYED""},{""level"":7,""participantId"":4,""timestamp"":539196,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""'"
1104,"b'championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":131,""attackSpeed"":1'"
1105,"b'22,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1382,""healthMax"":1477,""healt'"
1106,"b'hRegen"":42,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""po'"
1107,"b'wer"":2,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":156,""damageStats"":{""magicDamageDone"":1264,""magicDamageDoneToCh'"
1108,"b'ampions"":181,""magicDamageTaken"":997,""physicalDamageDone"":27410,""physicalDamageDoneToChampions"":2531,""physicalDamageTaken"":4357,""'"
1109,"b'totalDamageDone"":28674,""totalDamageDoneToChampions"":2712,""totalDamageTaken"":5354,""trueDamageDone"":0,""trueDamageDoneToChampions"":'"
1110,"b'0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":66,""participantId"":1,""position"":{""x"":'"
1111,"b'1470,""y"":11486},""timeEnemySpentControlled"":12698,""totalGold"":3531,""xp"":3965},""2"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
1112,"b'r"":77,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
1113,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1230,""healthMax"":1230,""healthRegen"":16,""lifesteal"":0,""magicPen"":18,""magic'"
1114,"b'PenPercent"":0,""magicResist"":35,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":472,""powerMax"":472,""powerRegen"":18,""spe'"
1115,"b'llVamp"":0},""currentGold"":333,""damageStats"":{""magicDamageDone"":21681,""magicDamageDoneToChampions"":2175,""magicDamageTaken"":2052,""p'"
1116,"b'hysicalDamageDone"":7617,""physicalDamageDoneToChampions"":814,""physicalDamageTaken"":4903,""totalDamageDone"":40344,""totalDamageDoneT'"
1117,"b'oChampions"":3091,""totalDamageTaken"":6955,""trueDamageDone"":11045,""trueDamageDoneToChampions"":101,""trueDamageTaken"":0},""goldPerSec'"
1118,"b'ond"":0,""jungleMinionsKilled"":47,""level"":6,""minionsKilled"":2,""participantId"":2,""position"":{""x"":6203,""y"":4255},""timeEnemySpentCont'"
1119,"b'rolled"":89119,""totalGold"":3848,""xp"":2841},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armor'"
