,0
773,"b'totalDamageDone"":16005,""totalDamageDoneToChampions"":1917,""totalDamageTaken"":1781,""trueDamageDone"":2385,""trueDamageDoneToChampion'"
774,"b's"":0,""trueDamageTaken"":272},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":37,""participantId"":3,""position"":'"
775,"b'{""x"":7514,""y"":7153},""timeEnemySpentControlled"":9362,""totalGold"":2005,""xp"":2546},""4"":{""championStats"":{""abilityHaste"":0,""abilityP'"
776,"b'ower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":98,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
777,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":811,""healthMax"":811,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPe'"
778,"b'nPercent"":0,""magicResist"":32,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":420,""powerMax"":443,""powerRegen"":14,""spell'"
779,"b'Vamp"":0},""currentGold"":645,""damageStats"":{""magicDamageDone"":474,""magicDamageDoneToChampions"":53,""magicDamageTaken"":122,""physical'"
780,"b'DamageDone"":6960,""physicalDamageDoneToChampions"":788,""physicalDamageTaken"":1063,""totalDamageDone"":7435,""totalDamageDoneToChampio'"
781,"b'ns"":842,""totalDamageTaken"":1199,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":13},""goldPerSecond"":0,""jungle'"
782,"b'MinionsKilled"":0,""level"":4,""minionsKilled"":40,""participantId"":4,""position"":{""x"":11817,""y"":1438},""timeEnemySpentControlled"":17327'"
783,"b',""totalGold"":2145,""xp"":1631},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":48,""armor"":43,""armorPen"":0,""armorPenPercent"":'"
784,"b'0,""attackDamage"":64,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
785,"b'ealth"":901,""healthMax"":901,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":346,'"
786,"b'""omnivamp"":0,""physicalVamp"":0,""power"":497,""powerMax"":533,""powerRegen"":24,""spellVamp"":0},""currentGold"":317,""damageStats"":{""magicD'"
787,"b'amageDone"":2989,""magicDamageDoneToChampions"":874,""magicDamageTaken"":318,""physicalDamageDone"":1283,""physicalDamageDoneToChampions'"
788,"b'"":301,""physicalDamageTaken"":1115,""totalDamageDone"":4404,""totalDamageDoneToChampions"":1307,""totalDamageTaken"":1440,""trueDamageDon'"
789,"b'e"":131,""trueDamageDoneToChampions"":131,""trueDamageTaken"":6},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled""'"
790,"b':1,""participantId"":5,""position"":{""x"":12204,""y"":1253},""timeEnemySpentControlled"":42067,""totalGold"":1377,""xp"":1692},""6"":{""champion'"
791,"b'Stats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":139,""attackSpeed"":187,""bonu'"
792,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":212,""healthMax"":1092,""healthRegen"":1'"
793,"b'00,""lifesteal"":11,""magicPen"":0,""magicPenPercent"":0,""magicResist"":81,""movementSpeed"":471,""omnivamp"":2,""physicalVamp"":0,""power"":20'"
794,"b'5,""powerMax"":470,""powerRegen"":18,""spellVamp"":0},""currentGold"":588,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions'"
795,"b'"":0,""magicDamageTaken"":1079,""physicalDamageDone"":13219,""physicalDamageDoneToChampions"":2961,""physicalDamageTaken"":2052,""totalDam'"
796,"b'ageDone"":13950,""totalDamageDoneToChampions"":3211,""totalDamageTaken"":3132,""trueDamageDone"":731,""trueDamageDoneToChampions"":249,""t'"
797,"b'rueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":41,""participantId"":6,""position"":{""x"":1660'"
798,"b',""y"":11784},""timeEnemySpentControlled"":63533,""totalGold"":2913,""xp"":2350},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9'"
799,"b',""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
800,"b':0,""ccReduction"":11,""cooldownReduction"":0,""health"":1096,""healthMax"":1238,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
801,"b'rcent"":0,""magicResist"":46,""movementSpeed"":415,""omnivamp"":0,""physicalVamp"":0,""power"":405,""powerMax"":409,""powerRegen"":111,""spellVa'"
802,"b'mp"":0},""currentGold"":494,""damageStats"":{""magicDamageDone"":4208,""magicDamageDoneToChampions"":935,""magicDamageTaken"":903,""physical'"
803,"b'DamageDone"":5193,""physicalDamageDoneToChampions"":256,""physicalDamageTaken"":3169,""totalDamageDone"":20493,""totalDamageDoneToChampi'"
804,"b'ons"":1198,""totalDamageTaken"":4088,""trueDamageDone"":11091,""trueDamageDoneToChampions"":6,""trueDamageTaken"":16},""goldPerSecond"":0,""'"
805,"b'jungleMinionsKilled"":32,""level"":5,""minionsKilled"":2,""participantId"":7,""position"":{""x"":11725,""y"":6573},""timeEnemySpentControlled""'"
806,"b':83592,""totalGold"":2269,""xp"":1757},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":59,""armor"":41,""armorPen"":0,""armorPenPer'"
807,"b'cent"":0,""attackDamage"":68,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction'"
808,"b'"":0,""health"":757,""healthMax"":1067,""healthRegen"":16,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":34,""movementSpe'"
809,"b'ed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":417,""powerMax"":582,""powerRegen"":20,""spellVamp"":0},""currentGold"":270,""damageStats"":'"
810,"b'{""magicDamageDone"":6933,""magicDamageDoneToChampions"":671,""magicDamageTaken"":222,""physicalDamageDone"":3566,""physicalDamageDoneToC'"
811,"b'hampions"":440,""physicalDamageTaken"":1946,""totalDamageDone"":15953,""totalDamageDoneToChampions"":1384,""totalDamageTaken"":2169,""true'"
812,"b'DamageDone"":5452,""trueDamageDoneToChampions"":272,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minio'"
813,"b'nsKilled"":33,""participantId"":8,""position"":{""x"":8426,""y"":8025},""timeEnemySpentControlled"":6509,""totalGold"":2445,""xp"":2256},""9"":{""'"
814,"b'championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":12'"
815,"b'5,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":860,""healthMax"":911,""healthRe'"
816,"b'gen"":10,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power'"
817,"b'"":603,""powerMax"":843,""powerRegen"":21,""spellVamp"":0},""currentGold"":820,""damageStats"":{""magicDamageDone"":225,""magicDamageDoneToCha'"
818,"b'mpions"":133,""magicDamageTaken"":801,""physicalDamageDone"":8584,""physicalDamageDoneToChampions"":1167,""physicalDamageTaken"":623,""tot'"
819,"b'alDamageDone"":8810,""totalDamageDoneToChampions"":1301,""totalDamageTaken"":1589,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""t'"
820,"b'rueDamageTaken"":164},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":42,""participantId"":9,""position"":{""x"":12'"
821,"b'583,""y"":2533},""timeEnemySpentControlled"":0,""totalGold"":2070,""xp"":1706},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,'"
822,"b'""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
823,"b'0,""ccReduction"":5,""cooldownReduction"":0,""health"":1000,""healthMax"":1014,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
824,"b'ent"":0,""magicResist"":44,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":386,""powerMax"":428,""powerRegen"":19,""spellVamp""'"
825,"b':0},""currentGold"":429,""damageStats"":{""magicDamageDone"":480,""magicDamageDoneToChampions"":332,""magicDamageTaken"":500,""physicalDama'"
826,"b'geDone"":1279,""physicalDamageDoneToChampions"":435,""physicalDamageTaken"":821,""totalDamageDone"":3538,""totalDamageDoneToChampions"":8'"
827,"b'97,""totalDamageTaken"":1340,""trueDamageDone"":1778,""trueDamageDoneToChampions"":130,""trueDamageTaken"":18},""goldPerSecond"":20,""jungl'"
828,"b'eMinionsKilled"":0,""level"":4,""minionsKilled"":8,""participantId"":10,""position"":{""x"":12932,""y"":2025},""timeEnemySpentControlled"":2227'"
829,"b'2,""totalGold"":1854,""xp"":1469}},""timestamp"":360051},{""events"":[{""itemId"":1028,""participantId"":1,""timestamp"":360420,""type"":""ITEM_P'"
830,"b'URCHASED""},{""level"":5,""participantId"":9,""timestamp"":361053,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSl'"
831,"b'ot"":1,""timestamp"":361821,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":6,""timestamp"":363958,""type"":""LEVEL_UP""},{""levelUpTy'"
832,"b'pe"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":365292,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":5,""timestamp'"
833,"b'"":368126,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":368924,""type"":""SKILL_LEVEL_UP""},'"
834,"b'{""level"":5,""participantId"":4,""timestamp"":369594,""type"":""LEVEL_UP""},{""itemId"":2031,""participantId"":1,""timestamp"":370159,""type"":""I'"
835,"b'TEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":370794,""type"":""SKILL_LEVEL_UP""},{""killerId"":'"
836,"b'7,""timestamp"":381208,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":6,""participantId"":8,""timestamp"":381208,""type"":""LEVEL'"
837,"b'_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":381779,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participan'"
838,"b'tId"":2,""timestamp"":381846,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":382681,""type"":""'"
839,"b'SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":383146,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":8,""timestamp"":'"
840,"b'384614,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2010,""participantId"":6,""timestamp"":386284,""type"":""ITEM_DESTROYED""}'"
841,"b',{""creatorId"":4,""timestamp"":386684,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":6,""timestamp'"
842,"b'"":392228,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":392228,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":20'"
843,"b'10,""participantId"":6,""timestamp"":392495,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":393463,""type"":""WARD_PLACED"",""wardTyp'"
844,"b'e"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":5,""timestamp"":396698,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":396'"
845,"b'698,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[8],""bounty"":300,""killStreakLength"":1,""killerId"":'"
846,"b'7,""position"":{""x"":6044,""y"":6372},""shutdownBounty"":0,""timestamp"":400705,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":f'"
847,"b'alse,""magicDamage"":135,""name"":""Nunu"",""participantId"":7,""physicalDamage"":0,""spellName"":""nunuw"",""spellSlot"":1,""trueDamage"":0,""type'"
848,"b'"":""OTHER""},{""basic"":false,""magicDamage"":35,""name"":""Nunu"",""participantId"":7,""physicalDamage"":0,""spellName"":""nunue"",""spellSlot"":2,'"
849,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":114,""name"":""Nunu"",""participantId"":7,""physicalDamage"":0,""spellName"":""'"
850,"b'nunuq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":38,""name"":""Zoe"",""participantId"":8,""physicalDama'"
851,"b'ge"":0,""spellName"":""zoepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zoe"",""partici'"
852,"b'pantId"":8,""physicalDamage"":49,""spellName"":""zoepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
853,"b'"":106,""name"":""Zoe"",""participantId"":8,""physicalDamage"":0,""spellName"":""3152active"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""'"
854,"b'basic"":false,""magicDamage"":128,""name"":""Zoe"",""participantId"":8,""physicalDamage"":0,""spellName"":""zoeqrecast"",""spellSlot"":0,""trueDam'"
855,"b'age"":0,""type"":""OTHER""}],""victimId"":3},{""creatorId"":1,""timestamp"":403306,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""kill'"
856,"b'erId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":403406,""type"":""TURRET_PLATE_DESTROYED""},{""'"
857,"b'level"":6,""participantId"":1,""timestamp"":405302,""type"":""LEVEL_UP""},{""killerId"":4,""timestamp"":406937,""type"":""WARD_KILL"",""wardType"":'"
858,"b'""CONTROL_WARD""},{""level"":5,""participantId"":10,""timestamp"":407775,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""s'"
859,"b'killSlot"":4,""timestamp"":408480,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":408815,""type"":""WARD_PLACED"",""wardType"":""YELLO'"
860,"b'W_TRINKET""},{""creatorId"":6,""timestamp"":411312,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":10,""timestamp"":41384'"
861,"b'5,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":10,""timestamp"":413845,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""'"
862,"b'},{""killerId"":1,""timestamp"":414243,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":10,""ski'"
863,"b'llSlot"":2,""timestamp"":417545,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""participantId"":3,""timestamp"":418375,""type"":""ITEM_DESTROYED'"
864,"b'""},{""itemId"":3006,""participantId"":3,""timestamp"":418375,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abi'"
865,"b'lityHaste"":0,""abilityPower"":9,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":118,""bonusArmorPenPerc'"
866,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1018,""healthMax"":1284,""healthRegen"":22,""lifesteal'"
867,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":1127,""powerMax"":'"
868,"b'1525,""powerRegen"":23,""spellVamp"":0},""currentGold"":250,""damageStats"":{""magicDamageDone"":9129,""magicDamageDoneToChampions"":1659,""m'"
869,"b'agicDamageTaken"":552,""physicalDamageDone"":3022,""physicalDamageDoneToChampions"":296,""physicalDamageTaken"":2678,""totalDamageDone"":'"
870,"b'12152,""totalDamageDoneToChampions"":1955,""totalDamageTaken"":3486,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTake'"
871,"b'n"":256},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":44,""participantId"":1,""position"":{""x"":2077,""y"":11927}'"
872,"b',""timeEnemySpentControlled"":9109,""totalGold"":1955,""xp"":2560},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":26,""armor"":46'"
873,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
874,"b'tion"":0,""cooldownReduction"":0,""health"":946,""healthMax"":1026,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
875,"b'icResist"":42,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":455,""powerMax"":478,""powerRegen"":16,""spellVamp"":0},""curren'"
876,"b'tGold"":786,""damageStats"":{""magicDamageDone"":9503,""magicDamageDoneToChampions"":759,""magicDamageTaken"":192,""physicalDamageDone"":70'"
877,"b'84,""physicalDamageDoneToChampions"":299,""physicalDamageTaken"":4137,""totalDamageDone"":26830,""totalDamageDoneToChampions"":1126,""tot'"
878,"b'alDamageTaken"":4440,""trueDamageDone"":10242,""trueDamageDoneToChampions"":67,""trueDamageTaken"":110},""goldPerSecond"":0,""jungleMinion'"
879,"b'sKilled"":28,""level"":5,""minionsKilled"":2,""participantId"":2,""position"":{""x"":5570,""y"":5997},""timeEnemySpentControlled"":38983,""total'"
880,"b'Gold"":1936,""xp"":1792},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attac'"
881,"b'kDamage"":97,""attackSpeed"":156,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1'"
882,"b'152,""healthMax"":1152,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":538,""omniv'"
883,"b'amp"":2,""physicalVamp"":0,""power"":376,""powerMax"":376,""powerRegen"":17,""spellVamp"":0},""currentGold"":85,""damageStats"":{""magicDamageDo'"
884,"b'ne"":4672,""magicDamageDoneToChampions"":427,""magicDamageTaken"":1871,""physicalDamageDone"":11375,""physicalDamageDoneToChampions"":169'"
885,"b'4,""physicalDamageTaken"":680,""totalDamageDone"":18433,""totalDamageDoneToChampions"":2122,""totalDamageTaken"":2824,""trueDamageDone"":2'"
886,"b'385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":272},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":45,'"
887,"b'""participantId"":3,""position"":{""x"":1860,""y"":1309},""timeEnemySpentControlled"":9830,""totalGold"":2260,""xp"":2945},""4"":{""championStats'"
888,"b'"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":105,""attackSpeed"":128,""bonusArmo'"
889,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":849,""healthMax"":895,""healthRegen"":9,""life'"
890,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":477,""powerM'"
891,"b'ax"":477,""powerRegen"":15,""spellVamp"":0},""currentGold"":918,""damageStats"":{""magicDamageDone"":474,""magicDamageDoneToChampions"":53,""m'"
892,"b'agicDamageTaken"":174,""physicalDamageDone"":8004,""physicalDamageDoneToChampions"":796,""physicalDamageTaken"":1063,""totalDamageDone"":'"
893,"b'10049,""totalDamageDoneToChampions"":850,""totalDamageTaken"":1251,""trueDamageDone"":1570,""trueDamageDoneToChampions"":0,""trueDamageTa'"
894,"b'ken"":13},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":48,""participantId"":4,""position"":{""x"":10809,""y"":2293'"
895,"b'},""timeEnemySpentControlled"":22401,""totalGold"":2423,""xp"":1841},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":48,""armor"":'"
896,"b'48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
897,"b'uction"":0,""cooldownReduction"":0,""health"":994,""healthMax"":1018,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
898,"b'agicResist"":34,""movementSpeed"":347,""omnivamp"":0,""physicalVamp"":0,""power"":296,""powerMax"":557,""powerRegen"":26,""spellVamp"":0},""curr'"
899,"b'entGold"":556,""damageStats"":{""magicDamageDone"":3582,""magicDamageDoneToChampions"":1467,""magicDamageTaken"":373,""physicalDamageDone""'"
900,"b':1420,""physicalDamageDoneToChampions"":436,""physicalDamageTaken"":1197,""totalDamageDone"":5150,""totalDamageDoneToChampions"":2051,""t'"
901,"b'otalDamageTaken"":1578,""trueDamageDone"":147,""trueDamageDoneToChampions"":147,""trueDamageTaken"":6},""goldPerSecond"":20,""jungleMinion'"
902,"b'sKilled"":0,""level"":5,""minionsKilled"":1,""participantId"":5,""position"":{""x"":10582,""y"":3396},""timeEnemySpentControlled"":48772,""total'"
903,"b'Gold"":1616,""xp"":1903},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attac'"
904,"b'kDamage"":124,""attackSpeed"":174,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
905,"b'626,""healthMax"":1195,""healthRegen"":17,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":93,""movementSpeed"":375,""omniv'"
906,"b'amp"":2,""physicalVamp"":0,""power"":252,""powerMax"":593,""powerRegen"":19,""spellVamp"":0},""currentGold"":1229,""damageStats"":{""magicDamage'"
907,"b'Done"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1457,""physicalDamageDone"":20719,""physicalDamageDoneToChampions"":3286,""'"
908,"b'physicalDamageTaken"":2203,""totalDamageDone"":21848,""totalDamageDoneToChampions"":3536,""totalDamageTaken"":3660,""trueDamageDone"":112'"
909,"b'8,""trueDamageDoneToChampions"":249,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":58,""p'"
910,"b'articipantId"":6,""position"":{""x"":3865,""y"":9801},""timeEnemySpentControlled"":88240,""totalGold"":3554,""xp"":3151},""7"":{""championStats""'"
911,"b':{""abilityHaste"":0,""abilityPower"":9,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":136,""bonusArmorP'"
912,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":714,""healthMax"":1238,""healthRegen"":14,""lif'"
913,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":415,""omnivamp"":0,""physicalVamp"":0,""power"":353,""power'"
914,"b'Max"":409,""powerRegen"":129,""spellVamp"":0},""currentGold"":966,""damageStats"":{""magicDamageDone"":4960,""magicDamageDoneToChampions"":13'"
915,"b'78,""magicDamageTaken"":1197,""physicalDamageDone"":5408,""physicalDamageDoneToChampions"":256,""physicalDamageTaken"":3899,""totalDamage'"
916,"b'Done"":22345,""totalDamageDoneToChampions"":1642,""totalDamageTaken"":5113,""trueDamageDone"":11976,""trueDamageDoneToChampions"":6,""true'"
917,"b'DamageTaken"":16},""goldPerSecond"":0,""jungleMinionsKilled"":32,""level"":5,""minionsKilled"":3,""participantId"":7,""position"":{""x"":7098,""'"
918,"b'y"":11323},""timeEnemySpentControlled"":90467,""totalGold"":2746,""xp"":1961},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":65,'"
919,"b'""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
920,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":878,""healthMax"":1158,""healthRegen"":17,""lifesteal"":0,""magicPen"":18,""magicPenPerc'"
921,"b'ent"":0,""magicResist"":35,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":244,""powerMax"":603,""powerRegen"":21,""spellVamp""'"
922,"b':0},""currentGold"":772,""damageStats"":{""magicDamageDone"":10837,""magicDamageDoneToChampions"":1211,""magicDamageTaken"":222,""physicalD'"
923,"b'amageDone"":4447,""physicalDamageDoneToChampions"":490,""physicalDamageTaken"":2046,""totalDamageDone"":20737,""totalDamageDoneToChampio'"
924,"b'ns"":1974,""totalDamageTaken"":2269,""trueDamageDone"":5452,""trueDamageDoneToChampions"":272,""trueDamageTaken"":0},""goldPerSecond"":0,""j'"
925,"b'ungleMinionsKilled"":0,""level"":6,""minionsKilled"":41,""participantId"":8,""position"":{""x"":7016,""y"":7200},""timeEnemySpentControlled"":6'"
926,"b'509,""totalGold"":2947,""xp"":2802},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent'"
927,"b'"":0,""attackDamage"":93,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
928,"b'""health"":995,""healthMax"":995,""healthRegen"":12,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":32'"
929,"b'5,""omnivamp"":2,""physicalVamp"":0,""power"":438,""powerMax"":925,""powerRegen"":23,""spellVamp"":0},""currentGold"":1166,""damageStats"":{""mag'"
930,"b'icDamageDone"":225,""magicDamageDoneToChampions"":133,""magicDamageTaken"":1005,""physicalDamageDone"":12349,""physicalDamageDoneToChamp'"
931,"b'ions"":1230,""physicalDamageTaken"":679,""totalDamageDone"":12574,""totalDamageDoneToChampions"":1364,""totalDamageTaken"":1849,""trueDama'"
932,"b'geDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":164},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKille'"
933,"b'd"":55,""participantId"":9,""position"":{""x"":12204,""y"":2227},""timeEnemySpentControlled"":0,""totalGold"":2416,""xp"":2152},""10"":{""champion'"
934,"b'Stats"":{""abilityHaste"":0,""abilityPower"":7,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":109,""bonus'"
935,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1095,""healthMax"":1095,""healthRegen"":1'"
936,"b'9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":372,'"
937,"b'""powerMax"":469,""powerRegen"":20,""spellVamp"":0},""currentGold"":594,""damageStats"":{""magicDamageDone"":587,""magicDamageDoneToChampions'"
938,"b'"":440,""magicDamageTaken"":799,""physicalDamageDone"":1352,""physicalDamageDoneToChampions"":435,""physicalDamageTaken"":917,""totalDamag'"
