,0
898,"b'ldownReduction"":0,""health"":377,""healthMax"":1456,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":87'"
899,"b',""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":238,""powerMax"":775,""powerRegen"":21,""spellVamp"":0},""currentGold"":785,""'"
900,"b'damageStats"":{""magicDamageDone"":5477,""magicDamageDoneToChampions"":854,""magicDamageTaken"":2881,""physicalDamageDone"":9165,""physica'"
901,"b'lDamageDoneToChampions"":562,""physicalDamageTaken"":411,""totalDamageDone"":14642,""totalDamageDoneToChampions"":1416,""totalDamageTake'"
902,"b'n"":3441,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":148},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level'"
903,"b'"":7,""minionsKilled"":46,""participantId"":1,""position"":{""x"":811,""y"":9815},""timeEnemySpentControlled"":139551,""totalGold"":2290,""xp"":3'"
904,"b'857},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":100,""att'"
905,"b'ackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":916,""healthMax"":1'"
906,"b'046,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":340,""omnivamp"":0,""physicalV'"
907,"b'amp"":0,""power"":529,""powerMax"":551,""powerRegen"":133,""spellVamp"":0},""currentGold"":643,""damageStats"":{""magicDamageDone"":0,""magicDam'"
908,"b'ageDoneToChampions"":0,""magicDamageTaken"":810,""physicalDamageDone"":26893,""physicalDamageDoneToChampions"":588,""physicalDamageTaken'"
909,"b'"":3535,""totalDamageDone"":34961,""totalDamageDoneToChampions"":588,""totalDamageTaken"":4361,""trueDamageDone"":8068,""trueDamageDoneToC'"
910,"b'hampions"":0,""trueDamageTaken"":15},""goldPerSecond"":0,""jungleMinionsKilled"":48,""level"":6,""minionsKilled"":5,""participantId"":2,""posi'"
911,"b'tion"":{""x"":10008,""y"":4343},""timeEnemySpentControlled"":30220,""totalGold"":2548,""xp"":2526},""3"":{""championStats"":{""abilityHaste"":0,""'"
912,"b'abilityPower"":63,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonus'"
913,"b'MagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1031,""healthMax"":1182,""healthRegen"":15,""lifesteal"":0,""magicPen'"
914,"b'"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":768,""powerMax"":981,""powerRege'"
915,"b'n"":22,""spellVamp"":0},""currentGold"":351,""damageStats"":{""magicDamageDone"":6887,""magicDamageDoneToChampions"":1241,""magicDamageTaken'"
916,"b'"":997,""physicalDamageDone"":2596,""physicalDamageDoneToChampions"":665,""physicalDamageTaken"":1647,""totalDamageDone"":9537,""totalDama'"
917,"b'geDoneToChampions"":1961,""totalDamageTaken"":2691,""trueDamageDone"":54,""trueDamageDoneToChampions"":54,""trueDamageTaken"":46},""goldPe'"
918,"b'rSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":44,""participantId"":3,""position"":{""x"":11106,""y"":1704},""timeEnemySpen'"
919,"b'tControlled"":35007,""totalGold"":2186,""xp"":2994},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""'"
920,"b'armorPenPercent"":0,""attackDamage"":112,""attackSpeed"":147,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coold'"
921,"b'ownReduction"":0,""health"":1030,""healthMax"":1030,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,'"
922,"b'""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":532,""powerMax"":532,""powerRegen"":18,""spellVamp"":0},""currentGold"":32,""da'"
923,"b'mageStats"":{""magicDamageDone"":1218,""magicDamageDoneToChampions"":207,""magicDamageTaken"":681,""physicalDamageDone"":8374,""physicalDa'"
924,"b'mageDoneToChampions"":663,""physicalDamageTaken"":1864,""totalDamageDone"":9593,""totalDamageDoneToChampions"":870,""totalDamageTaken"":2'"
925,"b'609,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":64},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""'"
926,"b'minionsKilled"":49,""participantId"":4,""position"":{""x"":4877,""y"":4400},""timeEnemySpentControlled"":0,""totalGold"":2182,""xp"":1979},""5"":'"
927,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":14,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed""'"
928,"b':119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":945,""healthMax"":945,""healt'"
929,"b'hRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""po'"
930,"b'wer"":354,""powerMax"":469,""powerRegen"":20,""spellVamp"":0},""currentGold"":58,""damageStats"":{""magicDamageDone"":1105,""magicDamageDoneTo'"
931,"b'Champions"":863,""magicDamageTaken"":1093,""physicalDamageDone"":1736,""physicalDamageDoneToChampions"":527,""physicalDamageTaken"":1314,'"
932,"b'""totalDamageDone"":5647,""totalDamageDoneToChampions"":1390,""totalDamageTaken"":2415,""trueDamageDone"":2804,""trueDamageDoneToChampion'"
933,"b's"":0,""trueDamageTaken"":7},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":10,""participantId"":5,""position"":{'"
934,"b'""x"":2829,""y"":6397},""timeEnemySpentControlled"":28835,""totalGold"":1658,""xp"":1922},""6"":{""championStats"":{""abilityHaste"":0,""abilityP'"
935,"b'ower"":73,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPen'"
936,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":818,""healthMax"":1393,""healthRegen"":99,""lifesteal"":0,""magicPen"":0,""magi'"
937,"b'cPenPercent"":0,""magicResist"":43,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":110,""powerMax"":150,""powerRegen"":0,""spe'"
938,"b'llVamp"":0},""currentGold"":836,""damageStats"":{""magicDamageDone"":18774,""magicDamageDoneToChampions"":3945,""magicDamageTaken"":1071,""p'"
939,"b'hysicalDamageDone"":3466,""physicalDamageDoneToChampions"":336,""physicalDamageTaken"":1480,""totalDamageDone"":27023,""totalDamageDoneT'"
940,"b'oChampions"":4447,""totalDamageTaken"":2552,""trueDamageDone"":4782,""trueDamageDoneToChampions"":165,""trueDamageTaken"":0},""goldPerSeco'"
941,"b'nd"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":67,""participantId"":6,""position"":{""x"":1528,""y"":11610},""timeEnemySpentCont'"
942,"b'rolled"":77445,""totalGold"":2891,""xp"":3705},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":80,""armor"":45,""armorPen"":0,""armo'"
943,"b'rPenPercent"":0,""attackDamage"":61,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
944,"b'duction"":0,""health"":788,""healthMax"":1137,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movem'"
945,"b'entSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":687,""powerMax"":687,""powerRegen"":26,""spellVamp"":0},""currentGold"":34,""damageSt'"
946,"b'ats"":{""magicDamageDone"":1734,""magicDamageDoneToChampions"":1151,""magicDamageTaken"":206,""physicalDamageDone"":825,""physicalDamageDo'"
947,"b'neToChampions"":463,""physicalDamageTaken"":1258,""totalDamageDone"":35964,""totalDamageDoneToChampions"":1638,""totalDamageTaken"":1464,'"
948,"b'""trueDamageDone"":33404,""trueDamageDoneToChampions"":23,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":42,""level"":6,'"
949,"b'""minionsKilled"":2,""participantId"":7,""position"":{""x"":13675,""y"":14165},""timeEnemySpentControlled"":39693,""totalGold"":3369,""xp"":2578'"
950,"b'},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":166,""attack'"
951,"b'Speed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1169,""healthMax"":118'"
952,"b'6,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":335,""omnivamp"":0,""physicalVam'"
953,"b'p"":0,""power"":618,""powerMax"":804,""powerRegen"":22,""spellVamp"":0},""currentGold"":239,""damageStats"":{""magicDamageDone"":110,""magicDama'"
954,"b'geDoneToChampions"":7,""magicDamageTaken"":1129,""physicalDamageDone"":25403,""physicalDamageDoneToChampions"":1327,""physicalDamageTake'"
955,"b'n"":1504,""totalDamageDone"":26349,""totalDamageDoneToChampions"":1381,""totalDamageTaken"":2688,""trueDamageDone"":835,""trueDamageDoneTo'"
956,"b'Champions"":46,""trueDamageTaken"":54},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":64,""participantId"":8,""po'"
957,"b'sition"":{""x"":6830,""y"":7013},""timeEnemySpentControlled"":76537,""totalGold"":2939,""xp"":3659},""9"":{""championStats"":{""abilityHaste"":0,'"
958,"b'""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":173,""bonusArmorPenPercent"":0,""bonus'"
959,"b'MagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1118,""healthMax"":1118,""healthRegen"":11,""lifesteal"":1,""magicPen'"
960,"b'"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":458,""powerMax"":458,""powerRege'"
961,"b'n"":19,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":77,""magicDamageDoneToChampions"":0,""magicDamageTaken"":296,'"
962,"b'""physicalDamageDone"":11590,""physicalDamageDoneToChampions"":2069,""physicalDamageTaken"":1264,""totalDamageDone"":13207,""totalDamageD'"
963,"b'oneToChampions"":2069,""totalDamageTaken"":1561,""trueDamageDone"":1540,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSe'"
964,"b'cond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":62,""participantId"":9,""position"":{""x"":13987,""y"":12751},""timeEnemySpentC'"
965,"b'ontrolled"":144871,""totalGold"":2748,""xp"":2530},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":67,""armorPen"":0,""'"
966,"b'armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldo'"
967,"b'wnReduction"":0,""health"":1235,""healthMax"":1235,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""'"
968,"b'movementSpeed"":439,""omnivamp"":0,""physicalVamp"":0,""power"":425,""powerMax"":473,""powerRegen"":21,""spellVamp"":0},""currentGold"":27,""dam'"
969,"b'ageStats"":{""magicDamageDone"":1977,""magicDamageDoneToChampions"":817,""magicDamageTaken"":462,""physicalDamageDone"":1784,""physicalDam'"
970,"b'ageDoneToChampions"":381,""physicalDamageTaken"":572,""totalDamageDone"":7492,""totalDamageDoneToChampions"":1247,""totalDamageTaken"":10'"
971,"b'35,""trueDamageDone"":3731,""trueDamageDoneToChampions"":48,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":'"
972,"b'5,""minionsKilled"":11,""participantId"":10,""position"":{""x"":13574,""y"":12981},""timeEnemySpentControlled"":58000,""totalGold"":2152,""xp"":'"
973,"b'1919}},""timestamp"":480099},{""events"":[{""creatorId"":2,""timestamp"":480997,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""afte'"
974,"b'rId"":0,""beforeId"":2055,""goldGain"":75,""participantId"":7,""timestamp"":482461,""type"":""ITEM_UNDO""},{""itemId"":1028,""participantId"":1,""'"
975,"b'timestamp"":482628,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":1,""timestamp"":482628,""type"":""ITEM_PURCHASED""},{""afterI'"
976,"b'd"":0,""beforeId"":1052,""goldGain"":435,""participantId"":7,""timestamp"":482728,""type"":""ITEM_UNDO""},{""itemId"":1028,""participantId"":7,""t'"
977,"b'imestamp"":483295,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":484026,""type"":""ITEM_PURCHASED""},{""itemId""'"
978,"b':1028,""participantId"":1,""timestamp"":492753,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":3,""timestamp"":492951,""type"":""LEVE'"
979,"b'L_UP""},{""killerId"":6,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":493253,""type"":""TURRET_PLATE_D'"
980,"b'ESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":494089,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""t'"
981,"b'imestamp"":499122,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":8,""participantId"":1,""timestamp"":501617,""type"":""LEVEL'"
982,"b'_UP""},{""assistingParticipantIds"":[5],""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterSubType"":""HEXTECH_DRAGON"",""monsterType"":'"
983,"b'""DRAGON"",""position"":{""x"":9866,""y"":4414},""timestamp"":502052,""type"":""ELITE_MONSTER_KILL""},{""levelUpType"":""NORMAL"",""participantId"":'"
984,"b'1,""skillSlot"":3,""timestamp"":502616,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[6],""bounty"":300,""killStreakLength"":1,""ki'"
985,"b'llerId"":8,""position"":{""x"":885,""y"":9768},""shutdownBounty"":0,""timestamp"":504886,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basi'"
986,"b'c"":false,""magicDamage"":64,""name"":""Ornn"",""participantId"":6,""physicalDamage"":0,""spellName"":""ornnw"",""spellSlot"":1,""trueDamage"":0,""t'"
987,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ornn"",""participantId"":8,""physicalDamage"":93,""spellName"":""ornne"",""spellSlot""'"
988,"b':2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":40,""name"":""Rumble"",""participantId"":6,""ph'"
989,"b'ysicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":149,""name"":""Rumble"",""p'"
990,"b'articipantId"":6,""physicalDamage"":0,""spellName"":""rumblegrenade"",""spellSlot"":2,""trueDamage"":18,""type"":""OTHER""},{""basic"":false,""mag'"
991,"b'icDamage"":15,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{'"
992,"b'""basic"":false,""magicDamage"":139,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot'"
993,"b'"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Talon"",""participantId"":8,""physicalDamage"":66,""spellNam'"
994,"b'e"":""talonw"",""spellSlot"":1,""trueDamage"":24,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Talon"",""participantId"":8,""physic'"
995,"b'alDamage"":106,""spellName"":""talonq"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Talon"",""'"
996,"b'participantId"":8,""physicalDamage"":95,""spellName"":""talonq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
997,"b'ge"":0,""name"":""Talon"",""participantId"":8,""physicalDamage"":111,""spellName"":""talonr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""'"
998,"b'victimId"":1},{""level"":8,""participantId"":6,""timestamp"":504886,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skill'"
999,"b'Slot"":3,""timestamp"":506356,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":2,""timestamp"":511795,""type"":""ITEM_DESTROYED""}'"
1000,"b',{""itemId"":1036,""participantId"":2,""timestamp"":511795,""type"":""ITEM_DESTROYED""},{""itemId"":3051,""participantId"":2,""timestamp"":51179'"
1001,"b'5,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":2,""timestamp"":512496,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""particip'"
1002,"b'antId"":2,""timestamp"":512496,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":513030,""type"":""ITEM_PURCHASED""'"
1003,"b'},{""itemId"":2055,""participantId"":2,""timestamp"":513129,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":4,""timestamp"":514695,""'"
1004,"b'type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":516464,""type"":""SKILL_LEVEL_UP""},{""itemId"":'"
1005,"b'2055,""participantId"":5,""timestamp"":527033,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":527033,""type"":""WARD_PLACED"",""wardT'"
1006,"b'ype"":""CONTROL_WARD""},{""level"":8,""participantId"":8,""timestamp"":528866,""type"":""LEVEL_UP""},{""killerId"":0,""laneType"":""TOP_LANE"",""pos'"
1007,"b'ition"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":529601,""type"":""TURRET_PLATE_DESTROYED""},{""levelUpType"":""NORMAL"",""participant'"
1008,"b'Id"":8,""skillSlot"":1,""timestamp"":530133,""type"":""SKILL_LEVEL_UP""},{""bounty"":300,""killStreakLength"":0,""killerId"":2,""position"":{""x"":'"
1009,"b'1623,""y"":10399},""shutdownBounty"":50,""timestamp"":539309,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamag'"
1010,"b'e"":0,""name"":""Vi"",""participantId"":2,""physicalDamage"":22,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true'"
1011,"b',""magicDamage"":0,""name"":""Vi"",""participantId"":2,""physicalDamage"":68,""spellName"":""vibasicattack2"",""spellSlot"":65,""trueDamage"":0,""t'"
1012,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":2,""physicalDamage"":117,""spellName"":""vir"",""spellSlot"":3,'"
1013,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":2,""physicalDamage"":49,""spellName"":"""",""'"
1014,"b'spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":2,""physicalDamage"":0,""sp'"
1015,"b'ellName"":""burning"",""spellSlot"":-1,""trueDamage"":10,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":2,""'"
1016,"b'physicalDamage"":97,""spellName"":""vie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vi"",""par'"
1017,"b'ticipantId"":2,""physicalDamage"":72,""spellName"":""vibasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""le'"
1018,"b'vel"":7,""participantId"":2,""timestamp"":539309,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abi'"
1019,"b'lityPower"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagi'"
1020,"b'cPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1777,""healthMax"":1777,""healthRegen"":36,""lifesteal"":0,""magicPen"":0,'"
1021,"b'""magicPenPercent"":0,""magicResist"":88,""movementSpeed"":416,""omnivamp"":0,""physicalVamp"":0,""power"":836,""powerMax"":836,""powerRegen"":2'"
1022,"b'2,""spellVamp"":0},""currentGold"":150,""damageStats"":{""magicDamageDone"":6001,""magicDamageDoneToChampions"":918,""magicDamageTaken"":322'"
1023,"b'6,""physicalDamageDone"":9670,""physicalDamageDoneToChampions"":655,""physicalDamageTaken"":792,""totalDamageDone"":15671,""totalDamageDo'"
1024,"b'neToChampions"":1573,""totalDamageTaken"":4209,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":191},""goldPerSeco'"
1025,"b'nd"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":48,""participantId"":1,""position"":{""x"":854,""y"":3750},""timeEnemySpentContro'"
1026,"b'lled"":143214,""totalGold"":2455,""xp"":4103},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorP'"
1027,"b'enPercent"":0,""attackDamage"":119,""attackSpeed"":182,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
1028,"b'uction"":0,""health"":1117,""healthMax"":1134,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movem'"
1029,"b'entSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":495,""powerMax"":609,""powerRegen"":133,""spellVamp"":0},""currentGold"":605,""damage'"
1030,"b'Stats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":810,""physicalDamageDone"":32247,""physicalDamageDone'"
1031,"b'ToChampions"":1017,""physicalDamageTaken"":4173,""totalDamageDone"":41443,""totalDamageDoneToChampions"":1027,""totalDamageTaken"":4999,""'"
1032,"b'trueDamageDone"":9195,""trueDamageDoneToChampions"":10,""trueDamageTaken"":15},""goldPerSecond"":0,""jungleMinionsKilled"":52,""level"":7,""'"
1033,"b'minionsKilled"":6,""participantId"":2,""position"":{""x"":1491,""y"":10748},""timeEnemySpentControlled"":39855,""totalGold"":3060,""xp"":3303},'"
1034,"b'""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":65,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSp'"
1035,"b'eed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1274,""healthMax"":1274,'"
1036,"b'""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":335,""omnivamp"":0,""physicalVamp""'"
1037,"b':0,""power"":937,""powerMax"":1004,""powerRegen"":23,""spellVamp"":0},""currentGold"":565,""damageStats"":{""magicDamageDone"":8177,""magicDama'"
1038,"b'geDoneToChampions"":1241,""magicDamageTaken"":1152,""physicalDamageDone"":3059,""physicalDamageDoneToChampions"":665,""physicalDamageTak'"
1039,"b'en"":1647,""totalDamageDone"":11290,""totalDamageDoneToChampions"":1961,""totalDamageTaken"":2846,""trueDamageDone"":54,""trueDamageDoneTo'"
1040,"b'Champions"":54,""trueDamageTaken"":46},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":49,""participantId"":3,""po'"
1041,"b'sition"":{""x"":5083,""y"":5131},""timeEnemySpentControlled"":38073,""totalGold"":2400,""xp"":3301},""4"":{""championStats"":{""abilityHaste"":0,'"
1042,"b'""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":114,""attackSpeed"":157,""bonusArmorPenPercent"":0,""bonu'"
1043,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1116,""healthMax"":1116,""healthRegen"":12,""lifesteal"":0,""magicPe'"
1044,"b'n"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":325,""powerMax"":569,""powerReg'"
1045,"b'en"":20,""spellVamp"":0},""currentGold"":437,""damageStats"":{""magicDamageDone"":1518,""magicDamageDoneToChampions"":207,""magicDamageTaken'"
1046,"b'"":681,""physicalDamageDone"":12567,""physicalDamageDoneToChampions"":663,""physicalDamageTaken"":1868,""totalDamageDone"":14086,""totalDa'"
1047,"b'mageDoneToChampions"":870,""totalDamageTaken"":2614,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":64},""goldPer'"
1048,"b'Second"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":62,""participantId"":4,""position"":{""x"":12011,""y"":3098},""timeEnemySpent'"
1049,"b'Controlled"":0,""totalGold"":2587,""xp"":2423},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":14,""armor"":51,""armorPen"":0,""armo'"
1050,"b'rPenPercent"":0,""attackDamage"":72,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
1051,"b'duction"":0,""health"":945,""healthMax"":945,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""moveme'"
1052,"b'ntSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":247,""powerMax"":469,""powerRegen"":20,""spellVamp"":0},""currentGold"":286,""damageSt'"
1053,"b'ats"":{""magicDamageDone"":1871,""magicDamageDoneToChampions"":863,""magicDamageTaken"":1093,""physicalDamageDone"":1951,""physicalDamageD'"
1054,"b'oneToChampions"":527,""physicalDamageTaken"":1314,""totalDamageDone"":7099,""totalDamageDoneToChampions"":1390,""totalDamageTaken"":2415,'"
1055,"b'""trueDamageDone"":3276,""trueDamageDoneToChampions"":0,""trueDamageTaken"":7},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""m'"
1056,"b'inionsKilled"":12,""participantId"":5,""position"":{""x"":11974,""y"":3612},""timeEnemySpentControlled"":31564,""totalGold"":1886,""xp"":2319},'"
1057,"b'""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":73,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSp'"
1058,"b'eed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1491,""he'"
1059,"b'althRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,'"
1060,"b'""power"":10,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":1764,""damageStats"":{""magicDamageDone"":23531,""magicDamageDo'"
1061,"b'neToChampions"":4290,""magicDamageTaken"":1135,""physicalDamageDone"":4176,""physicalDamageDoneToChampions"":336,""physicalDamageTaken"":'"
1062,"b'2576,""totalDamageDone"":32509,""totalDamageDoneToChampions"":4811,""totalDamageTaken"":3721,""trueDamageDone"":4801,""trueDamageDoneToCh'"
1063,"b'ampions"":184,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":80,""participantId"":6,""pos'"
