,0
313,"b'physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
314,"b'""Kaisa"",""participantId"":4,""physicalDamage"":108,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""ba'"
315,"b'sic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":52,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""t'"
316,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":45,""spellName"":""ka'"
317,"b'isaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""itemId"":2003,""participantId"":2,""timestamp"":69187,""type"":""ITE'"
318,"b'M_DESTROYED""},{""assistingParticipantIds"":[6,8,9],""bounty"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x"":8568,""y"":3864},""'"
319,"b'shutdownBounty"":0,""timestamp"":70186,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""'"
320,"b'participantId"":6,""physicalDamage"":40,""spellName"":""reksaiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDama'"
321,"b'ge"":0,""name"":""RekSai"",""participantId"":6,""physicalDamage"":49,""spellName"":""reksaibasicattack5"",""spellSlot"":68,""trueDamage"":0,""type'"
322,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""RekSai"",""participantId"":6,""physicalDamage"":58,""spellName"":""reksaibasicattack3"",'"
323,"b'""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participa'"
324,"b'ntId"":8,""physicalDamage"":111,""spellName"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":18,'"
325,"b'""name"":""KSante"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
326,"b',""magicDamage"":0,""name"":""KSante"",""participantId"":8,""physicalDamage"":52,""spellName"":""ksantep"",""spellSlot"":63,""trueDamage"":0,""type'"
327,"b'"":""OTHER""},{""basic"":false,""magicDamage"":25,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""'"
328,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":81,""spellName"":""'"
329,"b'taliyahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":101,""name"":""Taliyah"",""participant'"
330,"b'Id"":7,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":100,""n'"
331,"b'ame"":""Samira"",""participantId"":9,""physicalDamage"":0,""spellName"":""samirae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
332,"b'alse,""magicDamage"":143,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""true'"
333,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rumble"",""participantId"":6,""physicalDamage"":85,""spellName"":""rumbl'"
334,"b'ebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":27,""name"":""Rumble"",""participantId"":6,""p'"
335,"b'hysicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""creatorId"":3,""timestamp"":71084,""t'"
336,"b'ype"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1036,""participantId"":9,""timestamp"":73408,""type"":""ITEM_PURCHASED""},{""as'"
337,"b'sistingParticipantIds"":[2,3,4],""bounty"":300,""killStreakLength"":1,""killerId"":1,""position"":{""x"":8368,""y"":3544},""shutdownBounty"":0,'"
338,"b'""timestamp"":73408,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":15,""name"":""Rumble"",""participantId"":1,'"
339,"b'""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rumble"",""p'"
340,"b'articipantId"":1,""physicalDamage"":87,""spellName"":""rumblebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
341,"b'""magicDamage"":0,""name"":""Rumble"",""participantId"":1,""physicalDamage"":43,""spellName"":""rumblebasicattack2"",""spellSlot"":65,""trueDamag'"
342,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":148,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""rumblefl'"
343,"b'amethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rumble"",""participantId"":3,""physic'"
344,"b'alDamage"":48,""spellName"":""rumblebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":122,""nam'"
345,"b'e"":""Rumble"",""participantId"":3,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],'"
346,"b'""victimDamageReceived"":[{""basic"":false,""magicDamage"":95,""name"":""Neeko"",""participantId"":3,""physicalDamage"":0,""spellName"":""neekoe""'"
347,"b',""spellSlot"":2,""trueDamage"":5,""type"":""OTHER""},{""basic"":false,""magicDamage"":109,""name"":""Gwen"",""participantId"":1,""physicalDamage"":'"
348,"b'0,""spellName"":""gwenp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gwen"",""participantId"":'"
349,"b'1,""physicalDamage"":246,""spellName"":""gwenbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
350,"b'104,""name"":""Gwen"",""participantId"":1,""physicalDamage"":0,""spellName"":""gwenq"",""spellSlot"":0,""trueDamage"":123,""type"":""OTHER""},{""basi'"
351,"b'c"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":2,""physicalDamage"":40,""spellName"":""reksaiw"",""spellSlot"":1,""trueDamage"":'"
352,"b'0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""RekSai"",""participantId"":2,""physicalDamage"":49,""spellName"":""reksaibasicat'"
353,"b'tack5"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""RekSai"",""participantId"":2,""physicalDa'"
354,"b'mage"":58,""spellName"":""reksaibasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""K'"
355,"b'aisa"",""participantId"":4,""physicalDamage"":42,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""k'"
356,"b'illType"":""KILL_MULTI"",""killerId"":1,""multiKillLength"":2,""position"":{""x"":8122,""y"":3516},""timestamp"":73408,""type"":""CHAMPION_SPECIAL'"
357,"b'_KILL""},{""itemId"":1043,""participantId"":4,""timestamp"":73607,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":9,""timestamp""'"
358,"b':73641,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":1,""timestamp"":74171,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""part'"
359,"b'icipantId"":2,""timestamp"":76634,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":2,""timestamp"":77534,""type"":""ITEM_DESTROYE'"
360,"b'D""},{""itemId"":3364,""participantId"":2,""timestamp"":77534,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[6,8,9],""bounty"":300,'"
361,"b'""killStreakLength"":1,""killerId"":7,""position"":{""x"":8129,""y"":3455},""shutdownBounty"":0,""timestamp"":77635,""type"":""CHAMPION_KILL"",""vi'"
362,"b'ctimDamageDealt"":[{""basic"":false,""magicDamage"":70,""name"":""Gwen"",""participantId"":7,""physicalDamage"":0,""spellName"":""gwenq"",""spellS'"
363,"b'lot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":12,""name"":""Gwen"",""participantId"":7,""physicalDamage"":0,""spellN'"
364,"b'ame"":""gwenp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gwen"",""participantId"":7,""physic'"
365,"b'alDamage"":112,""spellName"":""gwenbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":fals'"
366,"b'e,""magicDamage"":137,""name"":""Samira"",""participantId"":9,""physicalDamage"":0,""spellName"":""samirae"",""spellSlot"":2,""trueDamage"":0,""typ'"
367,"b'e"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":9,""physicalDamage"":117,""spellName"":""samirabasicattack""'"
368,"b',""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":29,""name"":""Taliyah"",""participantId"":7,""physicalDamag'"
369,"b'e"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Taliyah"",""participantId""'"
370,"b':7,""physicalDamage"":244,""spellName"":""taliyahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
371,"b'ge"":111,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""'"
372,"b'},{""basic"":false,""magicDamage"":15,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage'"
373,"b'"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rumble"",""participantId"":6,""physicalDamage"":87,""spellName"":""rumblebasic'"
374,"b'attack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rumble"",""participantId"":6,""physicalD'"
375,"b'amage"":43,""spellName"":""rumblebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":148,""name""'"
376,"b':""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""b'"
377,"b'asic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":8,""physicalDamage"":57,""spellName"":""ksanteq"",""spellSlot"":0,""trueDamag'"
378,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":18,""name"":""KSante"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellS'"
379,"b'lot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":8,""physicalDamage"":54,""spe'"
380,"b'llName"":""ksantep"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""KSante"",""participantId"":8,'"
381,"b'""physicalDamage"":46,""spellName"":""ksantebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""killType"":""K'"
382,"b'ILL_MULTI"",""killerId"":7,""multiKillLength"":2,""position"":{""x"":7479,""y"":3775},""timestamp"":77635,""type"":""CHAMPION_SPECIAL_KILL""},{""i'"
383,"b'temId"":2003,""participantId"":8,""timestamp"":77867,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":9,""timestamp"":81623,""typ'"
384,"b'e"":""ITEM_PURCHASED""},{""itemId"":1056,""participantId"":1,""timestamp"":87364,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":'"
385,"b'1,""timestamp"":88230,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":3,""timestamp"":89426,""type"":""ITEM_DESTROYED""},{""kille'"
386,"b'rId"":5,""timestamp"":90360,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":7,""timestamp"":103153,""ty'"
387,"b'pe"":""ITEM_SOLD""},{""itemId"":1001,""participantId"":7,""timestamp"":103919,""type"":""ITEM_PURCHASED""},{""itemId"":1082,""participantId"":7,""'"
388,"b'timestamp"":104352,""type"":""ITEM_PURCHASED""},{""level"":2,""participantId"":2,""timestamp"":111251,""type"":""LEVEL_UP""},{""levelUpType"":""NO'"
389,"b'RMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":112883,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""a'"
390,"b'bilityHaste"":0,""abilityPower"":33,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":109,""bonusArmorPenP'"
391,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":743,""healthMax"":785,""healthRegen"":33,""lifestea'"
392,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":330,""powerMax"":'"
393,"b'330,""powerRegen"":15,""spellVamp"":0},""currentGold"":171,""damageStats"":{""magicDamageDone"":627,""magicDamageDoneToChampions"":564,""magi'"
394,"b'cDamageTaken"":531,""physicalDamageDone"":1212,""physicalDamageDoneToChampions"":736,""physicalDamageTaken"":651,""totalDamageDone"":2037'"
395,"b',""totalDamageDoneToChampions"":1498,""totalDamageTaken"":1183,""trueDamageDone"":198,""trueDamageDoneToChampions"":198,""trueDamageTaken'"
396,"b'"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":1,""position"":{""x"":2291,""y"":12690},""ti'"
397,"b'meEnemySpentControlled"":4120,""totalGold"":1221,""xp"":239},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armo'"
398,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
399,"b'0,""cooldownReduction"":0,""health"":647,""healthMax"":671,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
400,"b't"":33,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":178'"
401,"b',""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":416,""physicalDamageDone"":1914,""physicalDam'"
402,"b'ageDoneToChampions"":445,""physicalDamageTaken"":724,""totalDamageDone"":3413,""totalDamageDoneToChampions"":445,""totalDamageTaken"":114'"
403,"b'1,""trueDamageDone"":1498,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""'"
404,"b'minionsKilled"":0,""participantId"":2,""position"":{""x"":6057,""y"":4961},""timeEnemySpentControlled"":14602,""totalGold"":753,""xp"":333},""3""'"
405,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":27,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":48,""attackSpeed'"
406,"b'"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":335,""healthMax"":680,""heal'"
407,"b'thRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""p'"
408,"b'ower"":390,""powerMax"":475,""powerRegen"":14,""spellVamp"":0},""currentGold"":212,""damageStats"":{""magicDamageDone"":706,""magicDamageDoneT'"
409,"b'oChampions"":449,""magicDamageTaken"":448,""physicalDamageDone"":588,""physicalDamageDoneToChampions"":429,""physicalDamageTaken"":237,""t'"
410,"b'otalDamageDone"":1326,""totalDamageDoneToChampions"":910,""totalDamageTaken"":686,""trueDamageDone"":30,""trueDamageDoneToChampions"":30,'"
411,"b'""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":3,""position"":{""x"":737'"
412,"b'8,""y"":7094},""timeEnemySpentControlled"":10769,""totalGold"":712,""xp"":239},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
413,"b'armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
414,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":720,""healthMax"":720,""healthRegen"":7,""lifesteal"":1,""magicPen"":0,""magicPenPercent""'"
415,"b':0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":300,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},'"
416,"b'""currentGold"":147,""damageStats"":{""magicDamageDone"":213,""magicDamageDoneToChampions"":173,""magicDamageTaken"":204,""physicalDamageDo'"
417,"b'ne"":1244,""physicalDamageDoneToChampions"":679,""physicalDamageTaken"":499,""totalDamageDone"":1457,""totalDamageDoneToChampions"":852,""'"
418,"b'totalDamageTaken"":756,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":52},""goldPerSecond"":0,""jungleMinionsKil'"
419,"b'led"":0,""level"":1,""minionsKilled"":4,""participantId"":4,""position"":{""x"":12333,""y"":2187},""timeEnemySpentControlled"":0,""totalGold"":13'"
420,"b'47,""xp"":155},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
421,"b'55,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":640,""healt'"
422,"b'hMax"":640,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":330,""omnivamp"":0,""phy'"
423,"b'sicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":12,""spellVamp"":0},""currentGold"":91,""damageStats"":{""magicDamageDone"":143,""ma'"
424,"b'gicDamageDoneToChampions"":143,""magicDamageTaken"":286,""physicalDamageDone"":86,""physicalDamageDoneToChampions"":83,""physicalDamageT'"
425,"b'aken"":385,""totalDamageDone"":257,""totalDamageDoneToChampions"":254,""totalDamageTaken"":738,""trueDamageDone"":28,""trueDamageDoneToCha'"
426,"b'mpions"":28,""trueDamageTaken"":66},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":5,""posit'"
427,"b'ion"":{""x"":13218,""y"":2031},""timeEnemySpentControlled"":15057,""totalGold"":596,""xp"":186},""6"":{""championStats"":{""abilityHaste"":0,""abi'"
428,"b'lityPower"":36,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMag'"
429,"b'icPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":695,""healthMax"":695,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""'"
430,"b'magicPenPercent"":0,""magicResist"":36,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":150,""powerRegen"":0,""s'"
431,"b'pellVamp"":0},""currentGold"":129,""damageStats"":{""magicDamageDone"":865,""magicDamageDoneToChampions"":643,""magicDamageTaken"":309,""phy'"
432,"b'sicalDamageDone"":265,""physicalDamageDoneToChampions"":265,""physicalDamageTaken"":437,""totalDamageDone"":1172,""totalDamageDoneToCham'"
433,"b'pions"":951,""totalDamageTaken"":876,""trueDamageDone"":42,""trueDamageDoneToChampions"":42,""trueDamageTaken"":128},""goldPerSecond"":0,""j'"
434,"b'ungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":6,""position"":{""x"":3113,""y"":12959},""timeEnemySpentControlled"":0'"
435,"b',""totalGold"":629,""xp"":148},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":44,""armor"":24,""armorPen"":0,""armorPenPercent"":0,'"
436,"b'""attackDamage"":58,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""hea'"
437,"b'lth"":515,""healthMax"":590,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":427,""o'"
438,"b'mnivamp"":0,""physicalVamp"":0,""power"":470,""powerMax"":470,""powerRegen"":16,""spellVamp"":0},""currentGold"":28,""damageStats"":{""magicDama'"
439,"b'geDone"":756,""magicDamageDoneToChampions"":756,""magicDamageTaken"":198,""physicalDamageDone"":539,""physicalDamageDoneToChampions"":539'"
440,"b',""physicalDamageTaken"":314,""totalDamageDone"":1316,""totalDamageDoneToChampions"":1316,""totalDamageTaken"":518,""trueDamageDone"":20,""'"
441,"b'trueDamageDoneToChampions"":20,""trueDamageTaken"":5},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""partic'"
442,"b'ipantId"":7,""position"":{""x"":8892,""y"":10894},""timeEnemySpentControlled"":1500,""totalGold"":1158,""xp"":25},""8"":{""championStats"":{""abil'"
443,"b'ityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":110,""bonusArmorPenPerce'"
444,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":711,""healthMax"":711,""healthRegen"":27,""lifesteal"":0'"
445,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":290,""powerMax"":290,'"
446,"b'""powerRegen"":14,""spellVamp"":0},""currentGold"":100,""damageStats"":{""magicDamageDone"":55,""magicDamageDoneToChampions"":55,""magicDamag'"
447,"b'eTaken"":312,""physicalDamageDone"":936,""physicalDamageDoneToChampions"":687,""physicalDamageTaken"":596,""totalDamageDone"":991,""totalD'"
448,"b'amageDoneToChampions"":743,""totalDamageTaken"":960,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":51},""goldPer'"
449,"b'Second"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":8,""position"":{""x"":7661,""y"":7969},""timeEnemySpentCo'"
450,"b'ntrolled"":6270,""totalGold"":650,""xp"":210},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorP'"
451,"b'enPercent"":0,""attackDamage"":90,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
452,"b'ction"":0,""health"":680,""healthMax"":680,""healthRegen"":6,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementS'"
453,"b'peed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":349,""powerMax"":349,""powerRegen"":16,""spellVamp"":0},""currentGold"":93,""damageStats""'"
454,"b':{""magicDamageDone"":352,""magicDamageDoneToChampions"":352,""magicDamageTaken"":212,""physicalDamageDone"":775,""physicalDamageDoneToCh'"
455,"b'ampions"":594,""physicalDamageTaken"":574,""totalDamageDone"":1128,""totalDamageDoneToChampions"":947,""totalDamageTaken"":805,""trueDamag'"
456,"b'eDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":18},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled""'"
457,"b':2,""participantId"":9,""position"":{""x"":12709,""y"":2955},""timeEnemySpentControlled"":0,""totalGold"":1593,""xp"":138},""10"":{""championStat'"
458,"b's"":{""abilityHaste"":0,""abilityPower"":5,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmo'"
459,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":663,""healthMax"":663,""healthRegen"":22,""lif'"
460,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":28,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":267,""power'"
461,"b'Max"":267,""powerRegen"":17,""spellVamp"":0},""currentGold"":61,""damageStats"":{""magicDamageDone"":80,""magicDamageDoneToChampions"":80,""ma'"
462,"b'gicDamageTaken"":297,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":449,""totalDamageDone"":136,""to'"
463,"b'talDamageDoneToChampions"":136,""totalDamageTaken"":799,""trueDamageDone"":56,""trueDamageDoneToChampions"":56,""trueDamageTaken"":52},""g'"
464,"b'oldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":13344,""y"":2687},""timeEne'"
465,"b'mySpentControlled"":11858,""totalGold"":561,""xp"":124}},""timestamp"":120026},{""events"":[{""level"":2,""participantId"":1,""timestamp"":1267'"
466,"b'54,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":126955,""type"":""SKILL_LEVEL_UP""},{""leve'"
467,"b'l"":2,""participantId"":3,""timestamp"":127917,""type"":""LEVEL_UP""},{""level"":2,""participantId"":8,""timestamp"":128617,""type"":""LEVEL_UP""},'"
468,"b'{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":128887,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""par'"
469,"b'ticipantId"":8,""skillSlot"":3,""timestamp"":129421,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":9,""timestamp"":132119,""typ'"
470,"b'e"":""ITEM_DESTROYED""},{""level"":2,""participantId"":7,""timestamp"":133783,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":'"
471,"b'7,""skillSlot"":3,""timestamp"":135182,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":138222,""type"":""LEVEL_UP""},{'"
472,"b'""level"":2,""participantId"":5,""timestamp"":138222,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""times'"
473,"b'tamp"":138657,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":138992,""type"":""SKILL_L'"
474,"b'EVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":148010,""type"":""LEVEL_UP""},{""creatorId"":4,""timestamp"":148244,""type"":""WARD_PLAC'"
475,"b'ED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":148876,""type"":""SKILL_LEVEL_'"
476,"b'UP""},{""level"":2,""participantId"":10,""timestamp"":150609,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":'"
477,"b'3,""timestamp"":151040,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":151979,""type"":""LEVEL_UP""},{""levelUpType"":'"
