,0
2606,"b'ge"":0,""spellName"":""khazixpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""'"
2607,"b'participantId"":7,""physicalDamage"":53,""spellName"":""khazixe"",""spellSlot"":2,""trueDamage"":48,""type"":""OTHER""},{""basic"":false,""magicDa'"
2608,"b'mage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":874,""spellName"":""khazixqlong"",""spellSlot"":0,""trueDamage"":0,""type"":""OT'"
2609,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":0,""spellName"":""khazixbasicattack"",""spellS'"
2610,"b'lot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":31,'"
2611,"b'""spellName"":""blitzcrankbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcr'"
2612,"b'ank"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":100,""type"":""OTHER""},{""basic"":tru'"
2613,"b'e,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":10,""spellName"":""sru_chaosminionsiegebasicatta'"
2614,"b'ck"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0'"
2615,"b',""physicalDamage"":0,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,'"
2616,"b'""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":6,""spellName"":""sru_chaosminionmeleebasicattack""'"
2617,"b',""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":6,""physicalDamage""'"
2618,"b':229,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participant'"
2619,"b'Id"":6,""physicalDamage"":287,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
2620,"b':0,""name"":""Xayah"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":'"
2621,"b'5},{""level"":13,""participantId"":8,""timestamp"":1118341,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,'"
2622,"b'""timestamp"":1120209,""type"":""SKILL_LEVEL_UP""},{""itemId"":3513,""participantId"":7,""timestamp"":1121545,""type"":""ITEM_DESTROYED""},{""cre'"
2623,"b'atorId"":10,""timestamp"":1123143,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":13,""participantId"":3,""timestamp"":1125474,""'"
2624,"b'type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":1126342,""type"":""SKILL_LEVEL_UP""},{""assisti'"
2625,"b'ngParticipantIds"":[8,9],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":6,""laneType"":""MID_LANE"",""position"":{""x"":5048,""y"":4'"
2626,"b'812},""teamId"":100,""timestamp"":1132821,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""assistingParticipantIds"":[6,7,8,9],""b'"
2627,"b'ounty"":300,""killStreakLength"":0,""killerId"":10,""position"":{""x"":3755,""y"":4393},""shutdownBounty"":0,""timestamp"":1137722,""type"":""CHAM'"
2628,"b'PION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":110,""name"":""Tristana"",""participantId"":6,""physicalDamage"":0,""spellNa'"
2629,"b'me"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":206,""name"":""Tristana"",""participantId"":7,""physi'"
2630,"b'calDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":319,""name"":""Tristana"",""pa'"
2631,"b'rticipantId"":7,""physicalDamage"":0,""spellName"":""tristanar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
2632,"b'ge"":107,""name"":""Tristana"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2633,"b'sic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":9,""physicalDamage"":123,""spellName"":""tristanabasicattack"",""spellSlot""'"
2634,"b':64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":9,""physicalDamage"":148,""spel'"
2635,"b'lName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":93,""name"":""Tristana"",""participantId'"
2636,"b'"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":102,""name"":""Tri'"
2637,"b'stana"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
2638,"b'mage"":0,""name"":""Tristana"",""participantId"":10,""physicalDamage"":244,""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0'"
2639,"b',""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":60,""name"":""Malphite"",""participantId"":9,""physicalDamage"":0'"
2640,"b',""spellName"":""ufslash"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Malphite"",""participa'"
2641,"b'ntId"":9,""physicalDamage"":0,""spellName"":""seismicshard"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
2642,"b'44,""name"":""Malphite"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2643,"b'false,""magicDamage"":205,""name"":""Malphite"",""participantId"":9,""physicalDamage"":0,""spellName"":""landslide"",""spellSlot"":2,""trueDamage'"
2644,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":243,""spellName"":""khazixwlo'"
2645,"b'ng"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamag'"
2646,"b'e"":79,""spellName"":""khazixe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":224,""name"":""Neeko"",""partic'"
2647,"b'ipantId"":8,""physicalDamage"":0,""spellName"":""neekoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":360'"
2648,"b',""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":""neekoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2649,"b'false,""magicDamage"":22,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""'"
2650,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":6,""physicalDamage"":123,""spellName"":""xayahq"",""spellSlot"":0,'"
2651,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":6,""physicalDamage"":214,""spellName"":'"
2652,"b'""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":6,""physicalDa'"
2653,"b'mage"":122,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":224,""name"":""Blit'"
2654,"b'zcrank"",""participantId"":10,""physicalDamage"":0,""spellName"":""rocketgrab"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":'"
2655,"b'3},{""level"":11,""participantId"":6,""timestamp"":1138555,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,'"
2656,"b'""timestamp"":1139493,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
2657,"b'r"":294,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":112,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
2658,"b'ccReduction"":47,""cooldownReduction"":0,""health"":687,""healthMax"":3772,""healthRegen"":95,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
2659,"b'"":0,""magicResist"":181,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":213,""powerMax"":1172,""powerRegen"":29,""spellVamp"":'"
2660,"b'0},""currentGold"":159,""damageStats"":{""magicDamageDone"":47150,""magicDamageDoneToChampions"":7656,""magicDamageTaken"":4772,""physicalD'"
2661,"b'amageDone"":53797,""physicalDamageDoneToChampions"":3654,""physicalDamageTaken"":11320,""totalDamageDone"":114674,""totalDamageDoneToCha'"
2662,"b'mpions"":11311,""totalDamageTaken"":16353,""trueDamageDone"":13727,""trueDamageDoneToChampions"":0,""trueDamageTaken"":261},""goldPerSecon'"
2663,"b'd"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":180,""participantId"":1,""position"":{""x"":5552,""y"":5758},""timeEnemySpentCont'"
2664,"b'rolled"":360255,""totalGold"":9149,""xp"":11230},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":111,""armorPen"":0,""ar'"
2665,"b'morPenPercent"":0,""attackDamage"":197,""attackSpeed"":194,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldo'"
2666,"b'wnReduction"":0,""health"":2066,""healthMax"":2066,""healthRegen"":27,""lifesteal"":16,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,'"
2667,"b'""movementSpeed"":400,""omnivamp"":8,""physicalVamp"":0,""power"":126,""powerMax"":200,""powerRegen"":170,""spellVamp"":16},""currentGold"":297,'"
2668,"b'""damageStats"":{""magicDamageDone"":18342,""magicDamageDoneToChampions"":918,""magicDamageTaken"":3665,""physicalDamageDone"":91107,""phys'"
2669,"b'icalDamageDoneToChampions"":4637,""physicalDamageTaken"":11963,""totalDamageDone"":138800,""totalDamageDoneToChampions"":5791,""totalDam'"
2670,"b'ageTaken"":15879,""trueDamageDone"":29349,""trueDamageDoneToChampions"":235,""trueDamageTaken"":250},""goldPerSecond"":0,""jungleMinionsKi'"
2671,"b'lled"":128,""level"":11,""minionsKilled"":4,""participantId"":2,""position"":{""x"":5777,""y"":5113},""timeEnemySpentControlled"":382377,""total'"
2672,"b'Gold"":7152,""xp"":8459},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attac'"
2673,"b'kDamage"":230,""attackSpeed"":191,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
2674,"b'3,""healthMax"":1786,""healthRegen"":22,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":370,""omnivam'"
2675,"b'p"":0,""physicalVamp"":0,""power"":295,""powerMax"":600,""powerRegen"":24,""spellVamp"":0},""currentGold"":192,""damageStats"":{""magicDamageDon'"
2676,"b'e"":46829,""magicDamageDoneToChampions"":3447,""magicDamageTaken"":7256,""physicalDamageDone"":70149,""physicalDamageDoneToChampions"":68'"
2677,"b'53,""physicalDamageTaken"":5640,""totalDamageDone"":119818,""totalDamageDoneToChampions"":10301,""totalDamageTaken"":12936,""trueDamageDo'"
2678,"b'ne"":2840,""trueDamageDoneToChampions"":0,""trueDamageTaken"":39},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":13,""minionsKilled'"
2679,"b'"":174,""participantId"":3,""position"":{""x"":3755,""y"":4393},""timeEnemySpentControlled"":44749,""totalGold"":8262,""xp"":10008},""4"":{""champ'"
2680,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":114,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":164,""attackSpeed"":238,'"
2681,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1594,""healthRegen'"
2682,"b'"":15,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":416,""omnivamp"":2,""physicalVamp"":0,""power"":6'"
2683,"b'96,""powerMax"":774,""powerRegen"":27,""spellVamp"":0},""currentGold"":254,""damageStats"":{""magicDamageDone"":40922,""magicDamageDoneToCham'"
2684,"b'pions"":6438,""magicDamageTaken"":3462,""physicalDamageDone"":55195,""physicalDamageDoneToChampions"":10431,""physicalDamageTaken"":9333,'"
2685,"b'""totalDamageDone"":96117,""totalDamageDoneToChampions"":16869,""totalDamageTaken"":13328,""trueDamageDone"":0,""trueDamageDoneToChampion'"
2686,"b's"":0,""trueDamageTaken"":532},""goldPerSecond"":0,""jungleMinionsKilled"":6,""level"":10,""minionsKilled"":150,""participantId"":4,""position'"
2687,"b'"":{""x"":6480,""y"":6882},""timeEnemySpentControlled"":0,""totalGold"":9644,""xp"":7109},""5"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
2688,"b'wer"":21,""armor"":145,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPen'"
2689,"b'Percent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":1920,""healthRegen"":48,""lifesteal"":0,""magicPen"":0,""magic'"
2690,"b'PenPercent"":0,""magicResist"":81,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":458,""powerMax"":716,""powerRegen"":24,""spe'"
2691,"b'llVamp"":0},""currentGold"":214,""damageStats"":{""magicDamageDone"":4323,""magicDamageDoneToChampions"":2106,""magicDamageTaken"":3558,""ph'"
2692,"b'ysicalDamageDone"":6842,""physicalDamageDoneToChampions"":1977,""physicalDamageTaken"":8701,""totalDamageDone"":18955,""totalDamageDoneT'"
2693,"b'oChampions"":4320,""totalDamageTaken"":12829,""trueDamageDone"":7789,""trueDamageDoneToChampions"":236,""trueDamageTaken"":569},""goldPerS'"
2694,"b'econd"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":33,""participantId"":5,""position"":{""x"":5912,""y"":5845},""timeEnemySpentC'"
2695,"b'ontrolled"":241435,""totalGold"":4974,""xp"":5192},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":67,""armorPen"":0,""a'"
2696,"b'rmorPenPercent"":0,""attackDamage"":209,""attackSpeed"":251,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
2697,"b'wnReduction"":0,""health"":772,""healthMax"":1720,""healthRegen"":102,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""'"
2698,"b'movementSpeed"":385,""omnivamp"":2,""physicalVamp"":0,""power"":801,""powerMax"":811,""powerRegen"":66,""spellVamp"":0},""currentGold"":1116,""d'"
2699,"b'amageStats"":{""magicDamageDone"":278,""magicDamageDoneToChampions"":53,""magicDamageTaken"":3627,""physicalDamageDone"":86118,""physicalD'"
2700,"b'amageDoneToChampions"":12579,""physicalDamageTaken"":8226,""totalDamageDone"":89002,""totalDamageDoneToChampions"":12633,""totalDamageTa'"
2701,"b'ken"":11947,""trueDamageDone"":2605,""trueDamageDoneToChampions"":0,""trueDamageTaken"":93},""goldPerSecond"":0,""jungleMinionsKilled"":8,""'"
2702,"b'level"":11,""minionsKilled"":160,""participantId"":6,""position"":{""x"":4845,""y"":4659},""timeEnemySpentControlled"":22289,""totalGold"":8066'"
2703,"b',""xp"":7301},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":2'"
2704,"b'63,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":966,""healt'"
2705,"b'hMax"":1836,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":234,""omnivamp"":0,""ph'"
2706,"b'ysicalVamp"":0,""power"":161,""powerMax"":678,""powerRegen"":23,""spellVamp"":0},""currentGold"":984,""damageStats"":{""magicDamageDone"":589,""'"
2707,"b'magicDamageDoneToChampions"":589,""magicDamageTaken"":3676,""physicalDamageDone"":79544,""physicalDamageDoneToChampions"":9594,""physica'"
2708,"b'lDamageTaken"":10441,""totalDamageDone"":101623,""totalDamageDoneToChampions"":11193,""totalDamageTaken"":14135,""trueDamageDone"":21488,'"
2709,"b'""trueDamageDoneToChampions"":1008,""trueDamageTaken"":16},""goldPerSecond"":0,""jungleMinionsKilled"":72,""level"":11,""minionsKilled"":23,'"
2710,"b'""participantId"":7,""position"":{""x"":4939,""y"":5600},""timeEnemySpentControlled"":42508,""totalGold"":10038,""xp"":7956},""8"":{""championSta'"
2711,"b'ts"":{""abilityHaste"":0,""abilityPower"":201,""armor"":83,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":148,""bonusA'"
2712,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":770,""healthMax"":2263,""healthRegen"":31,'"
2713,"b'""lifesteal"":0,""magicPen"":6,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":452,""omnivamp"":0,""physicalVamp"":0,""power"":96,""po'"
2714,"b'werMax"":1028,""powerRegen"":29,""spellVamp"":0},""currentGold"":649,""damageStats"":{""magicDamageDone"":78622,""magicDamageDoneToChampions'"
2715,"b'"":11583,""magicDamageTaken"":2917,""physicalDamageDone"":13844,""physicalDamageDoneToChampions"":1052,""physicalDamageTaken"":8996,""tota'"
2716,"b'lDamageDone"":92466,""totalDamageDoneToChampions"":12635,""totalDamageTaken"":12091,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,'"
2717,"b'""trueDamageTaken"":177},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":161,""participantId"":8,""position"":{""x'"
2718,"b'"":4897,""y"":4822},""timeEnemySpentControlled"":155183,""totalGold"":7209,""xp"":10207},""9"":{""championStats"":{""abilityHaste"":0,""abilityP'"
2719,"b'ower"":0,""armor"":230,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":101,""attackSpeed"":143,""bonusArmorPenPercent"":0,""bonusMagicPe'"
2720,"b'nPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2114,""healthMax"":2872,""healthRegen"":50,""lifesteal"":0,""magicPen"":0,""ma'"
2721,"b'gicPenPercent"":0,""magicResist"":66,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":580,""powerMax"":1120,""powerRegen"":25,'"
2722,"b'""spellVamp"":0},""currentGold"":897,""damageStats"":{""magicDamageDone"":50084,""magicDamageDoneToChampions"":4510,""magicDamageTaken"":703'"
2723,"b'7,""physicalDamageDone"":36999,""physicalDamageDoneToChampions"":3410,""physicalDamageTaken"":5126,""totalDamageDone"":87083,""totalDamag'"
2724,"b'eDoneToChampions"":7921,""totalDamageTaken"":12166,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":3},""goldPerSe'"
2725,"b'cond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":163,""participantId"":9,""position"":{""x"":4473,""y"":5216},""timeEnemySpentC'"
2726,"b'ontrolled"":1014613,""totalGold"":6897,""xp"":9654},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":55,""armor"":82,""armorPen"":0'"
2727,"b',""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":22,""coo'"
2728,"b'ldownReduction"":0,""health"":835,""healthMax"":2126,""healthRegen"":106,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":5'"
2729,"b'1,""movementSpeed"":241,""omnivamp"":0,""physicalVamp"":0,""power"":266,""powerMax"":696,""powerRegen"":88,""spellVamp"":0},""currentGold"":1251'"
2730,"b',""damageStats"":{""magicDamageDone"":7342,""magicDamageDoneToChampions"":4525,""magicDamageTaken"":4761,""physicalDamageDone"":6709,""phys'"
2731,"b'icalDamageDoneToChampions"":1995,""physicalDamageTaken"":9450,""totalDamageDone"":20868,""totalDamageDoneToChampions"":7166,""totalDamag'"
2732,"b'eTaken"":14392,""trueDamageDone"":6816,""trueDamageDoneToChampions"":645,""trueDamageTaken"":181},""goldPerSecond"":30,""jungleMinionsKill'"
2733,"b'ed"":0,""level"":10,""minionsKilled"":34,""participantId"":10,""position"":{""x"":4914,""y"":5249},""timeEnemySpentControlled"":132713,""totalGo'"
2734,"b'ld"":6761,""xp"":6646}},""timestamp"":1140289},{""events"":[{""creatorId"":9,""timestamp"":1141487,""type"":""WARD_PLACED"",""wardType"":""YELLOW_'"
2735,"b'TRINKET""},{""itemId"":2055,""participantId"":2,""timestamp"":1146792,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":1146792,""type'"
2736,"b'"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":6,""timestamp"":1150604,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""'"
2737,"b'assistingParticipantIds"":[1,3],""bounty"":300,""killStreakLength"":1,""killerId"":2,""position"":{""x"":6764,""y"":4432},""shutdownBounty"":0,'"
2738,"b'""timestamp"":1151739,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":21,""name"":""Blitzcrank"",""participant'"
2739,"b'Id"":1,""physicalDamage"":0,""spellName"":""overdrive"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
2740,"b'ame"":""Blitzcrank"",""participantId"":1,""physicalDamage"":97,""spellName"":""powerfist"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""b'"
2741,"b'asic"":false,""magicDamage"":124,""name"":""Blitzcrank"",""participantId"":1,""physicalDamage"":0,""spellName"":""rocketgrab"",""spellSlot"":0,""t'"
2742,"b'rueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":43,""name"":""Nautilus"",""participantId"":5,""physi'"
2743,"b'calDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":102,""nam'"
2744,"b'e"":""Tristana"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""m'"
2745,"b'agicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":244,""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDama'"
2746,"b'ge"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":595,""spellName"":""turretba'"
2747,"b'sicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":66,""name"":""Ornn"",""participantId"":1,""physic'"
2748,"b'alDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ornn"",""participa'"
2749,"b'ntId"":1,""physicalDamage"":212,""spellName"":""ornne"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
2750,"b'me"":""Ornn"",""participantId"":1,""physicalDamage"":78,""spellName"":""ornnq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
2751,"b',""magicDamage"":119,""name"":""Ornn"",""participantId"":1,""physicalDamage"":0,""spellName"":""ornnr"",""spellSlot"":3,""trueDamage"":0,""type"":""O'"
2752,"b'THER""},{""basic"":false,""magicDamage"":115,""name"":""Ornn"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDam'"
2753,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":306,""spellName"":""blindm'"
2754,"b'onkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physical'"
2755,"b'Damage"":466,""spellName"":""blindmonkrkick"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lee'"
2756,"b'Sin"",""participantId"":2,""physicalDamage"":328,""spellName"":""blindmonkqtwo"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId""'"
2757,"b':10},{""level"":12,""participantId"":2,""timestamp"":1151739,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":'"
2758,"b'2,""timestamp"":1153035,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":2,""timestamp"":1155808,""type"":""ITEM_DESTROYED""},{""c'"
2759,"b'reatorId"":2,""timestamp"":1155808,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""bounty"":300,""killStreakLength"":7,""killerId"":7,'"
2760,"b'""position"":{""x"":8220,""y"":5050},""shutdownBounty"":100,""timestamp"":1158750,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":fal'"
2761,"b'se,""magicDamage"":0,""name"":""Ornn"",""participantId"":7,""physicalDamage"":216,""spellName"":""ornne"",""spellSlot"":2,""trueDamage"":0,""type"":'"
2762,"b'""OTHER""},{""basic"":false,""magicDamage"":124,""name"":""Ornn"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""true'"
2763,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":387,""name"":""Ornn"",""participantId"":7,""physicalDamage"":0,""spellName"":""ornnw'"
2764,"b'"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ornn"",""participantId"":7,""physicalDamage"":63'"
2765,"b',""spellName"":""ornnbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ornn"",""part'"
2766,"b'icipantId"":7,""physicalDamage"":80,""spellName"":""ornnq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
2767,"b'""name"":""Ornn"",""participantId"":7,""physicalDamage"":63,""spellName"":""ornnbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""}'"
2768,"b',{""basic"":false,""magicDamage"":75,""name"":""Ornn"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0'"
2769,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":375,""name"":""Ornn"",""participantId"":9,""physicalDamage"":0,""spellName"":""ornnr"",""spellS'"
