,0
624,"b'e"":""pounce"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":74,""name"":""Nidalee"",""participantId"":9,""phy'"
625,"b'sicalDamage"":0,""spellName"":""takedown"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magic'"
626,"b'Damage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":431,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""'"
627,"b'type"":""TOWER""},{""basic"":true,""magicDamage"":0,""name"":""Jhin"",""participantId"":9,""physicalDamage"":437,""spellName"":""jhinpassive"",""spe'"
628,"b'llSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jhin"",""participantId"":9,""physicalDamage"":84,""sp'"
629,"b'ellName"":""jhinq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlo'"
630,"b't"":4,""timestamp"":348092,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":1,""timestamp"":348259,""type"":""LEVEL_UP""},{""levelUpTyp'"
631,"b'e"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":349190,""type"":""SKILL_LEVEL_UP""},{""itemId"":1052,""participantId"":2,""timest'"
632,"b'amp"":352326,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":1052,""goldGain"":435,""participantId"":2,""timestamp"":353296,""type"":""IT'"
633,"b'EM_UNDO""},{""itemId"":1082,""participantId"":2,""timestamp"":354796,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timesta'"
634,"b'mp"":355230,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":8,""timestamp"":356097,""type"":""ITEM_DESTROYED""},{""itemId"":1042,'"
635,"b'""participantId"":8,""timestamp"":356097,""type"":""ITEM_DESTROYED""},{""itemId"":3006,""participantId"":8,""timestamp"":356097,""type"":""ITEM_P'"
636,"b'URCHASED""},{""creatorId"":9,""timestamp"":356731,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":8,""time'"
637,"b'stamp"":356930,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":3,""timestamp"":357563,""type"":""ITEM_DESTROYED""},{""itemId"":20'"
638,"b'15,""participantId"":3,""timestamp"":357563,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""a'"
639,"b'bilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":112,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusM'"
640,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1091,""healthMax"":1100,""healthRegen"":16,""lifesteal"":0,""magicPen""'"
641,"b':0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":705,""powerMax"":878,""powerRegen'"
642,"b'"":18,""spellVamp"":0},""currentGold"":323,""damageStats"":{""magicDamageDone"":2049,""magicDamageDoneToChampions"":180,""magicDamageTaken"":'"
643,"b'200,""physicalDamageDone"":12382,""physicalDamageDoneToChampions"":978,""physicalDamageTaken"":1021,""totalDamageDone"":14431,""totalDama'"
644,"b'geDoneToChampions"":1158,""totalDamageTaken"":1290,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":68},""goldPerS'"
645,"b'econd"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":52,""participantId"":1,""position"":{""x"":2245,""y"":9449},""timeEnemySpentCo'"
646,"b'ntrolled"":28423,""totalGold"":2073,""xp"":2737},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":26,""armor"":49,""armorPen"":0,""ar'"
647,"b'morPenPercent"":0,""attackDamage"":65,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldown'"
648,"b'Reduction"":0,""health"":896,""healthMax"":896,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""move'"
649,"b'mentSpeed"":615,""omnivamp"":0,""physicalVamp"":0,""power"":397,""powerMax"":397,""powerRegen"":15,""spellVamp"":0},""currentGold"":141,""damage'"
650,"b'Stats"":{""magicDamageDone"":11311,""magicDamageDoneToChampions"":1509,""magicDamageTaken"":526,""physicalDamageDone"":3456,""physicalDama'"
651,"b'geDoneToChampions"":184,""physicalDamageTaken"":2964,""totalDamageDone"":20686,""totalDamageDoneToChampions"":1694,""totalDamageTaken"":3'"
652,"b'512,""trueDamageDone"":5918,""trueDamageDoneToChampions"":0,""trueDamageTaken"":21},""goldPerSecond"":0,""jungleMinionsKilled"":28,""level""'"
653,"b':4,""minionsKilled"":0,""participantId"":2,""position"":{""x"":1141,""y"":837},""timeEnemySpentControlled"":55193,""totalGold"":2016,""xp"":1486'"
654,"b'},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":98,""attackS'"
655,"b'peed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":539,""healthMax"":1065,'"
656,"b'""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":325,""omnivamp"":2,""physicalVamp""'"
657,"b':0,""power"":338,""powerMax"":348,""powerRegen"":17,""spellVamp"":0},""currentGold"":159,""damageStats"":{""magicDamageDone"":1837,""magicDamag'"
658,"b'eDoneToChampions"":42,""magicDamageTaken"":117,""physicalDamageDone"":11222,""physicalDamageDoneToChampions"":486,""physicalDamageTaken""'"
659,"b':1825,""totalDamageDone"":13060,""totalDamageDoneToChampions"":528,""totalDamageTaken"":2002,""trueDamageDone"":0,""trueDamageDoneToChamp'"
660,"b'ions"":0,""trueDamageTaken"":59},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":31,""participantId"":3,""position'"
661,"b'"":{""x"":890,""y"":1322},""timeEnemySpentControlled"":4234,""totalGold"":1659,""xp"":2070},""4"":{""championStats"":{""abilityHaste"":0,""ability'"
662,"b'Power"":5,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPen'"
663,"b'Percent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":858,""healthMax"":1025,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magi'"
664,"b'cPenPercent"":0,""magicResist"":42,""movementSpeed"":344,""omnivamp"":0,""physicalVamp"":0,""power"":246,""powerMax"":451,""powerRegen"":13,""sp'"
665,"b'ellVamp"":0},""currentGold"":364,""damageStats"":{""magicDamageDone"":734,""magicDamageDoneToChampions"":322,""magicDamageTaken"":727,""phys'"
666,"b'icalDamageDone"":1489,""physicalDamageDoneToChampions"":217,""physicalDamageTaken"":816,""totalDamageDone"":4073,""totalDamageDoneToCham'"
667,"b'pions"":650,""totalDamageTaken"":1617,""trueDamageDone"":1849,""trueDamageDoneToChampions"":110,""trueDamageTaken"":72},""goldPerSecond"":2'"
668,"b'0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":8,""participantId"":4,""position"":{""x"":13404,""y"":2519},""timeEnemySpentControlle'"
669,"b'd"":31153,""totalGold"":1264,""xp"":1281},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPe'"
670,"b'rcent"":0,""attackDamage"":107,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReducti'"
671,"b'on"":0,""health"":845,""healthMax"":924,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpee'"
672,"b'd"":335,""omnivamp"":2,""physicalVamp"":0,""power"":435,""powerMax"":435,""powerRegen"":19,""spellVamp"":0},""currentGold"":230,""damageStats"":{'"
673,"b'""magicDamageDone"":1180,""magicDamageDoneToChampions"":160,""magicDamageTaken"":224,""physicalDamageDone"":7041,""physicalDamageDoneToCh'"
674,"b'ampions"":922,""physicalDamageTaken"":439,""totalDamageDone"":10607,""totalDamageDoneToChampions"":1083,""totalDamageTaken"":664,""trueDam'"
675,"b'ageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKil'"
676,"b'led"":41,""participantId"":5,""position"":{""x"":12165,""y"":2489},""timeEnemySpentControlled"":3398,""totalGold"":1835,""xp"":1553},""6"":{""cham'"
677,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":118,""attackSpeed"":113,""'"
678,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":900,""healthMax"":1045,""healthRege'"
679,"b'n"":102,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power""'"
680,"b':75,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":631,""damageStats"":{""magicDamageDone"":992,""magicDamageDoneToCham'"
681,"b'pions"":135,""magicDamageTaken"":214,""physicalDamageDone"":13176,""physicalDamageDoneToChampions"":1647,""physicalDamageTaken"":781,""tot'"
682,"b'alDamageDone"":14236,""totalDamageDoneToChampions"":1852,""totalDamageTaken"":995,""trueDamageDone"":68,""trueDamageDoneToChampions"":68,'"
683,"b'""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":44,""participantId"":6,""position"":{""x"":70'"
684,"b'29,""y"":7119},""timeEnemySpentControlled"":23415,""totalGold"":1956,""xp"":2667},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
685,"b'75,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
686,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":853,""healthMax"":911,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
687,"b'cent"":0,""magicResist"":42,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":404,""powerMax"":862,""powerRegen"":95,""spellVamp'"
688,"b'"":0},""currentGold"":535,""damageStats"":{""magicDamageDone"":21929,""magicDamageDoneToChampions"":600,""magicDamageTaken"":684,""physicalD'"
689,"b'amageDone"":4814,""physicalDamageDoneToChampions"":85,""physicalDamageTaken"":1864,""totalDamageDone"":34027,""totalDamageDoneToChampion'"
690,"b's"":726,""totalDamageTaken"":2548,""trueDamageDone"":7283,""trueDamageDoneToChampions"":40,""trueDamageTaken"":0},""goldPerSecond"":0,""jung'"
691,"b'leMinionsKilled"":42,""level"":5,""minionsKilled"":2,""participantId"":7,""position"":{""x"":3650,""y"":7064},""timeEnemySpentControlled"":2004'"
692,"b'74,""totalGold"":2465,""xp"":2013},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent""'"
693,"b':0,""attackDamage"":73,""attackSpeed"":163,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""'"
694,"b'health"":1135,""healthMax"":1135,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":3'"
695,"b'90,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":129,""damageStats"":{""magicD'"
696,"b'amageDone"":1507,""magicDamageDoneToChampions"":200,""magicDamageTaken"":292,""physicalDamageDone"":9092,""physicalDamageDoneToChampions'"
697,"b'"":438,""physicalDamageTaken"":1366,""totalDamageDone"":10667,""totalDamageDoneToChampions"":707,""totalDamageTaken"":1659,""trueDamageDon'"
698,"b'e"":68,""trueDamageDoneToChampions"":68,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":46'"
699,"b',""participantId"":8,""position"":{""x"":12443,""y"":14110},""timeEnemySpentControlled"":11092,""totalGold"":1954,""xp"":2639},""9"":{""championS'"
700,"b'tats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":109,""attackSpeed"":100,""bonus'"
701,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":790,""healthMax"":977,""healthRegen"":9,""'"
702,"b'lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":305,""po'"
703,"b'werMax"":453,""powerRegen"":15,""spellVamp"":0},""currentGold"":650,""damageStats"":{""magicDamageDone"":446,""magicDamageDoneToChampions"":1'"
704,"b'14,""magicDamageTaken"":372,""physicalDamageDone"":8193,""physicalDamageDoneToChampions"":1183,""physicalDamageTaken"":365,""totalDamageD'"
705,"b'one"":8639,""totalDamageDoneToChampions"":1297,""totalDamageTaken"":848,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageT'"
706,"b'aken"":110},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":37,""participantId"":9,""position"":{""x"":13110,""y"":34'"
707,"b'53},""timeEnemySpentControlled"":14745,""totalGold"":2150,""xp"":1619},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor'"
708,"b'"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
709,"b'eduction"":5,""cooldownReduction"":0,""health"":936,""healthMax"":936,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
710,"b'magicResist"":35,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":359,""powerMax"":388,""powerRegen"":18,""spellVamp"":0},""cur'"
711,"b'rentGold"":77,""damageStats"":{""magicDamageDone"":1141,""magicDamageDoneToChampions"":419,""magicDamageTaken"":1336,""physicalDamageDone""'"
712,"b':1014,""physicalDamageDoneToChampions"":161,""physicalDamageTaken"":972,""totalDamageDone"":4527,""totalDamageDoneToChampions"":624,""tot'"
713,"b'alDamageTaken"":2308,""trueDamageDone"":2371,""trueDamageDoneToChampions"":44,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsK'"
714,"b'illed"":0,""level"":3,""minionsKilled"":5,""participantId"":10,""position"":{""x"":13734,""y"":8629},""timeEnemySpentControlled"":44109,""totalG'"
715,"b'old"":1352,""xp"":1091}},""timestamp"":360096},{""events"":[{""itemId"":2031,""participantId"":3,""timestamp"":361331,""type"":""ITEM_PURCHASED""'"
716,"b'},{""creatorId"":9,""timestamp"":369634,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":5,""participantId"":9,""timestamp"":372501'"
717,"b',""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":373199,""type"":""SKILL_LEVEL_UP""},{""creato'"
718,"b'rId"":2,""timestamp"":375768,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":10,""timestamp"":377601,""typ'"
719,"b'e"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":377601,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":4,""participantI'"
720,"b'd"":10,""timestamp"":379070,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":380106,""type"":""'"
721,"b'SKILL_LEVEL_UP""},{""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":381039,""type"":""TURR'"
722,"b'ET_PLATE_DESTROYED""},{""level"":5,""participantId"":5,""timestamp"":381206,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":'"
723,"b'5,""skillSlot"":1,""timestamp"":381939,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":387078,""type"":""WARD_PLACED"",""wardType"":""U'"
724,"b'NDEFINED""},{""level"":5,""participantId"":2,""timestamp"":391383,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSl'"
725,"b'ot"":1,""timestamp"":392518,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":397350,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}'"
726,"b',{""level"":6,""participantId"":3,""timestamp"":403688,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""tim'"
727,"b'estamp"":405154,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":6,""timestamp"":409218,""type"":""LEVEL_UP""},{""creatorId"":9,""times'"
728,"b'tamp"":409585,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestam'"
729,"b'p"":410019,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[2,4],""bounty"":300,""killStreakLength"":0,""killerId"":5,""position"":{""'"
730,"b'x"":12767,""y"":1532},""shutdownBounty"":0,""timestamp"":410387,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage""'"
731,"b':0,""name"":""Jhin"",""participantId"":4,""physicalDamage"":52,""spellName"":""jhinpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{'"
732,"b'""basic"":false,""magicDamage"":0,""name"":""Jhin"",""participantId"":4,""physicalDamage"":265,""spellName"":""jhinq"",""spellSlot"":0,""trueDamage'"
733,"b'"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":51,""name"":""Rell"",""participantId"":4,""physicalDamage"":0,'"
734,"b'""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":4,""'"
735,"b'physicalDamage"":42,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""'"
736,"b'name"":""Rell"",""participantId"":4,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
737,"b'e,""magicDamage"":0,""name"":""Rell"",""participantId"":4,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":78,""ty'"
738,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":43,""name"":""Samira"",""participantId"":5,""physicalDamage"":0,""spellName"":""samirapassive"",""s'"
739,"b'pellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":5,""physicalDamage"":360'"
740,"b',""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":55,""name"":""Samira"",""part'"
741,"b'icipantId"":5,""physicalDamage"":0,""spellName"":""samirae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
742,"b'12,""name"":""Samira"",""participantId"":5,""physicalDamage"":202,""spellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""b'"
743,"b'asic"":false,""magicDamage"":30,""name"":""Samira"",""participantId"":5,""physicalDamage"":95,""spellName"":""samiraw"",""spellSlot"":1,""trueDama'"
744,"b'ge"":0,""type"":""OTHER""}],""victimId"":9},{""level"":5,""participantId"":4,""timestamp"":413685,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",'"
745,"b'""participantId"":4,""skillSlot"":3,""timestamp"":414786,""type"":""SKILL_LEVEL_UP""},{""itemId"":1018,""participantId"":9,""timestamp"":415553,'"
746,"b'""type"":""ITEM_DESTROYED""},{""itemId"":3086,""participantId"":9,""timestamp"":415553,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participan'"
747,"b'tId"":9,""timestamp"":416186,""type"":""ITEM_PURCHASED""},{""itemId"":1026,""participantId"":7,""timestamp"":416287,""type"":""ITEM_PURCHASED""},'"
748,"b'{""itemId"":2055,""participantId"":7,""timestamp"":417152,""type"":""ITEM_PURCHASED""},{""itemId"":2010,""participantId"":9,""timestamp"":417186'"
749,"b',""type"":""ITEM_SOLD""},{""itemId"":2010,""participantId"":9,""timestamp"":417318,""type"":""ITEM_SOLD""},{""itemId"":2055,""participantId"":9,""t'"
750,"b'imestamp"":417753,""type"":""ITEM_PURCHASED""},{""creatorId"":2,""timestamp"":417886,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}],""parti'"
751,"b'cipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
752,"b'"":112,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":811,""he'"
753,"b'althMax"":1100,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":335,""omnivamp"":2,'"
754,"b'""physicalVamp"":0,""power"":548,""powerMax"":899,""powerRegen"":18,""spellVamp"":0},""currentGold"":549,""damageStats"":{""magicDamageDone"":21'"
755,"b'21,""magicDamageDoneToChampions"":252,""magicDamageTaken"":471,""physicalDamageDone"":13992,""physicalDamageDoneToChampions"":1514,""phys'"
756,"b'icalDamageTaken"":1106,""totalDamageDone"":16114,""totalDamageDoneToChampions"":1767,""totalDamageTaken"":1677,""trueDamageDone"":0,""true'"
757,"b'DamageDoneToChampions"":0,""trueDamageTaken"":99},""goldPerSecond"":0,""jungleMinionsKilled"":2,""level"":6,""minionsKilled"":55,""participa'"
758,"b'ntId"":1,""position"":{""x"":1074,""y"":11174},""timeEnemySpentControlled"":28423,""totalGold"":2299,""xp"":3011},""2"":{""championStats"":{""abil'"
759,"b'ityHaste"":0,""abilityPower"":32,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":119,""bonusArmorPenPerc'"
760,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":783,""healthMax"":986,""healthRegen"":15,""lifesteal"":'"
761,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":195,""powerMax"":434'"
762,"b',""powerRegen"":16,""spellVamp"":0},""currentGold"":503,""damageStats"":{""magicDamageDone"":14925,""magicDamageDoneToChampions"":1793,""magi'"
763,"b'cDamageTaken"":580,""physicalDamageDone"":3973,""physicalDamageDoneToChampions"":276,""physicalDamageTaken"":3393,""totalDamageDone"":267'"
764,"b'13,""totalDamageDoneToChampions"":2069,""totalDamageTaken"":3996,""trueDamageDone"":7815,""trueDamageDoneToChampions"":0,""trueDamageTake'"
765,"b'n"":21},""goldPerSecond"":0,""jungleMinionsKilled"":32,""level"":5,""minionsKilled"":0,""participantId"":2,""position"":{""x"":12098,""y"":3390},'"
766,"b'""timeEnemySpentControlled"":55193,""totalGold"":2378,""xp"":1877},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,'"
767,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":102,""attackSpeed"":192,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
768,"b'tion"":0,""cooldownReduction"":0,""health"":879,""healthMax"":1152,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
769,"b'icResist"":35,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":352,""powerMax"":376,""powerRegen"":17,""spellVamp"":0},""curren'"
770,"b'tGold"":250,""damageStats"":{""magicDamageDone"":2349,""magicDamageDoneToChampions"":119,""magicDamageTaken"":136,""physicalDamageDone"":13'"
771,"b'489,""physicalDamageDoneToChampions"":486,""physicalDamageTaken"":2222,""totalDamageDone"":15839,""totalDamageDoneToChampions"":605,""tot'"
772,"b'alDamageTaken"":2436,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":77},""goldPerSecond"":0,""jungleMinionsKille'"
773,"b'd"":0,""level"":6,""minionsKilled"":38,""participantId"":3,""position"":{""x"":7635,""y"":6989},""timeEnemySpentControlled"":4234,""totalGold"":1'"
774,"b'900,""xp"":2407},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
775,"b'"":64,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":18,""cooldownReduction"":0,""health"":588,""he'"
776,"b'althMax"":1111,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":347,""omnivamp"":0,'"
777,"b'""physicalVamp"":0,""power"":105,""powerMax"":489,""powerRegen"":14,""spellVamp"":0},""currentGold"":681,""damageStats"":{""magicDamageDone"":12'"
778,"b'59,""magicDamageDoneToChampions"":422,""magicDamageTaken"":727,""physicalDamageDone"":1896,""physicalDamageDoneToChampions"":301,""physic'"
779,"b'alDamageTaken"":1344,""totalDamageDone"":5965,""totalDamageDoneToChampions"":911,""totalDamageTaken"":2144,""trueDamageDone"":2810,""trueD'"
780,"b'amageDoneToChampions"":188,""trueDamageTaken"":72},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":11,""partici'"
781,"b'pantId"":4,""position"":{""x"":12738,""y"":2877},""timeEnemySpentControlled"":51728,""totalGold"":1581,""xp"":1753},""5"":{""championStats"":{""ab'"
782,"b'ilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":110,""attackSpeed"":120,""bonusArmorPenPe'"
783,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":875,""healthMax"":1013,""healthRegen"":9,""lifesteal'"
784,"b'"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":258,""powerMax"":4'"
785,"b'66,""powerRegen"":20,""spellVamp"":0},""currentGold"":1019,""damageStats"":{""magicDamageDone"":1960,""magicDamageDoneToChampions"":390,""mag'"
786,"b'icDamageTaken"":316,""physicalDamageDone"":10790,""physicalDamageDoneToChampions"":1940,""physicalDamageTaken"":708,""totalDamageDone"":1'"
787,"b'5135,""totalDamageDoneToChampions"":2330,""totalDamageTaken"":1025,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTa'"
788,"b'ken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":56,""participantId"":5,""position"":{""x"":12888,""y"":3008}'"
789,"b',""timeEnemySpentControlled"":3398,""totalGold"":2624,""xp"":2025},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,'"
