,0
1087,"b':0},""currentGold"":323,""damageStats"":{""magicDamageDone"":12332,""magicDamageDoneToChampions"":2896,""magicDamageTaken"":1912,""physical'"
1088,"b'DamageDone"":5704,""physicalDamageDoneToChampions"":561,""physicalDamageTaken"":1208,""totalDamageDone"":20421,""totalDamageDoneToChampi'"
1089,"b'ons"":3457,""totalDamageTaken"":3131,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":10},""goldPerSecond"":0,""j'"
1090,"b'ungleMinionsKilled"":0,""level"":7,""minionsKilled"":48,""participantId"":8,""position"":{""x"":6174,""y"":7273},""timeEnemySpentControlled"":4'"
1091,"b'0032,""totalGold"":2523,""xp"":3324},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercen'"
1092,"b't"":0,""attackDamage"":132,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":'"
1093,"b'0,""health"":933,""healthMax"":933,""healthRegen"":9,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":3'"
1094,"b'35,""omnivamp"":0,""physicalVamp"":0,""power"":466,""powerMax"":466,""powerRegen"":20,""spellVamp"":0},""currentGold"":62,""damageStats"":{""magi'"
1095,"b'cDamageDone"":841,""magicDamageDoneToChampions"":463,""magicDamageTaken"":1269,""physicalDamageDone"":9696,""physicalDamageDoneToChampio'"
1096,"b'ns"":2397,""physicalDamageTaken"":1557,""totalDamageDone"":10538,""totalDamageDoneToChampions"":2860,""totalDamageTaken"":2859,""trueDamag'"
1097,"b'eDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":32},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled""'"
1098,"b':42,""participantId"":9,""position"":{""x"":13577,""y"":8027},""timeEnemySpentControlled"":3467,""totalGold"":3512,""xp"":1895},""10"":{""champio'"
1099,"b'nStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":87,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":112,""bonu'"
1100,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1052,""healthMax"":1052,""healthRegen"":'"
1101,"b'29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":506'"
1102,"b',""powerMax"":506,""powerRegen"":19,""spellVamp"":0},""currentGold"":85,""damageStats"":{""magicDamageDone"":1884,""magicDamageDoneToChampion'"
1103,"b's"":955,""magicDamageTaken"":603,""physicalDamageDone"":1165,""physicalDamageDoneToChampions"":588,""physicalDamageTaken"":2120,""totalDam'"
1104,"b'ageDone"":4080,""totalDamageDoneToChampions"":1674,""totalDamageTaken"":2740,""trueDamageDone"":1030,""trueDamageDoneToChampions"":130,""t'"
1105,"b'rueDamageTaken"":16},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":6,""participantId"":10,""position"":{""x"":12'"
1106,"b'191,""y"":1307},""timeEnemySpentControlled"":63193,""totalGold"":1915,""xp"":1671}},""timestamp"":480150},{""events"":[{""itemId"":2419,""parti'"
1107,"b'cipantId"":10,""timestamp"":480350,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":7,""timestamp"":481252,""type"":""ITEM_PURCHA'"
1108,"b'SED""},{""itemId"":2055,""participantId"":7,""timestamp"":481586,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[1,3],""bounty"":300'"
1109,"b',""killStreakLength"":0,""killerId"":2,""position"":{""x"":5051,""y"":7536},""shutdownBounty"":0,""timestamp"":483488,""type"":""CHAMPION_KILL"",""'"
1110,"b'victimDamageDealt"":[{""basic"":false,""magicDamage"":78,""name"":""Neeko"",""participantId"":1,""physicalDamage"":0,""spellName"":""neekoe"",""sp'"
1111,"b'ellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":65,""name"":""Neeko"",""participantId"":3,""physicalDamage"":0,""s'"
1112,"b'pellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Neeko"",""participantId"":3,""physi'"
1113,"b'calDamage"":40,""spellName"":""neekobasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":345,""nam'"
1114,"b'e"":""Neeko"",""participantId"":3,""physicalDamage"":0,""spellName"":""neekoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
1115,"b'""magicDamage"":0,""name"":""Neeko"",""participantId"":3,""physicalDamage"":40,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""'"
1116,"b'},{""basic"":false,""magicDamage"":53,""name"":""Neeko"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage""'"
1117,"b':0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":283,""name"":""Syndra"",""participantId"":3,""physicalDamage"":'"
1118,"b'0,""spellName"":""syndraqupgrade"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":65,""name"":""Syndra"",""par'"
1119,"b'ticipantId"":3,""physicalDamage"":0,""spellName"":""syndrae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
1120,"b':17,""name"":""Syndra"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":t'"
1121,"b'rue,""magicDamage"":0,""name"":""Syndra"",""participantId"":3,""physicalDamage"":90,""spellName"":""syndrabasicattack"",""spellSlot"":64,""trueDa'"
1122,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":21,""name"":""Syndra"",""participantId"":3,""physicalDamage"":0,""spellName"":""itemda'"
1123,"b'rkcrystalflask"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":70,""name"":""Syndra"",""participantId"":3,""'"
1124,"b'physicalDamage"":0,""spellName"":""syndrawcast"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":164,""name""'"
1125,"b':""Belveth"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
1126,"b'icDamage"":0,""name"":""Belveth"",""participantId"":1,""physicalDamage"":201,""spellName"":""belvethq"",""spellSlot"":0,""trueDamage"":0,""type"":""'"
1127,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Belveth"",""participantId"":1,""physicalDamage"":64,""spellName"":""belvethbasicattack2"",""'"
1128,"b'spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":1,""physicalDamage"":'"
1129,"b'77,""spellName"":""belvethe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""particip'"
1130,"b'antId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":10,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
1131,"b'LeeSin"",""participantId"":2,""physicalDamage"":125,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1132,"b':false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":227,""spellName"":""blindmonkqtwo"",""spellSlot"":0,""trueDam'"
1133,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":103,""spellName"":""leesinb'"
1134,"b'asicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""level"":6,""participantId"":2,""timestamp"":483488,""type"":'"
1135,"b'""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":484623,""type"":""SKILL_LEVEL_UP""},{""itemId"":1052,""'"
1136,"b'participantId"":8,""timestamp"":488291,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":8,""timestamp"":488291,""type"":""ITEM_DE'"
1137,"b'STROYED""},{""itemId"":3145,""participantId"":8,""timestamp"":488291,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":4,""timestamp"":'"
1138,"b'491259,""type"":""LEVEL_UP""},{""level"":5,""participantId"":10,""timestamp"":491892,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participa'"
1139,"b'ntId"":4,""skillSlot"":4,""timestamp"":493494,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""time'"
1140,"b'stamp"":493528,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":501396,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""kil'"
1141,"b'lerId"":3,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":502863,""type"":""TURRET_PLATE_DESTROYED""},{'"
1142,"b'""assistingParticipantIds"":[1],""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterType"":""RIFTHERALD"",""position"":{""x"":4932,""y"":100'"
1143,"b'20},""timestamp"":505428,""type"":""ELITE_MONSTER_KILL""},{""itemId"":2055,""participantId"":8,""timestamp"":505528,""type"":""ITEM_PURCHASED""}'"
1144,"b',{""itemId"":3340,""participantId"":2,""timestamp"":507029,""type"":""ITEM_DESTROYED""},{""level"":8,""participantId"":3,""timestamp"":508398,""t'"
1145,"b'ype"":""LEVEL_UP""},{""creatorId"":9,""timestamp"":509467,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""pa'"
1146,"b'rticipantId"":3,""skillSlot"":2,""timestamp"":509700,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":512771,""ty'"
1147,"b'pe"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":512771,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":6,""participantI'"
1148,"b'd"":7,""timestamp"":513339,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":514241,""type"":""SK'"
1149,"b'ILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":516044,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2403,""participantId'"
1150,"b'"":10,""timestamp"":523152,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[5],""bounty"":274,""killStreakLength"":0,""killerId"":4,""'"
1151,"b'position"":{""x"":12870,""y"":3064},""shutdownBounty"":0,""timestamp"":526921,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,'"
1152,"b'""magicDamage"":121,""name"":""Nautilus"",""participantId"":4,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDam'"
1153,"b'age"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":133,""name"":""Kaisa"",""participantId"":4,""physicalDamag'"
1154,"b'e"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participant'"
1155,"b'Id"":4,""physicalDamage"":73,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":149,""name"":""'"
1156,"b'Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
1157,"b'lse,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":136,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""typ'"
1158,"b'e"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":74,""spellName"":""kaisabasicattack"",""s'"
1159,"b'pellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":52,""'"
1160,"b'spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participan'"
1161,"b'tId"":4,""physicalDamage"":17,""spellName"":""kaisaeattack4"",""spellSlot"":70,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
1162,"b'"":74,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":t'"
1163,"b'rue,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":74,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDam'"
1164,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":53,""spellName"":""kaisaeatt'"
1165,"b'ack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDama'"
1166,"b'ge"":74,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":32,""name"":""Rel'"
1167,"b'l"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
1168,"b'mage"":42,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""b'"
1169,"b'asic"":false,""magicDamage"":33,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""true'"
1170,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""summone'"
1171,"b'rdot"",""spellSlot"":4,""trueDamage"":150,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDama'"
1172,"b'ge"":0,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":13,""name"":""Rell"",'"
1173,"b'""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
1174,"b'""name"":""Rell"",""participantId"":5,""physicalDamage"":26,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}'"
1175,"b',{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":6,""spellName"":""sru_orderminionr'"
1176,"b'angedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""'"
1177,"b'participantId"":0,""physicalDamage"":17,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION'"
1178,"b'""}],""victimId"":10},{""creatorId"":9,""timestamp"":531992,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":6,""participantId'"
1179,"b'"":5,""timestamp"":533026,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":4,""timestamp"":534093,""type"":""SKI'"
1180,"b'LL_LEVEL_UP""},{""bounty"":300,""killStreakLength"":1,""killerId"":7,""position"":{""x"":7256,""y"":4996},""shutdownBounty"":0,""timestamp"":5341'"
1181,"b'26,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":67,""name"":""Syndra"",""participantId"":7,""physicalDamage'"
1182,"b'"":0,""spellName"":""syndrae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":146,""name"":""Syndra"",""partici'"
1183,"b'pantId"":7,""physicalDamage"":0,""spellName"":""syndraqupgrade"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
1184,"b'ge"":38,""name"":""Syndra"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1185,"b'"":false,""magicDamage"":100,""name"":""Syndra"",""participantId"":7,""physicalDamage"":0,""spellName"":""syndrawcast"",""spellSlot"":1,""trueDama'"
1186,"b'ge"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":169,""name"":""Nunu"",""participantId"":7,""physicalDamage""'"
1187,"b':0,""spellName"":""nunuw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":42,""name"":""Nunu"",""participantId'"
1188,"b'"":7,""physicalDamage"":0,""spellName"":""nunuesnowballburstfire"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
1189,"b'mage"":79,""name"":""Nunu"",""participantId"":7,""physicalDamage"":0,""spellName"":""nunue"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""b'"
1190,"b'asic"":false,""magicDamage"":520,""name"":""Nunu"",""participantId"":7,""physicalDamage"":0,""spellName"":""nunur"",""spellSlot"":3,""trueDamage"":'"
1191,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":134,""name"":""Nunu"",""participantId"":7,""physicalDamage"":0,""spellName"":""nunuq"",""spell'"
1192,"b'Slot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""itemId"":1001,""participantId"":3,""timestamp"":537896,""type"":""ITEM_DESTROYED'"
1193,"b'""},{""itemId"":3020,""participantId"":3,""timestamp"":537896,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":3020,""goldGain"":800,""par'"
1194,"b'ticipantId"":3,""timestamp"":538496,""type"":""ITEM_UNDO""},{""itemId"":2055,""participantId"":7,""timestamp"":538798,""type"":""ITEM_DESTROYED""'"
1195,"b'},{""creatorId"":7,""timestamp"":538798,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1001,""participantId"":3,""timestamp""'"
1196,"b':538965,""type"":""ITEM_DESTROYED""},{""itemId"":3111,""participantId"":3,""timestamp"":538965,""type"":""ITEM_PURCHASED""}],""participantFrame'"
1197,"b's"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":121,""atta'"
1198,"b'ckSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1351,""healthMax"":1'"
1199,"b'351,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":365,""omnivamp"":2,""physicalV'"
1200,"b'amp"":0,""power"":148,""powerMax"":180,""powerRegen"":0,""spellVamp"":0},""currentGold"":821,""damageStats"":{""magicDamageDone"":7542,""magicDa'"
1201,"b'mageDoneToChampions"":618,""magicDamageTaken"":225,""physicalDamageDone"":17011,""physicalDamageDoneToChampions"":1378,""physicalDamageT'"
1202,"b'aken"":2265,""totalDamageDone"":25759,""totalDamageDoneToChampions"":2007,""totalDamageTaken"":2514,""trueDamageDone"":1205,""trueDamageDo'"
1203,"b'neToChampions"":10,""trueDamageTaken"":23},""goldPerSecond"":0,""jungleMinionsKilled"":2,""level"":7,""minionsKilled"":58,""participantId"":1'"
1204,"b',""position"":{""x"":2371,""y"":13526},""timeEnemySpentControlled"":96001,""totalGold"":2696,""xp"":3859},""2"":{""championStats"":{""abilityHast'"
1205,"b'e"":0,""abilityPower"":0,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":141,""attackSpeed"":179,""bonusArmorPenPercent"":0,'"
1206,"b'""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1341,""healthMax"":1359,""healthRegen"":20,""lifesteal"":0,""ma'"
1207,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":380,""omnivamp"":8,""physicalVamp"":0,""power"":138,""powerMax"":200,""pow'"
1208,"b'erRegen"":170,""spellVamp"":0},""currentGold"":919,""damageStats"":{""magicDamageDone"":6021,""magicDamageDoneToChampions"":993,""magicDamag'"
1209,"b'eTaken"":2156,""physicalDamageDone"":26656,""physicalDamageDoneToChampions"":2643,""physicalDamageTaken"":4492,""totalDamageDone"":44130,'"
1210,"b'""totalDamageDoneToChampions"":3660,""totalDamageTaken"":6648,""trueDamageDone"":11452,""trueDamageDoneToChampions"":23,""trueDamageTaken'"
1211,"b'"":0},""goldPerSecond"":0,""jungleMinionsKilled"":49,""level"":6,""minionsKilled"":5,""participantId"":2,""position"":{""x"":3815,""y"":6446},""ti'"
1212,"b'meEnemySpentControlled"":83181,""totalGold"":4669,""xp"":3129},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":49,""armor"":51,""a'"
1213,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
1214,"b'n"":30,""cooldownReduction"":0,""health"":0,""healthMax"":1163,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
1215,"b'sist"":70,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":921,""powerMax"":1381,""powerRegen"":25,""spellVamp"":0},""currentGo'"
1216,"b'ld"":715,""damageStats"":{""magicDamageDone"":20286,""magicDamageDoneToChampions"":3240,""magicDamageTaken"":3575,""physicalDamageDone"":67'"
1217,"b'72,""physicalDamageDoneToChampions"":405,""physicalDamageTaken"":836,""totalDamageDone"":27059,""totalDamageDoneToChampions"":3645,""tota'"
1218,"b'lDamageTaken"":4412,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled""'"
1219,"b':0,""level"":8,""minionsKilled"":64,""participantId"":3,""position"":{""x"":7256,""y"":4996},""timeEnemySpentControlled"":155205,""totalGold"":3'"
1220,"b'500,""xp"":4292},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
1221,"b'"":132,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":923,""he'"
1222,"b'althMax"":1122,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":370,""omnivamp"":2,'"
1223,"b'""physicalVamp"":0,""power"":197,""powerMax"":503,""powerRegen"":21,""spellVamp"":0},""currentGold"":734,""damageStats"":{""magicDamageDone"":17'"
1224,"b'10,""magicDamageDoneToChampions"":1010,""magicDamageTaken"":1261,""physicalDamageDone"":14207,""physicalDamageDoneToChampions"":2219,""ph'"
1225,"b'ysicalDamageTaken"":1407,""totalDamageDone"":15917,""totalDamageDoneToChampions"":3230,""totalDamageTaken"":2798,""trueDamageDone"":0,""tr'"
1226,"b'ueDamageDoneToChampions"":0,""trueDamageTaken"":130},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":66,""partic'"
1227,"b'ipantId"":4,""position"":{""x"":13464,""y"":3172},""timeEnemySpentControlled"":0,""totalGold"":3339,""xp"":2954},""5"":{""championStats"":{""abili'"
1228,"b'tyHaste"":0,""abilityPower"":5,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":105,""bonusArmorPenPercen'"
1229,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1200,""healthMax"":1200,""healthRegen"":32,""lifesteal"":'"
1230,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":378,""powerMax"":527'"
1231,"b',""powerRegen"":14,""spellVamp"":0},""currentGold"":531,""damageStats"":{""magicDamageDone"":1960,""magicDamageDoneToChampions"":828,""magicD'"
1232,"b'amageTaken"":759,""physicalDamageDone"":1530,""physicalDamageDoneToChampions"":442,""physicalDamageTaken"":1723,""totalDamageDone"":6560,'"
1233,"b'""totalDamageDoneToChampions"":1446,""totalDamageTaken"":2483,""trueDamageDone"":3070,""trueDamageDoneToChampions"":176,""trueDamageTaken'"
1234,"b'"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":14,""participantId"":5,""position"":{""x"":13241,""y"":3448},""'"
1235,"b'timeEnemySpentControlled"":21662,""totalGold"":2606,""xp"":2488},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":75,""'"
1236,"b'armorPen"":0,""armorPenPercent"":10,""attackDamage"":133,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
1237,"b'tion"":7,""cooldownReduction"":0,""health"":1119,""healthMax"":1291,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
1238,"b'gicResist"":40,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":238,""powerMax"":467,""powerRegen"":19,""spellVamp"":0},""curre'"
1239,"b'ntGold"":827,""damageStats"":{""magicDamageDone"":193,""magicDamageDoneToChampions"":193,""magicDamageTaken"":570,""physicalDamageDone"":24'"
1240,"b'278,""physicalDamageDoneToChampions"":1488,""physicalDamageTaken"":1706,""totalDamageDone"":24471,""totalDamageDoneToChampions"":1682,""t'"
1241,"b'otalDamageTaken"":2276,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKill'"
1242,"b'ed"":0,""level"":7,""minionsKilled"":65,""participantId"":6,""position"":{""x"":4075,""y"":13767},""timeEnemySpentControlled"":11610,""totalGold'"
1243,"b'"":2702,""xp"":4058},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":64,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
1244,"b'mage"":72,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":17,""cooldownReduction"":0,""health"":142'"
1245,"b'2,""healthMax"":1505,""healthRegen"":106,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":402,""omniva'"
1246,"b'mp"":0,""physicalVamp"":0,""power"":261,""powerMax"":445,""powerRegen"":79,""spellVamp"":0},""currentGold"":727,""damageStats"":{""magicDamageDo'"
1247,"b'ne"":8110,""magicDamageDoneToChampions"":2306,""magicDamageTaken"":2265,""physicalDamageDone"":6019,""physicalDamageDoneToChampions"":389'"
1248,"b',""physicalDamageTaken"":3500,""totalDamageDone"":30309,""totalDamageDoneToChampions"":2719,""totalDamageTaken"":5766,""trueDamageDone"":1'"
1249,"b'6179,""trueDamageDoneToChampions"":23,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":38,""level"":6,""minionsKilled"":3,'"
