,0
400,"b'Taken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":7,""participantId"":6,""position"":{""x"":3731,""y"":13293'"
401,"b'},""timeEnemySpentControlled"":0,""totalGold"":934,""xp"":555},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":41,""arm'"
402,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":60,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
403,"b':7,""cooldownReduction"":0,""health"":169,""healthMax"":688,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
404,"b'st"":30,""movementSpeed"":374,""omnivamp"":0,""physicalVamp"":0,""power"":138,""powerMax"":328,""powerRegen"":81,""spellVamp"":0},""currentGold""'"
405,"b':992,""damageStats"":{""magicDamageDone"":2835,""magicDamageDoneToChampions"":557,""magicDamageTaken"":118,""physicalDamageDone"":1307,""ph'"
406,"b'ysicalDamageDoneToChampions"":177,""physicalDamageTaken"":1036,""totalDamageDone"":6468,""totalDamageDoneToChampions"":735,""totalDamage'"
407,"b'Taken"":1185,""trueDamageDone"":2324,""trueDamageDoneToChampions"":0,""trueDamageTaken"":30},""goldPerSecond"":0,""jungleMinionsKilled"":4,'"
408,"b'""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":8206,""y"":10212},""timeEnemySpentControlled"":0,""totalGold"":1492,""xp""'"
409,"b':505},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":101,""at'"
410,"b'tackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":775,""healthMax"":'"
411,"b'775,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":335,""omnivamp"":0,""physicalV'"
412,"b'amp"":0,""power"":433,""powerMax"":433,""powerRegen"":18,""spellVamp"":0},""currentGold"":130,""damageStats"":{""magicDamageDone"":186,""magicDa'"
413,"b'mageDoneToChampions"":81,""magicDamageTaken"":124,""physicalDamageDone"":2038,""physicalDamageDoneToChampions"":837,""physicalDamageTake'"
414,"b'n"":913,""totalDamageDone"":2260,""totalDamageDoneToChampions"":955,""totalDamageTaken"":1080,""trueDamageDone"":35,""trueDamageDoneToCham'"
415,"b'pions"":35,""trueDamageTaken"":42},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":7,""participantId"":8,""positio'"
416,"b'n"":{""x"":8580,""y"":8603},""timeEnemySpentControlled"":4135,""totalGold"":980,""xp"":691},""9"":{""championStats"":{""abilityHaste"":0,""ability'"
417,"b'Power"":0,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPen'"
418,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":743,""healthMax"":743,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicP'"
419,"b'enPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":262,""powerMax"":273,""powerRegen"":15,""spel'"
420,"b'lVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":481,""magicDamageDoneToChampions"":41,""magicDamageTaken"":0,""physicalD'"
421,"b'amageDone"":2322,""physicalDamageDoneToChampions"":46,""physicalDamageTaken"":33,""totalDamageDone"":2803,""totalDamageDoneToChampions"":'"
422,"b'88,""totalDamageTaken"":33,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsK'"
423,"b'illed"":0,""level"":2,""minionsKilled"":17,""participantId"":9,""position"":{""x"":12135,""y"":1688},""timeEnemySpentControlled"":0,""totalGold""'"
424,"b':1000,""xp"":564},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
425,"b'ge"":63,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":748,""h'"
426,"b'ealthMax"":748,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":325,""omnivamp"":0,'"
427,"b'""physicalVamp"":0,""power"":433,""powerMax"":433,""powerRegen"":18,""spellVamp"":0},""currentGold"":259,""damageStats"":{""magicDamageDone"":74'"
428,"b',""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":374,""physicalDamageDoneToChampions"":49,""physicalDamage'"
429,"b'Taken"":45,""totalDamageDone"":1190,""totalDamageDoneToChampions"":49,""totalDamageTaken"":45,""trueDamageDone"":742,""trueDamageDoneToCha'"
430,"b'mpions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":3,""participantId"":10,""positi'"
431,"b'on"":{""x"":11967,""y"":1647},""timeEnemySpentControlled"":11447,""totalGold"":759,""xp"":564}},""timestamp"":180053},{""events"":[{""level"":3,""'"
432,"b'participantId"":6,""timestamp"":183584,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":18411'"
433,"b'8,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":7,""timestamp"":187387,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participa'"
434,"b'ntId"":7,""skillSlot"":3,""timestamp"":187821,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":9,""timestamp"":191286,""type"":""LEVEL_'"
435,"b'UP""},{""level"":3,""participantId"":10,""timestamp"":191286,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":'"
436,"b'3,""timestamp"":191883,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":197081,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""c'"
437,"b'reatorId"":8,""timestamp"":203950,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":3,""timestamp"":204782,""type"":""WARD_'"
438,"b'PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":4,""participantId"":6,""timestamp"":205184,""type"":""LEVEL_UP""},{""level"":3,""participantI'"
439,"b'd"":4,""timestamp"":205283,""type"":""LEVEL_UP""},{""level"":3,""participantId"":5,""timestamp"":205283,""type"":""LEVEL_UP""},{""levelUpType"":""NO'"
440,"b'RMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":206622,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""ski'"
441,"b'llSlot"":3,""timestamp"":206855,""type"":""SKILL_LEVEL_UP""},{""itemId"":2031,""participantId"":1,""timestamp"":207454,""type"":""ITEM_PURCHASED'"
442,"b'""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":208218,""type"":""SKILL_LEVEL_UP""},{""itemId"":3340,""participa'"
443,"b'ntId"":1,""timestamp"":208819,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":1,""timestamp"":208819,""type"":""ITEM_PURCHASED""}'"
444,"b',{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":208919,""type"":""SKILL_LEVEL_UP""},{""itemId"":3364,""participant'"
445,"b'Id"":1,""timestamp"":208952,""type"":""ITEM_DESTROYED""},{""itemId"":3340,""participantId"":1,""timestamp"":208952,""type"":""ITEM_PURCHASED""},{'"
446,"b'""creatorId"":5,""timestamp"":210086,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":7,""timestamp"":212415,""type"":""WAR'"
447,"b'D_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":4,""timestamp"":212748,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":4'"
448,"b',""participantId"":3,""timestamp"":218456,""type"":""LEVEL_UP""},{""level"":4,""participantId"":8,""timestamp"":218722,""type"":""LEVEL_UP""},{""le'"
449,"b'velUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":219387,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""partici'"
450,"b'pantId"":3,""skillSlot"":2,""timestamp"":220819,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":2,""timestamp"":230282,""type"":""LEVE'"
451,"b'L_UP""},{""itemId"":1036,""participantId"":6,""timestamp"":232052,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":6,""timestamp""'"
452,"b':232153,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":6,""timestamp"":233021,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NO'"
453,"b'RMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":234418,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":235020,""type"":""WARD'"
454,"b'_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":6,""timestamp"":235724,""type"":""ITEM_PURCHASED""}],""participantFrame'"
455,"b's"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attac'"
456,"b'kSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":747,""healthMax"":810'"
457,"b',""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":350,""omnivamp"":2,""physicalVamp'"
458,"b'"":0,""power"":392,""powerMax"":392,""powerRegen"":15,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":0,""magicDamageD'"
459,"b'oneToChampions"":0,""magicDamageTaken"":373,""physicalDamageDone"":2424,""physicalDamageDoneToChampions"":662,""physicalDamageTaken"":130'"
460,"b'7,""totalDamageDone"":2650,""totalDamageDoneToChampions"":888,""totalDamageTaken"":1681,""trueDamageDone"":226,""trueDamageDoneToChampion'"
461,"b's"":226,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":4,""participantId"":1,""position"":{'"
462,"b'""x"":1269,""y"":10068},""timeEnemySpentControlled"":23346,""totalGold"":836,""xp"":583},""2"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
463,"b'wer"":9,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
464,"b'rcent"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":476,""healthMax"":888,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicP'"
465,"b'enPercent"":0,""magicResist"":36,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":294,""powerMax"":490,""powerRegen"":70,""spel'"
466,"b'lVamp"":0},""currentGold"":1100,""damageStats"":{""magicDamageDone"":3058,""magicDamageDoneToChampions"":118,""magicDamageTaken"":445,""phys'"
467,"b'icalDamageDone"":8151,""physicalDamageDoneToChampions"":393,""physicalDamageTaken"":1801,""totalDamageDone"":15326,""totalDamageDoneToCh'"
468,"b'ampions"":548,""totalDamageTaken"":2246,""trueDamageDone"":4115,""trueDamageDoneToChampions"":36,""trueDamageTaken"":0},""goldPerSecond"":0'"
469,"b',""jungleMinionsKilled"":20,""level"":4,""minionsKilled"":2,""participantId"":2,""position"":{""x"":3477,""y"":8536},""timeEnemySpentControlled'"
470,"b'"":88966,""totalGold"":1600,""xp"":1196},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPer'"
471,"b'cent"":0,""attackDamage"":95,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction'"
472,"b'"":0,""health"":654,""healthMax"":916,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed'"
473,"b'"":335,""omnivamp"":2,""physicalVamp"":0,""power"":172,""powerMax"":516,""powerRegen"":15,""spellVamp"":0},""currentGold"":381,""damageStats"":{""'"
474,"b'magicDamageDone"":186,""magicDamageDoneToChampions"":124,""magicDamageTaken"":91,""physicalDamageDone"":6391,""physicalDamageDoneToChamp'"
475,"b'ions"":1321,""physicalDamageTaken"":1361,""totalDamageDone"":6636,""totalDamageDoneToChampions"":1504,""totalDamageTaken"":1495,""trueDama'"
476,"b'geDone"":58,""trueDamageDoneToChampions"":58,""trueDamageTaken"":42},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKill'"
477,"b'ed"":18,""participantId"":3,""position"":{""x"":7435,""y"":7313},""timeEnemySpentControlled"":17851,""totalGold"":1331,""xp"":1280},""4"":{""champ'"
478,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":117,""bo'"
479,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":837,""healthMax"":872,""healthRegen"":'"
480,"b'8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":316,'"
481,"b'""powerMax"":316,""powerRegen"":14,""spellVamp"":0},""currentGold"":774,""damageStats"":{""magicDamageDone"":807,""magicDamageDoneToChampions'"
482,"b'"":0,""magicDamageTaken"":37,""physicalDamageDone"":4052,""physicalDamageDoneToChampions"":8,""physicalDamageTaken"":60,""totalDamageDone""'"
483,"b':5037,""totalDamageDoneToChampions"":8,""totalDamageTaken"":97,""trueDamageDone"":176,""trueDamageDoneToChampions"":0,""trueDamageTaken"":'"
484,"b'0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":26,""participantId"":4,""position"":{""x"":11694,""y"":1848},""tim'"
485,"b'eEnemySpentControlled"":0,""totalGold"":1274,""xp"":844},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":60,""armorPen'"
486,"b'"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""c'"
487,"b'ooldownReduction"":0,""health"":854,""healthMax"":854,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":3'"
488,"b'5,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":361,""powerMax"":361,""powerRegen"":14,""spellVamp"":0},""currentGold"":394,'"
489,"b'""damageStats"":{""magicDamageDone"":9,""magicDamageDoneToChampions"":0,""magicDamageTaken"":41,""physicalDamageDone"":598,""physicalDamage'"
490,"b'DoneToChampions"":41,""physicalDamageTaken"":119,""totalDamageDone"":1118,""totalDamageDoneToChampions"":41,""totalDamageTaken"":160,""tru'"
491,"b'eDamageDone"":509,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minion'"
492,"b'sKilled"":3,""participantId"":5,""position"":{""x"":11699,""y"":1723},""timeEnemySpentControlled"":1033,""totalGold"":894,""xp"":752},""6"":{""cha'"
493,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":109,""attackSpeed"":106,'"
494,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":854,""healthMax"":991,""healthReg'"
495,"b'en"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power""'"
496,"b':35,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":9,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions""'"
497,"b':0,""magicDamageTaken"":0,""physicalDamageDone"":7124,""physicalDamageDoneToChampions"":1072,""physicalDamageTaken"":1307,""totalDamageDo'"
498,"b'ne"":7124,""totalDamageDoneToChampions"":1072,""totalDamageTaken"":1533,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageT'"
499,"b'aken"":226},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":22,""participantId"":6,""position"":{""x"":4054,""y"":135'"
500,"b'13},""timeEnemySpentControlled"":5614,""totalGold"":1334,""xp"":1479},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":16,""armor""'"
501,"b':45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
502,"b'duction"":9,""cooldownReduction"":0,""health"":715,""healthMax"":770,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
503,"b'agicResist"":31,""movementSpeed"":401,""omnivamp"":0,""physicalVamp"":0,""power"":175,""powerMax"":361,""powerRegen"":79,""spellVamp"":0},""curr'"
504,"b'entGold"":1386,""damageStats"":{""magicDamageDone"":4902,""magicDamageDoneToChampions"":557,""magicDamageTaken"":118,""physicalDamageDone""'"
505,"b':2584,""physicalDamageDoneToChampions"":177,""physicalDamageTaken"":1504,""totalDamageDone"":11240,""totalDamageDoneToChampions"":735,""t'"
506,"b'otalDamageTaken"":1653,""trueDamageDone"":3753,""trueDamageDoneToChampions"":0,""trueDamageTaken"":30},""goldPerSecond"":0,""jungleMinions'"
507,"b'Killed"":16,""level"":3,""minionsKilled"":0,""participantId"":7,""position"":{""x"":9643,""y"":5475},""timeEnemySpentControlled"":7881,""totalGo'"
508,"b'ld"":1886,""xp"":961},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
509,"b'mage"":103,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":521'"
510,"b',""healthMax"":879,""healthRegen"":116,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":335,""omnivamp'"
511,"b'"":0,""physicalVamp"":0,""power"":139,""powerMax"":473,""powerRegen"":19,""spellVamp"":0},""currentGold"":411,""damageStats"":{""magicDamageDone'"
512,"b'"":413,""magicDamageDoneToChampions"":98,""magicDamageTaken"":124,""physicalDamageDone"":4471,""physicalDamageDoneToChampions"":1141,""phy'"
513,"b'sicalDamageTaken"":1505,""totalDamageDone"":4927,""totalDamageDoneToChampions"":1282,""totalDamageTaken"":1695,""trueDamageDone"":42,""tru'"
514,"b'eDamageDoneToChampions"":42,""trueDamageTaken"":65},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":16,""partici'"
515,"b'pantId"":8,""position"":{""x"":8098,""y"":8170},""timeEnemySpentControlled"":4135,""totalGold"":1261,""xp"":1329},""9"":{""championStats"":{""abil'"
516,"b'ityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":112,""bonusArmorPenPerce'"
517,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":820,""healthMax"":820,""healthRegen"":9,""lifesteal"":0,'"
518,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":297,""powerMax"":297,""'"
519,"b'powerRegen"":15,""spellVamp"":0},""currentGold"":830,""damageStats"":{""magicDamageDone"":1031,""magicDamageDoneToChampions"":41,""magicDama'"
520,"b'geTaken"":0,""physicalDamageDone"":4099,""physicalDamageDoneToChampions"":103,""physicalDamageTaken"":42,""totalDamageDone"":5131,""totalD'"
521,"b'amageDoneToChampions"":144,""totalDamageTaken"":42,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSe'"
522,"b'cond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":28,""participantId"":9,""position"":{""x"":12820,""y"":2431},""timeEnemySpentCo'"
523,"b'ntrolled"":0,""totalGold"":1330,""xp"":883},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":52,""armorPen"":0,""armorPe'"
524,"b'nPercent"":0,""attackDamage"":65,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduc'"
525,"b'tion"":0,""health"":823,""healthMax"":823,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementS'"
526,"b'peed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":469,""powerMax"":469,""powerRegen"":18,""spellVamp"":0},""currentGold"":420,""damageStats'"
527,"b'"":{""magicDamageDone"":341,""magicDamageDoneToChampions"":37,""magicDamageTaken"":0,""physicalDamageDone"":704,""physicalDamageDoneToCham'"
528,"b'pions"":49,""physicalDamageTaken"":70,""totalDamageDone"":1944,""totalDamageDoneToChampions"":86,""totalDamageTaken"":70,""trueDamageDone""'"
529,"b':898,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":4,""'"
530,"b'participantId"":10,""position"":{""x"":12785,""y"":1884},""timeEnemySpentControlled"":21552,""totalGold"":920,""xp"":883}},""timestamp"":240072'"
531,"b'},{""events"":[{""itemId"":2055,""participantId"":6,""timestamp"":244605,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":244605,""typ'"
532,"b'e"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":6,""timestamp"":248174,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},'"
533,"b'{""itemId"":2003,""participantId"":4,""timestamp"":250881,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":1,""timestamp"":250881,""ty'"
534,"b'pe"":""LEVEL_UP""},{""itemId"":2010,""participantId"":8,""timestamp"":251115,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participan'"
535,"b'tId"":1,""skillSlot"":2,""timestamp"":251552,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId"":3,""timestamp"":254684,""type"":""ITE'"
536,"b'M_DESTROYED""},{""itemId"":2003,""participantId"":10,""timestamp"":258254,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[2],""boun'"
537,"b'ty"":300,""killStreakLength"":0,""killerId"":3,""position"":{""x"":6890,""y"":7432},""shutdownBounty"":150,""timestamp"":261347,""type"":""CHAMPIO'"
538,"b'N_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":42,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":""'"
539,"b'swipe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nidalee"",""participantId"":3,""physicalD'"
540,"b'amage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":20,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nidalee"",""pa'"
541,"b'rticipantId"":3,""physicalDamage"":43,""spellName"":""nidaleebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
542,"b'e,""magicDamage"":63,""name"":""Nidalee"",""participantId"":3,""physicalDamage"":0,""spellName"":""takedown"",""spellSlot"":0,""trueDamage"":0,""ty'"
543,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":67,""name"":""Nidalee"",""participantId"":3,""physicalDamage"":0,""spellName"":""swipe"",""spellSlo'"
544,"b't"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":63,""name"":""Nidalee"",""participantId"":3,""physicalDamage"":0,""spell'"
545,"b'Name"":""javelintoss"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nidalee"",""participantId"":'"
546,"b'3,""physicalDamage"":46,""spellName"":""nidaleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""'"
547,"b'basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":196,""spellName"":""jaycebasicattack2"",""spellSlot"":65'"
548,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":68,""name"":""Jayce"",""participantId"":3,""physicalDamage"":0,""spellName"":'"
549,"b'""jaycethunderingblow"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",'"
550,"b'""participantId"":0,""physicalDamage"":29,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION'"
551,"b'""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":17,""spellName"":""sru_ordermini'"
552,"b'onrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged""'"
553,"b',""participantId"":0,""physicalDamage"":17,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MIN'"
554,"b'ION""},{""basic"":false,""magicDamage"":72,""name"":""Sejuani"",""participantId"":2,""physicalDamage"":0,""spellName"":""sejuaniq"",""spellSlot"":0'"
555,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":31,""name"":""Sejuani"",""participantId"":2,""physicalDamage"":0,""spellName'"
556,"b'"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sejuani"",""participantId"":2,""physicalDam'"
557,"b'age"":154,""spellName"":""sejuanibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""S'"
558,"b'ejuani"",""participantId"":2,""physicalDamage"":119,""spellName"":""sejuaniw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
559,"b'e,""magicDamage"":58,""name"":""Sejuani"",""participantId"":2,""physicalDamage"":0,""spellName"":""sejuanipassive"",""spellSlot"":63,""trueDamage'"
560,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":45,""name"":""Sejuani"",""participantId"":2,""physicalDamage"":0,""spellName"":""sejuanie""'"
561,"b',""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""level"":5,""participantId"":6,""timestamp"":265181,""type"":""LEVEL_UP""},'"
562,"b'{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":266386,""type"":""SKILL_LEVEL_UP""},{""itemId"":3158,""participantI'"
563,"b'd"":7,""timestamp"":267153,""type"":""ITEM_PURCHASED""},{""itemId"":1082,""participantId"":7,""timestamp"":268184,""type"":""ITEM_PURCHASED""},{""'"
564,"b'itemId"":2055,""participantId"":7,""timestamp"":268482,""type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":9,""timestamp"":269547,""type'"
565,"b'"":""LEVEL_UP""},{""level"":4,""participantId"":10,""timestamp"":269547,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""sk'"
