,0
787,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":208,""spellName"":""kaisaeattack"",""spe'"
788,"b'llSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":79,""s'"
789,"b'pellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""'"
790,"b'physicalDamage"":138,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":90,""n'"
791,"b'ame"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
792,"b'gicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":69,""spellName"":""kaisaeattack4"",""spellSlot"":70,""trueDamage"":0,""typ'"
793,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2'"
794,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":46,""spellName"":""r'"
795,"b'ellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""phy'"
796,"b'sicalDamage"":46,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":208,""n'"
797,"b'ame"":""Kaisa"",""participantId"":2,""physicalDamage"":0,""spellName"":""iverne"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
798,"b'se,""magicDamage"":18,""name"":""Kaisa"",""participantId"":2,""physicalDamage"":0,""spellName"":""ivernwmissile"",""spellSlot"":-1,""trueDamage"":'"
799,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":43,""name"":""Kaisa"",""participantId"":2,""physicalDamage"":0,""spellName"":""ivernw"",""spel'"
800,"b'lSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":2,""physicalDamage"":24,""spel'"
801,"b'lName"":""ivernbasicattackranged"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":30,""name"":""Kaisa"",""pa'"
802,"b'rticipantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":77,""'"
803,"b'name"":""Kaisa"",""participantId"":2,""physicalDamage"":0,""spellName"":""ivernq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId""'"
804,"b':9},{""killType"":""KILL_MULTI"",""killerId"":4,""multiKillLength"":2,""position"":{""x"":13117,""y"":2374},""timestamp"":393546,""type"":""CHAMPIO'"
805,"b'N_SPECIAL_KILL""},{""itemId"":1001,""participantId"":5,""timestamp"":399956,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":5,""'"
806,"b'timestamp"":399956,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":9,""timestamp"":402261,""type"":""ITEM_PURCHASED""},{""itemId'"
807,"b'"":1036,""participantId"":9,""timestamp"":402923,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":9,""timestamp"":403224,""type"":'"
808,"b'""ITEM_PURCHASED""},{""itemId"":2010,""participantId"":9,""timestamp"":404229,""type"":""ITEM_SOLD""},{""itemId"":2055,""participantId"":9,""time'"
809,"b'stamp"":404929,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":8,""timestamp"":407034,""type"":""LEVEL_UP""},{""afterId"":0,""beforeId'"
810,"b'"":2055,""goldGain"":75,""participantId"":9,""timestamp"":407067,""type"":""ITEM_UNDO""},{""itemId"":2003,""participantId"":9,""timestamp"":40746'"
811,"b'7,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":407667,""type"":""SKILL_LEVEL_UP""},{'"
812,"b'""level"":6,""participantId"":2,""timestamp"":409665,""type"":""LEVEL_UP""},{""killerId"":4,""timestamp"":410097,""type"":""WARD_KILL"",""wardType""'"
813,"b':""CONTROL_WARD""},{""creatorId"":4,""timestamp"":410097,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""partici'"
814,"b'pantId"":2,""skillSlot"":4,""timestamp"":410461,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":412594,""type"":""WARD_PLACED"",""ward'"
815,"b'Type"":""UNDEFINED""},{""killerId"":4,""timestamp"":415667,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":4,""timestamp"":415'"
816,"b'667,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
817,"b'armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
818,"b',""ccReduction"":19,""cooldownReduction"":0,""health"":707,""healthMax"":1390,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
819,"b'nt"":0,""magicResist"":45,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":489,""powerMax"":518,""powerRegen"":19,""spellVamp"":'"
820,"b'0},""currentGold"":359,""damageStats"":{""magicDamageDone"":1628,""magicDamageDoneToChampions"":722,""magicDamageTaken"":920,""physicalDama'"
821,"b'geDone"":15890,""physicalDamageDoneToChampions"":3069,""physicalDamageTaken"":2387,""totalDamageDone"":24463,""totalDamageDoneToChampion'"
822,"b's"":3792,""totalDamageTaken"":3307,""trueDamageDone"":6945,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jung'"
823,"b'leMinionsKilled"":0,""level"":6,""minionsKilled"":41,""participantId"":1,""position"":{""x"":1432,""y"":10962},""timeEnemySpentControlled"":136'"
824,"b'396,""totalGold"":2634,""xp"":3085},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":50,""armor"":51,""armorPen"":0,""armorPenPercen'"
825,"b't"":0,""attackDamage"":61,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0'"
826,"b',""health"":263,""healthMax"":1086,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":'"
827,"b'426,""omnivamp"":0,""physicalVamp"":0,""power"":298,""powerMax"":687,""powerRegen"":101,""spellVamp"":0},""currentGold"":929,""damageStats"":{""m'"
828,"b'agicDamageDone"":233,""magicDamageDoneToChampions"":233,""magicDamageTaken"":222,""physicalDamageDone"":340,""physicalDamageDoneToChampi'"
829,"b'ons"":221,""physicalDamageTaken"":1009,""totalDamageDone"":36640,""totalDamageDoneToChampions"":459,""totalDamageTaken"":1231,""trueDamage'"
830,"b'Done"":36065,""trueDamageDoneToChampions"":3,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":41,""level"":6,""minionsKill'"
831,"b'ed"":0,""participantId"":2,""position"":{""x"":9437,""y"":5645},""timeEnemySpentControlled"":17618,""totalGold"":2729,""xp"":2462},""3"":{""champi'"
832,"b'onStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":109,""attackSpeed"":121,""bo'"
833,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":855,""healthMax"":1152,""healthRegen""'"
834,"b':13,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":19'"
835,"b'9,""powerMax"":376,""powerRegen"":17,""spellVamp"":0},""currentGold"":321,""damageStats"":{""magicDamageDone"":7991,""magicDamageDoneToChampi'"
836,"b'ons"":596,""magicDamageTaken"":1759,""physicalDamageDone"":12801,""physicalDamageDoneToChampions"":1907,""physicalDamageTaken"":1321,""tot'"
837,"b'alDamageDone"":20793,""totalDamageDoneToChampions"":2504,""totalDamageTaken"":3081,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""'"
838,"b'trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":60,""participantId"":3,""position"":{""x"":776'"
839,"b'2,""y"":7728},""timeEnemySpentControlled"":33535,""totalGold"":2371,""xp"":3039},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
840,"b',""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":99,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
841,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":565,""healthMax"":985,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
842,"b'nt"":0,""magicResist"":34,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":132,""powerMax"":588,""powerRegen"":20,""spellVamp"":'"
843,"b'0},""currentGold"":1772,""damageStats"":{""magicDamageDone"":2690,""magicDamageDoneToChampions"":1024,""magicDamageTaken"":372,""physicalDa'"
844,"b'mageDone"":12248,""physicalDamageDoneToChampions"":1864,""physicalDamageTaken"":1407,""totalDamageDone"":14938,""totalDamageDoneToChampi'"
845,"b'ons"":2889,""totalDamageTaken"":1801,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":22},""goldPerSecond"":0,""jung'"
846,"b'leMinionsKilled"":0,""level"":5,""minionsKilled"":54,""participantId"":4,""position"":{""x"":13028,""y"":2112},""timeEnemySpentControlled"":165'"
847,"b'15,""totalGold"":2982,""xp"":2211},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent""'"
848,"b':0,""attackDamage"":64,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""'"
849,"b'health"":875,""healthMax"":875,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":389'"
850,"b',""omnivamp"":0,""physicalVamp"":0,""power"":451,""powerMax"":451,""powerRegen"":13,""spellVamp"":0},""currentGold"":73,""damageStats"":{""magicD'"
851,"b'amageDone"":642,""magicDamageDoneToChampions"":539,""magicDamageTaken"":626,""physicalDamageDone"":1022,""physicalDamageDoneToChampions""'"
852,"b':268,""physicalDamageTaken"":1319,""totalDamageDone"":4605,""totalDamageDoneToChampions"":886,""totalDamageTaken"":2065,""trueDamageDone""'"
853,"b':2940,""trueDamageDoneToChampions"":78,""trueDamageTaken"":120},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled""'"
854,"b':9,""participantId"":5,""position"":{""x"":7969,""y"":5394},""timeEnemySpentControlled"":27442,""totalGold"":1598,""xp"":1604},""6"":{""championS'"
855,"b'tats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":100,""attackSpeed"":123,""bonus'"
856,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1223,""healthMax"":1234,""healthRegen"":1'"
857,"b'12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":385'"
858,"b',""powerMax"":624,""powerRegen"":20,""spellVamp"":0},""currentGold"":621,""damageStats"":{""magicDamageDone"":7049,""magicDamageDoneToChampio'"
859,"b'ns"":920,""magicDamageTaken"":722,""physicalDamageDone"":7862,""physicalDamageDoneToChampions"":1258,""physicalDamageTaken"":3674,""totalD'"
860,"b'amageDone"":16422,""totalDamageDoneToChampions"":2178,""totalDamageTaken"":4400,""trueDamageDone"":1510,""trueDamageDoneToChampions"":0,""'"
861,"b'trueDamageTaken"":3},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":39,""participantId"":6,""position"":{""x"":331'"
862,"b'4,""y"":10283},""timeEnemySpentControlled"":36171,""totalGold"":1921,""xp"":2770},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
863,"b'0,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":122,""attackSpeed"":159,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
864,"b't"":0,""ccReduction"":16,""cooldownReduction"":0,""health"":969,""healthMax"":969,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
865,"b'rcent"":0,""magicResist"":46,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":90,""powerMax"":200,""powerRegen"":100,""spellVam'"
866,"b'p"":0},""currentGold"":182,""damageStats"":{""magicDamageDone"":8917,""magicDamageDoneToChampions"":343,""magicDamageTaken"":551,""physicalD'"
867,"b'amageDone"":18993,""physicalDamageDoneToChampions"":342,""physicalDamageTaken"":4730,""totalDamageDone"":36753,""totalDamageDoneToChampi'"
868,"b'ons"":685,""totalDamageTaken"":5360,""trueDamageDone"":8842,""trueDamageDoneToChampions"":0,""trueDamageTaken"":78},""goldPerSecond"":0,""ju'"
869,"b'ngleMinionsKilled"":44,""level"":5,""minionsKilled"":1,""participantId"":7,""position"":{""x"":8014,""y"":9592},""timeEnemySpentControlled"":18'"
870,"b'7710,""totalGold"":2212,""xp"":2104},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":71,""armor"":52,""armorPen"":0,""armorPenPerce'"
871,"b'nt"":0,""attackDamage"":60,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":'"
872,"b'0,""health"":895,""healthMax"":1223,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed""'"
873,"b':365,""omnivamp"":0,""physicalVamp"":0,""power"":875,""powerMax"":875,""powerRegen"":20,""spellVamp"":0},""currentGold"":541,""damageStats"":{""m'"
874,"b'agicDamageDone"":14465,""magicDamageDoneToChampions"":1759,""magicDamageTaken"":596,""physicalDamageDone"":5534,""physicalDamageDoneToCh'"
875,"b'ampions"":508,""physicalDamageTaken"":2377,""totalDamageDone"":19999,""totalDamageDoneToChampions"":2267,""totalDamageTaken"":2974,""trueD'"
876,"b'amageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKill'"
877,"b'ed"":61,""participantId"":8,""position"":{""x"":13723,""y"":14056},""timeEnemySpentControlled"":14244,""totalGold"":2326,""xp"":3251},""9"":{""cha'"
878,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":101,""attackSpeed"":145,'"
879,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":971,""healthMax"":971,""healthRege'"
880,"b'n"":9,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":5'"
881,"b'50,""powerMax"":550,""powerRegen"":20,""spellVamp"":0},""currentGold"":104,""damageStats"":{""magicDamageDone"":592,""magicDamageDoneToChampi'"
882,"b'ons"":89,""magicDamageTaken"":689,""physicalDamageDone"":12932,""physicalDamageDoneToChampions"":1869,""physicalDamageTaken"":1160,""total'"
883,"b'DamageDone"":13525,""totalDamageDoneToChampions"":1958,""totalDamageTaken"":1850,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tr'"
884,"b'ueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":49,""participantId"":9,""position"":{""x"":13791'"
885,"b',""y"":8635},""timeEnemySpentControlled"":2633,""totalGold"":2429,""xp"":1700},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":25'"
886,"b',""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
887,"b':0,""ccReduction"":25,""cooldownReduction"":0,""health"":414,""healthMax"":945,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
888,"b'ent"":0,""magicResist"":38,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":130,""powerMax"":469,""powerRegen"":20,""spellVamp""'"
889,"b':0},""currentGold"":771,""damageStats"":{""magicDamageDone"":1550,""magicDamageDoneToChampions"":788,""magicDamageTaken"":919,""physicalDam'"
890,"b'ageDone"":2673,""physicalDamageDoneToChampions"":590,""physicalDamageTaken"":991,""totalDamageDone"":6389,""totalDamageDoneToChampions"":'"
891,"b'1520,""totalDamageTaken"":1911,""trueDamageDone"":2165,""trueDamageDoneToChampions"":142,""trueDamageTaken"":0},""goldPerSecond"":20,""jung'"
892,"b'leMinionsKilled"":0,""level"":5,""minionsKilled"":12,""participantId"":10,""position"":{""x"":13677,""y"":4171},""timeEnemySpentControlled"":89'"
893,"b'24,""totalGold"":1646,""xp"":2008}},""timestamp"":420109},{""events"":[{""itemId"":2010,""participantId"":8,""timestamp"":420443,""type"":""ITEM_'"
894,"b'SOLD""},{""itemId"":1052,""participantId"":8,""timestamp"":421010,""type"":""ITEM_PURCHASED""},{""itemId"":3067,""participantId"":2,""timestamp""'"
895,"b':421509,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":422938,""type"":""ITEM_PURCHASED""},{""level"":7,""partic'"
896,"b'ipantId"":3,""timestamp"":426476,""type"":""LEVEL_UP""},{""level"":7,""participantId"":1,""timestamp"":426743,""type"":""LEVEL_UP""},{""levelUpTyp'"
897,"b'e"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":427508,""type"":""SKILL_LEVEL_UP""},{""itemId"":1018,""participantId"":4,""timest'"
898,"b'amp"":427873,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":4,""timestamp"":428341,""type"":""ITEM_DESTROYED""},{""itemId"":6670'"
899,"b',""participantId"":4,""timestamp"":428341,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":4,""timestamp"":429043,""type"":""ITEM_'"
900,"b'PURCHASED""},{""level"":5,""participantId"":5,""timestamp"":429110,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillS'"
901,"b'lot"":3,""timestamp"":430139,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":431139,""t'"
902,"b'ype"":""SKILL_LEVEL_UP""},{""itemId"":1001,""participantId"":10,""timestamp"":431807,""type"":""ITEM_DESTROYED""},{""itemId"":3111,""participant'"
903,"b'Id"":10,""timestamp"":431807,""type"":""ITEM_PURCHASED""},{""killerId"":9,""timestamp"":434879,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{'"
904,"b'""level"":5,""participantId"":9,""timestamp"":436080,""type"":""LEVEL_UP""},{""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8'"
905,"b'510},""teamId"":200,""timestamp"":437179,""type"":""TURRET_PLATE_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""t'"
906,"b'imestamp"":437447,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":438978,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""'"
907,"b'level"":6,""participantId"":7,""timestamp"":442141,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timest'"
908,"b'amp"":442839,""type"":""SKILL_LEVEL_UP""},{""killerId"":9,""timestamp"":444406,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""creatorId"":2,'"
909,"b'""timestamp"":456975,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":2,""timestamp"":457477,""type"":""ITEM'"
910,"b'_DESTROYED""},{""creatorId"":2,""timestamp"":457477,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":1,'"
911,"b'""timestamp"":458009,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":458009,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""'"
912,"b'creatorId"":6,""timestamp"":458675,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2403,""participantId"":5,""timestamp"":4'"
913,"b'65975,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":470514,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":2,""ti'"
914,"b'mestamp"":472647,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":2,""timestamp"":475715,""type"":""WARD_PLACED"",""wardType"":""'"
915,"b'UNDEFINED""},{""creatorId"":1,""timestamp"":478017,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":8,""timestamp"":47871'"
916,"b'5,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
917,"b'0,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
918,"b'"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":1031,""healthMax"":1490,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenP'"
919,"b'ercent"":0,""magicResist"":47,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":553,""powerMax"":553,""powerRegen"":20,""spellVa'"
920,"b'mp"":0},""currentGold"":739,""damageStats"":{""magicDamageDone"":2621,""magicDamageDoneToChampions"":770,""magicDamageTaken"":920,""physical'"
921,"b'DamageDone"":17509,""physicalDamageDoneToChampions"":3320,""physicalDamageTaken"":2419,""totalDamageDone"":27076,""totalDamageDoneToCham'"
922,"b'pions"":4091,""totalDamageTaken"":3339,""trueDamageDone"":6945,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""'"
923,"b'jungleMinionsKilled"":0,""level"":7,""minionsKilled"":53,""participantId"":1,""position"":{""x"":3091,""y"":12049},""timeEnemySpentControlled""'"
924,"b':140131,""totalGold"":3014,""xp"":3855},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":38,""armor"":51,""armorPen"":0,""armorPenPe'"
925,"b'rcent"":0,""attackDamage"":61,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
926,"b'n"":0,""health"":1286,""healthMax"":1286,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSp'"
927,"b'eed"":404,""omnivamp"":0,""physicalVamp"":0,""power"":340,""powerMax"":687,""powerRegen"":17,""spellVamp"":0},""currentGold"":266,""damageStats""'"
928,"b':{""magicDamageDone"":355,""magicDamageDoneToChampions"":333,""magicDamageTaken"":222,""physicalDamageDone"":419,""physicalDamageDoneToCh'"
929,"b'ampions"":260,""physicalDamageTaken"":1009,""totalDamageDone"":40845,""totalDamageDoneToChampions"":597,""totalDamageTaken"":1231,""trueDa'"
930,"b'mageDone"":40069,""trueDamageDoneToChampions"":3,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":45,""level"":6,""minions'"
931,"b'Killed"":0,""participantId"":2,""position"":{""x"":6660,""y"":6492},""timeEnemySpentControlled"":20153,""totalGold"":2941,""xp"":2671},""3"":{""ch'"
932,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":112,""attackSpeed"":188'"
933,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":998,""healthMax"":1244,""healthRe'"
934,"b'gen"":14,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power'"
935,"b'"":155,""powerMax"":405,""powerRegen"":18,""spellVamp"":0},""currentGold"":851,""damageStats"":{""magicDamageDone"":9887,""magicDamageDoneToCh'"
936,"b'ampions"":775,""magicDamageTaken"":2071,""physicalDamageDone"":16448,""physicalDamageDoneToChampions"":1981,""physicalDamageTaken"":1511,'"
937,"b'""totalDamageDone"":26336,""totalDamageDoneToChampions"":2757,""totalDamageTaken"":3583,""trueDamageDone"":0,""trueDamageDoneToChampions""'"
938,"b':0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":70,""participantId"":3,""position"":{""x""'"
939,"b':7639,""y"":7528},""timeEnemySpentControlled"":33535,""totalGold"":2901,""xp"":3505},""4"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
940,"b'r"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":119,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
941,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":811,""healthMax"":985,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPen'"
942,"b'Percent"":0,""magicResist"":34,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":588,""powerMax"":588,""powerRegen"":20,""spellV'"
943,"b'amp"":0},""currentGold"":359,""damageStats"":{""magicDamageDone"":2760,""magicDamageDoneToChampions"":1024,""magicDamageTaken"":471,""physic'"
944,"b'alDamageDone"":12387,""physicalDamageDoneToChampions"":1864,""physicalDamageTaken"":1491,""totalDamageDone"":15148,""totalDamageDoneToCh'"
945,"b'ampions"":2889,""totalDamageTaken"":1984,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":22},""goldPerSecond"":0,""'"
946,"b'jungleMinionsKilled"":0,""level"":5,""minionsKilled"":56,""participantId"":4,""position"":{""x"":11122,""y"":2058},""timeEnemySpentControlled""'"
947,"b':16515,""totalGold"":3194,""xp"":2344},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPerc'"
948,"b'ent"":0,""attackDamage"":67,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction""'"
949,"b':0,""health"":961,""healthMax"":961,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed""'"
950,"b':383,""omnivamp"":0,""physicalVamp"":0,""power"":489,""powerMax"":489,""powerRegen"":14,""spellVamp"":0},""currentGold"":297,""damageStats"":{""m'"
951,"b'agicDamageDone"":731,""magicDamageDoneToChampions"":539,""magicDamageTaken"":626,""physicalDamageDone"":1160,""physicalDamageDoneToChamp'"
952,"b'ions"":268,""physicalDamageTaken"":1319,""totalDamageDone"":5296,""totalDamageDoneToChampions"":886,""totalDamageTaken"":2065,""trueDamage'"
