,0
385,"b'agicDamageTaken"":0,""physicalDamageDone"":3852,""physicalDamageDoneToChampions"":786,""physicalDamageTaken"":207,""totalDamageDone"":428'"
386,"b'4,""totalDamageDoneToChampions"":1058,""totalDamageTaken"":277,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":70'"
387,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":16,""participantId"":9,""position"":{""x"":12785,""y"":1877},""time'"
388,"b'EnemySpentControlled"":0,""totalGold"":1278,""xp"":527},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":54,""armorPen'"
389,"b'"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""'"
390,"b'cooldownReduction"":0,""health"":609,""healthMax"":748,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
391,"b'33,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":372,""powerMax"":433,""powerRegen"":18,""spellVamp"":0},""currentGold"":393'"
392,"b',""damageStats"":{""magicDamageDone"":228,""magicDamageDoneToChampions"":228,""magicDamageTaken"":234,""physicalDamageDone"":1294,""physica'"
393,"b'lDamageDoneToChampions"":410,""physicalDamageTaken"":257,""totalDamageDone"":2224,""totalDamageDoneToChampions"":667,""totalDamageTaken""'"
394,"b':491,""trueDamageDone"":701,""trueDamageDoneToChampions"":28,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level""'"
395,"b':2,""minionsKilled"":3,""participantId"":10,""position"":{""x"":10174,""y"":5027},""timeEnemySpentControlled"":29044,""totalGold"":893,""xp"":58'"
396,"b'9}},""timestamp"":180030},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":180235,""type"":""SKILL_LEVE'"
397,"b'L_UP""},{""itemId"":2055,""participantId"":4,""timestamp"":181269,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":181269,""type"":""WA'"
398,"b'RD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2015,""participantId"":9,""timestamp"":181605,""type"":""ITEM_PURCHASED""},{""levelUpType'"
399,"b'"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":182072,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":9,""timesta'"
400,"b'mp"":182139,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":2,""timestamp"":183138,""type"":""ITEM_PURCHASED""},{""itemId"":1082,'"
401,"b'""participantId"":2,""timestamp"":184469,""type"":""ITEM_PURCHASED""},{""creatorId"":4,""timestamp"":190148,""type"":""WARD_PLACED"",""wardType"":'"
402,"b'""YELLOW_TRINKET""},{""creatorId"":1,""timestamp"":191349,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":4,""participantId""'"
403,"b':3,""timestamp"":194081,""type"":""LEVEL_UP""},{""level"":4,""participantId"":6,""timestamp"":195655,""type"":""LEVEL_UP""},{""levelUpType"":""NORM'"
404,"b'AL"",""participantId"":3,""skillSlot"":3,""timestamp"":196390,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skill'"
405,"b'Slot"":1,""timestamp"":197660,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[8,10],""bounty"":300,""killStreakLength"":0,""killerI'"
406,"b'd"":7,""position"":{""x"":8794,""y"":7461},""shutdownBounty"":0,""timestamp"":198999,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":t'"
407,"b'rue,""magicDamage"":0,""name"":""Tristana"",""participantId"":7,""physicalDamage"":56,""spellName"":""tristanabasicattack"",""spellSlot"":64,""tr'"
408,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":487,""spellName"":""'"
409,"b'tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":70,""name"":""Tristana"",""participan'"
410,"b'tId"":8,""physicalDamage"":0,""spellName"":""tristanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
411,"b'me"":""Tristana"",""participantId"":8,""physicalDamage"":79,""spellName"":""tristanabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OT'"
412,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":237,""spellName"":""tristanae"",""spellSlot'"
413,"b'"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":10,""physicalDamage"":0,""spellN'"
414,"b'ame"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,'"
415,"b'""name"":""Yone"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
416,"b'magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":132,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTH'"
417,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":0,""spellName"":""yonee"",""spellSlot"":2,""trueDa'"
418,"b'mage"":49,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":74,""spellName"":""yonepass'"
419,"b'ive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":85,""name"":""Yone"",""participantId"":8,""physicalDama'"
420,"b'ge"":78,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRan'"
421,"b'ged"",""participantId"":0,""physicalDamage"":53,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":'"
422,"b'""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":8,""spellName"":""sru_cha'"
423,"b'osminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRa'"
424,"b'nged"",""participantId"":0,""physicalDamage"":8,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""'"
425,"b'MINION""},{""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":89,""spellName"":""nautiluspiercinggaz'"
426,"b'e"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""Nautilus"",""participantId"":10,""physicalDa'"
427,"b'mage"":0,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""N'"
428,"b'autilus"",""participantId"":10,""physicalDamage"":58,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""ba'"
429,"b'sic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":124,""spellName"":""khazixq"",""spellSlot"":0,""trueDamag'"
430,"b'e"":16,""type"":""OTHER""},{""basic"":false,""magicDamage"":23,""name"":""Khazix"",""participantId"":7,""physicalDamage"":0,""spellName"":""khazixpa'"
431,"b'ssive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalD'"
432,"b'amage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":3,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Khazix"",""part'"
433,"b'icipantId"":7,""physicalDamage"":54,""spellName"":""khazixbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""'"
434,"b'level"":3,""participantId"":10,""timestamp"":198999,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""time'"
435,"b'stamp"":206248,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":211247,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""lev'"
436,"b'el"":4,""participantId"":8,""timestamp"":211517,""type"":""LEVEL_UP""},{""level"":4,""participantId"":1,""timestamp"":211851,""type"":""LEVEL_UP""}'"
437,"b',{""itemId"":1036,""participantId"":3,""timestamp"":211917,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":3,""timestamp"":21241'"
438,"b'8,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":212919,""type"":""SKILL_LEVEL_UP""},{'"
439,"b'""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":220072,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":7,'"
440,"b'""timestamp"":220106,""type"":""LEVEL_UP""},{""level"":3,""participantId"":9,""timestamp"":223748,""type"":""LEVEL_UP""},{""itemId"":1042,""partici'"
441,"b'pantId"":8,""timestamp"":224379,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":8,""timestamp"":224379,""type"":""ITEM_PURCHASED'"
442,"b'""},{""creatorId"":7,""timestamp"":225477,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":2,""timestamp"":225678,""type"":'"
443,"b'""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":226845,""type"":""SK'"
444,"b'ILL_LEVEL_UP""},{""itemId"":2031,""participantId"":8,""timestamp"":228515,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":8,""ti'"
445,"b'mestamp"":228949,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":8,""timestamp"":228949,""type"":""ITEM_PURCHASED""},{""itemId"":'"
446,"b'3364,""participantId"":8,""timestamp"":229183,""type"":""ITEM_DESTROYED""},{""itemId"":3340,""participantId"":8,""timestamp"":229183,""type"":""I'"
447,"b'TEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":229480,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participan'"
448,"b'tId"":7,""skillSlot"":1,""timestamp"":230244,""type"":""SKILL_LEVEL_UP""},{""itemId"":3134,""participantId"":7,""timestamp"":233615,""type"":""ITE'"
449,"b'M_PURCHASED""},{""itemId"":2010,""participantId"":1,""timestamp"":233850,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":7,""tim'"
450,"b'estamp"":234248,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":7,""timestamp"":234448,""type"":""ITEM_DESTROYED""},{""itemId"":3'"
451,"b'364,""participantId"":7,""timestamp"":234448,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""'"
452,"b'abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusM'"
453,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":179,""healthMax"":1008,""healthRegen"":113,""lifesteal"":0,""magicPen""'"
454,"b':0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":260,""powerMax"":496,""powerRegen'"
455,"b'"":18,""spellVamp"":0},""currentGold"":620,""damageStats"":{""magicDamageDone"":1184,""magicDamageDoneToChampions"":377,""magicDamageTaken"":'"
456,"b'122,""physicalDamageDone"":2455,""physicalDamageDoneToChampions"":522,""physicalDamageTaken"":1580,""totalDamageDone"":3640,""totalDamage'"
457,"b'DoneToChampions"":900,""totalDamageTaken"":1703,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecon'"
458,"b'd"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":17,""participantId"":1,""position"":{""x"":1667,""y"":10968},""timeEnemySpentContr'"
459,"b'olled"":9904,""totalGold"":1120,""xp"":1435},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":37,""armorPen"":0,""armorP'"
460,"b'enPercent"":0,""attackDamage"":53,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
461,"b'ction"":0,""health"":909,""healthMax"":909,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movement'"
462,"b'Speed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":515,""powerMax"":537,""powerRegen"":19,""spellVamp"":0},""currentGold"":301,""damageStat'"
463,"b's"":{""magicDamageDone"":12926,""magicDamageDoneToChampions"":153,""magicDamageTaken"":480,""physicalDamageDone"":1400,""physicalDamageDon'"
464,"b'eToChampions"":32,""physicalDamageTaken"":2344,""totalDamageDone"":17591,""totalDamageDoneToChampions"":194,""totalDamageTaken"":2852,""tr'"
465,"b'ueDamageDone"":3263,""trueDamageDoneToChampions"":9,""trueDamageTaken"":27},""goldPerSecond"":0,""jungleMinionsKilled"":28,""level"":4,""min'"
466,"b'ionsKilled"":0,""participantId"":2,""position"":{""x"":1680,""y"":12493},""timeEnemySpentControlled"":7181,""totalGold"":1401,""xp"":1324},""3"":'"
467,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":'"
468,"b'116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":959,""healthMax"":981,""health'"
469,"b'Regen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""pow'"
470,"b'er"":278,""powerMax"":322,""powerRegen"":16,""spellVamp"":0},""currentGold"":244,""damageStats"":{""magicDamageDone"":1798,""magicDamageDoneTo'"
471,"b'Champions"":93,""magicDamageTaken"":217,""physicalDamageDone"":4700,""physicalDamageDoneToChampions"":1524,""physicalDamageTaken"":1157,""'"
472,"b'totalDamageDone"":6498,""totalDamageDoneToChampions"":1618,""totalDamageTaken"":1510,""trueDamageDone"":0,""trueDamageDoneToChampions"":0'"
473,"b',""trueDamageTaken"":135},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":24,""participantId"":3,""position"":{""x""'"
474,"b':7231,""y"":7673},""timeEnemySpentControlled"":7386,""totalGold"":1244,""xp"":1508},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
475,"b'"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
476,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":709,""healthMax"":709,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
477,"b'cent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":282,""powerMax"":282,""powerRegen"":13,""spellVamp'"
478,"b'"":0},""currentGold"":601,""damageStats"":{""magicDamageDone"":189,""magicDamageDoneToChampions"":0,""magicDamageTaken"":244,""physicalDamag'"
479,"b'eDone"":1930,""physicalDamageDoneToChampions"":235,""physicalDamageTaken"":641,""totalDamageDone"":2119,""totalDamageDoneToChampions"":23'"
480,"b'5,""totalDamageTaken"":914,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":28},""goldPerSecond"":0,""jungleMinions'"
481,"b'Killed"":0,""level"":2,""minionsKilled"":21,""participantId"":4,""position"":{""x"":12489,""y"":2250},""timeEnemySpentControlled"":3175,""totalG'"
482,"b'old"":1176,""xp"":658},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attack'"
483,"b'Damage"":67,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":78'"
484,"b'6,""healthMax"":786,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":335,""omnivamp'"
485,"b'"":0,""physicalVamp"":0,""power"":332,""powerMax"":388,""powerRegen"":18,""spellVamp"":0},""currentGold"":464,""damageStats"":{""magicDamageDone'"
486,"b'"":258,""magicDamageDoneToChampions"":258,""magicDamageTaken"":198,""physicalDamageDone"":614,""physicalDamageDoneToChampions"":41,""physi'"
487,"b'calDamageTaken"":496,""totalDamageDone"":3153,""totalDamageDoneToChampions"":369,""totalDamageTaken"":695,""trueDamageDone"":2280,""trueDa'"
488,"b'mageDoneToChampions"":70,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":7,""participant'"
489,"b'Id"":5,""position"":{""x"":12744,""y"":1934},""timeEnemySpentControlled"":0,""totalGold"":964,""xp"":1026},""6"":{""championStats"":{""abilityHast'"
490,"b'e"":0,""abilityPower"":0,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":151,""bonusArmorPenPercent"":0,""'"
491,"b'bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":305,""healthMax"":935,""healthRegen"":14,""lifesteal"":0,""magic'"
492,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":1,""powerMax"":4,""powerRegen'"
493,"b'"":0,""spellVamp"":0},""currentGold"":750,""damageStats"":{""magicDamageDone"":1142,""magicDamageDoneToChampions"":122,""magicDamageTaken"":3'"
494,"b'77,""physicalDamageDone"":4683,""physicalDamageDoneToChampions"":1569,""physicalDamageTaken"":881,""totalDamageDone"":5825,""totalDamageD'"
495,"b'oneToChampions"":1692,""totalDamageTaken"":1258,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecon'"
496,"b'd"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":22,""participantId"":6,""position"":{""x"":1254,""y"":12264},""timeEnemySpentContr'"
497,"b'olled"":7841,""totalGold"":1250,""xp"":1329},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPe'"
498,"b'nPercent"":0,""attackDamage"":110,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
499,"b'ction"":0,""health"":867,""healthMax"":867,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movement'"
500,"b'Speed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":417,""powerMax"":417,""powerRegen"":109,""spellVamp"":0},""currentGold"":139,""damageSta'"
501,"b'ts"":{""magicDamageDone"":37,""magicDamageDoneToChampions"":37,""magicDamageTaken"":506,""physicalDamageDone"":10609,""physicalDamageDoneT'"
502,"b'oChampions"":370,""physicalDamageTaken"":1937,""totalDamageDone"":14911,""totalDamageDoneToChampions"":446,""totalDamageTaken"":2443,""tru'"
503,"b'eDamageDone"":4263,""trueDamageDoneToChampions"":38,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":24,""level"":4,""mini'"
504,"b'onsKilled"":0,""participantId"":7,""position"":{""x"":11638,""y"":13974},""timeEnemySpentControlled"":77903,""totalGold"":1814,""xp"":1199},""8""'"
505,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed""'"
506,"b':138,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":793,""healthMax"":946,""healt'"
507,"b'hRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""po'"
508,"b'wer"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":137,""damageStats"":{""magicDamageDone"":693,""magicDamageDoneToCha'"
509,"b'mpions"":146,""magicDamageTaken"":176,""physicalDamageDone"":5771,""physicalDamageDoneToChampions"":800,""physicalDamageTaken"":1673,""tot'"
510,"b'alDamageDone"":6580,""totalDamageDoneToChampions"":1062,""totalDamageTaken"":1849,""trueDamageDone"":115,""trueDamageDoneToChampions"":11'"
511,"b'5,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":19,""participantId"":8,""position"":{""x"":'"
512,"b'8098,""y"":8041},""timeEnemySpentControlled"":23065,""totalGold"":1612,""xp"":1320},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
513,"b'"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
514,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":809,""healthMax"":820,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
515,"b'cent"":0,""magicResist"":39,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":365,""powerMax"":404,""powerRegen"":18,""spellVamp'"
516,"b'"":0},""currentGold"":259,""damageStats"":{""magicDamageDone"":642,""magicDamageDoneToChampions"":271,""magicDamageTaken"":0,""physicalDamag'"
517,"b'eDone"":4659,""physicalDamageDoneToChampions"":786,""physicalDamageTaken"":227,""totalDamageDone"":5301,""totalDamageDoneToChampions"":10'"
518,"b'58,""totalDamageTaken"":297,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":70},""goldPerSecond"":0,""jungleMinion'"
519,"b'sKilled"":0,""level"":3,""minionsKilled"":23,""participantId"":9,""position"":{""x"":12689,""y"":2993},""timeEnemySpentControlled"":0,""totalGol'"
520,"b'd"":1534,""xp"":782},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
521,"b'mage"":65,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":777,'"
522,"b'""healthMax"":823,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":325,""omnivamp"":'"
523,"b'0,""physicalVamp"":0,""power"":339,""powerMax"":469,""powerRegen"":18,""spellVamp"":0},""currentGold"":620,""damageStats"":{""magicDamageDone"":'"
524,"b'338,""magicDamageDoneToChampions"":276,""magicDamageTaken"":297,""physicalDamageDone"":1535,""physicalDamageDoneToChampions"":559,""physi'"
525,"b'calDamageTaken"":257,""totalDamageDone"":2838,""totalDamageDoneToChampions"":863,""totalDamageTaken"":554,""trueDamageDone"":964,""trueDam'"
526,"b'ageDoneToChampions"":28,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":4,""participantI'"
527,"b'd"":10,""position"":{""x"":13303,""y"":2314},""timeEnemySpentControlled"":35830,""totalGold"":1120,""xp"":834}},""timestamp"":240052},{""events""'"
528,"b':[{""creatorId"":1,""timestamp"":243255,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[1],""bounty"":30'"
529,"b'0,""killStreakLength"":0,""killerId"":2,""position"":{""x"":1402,""y"":12310},""shutdownBounty"":0,""timestamp"":243922,""type"":""CHAMPION_KILL""'"
530,"b',""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":2,""physicalDamage"":127,""spellName"":""rengarp'"
531,"b'assive"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rengar"",""participantId"":2,""physicalDa'"
532,"b'mage"":78,""spellName"":""rengarbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,'"
533,"b'""magicDamage"":45,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaxcounterstrike"",""spellSlot"":2,""trueDamage"":0,""'"
534,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":94,""spellName"":""jaxleapstrike"",""sp'"
535,"b'ellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":186,""spe'"
536,"b'llName"":""jaxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":25,""name"":""Jax"",""participant'"
537,"b'Id"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax""'"
538,"b',""participantId"":1,""physicalDamage"":55,""spellName"":""jaxempowertwo"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
539,"b'""magicDamage"":62,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaxempowertwo"",""spellSlot"":1,""trueDamage"":0,""typ'"
540,"b'e"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":14,""spellName"":""sru_o'"
541,"b'rderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinion'"
542,"b'Melee"",""participantId"":0,""physicalDamage"":52,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type""'"
543,"b':""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":56,""spellName"":""sru_or'"
544,"b'derminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionM'"
545,"b'elee"",""participantId"":0,""physicalDamage"":8,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":'"
546,"b'""MINION""},{""basic"":false,""magicDamage"":74,""name"":""Karthus"",""participantId"":2,""physicalDamage"":0,""spellName"":""karthusdefile"",""spe'"
547,"b'llSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":23,""name"":""Karthus"",""participantId"":2,""physicalDamage"":0,""'"
548,"b'spellName"":"""",""spellSlot"":-1,""trueDamage"":16,""type"":""OTHER""},{""basic"":false,""magicDamage"":110,""name"":""Karthus"",""participantId"":2'"
549,"b',""physicalDamage"":0,""spellName"":""karthuslaywastea1"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""creatorId"":3,""'"
550,"b'timestamp"":244822,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":3,""participantId"":4,""timestamp"":245020,""type"":""LEVE'"
