,0
660,"b'on"":{""x"":7005,""y"":6915},""timeEnemySpentControlled"":38265,""totalGold"":2098,""xp"":2005},""8"":{""championStats"":{""abilityHaste"":0,""abi'"
661,"b'lityPower"":58,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMag'"
662,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":298,""healthMax"":1216,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,'"
663,"b'""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":83,""powerMax"":667,""powerRegen"":18'"
664,"b',""spellVamp"":0},""currentGold"":1073,""damageStats"":{""magicDamageDone"":5035,""magicDamageDoneToChampions"":1657,""magicDamageTaken"":35'"
665,"b'0,""physicalDamageDone"":5226,""physicalDamageDoneToChampions"":229,""physicalDamageTaken"":1269,""totalDamageDone"":10261,""totalDamageD'"
666,"b'oneToChampions"":1887,""totalDamageTaken"":1765,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":145},""goldPerSec'"
667,"b'ond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":38,""participantId"":8,""position"":{""x"":6435,""y"":6555},""timeEnemySpentCont'"
668,"b'rolled"":103499,""totalGold"":2223,""xp"":2682},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armo'"
669,"b'rPenPercent"":0,""attackDamage"":91,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
670,"b'duction"":0,""health"":1035,""healthMax"":1035,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""move'"
671,"b'mentSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":327,""powerMax"":468,""powerRegen"":20,""spellVamp"":0},""currentGold"":1056,""damag'"
672,"b'eStats"":{""magicDamageDone"":1174,""magicDamageDoneToChampions"":12,""magicDamageTaken"":39,""physicalDamageDone"":7117,""physicalDamageD'"
673,"b'oneToChampions"":167,""physicalDamageTaken"":178,""totalDamageDone"":8291,""totalDamageDoneToChampions"":180,""totalDamageTaken"":218,""tr'"
674,"b'ueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsK'"
675,"b'illed"":47,""participantId"":9,""position"":{""x"":12872,""y"":2320},""timeEnemySpentControlled"":0,""totalGold"":2006,""xp"":1814},""10"":{""cham'"
676,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":103,""b'"
677,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":875,""healthMax"":875,""healthRegen""'"
678,"b':28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":344,""omnivamp"":0,""physicalVamp"":0,""power"":17'"
679,"b'2,""powerMax"":451,""powerRegen"":13,""spellVamp"":0},""currentGold"":834,""damageStats"":{""magicDamageDone"":2272,""magicDamageDoneToChampi'"
680,"b'ons"":270,""magicDamageTaken"":120,""physicalDamageDone"":1671,""physicalDamageDoneToChampions"":116,""physicalDamageTaken"":454,""totalDa'"
681,"b'mageDone"":6338,""totalDamageDoneToChampions"":386,""totalDamageTaken"":575,""trueDamageDone"":2395,""trueDamageDoneToChampions"":0,""true'"
682,"b'DamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":7,""participantId"":10,""position"":{""x"":11284,'"
683,"b'""y"":5580},""timeEnemySpentControlled"":72977,""totalGold"":1334,""xp"":1490}},""timestamp"":360049},{""events"":[{""itemId"":2010,""participa'"
684,"b'ntId"":8,""timestamp"":363512,""type"":""ITEM_DESTROYED""},{""level"":5,""participantId"":4,""timestamp"":378860,""type"":""LEVEL_UP""},{""levelUp'"
685,"b'Type"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":379730,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""participantId"":8,""tim'"
686,"b'estamp"":381337,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":8,""timestamp"":381337,""type"":""ITEM_PURCHASED""},{""itemId"":1'"
687,"b'029,""participantId"":8,""timestamp"":382438,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1,""timestamp"":388740,""type"":""IT'"
688,"b'EM_DESTROYED""},{""creatorId"":1,""timestamp"":388740,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":'"
689,"b'3,""timestamp"":389108,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":389108,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},'"
690,"b'{""level"":5,""participantId"":2,""timestamp"":389641,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""time'"
691,"b'stamp"":390340,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":8,""timestamp"":407026,""type"":""ITEM_DESTROYED""},{""bounty"":27'"
692,"b'4,""killStreakLength"":1,""killerId"":8,""position"":{""x"":6424,""y"":6510},""shutdownBounty"":0,""timestamp"":408294,""type"":""CHAMPION_KILL"",'"
693,"b'""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":8,""physicalDamage"":0,""spellName"":""zedw"",""spellS'"
694,"b'lot"":1,""trueDamage"":20,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":8,""physicalDamage"":311,""spell'"
695,"b'Name"":""zedq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zed"",""participantId"":8,""physical'"
696,"b'Damage"":107,""spellName"":""zedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ze'"
697,"b'd"",""participantId"":8,""physicalDamage"":47,""spellName"":""zede"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived""'"
698,"b':[{""basic"":false,""magicDamage"":282,""name"":""Malphite"",""participantId"":8,""physicalDamage"":0,""spellName"":""seismicshard"",""spellSlot""'"
699,"b':0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Malphite"",""participantId"":8,""physicalDamage"":54,""spellNa'"
700,"b'me"":""malphitebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":79,""name"":""Malphite"",""parti'"
701,"b'cipantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
702,"b'"":""Malphite"",""participantId"":8,""physicalDamage"":342,""spellName"":""obduracy"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
703,"b':false,""magicDamage"":200,""name"":""Malphite"",""participantId"":8,""physicalDamage"":0,""spellName"":""landslide"",""spellSlot"":2,""trueDamag'"
704,"b'e"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Malphite"",""participantId"":8,""physicalDamage"":108,""spellName"":""malphit'"
705,"b'ebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":174,""name"":""Malphite"",""participantId"":'"
706,"b'8,""physicalDamage"":0,""spellName"":""ufslash"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""level"":7,""participantId'"
707,"b'"":1,""timestamp"":408360,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":409195,""type"":""SKI'"
708,"b'LL_LEVEL_UP""},{""level"":7,""participantId"":8,""timestamp"":411127,""type"":""LEVEL_UP""},{""creatorId"":1,""timestamp"":412228,""type"":""WARD_'"
709,"b'PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":412830,""type"":""SKILL_LE'"
710,"b'VEL_UP""},{""itemId"":2003,""participantId"":9,""timestamp"":414865,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":5,""timestam'"
711,"b'p"":416794,""type"":""ITEM_DESTROYED""},{""itemId"":3009,""participantId"":6,""timestamp"":416893,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""'"
712,"b'participantId"":6,""timestamp"":417627,""type"":""ITEM_PURCHASED""},{""killerId"":8,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},'"
713,"b'""teamId"":100,""timestamp"":420068,""type"":""TURRET_PLATE_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""a'"
714,"b'bilityPower"":0,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":190,""bonusArmorPenPercent"":0,""bonusMa'"
715,"b'gicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":1002,""healthMax"":1002,""healthRegen"":29,""lifesteal"":0,""magicPen""'"
716,"b':0,""magicPenPercent"":0,""magicResist"":69,""movementSpeed"":453,""omnivamp"":0,""physicalVamp"":0,""power"":8,""powerMax"":100,""powerRegen"":'"
717,"b'0,""spellVamp"":0},""currentGold"":634,""damageStats"":{""magicDamageDone"":218,""magicDamageDoneToChampions"":46,""magicDamageTaken"":753,""'"
718,"b'physicalDamageDone"":12222,""physicalDamageDoneToChampions"":633,""physicalDamageTaken"":152,""totalDamageDone"":12441,""totalDamageDone'"
719,"b'ToChampions"":679,""totalDamageTaken"":905,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,'"
720,"b'""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":60,""participantId"":1,""position"":{""x"":2530,""y"":12720},""timeEnemySpentControlled'"
721,"b'"":53413,""totalGold"":2309,""xp"":3202},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":53,""armor"":49,""armorPen"":0,""armorPenPe'"
722,"b'rcent"":0,""attackDamage"":70,""attackSpeed"":235,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
723,"b'n"":0,""health"":775,""healthMax"":1013,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpe'"
724,"b'ed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":301,""powerMax"":526,""powerRegen"":20,""spellVamp"":0},""currentGold"":464,""damageStats"":'"
725,"b'{""magicDamageDone"":13755,""magicDamageDoneToChampions"":300,""magicDamageTaken"":822,""physicalDamageDone"":3438,""physicalDamageDoneTo'"
726,"b'Champions"":0,""physicalDamageTaken"":3654,""totalDamageDone"":25728,""totalDamageDoneToChampions"":300,""totalDamageTaken"":4477,""trueDa'"
727,"b'mageDone"":8534,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":31,""level"":5,""minionsK'"
728,"b'illed"":7,""participantId"":2,""position"":{""x"":12202,""y"":2954},""timeEnemySpentControlled"":130834,""totalGold"":2099,""xp"":2138},""3"":{""c'"
729,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":122,""attackSpeed"":11'"
730,"b'3,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1066,""healthReg'"
731,"b'en"":102,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power'"
732,"b'"":65,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":263,""damageStats"":{""magicDamageDone"":794,""magicDamageDoneToCha'"
733,"b'mpions"":50,""magicDamageTaken"":2200,""physicalDamageDone"":9113,""physicalDamageDoneToChampions"":1433,""physicalDamageTaken"":1258,""to'"
734,"b'talDamageDone"":10074,""totalDamageDoneToChampions"":1648,""totalDamageTaken"":3459,""trueDamageDone"":165,""trueDamageDoneToChampions"":'"
735,"b'165,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":39,""participantId"":3,""position"":{""x'"
736,"b'"":6424,""y"":6510},""timeEnemySpentControlled"":22472,""totalGold"":1988,""xp"":2423},""4"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
737,"b'er"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":108,""attackSpeed"":157,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
738,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":888,""healthMax"":995,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPe'"
739,"b'nPercent"":0,""magicResist"":34,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":547,""powerMax"":885,""powerRegen"":41,""spell'"
740,"b'Vamp"":0},""currentGold"":954,""damageStats"":{""magicDamageDone"":365,""magicDamageDoneToChampions"":278,""magicDamageTaken"":119,""physica'"
741,"b'lDamageDone"":10204,""physicalDamageDoneToChampions"":960,""physicalDamageTaken"":747,""totalDamageDone"":10570,""totalDamageDoneToChamp'"
742,"b'ions"":1239,""totalDamageTaken"":866,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungl'"
743,"b'eMinionsKilled"":0,""level"":5,""minionsKilled"":53,""participantId"":4,""position"":{""x"":12437,""y"":2554},""timeEnemySpentControlled"":0,""t'"
744,"b'otalGold"":2204,""xp"":1929},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""a'"
745,"b'ttackDamage"":70,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""heal'"
746,"b'th"":141,""healthMax"":986,""healthRegen"":111,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":355,""o'"
747,"b'mnivamp"":0,""physicalVamp"":0,""power"":215,""powerMax"":440,""powerRegen"":20,""spellVamp"":0},""currentGold"":660,""damageStats"":{""magicDam'"
748,"b'ageDone"":412,""magicDamageDoneToChampions"":358,""magicDamageTaken"":562,""physicalDamageDone"":1246,""physicalDamageDoneToChampions"":1'"
749,"b'17,""physicalDamageTaken"":836,""totalDamageDone"":4779,""totalDamageDoneToChampions"":605,""totalDamageTaken"":1529,""trueDamageDone"":31'"
750,"b'20,""trueDamageDoneToChampions"":130,""trueDamageTaken"":130},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":1'"
751,"b'0,""participantId"":5,""position"":{""x"":11914,""y"":2722},""timeEnemySpentControlled"":47571,""totalGold"":1540,""xp"":1661},""6"":{""championS'"
752,"b'tats"":{""abilityHaste"":0,""abilityPower"":57,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":107,""bonus'"
753,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1109,""healthMax"":1109,""healthRegen"":1'"
754,"b'8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":483,""omnivamp"":0,""physicalVamp"":0,""power"":0,""p'"
755,"b'owerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":306,""damageStats"":{""magicDamageDone"":11015,""magicDamageDoneToChampions""'"
756,"b':753,""magicDamageTaken"":46,""physicalDamageDone"":2165,""physicalDamageDoneToChampions"":47,""physicalDamageTaken"":818,""totalDamageDo'"
757,"b'ne"":15676,""totalDamageDoneToChampions"":801,""totalDamageTaken"":865,""trueDamageDone"":2495,""trueDamageDoneToChampions"":0,""trueDamag'"
758,"b'eTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":49,""participantId"":6,""position"":{""x"":13793,""y"":46'"
759,"b'76},""timeEnemySpentControlled"":80719,""totalGold"":2141,""xp"":3140},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
760,"b':56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
761,"b'duction"":0,""cooldownReduction"":0,""health"":1005,""healthMax"":1116,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
762,"b'""magicResist"":38,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},'"
763,"b'""currentGold"":1110,""damageStats"":{""magicDamageDone"":1508,""magicDamageDoneToChampions"":55,""magicDamageTaken"":763,""physicalDamageD'"
764,"b'one"":23731,""physicalDamageDoneToChampions"":185,""physicalDamageTaken"":3590,""totalDamageDone"":33218,""totalDamageDoneToChampions"":2'"
765,"b'40,""totalDamageTaken"":4353,""trueDamageDone"":7978,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMin'"
766,"b'ionsKilled"":48,""level"":5,""minionsKilled"":2,""participantId"":7,""position"":{""x"":11723,""y"":3586},""timeEnemySpentControlled"":38966,""t'"
767,"b'otalGold"":2435,""xp"":2375},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":67,""armor"":105,""armorPen"":0,""armorPenPercent"":0,'"
768,"b'""attackDamage"":85,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""hea'"
769,"b'lth"":472,""healthMax"":1316,""healthRegen"":99,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":380,""'"
770,"b'omnivamp"":0,""physicalVamp"":0,""power"":320,""powerMax"":785,""powerRegen"":19,""spellVamp"":0},""currentGold"":642,""damageStats"":{""magicDa'"
771,"b'mageDone"":7481,""magicDamageDoneToChampions"":2395,""magicDamageTaken"":350,""physicalDamageDone"":6853,""physicalDamageDoneToChampions'"
772,"b'"":734,""physicalDamageTaken"":2256,""totalDamageDone"":14335,""totalDamageDoneToChampions"":3130,""totalDamageTaken"":2773,""trueDamageDo'"
773,"b'ne"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":165},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":4'"
774,"b'4,""participantId"":8,""position"":{""x"":5823,""y"":6548},""timeEnemySpentControlled"":138509,""totalGold"":2892,""xp"":3241},""9"":{""championS'"
775,"b'tats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":141,""bonusA'"
776,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":704,""healthMax"":1035,""healthRegen"":90,'"
777,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":154,""p'"
778,"b'owerMax"":468,""powerRegen"":39,""spellVamp"":0},""currentGold"":1289,""damageStats"":{""magicDamageDone"":1528,""magicDamageDoneToChampions'"
779,"b'"":277,""magicDamageTaken"":344,""physicalDamageDone"":9692,""physicalDamageDoneToChampions"":657,""physicalDamageTaken"":254,""totalDamag'"
780,"b'eDone"":11220,""totalDamageDoneToChampions"":935,""totalDamageTaken"":728,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamag'"
781,"b'eTaken"":130},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":53,""participantId"":9,""position"":{""x"":13048,""y"":'"
782,"b'2917},""timeEnemySpentControlled"":0,""totalGold"":2239,""xp"":2228},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":'"
783,"b'70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
784,"b'uction"":0,""cooldownReduction"":0,""health"":355,""healthMax"":875,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
785,"b'gicResist"":42,""movementSpeed"":297,""omnivamp"":0,""physicalVamp"":0,""power"":179,""powerMax"":451,""powerRegen"":13,""spellVamp"":0},""curre'"
786,"b'ntGold"":968,""damageStats"":{""magicDamageDone"":2406,""magicDamageDoneToChampions"":404,""magicDamageTaken"":292,""physicalDamageDone"":1'"
787,"b'871,""physicalDamageDoneToChampions"":317,""physicalDamageTaken"":1076,""totalDamageDone"":6803,""totalDamageDoneToChampions"":851,""tota'"
788,"b'lDamageTaken"":1369,""trueDamageDone"":2525,""trueDamageDoneToChampions"":130,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsK'"
789,"b'illed"":0,""level"":4,""minionsKilled"":7,""participantId"":10,""position"":{""x"":12910,""y"":2859},""timeEnemySpentControlled"":81436,""totalG'"
790,"b'old"":1468,""xp"":1565}},""timestamp"":420068},{""events"":[{""itemId"":2003,""participantId"":10,""timestamp"":421699,""type"":""ITEM_DESTROYED'"
791,"b'""},{""itemId"":2003,""participantId"":4,""timestamp"":423364,""type"":""ITEM_DESTROYED""},{""itemId"":2403,""participantId"":10,""timestamp"":42'"
792,"b'3899,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[4,5],""bounty"":300,""killStreakLength"":0,""killerId"":2,""position"":{""x"":11'"
793,"b'571,""y"":1343},""shutdownBounty"":0,""timestamp"":427905,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":45,'"
794,"b'""name"":""Rell"",""participantId"":2,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
795,"b'se,""magicDamage"":48,""name"":""Rell"",""participantId"":2,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""'"
796,"b'OTHER""},{""basic"":false,""magicDamage"":50,""name"":""Rell"",""participantId"":4,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""tr'"
797,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""name"":""Rell"",""participantId"":4,""physicalDamage"":0,""spellName"":""rell'"
798,"b'q"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":'"
799,"b'0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":130,""type"":""OTHER""},{""basic"":false,""magicDamage"":43,""name"":""Rell"",""partic'"
800,"b'ipantId"":5,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
801,"b'age"":93,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""ba'"
802,"b'sic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":80,""spellName"":""rellbasicattack"",""spellSlot"":64,""true'"
803,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":40,""spellName"":""rellbas'"
804,"b'icattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Ezreal""'"
805,"b',""participantId"":4,""physicalDamage"":361,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
806,"b'amage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":333,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""t'"
807,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":74,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""pulverize"",""spe'"
808,"b'llSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":51,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""'"
809,"b'spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId'"
810,"b'"":5,""physicalDamage"":41,""spellName"":""alistarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
811,"b'ge"":141,""name"":""Sylas"",""participantId"":2,""physicalDamage"":0,""spellName"":""sylasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""'"
812,"b'victimId"":10},{""level"":5,""participantId"":5,""timestamp"":427905,""type"":""LEVEL_UP""},{""level"":7,""participantId"":6,""timestamp"":427971'"
813,"b',""type"":""LEVEL_UP""},{""level"":6,""participantId"":7,""timestamp"":427971,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7'"
814,"b',""skillSlot"":4,""timestamp"":429072,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[7,9,10],""bounty"":300,""killStreakLength"":0'"
815,"b',""killerId"":6,""position"":{""x"":11457,""y"":1102},""shutdownBounty"":0,""timestamp"":429405,""type"":""CHAMPION_KILL"",""victimDamageDealt"":['"
816,"b'{""basic"":false,""magicDamage"":111,""name"":""Sylas"",""participantId"":7,""physicalDamage"":0,""spellName"":""sylaspassive"",""spellSlot"":63,""'"
817,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":45,""name"":""Sylas"",""participantId"":9,""physicalDamage"":0,""spellName"":""s'"
818,"b'ylasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":116,""name"":""Sylas"",""participantId"":9,""physicalD'"
819,"b'amage"":0,""spellName"":""sylaspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magic'"
820,"b'Damage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":55,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}'"
821,"b',{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":62,""spellName"":"""",""spellSlot"":63,""trueDamage"":0'"
822,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":161,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive""'"
823,"b',""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":1'"
824,"b'24,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""pa'"
825,"b'rticipantId"":9,""physicalDamage"":124,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
