,0
161,"b'werRegen"":13,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken""'"
162,"b':0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampi'"
163,"b'ons"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinio'"
164,"b'nsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":6,""position"":{""x"":3077,""y"":9003},""timeEnemySpentControlled"":0,""totalGold'"
165,"b'"":500,""xp"":0},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
166,"b':77,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":735,""heal'"
167,"b'thMax"":735,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":511,""omnivamp"":2,""phy'"
168,"b'sicalVamp"":0,""power"":300,""powerMax"":300,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magic'"
169,"b'DamageDoneToChampions"":0,""magicDamageTaken"":328,""physicalDamageDone"":111,""physicalDamageDoneToChampions"":111,""physicalDamageTake'"
170,"b'n"":469,""totalDamageDone"":111,""totalDamageDoneToChampions"":111,""totalDamageTaken"":798,""trueDamageDone"":0,""trueDamageDoneToChampio'"
171,"b'ns"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":7,""position"":{""'"
172,"b'x"":14249,""y"":13164},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
173,"b',""armor"":23,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
174,"b':0,""ccReduction"":5,""cooldownReduction"":0,""health"":650,""healthMax"":650,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
175,"b'nt"":0,""magicResist"":45,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp""'"
176,"b':0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":'"
177,"b'0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken'"
178,"b'"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""m'"
179,"b'inionsKilled"":0,""participantId"":8,""position"":{""x"":10623,""y"":11210},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""ch'"
180,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""attackSpeed"":110,'"
181,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":610,""healthMax"":610,""healthRege'"
182,"b'n"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":'"
183,"b'295,""powerMax"":295,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions'"
184,"b'"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""t'"
185,"b'otalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPer'"
186,"b'Second"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":7096,""y"":7356},""timeEnemySpentCo'"
187,"b'ntrolled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":18,""armor"":34,""armorPen"":0,""armorPenP'"
188,"b'ercent"":0,""attackDamage"":51,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReducti'"
189,"b'on"":0,""health"":604,""healthMax"":604,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpe'"
190,"b'ed"":690,""omnivamp"":0,""physicalVamp"":0,""power"":374,""powerMax"":374,""powerRegen"":26,""spellVamp"":0},""currentGold"":500,""damageStats"":'"
191,"b'{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":'"
192,"b'0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamage'"
193,"b'DoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10'"
194,"b',""position"":{""x"":14055,""y"":14493},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60005},{""events"":[{""itemId"":'"
195,"b'1082,""participantId"":1,""timestamp"":61062,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1,""timestamp"":63147,""type"":""ITE'"
196,"b'M_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":72762,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,'"
197,"b'""timestamp"":74023,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[2,3],""bounty"":300,""killStreakLength"":'"
198,"b'0,""killerId"":4,""position"":{""x"":7216,""y"":7629},""shutdownBounty"":0,""timestamp"":74387,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{'"
199,"b'""basic"":true,""magicDamage"":0,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":41,""spellName"":""nidaleecougarbasicattack2"",""spe'"
200,"b'llSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":57,""name"":""Nami"",""participantId""'"
201,"b':4,""physicalDamage"":0,""spellName"":""namiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nam'"
202,"b'i"",""participantId"":4,""physicalDamage"":36,""spellName"":""namibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
203,"b'lse,""magicDamage"":25,""name"":""Nami"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTH'"
204,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""Nami"",""participantId"":4,""physicalDamage"":73,""spellName"":""namibasicattack2"",""spellSlot'"
205,"b'"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nami"",""participantId"":4,""physicalDamage"":0,""spellName'"
206,"b'"":""summonerdot"",""spellSlot"":5,""trueDamage"":28,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":3,""ph'"
207,"b'ysicalDamage"":187,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":73,""name"":""Zeri""'"
208,"b',""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
209,"b'0,""name"":""Shen"",""participantId"":2,""physicalDamage"":8,""spellName"":"""",""spellSlot"":-1,""trueDamage"":10,""type"":""OTHER""},{""basic"":true'"
210,"b',""magicDamage"":0,""name"":""Shen"",""participantId"":2,""physicalDamage"":47,""spellName"":""shenbasicattack"",""spellSlot"":64,""trueDamage"":0'"
211,"b',""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Shen"",""participantId"":2,""physicalDamage"":47,""spellName"":""shenq"",""spellSlo'"
212,"b't"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":26,""name"":""Shen"",""participantId"":2,""physicalDamage"":0,""spellNam'"
213,"b'e"":""shenq"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,'"
214,"b'""timestamp"":77049,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":80498,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""'"
215,"b'levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":86601,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":9069'"
216,"b'1,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":92233,""type"":'"
217,"b'""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":104218,""type"":""SKILL_LEVEL_UP""},{""level"":2'"
218,"b',""participantId"":1,""timestamp"":106048,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":106'"
219,"b'381,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":109614,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,'"
220,"b'""participantId"":8,""timestamp"":109648,""type"":""ITEM_DESTROYED""},{""gameId"":6637729405,""realTimestamp"":1691355787067,""timestamp"":115'"
221,"b'443,""type"":""GAME_END"",""winningTeam"":100}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":32,""armor"":'"
222,"b'41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
223,"b'uction"":0,""cooldownReduction"":0,""health"":641,""healthMax"":728,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
224,"b'gicResist"":30,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":292,""powerMax"":328,""powerRegen"":25,""spellVamp"":0},""curre'"
225,"b'ntGold"":126,""damageStats"":{""magicDamageDone"":823,""magicDamageDoneToChampions"":168,""magicDamageTaken"":0,""physicalDamageDone"":612,'"
226,"b'""physicalDamageDoneToChampions"":90,""physicalDamageTaken"":560,""totalDamageDone"":1770,""totalDamageDoneToChampions"":258,""totalDamag'"
227,"b'eTaken"":560,""trueDamageDone"":334,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""l'"
228,"b'evel"":2,""minionsKilled"":0,""participantId"":1,""position"":{""x"":9030,""y"":5436},""timeEnemySpentControlled"":0,""totalGold"":1051,""xp"":33'"
229,"b'0},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attack'"
230,"b'Speed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":548,""healthMax"":690,'"
231,"b'""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":0,""physicalVamp""'"
232,"b':0,""power"":400,""powerMax"":400,""powerRegen"":100,""spellVamp"":0},""currentGold"":48,""damageStats"":{""magicDamageDone"":45,""magicDamageD'"
233,"b'oneToChampions"":45,""magicDamageTaken"":0,""physicalDamageDone"":200,""physicalDamageDoneToChampions"":200,""physicalDamageTaken"":296,""'"
234,"b'totalDamageDone"":256,""totalDamageDoneToChampions"":256,""totalDamageTaken"":296,""trueDamageDone"":10,""trueDamageDoneToChampions"":10,'"
235,"b'""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":2,""position"":{""x"":128'"
236,"b'2,""y"":10323},""timeEnemySpentControlled"":1265,""totalGold"":548,""xp"":14},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
237,"b'rmor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
238,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":630,""healthMax"":630,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
239,"b'0,""magicResist"":30,""movementSpeed"":338,""omnivamp"":0,""physicalVamp"":0,""power"":250,""powerMax"":250,""powerRegen"":12,""spellVamp"":0},""'"
240,"b'currentGold"":82,""damageStats"":{""magicDamageDone"":269,""magicDamageDoneToChampions"":150,""magicDamageTaken"":0,""physicalDamageDone"":'"
241,"b'666,""physicalDamageDoneToChampions"":235,""physicalDamageTaken"":0,""totalDamageDone"":936,""totalDamageDoneToChampions"":386,""totalDam'"
242,"b'ageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""lev'"
243,"b'el"":1,""minionsKilled"":0,""participantId"":3,""position"":{""x"":11346,""y"":1916},""timeEnemySpentControlled"":0,""totalGold"":582,""xp"":14},'"
244,"b'""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":26,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":51,""attackSp'"
245,"b'eed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":570,""healthMax"":570,""h'"
246,"b'ealthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0'"
247,"b',""power"":274,""powerMax"":415,""powerRegen"":28,""spellVamp"":0},""currentGold"":445,""damageStats"":{""magicDamageDone"":166,""magicDamageDo'"
248,"b'neToChampions"":166,""magicDamageTaken"":0,""physicalDamageDone"":446,""physicalDamageDoneToChampions"":191,""physicalDamageTaken"":0,""to'"
249,"b'talDamageDone"":640,""totalDamageDoneToChampions"":385,""totalDamageTaken"":0,""trueDamageDone"":28,""trueDamageDoneToChampions"":28,""tru'"
250,"b'eDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":4,""position"":{""x"":9722,""'"
251,"b'y"":2762},""timeEnemySpentControlled"":0,""totalGold"":945,""xp"":14},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":2'"
252,"b'7,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
253,"b'ction"":0,""cooldownReduction"":0,""health"":360,""healthMax"":685,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
254,"b'icResist"":35,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":372,""powerMax"":425,""powerRegen"":12,""spellVamp"":0},""curren'"
255,"b'tGold"":107,""damageStats"":{""magicDamageDone"":34,""magicDamageDoneToChampions"":34,""magicDamageTaken"":94,""physicalDamageDone"":831,""p'"
256,"b'hysicalDamageDoneToChampions"":443,""physicalDamageTaken"":170,""totalDamageDone"":866,""totalDamageDoneToChampions"":478,""totalDamageT'"
257,"b'aken"":335,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":70},""goldPerSecond"":0,""jungleMinionsKilled"":0,""leve'"
258,"b'l"":1,""minionsKilled"":3,""participantId"":5,""position"":{""x"":6133,""y"":6314},""timeEnemySpentControlled"":6794,""totalGold"":607,""xp"":190'"
259,"b'},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackS'"
260,"b'peed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":701,""healthMax"":732,""'"
261,"b'healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":'"
262,"b'0,""power"":218,""powerMax"":263,""powerRegen"":13,""spellVamp"":0},""currentGold"":11,""damageStats"":{""magicDamageDone"":0,""magicDamageDone'"
263,"b'ToChampions"":0,""magicDamageTaken"":18,""physicalDamageDone"":528,""physicalDamageDoneToChampions"":255,""physicalDamageTaken"":97,""tota'"
264,"b'lDamageDone"":528,""totalDamageDoneToChampions"":255,""totalDamageTaken"":116,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueD'"
265,"b'amageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":6,""position"":{""x"":2720,""y"":'"
266,"b'12937},""timeEnemySpentControlled"":2231,""totalGold"":511,""xp"":61},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":'"
267,"b'30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
268,"b'uction"":0,""cooldownReduction"":0,""health"":735,""healthMax"":735,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
269,"b'icResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":260,""powerMax"":300,""powerRegen"":12,""spellVamp"":0},""curren'"
270,"b'tGold"":11,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":328,""physicalDamageDone"":484,""phy'"
271,"b'sicalDamageDoneToChampions"":111,""physicalDamageTaken"":469,""totalDamageDone"":484,""totalDamageDoneToChampions"":111,""totalDamageTak'"
272,"b'en"":798,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":'"
273,"b'1,""minionsKilled"":0,""participantId"":7,""position"":{""x"":13031,""y"":2844},""timeEnemySpentControlled"":0,""totalGold"":511,""xp"":0},""8"":{'"
274,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":23,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":1'"
275,"b'00,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":443,""healthMax"":650,""healthR'"
276,"b'egen"":138,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""pow'"
277,"b'er"":167,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":53,""damageStats"":{""magicDamageDone"":94,""magicDamageDoneToCh'"
278,"b'ampions"":94,""magicDamageTaken"":34,""physicalDamageDone"":425,""physicalDamageDoneToChampions"":114,""physicalDamageTaken"":271,""totalD'"
279,"b'amageDone"":590,""totalDamageDoneToChampions"":279,""totalDamageTaken"":306,""trueDamageDone"":70,""trueDamageDoneToChampions"":70,""trueD'"
280,"b'amageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":8,""position"":{""x"":7162,""y"":'"
281,"b'6500},""timeEnemySpentControlled"":0,""totalGold"":553,""xp"":185},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":38,'"
282,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
283,"b'ion"":0,""cooldownReduction"":0,""health"":570,""healthMax"":610,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
284,"b'Resist"":30,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":263,""powerMax"":295,""powerRegen"":23,""spellVamp"":0},""currentG'"
285,"b'old"":11,""damageStats"":{""magicDamageDone"":86,""magicDamageDoneToChampions"":0,""magicDamageTaken"":182,""physicalDamageDone"":99,""physi'"
286,"b'calDamageDoneToChampions"":41,""physicalDamageTaken"":470,""totalDamageDone"":203,""totalDamageDoneToChampions"":41,""totalDamageTaken"":'"
287,"b'691,""trueDamageDone"":17,""trueDamageDoneToChampions"":0,""trueDamageTaken"":38},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,'"
288,"b'""minionsKilled"":0,""participantId"":9,""position"":{""x"":11546,""y"":6910},""timeEnemySpentControlled"":0,""totalGold"":511,""xp"":0},""10"":{""'"
289,"b'championStats"":{""abilityHaste"":0,""abilityPower"":18,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":51,""attackSpeed"":1'"
290,"b'00,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":604,""healthMax"":604,""healthR'"
291,"b'egen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""powe'"
292,"b'r"":374,""powerMax"":374,""powerRegen"":26,""spellVamp"":0},""currentGold"":511,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCham'"
293,"b'pions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone""'"
294,"b':0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""go'"
295,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":14055,""y"":14493},""timeEnem'"
296,"b'ySpentControlled"":0,""totalGold"":511,""xp"":0}},""timestamp"":115443}],""gameId"":6637729405,""participants"":[{""participantId"":1,""puuid""'"
297,"b':""e1Jfjl0IFlbUws8yXjzYzh7xrre2eXBl0cWxOdT_aNX8crsX72p0x_qXRzqVVbNZZle7xiiNXqGRtw""},{""participantId"":2,""puuid"":""M0sVdgGSDtcuaMmhQ'"
298,"b'gCkcJVf-b73YfmBu68gm4o6emTDuQS2m8Z2Vf0QLH8cDWujAaT4kfRiaL2wGw""},{""participantId"":3,""puuid"":""mUVQS5aHIdBiBVrKkjPG_RLm1Gp6lADrVThk'"
299,"b'5iUCkx-hzREXTSg7SDP6twRJwjXtxpI9p-BafS2_8Q""},{""participantId"":4,""puuid"":""v6e-EHZr89eop_kiGPBYUHtqHQ3qSTR2kvZN1G1mX-lruBndQ4zsAbt'"
300,"b'F2U4E6oFVfBNE7puLsZHK_g""},{""participantId"":5,""puuid"":""ICgcHMSHHQjbqkQKwPAlHS-_QlfqGU8qb6UNArIKqVTIRusr5g_3hEjsfKwziSFfjEE9Zx9m-k'"
301,"b'LB7g""},{""participantId"":6,""puuid"":""h-dZhhIivKZqybVXkf5d2YwLVlv3F1wAE1o7ITV01xoX7haN20EWOw7u_7juFbeBmbZbOfBPRa9Lwg""},{""participan'"
302,"b'tId"":7,""puuid"":""ma2xAkxyQVWqZcrdknXoIaotjEs3KczH8ZmRYOP5Gvdn4gyTtySzt7a9TH0KMwyXUGkPC3baa_XwYA""},{""participantId"":8,""puuid"":""0Y2'"
303,"b'Y0c9ZQ_Vz52uLTouLi6k1cmLNHQlcK3u95GlBlnTJTbikao40WsASnPwMYpsUyeWr7DyYnTZ6yA""},{""participantId"":9,""puuid"":""i3kGV4q32Jk3fjZyYW6EnL'"
304,"b'Wti_4Dvsc7WFNHBxG2sHi9DoTdGF35hLrtLi4-nKwFJeSEe1iugqf2aw""},{""participantId"":10,""puuid"":""2CRbHdmxRfV4YawtykLvBxsWHgbSvMZ52gm-yX1_'"
305,"b'sifK2fiqVL0XR7vlBH-s73y2AsX_ELt0aWBZ6g""}]}}'"
