,0
1201,"b'oneToChampions"":562,""magicDamageTaken"":1241,""physicalDamageDone"":1740,""physicalDamageDoneToChampions"":320,""physicalDamageTaken"":'"
1202,"b'2489,""totalDamageDone"":5274,""totalDamageDoneToChampions"":1122,""totalDamageTaken"":3753,""trueDamageDone"":2487,""trueDamageDoneToCha'"
1203,"b'mpions"":240,""trueDamageTaken"":23},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":18,""participantId"":10,""po'"
1204,"b'sition"":{""x"":13813,""y"":13660},""timeEnemySpentControlled"":5192,""totalGold"":2326,""xp"":2070}},""timestamp"":540146},{""events"":[{""leve'"
1205,"b'lUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":542511,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":2,""time'"
1206,"b'stamp"":557726,""type"":""LEVEL_UP""},{""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterType"":""RIFTHERALD"",""position"":{""x"":4297,""y""'"
1207,"b':9939},""timestamp"":557726,""type"":""ELITE_MONSTER_KILL""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":55833'"
1208,"b'0,""type"":""SKILL_LEVEL_UP""},{""itemId"":3340,""participantId"":2,""timestamp"":559464,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestam'"
1209,"b'p"":561162,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2010,""participantId"":6,""timestamp"":562530,""type"":""ITEM_DES'"
1210,"b'TROYED""},{""level"":7,""participantId"":9,""timestamp"":564736,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot'"
1211,"b'"":1,""timestamp"":566732,""type"":""SKILL_LEVEL_UP""},{""killerId"":5,""timestamp"":571274,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""cr'"
1212,"b'eatorId"":5,""timestamp"":571575,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":7,""participantId"":4,""timestamp"":578084,'"
1213,"b'""type"":""LEVEL_UP""},{""level"":9,""participantId"":3,""timestamp"":579817,""type"":""LEVEL_UP""},{""itemId"":3057,""participantId"":7,""timestam'"
1214,"b'p"":580217,""type"":""ITEM_DESTROYED""},{""itemId"":3051,""participantId"":7,""timestamp"":580217,""type"":""ITEM_DESTROYED""},{""itemId"":3078,""'"
1215,"b'participantId"":7,""timestamp"":580217,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":580519,""type"":""ITEM_PU'"
1216,"b'RCHASED""},{""creatorId"":10,""timestamp"":580753,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantI'"
1217,"b'd"":4,""skillSlot"":1,""timestamp"":581753,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestam'"
1218,"b'p"":582086,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":5,""timestamp"":583121,""type"":""LEVEL_UP""},{""bounty"":300,""killStreakL'"
1219,"b'ength"":0,""killerId"":6,""position"":{""x"":5494,""y"":11670},""shutdownBounty"":0,""timestamp"":583855,""type"":""CHAMPION_KILL"",""victimDamage'"
1220,"b'Dealt"":[{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":6,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayer'"
1221,"b'ganker"",""spellSlot"":5,""trueDamage"":69,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kindred"",""participantId"":6,""physical'"
1222,"b'Damage"":181,""spellName"":""kindredpassivemanager"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":90,""n'"
1223,"b'ame"":""Kindred"",""participantId"":6,""physicalDamage"":0,""spellName"":""kindredw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1224,"b':false,""magicDamage"":0,""name"":""Kindred"",""participantId"":6,""physicalDamage"":45,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type'"
1225,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":6,""physicalDamage"":80,""spellName"":""kindredq"",""spellSl'"
1226,"b'ot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""phys'"
1227,"b'icalDamage"":165,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":88,""name"":""Jax"",""partic'"
1228,"b'ipantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":110,""name'"
1229,"b'"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":""jaxrapexform"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
1230,"b'lse,""magicDamage"":95,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":""jaxcounterstrike"",""spellSlot"":2,""trueDamage""'"
1231,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":134,""spellName"":""jaxleapstrike'"
1232,"b'"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":12'"
1233,"b'0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""phy'"
1234,"b'sicalDamage"":248,""spellName"":""jaxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":233,""na'"
1235,"b'me"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":""jaxempowertwo"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victim'"
1236,"b'Id"":2},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":4,""timestamp"":583987,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""times'"
1237,"b'tamp"":589622,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":9,""timestamp"":591360,""type"":""WARD_PLACED"",""wardType""'"
1238,"b':""YELLOW_TRINKET""},{""itemId"":1001,""participantId"":3,""timestamp"":592724,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":3'"
1239,"b',""timestamp"":592724,""type"":""ITEM_PURCHASED""},{""itemId"":1018,""participantId"":2,""timestamp"":593057,""type"":""ITEM_PURCHASED""},{""item'"
1240,"b'Id"":1043,""participantId"":2,""timestamp"":593361,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":3,""timestamp"":593993,""type'"
1241,"b'"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":3,""timestamp"":593993,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":'"
1242,"b'2,""timestamp"":594225,""type"":""ITEM_PURCHASED""},{""killerId"":1,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""'"
1243,"b'timestamp"":597590,""type"":""TURRET_PLATE_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
1244,"b',""armor"":106,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
1245,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1456,""healthMax"":1616,""healthRegen"":36,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
1246,"b'rcent"":0,""magicResist"":50,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":447,""powerMax"":756,""powerRegen"":25,""spellVam'"
1247,"b'p"":0},""currentGold"":734,""damageStats"":{""magicDamageDone"":258,""magicDamageDoneToChampions"":258,""magicDamageTaken"":1635,""physicalD'"
1248,"b'amageDone"":30742,""physicalDamageDoneToChampions"":2506,""physicalDamageTaken"":2773,""totalDamageDone"":31240,""totalDamageDoneToChamp'"
1249,"b'ions"":2843,""totalDamageTaken"":4409,""trueDamageDone"":238,""trueDamageDoneToChampions"":77,""trueDamageTaken"":0},""goldPerSecond"":0,""j'"
1250,"b'ungleMinionsKilled"":0,""level"":8,""minionsKilled"":77,""participantId"":1,""position"":{""x"":3472,""y"":13329},""timeEnemySpentControlled"":'"
1251,"b'167092,""totalGold"":4059,""xp"":5011},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPerc'"
1252,"b'ent"":0,""attackDamage"":117,""attackSpeed"":167,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction'"
1253,"b'"":0,""health"":0,""healthMax"":1113,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed""'"
1254,"b':350,""omnivamp"":0,""physicalVamp"":0,""power"":299,""powerMax"":469,""powerRegen"":73,""spellVamp"":0},""currentGold"":33,""damageStats"":{""ma'"
1255,"b'gicDamageDone"":6058,""magicDamageDoneToChampions"":253,""magicDamageTaken"":2370,""physicalDamageDone"":35167,""physicalDamageDoneToCha'"
1256,"b'mpions"":1548,""physicalDamageTaken"":5767,""totalDamageDone"":57902,""totalDamageDoneToChampions"":1911,""totalDamageTaken"":8247,""trueD'"
1257,"b'amageDone"":16676,""trueDamageDoneToChampions"":109,""trueDamageTaken"":110},""goldPerSecond"":0,""jungleMinionsKilled"":58,""level"":7,""mi'"
1258,"b'nionsKilled"":1,""participantId"":2,""position"":{""x"":5494,""y"":11670},""timeEnemySpentControlled"":73192,""totalGold"":3513,""xp"":3270},""3'"
1259,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":84,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpee'"
1260,"b'd"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1431,""healthMax"":1431,""h'"
1261,"b'ealthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0'"
1262,"b',""power"":1097,""powerMax"":1097,""powerRegen"":21,""spellVamp"":0},""currentGold"":134,""damageStats"":{""magicDamageDone"":29911,""magicDama'"
1263,"b'geDoneToChampions"":1802,""magicDamageTaken"":1491,""physicalDamageDone"":6885,""physicalDamageDoneToChampions"":698,""physicalDamageTak'"
1264,"b'en"":1516,""totalDamageDone"":36910,""totalDamageDoneToChampions"":2615,""totalDamageTaken"":3184,""trueDamageDone"":114,""trueDamageDoneT'"
1265,"b'oChampions"":114,""trueDamageTaken"":176},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":93,""participantId"":3,'"
1266,"b'""position"":{""x"":2933,""y"":2331},""timeEnemySpentControlled"":252340,""totalGold"":3664,""xp"":5253},""4"":{""championStats"":{""abilityHaste'"
1267,"b'"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":107,""attackSpeed"":137,""bonusArmorPenPercent"":0,""'"
1268,"b'bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1094,""healthMax"":1174,""healthRegen"":14,""lifesteal"":2,""mag'"
1269,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":642,""powerMax"":1217,""pow'"
1270,"b'erRegen"":26,""spellVamp"":0},""currentGold"":1243,""damageStats"":{""magicDamageDone"":633,""magicDamageDoneToChampions"":541,""magicDamage'"
1271,"b'Taken"":458,""physicalDamageDone"":26196,""physicalDamageDoneToChampions"":3127,""physicalDamageTaken"":2102,""totalDamageDone"":26829,""t'"
1272,"b'otalDamageDoneToChampions"":3669,""totalDamageTaken"":2561,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""g'"
1273,"b'oldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":80,""participantId"":4,""position"":{""x"":12278,""y"":2366},""timeEnem'"
1274,"b'ySpentControlled"":0,""totalGold"":4018,""xp"":3298},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":30,""armor"":74,""armorPen"":0'"
1275,"b',""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cool'"
1276,"b'downReduction"":0,""health"":1101,""healthMax"":1254,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43'"
1277,"b',""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":410,""powerMax"":527,""powerRegen"":18,""spellVamp"":0},""currentGold"":677,""'"
1278,"b'damageStats"":{""magicDamageDone"":1858,""magicDamageDoneToChampions"":1159,""magicDamageTaken"":745,""physicalDamageDone"":1996,""physica'"
1279,"b'lDamageDoneToChampions"":487,""physicalDamageTaken"":2442,""totalDamageDone"":5798,""totalDamageDoneToChampions"":1646,""totalDamageTake'"
1280,"b'n"":3218,""trueDamageDone"":1943,""trueDamageDoneToChampions"":0,""trueDamageTaken"":29},""goldPerSecond"":20,""jungleMinionsKilled"":0,""le'"
1281,"b'vel"":6,""minionsKilled"":18,""participantId"":5,""position"":{""x"":12581,""y"":2224},""timeEnemySpentControlled"":29398,""totalGold"":2337,""x'"
1282,"b'p"":2455},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":130,'"
1283,"b'""attackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":868,""healthMa'"
1284,"b'x"":1322,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":350,""omnivamp"":2,""physi'"
1285,"b'calVamp"":0,""power"":361,""powerMax"":759,""powerRegen"":149,""spellVamp"":0},""currentGold"":1023,""damageStats"":{""magicDamageDone"":10299,'"
1286,"b'""magicDamageDoneToChampions"":2161,""magicDamageTaken"":349,""physicalDamageDone"":16099,""physicalDamageDoneToChampions"":2962,""physic'"
1287,"b'alDamageTaken"":4569,""totalDamageDone"":26399,""totalDamageDoneToChampions"":5124,""totalDamageTaken"":5065,""trueDamageDone"":0,""trueDa'"
1288,"b'mageDoneToChampions"":0,""trueDamageTaken"":147},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":66,""participan'"
1289,"b'tId"":6,""position"":{""x"":4334,""y"":13621},""timeEnemySpentControlled"":55470,""totalGold"":3473,""xp"":4717},""7"":{""championStats"":{""abili'"
1290,"b'tyHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":119,""attackSpeed"":171,""bonusArmorPenPerce'"
1291,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1391,""healthMax"":1458,""healthRegen"":108,""lifesteal'"
1292,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax""'"
1293,"b':10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":52,""damageStats"":{""magicDamageDone"":2968,""magicDamageDoneToChampions"":344,""ma'"
1294,"b'gicDamageTaken"":1804,""physicalDamageDone"":48985,""physicalDamageDoneToChampions"":2058,""physicalDamageTaken"":6277,""totalDamageDone'"
1295,"b'"":64297,""totalDamageDoneToChampions"":2416,""totalDamageTaken"":8081,""trueDamageDone"":12343,""trueDamageDoneToChampions"":13,""trueDam'"
1296,"b'ageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":74,""level"":7,""minionsKilled"":2,""participantId"":7,""position"":{""x"":7673,""y"":1'"
1297,"b'1022},""timeEnemySpentControlled"":63996,""totalGold"":4040,""xp"":3743},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":78,""arm'"
1298,"b'or"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
1299,"b'cReduction"":6,""cooldownReduction"":0,""health"":1184,""healthMax"":1278,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
1300,"b':0,""magicResist"":45,""movementSpeed"":219,""omnivamp"":0,""physicalVamp"":0,""power"":303,""powerMax"":1077,""powerRegen"":25,""spellVamp"":0}'"
1301,"b',""currentGold"":1079,""damageStats"":{""magicDamageDone"":24709,""magicDamageDoneToChampions"":1661,""magicDamageTaken"":1232,""physicalDa'"
1302,"b'mageDone"":5641,""physicalDamageDoneToChampions"":592,""physicalDamageTaken"":1440,""totalDamageDone"":30413,""totalDamageDoneToChampion'"
1303,"b's"":2316,""totalDamageTaken"":2793,""trueDamageDone"":62,""trueDamageDoneToChampions"":62,""trueDamageTaken"":120},""goldPerSecond"":0,""jun'"
1304,"b'gleMinionsKilled"":0,""level"":8,""minionsKilled"":90,""participantId"":8,""position"":{""x"":7542,""y"":7470},""timeEnemySpentControlled"":579'"
1305,"b'62,""totalGold"":3209,""xp"":4570},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent""'"
1306,"b':0,""attackDamage"":129,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,'"
1307,"b'""health"":1162,""healthMax"":1162,""healthRegen"":13,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":'"
1308,"b'335,""omnivamp"":0,""physicalVamp"":0,""power"":386,""powerMax"":468,""powerRegen"":19,""spellVamp"":0},""currentGold"":976,""damageStats"":{""ma'"
1309,"b'gicDamageDone"":3334,""magicDamageDoneToChampions"":575,""magicDamageTaken"":310,""physicalDamageDone"":16898,""physicalDamageDoneToCham'"
1310,"b'pions"":2088,""physicalDamageTaken"":1948,""totalDamageDone"":38678,""totalDamageDoneToChampions"":2663,""totalDamageTaken"":2268,""trueDa'"
1311,"b'mageDone"":18446,""trueDamageDoneToChampions"":0,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minions'"
1312,"b'Killed"":80,""participantId"":9,""position"":{""x"":13129,""y"":2874},""timeEnemySpentControlled"":10517,""totalGold"":4081,""xp"":3477},""10"":{'"
1313,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":29,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":'"
1314,"b'109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":1365,""healthMax"":1365,""hea'"
1315,"b'lthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""'"
1316,"b'power"":310,""powerMax"":469,""powerRegen"":20,""spellVamp"":0},""currentGold"":146,""damageStats"":{""magicDamageDone"":1626,""magicDamageDon'"
1317,"b'eToChampions"":562,""magicDamageTaken"":1241,""physicalDamageDone"":1740,""physicalDamageDoneToChampions"":320,""physicalDamageTaken"":24'"
1318,"b'89,""totalDamageDone"":5854,""totalDamageDoneToChampions"":1122,""totalDamageTaken"":3753,""trueDamageDone"":2487,""trueDamageDoneToChamp'"
1319,"b'ions"":240,""trueDamageTaken"":23},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":18,""participantId"":10,""posi'"
1320,"b'tion"":{""x"":12547,""y"":3102},""timeEnemySpentControlled"":8198,""totalGold"":2466,""xp"":2238}},""timestamp"":600161},{""events"":[{""level"":'"
1321,"b'9,""participantId"":1,""timestamp"":603230,""type"":""LEVEL_UP""},{""creatorId"":3,""timestamp"":604030,""type"":""WARD_PLACED"",""wardType"":""BLU'"
1322,"b'E_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":604665,""type"":""SKILL_LEVEL_UP""},{""level"":6,""part'"
1323,"b'icipantId"":10,""timestamp"":608896,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":4,""timestamp"":609664,'"
1324,"b'""type"":""SKILL_LEVEL_UP""},{""level"":8,""participantId"":7,""timestamp"":619371,""type"":""LEVEL_UP""},{""itemId"":1026,""participantId"":8,""ti'"
1325,"b'mestamp"":619971,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":620237,""type"":""SKIL'"
1326,"b'L_LEVEL_UP""},{""itemId"":1082,""participantId"":8,""timestamp"":620603,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":622471,""ty'"
1327,"b'pe"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":6670,""participantId"":9,""timestamp"":622703,""type"":""ITEM_DESTROYED""},{""itemId'"
1328,"b'"":1018,""participantId"":9,""timestamp"":622703,""type"":""ITEM_DESTROYED""},{""itemId"":2015,""participantId"":9,""timestamp"":622703,""type"":'"
1329,"b'""ITEM_DESTROYED""},{""itemId"":3087,""participantId"":9,""timestamp"":622703,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":9,'"
1330,"b'""timestamp"":623698,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":9,""timestamp"":625507,""type"":""ITEM_PURCHASED""},{""level'"
1331,"b'"":9,""participantId"":6,""timestamp"":627971,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":'"
1332,"b'629442,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":630835,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":9,""'"
1333,"b'participantId"":8,""timestamp"":634538,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":63593'"
1334,"b'5,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":635969,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""bounty"":300,""killS'"
1335,"b'treakLength"":1,""killerId"":1,""position"":{""x"":1264,""y"":12261},""shutdownBounty"":0,""timestamp"":642744,""type"":""CHAMPION_KILL"",""victim'"
1336,"b'DamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":64,""spellName"":""jaxempowertwo"",""spel'"
1337,"b'lSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":124,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spe'"
1338,"b'llName"":""jaxempowertwo"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId""'"
1339,"b':1,""physicalDamage"":45,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""'"
1340,"b'participantId"":1,""physicalDamage"":125,""spellName"":""jaxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageR'"
1341,"b'eceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":21,""spellName"":""sru_or'"
1342,"b'derminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinio'"
1343,"b'nRanged"",""participantId"":0,""physicalDamage"":5,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type""'"
1344,"b':""MINION""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":1,""physicalDamage"":488,""spellName"":""ksanteq"",""spellSlo'"
1345,"b't"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":1,""physicalDamage"":188,""spell'"
1346,"b'Name"":""ksantep"",""spellSlot"":63,""trueDamage"":45,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":1,'"
1347,"b'""physicalDamage"":45,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":41,""name"":""KSante"",'"
1348,"b'""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
1349,"b'""name"":""KSante"",""participantId"":1,""physicalDamage"":64,""spellName"":""ksantebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHE'"
1350,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":1,""physicalDamage"":51,""spellName"":"""",""spellSlot"":-1,""trueDama'"
1351,"b'ge"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":202,""spellName"":""turretba'"
1352,"b'sicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""}],""victimId"":6},{""level"":10,""participantId"":3,""timestamp"":642744,""type"":'"
1353,"b'""LEVEL_UP""},{""itemId"":3858,""participantId"":5,""timestamp"":643781,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId""'"
1354,"b':3,""skillSlot"":3,""timestamp"":644314,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[1],""bounty"":300,""killStreakLength"":1,""k'"
1355,"b'illerId"":3,""position"":{""x"":1435,""y"":12636},""shutdownBounty"":150,""timestamp"":646211,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{'"
1356,"b'""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":1,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""sp'"
1357,"b'ellSlot"":4,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":1,""physicalDamage"":97,""s'"
1358,"b'pellName"":""viegoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":1,'"
1359,"b'""physicalDamage"":14,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""p'"
1360,"b'articipantId"":1,""physicalDamage"":76,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
1361,"b'name"":""Viego"",""participantId"":1,""physicalDamage"":26,""spellName"":"""",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
1362,"b'""magicDamage"":0,""name"":""Viego"",""participantId"":1,""physicalDamage"":130,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER'"
1363,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":1,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""true'"
