,0
380,"b'illed"":18,""participantId"":9,""position"":{""x"":12445,""y"":1629},""timeEnemySpentControlled"":0,""totalGold"":993,""xp"":627},""10"":{""champi'"
381,"b'onStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":57,""attackSpeed"":101,""bon'"
382,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":638,""healthMax"":714,""healthRegen"":2'"
383,"b'4,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":331,'"
384,"b'""powerMax"":382,""powerRegen"":12,""spellVamp"":0},""currentGold"":253,""damageStats"":{""magicDamageDone"":48,""magicDamageDoneToChampions""'"
385,"b':48,""magicDamageTaken"":91,""physicalDamageDone"":644,""physicalDamageDoneToChampions"":86,""physicalDamageTaken"":247,""totalDamageDone'"
386,"b'"":1127,""totalDamageDoneToChampions"":224,""totalDamageTaken"":339,""trueDamageDone"":434,""trueDamageDoneToChampions"":90,""trueDamageTa'"
387,"b'ken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":2,""participantId"":10,""position"":{""x"":12167,""y"":1348'"
388,"b'},""timeEnemySpentControlled"":9766,""totalGold"":753,""xp"":504}},""timestamp"":180076},{""events"":[{""itemId"":2403,""participantId"":3,""ti'"
389,"b'mestamp"":180109,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":180640,""type"":""SKIL'"
390,"b'L_LEVEL_UP""},{""itemId"":1029,""participantId"":6,""timestamp"":181406,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":6,""time'"
391,"b'stamp"":181742,""type"":""ITEM_PURCHASED""},{""level"":3,""participantId"":9,""timestamp"":184546,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL'"
392,"b'"",""participantId"":9,""skillSlot"":3,""timestamp"":185450,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":187247,""type"":""WARD_PLA'"
393,"b'CED"",""wardType"":""UNDEFINED""},{""level"":4,""participantId"":3,""timestamp"":195985,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""partici'"
394,"b'pantId"":3,""skillSlot"":2,""timestamp"":196853,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":10,""timestamp"":198223,""type"":""LEV'"
395,"b'EL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":198891,""type"":""SKILL_LEVEL_UP""},{""level"":3,""partici'"
396,"b'pantId"":6,""timestamp"":199258,""type"":""LEVEL_UP""},{""itemId"":2403,""participantId"":3,""timestamp"":200157,""type"":""ITEM_DESTROYED""},{""c'"
397,"b'reatorId"":2,""timestamp"":200958,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot'"
398,"b'"":2,""timestamp"":205897,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":4,""timestamp"":206962,""type"":""LEVEL_UP""},{""creatorId"":'"
399,"b'9,""timestamp"":207395,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""'"
400,"b'timestamp"":207797,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":208031,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{'"
401,"b'""level"":3,""participantId"":5,""timestamp"":212057,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""times'"
402,"b'tamp"":213592,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":9,""timestamp"":217926,""type"":""ITEM_PURCHASED""},{""itemId"":104'"
403,"b'2,""participantId"":9,""timestamp"":218094,""type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":1,""timestamp"":218630,""type"":""LEVEL_UP'"
404,"b'""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":220200,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId'"
405,"b'"":8,""timestamp"":225108,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":227846,""type"":""SKI'"
406,"b'LL_LEVEL_UP""},{""level"":4,""participantId"":6,""timestamp"":231243,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skil'"
407,"b'lSlot"":2,""timestamp"":233215,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":3,""timestamp"":233282,""type"":""ITEM_PURCHASED""'"
408,"b'},{""creatorId"":2,""timestamp"":236584,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}],""participantFrames"":{""1"":{""championStats"":{""ab'"
409,"b'ilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attackSpeed"":106,""bonusArmorPenPer'"
410,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":910,""healthMax"":991,""healthRegen"":19,""lifesteal""'"
411,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":37,""powerMax"":100'"
412,"b',""powerRegen"":0,""spellVamp"":0},""currentGold"":572,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageT'"
413,"b'aken"":336,""physicalDamageDone"":5219,""physicalDamageDoneToChampions"":961,""physicalDamageTaken"":974,""totalDamageDone"":7714,""totalD'"
414,"b'amageDoneToChampions"":961,""totalDamageTaken"":1311,""trueDamageDone"":2495,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gold'"
415,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":22,""participantId"":1,""position"":{""x"":2506,""y"":13490},""timeEnemySp'"
416,"b'entControlled"":5695,""totalGold"":1197,""xp"":1353},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":45,""armorPen"":0,'"
417,"b'""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coold'"
418,"b'ownReduction"":0,""health"":770,""healthMax"":770,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""m'"
419,"b'ovementSpeed"":374,""omnivamp"":0,""physicalVamp"":0,""power"":339,""powerMax"":361,""powerRegen"":22,""spellVamp"":0},""currentGold"":1086,""da'"
420,"b'mageStats"":{""magicDamageDone"":5341,""magicDamageDoneToChampions"":213,""magicDamageTaken"":667,""physicalDamageDone"":3150,""physicalDa'"
421,"b'mageDoneToChampions"":181,""physicalDamageTaken"":1161,""totalDamageDone"":11740,""totalDamageDoneToChampions"":395,""totalDamageTaken"":'"
422,"b'1828,""trueDamageDone"":3248,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":20,""level""'"
423,"b':3,""minionsKilled"":0,""participantId"":2,""position"":{""x"":4304,""y"":11764},""timeEnemySpentControlled"":1597,""totalGold"":1586,""xp"":110'"
424,"b'4},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":110,""attac'"
425,"b'kSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":904,""healthMax"":904'"
426,"b',""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":335,""omnivamp"":0,""physicalVamp'"
427,"b'"":0,""power"":583,""powerMax"":583,""powerRegen"":18,""spellVamp"":0},""currentGold"":335,""damageStats"":{""magicDamageDone"":0,""magicDamageD'"
428,"b'oneToChampions"":0,""magicDamageTaken"":57,""physicalDamageDone"":4553,""physicalDamageDoneToChampions"":354,""physicalDamageTaken"":784,'"
429,"b'""totalDamageDone"":4996,""totalDamageDoneToChampions"":361,""totalDamageTaken"":842,""trueDamageDone"":442,""trueDamageDoneToChampions"":'"
430,"b'6,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":20,""participantId"":3,""position"":{""x"":'"
431,"b'5907,""y"":6429},""timeEnemySpentControlled"":20423,""totalGold"":1185,""xp"":1477},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
432,"b'"":0,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
433,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":762,""healthMax"":781,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
434,"b'cent"":0,""magicResist"":31,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":243,""powerMax"":283,""powerRegen"":15,""spellVamp'"
435,"b'"":0},""currentGold"":704,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":8,""physicalDamageDon'"
436,"b'e"":2881,""physicalDamageDoneToChampions"":293,""physicalDamageTaken"":158,""totalDamageDone"":2881,""totalDamageDoneToChampions"":293,""t'"
437,"b'otalDamageTaken"":166,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKille'"
438,"b'd"":0,""level"":3,""minionsKilled"":21,""participantId"":4,""position"":{""x"":11426,""y"":1935},""timeEnemySpentControlled"":232,""totalGold"":1'"
439,"b'204,""xp"":869},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":26,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
440,"b'"":55,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":664,""hea'"
441,"b'lthMax"":774,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":335,""omnivamp"":0,""p'"
442,"b'hysicalVamp"":0,""power"":420,""powerMax"":472,""powerRegen"":34,""spellVamp"":0},""currentGold"":372,""damageStats"":{""magicDamageDone"":773,'"
443,"b'""magicDamageDoneToChampions"":102,""magicDamageTaken"":200,""physicalDamageDone"":683,""physicalDamageDoneToChampions"":108,""physicalDa'"
444,"b'mageTaken"":141,""totalDamageDone"":1457,""totalDamageDoneToChampions"":210,""totalDamageTaken"":432,""trueDamageDone"":0,""trueDamageDone'"
445,"b'ToChampions"":0,""trueDamageTaken"":90},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":5,""p'"
446,"b'osition"":{""x"":11120,""y"":1961},""timeEnemySpentControlled"":13805,""totalGold"":872,""xp"":809},""6"":{""championStats"":{""abilityHaste"":0,'"
447,"b'""abilityPower"":15,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonu'"
448,"b'sMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":532,""healthMax"":1142,""healthRegen"":21,""lifesteal"":0,""magicPen'"
449,"b'"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":286,""powerMax"":508,""powerRege'"
450,"b'n"":14,""spellVamp"":0},""currentGold"":328,""damageStats"":{""magicDamageDone"":6630,""magicDamageDoneToChampions"":485,""magicDamageTaken""'"
451,"b':153,""physicalDamageDone"":2317,""physicalDamageDoneToChampions"":647,""physicalDamageTaken"":1685,""totalDamageDone"":8948,""totalDamag'"
452,"b'eDoneToChampions"":1132,""totalDamageTaken"":1838,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSec'"
453,"b'ond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":21,""participantId"":6,""position"":{""x"":2943,""y"":12782},""timeEnemySpentCon'"
454,"b'trolled"":50674,""totalGold"":1528,""xp"":1303},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":45,""armorPen"":0,""armo'"
455,"b'rPenPercent"":0,""attackDamage"":69,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
456,"b'duction"":0,""health"":766,""healthMax"":830,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""moveme'"
457,"b'ntSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":347,""powerMax"":469,""powerRegen"":46,""spellVamp"":0},""currentGold"":731,""damageSt'"
458,"b'ats"":{""magicDamageDone"":5214,""magicDamageDoneToChampions"":0,""magicDamageTaken"":28,""physicalDamageDone"":3410,""physicalDamageDoneT'"
459,"b'oChampions"":0,""physicalDamageTaken"":2056,""totalDamageDone"":13832,""totalDamageDoneToChampions"":0,""totalDamageTaken"":2084,""trueDam'"
460,"b'ageDone"":5208,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":19,""level"":3,""minionsKi'"
461,"b'lled"":0,""participantId"":7,""position"":{""x"":11229,""y"":7116},""timeEnemySpentControlled"":85551,""totalGold"":1231,""xp"":1026},""8"":{""cha'"
462,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":122,""'"
463,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":493,""healthMax"":874,""healthRegen'"
464,"b'"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":1'"
465,"b'75,""powerMax"":440,""powerRegen"":19,""spellVamp"":0},""currentGold"":697,""damageStats"":{""magicDamageDone"":367,""magicDamageDoneToChampi'"
466,"b'ons"":57,""magicDamageTaken"":32,""physicalDamageDone"":6669,""physicalDamageDoneToChampions"":711,""physicalDamageTaken"":668,""totalDama'"
467,"b'geDone"":7036,""totalDamageDoneToChampions"":768,""totalDamageTaken"":707,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamag'"
468,"b'eTaken"":6},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":22,""participantId"":8,""position"":{""x"":8458,""y"":859'"
469,"b'3},""timeEnemySpentControlled"":0,""totalGold"":1197,""xp"":1318},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""'"
470,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":164,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
471,"b'on"":0,""cooldownReduction"":0,""health"":900,""healthMax"":900,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
472,"b'sist"":31,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":382,""powerMax"":404,""powerRegen"":18,""spellVamp"":0},""currentGol'"
473,"b'd"":66,""damageStats"":{""magicDamageDone"":486,""magicDamageDoneToChampions"":160,""magicDamageTaken"":0,""physicalDamageDone"":3268,""phys'"
474,"b'icalDamageDoneToChampions"":167,""physicalDamageTaken"":147,""totalDamageDone"":3755,""totalDamageDoneToChampions"":328,""totalDamageTak'"
475,"b'en"":147,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":'"
476,"b'3,""minionsKilled"":24,""participantId"":9,""position"":{""x"":12244,""y"":7274},""timeEnemySpentControlled"":0,""totalGold"":1221,""xp"":796},""'"
477,"b'10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":59,""attackSpe'"
478,"b'ed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":783,""healthMax"":793,""he'"
479,"b'althRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":297,""omnivamp"":0,""physicalVamp"":0,'"
480,"b'""power"":403,""powerMax"":416,""powerRegen"":13,""spellVamp"":0},""currentGold"":402,""damageStats"":{""magicDamageDone"":48,""magicDamageDone'"
481,"b'ToChampions"":48,""magicDamageTaken"":102,""physicalDamageDone"":701,""physicalDamageDoneToChampions"":86,""physicalDamageTaken"":336,""to'"
482,"b'talDamageDone"":1333,""totalDamageDoneToChampions"":224,""totalDamageTaken"":438,""trueDamageDone"":583,""trueDamageDoneToChampions"":90,'"
483,"b'""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":3,""participantId"":10,""position"":{""x"":1'"
484,"b'2848,""y"":1892},""timeEnemySpentControlled"":9766,""totalGold"":902,""xp"":858}},""timestamp"":240080},{""events"":[{""itemId"":1043,""partici'"
485,"b'pantId"":8,""timestamp"":243045,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[1],""bounty"":300,""killStreakLength"":1,""killerId'"
486,"b'"":2,""position"":{""x"":2296,""y"":12938},""shutdownBounty"":0,""timestamp"":247911,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":f'"
487,"b'alse,""magicDamage"":0,""name"":""Volibear"",""participantId"":1,""physicalDamage"":81,""spellName"":""volibearw"",""spellSlot"":1,""trueDamage"":'"
488,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Volibear"",""participantId"":1,""physicalDamage"":56,""spellName"":""volibearq""'"
489,"b',""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":181,""name"":""Volibear"",""participantId"":1,""physicalDama'"
490,"b'ge"":0,""spellName"":""volibeare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Volibear"",""part'"
491,"b'icipantId"":1,""physicalDamage"":49,""spellName"":""volibearbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
492,"b'""magicDamage"":52,""name"":""Volibear"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTH'"
493,"b'ER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":191,""spellName""'"
494,"b':""renektonbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""particip'"
495,"b'antId"":1,""physicalDamage"":0,""spellName"":""renektondice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
496,"b':0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":79,""spellName"":""renektonsliceanddice"",""spellSlot"":2,""trueDamage"":0,""type'"
497,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":308,""spellName"":""renektonpreexecu'"
498,"b'te"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDam'"
499,"b'age"":145,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekto'"
500,"b'n"",""participantId"":1,""physicalDamage"":52,""spellName"":""renektonbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic'"
501,"b'"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_orderminionsiegebasi'"
502,"b'cattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participan'"
503,"b'tId"":0,""physicalDamage"":26,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic""'"
504,"b':true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":64,""spellName"":""sru_orderminionrangedbas'"
505,"b'icattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participa'"
506,"b'ntId"":0,""physicalDamage"":159,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""ba'"
507,"b'sic"":false,""magicDamage"":23,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""'"
508,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":141,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":""javelintoss"",'"
509,"b'""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":'"
510,"b'0,""spellName"":""pounce"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":120,""name"":""Nidalee"",""participa'"
511,"b'ntId"":2,""physicalDamage"":0,""spellName"":""takedown"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""level"":4,""partic'"
512,"b'ipantId"":2,""timestamp"":247911,""type"":""LEVEL_UP""},{""itemId"":1001,""participantId"":6,""timestamp"":249677,""type"":""ITEM_PURCHASED""},{""'"
513,"b'levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":249743,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":7,""'"
514,"b'timestamp"":253105,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":254374,""type"":""SKILL_LE'"
515,"b'VEL_UP""},{""itemId"":3145,""participantId"":2,""timestamp"":259844,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":2,""timestam'"
516,"b'p"":260311,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":260778,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""'"
517,"b'participantId"":2,""timestamp"":260977,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":2,""timestamp"":260977,""type"":""ITEM_PU'"
518,"b'RCHASED""},{""level"":5,""participantId"":3,""timestamp"":269644,""type"":""LEVEL_UP""},{""itemId"":2403,""participantId"":3,""timestamp"":271380'"
519,"b',""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":271843,""type"":""SKILL_LEVEL_UP""},{""'"
520,"b'level"":5,""participantId"":1,""timestamp"":272880,""type"":""LEVEL_UP""},{""level"":4,""participantId"":4,""timestamp"":273610,""type"":""LEVEL_U'"
521,"b'P""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":274445,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",'"
522,"b'""participantId"":4,""skillSlot"":2,""timestamp"":276149,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":8,""timestamp"":276584,""typ'"
523,"b'e"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":277251,""type"":""SKILL_LEVEL_UP""},{""assistingPa'"
524,"b'rticipantIds"":[9,10],""bounty"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x"":12350,""y"":1510},""shutdownBounty"":0,""timestam'"
525,"b'p"":277784,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":39,""name"":""Karma"",""participantId"":9,""physical'"
526,"b'Damage"":0,""spellName"":""karmaspiritbind"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":12,""name"":""Kar'"
527,"b'ma"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
528,"b'"":0,""name"":""Karma"",""participantId"":9,""physicalDamage"":39,""spellName"":""karmabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OT'"
529,"b'HER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":48,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""'"
530,"b'rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":38,""name"":""Rell"",""participantId"":10,""physicalDa'"
531,"b'mage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""Rell"",""particip'"
532,"b'antId"":10,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamag'"
533,"b'e"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":42,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""O'"
534,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":62,""spellName"":"""",""spellSlot"":63,""trueDam'"
535,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":96,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapas'"
536,"b'sive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDama'"
537,"b'ge"":62,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""pa'"
538,"b'rticipantId"":9,""physicalDamage"":62,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
539,"b'icDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":37,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER'"
540,"b'""},{""basic"":false,""magicDamage"":110,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""true'"
541,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gragas"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""sp'"
542,"b'ellSlot"":-1,""trueDamage"":16,""type"":""OTHER""},{""basic"":false,""magicDamage"":68,""name"":""Gragas"",""participantId"":7,""physicalDamage"":0'"
543,"b',""spellName"":""gragasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gragas"",""participantI'"
544,"b'd"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":3,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
