,0
508,"b'ARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":5,""participantId"":8,""timestamp"":279760,""type"":""LEVEL_UP""},{""level"":4,""particip'"
509,"b'antId"":10,""timestamp"":280295,""type"":""LEVEL_UP""},{""creatorId"":2,""timestamp"":280361,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{'"
510,"b'""itemId"":2010,""participantId"":9,""timestamp"":280925,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot'"
511,"b'"":1,""timestamp"":280959,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":281295,""typ'"
512,"b'e"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":1,""timestamp"":285234,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[5],""bounty"":'"
513,"b'300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":10336,""y"":1056},""shutdownBounty"":0,""timestamp"":285234,""type"":""CHAMPION_KIL'"
514,"b'L"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":4,""physicalDamage"":31,""spellName"":""sejua'"
515,"b'niw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":4,""physicalDam'"
516,"b'age"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":26,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sejuani"",""p'"
517,"b'articipantId"":4,""physicalDamage"":22,""spellName"":""sejuanibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
518,"b'e,""magicDamage"":0,""name"":""Sejuani"",""participantId"":5,""physicalDamage"":87,""spellName"":""sejuaniw"",""spellSlot"":1,""trueDamage"":0,""ty'"
519,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":27,""name"":""Sejuani"",""participantId"":5,""physicalDamage"":0,""spellName"":""sejuaniq"",""spell'"
520,"b'Slot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,'"
521,"b'""physicalDamage"":378,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":true,""magicDamage"":0'"
522,"b',""name"":""Tristana"",""participantId"":4,""physicalDamage"":94,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":'"
523,"b'""OTHER""},{""basic"":false,""magicDamage"":64,""name"":""Tristana"",""participantId"":4,""physicalDamage"":0,""spellName"":""tristanaw"",""spellSl'"
524,"b'ot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":4,""physicalDamage"":110,""sp'"
525,"b'ellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId'"
526,"b'"":4,""physicalDamage"":50,""spellName"":""tristanabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
527,"b'age"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":40,""spellName"":""rakanbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":'"
528,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot'"
529,"b'"":4,""trueDamage"":44,""type"":""OTHER""},{""basic"":false,""magicDamage"":51,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellNa'"
530,"b'me"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""level"":4,""participantId"":4,""timestamp"":285234,""type""'"
531,"b':""LEVEL_UP""},{""assistingParticipantIds"":[10],""bounty"":300,""killStreakLength"":0,""killerId"":9,""position"":{""x"":10841,""y"":882},""shut'"
532,"b'downBounty"":0,""timestamp"":285901,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":51,""name"":""Rakan"",""par'"
533,"b'ticipantId"":9,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""ba'"
534,"b'sic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":10,""physicalDamage"":87,""spellName"":""sejuaniw"",""spellSlot"":1,""trueDam'"
535,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":27,""name"":""Sejuani"",""participantId"":10,""physicalDamage"":0,""spellName"":""sejua'"
536,"b'niq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":125,""name"":""Kaisa"",""participantId"":9,""physicalDam'"
537,"b'age"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""pa'"
538,"b'rticipantId"":9,""physicalDamage"":54,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
539,"b'""magicDamage"":92,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""O'"
540,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":64,""spellName"":""kaisaq"",""spellSlot"":0,""t'"
541,"b'rueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":286100,""type"":""S'"
542,"b'KILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":288168,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":2,""timestamp"":289567'"
543,"b',""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2010,""participantId"":1,""timestamp"":292340,""type"":""ITEM_DESTROYED""},{""ass'"
544,"b'istingParticipantIds"":[2],""bounty"":300,""killStreakLength"":0,""killerId"":3,""position"":{""x"":11583,""y"":1044},""shutdownBounty"":0,""tim'"
545,"b'estamp"":293075,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":3,""p'"
546,"b'hysicalDamage"":50,""spellName"":""masteryipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
547,"b'me"":""MasterYi"",""participantId"":3,""physicalDamage"":0,""spellName"":""wujustyle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic'"
548,"b'"":true,""magicDamage"":0,""name"":""MasterYi"",""participantId"":3,""physicalDamage"":0,""spellName"":""masteryibasicattack"",""spellSlot"":64,""'"
549,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":4,""physicalDamage"":0,""spellName"":'"
550,"b'""wujustyle"",""spellSlot"":2,""trueDamage"":61,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":4,""ph'"
551,"b'ysicalDamage"":105,""spellName"":""alphastrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""M'"
552,"b'asterYi"",""participantId"":4,""physicalDamage"":57,""spellName"":""masteryibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],'"
553,"b'""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":3,""physicalDamage"":0,""spellName"":""yonee"",""s'"
554,"b'pellSlot"":2,""trueDamage"":139,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""participantId"":3,""physicalDamage"":213,'"
555,"b'""spellName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":55,""name"":""Yone"",""participan'"
556,"b'tId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yo'"
557,"b'ne"",""participantId"":3,""physicalDamage"":202,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
558,"b'cDamage"":43,""name"":""Yone"",""participantId"":3,""physicalDamage"":42,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}'"
559,"b',{""basic"":false,""magicDamage"":47,""name"":""Zyra"",""participantId"":2,""physicalDamage"":0,""spellName"":""zyrae"",""spellSlot"":2,""trueDamag'"
560,"b'e"":25,""type"":""OTHER""},{""basic"":false,""magicDamage"":51,""name"":""Zyra"",""participantId"":2,""physicalDamage"":0,""spellName"":""zyraeplant'"
561,"b'"",""spellSlot"":47,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zyra"",""participantId"":2,""physicalDamage"":4'"
562,"b'2,""spellName"":""zyrabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zyra"",""part'"
563,"b'icipantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":16,""type"":""OTHER""},{""basic"":false,""magicDamage"":73,""n'"
564,"b'ame"":""Zyra"",""participantId"":2,""physicalDamage"":0,""spellName"":""zyraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
565,"b',""magicDamage"":0,""name"":""Zyra"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":6,""type"":""'"
566,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zyra"",""participantId"":2,""physicalDamage"":42,""spellName"":""zyrabasicattack2"",""spellS'"
567,"b'lot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""creatorId"":2,""timestamp"":293174,""type"":""WARD_PLACED"",""wardType"":""UNDEFIN'"
568,"b'ED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":295075,""type"":""SKILL_LEVEL_UP""},{""itemId"":1028,""partici'"
569,"b'pantId"":10,""timestamp"":295375,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":10,""timestamp"":295743,""type"":""ITEM_PURCHAS'"
570,"b'ED""},{""itemId"":3340,""participantId"":10,""timestamp"":296209,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":10,""timestamp""'"
571,"b':296209,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":10,""timestamp"":296511,""type"":""ITEM_PURCHASED""},{""itemId"":1037,""p'"
572,"b'articipantId"":7,""timestamp"":297742,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":5,""timestamp"":297775,""type"":""ITEM_PUR'"
573,"b'CHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":298074,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":5,""timestam'"
574,"b'p"":298478,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":298478,""type"":""ITEM_PURCHASED""}],""participantFra'"
575,"b'mes"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""att'"
576,"b'ackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":461,""healthMax"":1'"
577,"b'067,""healthRegen"":94,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":81,""movementSpeed"":370,""omnivamp"":0,""physicalV'"
578,"b'amp"":0,""power"":80,""powerMax"":483,""powerRegen"":18,""spellVamp"":0},""currentGold"":371,""damageStats"":{""magicDamageDone"":439,""magicDam'"
579,"b'ageDoneToChampions"":384,""magicDamageTaken"":806,""physicalDamageDone"":9226,""physicalDamageDoneToChampions"":1721,""physicalDamageTak'"
580,"b'en"":1141,""totalDamageDone"":9666,""totalDamageDoneToChampions"":2106,""totalDamageTaken"":1998,""trueDamageDone"":0,""trueDamageDoneToCh'"
581,"b'ampions"":0,""trueDamageTaken"":50},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":17,""participantId"":1,""posit'"
582,"b'ion"":{""x"":2749,""y"":12845},""timeEnemySpentControlled"":90560,""totalGold"":1621,""xp"":1828},""2"":{""championStats"":{""abilityHaste"":0,""a'"
583,"b'bilityPower"":9,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMa'"
584,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":784,""healthMax"":784,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,'"
585,"b'""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":217,""powerMax"":474,""powerRegen"":2'"
586,"b'7,""spellVamp"":0},""currentGold"":1202,""damageStats"":{""magicDamageDone"":9334,""magicDamageDoneToChampions"":448,""magicDamageTaken"":77'"
587,"b',""physicalDamageDone"":3760,""physicalDamageDoneToChampions"":321,""physicalDamageTaken"":1034,""totalDamageDone"":17353,""totalDamageDo'"
588,"b'neToChampions"":922,""totalDamageTaken"":1176,""trueDamageDone"":4257,""trueDamageDoneToChampions"":152,""trueDamageTaken"":63},""goldPerS'"
589,"b'econd"":0,""jungleMinionsKilled"":24,""level"":4,""minionsKilled"":1,""participantId"":2,""position"":{""x"":10666,""y"":1790},""timeEnemySpentC'"
590,"b'ontrolled"":35310,""totalGold"":1702,""xp"":1397},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""ar'"
591,"b'morPenPercent"":0,""attackDamage"":71,""attackSpeed"":159,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldown'"
592,"b'Reduction"":0,""health"":540,""healthMax"":1042,""healthRegen"":83,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""mov'"
593,"b'ementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":1364,""damageS'"
594,"b'tats"":{""magicDamageDone"":1085,""magicDamageDoneToChampions"":208,""magicDamageTaken"":90,""physicalDamageDone"":8461,""physicalDamageDo'"
595,"b'neToChampions"":891,""physicalDamageTaken"":1379,""totalDamageDone"":9805,""totalDamageDoneToChampions"":1358,""totalDamageTaken"":1469,""'"
596,"b'trueDamageDone"":258,""trueDamageDoneToChampions"":258,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""mi'"
597,"b'nionsKilled"":34,""participantId"":3,""position"":{""x"":10054,""y"":937},""timeEnemySpentControlled"":22846,""totalGold"":1864,""xp"":2152},""4'"
598,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed'"
599,"b'"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":94,""healthMax"":981,""healt'"
600,"b'hRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""po'"
601,"b'wer"":162,""powerMax"":402,""powerRegen"":16,""spellVamp"":0},""currentGold"":1347,""damageStats"":{""magicDamageDone"":2513,""magicDamageDone'"
602,"b'ToChampions"":106,""magicDamageTaken"":472,""physicalDamageDone"":5838,""physicalDamageDoneToChampions"":981,""physicalDamageTaken"":1095'"
603,"b',""totalDamageDone"":8352,""totalDamageDoneToChampions"":1087,""totalDamageTaken"":1720,""trueDamageDone"":0,""trueDamageDoneToChampions""'"
604,"b':0,""trueDamageTaken"":153},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":32,""participantId"":4,""position"":{""'"
605,"b'x"":10606,""y"":882},""timeEnemySpentControlled"":3702,""totalGold"":1847,""xp"":1362},""5"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
606,"b'er"":14,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
607,"b'rcent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":786,""healthMax"":786,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPe'"
608,"b'nPercent"":0,""magicResist"":43,""movementSpeed"":533,""omnivamp"":0,""physicalVamp"":0,""power"":388,""powerMax"":388,""powerRegen"":18,""spell'"
609,"b'Vamp"":0},""currentGold"":216,""damageStats"":{""magicDamageDone"":912,""magicDamageDoneToChampions"":380,""magicDamageTaken"":450,""physica'"
610,"b'lDamageDone"":1551,""physicalDamageDoneToChampions"":389,""physicalDamageTaken"":1167,""totalDamageDone"":3589,""totalDamageDoneToChampi'"
611,"b'ons"":814,""totalDamageTaken"":1618,""trueDamageDone"":1125,""trueDamageDoneToChampions"":44,""trueDamageTaken"":0},""goldPerSecond"":20,""j'"
612,"b'ungleMinionsKilled"":0,""level"":3,""minionsKilled"":6,""participantId"":5,""position"":{""x"":1369,""y"":932},""timeEnemySpentControlled"":115'"
613,"b'87,""totalGold"":1241,""xp"":1101},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":50,""armorPen"":0,""armorPenPercent'"
614,"b'"":0,""attackDamage"":59,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
615,"b'""health"":22,""healthMax"":983,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":335'"
616,"b',""omnivamp"":0,""physicalVamp"":0,""power"":175,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":953,""damageStats"":{""magi'"
617,"b'cDamageDone"":3010,""magicDamageDoneToChampions"":806,""magicDamageTaken"":384,""physicalDamageDone"":2825,""physicalDamageDoneToChampio'"
618,"b'ns"":699,""physicalDamageTaken"":1807,""totalDamageDone"":6176,""totalDamageDoneToChampions"":1556,""totalDamageTaken"":2192,""trueDamageD'"
619,"b'one"":340,""trueDamageDoneToChampions"":50,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled""'"
620,"b':27,""participantId"":6,""position"":{""x"":4662,""y"":13581},""timeEnemySpentControlled"":6794,""totalGold"":1503,""xp"":1818},""7"":{""champion'"
621,"b'Stats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":100,""attackSpeed"":119,""bonu'"
622,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":932,""healthRegen"":17,""'"
623,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":211,""po'"
624,"b'werMax"":346,""powerRegen"":16,""spellVamp"":0},""currentGold"":128,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""'"
625,"b'magicDamageTaken"":823,""physicalDamageDone"":11343,""physicalDamageDoneToChampions"":340,""physicalDamageTaken"":2420,""totalDamageDone'"
626,"b'"":17020,""totalDamageDoneToChampions"":464,""totalDamageTaken"":3561,""trueDamageDone"":5677,""trueDamageDoneToChampions"":124,""trueDama'"
627,"b'geTaken"":317},""goldPerSecond"":0,""jungleMinionsKilled"":28,""level"":4,""minionsKilled"":0,""participantId"":7,""position"":{""x"":11583,""y""'"
628,"b':1044},""timeEnemySpentControlled"":93956,""totalGold"":1528,""xp"":1319},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""arm'"
629,"b'or"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":88,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
630,"b'cReduction"":0,""cooldownReduction"":0,""health"":560,""healthMax"":1006,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
631,"b'0,""magicResist"":39,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":174,""powerMax"":719,""powerRegen"":16,""spellVamp"":0},""'"
632,"b'currentGold"":1018,""damageStats"":{""magicDamageDone"":347,""magicDamageDoneToChampions"":90,""magicDamageTaken"":262,""physicalDamageDon'"
633,"b'e"":7742,""physicalDamageDoneToChampions"":1270,""physicalDamageTaken"":662,""totalDamageDone"":8089,""totalDamageDoneToChampions"":1361,'"
634,"b'""totalDamageTaken"":1018,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":93},""goldPerSecond"":0,""jungleMinionsK'"
635,"b'illed"":0,""level"":5,""minionsKilled"":36,""participantId"":8,""position"":{""x"":7265,""y"":7343},""timeEnemySpentControlled"":10278,""totalGo'"
636,"b'ld"":1518,""xp"":1972},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackD'"
637,"b'amage"":78,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":553'"
638,"b',""healthMax"":981,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":'"
639,"b'2,""physicalVamp"":0,""power"":105,""powerMax"":475,""powerRegen"":19,""spellVamp"":0},""currentGold"":1519,""damageStats"":{""magicDamageDone""'"
640,"b':1101,""magicDamageDoneToChampions"":648,""magicDamageTaken"":155,""physicalDamageDone"":6700,""physicalDamageDoneToChampions"":1104,""ph'"
641,"b'ysicalDamageTaken"":870,""totalDamageDone"":7802,""totalDamageDoneToChampions"":1752,""totalDamageTaken"":1025,""trueDamageDone"":0,""true'"
642,"b'DamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":39,""participan'"
643,"b'tId"":9,""position"":{""x"":9172,""y"":2190},""timeEnemySpentControlled"":0,""totalGold"":2019,""xp"":1424},""10"":{""championStats"":{""abilityHa'"
644,"b'ste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":117,""bonusArmorPenPercent"":0'"
645,"b',""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1083,""healthMax"":1083,""healthRegen"":32,""lifesteal"":0,""m'"
646,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":58,""movementSpeed"":595,""omnivamp"":0,""physicalVamp"":0,""power"":490,""powerMax"":490,""po'"
647,"b'werRegen"":17,""spellVamp"":0},""currentGold"":73,""damageStats"":{""magicDamageDone"":544,""magicDamageDoneToChampions"":274,""magicDamageT'"
648,"b'aken"":331,""physicalDamageDone"":1848,""physicalDamageDoneToChampions"":630,""physicalDamageTaken"":1410,""totalDamageDone"":4144,""total'"
649,"b'DamageDoneToChampions"":996,""totalDamageTaken"":1785,""trueDamageDone"":1752,""trueDamageDoneToChampions"":92,""trueDamageTaken"":44},""g'"
650,"b'oldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":8,""participantId"":10,""position"":{""x"":14185,""y"":14279},""timeEn'"
651,"b'emySpentControlled"":41178,""totalGold"":1323,""xp"":1173}},""timestamp"":300101},{""events"":[{""itemId"":2055,""participantId"":10,""timesta'"
652,"b'mp"":301500,""type"":""ITEM_PURCHASED""},{""itemId"":3006,""participantId"":3,""timestamp"":302869,""type"":""ITEM_PURCHASED""},{""itemId"":2031,'"
653,"b'""participantId"":3,""timestamp"":303369,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":303838,""type"":""ITEM_P'"
654,"b'URCHASED""},{""itemId"":2003,""participantId"":1,""timestamp"":305004,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":305372,""type""'"
655,"b':""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":2,""timestamp"":305971,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""bou'"
656,"b'nty"":300,""killStreakLength"":1,""killerId"":9,""position"":{""x"":10294,""y"":834},""shutdownBounty"":0,""timestamp"":307268,""type"":""CHAMPION'"
657,"b'_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":99,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""'"
658,"b'kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":6,""name"":""Kaisa"",""participantId"":9,""physicalDa'"
659,"b'mage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""itemId"":2015,""participantId"":6'"
660,"b',""timestamp"":308769,""type"":""ITEM_PURCHASED""},{""itemId"":6670,""participantId"":4,""timestamp"":309237,""type"":""ITEM_PURCHASED""},{""crea'"
661,"b'torId"":2,""timestamp"":310976,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":1,""timestamp"":313418,""type"":""WARD_PLACED"",'"
662,"b'""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":6,""timestamp"":314554,""type"":""ITEM_SOLD""},{""itemId"":2031,""participant'"
663,"b'Id"":6,""timestamp"":314953,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":6,""timestamp"":315321,""type"":""ITEM_PURCHASED""},{'"
664,"b'""bounty"":300,""killStreakLength"":0,""killerId"":0,""position"":{""x"":7174,""y"":758},""shutdownBounty"":150,""timestamp"":316753,""type"":""CHA'"
665,"b'MPION_KILL"",""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":756,""spellN'"
666,"b'ame"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""}],""victimId"":9},{""creatorId"":2,""timestamp"":317020,""type"":""'"
667,"b'WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":6670,""participantId"":9,""timestamp"":318250,""type"":""ITEM_PURCHASED""},{""creatorId"":2'"
668,"b',""timestamp"":318817,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":3070,""participantId"":8,""timestamp"":318850,""type"":""ITE'"
669,"b'M_PURCHASED""},{""itemId"":1036,""participantId"":8,""timestamp"":319217,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":8,""tim'"
670,"b'estamp"":319350,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":9,""timestamp"":320216,""type"":""ITEM_PURCHASED""},{""itemId"":2'"
671,"b'031,""participantId"":9,""timestamp"":320649,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":9,""timestamp"":320951,""type"":""IT'"
672,"b'EM_PURCHASED""},{""killerId"":1,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":322549,""type"":""TURRE'"
