,0
510,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":104,""healthMax"":1019,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magi'"
511,"b'cPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":110,""powerMax"":150,""powerRegen"":0,""spe'"
512,"b'llVamp"":0},""currentGold"":1718,""damageStats"":{""magicDamageDone"":7662,""magicDamageDoneToChampions"":2018,""magicDamageTaken"":732,""ph'"
513,"b'ysicalDamageDone"":2256,""physicalDamageDoneToChampions"":190,""physicalDamageTaken"":912,""totalDamageDone"":9918,""totalDamageDoneToCh'"
514,"b'ampions"":2208,""totalDamageTaken"":1644,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""j'"
515,"b'ungleMinionsKilled"":0,""level"":5,""minionsKilled"":31,""participantId"":1,""position"":{""x"":797,""y"":10444},""timeEnemySpentControlled"":3'"
516,"b'8583,""totalGold"":2218,""xp"":2275},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercen'"
517,"b't"":0,""attackDamage"":79,""attackSpeed"":164,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0'"
518,"b',""health"":634,""healthMax"":882,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":3'"
519,"b'45,""omnivamp"":0,""physicalVamp"":0,""power"":129,""powerMax"":200,""powerRegen"":170,""spellVamp"":0},""currentGold"":1367,""damageStats"":{""m'"
520,"b'agicDamageDone"":6234,""magicDamageDoneToChampions"":0,""magicDamageTaken"":392,""physicalDamageDone"":12076,""physicalDamageDoneToChamp'"
521,"b'ions"":0,""physicalDamageTaken"":3012,""totalDamageDone"":26677,""totalDamageDoneToChampions"":0,""totalDamageTaken"":3405,""trueDamageDon'"
522,"b'e"":8366,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":36,""level"":4,""minionsKilled"":'"
523,"b'0,""participantId"":2,""position"":{""x"":8494,""y"":2707},""timeEnemySpentControlled"":240407,""totalGold"":1867,""xp"":1661},""3"":{""championS'"
524,"b'tats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":152,""bonusA'"
525,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":642,""healthMax"":1053,""healthRegen"":22,'"
526,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":113,""p'"
527,"b'owerMax"":504,""powerRegen"":20,""spellVamp"":0},""currentGold"":1225,""damageStats"":{""magicDamageDone"":716,""magicDamageDoneToChampions""'"
528,"b':56,""magicDamageTaken"":485,""physicalDamageDone"":9198,""physicalDamageDoneToChampions"":546,""physicalDamageTaken"":737,""totalDamageD'"
529,"b'one"":9914,""totalDamageDoneToChampions"":602,""totalDamageTaken"":1233,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageT'"
530,"b'aken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":43,""participantId"":3,""position"":{""x"":6912,""y"":6794'"
531,"b'},""timeEnemySpentControlled"":3838,""totalGold"":1725,""xp"":2125},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43'"
532,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":158,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
533,"b'tion"":0,""cooldownReduction"":0,""health"":827,""healthMax"":951,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
534,"b'Resist"":32,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":415,""powerMax"":435,""powerRegen"":19,""spellVamp"":0},""currentG'"
535,"b'old"":1078,""damageStats"":{""magicDamageDone"":332,""magicDamageDoneToChampions"":27,""magicDamageTaken"":0,""physicalDamageDone"":4688,""p'"
536,"b'hysicalDamageDoneToChampions"":367,""physicalDamageTaken"":377,""totalDamageDone"":5021,""totalDamageDoneToChampions"":395,""totalDamage'"
537,"b'Taken"":377,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""leve'"
538,"b'l"":4,""minionsKilled"":35,""participantId"":4,""position"":{""x"":13078,""y"":2826},""timeEnemySpentControlled"":0,""totalGold"":1578,""xp"":129'"
539,"b'7},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attack'"
540,"b'Speed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":18,""cooldownReduction"":0,""health"":487,""healthMax"":902'"
541,"b',""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":325,""omnivamp"":0,""physicalVamp'"
542,"b'"":0,""power"":338,""powerMax"":506,""powerRegen"":19,""spellVamp"":0},""currentGold"":626,""damageStats"":{""magicDamageDone"":297,""magicDamag'"
543,"b'eDoneToChampions"":265,""magicDamageTaken"":250,""physicalDamageDone"":788,""physicalDamageDoneToChampions"":107,""physicalDamageTaken"":'"
544,"b'457,""totalDamageDone"":2038,""totalDamageDoneToChampions"":372,""totalDamageTaken"":707,""trueDamageDone"":952,""trueDamageDoneToChampio'"
545,"b'ns"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":6,""participantId"":5,""position"":{'"
546,"b'""x"":12939,""y"":2872},""timeEnemySpentControlled"":37982,""totalGold"":1126,""xp"":1297},""6"":{""championStats"":{""abilityHaste"":0,""ability'"
547,"b'Power"":15,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPe'"
548,"b'nPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":0,""healthMax"":1235,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magic'"
549,"b'PenPercent"":0,""magicResist"":46,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":330,""powerMax"":566,""powerRegen"":15,""spe'"
550,"b'llVamp"":0},""currentGold"":42,""damageStats"":{""magicDamageDone"":6931,""magicDamageDoneToChampions"":732,""magicDamageTaken"":2018,""phys'"
551,"b'icalDamageDone"":2210,""physicalDamageDoneToChampions"":627,""physicalDamageTaken"":562,""totalDamageDone"":9142,""totalDamageDoneToCham'"
552,"b'pions"":1359,""totalDamageTaken"":2581,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jun'"
553,"b'gleMinionsKilled"":0,""level"":5,""minionsKilled"":26,""participantId"":6,""position"":{""x"":2352,""y"":13222},""timeEnemySpentControlled"":58'"
554,"b'276,""totalGold"":1392,""xp"":1815},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent'"
555,"b'"":0,""attackDamage"":72,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
556,"b'""health"":756,""healthMax"":867,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":35'"
557,"b'5,""omnivamp"":0,""physicalVamp"":0,""power"":417,""powerMax"":417,""powerRegen"":109,""spellVamp"":0},""currentGold"":909,""damageStats"":{""mag'"
558,"b'icDamageDone"":15,""magicDamageDoneToChampions"":15,""magicDamageTaken"":539,""physicalDamageDone"":9978,""physicalDamageDoneToChampions'"
559,"b'"":228,""physicalDamageTaken"":1875,""totalDamageDone"":14032,""totalDamageDoneToChampions"":254,""totalDamageTaken"":2414,""trueDamageDon'"
560,"b'e"":4038,""trueDamageDoneToChampions"":10,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":24,""level"":4,""minionsKilled""'"
561,"b':0,""participantId"":7,""position"":{""x"":8667,""y"":7836},""timeEnemySpentControlled"":41690,""totalGold"":1409,""xp"":1213},""8"":{""championS'"
562,"b'tats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":108,""bonus'"
563,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":813,""healthMax"":1045,""healthRegen"":19'"
564,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""po'"
565,"b'werMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":861,""damageStats"":{""magicDamageDone"":5142,""magicDamageDoneToChampions"":564'"
566,"b',""magicDamageTaken"":56,""physicalDamageDone"":1534,""physicalDamageDoneToChampions"":94,""physicalDamageTaken"":500,""totalDamageDone"":'"
567,"b'6677,""totalDamageDoneToChampions"":659,""totalDamageTaken"":556,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":'"
568,"b'0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":24,""participantId"":8,""position"":{""x"":6485,""y"":8106},""time'"
569,"b'EnemySpentControlled"":0,""totalGold"":1361,""xp"":1980},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen'"
570,"b'"":0,""armorPenPercent"":0,""attackDamage"":108,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
571,"b'cooldownReduction"":0,""health"":754,""healthMax"":811,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":3'"
572,"b'2,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":326,""powerMax"":443,""powerRegen"":14,""spellVamp"":0},""currentGold"":1171'"
573,"b',""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":83,""physicalDamageDone"":4819,""physicalDama'"
574,"b'geDoneToChampions"":744,""physicalDamageTaken"":437,""totalDamageDone"":4819,""totalDamageDoneToChampions"":744,""totalDamageTaken"":520,'"
575,"b'""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minio'"
576,"b'nsKilled"":37,""participantId"":9,""position"":{""x"":13582,""y"":3665},""timeEnemySpentControlled"":5538,""totalGold"":1671,""xp"":1147},""10"":'"
577,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":11,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed""'"
578,"b':107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":727,""healthMax"":901,""heal'"
579,"b'thRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""p'"
580,"b'ower"":251,""powerMax"":373,""powerRegen"":15,""spellVamp"":0},""currentGold"":633,""damageStats"":{""magicDamageDone"":868,""magicDamageDoneT'"
581,"b'oChampions"":250,""magicDamageTaken"":209,""physicalDamageDone"":1551,""physicalDamageDoneToChampions"":42,""physicalDamageTaken"":355,""t'"
582,"b'otalDamageDone"":2800,""totalDamageDoneToChampions"":293,""totalDamageTaken"":565,""trueDamageDone"":380,""trueDamageDoneToChampions"":0,'"
583,"b'""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":6,""participantId"":10,""position"":{""x"":1'"
584,"b'3741,""y"":3480},""timeEnemySpentControlled"":8055,""totalGold"":1133,""xp"":1147}},""timestamp"":300048},{""events"":[{""itemId"":1052,""parti'"
585,"b'cipantId"":8,""timestamp"":306714,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":8,""timestamp"":307348,""type"":""ITEM_PURCHAS'"
586,"b'ED""},{""itemId"":2055,""participantId"":8,""timestamp"":307581,""type"":""ITEM_PURCHASED""},{""itemId"":1026,""participantId"":1,""timestamp"":3'"
587,"b'08884,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":3,""timestamp"":309285,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""parti'"
588,"b'cipantId"":3,""skillSlot"":4,""timestamp"":310017,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":2,""timestamp"":310682,""type"":""LE'"
589,"b'VEL_UP""},{""itemId"":1001,""participantId"":1,""timestamp"":311617,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":5,""timestam'"
590,"b'p"":312684,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":1,""timestamp"":313051,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""'"
591,"b'participantId"":10,""timestamp"":313452,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":10,""timestamp"":313719,""type"":""ITEM_'"
592,"b'DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":314388,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""'"
593,"b'participantId"":1,""timestamp"":315222,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":9,""timestamp"":315256,""type"":""ITEM_DE'"
594,"b'STROYED""},{""itemId"":2003,""participantId"":4,""timestamp"":316853,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":10,""timest'"
595,"b'amp"":318415,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[5],""bounty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""'"
596,"b'x"":13422,""y"":2498},""shutdownBounty"":0,""timestamp"":319581,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage'"
597,"b'"":62,""name"":""Thresh"",""participantId"":4,""physicalDamage"":0,""spellName"":""threshe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""b'"
598,"b'asic"":false,""magicDamage"":120,""name"":""Thresh"",""participantId"":4,""physicalDamage"":0,""spellName"":""threshq"",""spellSlot"":0,""trueDama'"
599,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Thresh"",""participantId"":4,""physicalDamage"":0,""spellName"":""summonerd'"
600,"b'ot"",""spellSlot"":4,""trueDamage"":78,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":147,""name"":""Kaisa"",""part'"
601,"b'icipantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
602,"b'age"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":57,""spellName"":""kaisaeattack3"",""spellSlot"":69,""trueDamage"":0,""type"":""OT'"
603,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":110,""spellName"":""kaisabasicattack"",""spellS'"
604,"b'lot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":53,""spell'"
605,"b'Name"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participa'"
606,"b'ntId"":4,""physicalDamage"":95,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":27,""n'"
607,"b'ame"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":tru'"
608,"b'e,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":57,""spellName"":""kaisaeattack4"",""spellSlot"":70,""trueDamage"":0'"
609,"b',""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":46,""spellName"":""nautiluspier'"
610,"b'cinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":34,""name"":""Nautilus"",""participantId"":5,""phys'"
611,"b'icalDamage"":0,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
612,"b'me"":""Nautilus"",""participantId"":5,""physicalDamage"":68,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}'"
613,"b',{""basic"":false,""magicDamage"":65,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellS'"
614,"b'lot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spe'"
615,"b'llName"":""summonerdot"",""spellSlot"":4,""trueDamage"":104,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged'"
616,"b'"",""participantId"":0,""physicalDamage"":9,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINI'"
617,"b'ON""}],""victimId"":10},{""assistingParticipantIds"":[9,10],""bounty"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x"":12588,""y"":'"
618,"b'2805},""shutdownBounty"":0,""timestamp"":320515,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":16,""name"":""'"
619,"b'Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
620,"b'ue,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":55,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDama'"
621,"b'ge"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":55,""spellName"":""kaisaeatta'"
622,"b'ck2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""pa'"
623,"b'rticipantId"":9,""physicalDamage"":59,""spellName"":""apheliosp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
624,"b'mage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":309,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OT'"
625,"b'HER""},{""basic"":false,""magicDamage"":54,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":0,""spellName"":""apheliosgravitumq"",""sp'"
626,"b'ellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":62,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,'"
627,"b'""spellName"":""threshe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":120,""name"":""Thresh"",""participant'"
628,"b'Id"":10,""physicalDamage"":0,""spellName"":""threshq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
629,"b'e"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":104,""type"":""OTHER""},{""bas'"
630,"b'ic"":false,""magicDamage"":25,""name"":""Khazix"",""participantId"":7,""physicalDamage"":0,""spellName"":""khazixpassive"",""spellSlot"":63,""true'"
631,"b'Damage"":12,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":100,""spellName"":""kha'"
632,"b'zixbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""'"
633,"b'physicalDamage"":62,""spellName"":""khazixw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""itemId"":2003,""participant'"
634,"b'Id"":5,""timestamp"":323950,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":327353,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRIN'"
635,"b'KET""},{""assistingParticipantIds"":[7,10],""bounty"":300,""killStreakLength"":0,""killerId"":9,""position"":{""x"":11856,""y"":2751},""shutdown'"
636,"b'Bounty"":0,""timestamp"":329651,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":93,""name"":""LeeSin"",""partic'"
637,"b'ipantId"":7,""physicalDamage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
638,"b'ge"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":73,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTH'"
639,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":129,""spellName"":""leesinbasicattack4"",""spel'"
640,"b'lSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":273,""s'"
641,"b'pellName"":""leesinbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""part'"
642,"b'icipantId"":7,""physicalDamage"":122,""spellName"":""blindmonkqtwo"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
643,"b'amage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":72,""spellName"":""leesinbasicattack2"",""spellSlot"":65,""trueDamage"":0,""t'"
644,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":95,""name"":""LeeSin"",""participantId"":9,""physicalDamage"":0,""spellName"":""blindmonkeone"",""'"
645,"b'spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participa'"
646,"b'ntId"":9,""physicalDamage"":469,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
647,"b',""name"":""Aphelios"",""participantId"":9,""physicalDamage"":101,""spellName"":""apheliosinfernumq"",""spellSlot"":0,""trueDamage"":0,""type"":""O'"
648,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":86,""spellName"":""khazixbasicattack2"",""spe'"
649,"b'llSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":46,""s'"
650,"b'pellName"":""khazixbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""part'"
651,"b'icipantId"":7,""physicalDamage"":58,""spellName"":""khazixw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
652,"b':0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":86,""spellName"":""khazixq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""vi'"
653,"b'ctimId"":2},{""itemId"":1037,""participantId"":3,""timestamp"":331455,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":3,""timest'"
654,"b'amp"":331654,""type"":""ITEM_PURCHASED""},{""itemId"":1038,""participantId"":4,""timestamp"":332188,""type"":""ITEM_PURCHASED""},{""itemId"":2031'"
655,"b',""participantId"":4,""timestamp"":332984,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":10,""timestamp"":333420,""type"":""ITEM'"
656,"b'_PURCHASED""},{""itemId"":2031,""participantId"":3,""timestamp"":333520,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""tim'"
657,"b'estamp"":333653,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":8,""timestamp"":333919,""type"":""LEVEL_UP""},{""itemId"":1028,""parti'"
658,"b'cipantId"":10,""timestamp"":334483,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":335'"
659,"b'185,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":10,""timestamp"":335484,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""parti'"
660,"b'cipantId"":10,""timestamp"":335617,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":9,""timestamp"":343799,""type"":""LEVEL_UP""},{""it'"
661,"b'emId"":6029,""participantId"":2,""timestamp"":344898,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":2,""timestamp"":345098,""ty'"
662,"b'pe"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":345699,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""part'"
663,"b'icipantId"":9,""skillSlot"":1,""timestamp"":346733,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":1,""timestamp"":348966,""type"":""L'"
664,"b'EVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":350200,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""ti'"
665,"b'mestamp"":351766,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3134,""participantId"":7,""timestamp"":351832,""type"":""IT'"
666,"b'EM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":352768,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":7,""ti'"
667,"b'mestamp"":355464,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":7,""timestamp"":355464,""type"":""ITEM_PURCHASED""},{""itemId"":'"
668,"b'1038,""participantId"":9,""timestamp"":358630,""type"":""ITEM_PURCHASED""},{""creatorId"":3,""timestamp"":358996,""type"":""WARD_PLACED"",""wardT'"
669,"b'ype"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":83,""armor"":60,""armorPen"":0,""a'"
670,"b'rmorPenPercent"":0,""attackDamage"":73,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
671,"b'nReduction"":0,""health"":1202,""healthMax"":1259,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""m'"
672,"b'ovementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":130,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":453,""dama'"
673,"b'geStats"":{""magicDamageDone"":10650,""magicDamageDoneToChampions"":2179,""magicDamageTaken"":750,""physicalDamageDone"":2722,""physicalDa'"
674,"b'mageDoneToChampions"":190,""physicalDamageTaken"":993,""totalDamageDone"":13372,""totalDamageDoneToChampions"":2369,""totalDamageTaken"":'"
