,0
661,"b'"":321360,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Tryndamere"",""participantId"":6,""physi'"
662,"b'calDamage"":74,""spellName"":""tryndameree"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Trynd'"
663,"b'amere"",""participantId"":6,""physicalDamage"":388,""spellName"":""tryndamerebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},'"
664,"b'{""basic"":true,""magicDamage"":0,""name"":""Tryndamere"",""participantId"":8,""physicalDamage"":75,""spellName"":""tryndamerebasicattack2"",""sp'"
665,"b'ellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tryndamere"",""participantId"":8,""physicalDamage""'"
666,"b':187,""spellName"":""tryndameree"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tryndamere"",""p'"
667,"b'articipantId"":8,""physicalDamage"":283,""spellName"":""tryndamerebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
668,"b'true,""magicDamage"":0,""name"":""Tryndamere"",""participantId"":8,""physicalDamage"":318,""spellName"":""tryndamerecritattack"",""spellSlot"":7'"
669,"b'3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":75,""name"":""Ekko"",""participantId"":8,""physi'"
670,"b'calDamage"":0,""spellName"":""ekkowpassive"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":63,""name"":""Ekk'"
671,"b'o"",""participantId"":8,""physicalDamage"":0,""spellName"":""ekkopassive"",""spellSlot"":63,""trueDamage"":10,""type"":""OTHER""},{""basic"":true,""'"
672,"b'magicDamage"":0,""name"":""Ekko"",""participantId"":8,""physicalDamage"":170,""spellName"":""ekkopassive"",""spellSlot"":63,""trueDamage"":0,""typ'"
673,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":86,""name"":""Ekko"",""participantId"":8,""physicalDamage"":91,""spellName"":""ekkoe"",""spellSlot"":'"
674,"b'2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ekko"",""participantId"":8,""physicalDamage"":45,""spellName"":""'"
675,"b'ekkobasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":32,""name"":""Ekko"",""participantId"":8,'"
676,"b'""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":22,""name"":""Ekko"",""p'"
677,"b'articipantId"":8,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":true'"
678,"b',""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":59,""spellName"":""aatroxbasicattack2"",""spellSlot"":65,""trueDama'"
679,"b'ge"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":62,""spellName"":""aatroxbas'"
680,"b'icattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":134,""name"":""Elise"",""participantId"":7,""phys'"
681,"b'icalDamage"":0,""spellName"":""elisehumanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":16,""name"":""Eli'"
682,"b'se"",""participantId"":7,""physicalDamage"":0,""spellName"":""eliser"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
683,"b'amage"":0,""name"":""Elise"",""participantId"":7,""physicalDamage"":74,""spellName"":""elisebasicattack2"",""spellSlot"":65,""trueDamage"":0,""typ'"
684,"b'e"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Elise"",""participantId"":7,""physicalDamage"":91,""spellName"":""elisespiderbasicatta'"
685,"b'ck"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Elise"",""participantId"":7,""physicalDamage'"
686,"b'"":42,""spellName"":""elisebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Elise"",'"
687,"b'""participantId"":7,""physicalDamage"":0,""spellName"":""elisehumanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
688,"b'cDamage"":31,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":""elisepassive"",""spellSlot"":63,""trueDamage"":0,""type"":'"
689,"b'""OTHER""},{""basic"":false,""magicDamage"":117,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":""elisespiderqcast"",""sp'"
690,"b'ellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""itemId"":1052,""participantId"":7,""timestamp"":326099,""type"":""ITEM_PURCHA'"
691,"b'SED""},{""itemId"":2003,""participantId"":4,""timestamp"":331601,""type"":""ITEM_DESTROYED""},{""itemId"":1001,""participantId"":3,""timestamp"":'"
692,"b'334173,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":3,""timestamp"":334508,""type"":""ITEM_PURCHASED""},{""creatorId"":4,""tim'"
693,"b'estamp"":334775,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[5],""bounty"":300,""killStreakLength"":'"
694,"b'2,""killerId"":4,""position"":{""x"":12922,""y"":1736},""shutdownBounty"":0,""timestamp"":335613,""type"":""CHAMPION_KILL"",""victimDamageDealt"":'"
695,"b'[{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":4,""physicalDamage"":70,""spellName"":""samirabasicattack2"",""spellSlot'"
696,"b'"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":11,""name"":""Samira"",""participantId"":4,""physicalDamage"":42,""spell'"
697,"b'Name"":""samiraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":4,""ph'"
698,"b'ysicalDamage"":81,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
699,"b':""Samira"",""participantId"":5,""physicalDamage"":12,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
700,"b'cDamage"":0,""name"":""Samira"",""participantId"":5,""physicalDamage"":168,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""typ'"
701,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":56,""name"":""Samira"",""participantId"":5,""physicalDamage"":0,""spellName"":""samirae"",""spellSlo'"
702,"b't"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":42,""name"":""Samira"",""participantId"":5,""physicalDamage"":49,""spell'"
703,"b'Name"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":11,""name"":""Samira"",""participant'"
704,"b'Id"":5,""physicalDamage"":9,""spellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":31,""nam'"
705,"b'e"":""Samira"",""participantId"":5,""physicalDamage"":83,""spellName"":""samiraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDam'"
706,"b'ageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Vayne"",""participantId"":4,""physicalDamage"":210,""spellName"":""vaynetumble"",""sp'"
707,"b'ellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vayne"",""participantId"":4,""physicalDamage"":110,""s'"
708,"b'pellName"":""vaynebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vayne"",""partic'"
709,"b'ipantId"":4,""physicalDamage"":116,""spellName"":""vaynebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
710,"b'cDamage"":0,""name"":""Vayne"",""participantId"":4,""physicalDamage"":113,""spellName"":""vaynebasicattack3"",""spellSlot"":66,""trueDamage"":0,""'"
711,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vayne"",""participantId"":4,""physicalDamage"":0,""spellName"":""vaynesilveredbolt'"
712,"b's"",""spellSlot"":1,""trueDamage"":110,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vayne"",""participantId"":4,""physicalDamag'"
713,"b'e"":108,""spellName"":""vaynecondemn"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":70,""name"":""Renata"",""'"
714,"b'participantId"":5,""physicalDamage"":0,""spellName"":""renataq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
715,"b'ge"":49,""name"":""Renata"",""participantId"":5,""physicalDamage"":0,""spellName"":""renatapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OT'"
716,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""Renata"",""participantId"":5,""physicalDamage"":78,""spellName"":""renatapassive"",""spellSlot'"
717,"b'"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":66,""name"":""Renata"",""participantId"":5,""physicalDamage"":0,""spellN'"
718,"b'ame"":""renatae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":11,""name"":""Renata"",""participantId"":5,""p'"
719,"b'hysicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMin'"
720,"b'ionMelee"",""participantId"":0,""physicalDamage"":9,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""typ'"
721,"b'e"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":8,""spellName"":""sru_o'"
722,"b'rderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinion'"
723,"b'Melee"",""participantId"":0,""physicalDamage"":9,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type""'"
724,"b':""MINION""}],""victimId"":9},{""itemId"":1036,""participantId"":3,""timestamp"":337081,""type"":""ITEM_PURCHASED""},{""itemId"":2010,""participa'"
725,"b'ntId"":5,""timestamp"":337482,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[5],""bounty"":274,""killStreakLength"":3,""killerId"":'"
726,"b'4,""position"":{""x"":12224,""y"":3008},""shutdownBounty"":0,""timestamp"":341252,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":fal'"
727,"b'se,""magicDamage"":0,""name"":""Rell"",""participantId"":4,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""O'"
728,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":4,""physicalDamage"":18,""spellName"":""rellbasicattack2"",""spellSl'"
729,"b'ot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":4,""physicalDamage"":42,""spellNa'"
730,"b'me"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":96,""name"":""Rell"",""participantId'"
731,"b'"":5,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Re'"
732,"b'll"",""participantId"":5,""physicalDamage"":84,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
733,"b'false,""magicDamage"":48,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage'"
734,"b'"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":42,""spellName"":""rellbasicatta'"
735,"b'ck"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":39,""name"":""Rell"",""participantId"":5,""physicalDamag'"
736,"b'e"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":9,""name"":""Rell"",""participantI'"
737,"b'd"":5,""physicalDamage"":0,""spellName"":""rellw_mountup"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
738,"b'""name"":""Rell"",""participantId"":5,""physicalDamage"":42,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRe'"
739,"b'ceived"":[{""basic"":false,""magicDamage"":0,""name"":""Renata"",""participantId"":5,""physicalDamage"":0,""spellName"":""renatae"",""spellSlot"":2'"
740,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""Renata"",""participantId"":5,""physicalDamage"":0,""spellName""'"
741,"b':""renatapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renata"",""participantId"":5,""'"
742,"b'physicalDamage"":102,""spellName"":""renatapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
743,"b'me"":""Vayne"",""participantId"":4,""physicalDamage"":0,""spellName"":""vaynesilveredbolts"",""spellSlot"":1,""trueDamage"":100,""type"":""OTHER""}'"
744,"b',{""basic"":true,""magicDamage"":0,""name"":""Vayne"",""participantId"":4,""physicalDamage"":51,""spellName"":""vaynebasicattack"",""spellSlot"":6'"
745,"b'4,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vayne"",""participantId"":4,""physicalDamage"":170,""spellName""'"
746,"b':""vaynebasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vayne"",""participantId"":'"
747,"b'4,""physicalDamage"":105,""spellName"":""vaynebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
748,"b'"":0,""name"":""Vayne"",""participantId"":4,""physicalDamage"":94,""spellName"":""vaynetumble"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},'"
749,"b'{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":80,""spellName"":""sru_orderminionr'"
750,"b'angedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""'"
751,"b'participantId"":0,""physicalDamage"":24,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION'"
752,"b'""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":10,""spellName"":""sru_ordermini'"
753,"b'onmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",'"
754,"b'""participantId"":0,""physicalDamage"":26,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION'"
755,"b'""}],""victimId"":10},{""killType"":""KILL_MULTI"",""killerId"":4,""multiKillLength"":2,""position"":{""x"":12373,""y"":2632},""timestamp"":341252,'"
756,"b'""type"":""CHAMPION_SPECIAL_KILL""},{""itemId"":3047,""participantId"":6,""timestamp"":341318,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""par'"
757,"b'ticipantId"":6,""timestamp"":342019,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":9,""timestamp"":342718,""type"":""ITEM_DESTR'"
758,"b'OYED""},{""itemId"":1036,""participantId"":9,""timestamp"":342718,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""participantId"":9,""timestamp""'"
759,"b':342718,""type"":""ITEM_PURCHASED""},{""itemId"":3057,""participantId"":1,""timestamp"":342817,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""pa'"
760,"b'rticipantId"":1,""timestamp"":343319,""type"":""ITEM_PURCHASED""},{""itemId"":1026,""participantId"":8,""timestamp"":343452,""type"":""ITEM_PURC'"
761,"b'HASED""},{""itemId"":1029,""participantId"":10,""timestamp"":346790,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":2,""timestamp"":3'"
762,"b'47189,""type"":""LEVEL_UP""},{""level"":5,""participantId"":4,""timestamp"":347354,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participant'"
763,"b'Id"":2,""skillSlot"":3,""timestamp"":348021,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timesta'"
764,"b'mp"":348154,""type"":""SKILL_LEVEL_UP""},{""itemId"":3158,""participantId"":2,""timestamp"":355881,""type"":""ITEM_PURCHASED""},{""itemId"":1082,'"
765,"b'""participantId"":2,""timestamp"":358282,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":359349,""type"":""ITEM_P'"
766,"b'URCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercen'"
767,"b't"":0,""attackDamage"":96,""attackSpeed"":146,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0'"
768,"b',""health"":661,""healthMax"":1054,""healthRegen"":53,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":'"
769,"b'375,""omnivamp"":0,""physicalVamp"":0,""power"":468,""powerMax"":539,""powerRegen"":123,""spellVamp"":0},""currentGold"":134,""damageStats"":{""m'"
770,"b'agicDamageDone"":4701,""magicDamageDoneToChampions"":541,""magicDamageTaken"":167,""physicalDamageDone"":5942,""physicalDamageDoneToCham'"
771,"b'pions"":777,""physicalDamageTaken"":2102,""totalDamageDone"":10643,""totalDamageDoneToChampions"":1318,""totalDamageTaken"":2286,""trueDam'"
772,"b'ageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":16},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKille'"
773,"b'd"":32,""participantId"":1,""position"":{""x"":1968,""y"":12453},""timeEnemySpentControlled"":35023,""totalGold"":2034,""xp"":2074},""2"":{""champ'"
774,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":30,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":59,""attackSpeed"":110,""b'"
775,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":898,""healthMax"":1000,""healthRegen'"
776,"b'"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":404,""omnivamp"":0,""physicalVamp"":0,""power"":6'"
777,"b'35,""powerMax"":635,""powerRegen"":16,""spellVamp"":0},""currentGold"":294,""damageStats"":{""magicDamageDone"":831,""magicDamageDoneToChampi'"
778,"b'ons"":499,""magicDamageTaken"":400,""physicalDamageDone"":403,""physicalDamageDoneToChampions"":348,""physicalDamageTaken"":594,""totalDam'"
779,"b'ageDone"":28332,""totalDamageDoneToChampions"":910,""totalDamageTaken"":994,""trueDamageDone"":27097,""trueDamageDoneToChampions"":63,""tr'"
780,"b'ueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":34,""level"":5,""minionsKilled"":1,""participantId"":2,""position"":{""x"":1017,'"
781,"b'""y"":710},""timeEnemySpentControlled"":50848,""totalGold"":2169,""xp"":1894},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
782,"b'rmor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":114,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
783,"b',""ccReduction"":5,""cooldownReduction"":0,""health"":1131,""healthMax"":1131,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
784,"b'nt"":0,""magicResist"":54,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":20,""powerMax"":100,""powerRegen"":0,""spellVamp"":0}'"
785,"b',""currentGold"":96,""damageStats"":{""magicDamageDone"":313,""magicDamageDoneToChampions"":213,""magicDamageTaken"":1655,""physicalDamageD'"
786,"b'one"":11263,""physicalDamageDoneToChampions"":2787,""physicalDamageTaken"":1729,""totalDamageDone"":13087,""totalDamageDoneToChampions"":'"
787,"b'3000,""totalDamageTaken"":3550,""trueDamageDone"":1510,""trueDamageDoneToChampions"":0,""trueDamageTaken"":165},""goldPerSecond"":0,""jungl'"
788,"b'eMinionsKilled"":0,""level"":5,""minionsKilled"":34,""participantId"":3,""position"":{""x"":7383,""y"":7604},""timeEnemySpentControlled"":17709'"
789,"b',""totalGold"":1776,""xp"":1909},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0'"
790,"b',""attackDamage"":80,""attackSpeed"":165,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""he'"
791,"b'alth"":458,""healthMax"":966,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":375,""'"
792,"b'omnivamp"":2,""physicalVamp"":0,""power"":101,""powerMax"":340,""powerRegen"":16,""spellVamp"":0},""currentGold"":1446,""damageStats"":{""magicD'"
793,"b'amageDone"":468,""magicDamageDoneToChampions"":145,""magicDamageTaken"":171,""physicalDamageDone"":9029,""physicalDamageDoneToChampions""'"
794,"b':2601,""physicalDamageTaken"":1822,""totalDamageDone"":14769,""totalDamageDoneToChampions"":3208,""totalDamageTaken"":1993,""trueDamageDo'"
795,"b'ne"":5271,""trueDamageDoneToChampions"":461,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled'"
796,"b'"":42,""participantId"":4,""position"":{""x"":12821,""y"":3328},""timeEnemySpentControlled"":8389,""totalGold"":3096,""xp"":1911},""5"":{""champio'"
797,"b'nStats"":{""abilityHaste"":0,""abilityPower"":17,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":114,""bon'"
798,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":218,""healthMax"":767,""healthRegen"":9'"
799,"b'6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":262,'"
800,"b'""powerMax"":543,""powerRegen"":31,""spellVamp"":0},""currentGold"":795,""damageStats"":{""magicDamageDone"":2279,""magicDamageDoneToChampion'"
801,"b's"":543,""magicDamageTaken"":477,""physicalDamageDone"":1103,""physicalDamageDoneToChampions"":399,""physicalDamageTaken"":1461,""totalDam'"
802,"b'ageDone"":3919,""totalDamageDoneToChampions"":1480,""totalDamageTaken"":2529,""trueDamageDone"":537,""trueDamageDoneToChampions"":537,""tr'"
803,"b'ueDamageTaken"":591},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":2,""participantId"":5,""position"":{""x"":128'"
804,"b'55,""y"":3113},""timeEnemySpentControlled"":46936,""totalGold"":1750,""xp"":1681},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
805,"b'0,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":98,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
806,"b'"":0,""ccReduction"":8,""cooldownReduction"":0,""health"":951,""healthMax"":1082,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
807,"b'cent"":0,""magicResist"":38,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},'"
808,"b'""currentGold"":90,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":515,""physicalDamageDone"":7'"
809,"b'637,""physicalDamageDoneToChampions"":1633,""physicalDamageTaken"":1126,""totalDamageDone"":9117,""totalDamageDoneToChampions"":1633,""to'"
810,"b'talDamageTaken"":1648,""trueDamageDone"":1480,""trueDamageDoneToChampions"":0,""trueDamageTaken"":6},""goldPerSecond"":0,""jungleMinionsKi'"
811,"b'lled"":0,""level"":5,""minionsKilled"":32,""participantId"":6,""position"":{""x"":1492,""y"":12672},""timeEnemySpentControlled"":18535,""totalGo'"
812,"b'ld"":1740,""xp"":2200},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":50,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attack'"
813,"b'Damage"":61,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":93'"
814,"b'6,""healthMax"":936,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":380,""omnivamp'"
815,"b'"":0,""physicalVamp"":0,""power"":378,""powerMax"":437,""powerRegen"":33,""spellVamp"":0},""currentGold"":231,""damageStats"":{""magicDamageDone'"
816,"b'"":8484,""magicDamageDoneToChampions"":927,""magicDamageTaken"":679,""physicalDamageDone"":6531,""physicalDamageDoneToChampions"":520,""ph'"
817,"b'ysicalDamageTaken"":2863,""totalDamageDone"":22023,""totalDamageDoneToChampions"":1537,""totalDamageTaken"":3586,""trueDamageDone"":7008,'"
818,"b'""trueDamageDoneToChampions"":89,""trueDamageTaken"":43},""goldPerSecond"":0,""jungleMinionsKilled"":30,""level"":4,""minionsKilled"":1,""par'"
819,"b'ticipantId"":7,""position"":{""x"":6361,""y"":12587},""timeEnemySpentControlled"":118683,""totalGold"":1846,""xp"":1479},""8"":{""championStats""'"
820,"b':{""abilityHaste"":0,""abilityPower"":87,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":110,""bonusArmor'"
821,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":825,""healthMax"":960,""healthRegen"":23,""life'"
822,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":496,""powerM'"
823,"b'ax"":496,""powerRegen"":18,""spellVamp"":0},""currentGold"":135,""damageStats"":{""magicDamageDone"":8360,""magicDamageDoneToChampions"":1209'"
824,"b',""magicDamageTaken"":38,""physicalDamageDone"":3088,""physicalDamageDoneToChampions"":759,""physicalDamageTaken"":2124,""totalDamageDone'"
825,"b'"":11541,""totalDamageDoneToChampions"":2061,""totalDamageTaken"":2163,""trueDamageDone"":92,""trueDamageDoneToChampions"":92,""trueDamage'"
826,"b'Taken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":28,""participantId"":8,""position"":{""x"":11224,""y"":118'"
