,0
903,"b'ie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":80,""name"":""Ahri"",""participantId"":8,""physicalDamage'"
904,"b'"":0,""spellName"":""ahriq"",""spellSlot"":0,""trueDamage"":109,""type"":""OTHER""},{""basic"":false,""magicDamage"":74,""name"":""Ahri"",""participan'"
905,"b'tId"":8,""physicalDamage"":0,""spellName"":""ahriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
906,"b'""Ahri"",""participantId"":8,""physicalDamage"":169,""spellName"":""ahribasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basi'"
907,"b'c"":false,""magicDamage"":62,""name"":""Ahri"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type""'"
908,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ahri"",""participantId"":8,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot'"
909,"b'"":5,""trueDamage"":170,""type"":""OTHER""},{""basic"":false,""magicDamage"":164,""name"":""Ahri"",""participantId"":8,""physicalDamage"":0,""spellN'"
910,"b'ame"":""ahrir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""itemId"":1001,""participantId"":6,""timestamp"":381879,""ty'"
911,"b'pe"":""ITEM_DESTROYED""},{""itemId"":1042,""participantId"":6,""timestamp"":381879,""type"":""ITEM_DESTROYED""},{""itemId"":3006,""participantId'"
912,"b'"":6,""timestamp"":381879,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":6,""timestamp"":382742,""type"":""ITEM_PURCHASED""},{""c'"
913,"b'reatorId"":7,""timestamp"":385541,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2010,""participantId"":10,""timestamp"":3'"
914,"b'96809,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":8,""timestamp"":399040,""type"":""ITEM_DESTROYED""},{""assistingParticipa'"
915,"b'ntIds"":[5],""bounty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":12877,""y"":2534},""shutdownBounty"":0,""timestamp"":403876,'"
916,"b'""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Jinx"",""participantId"":4,""physicalDamage"":222,""'"
917,"b'spellName"":""jinxbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jinx"",""partici'"
918,"b'pantId"":4,""physicalDamage"":192,""spellName"":""jinxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
919,"b'Damage"":52,""name"":""Jinx"",""participantId"":4,""physicalDamage"":0,""spellName"":""jinxe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{'"
920,"b'""basic"":false,""magicDamage"":48,""name"":""Jinx"",""participantId"":5,""physicalDamage"":0,""spellName"":""jinxe"",""spellSlot"":2,""trueDamage""'"
921,"b':0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Karthus"",""participantId"":4,""physicalDamage"":76'"
922,"b',""spellName"":""karthusbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":50,""name"":""Karthus""'"
923,"b',""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":32,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
924,"b':527,""name"":""Karthus"",""participantId"":4,""physicalDamage"":0,""spellName"":""karthuslaywastea1"",""spellSlot"":0,""trueDamage"":0,""type"":""'"
925,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Karthus"",""participantId"":4,""physicalDamage"":118,""spellName"":""karthusbasicattack2"",'"
926,"b'""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Rell"",""participantId"":5,""physicalDamage"":0'"
927,"b',""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":55,""name"":""Rell"",""participantId"":'"
928,"b'5,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":45,""name"":""Re'"
929,"b'll"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true'"
930,"b',""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":46,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0'"
931,"b',""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":47,""spellName"":""rellbasicattack2'"
932,"b'"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""assistingParticipantIds"":[8,9],""bounty"":300,""killStreakLength"":'"
933,"b'0,""killerId"":10,""position"":{""x"":12757,""y"":2604},""shutdownBounty"":0,""timestamp"":406081,""type"":""CHAMPION_KILL"",""victimDamageDealt""'"
934,"b':[{""basic"":false,""magicDamage"":8,""name"":""Karthus"",""participantId"":8,""physicalDamage"":0,""spellName"":""karthusdefile"",""spellSlot"":2'"
935,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":9,""name"":""Karthus"",""participantId"":10,""physicalDamage"":0,""spellName'"
936,"b'"":""karthusdefile"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Ji'"
937,"b'nx"",""participantId"":9,""physicalDamage"":222,""spellName"":""jinxbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
938,"b':true,""magicDamage"":0,""name"":""Jinx"",""participantId"":9,""physicalDamage"":192,""spellName"":""jinxbasicattack"",""spellSlot"":64,""trueDam'"
939,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":52,""name"":""Jinx"",""participantId"":9,""physicalDamage"":0,""spellName"":""jinxe"",""s'"
940,"b'pellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physi'"
941,"b'calDamage"":21,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magi'"
942,"b'cDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":8,""spellName"":""sru_chaosminionmeleebasicattack"",""sp'"
943,"b'ellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""phys'"
944,"b'icalDamage"":31,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""mag'"
945,"b'icDamage"":43,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""threshepassive"",""spellSlot"":2,""trueDamage"":0,""ty'"
946,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":65,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""threshe"",""spellS'"
947,"b'lot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spel'"
948,"b'lName"":""summonerdot"",""spellSlot"":5,""trueDamage"":104,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Thresh"",""participantId'"
949,"b'"":10,""physicalDamage"":37,""spellName"":""threshbasicattack1s"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
950,"b'mage"":64,""name"":""Ahri"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
951,"b'"":true,""magicDamage"":0,""name"":""Ahri"",""participantId"":8,""physicalDamage"":94,""spellName"":""ahribasicattack"",""spellSlot"":64,""trueDam'"
952,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":76,""name"":""Ahri"",""participantId"":8,""physicalDamage"":0,""spellName"":""ahriw"",""s'"
953,"b'pellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""itemId"":1043,""participantId"":9,""timestamp"":409818,""type"":""ITEM_PURCH'"
954,"b'ASED""},{""itemId"":1052,""participantId"":4,""timestamp"":416119,""type"":""ITEM_DESTROYED""},{""itemId"":3802,""participantId"":4,""timestamp""'"
955,"b':416119,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":3,""timestamp"":418659,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""'"
956,"b'championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":99,""attackSpeed"":12'"
957,"b'8,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":857,""healthMax"":1091,""health'"
958,"b'Regen"":56,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""pow'"
959,"b'er"":450,""powerMax"":537,""powerRegen"":21,""spellVamp"":0},""currentGold"":578,""damageStats"":{""magicDamageDone"":82,""magicDamageDoneToCh'"
960,"b'ampions"":82,""magicDamageTaken"":212,""physicalDamageDone"":7856,""physicalDamageDoneToChampions"":1629,""physicalDamageTaken"":3013,""to'"
961,"b'talDamageDone"":8091,""totalDamageDoneToChampions"":1864,""totalDamageTaken"":3226,""trueDamageDone"":153,""trueDamageDoneToChampions"":1'"
962,"b'53,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":41,""participantId"":1,""position"":{""x""'"
963,"b':1384,""y"":12444},""timeEnemySpentControlled"":14896,""totalGold"":2328,""xp"":3069},""2"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
964,"b'er"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":131,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
965,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":948,""healthMax"":948,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPe'"
966,"b'nPercent"":0,""magicResist"":38,""movementSpeed"":379,""omnivamp"":0,""physicalVamp"":0,""power"":450,""powerMax"":450,""powerRegen"":18,""spell'"
967,"b'Vamp"":0},""currentGold"":340,""damageStats"":{""magicDamageDone"":91,""magicDamageDoneToChampions"":91,""magicDamageTaken"":1495,""physical'"
968,"b'DamageDone"":12341,""physicalDamageDoneToChampions"":1546,""physicalDamageTaken"":2552,""totalDamageDone"":16992,""totalDamageDoneToCham'"
969,"b'pions"":1696,""totalDamageTaken"":4328,""trueDamageDone"":4560,""trueDamageDoneToChampions"":58,""trueDamageTaken"":279},""goldPerSecond"":'"
970,"b'0,""jungleMinionsKilled"":28,""level"":5,""minionsKilled"":1,""participantId"":2,""position"":{""x"":11596,""y"":1694},""timeEnemySpentControll'"
971,"b'ed"":27819,""totalGold"":2820,""xp"":1764},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenP'"
972,"b'ercent"":0,""attackDamage"":135,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
973,"b'ion"":0,""health"":901,""healthMax"":1133,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementS'"
974,"b'peed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":135,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":393,""damageStat'"
975,"b's"":{""magicDamageDone"":956,""magicDamageDoneToChampions"":127,""magicDamageTaken"":490,""physicalDamageDone"":15311,""physicalDamageDone'"
976,"b'ToChampions"":1816,""physicalDamageTaken"":412,""totalDamageDone"":16362,""totalDamageDoneToChampions"":2038,""totalDamageTaken"":1311,""t'"
977,"b'rueDamageDone"":94,""trueDamageDoneToChampions"":94,""trueDamageTaken"":408},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""min'"
978,"b'ionsKilled"":47,""participantId"":3,""position"":{""x"":7883,""y"":8004},""timeEnemySpentControlled"":39965,""totalGold"":2493,""xp"":3306},""4""'"
979,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":100,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":53,""attackSpee'"
980,"b'd"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":979,""healthMax"":979,""hea'"
981,"b'lthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":533,""omnivamp"":0,""physicalVamp"":0,""'"
982,"b'power"":837,""powerMax"":837,""powerRegen"":19,""spellVamp"":0},""currentGold"":363,""damageStats"":{""magicDamageDone"":11491,""magicDamageDo'"
983,"b'neToChampions"":3223,""magicDamageTaken"":555,""physicalDamageDone"":784,""physicalDamageDoneToChampions"":347,""physicalDamageTaken"":23'"
984,"b'36,""totalDamageDone"":12398,""totalDamageDoneToChampions"":3692,""totalDamageTaken"":3026,""trueDamageDone"":121,""trueDamageDoneToChamp'"
985,"b'ions"":121,""trueDamageTaken"":134},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":27,""participantId"":4,""posit'"
986,"b'ion"":{""x"":1313,""y"":632},""timeEnemySpentControlled"":24562,""totalGold"":2613,""xp"":1524},""5"":{""championStats"":{""abilityHaste"":0,""abi'"
987,"b'lityPower"":5,""armor"":85,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagi'"
988,"b'cPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1063,""healthMax"":1111,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,'"
989,"b'""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":337,""omnivamp"":0,""physicalVamp"":0,""power"":238,""powerMax"":489,""powerRegen"":1'"
990,"b'4,""spellVamp"":0},""currentGold"":542,""damageStats"":{""magicDamageDone"":1420,""magicDamageDoneToChampions"":836,""magicDamageTaken"":358'"
991,"b',""physicalDamageDone"":1291,""physicalDamageDoneToChampions"":584,""physicalDamageTaken"":1727,""totalDamageDone"":7670,""totalDamageDon'"
992,"b'eToChampions"":1572,""totalDamageTaken"":2127,""trueDamageDone"":4958,""trueDamageDoneToChampions"":152,""trueDamageTaken"":42},""goldPerS'"
993,"b'econd"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":11,""participantId"":5,""position"":{""x"":12422,""y"":2235},""timeEnemySpent'"
994,"b'Controlled"":85336,""totalGold"":2767,""xp"":1977},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""a'"
995,"b'rmorPenPercent"":0,""attackDamage"":95,""attackSpeed"":212,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldo'"
996,"b'wnReduction"":0,""health"":879,""healthMax"":1104,""healthRegen"":103,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""'"
997,"b'movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":19,""powerMax"":160,""powerRegen"":0,""spellVamp"":0},""currentGold"":200,""dama'"
998,"b'geStats"":{""magicDamageDone"":2024,""magicDamageDoneToChampions"":212,""magicDamageTaken"":82,""physicalDamageDone"":14349,""physicalDama'"
999,"b'geDoneToChampions"":2211,""physicalDamageTaken"":2234,""totalDamageDone"":16373,""totalDamageDoneToChampions"":2424,""totalDamageTaken"":'"
1000,"b'2470,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":153},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6'"
1001,"b',""minionsKilled"":42,""participantId"":6,""position"":{""x"":2098,""y"":12643},""timeEnemySpentControlled"":23622,""totalGold"":2300,""xp"":276'"
1002,"b'3},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":99,""attack'"
1003,"b'Speed"":164,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":904,""healthMax"":919,'"
1004,"b'""healthRegen"":18,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":345,""omnivamp"":0,""physicalVamp""'"
1005,"b':0,""power"":195,""powerMax"":200,""powerRegen"":100,""spellVamp"":5},""currentGold"":1035,""damageStats"":{""magicDamageDone"":6323,""magicDam'"
1006,"b'ageDoneToChampions"":531,""magicDamageTaken"":445,""physicalDamageDone"":9312,""physicalDamageDoneToChampions"":1435,""physicalDamageTak'"
1007,"b'en"":3404,""totalDamageDone"":22022,""totalDamageDoneToChampions"":1986,""totalDamageTaken"":3920,""trueDamageDone"":6386,""trueDamageDone'"
1008,"b'ToChampions"":20,""trueDamageTaken"":70},""goldPerSecond"":0,""jungleMinionsKilled"":24,""level"":4,""minionsKilled"":1,""participantId"":7,""'"
1009,"b'position"":{""x"":12964,""y"":3284},""timeEnemySpentControlled"":152221,""totalGold"":2235,""xp"":1639},""8"":{""championStats"":{""abilityHaste'"
1010,"b'"":0,""abilityPower"":48,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":117,""bonusArmorPenPercent"":0,""'"
1011,"b'bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":643,""healthMax"":1057,""healthRegen"":9,""lifesteal"":0,""magic'"
1012,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":84,""powerMax"":516,""powerRe'"
1013,"b'gen"":22,""spellVamp"":0},""currentGold"":1092,""damageStats"":{""magicDamageDone"":5911,""magicDamageDoneToChampions"":997,""magicDamageTak'"
1014,"b'en"":262,""physicalDamageDone"":5105,""physicalDamageDoneToChampions"":306,""physicalDamageTaken"":1562,""totalDamageDone"":14044,""totalD'"
1015,"b'amageDoneToChampions"":1972,""totalDamageTaken"":1909,""trueDamageDone"":3028,""trueDamageDoneToChampions"":668,""trueDamageTaken"":84},""'"
1016,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":41,""participantId"":8,""position"":{""x"":12804,""y"":2953},""timeEne'"
1017,"b'mySpentControlled"":2879,""totalGold"":2327,""xp"":2655},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen'"
1018,"b'"":0,""armorPenPercent"":0,""attackDamage"":117,""attackSpeed"":143,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
1019,"b'cooldownReduction"":0,""health"":1019,""healthMax"":1019,""healthRegen"":10,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
1020,"b'"":42,""movementSpeed"":504,""omnivamp"":2,""physicalVamp"":0,""power"":414,""powerMax"":414,""powerRegen"":19,""spellVamp"":0},""currentGold"":1'"
1021,"b'53,""damageStats"":{""magicDamageDone"":284,""magicDamageDoneToChampions"":154,""magicDamageTaken"":1633,""physicalDamageDone"":14819,""phy'"
1022,"b'sicalDamageDoneToChampions"":3503,""physicalDamageTaken"":1536,""totalDamageDone"":15103,""totalDamageDoneToChampions"":3658,""totalDama'"
1023,"b'geTaken"":3312,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":142},""goldPerSecond"":0,""jungleMinionsKilled"":0,'"
1024,"b'""level"":5,""minionsKilled"":37,""participantId"":9,""position"":{""x"":13578,""y"":13906},""timeEnemySpentControlled"":11657,""totalGold"":265'"
1025,"b'3,""xp"":1845},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":19,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
1026,"b'"":60,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":550,""he'"
1027,"b'althMax"":1088,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":355,""omnivamp"":0,'"
1028,"b'""physicalVamp"":0,""power"":12,""powerMax"":493,""powerRegen"":15,""spellVamp"":0},""currentGold"":803,""damageStats"":{""magicDamageDone"":972'"
1029,"b',""magicDamageDoneToChampions"":447,""magicDamageTaken"":1937,""physicalDamageDone"":1387,""physicalDamageDoneToChampions"":349,""physica'"
1030,"b'lDamageTaken"":1125,""totalDamageDone"":3499,""totalDamageDoneToChampions"":942,""totalDamageTaken"":3161,""trueDamageDone"":1140,""trueDa'"
1031,"b'mageDoneToChampions"":146,""trueDamageTaken"":98},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":9,""participa'"
1032,"b'ntId"":10,""position"":{""x"":13116,""y"":2784},""timeEnemySpentControlled"":13405,""totalGold"":2003,""xp"":1356}},""timestamp"":420088},{""eve'"
1033,"b'nts"":[{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":420543,""type"":""SKILL_LEVEL_UP""},{""killerId"":2,""timesta'"
1034,"b'mp"":425759,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":2,""timestamp"":425759,""type"":""WARD_PLACED"",""wardType"":""UN'"
1035,"b'DEFINED""},{""level"":7,""participantId"":1,""timestamp"":426854,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlo'"
1036,"b't"":1,""timestamp"":427821,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":7,""timestamp"":430725,""type"":""LEVEL_UP""},{""killerId"":'"
1037,"b'0,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":432358,""type"":""TURRET_PLATE_DESTROYED""},{""levelU'"
1038,"b'pType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":434385,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":445481,""t'"
1039,"b'ype"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1001,""participantId"":10,""timestamp"":446479,""type"":""ITEM_DESTROYED""},{""'"
1040,"b'itemId"":3117,""participantId"":10,""timestamp"":446479,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":8,""timestamp"":447312,'"
1041,"b'""type"":""ITEM_DESTROYED""},{""itemId"":3802,""participantId"":8,""timestamp"":447312,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participan'"
1042,"b'tId"":10,""timestamp"":447645,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":10,""timestamp"":447945,""type"":""ITEM_PURCHASED""'"
1043,"b'},{""itemId"":1082,""participantId"":8,""timestamp"":449714,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":8,""timestamp"":4501'"
1044,"b'79,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":450747,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId""'"
1045,"b':2003,""goldGain"":50,""participantId"":10,""timestamp"":451517,""type"":""ITEM_UNDO""},{""afterId"":0,""beforeId"":2055,""goldGain"":75,""partic'"
1046,"b'ipantId"":10,""timestamp"":451649,""type"":""ITEM_UNDO""},{""afterId"":0,""beforeId"":3117,""goldGain"":700,""participantId"":10,""timestamp"":45'"
1047,"b'2183,""type"":""ITEM_UNDO""},{""level"":7,""participantId"":6,""timestamp"":453788,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participant'"
1048,"b'Id"":6,""skillSlot"":1,""timestamp"":454421,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""participantId"":10,""timestamp"":454488,""type"":""ITE'"
1049,"b'M_DESTROYED""},{""itemId"":3111,""participantId"":10,""timestamp"":454488,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""t'"
1050,"b'imestamp"":455388,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":9,""timestamp"":456555,""type"":""LEVEL_UP""},{""levelUpType"":""NOR'"
1051,"b'MAL"",""participantId"":9,""skillSlot"":4,""timestamp"":457917,""type"":""SKILL_LEVEL_UP""},{""itemId"":1028,""participantId"":5,""timestamp"":46'"
1052,"b'0582,""type"":""ITEM_DESTROYED""},{""itemId"":3023,""participantId"":5,""timestamp"":460582,""type"":""ITEM_PURCHASED""},{""level"":5,""participa'"
1053,"b'ntId"":4,""timestamp"":463957,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":465527,""type"":'"
1054,"b'""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":3,""timestamp"":475068,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":3,'"
1055,"b'""timestamp"":475068,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":3,""timestamp"":475068,""type"":""ITEM_PURCHASED""},{""itemI'"
1056,"b'd"":2055,""participantId"":3,""timestamp"":476896,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste""'"
1057,"b':0,""abilityPower"":0,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bo'"
1058,"b'nusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":922,""healthMax"":1179,""healthRegen"":43,""lifesteal"":0,""magic'"
1059,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":219,""powerMax"":590,""powerR'"
1060,"b'egen"":22,""spellVamp"":0},""currentGold"":860,""damageStats"":{""magicDamageDone"":269,""magicDamageDoneToChampions"":159,""magicDamageTake'"
1061,"b'n"":257,""physicalDamageDone"":8939,""physicalDamageDoneToChampions"":1956,""physicalDamageTaken"":3592,""totalDamageDone"":9404,""totalDa'"
1062,"b'mageDoneToChampions"":2311,""totalDamageTaken"":3850,""trueDamageDone"":195,""trueDamageDoneToChampions"":195,""trueDamageTaken"":0},""gol'"
1063,"b'dPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":47,""participantId"":1,""position"":{""x"":1924,""y"":11434},""timeEnemyS'"
1064,"b'pentControlled"":20458,""totalGold"":2610,""xp"":3687},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":'"
1065,"b'0,""armorPenPercent"":0,""attackDamage"":132,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
1066,"b'oldownReduction"":0,""health"":822,""healthMax"":948,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38'"
1067,"b',""movementSpeed"":379,""omnivamp"":0,""physicalVamp"":0,""power"":352,""powerMax"":450,""powerRegen"":49,""spellVamp"":0},""currentGold"":696,""'"
