,0
811,"b'er"":5,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
812,"b'cent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":924,""healthMax"":1186,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicP'"
813,"b'enPercent"":0,""magicResist"":38,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":30,""powerMax"":545,""powerRegen"":16,""spell'"
814,"b'Vamp"":0},""currentGold"":777,""damageStats"":{""magicDamageDone"":1980,""magicDamageDoneToChampions"":957,""magicDamageTaken"":0,""physical'"
815,"b'DamageDone"":1360,""physicalDamageDoneToChampions"":333,""physicalDamageTaken"":1394,""totalDamageDone"":5356,""totalDamageDoneToChampio'"
816,"b'ns"":1368,""totalDamageTaken"":1508,""trueDamageDone"":2016,""trueDamageDoneToChampions"":78,""trueDamageTaken"":114},""goldPerSecond"":20,'"
817,"b'""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":11,""participantId"":10,""position"":{""x"":12767,""y"":2804},""timeEnemySpentControlle'"
818,"b'd"":32903,""totalGold"":1802,""xp"":1807}},""timestamp"":420102},{""events"":[{""assistingParticipantIds"":[4],""bounty"":300,""killStreakLeng'"
819,"b'th"":0,""killerId"":5,""position"":{""x"":11326,""y"":953},""shutdownBounty"":0,""timestamp"":424766,""type"":""CHAMPION_KILL"",""victimDamageDeal'"
820,"b't"":[{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":67,""spellName"":""kaisaq"",""spellSlot"":0,""true'"
821,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":28,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":0,""spellName"":""kaisa'"
822,"b'passive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":5,""physicalD'"
823,"b'amage"":63,""spellName"":""kaisaeattack3"",""spellSlot"":69,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa""'"
824,"b',""participantId"":5,""physicalDamage"":63,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""m'"
825,"b'agicDamage"":0,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":63,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""ty'"
826,"b'pe"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":174,""spel'"
827,"b'lName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""phy'"
828,"b'sicalDamage"":354,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
829,"b'""Xayah"",""participantId"":4,""physicalDamage"":42,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
830,"b'magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":20,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OT'"
831,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,'"
832,"b'""trueDamage"":130,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":0,""spellName"":""'"
833,"b'"",""spellSlot"":-1,""trueDamage"":16,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":'"
834,"b'389,""spellName"":""pykebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderM'"
835,"b'inionRanged"",""participantId"":0,""physicalDamage"":19,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0'"
836,"b',""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":4,""spellName"":'"
837,"b'""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Order'"
838,"b'MinionRanged"",""participantId"":0,""physicalDamage"":39,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0'"
839,"b',""type"":""MINION""}],""victimId"":9},{""itemId"":1001,""participantId"":4,""timestamp"":426874,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""pa'"
840,"b'rticipantId"":9,""timestamp"":427640,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":9,""timestamp"":427640,""type"":""ITEM_DEST'"
841,"b'ROYED""},{""itemId"":6670,""participantId"":9,""timestamp"":427640,""type"":""ITEM_PURCHASED""},{""itemId"":1043,""participantId"":9,""timestamp'"
842,"b'"":427973,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":10,""timestamp"":432655,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""'"
843,"b'participantId"":10,""timestamp"":433885,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":2,""timestamp"":436486,""type"":""LEVEL_UP""}'"
844,"b',{""itemId"":1036,""participantId"":5,""timestamp"":436988,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSl'"
845,"b'ot"":4,""timestamp"":437021,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId"":10,""timestamp"":437724,""type"":""ITEM_SOLD""},{""ite'"
846,"b'mId"":2010,""participantId"":10,""timestamp"":437825,""type"":""ITEM_SOLD""},{""itemId"":2010,""participantId"":10,""timestamp"":437958,""type"":'"
847,"b'""ITEM_SOLD""},{""creatorId"":7,""timestamp"":439094,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":'"
848,"b'5,""timestamp"":439229,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":10,""timestamp"":439730,""type"":""ITEM_PURCHASED""},{""le'"
849,"b'vel"":7,""participantId"":8,""timestamp"":445661,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestam'"
850,"b'p"":446430,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":3,""timestamp"":449301,""type"":""LEVEL_UP""},{""killerId"":0,""laneType"":""'"
851,"b'TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":449533,""type"":""TURRET_PLATE_DESTROYED""},{""levelUpType"":""NORMA'"
852,"b'L"",""participantId"":3,""skillSlot"":3,""timestamp"":450402,""type"":""SKILL_LEVEL_UP""},{""itemId"":1028,""participantId"":1,""timestamp"":4570'"
853,"b'14,""type"":""ITEM_DESTROYED""},{""itemId"":3145,""participantId"":1,""timestamp"":457014,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""partici'"
854,"b'pantId"":1,""timestamp"":457550,""type"":""ITEM_PURCHASED""},{""itemId"":1082,""participantId"":1,""timestamp"":458378,""type"":""ITEM_PURCHASED'"
855,"b'""},{""itemId"":2003,""participantId"":1,""timestamp"":458775,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":7,""timestamp"":462704,'"
856,"b'""type"":""LEVEL_UP""},{""level"":6,""participantId"":4,""timestamp"":463138,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,'"
857,"b'""skillSlot"":4,""timestamp"":463836,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":46'"
858,"b'4401,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":467799,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""tim'"
859,"b'estamp"":467799,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2003,""participantId"":10,""timestamp"":467999,""type"":""ITEM'"
860,"b'_DESTROYED""},{""creatorId"":9,""timestamp"":470310,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":3,""timestamp"":4728'"
861,"b'82,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1033,""participantId"":6,""timestamp"":474317,""type"":""ITEM_DESTROYED""'"
862,"b'},{""itemId"":3111,""participantId"":6,""timestamp"":474317,""type"":""ITEM_PURCHASED""},{""itemId"":3057,""participantId"":6,""timestamp"":4754'"
863,"b'84,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":6,""timestamp"":475884,""type"":""ITEM_PURCHASED""},{""assistingParticipantI'"
864,"b'ds"":[8],""bounty"":300,""killStreakLength"":0,""killerId"":10,""position"":{""x"":8612,""y"":7506},""shutdownBounty"":0,""timestamp"":477382,""ty'"
865,"b'pe"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Pyke"",""participantId"":8,""physicalDamage"":71,""spel'"
866,"b'lName"":""pykebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participant'"
867,"b'Id"":8,""physicalDamage"":118,""spellName"":""pykeq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
868,"b'"":""Pyke"",""participantId"":10,""physicalDamage"":73,""spellName"":""pykeq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""'"
869,"b'magicDamage"":0,""name"":""Pyke"",""participantId"":10,""physicalDamage"":132,""spellName"":""pykebasicattack"",""spellSlot"":64,""trueDamage"":0'"
870,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-'"
871,"b'1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Gragas"",""participantId"":10,""phys'"
872,"b'icalDamage"":46,""spellName"":""gragasbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":45,""na'"
873,"b'me"":""Gragas"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
874,"b'magicDamage"":126,""name"":""Gragas"",""participantId"":10,""physicalDamage"":0,""spellName"":""gragase"",""spellSlot"":2,""trueDamage"":0,""type""'"
875,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gragas"",""participantId"":10,""physicalDamage"":46,""spellName"":""gragasw"",""spellSlot""'"
876,"b':1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":63,""name"":""Gragas"",""participantId"":10,""physicalDamage"":0,""spellNa'"
877,"b'me"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":61,""name"":""Gragas"",""participantId"":10,""p'"
878,"b'hysicalDamage"":0,""spellName"":""gragasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":339,""name"":""Tal'"
879,"b'iyah"",""participantId"":8,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
880,"b'gicDamage"":0,""name"":""Taliyah"",""participantId"":8,""physicalDamage"":91,""spellName"":""taliyahbasicattack"",""spellSlot"":64,""trueDamage""'"
881,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":78,""name"":""Taliyah"",""participantId"":8,""physicalDamage"":0,""spellName"":""taliyahe"",'"
882,"b'""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""killerId"":3,""timestamp"":477983,""type"":""WARD_KILL"",""wardType"":""CONT'"
883,"b'ROL_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":85,""armor"":58,""armorPen"":0,""armorPenPerce'"
884,"b'nt"":0,""attackDamage"":76,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":'"
885,"b'0,""health"":1393,""healthMax"":1393,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed'"
886,"b'"":370,""omnivamp"":0,""physicalVamp"":0,""power"":70,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":68,""damageStats"":{""mag'"
887,"b'icDamageDone"":17099,""magicDamageDoneToChampions"":2441,""magicDamageTaken"":827,""physicalDamageDone"":2969,""physicalDamageDoneToCham'"
888,"b'pions"":89,""physicalDamageTaken"":1579,""totalDamageDone"":20069,""totalDamageDoneToChampions"":2531,""totalDamageTaken"":2407,""trueDama'"
889,"b'geDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled""'"
890,"b':60,""participantId"":1,""position"":{""x"":1381,""y"":9252},""timeEnemySpentControlled"":113052,""totalGold"":2443,""xp"":3635},""2"":{""champio'"
891,"b'nStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":115,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":135,""bon'"
892,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":949,""healthMax"":1470,""healthRegen""'"
893,"b':21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":84,""movementSpeed"":214,""omnivamp"":0,""physicalVamp"":0,""power"":18'"
894,"b'7,""powerMax"":527,""powerRegen"":14,""spellVamp"":0},""currentGold"":584,""damageStats"":{""magicDamageDone"":30344,""magicDamageDoneToChamp'"
895,"b'ions"":281,""magicDamageTaken"":861,""physicalDamageDone"":8023,""physicalDamageDoneToChampions"":211,""physicalDamageTaken"":2644,""total'"
896,"b'DamageDone"":46839,""totalDamageDoneToChampions"":519,""totalDamageTaken"":3516,""trueDamageDone"":8471,""trueDamageDoneToChampions"":26,'"
897,"b'""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":52,""level"":6,""minionsKilled"":3,""participantId"":2,""position"":{""x"":8'"
898,"b'003,""y"":7685},""timeEnemySpentControlled"":119836,""totalGold"":2519,""xp"":2536},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
899,"b'"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":105,""attackSpeed"":135,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
900,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":196,""healthMax"":1244,""healthRegen"":142,""lifesteal"":7,""magicPen"":0,""magicPe'"
901,"b'nPercent"":0,""magicResist"":44,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":204,""powerMax"":405,""powerRegen"":18,""spell'"
902,"b'Vamp"":0},""currentGold"":373,""damageStats"":{""magicDamageDone"":7109,""magicDamageDoneToChampions"":724,""magicDamageTaken"":2929,""physi'"
903,"b'calDamageDone"":14075,""physicalDamageDoneToChampions"":1947,""physicalDamageTaken"":1786,""totalDamageDone"":22724,""totalDamageDoneToC'"
904,"b'hampions"":2672,""totalDamageTaken"":4726,""trueDamageDone"":1540,""trueDamageDoneToChampions"":0,""trueDamageTaken"":10},""goldPerSecond""'"
905,"b':0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":65,""participantId"":3,""position"":{""x"":7908,""y"":7042},""timeEnemySpentControll'"
906,"b'ed"":12626,""totalGold"":2533,""xp"":3533},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenP'"
907,"b'ercent"":0,""attackDamage"":117,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
908,"b'ion"":0,""health"":1128,""healthMax"":1142,""healthRegen"":12,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movement'"
909,"b'Speed"":355,""omnivamp"":2,""physicalVamp"":0,""power"":399,""powerMax"":498,""powerRegen"":22,""spellVamp"":0},""currentGold"":374,""damageStat'"
910,"b's"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":916,""physicalDamageDone"":15419,""physicalDamageDoneToCh'"
911,"b'ampions"":2176,""physicalDamageTaken"":1366,""totalDamageDone"":15419,""totalDamageDoneToChampions"":2176,""totalDamageTaken"":2283,""true'"
912,"b'DamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKil'"
913,"b'led"":56,""participantId"":4,""position"":{""x"":11575,""y"":1572},""timeEnemySpentControlled"":2876,""totalGold"":2529,""xp"":2701},""5"":{""cham'"
914,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":105,""attackSpeed"":105,""'"
915,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":905,""healthRegen"":'"
916,"b'16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":419'"
917,"b',""powerMax"":568,""powerRegen"":25,""spellVamp"":0},""currentGold"":311,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions""'"
918,"b':0,""magicDamageTaken"":1740,""physicalDamageDone"":1871,""physicalDamageDoneToChampions"":1244,""physicalDamageTaken"":1934,""totalDamag'"
919,"b'eDone"":2146,""totalDamageDoneToChampions"":1518,""totalDamageTaken"":3753,""trueDamageDone"":274,""trueDamageDoneToChampions"":274,""true'"
920,"b'DamageTaken"":78},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":3,""participantId"":5,""position"":{""x"":8612,""'"
921,"b'y"":7506},""timeEnemySpentControlled"":11905,""totalGold"":1966,""xp"":1474},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
922,"b'rmor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
923,"b'""ccReduction"":33,""cooldownReduction"":0,""health"":1229,""healthMax"":1229,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
924,"b'nt"":0,""magicResist"":74,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":543,""powerMax"":590,""powerRegen"":21,""spellVamp"":'"
925,"b'0},""currentGold"":30,""damageStats"":{""magicDamageDone"":4952,""magicDamageDoneToChampions"":827,""magicDamageTaken"":2441,""physicalDama'"
926,"b'geDone"":9936,""physicalDamageDoneToChampions"":1417,""physicalDamageTaken"":746,""totalDamageDone"":14889,""totalDamageDoneToChampions""'"
927,"b':2245,""totalDamageTaken"":3188,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMin'"
928,"b'ionsKilled"":0,""level"":7,""minionsKilled"":55,""participantId"":6,""position"":{""x"":13018,""y"":14257},""timeEnemySpentControlled"":32099,""'"
929,"b'totalGold"":2380,""xp"":3850},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""'"
930,"b'attackDamage"":116,""attackSpeed"":161,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""he'"
931,"b'alth"":806,""healthMax"":1059,""healthRegen"":20,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":345,'"
932,"b'""omnivamp"":0,""physicalVamp"":0,""power"":121,""powerMax"":200,""powerRegen"":100,""spellVamp"":5},""currentGold"":1427,""damageStats"":{""magi'"
933,"b'cDamageDone"":7754,""magicDamageDoneToChampions"":171,""magicDamageTaken"":907,""physicalDamageDone"":17608,""physicalDamageDoneToChampi'"
934,"b'ons"":817,""physicalDamageTaken"":3955,""totalDamageDone"":35869,""totalDamageDoneToChampions"":1008,""totalDamageTaken"":4903,""trueDamag'"
935,"b'eDone"":10507,""trueDamageDoneToChampions"":20,""trueDamageTaken"":40},""goldPerSecond"":0,""jungleMinionsKilled"":40,""level"":6,""minionsK'"
936,"b'illed"":0,""participantId"":7,""position"":{""x"":7210,""y"":10941},""timeEnemySpentControlled"":219883,""totalGold"":3027,""xp"":2488},""8"":{""c'"
937,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":11'"
938,"b'6,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":458,""healthMax"":1150,""healthR'"
939,"b'egen"":102,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""pow'"
940,"b'er"":771,""powerMax"":1499,""powerRegen"":23,""spellVamp"":0},""currentGold"":433,""damageStats"":{""magicDamageDone"":16632,""magicDamageDone'"
941,"b'ToChampions"":3294,""magicDamageTaken"":655,""physicalDamageDone"":7531,""physicalDamageDoneToChampions"":983,""physicalDamageTaken"":182'"
942,"b'1,""totalDamageDone"":24163,""totalDamageDoneToChampions"":4277,""totalDamageTaken"":2476,""trueDamageDone"":0,""trueDamageDoneToChampion'"
943,"b's"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":68,""participantId"":8,""position"":{""'"
944,"b'x"":8602,""y"":7943},""timeEnemySpentControlled"":142623,""totalGold"":2933,""xp"":3511},""9"":{""championStats"":{""abilityHaste"":0,""abilityP'"
945,"b'ower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":112,""attackSpeed"":145,""bonusArmorPenPercent"":0,""bonusMagicPen'"
946,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1035,""healthMax"":1035,""healthRegen"":10,""lifesteal"":1,""magicPen"":0,""mag'"
947,"b'icPenPercent"":0,""magicResist"":34,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":468,""powerMax"":468,""powerRegen"":20,""s'"
948,"b'pellVamp"":0},""currentGold"":210,""damageStats"":{""magicDamageDone"":1332,""magicDamageDoneToChampions"":720,""magicDamageTaken"":0,""phys'"
949,"b'icalDamageDone"":10127,""physicalDamageDoneToChampions"":1604,""physicalDamageTaken"":2039,""totalDamageDone"":11459,""totalDamageDoneTo'"
950,"b'Champions"":2324,""totalDamageTaken"":2186,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":146},""goldPerSecond"":'"
951,"b'0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":52,""participantId"":9,""position"":{""x"":12533,""y"":1927},""timeEnemySpentControll'"
952,"b'ed"":0,""totalGold"":2720,""xp"":2083},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":75,""armorPen"":0,""armorPenPerc'"
953,"b'ent"":0,""attackDamage"":74,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownReduction'"
954,"b'"":0,""health"":364,""healthMax"":1186,""healthRegen"":101,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpe'"
955,"b'ed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":375,""powerMax"":665,""powerRegen"":16,""spellVamp"":0},""currentGold"":565,""damageStats"":'"
956,"b'{""magicDamageDone"":2645,""magicDamageDoneToChampions"":1563,""magicDamageTaken"":199,""physicalDamageDone"":1578,""physicalDamageDoneTo'"
957,"b'Champions"":477,""physicalDamageTaken"":2198,""totalDamageDone"":6240,""totalDamageDoneToChampions"":2118,""totalDamageTaken"":2512,""true'"
958,"b'DamageDone"":2016,""trueDamageDoneToChampions"":78,""trueDamageTaken"":114},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""min'"
959,"b'ionsKilled"":12,""participantId"":10,""position"":{""x"":8080,""y"":7784},""timeEnemySpentControlled"":41696,""totalGold"":2250,""xp"":2025}},""'"
960,"b'timestamp"":480112},{""events"":[{""assistingParticipantIds"":[2,5],""bounty"":300,""killStreakLength"":0,""killerId"":3,""position"":{""x"":82'"
961,"b'74,""y"":8135},""shutdownBounty"":0,""timestamp"":483383,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,'"
962,"b'""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":82,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":'"
963,"b'64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamag'"
964,"b'e"":40,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage""'"
965,"b':0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":111,""spellName"":""tristanabasicattack2"",""spellSlot"":65,""trueDamage"":0,""ty'"
966,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":346,""spellName"":""tristanabasicat'"
967,"b'tack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":68,""name"":""Tristana"",""participantId"":3,""physica'"
968,"b'lDamage"":0,""spellName"":""tristanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana""'"
969,"b',""participantId"":3,""physicalDamage"":165,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
970,"b'icDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":73,""spellName"":""pykeq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}'"
971,"b',{""basic"":true,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":132,""spellName"":""pykebasicattack"",""spellSlot"":64'"
972,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":0,""spellName"":""""'"
973,"b',""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":46,""name"":""Rell"",""participantId"":2,""physicalDamage"":'"
974,"b'0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""name"":""Rell"",""participantId"":2,""'"
975,"b'physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""nam'"
976,"b'e"":""Rell"",""participantId"":2,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
