,0
791,"b'geDone"":590,""magicDamageDoneToChampions"":493,""magicDamageTaken"":1320,""physicalDamageDone"":8817,""physicalDamageDoneToChampions"":1'"
792,"b'531,""physicalDamageTaken"":1479,""totalDamageDone"":9408,""totalDamageDoneToChampions"":2024,""totalDamageTaken"":2968,""trueDamageDone""'"
793,"b':0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":168},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":33,""'"
794,"b'participantId"":6,""position"":{""x"":13280,""y"":14166},""timeEnemySpentControlled"":69276,""totalGold"":1664,""xp"":2283},""7"":{""championSta'"
795,"b'ts"":{""abilityHaste"":0,""abilityPower"":0,""armor"":172,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":145,""bonusAr'"
796,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":995,""healthMax"":1037,""healthRegen"":18,""'"
797,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":71,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":368,""po'"
798,"b'werMax"":384,""powerRegen"":113,""spellVamp"":0},""currentGold"":565,""damageStats"":{""magicDamageDone"":10116,""magicDamageDoneToChampions'"
799,"b'"":614,""magicDamageTaken"":353,""physicalDamageDone"":6269,""physicalDamageDoneToChampions"":375,""physicalDamageTaken"":2663,""totalDama'"
800,"b'geDone"":23389,""totalDamageDoneToChampions"":996,""totalDamageTaken"":3026,""trueDamageDone"":7003,""trueDamageDoneToChampions"":6,""true'"
801,"b'DamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":28,""level"":4,""minionsKilled"":1,""participantId"":7,""position"":{""x"":7034,""'"
802,"b'y"":5398},""timeEnemySpentControlled"":107055,""totalGold"":2215,""xp"":1644},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
803,"b'armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":156,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
804,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":1047,""healthMax"":1152,""healthRegen"":96,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
805,"b'nt"":0,""magicResist"":43,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":205,""powerMax"":376,""powerRegen"":17,""spellVamp"":'"
806,"b'0},""currentGold"":674,""damageStats"":{""magicDamageDone"":4036,""magicDamageDoneToChampions"":361,""magicDamageTaken"":969,""physicalDama'"
807,"b'geDone"":14385,""physicalDamageDoneToChampions"":2080,""physicalDamageTaken"":670,""totalDamageDone"":18422,""totalDamageDoneToChampions'"
808,"b'"":2441,""totalDamageTaken"":1770,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":130},""goldPerSecond"":0,""jungle'"
809,"b'MinionsKilled"":0,""level"":6,""minionsKilled"":49,""participantId"":8,""position"":{""x"":7334,""y"":6742},""timeEnemySpentControlled"":9933,""'"
810,"b'totalGold"":2424,""xp"":2767},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""'"
811,"b'attackDamage"":100,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""hea'"
812,"b'lth"":891,""healthMax"":891,""healthRegen"":9,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""om'"
813,"b'nivamp"":0,""physicalVamp"":0,""power"":510,""powerMax"":510,""powerRegen"":20,""spellVamp"":0},""currentGold"":362,""damageStats"":{""magicDama'"
814,"b'geDone"":359,""magicDamageDoneToChampions"":89,""magicDamageTaken"":165,""physicalDamageDone"":11048,""physicalDamageDoneToChampions"":25'"
815,"b'77,""physicalDamageTaken"":1462,""totalDamageDone"":11407,""totalDamageDoneToChampions"":2666,""totalDamageTaken"":1628,""trueDamageDone""'"
816,"b':0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":36,""pa'"
817,"b'rticipantId"":9,""position"":{""x"":13241,""y"":5232},""timeEnemySpentControlled"":3599,""totalGold"":2482,""xp"":1342},""10"":{""championStats""'"
818,"b':{""abilityHaste"":0,""abilityPower"":16,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":107,""bonusArmor'"
819,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1051,""healthMax"":1051,""healthRegen"":24,""li'"
820,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":453,""powe'"
821,"b'rMax"":453,""powerRegen"":15,""spellVamp"":0},""currentGold"":96,""damageStats"":{""magicDamageDone"":1044,""magicDamageDoneToChampions"":821'"
822,"b',""magicDamageTaken"":214,""physicalDamageDone"":2110,""physicalDamageDoneToChampions"":727,""physicalDamageTaken"":869,""totalDamageDone'"
823,"b'"":4282,""totalDamageDoneToChampions"":1628,""totalDamageTaken"":1155,""trueDamageDone"":1128,""trueDamageDoneToChampions"":79,""trueDamag'"
824,"b'eTaken"":72},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":8,""participantId"":10,""position"":{""x"":10539,""y"":'"
825,"b'3085},""timeEnemySpentControlled"":46718,""totalGold"":2491,""xp"":1216}},""timestamp"":360167},{""events"":[{""killerId"":10,""timestamp"":36'"
826,"b'3366,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":5,""participantId"":7,""timestamp"":365670,""type"":""LEVEL_UP""},{""levelUpT'"
827,"b'ype"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":366806,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":367773,""typ'"
828,"b'e"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":4,""participantId"":5,""timestamp"":368740,""type"":""LEVEL_UP""},{""level"":6,""par'"
829,"b'ticipantId"":3,""timestamp"":369741,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":370343,""'"
830,"b'type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":370444,""type"":""SKILL_LEVEL_UP""},{""cr'"
831,"b'eatorId"":7,""timestamp"":370878,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":6,""participantId"":6,""timestamp"":382050,'"
832,"b'""type"":""LEVEL_UP""},{""itemId"":3158,""participantId"":1,""timestamp"":384389,""type"":""ITEM_PURCHASED""},{""itemId"":1082,""participantId"":1'"
833,"b',""timestamp"":384823,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":1,""timestamp"":385458,""type"":""ITEM_PURCHASED""},{""item'"
834,"b'Id"":3057,""participantId"":2,""timestamp"":385491,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1,""timestamp"":386620,""type'"
835,"b'"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":2,""timestamp"":387020,""type"":""ITEM_PURCHASED""},{""creatorId"":4,""timestamp"":3884'"
836,"b'20,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":2,""timestamp"":388519,""type"":""ITEM_PURCHASED""'"
837,"b'},{""itemId"":3340,""participantId"":2,""timestamp"":388783,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":2,""timestamp"":3887'"
838,"b'83,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":391351,""type"":""SKILL_LEVEL_UP""},'"
839,"b'{""killerId"":7,""timestamp"":391718,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""level"":7,""participantId"":8,""timestamp"":395853'"
840,"b',""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":399753,""type"":""SKILL_LEVEL_UP""},{""assist'"
841,"b'ingParticipantIds"":[9,10],""bounty"":274,""killStreakLength"":1,""killerId"":7,""position"":{""x"":11137,""y"":1671},""shutdownBounty"":0,""tim'"
842,"b'estamp"":400055,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":4,""name"":""Nautilus"",""participantId"":7,""p'"
843,"b'hysicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":64,""'"
844,"b'name"":""Nautilus"",""participantId"":9,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHE'"
845,"b'R""},{""basic"":false,""magicDamage"":84,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""sp'"
846,"b'ellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":61,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":'"
847,"b'0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDa'"
848,"b'mage"":40,""name"":""Rammus"",""participantId"":7,""physicalDamage"":0,""spellName"":""defensiveballcurl"",""spellSlot"":1,""trueDamage"":0,""type'"
849,"b'"":""OTHER""},{""basic"":false,""magicDamage"":109,""name"":""Rammus"",""participantId"":7,""physicalDamage"":0,""spellName"":""powerball"",""spellS'"
850,"b'lot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":4,""name"":""Rammus"",""participantId"":7,""physicalDamage"":0,""spell'"
851,"b'Name"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":80,""name"":""Rammus"",""participantId"":7,""physic'"
852,"b'alDamage"":0,""spellName"":""rammusp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rammus"",""p'"
853,"b'articipantId"":7,""physicalDamage"":39,""spellName"":""rammusbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
854,"b'""magicDamage"":0,""name"":""Rammus"",""participantId"":7,""physicalDamage"":39,""spellName"":""rammusbasicattack2"",""spellSlot"":65,""trueDamag'"
855,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":121,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""threshq'"
856,"b'"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":64,""name"":""Thresh"",""participantId"":10,""physicalDamag'"
857,"b'e"":0,""spellName"":""threshe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":43,""name"":""Thresh"",""partici'"
858,"b'pantId"":10,""physicalDamage"":0,""spellName"":""threshepassive"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
859,"b'age"":41,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
860,"b'ic"":true,""magicDamage"":0,""name"":""Thresh"",""participantId"":10,""physicalDamage"":85,""spellName"":""threshbasicattack2s"",""spellSlot"":49'"
861,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":32,""name"":""Xayah"",""participantId"":9,""physicalDamage"":0,""spellName"":'"
862,"b'"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage""'"
863,"b':185,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""par'"
864,"b'ticipantId"":9,""physicalDamage"":37,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""level"":5,""p'"
865,"b'articipantId"":9,""timestamp"":403853,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":405956'"
866,"b',""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":10,""timestamp"":411884,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""particip'"
867,"b'antId"":5,""timestamp"":412816,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":413548,""type"":""ITEM_PURCHASED""'"
868,"b'},{""level"":5,""participantId"":4,""timestamp"":415984,""type"":""LEVEL_UP""},{""itemId"":1052,""participantId"":3,""timestamp"":417945,""type"":'"
869,"b'""ITEM_PURCHASED""},{""itemId"":1027,""participantId"":3,""timestamp"":418344,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""particip'"
870,"b'antId"":4,""skillSlot"":1,""timestamp"":419141,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":3,""timestamp"":419343,""type"":""I'"
871,"b'TEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":51,""armor"":50,""armorPen"":0,""armorPen'"
872,"b'Percent"":0,""attackDamage"":66,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduct'"
873,"b'ion"":0,""health"":888,""healthMax"":1228,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementS'"
874,"b'peed"":381,""omnivamp"":0,""physicalVamp"":0,""power"":1,""powerMax"":2,""powerRegen"":0,""spellVamp"":0},""currentGold"":107,""damageStats"":{""m'"
875,"b'agicDamageDone"":8020,""magicDamageDoneToChampions"":1148,""magicDamageTaken"":619,""physicalDamageDone"":4359,""physicalDamageDoneToCha'"
876,"b'mpions"":534,""physicalDamageTaken"":2612,""totalDamageDone"":12529,""totalDamageDoneToChampions"":1833,""totalDamageTaken"":3246,""trueDa'"
877,"b'mageDone"":150,""trueDamageDoneToChampions"":150,""trueDamageTaken"":14},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minions'"
878,"b'Killed"":48,""participantId"":1,""position"":{""x"":1745,""y"":12325},""timeEnemySpentControlled"":8908,""totalGold"":2132,""xp"":3082},""2"":{""c'"
879,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":105,""attackSpeed"":11'"
880,"b'7,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":930,""healthMax"":930,""healthR'"
881,"b'egen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""powe'"
882,"b'r"":455,""powerMax"":462,""powerRegen"":16,""spellVamp"":0},""currentGold"":339,""damageStats"":{""magicDamageDone"":2301,""magicDamageDoneToC'"
883,"b'hampions"":87,""magicDamageTaken"":1304,""physicalDamageDone"":25869,""physicalDamageDoneToChampions"":250,""physicalDamageTaken"":3978,""'"
884,"b'totalDamageDone"":35458,""totalDamageDoneToChampions"":348,""totalDamageTaken"":5289,""trueDamageDone"":7287,""trueDamageDoneToChampions'"
885,"b'"":10,""trueDamageTaken"":6},""goldPerSecond"":0,""jungleMinionsKilled"":44,""level"":5,""minionsKilled"":3,""participantId"":2,""position"":{""'"
886,"b'x"":8443,""y"":1271},""timeEnemySpentControlled"":14290,""totalGold"":2614,""xp"":2284},""3"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
887,"b'wer"":80,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
888,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1075,""healthMax"":1075,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magi'"
889,"b'cPenPercent"":0,""magicResist"":40,""movementSpeed"":398,""omnivamp"":0,""physicalVamp"":0,""power"":682,""powerMax"":695,""powerRegen"":17,""sp'"
890,"b'ellVamp"":0},""currentGold"":100,""damageStats"":{""magicDamageDone"":8373,""magicDamageDoneToChampions"":1145,""magicDamageTaken"":379,""ph'"
891,"b'ysicalDamageDone"":1209,""physicalDamageDoneToChampions"":60,""physicalDamageTaken"":2819,""totalDamageDone"":15131,""totalDamageDoneToC'"
892,"b'hampions"":1353,""totalDamageTaken"":3198,""trueDamageDone"":5548,""trueDamageDoneToChampions"":148,""trueDamageTaken"":0},""goldPerSecond'"
893,"b'"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":28,""participantId"":3,""position"":{""x"":1435,""y"":1143},""timeEnemySpentControl'"
894,"b'led"":55039,""totalGold"":2185,""xp"":2888},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPen'"
895,"b'Percent"":0,""attackDamage"":94,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
896,"b'ion"":0,""health"":460,""healthMax"":895,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpe'"
897,"b'ed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":274,""powerMax"":477,""powerRegen"":15,""spellVamp"":0},""currentGold"":711,""damageStats"":'"
898,"b'{""magicDamageDone"":435,""magicDamageDoneToChampions"":231,""magicDamageTaken"":793,""physicalDamageDone"":7750,""physicalDamageDoneToCh'"
899,"b'ampions"":2098,""physicalDamageTaken"":1961,""totalDamageDone"":8186,""totalDamageDoneToChampions"":2329,""totalDamageTaken"":2796,""trueD'"
900,"b'amageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":41},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKil'"
901,"b'led"":39,""participantId"":4,""position"":{""x"":10305,""y"":1485},""timeEnemySpentControlled"":15499,""totalGold"":2011,""xp"":1837},""5"":{""cha'"
902,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":112,""'"
903,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":902,""healthMax"":902,""healthRegen'"
904,"b'"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":430,""omnivamp"":0,""physicalVamp"":0,""power"":5'"
905,"b'06,""powerMax"":506,""powerRegen"":19,""spellVamp"":0},""currentGold"":156,""damageStats"":{""magicDamageDone"":843,""magicDamageDoneToChampi'"
906,"b'ons"":412,""magicDamageTaken"":893,""physicalDamageDone"":1686,""physicalDamageDoneToChampions"":511,""physicalDamageTaken"":2054,""totalD'"
907,"b'amageDone"":4126,""totalDamageDoneToChampions"":995,""totalDamageTaken"":2970,""trueDamageDone"":1596,""trueDamageDoneToChampions"":72,""t'"
908,"b'rueDamageTaken"":23},""goldPerSecond"":20,""jungleMinionsKilled"":1,""level"":4,""minionsKilled"":7,""participantId"":5,""position"":{""x"":380'"
909,"b'8,""y"":797},""timeEnemySpentControlled"":59551,""totalGold"":1456,""xp"":1339},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
910,"b'""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":100,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
911,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":1212,""healthMax"":1212,""healthRegen"":80,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
912,"b'cent"":0,""magicResist"":58,""movementSpeed"":377,""omnivamp"":0,""physicalVamp"":0,""power"":370,""powerMax"":518,""powerRegen"":63,""spellVamp'"
913,"b'"":0},""currentGold"":498,""damageStats"":{""magicDamageDone"":590,""magicDamageDoneToChampions"":493,""magicDamageTaken"":1320,""physicalDa'"
914,"b'mageDone"":11458,""physicalDamageDoneToChampions"":1756,""physicalDamageTaken"":1492,""totalDamageDone"":12049,""totalDamageDoneToChampi'"
915,"b'ons"":2249,""totalDamageTaken"":2980,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":168},""goldPerSecond"":0,""jun'"
916,"b'gleMinionsKilled"":0,""level"":6,""minionsKilled"":45,""participantId"":6,""position"":{""x"":2113,""y"":12425},""timeEnemySpentControlled"":78'"
917,"b'724,""totalGold"":2048,""xp"":2992},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":92,""armorPen"":0,""armorPenPercent'"
918,"b'"":0,""attackDamage"":63,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownReduction"":0,'"
919,"b'""health"":990,""healthMax"":1115,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":3'"
920,"b'35,""omnivamp"":0,""physicalVamp"":0,""power"":305,""powerMax"":411,""powerRegen"":54,""spellVamp"":0},""currentGold"":1121,""damageStats"":{""ma'"
921,"b'gicDamageDone"":13260,""magicDamageDoneToChampions"":941,""magicDamageTaken"":416,""physicalDamageDone"":7252,""physicalDamageDoneToCham'"
922,"b'pions"":453,""physicalDamageTaken"":3274,""totalDamageDone"":29128,""totalDamageDoneToChampions"":1402,""totalDamageTaken"":3701,""trueDam'"
923,"b'ageDone"":8615,""trueDamageDoneToChampions"":6,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":34,""level"":5,""minionsK'"
924,"b'illed"":2,""participantId"":7,""position"":{""x"":12546,""y"":6459},""timeEnemySpentControlled"":116956,""totalGold"":2776,""xp"":2045},""8"":{""c'"
925,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":224'"
926,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1189,""healthMax"":1244,""healthR'"
927,"b'egen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""powe'"
928,"b'r"":218,""powerMax"":405,""powerRegen"":18,""spellVamp"":0},""currentGold"":971,""damageStats"":{""magicDamageDone"":4771,""magicDamageDoneToC'"
929,"b'hampions"":361,""magicDamageTaken"":985,""physicalDamageDone"":19777,""physicalDamageDoneToChampions"":2486,""physicalDamageTaken"":786,""'"
930,"b'totalDamageDone"":24548,""totalDamageDoneToChampions"":2848,""totalDamageTaken"":1902,""trueDamageDone"":0,""trueDamageDoneToChampions"":'"
931,"b'0,""trueDamageTaken"":130},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":59,""participantId"":8,""position"":{""x'"
932,"b'"":6898,""y"":6489},""timeEnemySpentControlled"":9933,""totalGold"":2721,""xp"":3258},""9"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
933,"b'r"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":103,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
934,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":800,""healthMax"":975,""healthRegen"":11,""lifesteal"":2,""magicPen"":0,""magicPen'"
935,"b'Percent"":0,""magicResist"":34,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":328,""powerMax"":543,""powerRegen"":21,""spellV'"
936,"b'amp"":0},""currentGold"":849,""damageStats"":{""magicDamageDone"":774,""magicDamageDoneToChampions"":144,""magicDamageTaken"":230,""physical'"
937,"b'DamageDone"":15565,""physicalDamageDoneToChampions"":3418,""physicalDamageTaken"":2015,""totalDamageDone"":16340,""totalDamageDoneToCham'"
938,"b'pions"":3562,""totalDamageTaken"":2245,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jun'"
939,"b'gleMinionsKilled"":0,""level"":5,""minionsKilled"":50,""participantId"":9,""position"":{""x"":11296,""y"":1626},""timeEnemySpentControlled"":35'"
940,"b'99,""totalGold"":2969,""xp"":1823},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":21,""armor"":70,""armorPen"":0,""armorPenPercen'"
941,"b't"":0,""attackDamage"":69,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":'"
942,"b'0,""health"":739,""healthMax"":1051,""healthRegen"":104,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed'"
943,"b'"":375,""omnivamp"":0,""physicalVamp"":0,""power"":272,""powerMax"":453,""powerRegen"":15,""spellVamp"":0},""currentGold"":426,""damageStats"":{""'"
944,"b'magicDamageDone"":1314,""magicDamageDoneToChampions"":1091,""magicDamageTaken"":400,""physicalDamageDone"":2342,""physicalDamageDoneToCh'"
945,"b'ampions"":813,""physicalDamageTaken"":1150,""totalDamageDone"":5257,""totalDamageDoneToChampions"":1984,""totalDamageTaken"":1622,""trueDa'"
946,"b'mageDone"":1601,""trueDamageDoneToChampions"":79,""trueDamageTaken"":72},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minion'"
947,"b'sKilled"":11,""participantId"":10,""position"":{""x"":11083,""y"":1962},""timeEnemySpentControlled"":49686,""totalGold"":2826,""xp"":1668}},""ti'"
948,"b'mestamp"":420197},{""events"":[{""level"":5,""participantId"":10,""timestamp"":424468,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""partici'"
949,"b'pantId"":10,""skillSlot"":1,""timestamp"":425792,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":429128,""type"":""WARD_PLACED"",""war'"
950,"b'dType"":""YELLOW_TRINKET""},{""level"":7,""participantId"":1,""timestamp"":430765,""type"":""LEVEL_UP""},{""killerId"":0,""laneType"":""MID_LANE"",'"
951,"b'""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":431030,""type"":""TURRET_PLATE_DESTROYED""},{""levelUpType"":""NORMAL"",""partici'"
952,"b'pantId"":1,""skillSlot"":1,""timestamp"":431660,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":6,""timestamp"":432831,""type"":""LEVE'"
953,"b'L_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":433497,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""parti'"
954,"b'cipantId"":9,""timestamp"":433730,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":433730,""type"":""WARD_PLACED"",""wardType"":""CONTR'"
955,"b'OL_WARD""},{""itemId"":2403,""participantId"":5,""timestamp"":441159,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":3,""timesta'"
956,"b'mp"":444897,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":444897,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":'"
