,0
705,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":57,""spellName"":""tristanabasicattac'"
706,"b'k"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDama'"
707,"b'ge"":57,""spellName"":""tristanabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":12,""name"":""'"
708,"b'Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
709,"b'gicDamage"":63,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHE'"
710,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""'"
711,"b'trueDamage"":78,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":45,""spellName"":'"
712,"b'""nidaleecougarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":36,""name"":""Nidalee"",""parti'"
713,"b'cipantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":226,""na'"
714,"b'me"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":""javelintoss"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basi'"
715,"b'c"":true,""magicDamage"":0,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":89,""spellName"":""nidaleebasicattack2"",""spellSlot"":65,'"
716,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":93,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName""'"
717,"b':""pounce"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""itemId"":1028,""participantId"":7,""timestamp"":329794,""type'"
718,"b'"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":332490,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""parti'"
719,"b'cipantId"":5,""skillSlot"":2,""timestamp"":333984,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":6,""timestamp"":336881,""type"":""LE'"
720,"b'VEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":338349,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""par'"
721,"b'ticipantId"":1,""timestamp"":339381,""type"":""ITEM_DESTROYED""},{""bounty"":300,""killStreakLength"":0,""killerId"":6,""position"":{""x"":1483,""'"
722,"b'y"":10885},""shutdownBounty"":0,""timestamp"":341349,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name'"
723,"b'"":""KSante"",""participantId"":6,""physicalDamage"":0,""spellName"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
724,"b'e,""magicDamage"":4,""name"":""KSante"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHE'"
725,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":43,""spellName"":"""",""spellSlot"":1,""trueDamag'"
726,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":122,""spellName"":""ksantep""'"
727,"b',""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRan'"
728,"b'ged"",""participantId"":0,""physicalDamage"":93,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":'"
729,"b'""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":84,""spellName"":""sru_ch'"
730,"b'aosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinion'"
731,"b'Ranged"",""participantId"":0,""physicalDamage"":27,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type""'"
732,"b':""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":18,""spellName"":""sru_c'"
733,"b'haosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Riven"",""partici'"
734,"b'pantId"":6,""physicalDamage"":70,""spellName"":""rivenbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
735,"b'cDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":134,""spellName"":""rivenmartyr"",""spellSlot"":1,""trueDamage"":0,""type"":""'"
736,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":293,""spellName"":""rivenizunablade"",""spel'"
737,"b'lSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":247,""sp'"
738,"b'ellName"":""riventricleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participan'"
739,"b'tId"":6,""physicalDamage"":80,""spellName"":""rivenpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
740,"b':0,""name"":""Riven"",""participantId"":6,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":68,""type"":""OTHER""},{'"
741,"b'""basic"":true,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":203,""spellName"":""rivenbasicattack3"",""spellSlot"":6'"
742,"b'6,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""itemId"":1036,""participantId"":8,""timestamp"":344925,""type"":""ITEM_PURCHASED""},{""i'"
743,"b'temId"":3340,""participantId"":8,""timestamp"":346856,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":8,""timestamp"":346856,""t'"
744,"b'ype"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":1,""timestamp"":347857,""type"":""ITEM_PURCHASED""},{""killerId"":0,""laneType"":""BO'"
745,"b'T_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":352361,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":7,""timestam'"
746,"b'p"":353332,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":5,""participantId"":9,""timestamp"":354101,""type"":""LEVEL_UP""},{""ite'"
747,"b'mId"":1001,""participantId"":5,""timestamp"":355632,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":5,""timestamp"":355632,""typ'"
748,"b'e"":""ITEM_PURCHASED""},{""itemId"":6670,""participantId"":3,""timestamp"":355765,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId""'"
749,"b':5,""timestamp"":355964,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":356098,""type"":""ITEM_PURCHASED""},{""cr'"
750,"b'eatorId"":2,""timestamp"":356198,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":4,""participantId"":10,""timestamp"":356331,""typ'"
751,"b'e"":""LEVEL_UP""},{""killerId"":6,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":356898,""type"":""TURRET'"
752,"b'_PLATE_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":74,""armorPen"":0,""armorP'"
753,"b'enPercent"":0,""attackDamage"":74,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownRedu'"
754,"b'ction"":0,""health"":1236,""healthMax"":1236,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""moveme'"
755,"b'ntSpeed"":487,""omnivamp"":0,""physicalVamp"":0,""power"":555,""powerMax"":555,""powerRegen"":20,""spellVamp"":0},""currentGold"":178,""damageSt'"
756,"b'ats"":{""magicDamageDone"":149,""magicDamageDoneToChampions"":149,""magicDamageTaken"":0,""physicalDamageDone"":9793,""physicalDamageDoneT'"
757,"b'oChampions"":1302,""physicalDamageTaken"":3322,""totalDamageDone"":14503,""totalDamageDoneToChampions"":1452,""totalDamageTaken"":3480,""t'"
758,"b'rueDamageDone"":4560,""trueDamageDoneToChampions"":0,""trueDamageTaken"":158},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""mi'"
759,"b'nionsKilled"":33,""participantId"":1,""position"":{""x"":790,""y"":3043},""timeEnemySpentControlled"":63690,""totalGold"":1603,""xp"":2247},""2""'"
760,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed""'"
761,"b':117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":546,""healthMax"":856,""healt'"
762,"b'hRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":421,""omnivamp"":0,""physicalVamp"":0,""po'"
763,"b'wer"":144,""powerMax"":397,""powerRegen"":100,""spellVamp"":0},""currentGold"":867,""damageStats"":{""magicDamageDone"":13742,""magicDamageDon'"
764,"b'eToChampions"":1539,""magicDamageTaken"":330,""physicalDamageDone"":4080,""physicalDamageDoneToChampions"":584,""physicalDamageTaken"":30'"
765,"b'04,""totalDamageDone"":23842,""totalDamageDoneToChampions"":2154,""totalDamageTaken"":3372,""trueDamageDone"":6018,""trueDamageDoneToCham'"
766,"b'pions"":30,""trueDamageTaken"":36},""goldPerSecond"":0,""jungleMinionsKilled"":28,""level"":4,""minionsKilled"":0,""participantId"":2,""positi'"
767,"b'on"":{""x"":7138,""y"":4844},""timeEnemySpentControlled"":40163,""totalGold"":2392,""xp"":1638},""3"":{""championStats"":{""abilityHaste"":0,""abi'"
768,"b'lityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":117,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMag'"
769,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":667,""healthMax"":1065,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,'"
770,"b'""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":348,""powerMax"":348,""powerRegen"":1'"
771,"b'02,""spellVamp"":0},""currentGold"":821,""damageStats"":{""magicDamageDone"":2910,""magicDamageDoneToChampions"":190,""magicDamageTaken"":25'"
772,"b'8,""physicalDamageDone"":7821,""physicalDamageDoneToChampions"":2432,""physicalDamageTaken"":1307,""totalDamageDone"":10942,""totalDamage'"
773,"b'DoneToChampions"":2739,""totalDamageTaken"":1648,""trueDamageDone"":210,""trueDamageDoneToChampions"":116,""trueDamageTaken"":83},""goldPe'"
774,"b'rSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":41,""participantId"":3,""position"":{""x"":854,""y"":816},""timeEnemySpentCo'"
775,"b'ntrolled"":62578,""totalGold"":2621,""xp"":2346},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""arm'"
776,"b'orPenPercent"":0,""attackDamage"":98,""attackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
777,"b'eduction"":0,""health"":879,""healthMax"":879,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""moveme'"
778,"b'ntSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":311,""powerMax"":351,""powerRegen"":15,""spellVamp"":0},""currentGold"":622,""damageSt'"
779,"b'ats"":{""magicDamageDone"":1656,""magicDamageDoneToChampions"":324,""magicDamageTaken"":114,""physicalDamageDone"":9121,""physicalDamageDo'"
780,"b'neToChampions"":1005,""physicalDamageTaken"":1110,""totalDamageDone"":11367,""totalDamageDoneToChampions"":1384,""totalDamageTaken"":1225'"
781,"b',""trueDamageDone"":590,""trueDamageDoneToChampions"":54,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""m'"
782,"b'inionsKilled"":35,""participantId"":4,""position"":{""x"":13406,""y"":3668},""timeEnemySpentControlled"":5040,""totalGold"":2772,""xp"":1683},""'"
783,"b'5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":25,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpe'"
784,"b'ed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":712,""healthMax"":879,""he'"
785,"b'althRegen"":101,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0'"
786,"b',""power"":428,""powerMax"":428,""powerRegen"":19,""spellVamp"":0},""currentGold"":24,""damageStats"":{""magicDamageDone"":1099,""magicDamageDo'"
787,"b'neToChampions"":336,""magicDamageTaken"":455,""physicalDamageDone"":1812,""physicalDamageDoneToChampions"":276,""physicalDamageTaken"":17'"
788,"b'80,""totalDamageDone"":5381,""totalDamageDoneToChampions"":760,""totalDamageTaken"":2306,""trueDamageDone"":2470,""trueDamageDoneToChampi'"
789,"b'ons"":148,""trueDamageTaken"":70},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":10,""participantId"":5,""positi'"
790,"b'on"":{""x"":951,""y"":648},""timeEnemySpentControlled"":10785,""totalGold"":1854,""xp"":1477},""6"":{""championStats"":{""abilityHaste"":0,""abili'"
791,"b'tyPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":106,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagic'"
792,"b'PenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":349,""healthMax"":1025,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""m'"
793,"b'agicPenPercent"":0,""magicResist"":40,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spel'"
794,"b'lVamp"":0},""currentGold"":1393,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":149,""physicalD'"
795,"b'amageDone"":13812,""physicalDamageDoneToChampions"":2839,""physicalDamageTaken"":2080,""totalDamageDone"":13970,""totalDamageDoneToChamp'"
796,"b'ions"":2997,""totalDamageTaken"":2230,""trueDamageDone"":158,""trueDamageDoneToChampions"":158,""trueDamageTaken"":0},""goldPerSecond"":0,""'"
797,"b'jungleMinionsKilled"":0,""level"":6,""minionsKilled"":43,""participantId"":6,""position"":{""x"":1355,""y"":10700},""timeEnemySpentControlled""'"
798,"b':21051,""totalGold"":2343,""xp"":2915},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":29,""armor"":46,""armorPen"":0,""armorPenPer'"
799,"b'cent"":0,""attackDamage"":63,""attackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction'"
800,"b'"":0,""health"":1036,""healthMax"":1036,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpe'"
801,"b'ed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":385,""powerMax"":431,""powerRegen"":34,""spellVamp"":0},""currentGold"":263,""damageStats"":'"
802,"b'{""magicDamageDone"":8690,""magicDamageDoneToChampions"":718,""magicDamageTaken"":1185,""physicalDamageDone"":5404,""physicalDamageDoneTo'"
803,"b'Champions"":730,""physicalDamageTaken"":2487,""totalDamageDone"":18227,""totalDamageDoneToChampions"":1472,""totalDamageTaken"":3702,""tru'"
804,"b'eDamageDone"":4132,""trueDamageDoneToChampions"":23,""trueDamageTaken"":30},""goldPerSecond"":0,""jungleMinionsKilled"":24,""level"":4,""min'"
805,"b'ionsKilled"":3,""participantId"":7,""position"":{""x"":6185,""y"":10196},""timeEnemySpentControlled"":46631,""totalGold"":1678,""xp"":1267},""8""'"
806,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":133,""attackSpeed'"
807,"b'"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":898,""healthMax"":994,""heal'"
808,"b'thRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""p'"
809,"b'ower"":664,""powerMax"":664,""powerRegen"":20,""spellVamp"":0},""currentGold"":33,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCh'"
810,"b'ampions"":0,""magicDamageTaken"":468,""physicalDamageDone"":7492,""physicalDamageDoneToChampions"":853,""physicalDamageTaken"":1645,""tota'"
811,"b'lDamageDone"":8155,""totalDamageDoneToChampions"":866,""totalDamageTaken"":2173,""trueDamageDone"":663,""trueDamageDoneToChampions"":13,""'"
812,"b'trueDamageTaken"":59},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":29,""participantId"":8,""position"":{""x"":10'"
813,"b'590,""y"":10366},""timeEnemySpentControlled"":33121,""totalGold"":1633,""xp"":2071},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
814,"b'"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":167,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
815,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":491,""healthMax"":995,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
816,"b'rcent"":0,""magicResist"":34,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":605,""powerMax"":925,""powerRegen"":23,""spellVam'"
817,"b'p"":0},""currentGold"":438,""damageStats"":{""magicDamageDone"":152,""magicDamageDoneToChampions"":66,""magicDamageTaken"":396,""physicalDam'"
818,"b'ageDone"":10376,""physicalDamageDoneToChampions"":2229,""physicalDamageTaken"":1518,""totalDamageDone"":10529,""totalDamageDoneToChampio'"
819,"b'ns"":2296,""totalDamageTaken"":2009,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":94},""goldPerSecond"":0,""jungl'"
820,"b'eMinionsKilled"":0,""level"":5,""minionsKilled"":41,""participantId"":9,""position"":{""x"":9187,""y"":7522},""timeEnemySpentControlled"":0,""to'"
821,"b'talGold"":1848,""xp"":1789},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""a'"
822,"b'ttackDamage"":61,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""healt'"
823,"b'h"":875,""healthMax"":875,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":459,""omn'"
824,"b'ivamp"":0,""physicalVamp"":0,""power"":366,""powerMax"":451,""powerRegen"":13,""spellVamp"":0},""currentGold"":418,""damageStats"":{""magicDamag'"
825,"b'eDone"":1486,""magicDamageDoneToChampions"":374,""magicDamageTaken"":702,""physicalDamageDone"":1368,""physicalDamageDoneToChampions"":65'"
826,"b'7,""physicalDamageTaken"":1301,""totalDamageDone"":3986,""totalDamageDoneToChampions"":1185,""totalDamageTaken"":2168,""trueDamageDone"":1'"
827,"b'132,""trueDamageDoneToChampions"":153,""trueDamageTaken"":164},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":'"
828,"b'9,""participantId"":10,""position"":{""x"":13667,""y"":4494},""timeEnemySpentControlled"":60729,""totalGold"":1373,""xp"":1266}},""timestamp"":3'"
829,"b'60066},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":360733,""type"":""SKILL_LEVEL_UP""},{""level"":5'"
830,"b',""participantId"":4,""timestamp"":361904,""type"":""LEVEL_UP""},{""itemId"":1043,""participantId"":3,""timestamp"":362674,""type"":""ITEM_PURCHA'"
831,"b'SED""},{""itemId"":2003,""participantId"":3,""timestamp"":363377,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":4,""sk'"
832,"b'illSlot"":1,""timestamp"":363377,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":3,""timestamp"":363612,""type"":""ITEM_PURCHASE'"
833,"b'D""},{""itemId"":2010,""participantId"":9,""timestamp"":365012,""type"":""ITEM_DESTROYED""},{""level"":5,""participantId"":2,""timestamp"":365844'"
834,"b',""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":366541,""type"":""SKILL_LEVEL_UP""},{""levelU'"
835,"b'pType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":370411,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":6,""times'"
836,"b'tamp"":370813,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":371547,""type"":""SKILL_LEVEL_U'"
837,"b'P""},{""level"":6,""participantId"":3,""timestamp"":371848,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""'"
838,"b'timestamp"":372580,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":376080,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""item'"
839,"b'Id"":6029,""participantId"":6,""timestamp"":384085,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":1,""timestamp"":384320,""type"":""L'"
840,"b'EVEL_UP""},{""itemId"":2010,""participantId"":9,""timestamp"":384455,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":1'"
841,"b',""skillSlot"":4,""timestamp"":385356,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":3,""timestamp"":385523,""type"":""ITEM_DEST'"
842,"b'ROYED""},{""creatorId"":3,""timestamp"":385523,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1028,""participantId"":6,""time'"
843,"b'stamp"":385790,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":6,""timestamp"":386422,""type"":""ITEM_PURCHASED""},{""itemId"":20'"
844,"b'03,""participantId"":3,""timestamp"":386556,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[2],""bounty"":219,""killStreakLength"":'"
845,"b'2,""killerId"":3,""position"":{""x"":6774,""y"":9082},""shutdownBounty"":0,""timestamp"":394646,""type"":""CHAMPION_KILL"",""victimDamageDealt"":['"
846,"b'{""basic"":false,""magicDamage"":23,""name"":""Diana"",""participantId"":2,""physicalDamage"":0,""spellName"":""dianaorbs"",""spellSlot"":1,""trueD'"
847,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":189,""name"":""Diana"",""participantId"":3,""physicalDamage"":0,""spellName"":""diana'"
848,"b'teleport"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":199,""name"":""Diana"",""participantId"":3,""physic'"
849,"b'alDamage"":0,""spellName"":""dianaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":69,""name"":""Diana"",""pa'"
850,"b'rticipantId"":3,""physicalDamage"":0,""spellName"":""dianaorbs"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamag'"
851,"b'e"":0,""name"":""Diana"",""participantId"":3,""physicalDamage"":42,""spellName"":""dianabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""'"
852,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Diana"",""participantId"":3,""physicalDamage"":90,""spellName"":""dianabasicattack"",""spell'"
853,"b'Slot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Diana"",""participantId"":3,""physicalDamage"":42,""spel'"
854,"b'lName"":""dianabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":43,""name"":""Diana"",""partici'"
855,"b'pantId"":3,""physicalDamage"":0,""spellName"":""dianapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{'"
856,"b'""basic"":false,""magicDamage"":76,""name"":""Tristana"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage""'"
857,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":575,""spellName"":""tristanab'"
858,"b'asicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""ph'"
859,"b'ysicalDamage"":130,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":190,""name"":""'"
860,"b'Tristana"",""participantId"":3,""physicalDamage"":0,""spellName"":""tristanar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":tru'"
861,"b'e,""magicDamage"":0,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":46,""spellName"":""nidaleebasicattack2"",""spellSlot"":65,""trueD'"
862,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":45,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""s'"
863,"b'pellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":46'"
864,"b',""spellName"":""nidaleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""level"":5,""participantId"":10,""ti'"
865,"b'mestamp"":394679,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[7],""bounty"":300,""killStreakLength"":0,""killerId"":8,""position"":{""x""'"
866,"b':6457,""y"":9150},""shutdownBounty"":150,""timestamp"":394914,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage""'"
867,"b':190,""name"":""Tristana"",""participantId"":7,""physicalDamage"":0,""spellName"":""tristanar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}'"
868,"b',{""basic"":false,""magicDamage"":41,""name"":""Tristana"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamag'"
869,"b'e"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":320,""spellName"":""tristan'"
