,0
510,"b',""totalDamageDoneToChampions"":1027,""totalDamageTaken"":626,""trueDamageDone"":35,""trueDamageDoneToChampions"":22,""trueDamageTaken"":0'"
511,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":10,""participantId"":2,""position"":{""x"":7488,""y"":7326},""timeE'"
512,"b'nemySpentControlled"":7042,""totalGold"":1541,""xp"":1196},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":48,""armor'"
513,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0'"
514,"b',""cooldownReduction"":0,""health"":631,""healthMax"":779,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
515,"b'"":30,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":80,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":209'"
516,"b',""damageStats"":{""magicDamageDone"":5555,""magicDamageDoneToChampions"":760,""magicDamageTaken"":482,""physicalDamageDone"":2359,""physic'"
517,"b'alDamageDoneToChampions"":0,""physicalDamageTaken"":1775,""totalDamageDone"":10518,""totalDamageDoneToChampions"":760,""totalDamageTaken'"
518,"b'"":2292,""trueDamageDone"":2603,""trueDamageDoneToChampions"":0,""trueDamageTaken"":34},""goldPerSecond"":0,""jungleMinionsKilled"":12,""lev'"
519,"b'el"":3,""minionsKilled"":0,""participantId"":3,""position"":{""x"":2617,""y"":8371},""timeEnemySpentControlled"":51484,""totalGold"":1294,""xp"":'"
520,"b'879},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""atta'"
521,"b'ckSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":823'"
522,"b',""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":325,""omnivamp"":0,""physicalVamp'"
523,"b'"":0,""power"":238,""powerMax"":469,""powerRegen"":18,""spellVamp"":0},""currentGold"":565,""damageStats"":{""magicDamageDone"":177,""magicDamag'"
524,"b'eDoneToChampions"":177,""magicDamageTaken"":597,""physicalDamageDone"":1510,""physicalDamageDoneToChampions"":241,""physicalDamageTaken""'"
525,"b':1201,""totalDamageDone"":2791,""totalDamageDoneToChampions"":484,""totalDamageTaken"":1824,""trueDamageDone"":1104,""trueDamageDoneToCha'"
526,"b'mpions"":66,""trueDamageTaken"":25},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":4,""participantId"":4,""posit'"
527,"b'ion"":{""x"":11938,""y"":2091},""timeEnemySpentControlled"":34109,""totalGold"":1065,""xp"":767},""5"":{""championStats"":{""abilityHaste"":0,""ab'"
528,"b'ilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":102,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMa'"
529,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":264,""healthMax"":810,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""'"
530,"b'magicPenPercent"":0,""magicResist"":31,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":219,""powerMax"":409,""powerRegen"":14'"
531,"b',""spellVamp"":0},""currentGold"":1011,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":318,""phy'"
532,"b'sicalDamageDone"":4516,""physicalDamageDoneToChampions"":1409,""physicalDamageTaken"":465,""totalDamageDone"":4516,""totalDamageDoneToCh'"
533,"b'ampions"":1409,""totalDamageTaken"":932,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":148},""goldPerSecond"":0,""'"
534,"b'jungleMinionsKilled"":0,""level"":3,""minionsKilled"":23,""participantId"":5,""position"":{""x"":12044,""y"":2304},""timeEnemySpentControlled""'"
535,"b':0,""totalGold"":1511,""xp"":890},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":'"
536,"b'0,""attackDamage"":97,""attackSpeed"":163,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
537,"b'ealth"":937,""healthMax"":950,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":335,'"
538,"b'""omnivamp"":2,""physicalVamp"":0,""power"":317,""powerMax"":503,""powerRegen"":19,""spellVamp"":0},""currentGold"":542,""damageStats"":{""magicD'"
539,"b'amageDone"":505,""magicDamageDoneToChampions"":174,""magicDamageTaken"":456,""physicalDamageDone"":4427,""physicalDamageDoneToChampions""'"
540,"b':495,""physicalDamageTaken"":830,""totalDamageDone"":4932,""totalDamageDoneToChampions"":669,""totalDamageTaken"":1309,""trueDamageDone"":'"
541,"b'0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":22},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":26,""pa'"
542,"b'rticipantId"":6,""position"":{""x"":8175,""y"":7826},""timeEnemySpentControlled"":7027,""totalGold"":1692,""xp"":1329},""7"":{""championStats"":{'"
543,"b'""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":123,""bonusArmorPen'"
544,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":636,""healthMax"":863,""healthRegen"":26,""lifeste'"
545,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":127,""powerMax""'"
546,"b':311,""powerRegen"":15,""spellVamp"":0},""currentGold"":999,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDa'"
547,"b'mageTaken"":204,""physicalDamageDone"":4298,""physicalDamageDoneToChampions"":194,""physicalDamageTaken"":306,""totalDamageDone"":4551,""t'"
548,"b'otalDamageDoneToChampions"":194,""totalDamageTaken"":511,""trueDamageDone"":253,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""g'"
549,"b'oldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":17,""participantId"":7,""position"":{""x"":3881,""y"":13113},""timeEnem'"
550,"b'ySpentControlled"":16408,""totalGold"":1574,""xp"":1248},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen'"
551,"b'"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""c'"
552,"b'ooldownReduction"":0,""health"":0,""healthMax"":854,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,'"
553,"b'""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":668,""dama'"
554,"b'geStats"":{""magicDamageDone"":954,""magicDamageDoneToChampions"":406,""magicDamageTaken"":275,""physicalDamageDone"":4608,""physicalDamag'"
555,"b'eDoneToChampions"":1079,""physicalDamageTaken"":1367,""totalDamageDone"":5617,""totalDamageDoneToChampions"":1540,""totalDamageTaken"":17'"
556,"b'08,""trueDamageDone"":54,""trueDamageDoneToChampions"":54,""trueDamageTaken"":66},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,'"
557,"b'""minionsKilled"":8,""participantId"":8,""position"":{""x"":11960,""y"":2054},""timeEnemySpentControlled"":13351,""totalGold"":1168,""xp"":881},'"
558,"b'""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":26,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":53,""attackSp'"
559,"b'eed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":325,""healthMax"":611,""h'"
560,"b'ealthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":26,""movementSpeed"":231,""omnivamp"":0,""physicalVamp"":0'"
561,"b',""power"":183,""powerMax"":606,""powerRegen"":41,""spellVamp"":0},""currentGold"":782,""damageStats"":{""magicDamageDone"":605,""magicDamageDo'"
562,"b'neToChampions"":430,""magicDamageTaken"":0,""physicalDamageDone"":359,""physicalDamageDoneToChampions"":114,""physicalDamageTaken"":300,""'"
563,"b'totalDamageDone"":1075,""totalDamageDoneToChampions"":654,""totalDamageTaken"":300,""trueDamageDone"":110,""trueDamageDoneToChampions"":1'"
564,"b'10,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":9,""position"":{""x""'"
565,"b':12284,""y"":2555},""timeEnemySpentControlled"":24684,""totalGold"":1257,""xp"":881},""10"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
566,"b'er"":44,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
567,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":743,""healthMax"":743,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPe'"
568,"b'nPercent"":0,""magicResist"":31,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":354,""powerMax"":514,""powerRegen"":57,""spell'"
569,"b'Vamp"":0},""currentGold"":255,""damageStats"":{""magicDamageDone"":8723,""magicDamageDoneToChampions"":492,""magicDamageTaken"":256,""physic'"
570,"b'alDamageDone"":2895,""physicalDamageDoneToChampions"":168,""physicalDamageTaken"":1947,""totalDamageDone"":14994,""totalDamageDoneToCham'"
571,"b'pions"":705,""totalDamageTaken"":2204,""trueDamageDone"":3375,""trueDamageDoneToChampions"":44,""trueDamageTaken"":0},""goldPerSecond"":0,""'"
572,"b'jungleMinionsKilled"":20,""level"":3,""minionsKilled"":0,""participantId"":10,""position"":{""x"":5273,""y"":9001},""timeEnemySpentControlled""'"
573,"b':85150,""totalGold"":1530,""xp"":1075}},""timestamp"":240061},{""events"":[{""itemId"":1042,""participantId"":8,""timestamp"":245385,""type"":""I'"
574,"b'TEM_PURCHASED""},{""assistingParticipantIds"":[4],""bounty"":300,""killStreakLength"":1,""killerId"":5,""position"":{""x"":13184,""y"":3350},""s'"
575,"b'hutdownBounty"":0,""timestamp"":245453,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":26,""name"":""Yuumi"",""'"
576,"b'participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
577,"b'name"":""Yuumi"",""participantId"":5,""physicalDamage"":125,""spellName"":""yuumibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""'"
578,"b'}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":5,""physicalDamage"":209,""spellName"":""'"
579,"b'apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":5,""phys'"
580,"b'icalDamage"":70,""spellName"":""aphelioscalibrumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":56,""nam'"
581,"b'e"":""Aphelios"",""participantId"":5,""physicalDamage"":299,""spellName"":""apheliosseverumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}'"
582,"b',{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":18,""spellName"":""sru_orderminion'"
583,"b'rangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",'"
584,"b'""participantId"":0,""physicalDamage"":4,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""'"
585,"b'},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":18,""spellName"":""sru_orderminio'"
586,"b'nrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}],""victimId"":9},{""killType"":""KILL_MULTI"",""killerId"":5,""multiKi'"
587,"b'llLength"":2,""position"":{""x"":12427,""y"":2879},""timestamp"":245453,""type"":""CHAMPION_SPECIAL_KILL""},{""itemId"":1001,""participantId"":8,'"
588,"b'""timestamp"":245986,""type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":10,""timestamp"":248253,""type"":""LEVEL_UP""},{""itemId"":1028,""'"
589,"b'participantId"":4,""timestamp"":248954,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp'"
590,"b'"":249189,""type"":""SKILL_LEVEL_UP""},{""itemId"":1004,""participantId"":4,""timestamp"":249854,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""p'"
591,"b'articipantId"":4,""timestamp"":250788,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":4,""timestamp"":251120,""type"":""ITEM_DES'"
592,"b'TROYED""},{""itemId"":3364,""participantId"":4,""timestamp"":251120,""type"":""ITEM_PURCHASED""},{""itemId"":1004,""participantId"":9,""timestam'"
593,"b'p"":251589,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":9,""timestamp"":252184,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""'"
594,"b'participantId"":9,""timestamp"":253419,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":1,""timestamp"":255783,""type"":""LEVEL_UP""},'"
595,"b'{""itemId"":6670,""participantId"":5,""timestamp"":259774,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlo'"
596,"b't"":1,""timestamp"":260477,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":262877,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINK'"
597,"b'ET""},{""level"":4,""participantId"":3,""timestamp"":263344,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,'"
598,"b'""timestamp"":264640,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":6,""timestamp"":269032,""type"":""LEVEL_UP""},{""levelUpType"":""N'"
599,"b'ORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":270499,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":280781,""type"":""WA'"
600,"b'RD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":4,""timestamp"":281545,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""itemI'"
601,"b'd"":2010,""participantId"":6,""timestamp"":285619,""type"":""ITEM_DESTROYED""},{""level"":4,""participantId"":8,""timestamp"":285786,""type"":""LE'"
602,"b'VEL_UP""},{""level"":5,""participantId"":7,""timestamp"":288460,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot'"
603,"b'"":1,""timestamp"":292449,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":293183,""type'"
604,"b'"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":5,""timestamp"":298821,""type"":""LEVEL_UP""},{""creatorId"":9,""timestamp"":299489,""type"":'"
605,"b'""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor'"
606,"b'"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
607,"b'eduction"":0,""cooldownReduction"":0,""health"":880,""healthMax"":940,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
608,"b'magicResist"":34,""movementSpeed"":408,""omnivamp"":0,""physicalVamp"":0,""power"":247,""powerMax"":521,""powerRegen"":20,""spellVamp"":0},""cur'"
609,"b'rentGold"":973,""damageStats"":{""magicDamageDone"":6784,""magicDamageDoneToChampions"":358,""magicDamageTaken"":51,""physicalDamageDone"":'"
610,"b'3643,""physicalDamageDoneToChampions"":178,""physicalDamageTaken"":259,""totalDamageDone"":10427,""totalDamageDoneToChampions"":536,""tot'"
611,"b'alDamageTaken"":320,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled'"
612,"b'"":0,""level"":5,""minionsKilled"":28,""participantId"":1,""position"":{""x"":3129,""y"":13173},""timeEnemySpentControlled"":6298,""totalGold"":1'"
613,"b'473,""xp"":2125},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
614,"b'"":134,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":359,""he'"
615,"b'althMax"":915,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":345,""omnivamp"":0,""'"
616,"b'physicalVamp"":0,""power"":145,""powerMax"":200,""powerRegen"":115,""spellVamp"":0},""currentGold"":393,""damageStats"":{""magicDamageDone"":45'"
617,"b'1,""magicDamageDoneToChampions"":208,""magicDamageTaken"":376,""physicalDamageDone"":5120,""physicalDamageDoneToChampions"":1866,""physic'"
618,"b'alDamageTaken"":824,""totalDamageDone"":5636,""totalDamageDoneToChampions"":2116,""totalDamageTaken"":1217,""trueDamageDone"":65,""trueDam'"
619,"b'ageDoneToChampions"":41,""trueDamageTaken"":16},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":15,""participant'"
620,"b'Id"":2,""position"":{""x"":8094,""y"":7109},""timeEnemySpentControlled"":18868,""totalGold"":1768,""xp"":1661},""3"":{""championStats"":{""ability'"
621,"b'Haste"":0,""abilityPower"":33,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":104,""bonusArmorPenPercent'"
622,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":582,""healthMax"":862,""healthRegen"":16,""lifesteal"":0,""'"
623,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":60,""powerMax"":150,""po'"
624,"b'werRegen"":0,""spellVamp"":0},""currentGold"":611,""damageStats"":{""magicDamageDone"":10723,""magicDamageDoneToChampions"":1020,""magicDama'"
625,"b'geTaken"":692,""physicalDamageDone"":2976,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":2227,""totalDamageDone"":19251,""tot'"
626,"b'alDamageDoneToChampions"":1020,""totalDamageTaken"":2954,""trueDamageDone"":5550,""trueDamageDoneToChampions"":0,""trueDamageTaken"":34},'"
627,"b'""goldPerSecond"":0,""jungleMinionsKilled"":24,""level"":4,""minionsKilled"":0,""participantId"":3,""position"":{""x"":8390,""y"":7641},""timeEne'"
628,"b'mySpentControlled"":71714,""totalGold"":1696,""xp"":1394},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":58,""armorPe'"
629,"b'n"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":16,'"
630,"b'""cooldownReduction"":0,""health"":580,""healthMax"":973,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
631,"b':35,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":328,""powerMax"":469,""powerRegen"":28,""spellVamp"":0},""currentGold"":13'"
632,"b'4,""damageStats"":{""magicDamageDone"":483,""magicDamageDoneToChampions"":340,""magicDamageTaken"":776,""physicalDamageDone"":1654,""physic'"
633,"b'alDamageDoneToChampions"":382,""physicalDamageTaken"":1446,""totalDamageDone"":3242,""totalDamageDoneToChampions"":788,""totalDamageTake'"
634,"b'n"":2248,""trueDamageDone"":1104,""trueDamageDoneToChampions"":66,""trueDamageTaken"":25},""goldPerSecond"":20,""jungleMinionsKilled"":0,""l'"
635,"b'evel"":3,""minionsKilled"":5,""participantId"":4,""position"":{""x"":8325,""y"":6964},""timeEnemySpentControlled"":49175,""totalGold"":1364,""xp'"
636,"b'"":876},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":123,""a'"
637,"b'ttackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":842,""healthMax""'"
638,"b':891,""healthRegen"":8,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":2,""physicalV'"
639,"b'amp"":0,""power"":383,""powerMax"":443,""powerRegen"":14,""spellVamp"":0},""currentGold"":210,""damageStats"":{""magicDamageDone"":56,""magicDam'"
640,"b'ageDoneToChampions"":56,""magicDamageTaken"":331,""physicalDamageDone"":5878,""physicalDamageDoneToChampions"":1769,""physicalDamageTake'"
641,"b'n"":703,""totalDamageDone"":5935,""totalDamageDoneToChampions"":1826,""totalDamageTaken"":1183,""trueDamageDone"":0,""trueDamageDoneToCham'"
642,"b'pions"":0,""trueDamageTaken"":148},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":25,""participantId"":5,""positi'"
643,"b'on"":{""x"":10418,""y"":1208},""timeEnemySpentControlled"":8033,""totalGold"":2010,""xp"":1156},""6"":{""championStats"":{""abilityHaste"":0,""abi'"
644,"b'lityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":100,""attackSpeed"":165,""bonusArmorPenPercent"":0,""bonusMag'"
645,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":150,""healthMax"":1053,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,'"
646,"b'""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":182,""powerMax"":584,""powerRegen"":2'"
647,"b'0,""spellVamp"":0},""currentGold"":916,""damageStats"":{""magicDamageDone"":594,""magicDamageDoneToChampions"":240,""magicDamageTaken"":721,'"
648,"b'""physicalDamageDone"":7980,""physicalDamageDoneToChampions"":860,""physicalDamageTaken"":1757,""totalDamageDone"":8575,""totalDamageDone'"
649,"b'ToChampions"":1100,""totalDamageTaken"":2520,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":41},""goldPerSecond""'"
650,"b':0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":38,""participantId"":6,""position"":{""x"":8671,""y"":8638},""timeEnemySpentControll'"
651,"b'ed"":7027,""totalGold"":2066,""xp"":2038},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPe'"
652,"b'rcent"":0,""attackDamage"":80,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
653,"b'n"":0,""health"":506,""healthMax"":948,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpee'"
654,"b'd"":375,""omnivamp"":2,""physicalVamp"":0,""power"":102,""powerMax"":340,""powerRegen"":16,""spellVamp"":0},""currentGold"":1390,""damageStats"":'"
655,"b'{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":432,""physicalDamageDone"":6885,""physicalDamageDoneToChampi'"
656,"b'ons"":253,""physicalDamageTaken"":475,""totalDamageDone"":7412,""totalDamageDoneToChampions"":263,""totalDamageTaken"":907,""trueDamageDon'"
657,"b'e"":526,""trueDamageDoneToChampions"":10,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":2'"
658,"b'9,""participantId"":7,""position"":{""x"":4111,""y"":13256},""timeEnemySpentControlled"":45027,""totalGold"":1965,""xp"":1927},""8"":{""championS'"
659,"b'tats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":135,""bonusA'"
660,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":937,""healthMax"":937,""healthRegen"":26,""'"
661,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powe'"
662,"b'rMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":281,""damageStats"":{""magicDamageDone"":1188,""magicDamageDoneToChampions"":406'"
663,"b',""magicDamageTaken"":275,""physicalDamageDone"":5558,""physicalDamageDoneToChampions"":1079,""physicalDamageTaken"":1367,""totalDamageDo'"
664,"b'ne"":6801,""totalDamageDoneToChampions"":1540,""totalDamageTaken"":1708,""trueDamageDone"":54,""trueDamageDoneToChampions"":54,""trueDamag'"
665,"b'eTaken"":66},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":13,""participantId"":8,""position"":{""x"":10098,""y"":3'"
666,"b'022},""timeEnemySpentControlled"":13351,""totalGold"":1381,""xp"":1157},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":46,""armo'"
667,"b'r"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":53,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
668,"b'Reduction"":0,""cooldownReduction"":0,""health"":542,""healthMax"":611,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
669,"b'""magicResist"":26,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":606,""powerMax"":606,""powerRegen"":37,""spellVamp"":0},""cu'"
670,"b'rrentGold"":176,""damageStats"":{""magicDamageDone"":677,""magicDamageDoneToChampions"":443,""magicDamageTaken"":56,""physicalDamageDone"":'"
671,"b'442,""physicalDamageDoneToChampions"":197,""physicalDamageTaken"":693,""totalDamageDone"":1230,""totalDamageDoneToChampions"":751,""total'"
672,"b'DamageTaken"":750,""trueDamageDone"":110,""trueDamageDoneToChampions"":110,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKill'"
673,"b'ed"":0,""level"":3,""minionsKilled"":0,""participantId"":9,""position"":{""x"":10098,""y"":3022},""timeEnemySpentControlled"":24684,""totalGold""'"
674,"b':1411,""xp"":911},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":37,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
675,"b'age"":65,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":318,""'"
676,"b'healthMax"":825,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":28,""movementSpeed"":355,""omnivamp"":0'"
