,0
492,"b'_PURCHASED""},{""creatorId"":2,""timestamp"":247727,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2003,""participantId"":4,""ti'"
493,"b'mestamp"":247827,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":4,""timestamp"":247827,""type"":""ITEM_DESTROYED""},{""itemId"":'"
494,"b'2003,""participantId"":9,""timestamp"":248427,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":248962,""type"":""WARD_PLACED"",""wardT'"
495,"b'ype"":""YELLOW_TRINKET""},{""creatorId"":2,""timestamp"":252302,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds""'"
496,"b':[7,9],""bounty"":300,""killStreakLength"":0,""killerId"":10,""position"":{""x"":13103,""y"":1947},""shutdownBounty"":0,""timestamp"":252936,""ty'"
497,"b'pe"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":42,""name"":""Nautilus"",""participantId"":7,""physicalDamage"":0,'"
498,"b'""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""'"
499,"b'participantId"":7,""physicalDamage"":60,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
500,"b'""magicDamage"":0,""name"":""Nautilus"",""participantId"":9,""physicalDamage"":66,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage'"
501,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":80,""name"":""Nautilus"",""participantId"":9,""physicalDamage"":0,""spellName"":""nautilus'"
502,"b'splashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":9,""phy'"
503,"b'sicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":88,""type"":""OTHER""},{""basic"":false,""magicDamage"":53,""name"":""N'"
504,"b'autilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""b'"
505,"b'asic"":false,""magicDamage"":41,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot'"
506,"b'"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""'"
507,"b'physicalDamage"":229,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
508,"b'Aphelios"",""participantId"":9,""physicalDamage"":0,""spellName"":""aphelioscalibrumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""ba'"
509,"b'sic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":74,""spellName"":""apheliosseverumq"",""spellSlot"":0,'"
510,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":3'"
511,"b',""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""nam'"
512,"b'e"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":42,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""'"
513,"b'trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":3'"
514,"b'4,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":39'"
515,"b',""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""threshepassive"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}'"
516,"b',{""basic"":false,""magicDamage"":53,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""threshe"",""spellSlot"":2,""true'"
517,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""summ'"
518,"b'onerdot"",""spellSlot"":5,""trueDamage"":88,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Thresh"",""participantId"":10,""physica'"
519,"b'lDamage"":81,""spellName"":""threshbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
520,"b'""Maokai"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":10,""type"":""OTHER""},{""basic"":fals'"
521,"b'e,""magicDamage"":44,""name"":""Maokai"",""participantId"":7,""physicalDamage"":0,""spellName"":""maokaiw"",""spellSlot"":1,""trueDamage"":0,""type'"
522,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""participantId"":7,""physicalDamage"":45,""spellName"":""maokaipassive"",""spel'"
523,"b'lSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Maokai"",""participantId"":7,""physicalDamage"":0,""sp'"
524,"b'ellName"":""maokaiq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""participantId"":7,'"
525,"b'""physicalDamage"":45,""spellName"":""maokaibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""level"":4,""pa'"
526,"b'rticipantId"":9,""timestamp"":252936,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":2,""timestamp"":253203,""type"":""ITEM_DESTROYED""'"
527,"b'},{""creatorId"":4,""timestamp"":253471,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":9,'"
528,"b'""skillSlot"":1,""timestamp"":254402,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[2,5],""bounty"":300,""killStreakLength"":1,""ki'"
529,"b'llerId"":4,""position"":{""x"":13077,""y"":1437},""shutdownBounty"":0,""timestamp"":254504,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""ba'"
530,"b'sic"":false,""magicDamage"":52,""name"":""Maokai"",""participantId"":4,""physicalDamage"":0,""spellName"":""maokaie"",""spellSlot"":2,""trueDamage'"
531,"b'"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":42,""name"":""Nautilus"",""participantId"":5,""physicalDamage'"
532,"b'"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilu'"
533,"b's"",""participantId"":5,""physicalDamage"":60,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
534,"b'lse,""magicDamage"":26,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":'"
535,"b'0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":61,""spellName"":""kaisabasicatta'"
536,"b'ck2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamag'"
537,"b'e"":61,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",'"
538,"b'""participantId"":4,""physicalDamage"":61,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
539,"b'se,""magicDamage"":44,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTH'"
540,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":36,""spellName"":""kaisaq"",""spellSlot"":0,""tru'"
541,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":71,""name"":""Kaisa"",""participantId"":2,""physicalDamage"":0,""spellName"":""iver'"
542,"b'ne"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":4,""name"":""Kaisa"",""participantId"":2,""physicalDamage'"
543,"b'"":0,""spellName"":""ivernwmissile"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""par'"
544,"b'ticipantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":6,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
545,"b':0,""name"":""Kaisa"",""participantId"":2,""physicalDamage"":37,""spellName"":""ivernbasicattackranged"",""spellSlot"":64,""trueDamage"":0,""type'"
546,"b'"":""OTHER""}],""victimId"":7},{""itemId"":3057,""participantId"":1,""timestamp"":255574,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participa'"
547,"b'ntId"":1,""timestamp"":256207,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":1,""timestamp"":256442,""type"":""ITEM_DESTROYED""}'"
548,"b',{""itemId"":3364,""participantId"":1,""timestamp"":256442,""type"":""ITEM_PURCHASED""},{""itemId"":3364,""participantId"":1,""timestamp"":25661'"
549,"b'0,""type"":""ITEM_DESTROYED""},{""itemId"":3340,""participantId"":1,""timestamp"":256610,""type"":""ITEM_PURCHASED""},{""assistingParticipantId'"
550,"b's"":[2,5],""bounty"":300,""killStreakLength"":2,""killerId"":4,""position"":{""x"":13830,""y"":3248},""shutdownBounty"":0,""timestamp"":259145,""t'"
551,"b'ype"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":55,""name"":""Thresh"",""participantId"":2,""physicalDamage"":0,""'"
552,"b'spellName"":""threshe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":4,""name"":""Thresh"",""participantId""'"
553,"b':2,""physicalDamage"":0,""spellName"":""threshepassive"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""n'"
554,"b'ame"":""Thresh"",""participantId"":2,""physicalDamage"":43,""spellName"":""threshbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""'"
555,"b'},{""basic"":false,""magicDamage"":10,""name"":""Thresh"",""participantId"":4,""physicalDamage"":0,""spellName"":""threshepassive"",""spellSlot"":'"
556,"b'2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Thresh"",""participantId"":4,""physicalDamage"":44,""spellName""'"
557,"b':""threshbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":53,""nam'"
558,"b'e"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}'"
559,"b',{""basic"":false,""magicDamage"":41,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellS'"
560,"b'lot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":68,""spellN'"
561,"b'ame"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":87,""name"":""Kaisa"",""participantId"":4,""physical'"
562,"b'Damage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",'"
563,"b'""participantId"":4,""physicalDamage"":68,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
564,"b'gicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":68,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""'"
565,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":68,""spellName"":""kaisabasicattack3'"
566,"b'"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":'"
567,"b'68,""spellName"":""kaisaeattack3"",""spellSlot"":69,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""parti'"
568,"b'cipantId"":4,""physicalDamage"":68,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
569,"b'mage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":35,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type'"
570,"b'"":""OTHER""},{""basic"":false,""magicDamage"":42,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""tr'"
571,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":9,""sp'"
572,"b'ellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":'"
573,"b'""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":8,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDa'"
574,"b'mage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":19,""spel'"
575,"b'lName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":69,""name""'"
576,"b':""Nautilus"",""participantId"":2,""physicalDamage"":0,""spellName"":""iverne"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
577,"b'e,""magicDamage"":0,""name"":""Nautilus"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":13,""t'"
578,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""participantId"":2,""physicalDamage"":83,""spellName"":""ivernbasicattac'"
579,"b'kranged"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":11,""name"":""Nautilus"",""participantId"":2,""phys'"
580,"b'icalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""killType"":""KILL_MULTI"",""killerId"":4'"
581,"b',""multiKillLength"":2,""position"":{""x"":13309,""y"":2788},""timestamp"":259145,""type"":""CHAMPION_SPECIAL_KILL""},{""itemId"":2010,""particip'"
582,"b'antId"":4,""timestamp"":260178,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[4,5],""bounty"":300,""killStreakLength"":0,""killerI'"
583,"b'd"":2,""position"":{""x"":13061,""y"":3540},""shutdownBounty"":0,""timestamp"":263377,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":'"
584,"b'false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":2,""physicalDamage"":108,""spellName"":""apheliosinfernumq"",""spellSlot"":0,""tr'"
585,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":51,""name"":""Aphelios"",""participantId"":2,""physicalDamage"":0,""spellName"":""'"
586,"b'apheliosgravitumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId""'"
587,"b':2,""physicalDamage"":85,""spellName"":""aphelioscalibrumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
588,"b':0,""name"":""Aphelios"",""participantId"":2,""physicalDamage"":47,""spellName"":""apheliosseverumq"",""spellSlot"":0,""trueDamage"":0,""type"":""O'"
589,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":2,""physicalDamage"":115,""spellName"":""apheliosp"",""spellSlo'"
590,"b't"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":182,""sp'"
591,"b'ellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantI'"
592,"b'd"":4,""physicalDamage"":119,""spellName"":""apheliosinfernumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
593,"b'ge"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":162,""spellName"":""aphelioscalibrumq"",""spellSlot"":0,""trueDamage"":0,""typ'"
594,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":53,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":71,""spellName"":""apheliosseverum'"
595,"b'q"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDama'"
596,"b'ge"":85,""spellName"":""apheliosp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamag'"
597,"b'e"":33,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER'"
598,"b'""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":65,""spellName"":""kaisaeattack3"",""spellSlot"":69'"
599,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":133,""spellName"":'"
600,"b'""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4'"
601,"b',""physicalDamage"":49,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kai'"
602,"b'sa"",""participantId"":4,""physicalDamage"":65,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":tru'"
603,"b'e,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":67,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamag'"
604,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":45,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSl'"
605,"b'ot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":66,""sp'"
606,"b'ellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":80,""name"":""Nautilus"",""part'"
607,"b'icipantId"":5,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
608,"b'gicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":88,""typ'"
609,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":34,""name"":""Ivern"",""participantId"":2,""physicalDamage"":0,""spellName"":""ivernq"",""spellSlot""'"
610,"b':0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":24,""name"":""Ivern"",""participantId"":2,""physicalDamage"":0,""spellName'"
611,"b'"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":146,""name"":""Ivern"",""participantId"":2,""physicalDa'"
612,"b'mage"":0,""spellName"":""iverne"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":4,""name"":""Ivern"",""partici'"
613,"b'pantId"":2,""physicalDamage"":0,""spellName"":""ivernwmissile"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
614,"b'ge"":0,""name"":""Ivern"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":10,""type"":""OTHER""},{'"
615,"b'""basic"":true,""magicDamage"":0,""name"":""Ivern"",""participantId"":2,""physicalDamage"":120,""spellName"":""ivernbasicattackranged"",""spellSl'"
616,"b'ot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""itemId"":1028,""participantId"":5,""timestamp"":264439,""type"":""ITEM_PURCHASED""'"
617,"b'},{""itemId"":1001,""participantId"":10,""timestamp"":265241,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":5,""timestamp"":265'"
618,"b'241,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":10,""timestamp"":265806,""type"":""ITEM_PURCHASED""},{""itemId"":1026,""parti'"
619,"b'cipantId"":7,""timestamp"":267205,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":267974,""type"":""ITEM_PURCHAS'"
620,"b'ED""},{""level"":5,""participantId"":3,""timestamp"":268374,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,'"
621,"b'""timestamp"":269207,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":6,""timestamp"":271111,""type"":""LEVEL_UP""},{""levelUpType"":""N'"
622,"b'ORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":271710,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":272211,""type"":""WAR'"
623,"b'D_PLACED"",""wardType"":""UNDEFINED""},{""level"":5,""participantId"":8,""timestamp"":272310,""type"":""LEVEL_UP""},{""level"":4,""participantId"":'"
624,"b'4,""timestamp"":272946,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":273179,""type"":""SKILL'"
625,"b'_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":273880,""type"":""SKILL_LEVEL_UP""},{""itemId"":1043,""'"
626,"b'participantId"":9,""timestamp"":276319,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":9,""timestamp"":276887,""type"":""ITEM_PU'"
627,"b'RCHASED""},{""creatorId"":8,""timestamp"":278657,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":5,""participantId"":1,""time'"
628,"b'stamp"":280864,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":282331,""type"":""SKILL_LEVEL_'"
629,"b'UP""},{""itemId"":3158,""participantId"":2,""timestamp"":284962,""type"":""ITEM_PURCHASED""},{""itemId"":1082,""participantId"":2,""timestamp"":2'"
630,"b'86462,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":4,""timestamp"":287665,""type"":""ITEM_DESTROYED""},{""itemId"":6670,""part'"
631,"b'icipantId"":4,""timestamp"":287665,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":2,""timestamp"":287732,""type"":""ITEM_DESTRO'"
632,"b'YED""},{""itemId"":3364,""participantId"":2,""timestamp"":287732,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":'"
633,"b'287965,""type"":""ITEM_PURCHASED""},{""itemId"":1018,""participantId"":4,""timestamp"":288264,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""par'"
634,"b'ticipantId"":4,""timestamp"":289167,""type"":""ITEM_PURCHASED""},{""bounty"":300,""killStreakLength"":0,""killerId"":3,""position"":{""x"":9065,""'"
635,"b'y"":9278},""shutdownBounty"":0,""timestamp"":289766,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name""'"
636,"b':""Yone"",""participantId"":3,""physicalDamage"":0,""spellName"":""yonee"",""spellSlot"":2,""trueDamage"":44,""type"":""OTHER""},{""basic"":true,""ma'"
637,"b'gicDamage"":0,""name"":""Yone"",""participantId"":3,""physicalDamage"":232,""spellName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type""'"
638,"b':""OTHER""},{""basic"":false,""magicDamage"":138,""name"":""Yone"",""participantId"":3,""physicalDamage"":130,""spellName"":""yonew"",""spellSlot"":'"
639,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":3,""physicalDamage"":106,""spellName""'"
640,"b':""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":62,""name"":""Yone"",""participantId"":3,""physicalDa'"
641,"b'mage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""nam'"
642,"b'e"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":34,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""t'"
643,"b'rueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":7,""'"
644,"b'spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name""'"
645,"b':""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":44,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""tr'"
646,"b'ueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":35,""name"":""Jayce"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",'"
647,"b'""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":1'"
648,"b'34,""spellName"":""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":77,""name"":""Jayce"",""pa'"
649,"b'rticipantId"":3,""physicalDamage"":0,""spellName"":""jaycethunderingblow"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""'"
650,"b'magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":142,""spellName"":""jaycestancehtg"",""spellSlot"":3,""trueDamage"":0,""'"
651,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":59,""spellName"":""jaycestancegth"",""'"
652,"b'spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":21,""name"":""Jayce"",""participantId"":3,""physicalDamage"":0,'"
653,"b'""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""partici'"
654,"b'pantId"":3,""physicalDamage"":174,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":25,""name'"
