,0
2218,"b'oltip_d_ns"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Bard"",""participantId"":2,""physica'"
2219,"b'lDamage"":0,""spellName"":""bardbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":214,""name"":'"
2220,"b'""Bard"",""participantId"":2,""physicalDamage"":0,""spellName"":""bardq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
2221,"b'icDamage"":0,""name"":""Bard"",""participantId"":2,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":92,""type"":""O'"
2222,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""Bard"",""participantId"":2,""physicalDamage"":41,""spellName"":""bardbasicattack2"",""spellSl'"
2223,"b'ot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":212,""name"":""Bard"",""participantId"":3,""physicalDamage"":0,""spell'"
2224,"b'Name"":""bardq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":97,""name"":""Bard"",""participantId"":3,""phys'"
2225,"b'icalDamage"":0,""spellName"":""bardptooltip_d_ns"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":fa'"
2226,"b'lse,""magicDamage"":323,""name"":""Elise"",""participantId"":2,""physicalDamage"":0,""spellName"":""elisespiderqcast"",""spellSlot"":0,""trueDama'"
2227,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":97,""name"":""Elise"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellS'"
2228,"b'lot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":428,""name"":""Elise"",""participantId"":2,""physicalDamage"":0,""spe'"
2229,"b'llName"":""elisehumanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":167,""name"":""Elise"",""participantI'"
2230,"b'd"":2,""physicalDamage"":0,""spellName"":""elisepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":73'"
2231,"b',""name"":""Elise"",""participantId"":2,""physicalDamage"":0,""spellName"":""eliser"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2232,"b'false,""magicDamage"":0,""name"":""Elise"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":30,""type"":""'"
2233,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Elise"",""participantId"":2,""physicalDamage"":125,""spellName"":""elisespiderbasicattack""'"
2234,"b',""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":295,""name"":""Elise"",""participantId"":2,""physicalDamage'"
2235,"b'"":0,""spellName"":""elisehumanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Elise"",""partici'"
2236,"b'pantId"":2,""physicalDamage"":0,""spellName"":""elisespiderbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
2237,"b'""magicDamage"":19,""name"":""Jayce"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""'"
2238,"b'},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":267,""spellName"":""jaycetotheskies"",""spellSlot""'"
2239,"b':0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""assistingParticipantIds"":[10],""bounty"":300,""killStreakLength"":3,""killerId"":7'"
2240,"b',""position"":{""x"":9993,""y"":10736},""shutdownBounty"":0,""timestamp"":1073659,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":'"
2241,"b'true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":32,""spellName"":""sru_chaosminionsiegebasica'"
2242,"b'ttack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId'"
2243,"b'"":0,""physicalDamage"":0,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":f'"
2244,"b'alse,""magicDamage"":0,""name"":""Poppy"",""participantId"":6,""physicalDamage"":253,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""ty'"
2245,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":98,""name"":""Bard"",""participantId"":10,""physicalDamage"":0,""spellName"":""bardptooltip_d_ns""'"
2246,"b',""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Bard"",""participantId"":10,""physicalDamage"":0'"
2247,"b',""spellName"":""bardbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":214,""name"":""Bard"",""pa'"
2248,"b'rticipantId"":10,""physicalDamage"":0,""spellName"":""bardq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
2249,"b':0,""name"":""Bard"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":138,""type"":""OTHER""},'"
2250,"b'{""basic"":true,""magicDamage"":0,""name"":""Bard"",""participantId"":10,""physicalDamage"":41,""spellName"":""bardbasicattack2"",""spellSlot"":65'"
2251,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":169,""name"":""Gragas"",""participantId"":7,""physicalDamage"":0,""spellName'"
2252,"b'"":"""",""spellSlot"":-1,""trueDamage"":81,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gragas"",""participantId"":7,""physicalDam'"
2253,"b'age"":56,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":288,""name"":""Gragas"",""par'"
2254,"b'ticipantId"":7,""physicalDamage"":0,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
2255,"b':0,""name"":""Gragas"",""participantId"":7,""physicalDamage"":0,""spellName"":""summonersmiteavataroffensive"",""spellSlot"":4,""trueDamage"":10'"
2256,"b'2,""type"":""OTHER""},{""basic"":false,""magicDamage"":428,""name"":""Gragas"",""participantId"":7,""physicalDamage"":0,""spellName"":""gragasr"",""s'"
2257,"b'pellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":99,""name"":""Gragas"",""participantId"":7,""physicalDamage"":0,'"
2258,"b'""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":376,""name"":""Gragas"",""participantId"":7,'"
2259,"b'""physicalDamage"":0,""spellName"":""gragasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""level"":12,""participantId""'"
2260,"b':7,""timestamp"":1073659,""type"":""LEVEL_UP""},{""creatorId"":5,""timestamp"":1074529,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""lev'"
2261,"b'elUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":1075194,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":10762'"
2262,"b'98,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""level"":9,""participantId"":5,""timestamp"":1076465,""type"":""LEVEL_UP""},{""creator'"
2263,"b'Id"":10,""timestamp"":1078434,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":1078434,""type"":""WARD_PLACED"",'"
2264,"b'""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":1078434,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timesta'"
2265,"b'mp"":1078434,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":11,""participantId"":4,""timestamp"":1078967,""type"":""LEVEL_UP""},{""'"
2266,"b'levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":1079002,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""part'"
2267,"b'icipantId"":4,""skillSlot"":4,""timestamp"":1079934,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHast'"
2268,"b'e"":0,""abilityPower"":0,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":171,""attackSpeed"":138,""bonusArmorPenPercent"":0,'"
2269,"b'""bonusMagicPenPercent"":0,""ccReduction"":20,""cooldownReduction"":0,""health"":1963,""healthMax"":1987,""healthRegen"":33,""lifesteal"":0,""m'"
2270,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerR'"
2271,"b'egen"":0,""spellVamp"":0},""currentGold"":427,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":24'"
2272,"b'07,""physicalDamageDone"":61844,""physicalDamageDoneToChampions"":6551,""physicalDamageTaken"":11932,""totalDamageDone"":64684,""totalDam'"
2273,"b'ageDoneToChampions"":6551,""totalDamageTaken"":14556,""trueDamageDone"":2840,""trueDamageDoneToChampions"":0,""trueDamageTaken"":216},""go'"
2274,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":132,""participantId"":1,""position"":{""x"":7387,""y"":1193},""timeEnem'"
2275,"b'ySpentControlled"":99031,""totalGold"":5882,""xp"":8399},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":144,""armor"":75,""armorP'"
2276,"b'en"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":150,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,'"
2277,"b'""cooldownReduction"":0,""health"":0,""healthMax"":2035,""healthRegen"":21,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist""'"
2278,"b':41,""movementSpeed"":401,""omnivamp"":0,""physicalVamp"":0,""power"":197,""powerMax"":762,""powerRegen"":26,""spellVamp"":0},""currentGold"":14'"
2279,"b'42,""damageStats"":{""magicDamageDone"":56791,""magicDamageDoneToChampions"":7034,""magicDamageTaken"":5596,""physicalDamageDone"":21623,""'"
2280,"b'physicalDamageDoneToChampions"":1291,""physicalDamageTaken"":12222,""totalDamageDone"":105577,""totalDamageDoneToChampions"":9178,""tota'"
2281,"b'lDamageTaken"":18140,""trueDamageDone"":27162,""trueDamageDoneToChampions"":852,""trueDamageTaken"":321},""goldPerSecond"":0,""jungleMinio'"
2282,"b'nsKilled"":102,""level"":11,""minionsKilled"":8,""participantId"":2,""position"":{""x"":9993,""y"":10736},""timeEnemySpentControlled"":170727,""'"
2283,"b'totalGold"":6797,""xp"":7609},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""'"
2284,"b'attackDamage"":212,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""hea'"
2285,"b'lth"":556,""healthMax"":1838,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":490,""'"
2286,"b'omnivamp"":2,""physicalVamp"":0,""power"":1116,""powerMax"":1788,""powerRegen"":27,""spellVamp"":0},""currentGold"":2347,""damageStats"":{""magi'"
2287,"b'cDamageDone"":9612,""magicDamageDoneToChampions"":1573,""magicDamageTaken"":4003,""physicalDamageDone"":85921,""physicalDamageDoneToCham'"
2288,"b'pions"":7994,""physicalDamageTaken"":6841,""totalDamageDone"":104198,""totalDamageDoneToChampions"":9567,""totalDamageTaken"":11236,""true'"
2289,"b'DamageDone"":8665,""trueDamageDoneToChampions"":0,""trueDamageTaken"":391},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12,""mini'"
2290,"b'onsKilled"":148,""participantId"":3,""position"":{""x"":6859,""y"":11616},""timeEnemySpentControlled"":79631,""totalGold"":8917,""xp"":9173},""4'"
2291,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":161,""attackSpee'"
2292,"b'd"":216,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1030,""healthMax"":1555,""h'"
2293,"b'ealthRegen"":19,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0'"
2294,"b',""power"":288,""powerMax"":811,""powerRegen"":30,""spellVamp"":0},""currentGold"":1623,""damageStats"":{""magicDamageDone"":180,""magicDamageD'"
2295,"b'oneToChampions"":0,""magicDamageTaken"":2433,""physicalDamageDone"":84670,""physicalDamageDoneToChampions"":6376,""physicalDamageTaken"":'"
2296,"b'4978,""totalDamageDone"":86615,""totalDamageDoneToChampions"":6376,""totalDamageTaken"":7620,""trueDamageDone"":1765,""trueDamageDoneToCh'"
2297,"b'ampions"":0,""trueDamageTaken"":208},""goldPerSecond"":0,""jungleMinionsKilled"":2,""level"":11,""minionsKilled"":168,""participantId"":4,""po'"
2298,"b'sition"":{""x"":7753,""y"":8016},""timeEnemySpentControlled"":8269,""totalGold"":7058,""xp"":7395},""5"":{""championStats"":{""abilityHaste"":0,""'"
2299,"b'abilityPower"":87,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonus'"
2300,"b'MagicPenPercent"":0,""ccReduction"":41,""cooldownReduction"":0,""health"":1040,""healthMax"":1727,""healthRegen"":33,""lifesteal"":0,""magicPe'"
2301,"b'n"":0,""magicPenPercent"":0,""magicResist"":70,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":346,""powerMax"":652,""powerReg'"
2302,"b'en"":48,""spellVamp"":0},""currentGold"":474,""damageStats"":{""magicDamageDone"":5352,""magicDamageDoneToChampions"":2365,""magicDamageTake'"
2303,"b'n"":1877,""physicalDamageDone"":7423,""physicalDamageDoneToChampions"":1090,""physicalDamageTaken"":6081,""totalDamageDone"":20025,""total'"
2304,"b'DamageDoneToChampions"":3727,""totalDamageTaken"":8088,""trueDamageDone"":7249,""trueDamageDoneToChampions"":272,""trueDamageTaken"":130}'"
2305,"b',""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":32,""participantId"":5,""position"":{""x"":8019,""y"":8026},""timeE'"
2306,"b'nemySpentControlled"":42105,""totalGold"":4769,""xp"":5232},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":125,""armo'"
2307,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":154,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
2308,"b':0,""cooldownReduction"":0,""health"":0,""healthMax"":2258,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
2309,"b't"":59,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":39,""powerMax"":793,""powerRegen"":27,""spellVamp"":0},""currentGold"":1'"
2310,"b'155,""damageStats"":{""magicDamageDone"":3309,""magicDamageDoneToChampions"":2117,""magicDamageTaken"":2320,""physicalDamageDone"":66515,""'"
2311,"b'physicalDamageDoneToChampions"":8825,""physicalDamageTaken"":9475,""totalDamageDone"":69825,""totalDamageDoneToChampions"":10942,""total'"
2312,"b'DamageTaken"":12208,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":413},""goldPerSecond"":0,""jungleMinionsKille'"
2313,"b'd"":0,""level"":12,""minionsKilled"":126,""participantId"":6,""position"":{""x"":8095,""y"":13206},""timeEnemySpentControlled"":445326,""totalGo'"
2314,"b'ld"":6680,""xp"":9203},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":258,""armor"":91,""armorPen"":0,""armorPenPercent"":0,""attac'"
2315,"b'kDamage"":98,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2'"
2316,"b'128,""healthMax"":2233,""healthRegen"":20,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":375,""omni'"
2317,"b'vamp"":0,""physicalVamp"":0,""power"":782,""powerMax"":862,""powerRegen"":182,""spellVamp"":0},""currentGold"":523,""damageStats"":{""magicDamag'"
2318,"b'eDone"":89898,""magicDamageDoneToChampions"":7325,""magicDamageTaken"":2915,""physicalDamageDone"":16821,""physicalDamageDoneToChampions'"
2319,"b'"":921,""physicalDamageTaken"":9746,""totalDamageDone"":130047,""totalDamageDoneToChampions"":8560,""totalDamageTaken"":12772,""trueDamage'"
2320,"b'Done"":23327,""trueDamageDoneToChampions"":312,""trueDamageTaken"":110},""goldPerSecond"":0,""jungleMinionsKilled"":103,""level"":12,""minio'"
2321,"b'nsKilled"":35,""participantId"":7,""position"":{""x"":8129,""y"":10125},""timeEnemySpentControlled"":388841,""totalGold"":8278,""xp"":8695},""8""'"
2322,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":84,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":208,""attackSpeed'"
2323,"b'"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2377,""healthMax"":2377,""he'"
2324,"b'althRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,'"
2325,"b'""power"":1153,""powerMax"":1191,""powerRegen"":34,""spellVamp"":0},""currentGold"":45,""damageStats"":{""magicDamageDone"":340,""magicDamageDo'"
2326,"b'neToChampions"":340,""magicDamageTaken"":2444,""physicalDamageDone"":66573,""physicalDamageDoneToChampions"":8632,""physicalDamageTaken""'"
2327,"b':8582,""totalDamageDone"":73210,""totalDamageDoneToChampions"":9451,""totalDamageTaken"":11281,""trueDamageDone"":6295,""trueDamageDoneTo'"
2328,"b'Champions"":478,""trueDamageTaken"":254},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":149,""participantId"":8'"
2329,"b',""position"":{""x"":8536,""y"":11810},""timeEnemySpentControlled"":2559,""totalGold"":7710,""xp"":9061},""9"":{""championStats"":{""abilityHaste'"
2330,"b'"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":147,""attackSpeed"":164,""bonusArmorPenPercent"":0,""'"
2331,"b'bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":924,""healthMax"":1875,""healthRegen"":19,""lifesteal"":3,""magi'"
2332,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":324,""powerMax"":1679,""powe'"
2333,"b'rRegen"":34,""spellVamp"":0},""currentGold"":1026,""damageStats"":{""magicDamageDone"":4089,""magicDamageDoneToChampions"":1404,""magicDamag'"
2334,"b'eTaken"":1707,""physicalDamageDone"":57714,""physicalDamageDoneToChampions"":5272,""physicalDamageTaken"":5568,""totalDamageDone"":61803,'"
2335,"b'""totalDamageDoneToChampions"":6676,""totalDamageTaken"":7478,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":202'"
2336,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":152,""participantId"":9,""position"":{""x"":9314,""y"":8946},""tim'"
2337,"b'eEnemySpentControlled"":0,""totalGold"":5964,""xp"":7941},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":67,""armor"":105,""armo'"
2338,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
2339,"b'0,""cooldownReduction"":0,""health"":0,""healthMax"":1641,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
2340,"b'"":68,""movementSpeed"":418,""omnivamp"":0,""physicalVamp"":0,""power"":464,""powerMax"":687,""powerRegen"":36,""spellVamp"":0},""currentGold"":5'"
2341,"b'56,""damageStats"":{""magicDamageDone"":6487,""magicDamageDoneToChampions"":3876,""magicDamageTaken"":2763,""physicalDamageDone"":2602,""ph'"
2342,"b'ysicalDamageDoneToChampions"":1700,""physicalDamageTaken"":4416,""totalDamageDone"":9566,""totalDamageDoneToChampions"":6052,""totalDama'"
2343,"b'geTaken"":7325,""trueDamageDone"":476,""trueDamageDoneToChampions"":476,""trueDamageTaken"":144},""goldPerSecond"":30,""jungleMinionsKille'"
2344,"b'd"":0,""level"":9,""minionsKilled"":19,""participantId"":10,""position"":{""x"":10488,""y"":10785},""timeEnemySpentControlled"":110285,""totalGo'"
2345,"b'ld"":4901,""xp"":5503}},""timestamp"":1080302},{""events"":[{""killerId"":7,""timestamp"":1080606,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""'"
2346,"b'},{""assistingParticipantIds"":[4],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":5,""laneType"":""MID_LANE"",""position"":{""x"":8'"
2347,"b'955,""y"":8510},""teamId"":200,""timestamp"":1084309,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""assistingParticipantIds"":[9]'"
2348,"b',""bounty"":274,""killStreakLength"":4,""killerId"":7,""position"":{""x"":8689,""y"":8233},""shutdownBounty"":0,""timestamp"":1085144,""type"":""CH'"
2349,"b'AMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":398,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":0,""spel'"
2350,"b'lName"":""ezrealr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":140,""name"":""Gragas"",""participantId"":7'"
2351,"b',""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":317,""name"":""Gragas'"
2352,"b'"",""participantId"":7,""physicalDamage"":0,""spellName"":""gragase"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
2353,"b'amage"":107,""name"":""Gragas"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""b'"
2354,"b'asic"":false,""magicDamage"":383,""name"":""Gragas"",""participantId"":7,""physicalDamage"":0,""spellName"":""gragasq"",""spellSlot"":0,""trueDama'"
2355,"b'ge"":0,""type"":""OTHER""}],""victimId"":4},{""creatorId"":5,""timestamp"":1087207,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""bounty"":'"
2356,"b'300,""killStreakLength"":0,""killerId"":9,""position"":{""x"":9510,""y"":8777},""shutdownBounty"":150,""timestamp"":1087373,""type"":""CHAMPION_K'"
2357,"b'ILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":92,""name"":""Rakan"",""participantId"":9,""physicalDamage"":0,""spellName"":""rakan'"
2358,"b'q"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Turret"",""particip'"
2359,"b'antId"":0,""physicalDamage"":303,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magi'"
2360,"b'cDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":349,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{'"
2361,"b'""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":78,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0'"
2362,"b',""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":496,""spellName"":""ezrealbasicat'"
2363,"b'tack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":329,""name"":""Ezreal"",""participantId"":9,""physical'"
2364,"b'Damage"":0,""spellName"":""ezrealr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":123,""name"":""Ezreal"",""p'"
2365,"b'articipantId"":9,""physicalDamage"":0,""spellName"":""ezreale"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
2366,"b'e"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":233,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{'"
2367,"b'""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":18,""spellName"":""sru_chaosminionran'"
2368,"b'gedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""part'"
2369,"b'icipantId"":0,""physicalDamage"":31,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}],""'"
2370,"b'victimId"":5},{""level"":12,""participantId"":9,""timestamp"":1087373,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""ski'"
2371,"b'llSlot"":3,""timestamp"":1088773,""type"":""SKILL_LEVEL_UP""},{""itemId"":1028,""participantId"":6,""timestamp"":1091073,""type"":""ITEM_DESTROY'"
2372,"b'ED""},{""itemId"":6660,""participantId"":6,""timestamp"":1091073,""type"":""ITEM_PURCHASED""},{""itemId"":1038,""participantId"":4,""timestamp"":'"
2373,"b'1091408,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":6,""timestamp"":1091441,""type"":""ITEM_PURCHASED""},{""level"":12,""part'"
2374,"b'icipantId"":1,""timestamp"":1091507,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":6,""timestamp"":1092207,""type"":""ITEM_PURCHASED""'"
2375,"b'},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":1092407,""type"":""SKILL_LEVEL_UP""},{""itemId"":1058,""participa'"
2376,"b'ntId"":2,""timestamp"":1093209,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":1093843,""type"":""ITEM_PURCHASED'"
2377,"b'""},{""itemId"":3070,""participantId"":3,""timestamp"":1094909,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":3,""timestamp"":10'"
2378,"b'94909,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":3,""timestamp"":1094909,""type"":""ITEM_DESTROYED""},{""itemId"":3004,""par'"
2379,"b'ticipantId"":3,""timestamp"":1094909,""type"":""ITEM_PURCHASED""},{""itemId"":3004,""participantId"":3,""timestamp"":1095243,""type"":""ITEM_DES'"
2380,"b'TROYED""},{""itemId"":3133,""participantId"":3,""timestamp"":1096149,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timesta'"
2381,"b'mp"":1097950,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":1097950,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId'"
