,0
1545,"b'0,""name"":""Katarina"",""participantId"":9,""physicalDamage"":0,""spellName"":""katarinapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTH'"
1546,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""Katarina"",""participantId"":9,""physicalDamage"":71,""spellName"":""katarinabasicattack2"",""s'"
1547,"b'pellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":69,""name"":""Katarina"",""participantId"":9,""physicalDamage""'"
1548,"b':0,""spellName"":""katarinaewrapper"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":156,""name"":""Katarina'"
1549,"b'"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
1550,"b'93,""name"":""Zed"",""participantId"":7,""physicalDamage"":0,""spellName"":""zedpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1551,"b'sic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":7,""physicalDamage"":102,""spellName"":""zede"",""spellSlot"":2,""trueDamage"":0,""'"
1552,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":7,""physicalDamage"":198,""spellName"":""zedq"",""spellSlot""'"
1553,"b':0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zed"",""participantId"":7,""physicalDamage"":131,""spellName"":'"
1554,"b'""zedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ahri"",""participantId"":8,""p'"
1555,"b'hysicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":26,""type"":""OTHER""},{""basic"":false,""magicDamage"":67,""name"":""Ahri"",""pa'"
1556,"b'rticipantId"":8,""physicalDamage"":0,""spellName"":""ahriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
1557,"b'127,""name"":""Ahri"",""participantId"":8,""physicalDamage"":0,""spellName"":""ahriq"",""spellSlot"":0,""trueDamage"":193,""type"":""OTHER""}],""vict'"
1558,"b'imId"":3},{""level"":10,""participantId"":10,""timestamp"":468187,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSl'"
1559,"b'ot"":1,""timestamp"":469595,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":469963,""ty'"
1560,"b'pe"":""SKILL_LEVEL_UP""},{""itemId"":1058,""participantId"":2,""timestamp"":472162,""type"":""ITEM_PURCHASED""},{""level"":10,""participantId"":8'"
1561,"b',""timestamp"":472725,""type"":""LEVEL_UP""},{""itemId"":1029,""participantId"":2,""timestamp"":474659,""type"":""ITEM_PURCHASED""},{""itemId"":10'"
1562,"b'28,""participantId"":6,""timestamp"":475526,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":6,""timestamp"":475792,""type"":""ITE'"
1563,"b'M_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":476790,""type"":""SKILL_LEVEL_UP""},{""bounty"":180,'"
1564,"b'""killStreakLength"":0,""killerId"":4,""position"":{""x"":5179,""y"":4509},""shutdownBounty"":0,""timestamp"":479385,""type"":""CHAMPION_KILL"",""v'"
1565,"b'ictimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Akali"",""participantId"":4,""physicalDamage"":189,""spellName"":"""",""spellSlot'"
1566,"b'"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akali"",""participantId"":4,""physicalDamage"":0,""spellNam'"
1567,"b'e"":""snowballfollowupcast"",""spellSlot"":5,""trueDamage"":60,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akali"",""participa'"
1568,"b'ntId"":4,""physicalDamage"":0,""spellName"":""summonersnowball"",""spellSlot"":5,""trueDamage"":60,""type"":""OTHER""},{""basic"":true,""magicDama'"
1569,"b'ge"":0,""name"":""Akali"",""participantId"":4,""physicalDamage"":266,""spellName"":""akalip"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{'"
1570,"b'""basic"":false,""magicDamage"":147,""name"":""Akali"",""participantId"":4,""physicalDamage"":0,""spellName"":""akaliq"",""spellSlot"":0,""trueDama'"
1571,"b'ge"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":86,""name"":""DrMundo"",""participantId"":4,""physicalDamag'"
1572,"b'e"":0,""spellName"":""drmundow"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""DrMundo"",""partici'"
1573,"b'pantId"":4,""physicalDamage"":149,""spellName"":""drmundobasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
1574,"b'agicDamage"":135,""name"":""DrMundo"",""participantId"":4,""physicalDamage"":0,""spellName"":""drmundoq"",""spellSlot"":0,""trueDamage"":0,""type""'"
1575,"b':""OTHER""},{""basic"":false,""magicDamage"":46,""name"":""DrMundo"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""t'"
1576,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""DrMundo"",""participantId"":4,""physicalDamage"":183,""spellName"":""'"
1577,"b'"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage""'"
1578,"b':420,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""}],""victimId"":10}],""participantFrames"":{""1"":{""c'"
1579,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":82,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":219,""attackSpeed"":22'"
1580,"b'6,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1197,""healthMax"":1370,""healt'"
1581,"b'hRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":60,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""po'"
1582,"b'wer"":585,""powerMax"":752,""powerRegen"":40,""spellVamp"":0},""currentGold"":444,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCh'"
1583,"b'ampions"":0,""magicDamageTaken"":4864,""physicalDamageDone"":10658,""physicalDamageDoneToChampions"":7838,""physicalDamageTaken"":3644,""t'"
1584,"b'otalDamageDone"":11780,""totalDamageDoneToChampions"":8961,""totalDamageTaken"":9177,""trueDamageDone"":1122,""trueDamageDoneToChampions'"
1585,"b'"":1122,""trueDamageTaken"":668},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":2,""participantId"":1,""position""'"
1586,"b':{""x"":5571,""y"":4830},""timeEnemySpentControlled"":44717,""totalGold"":6694,""xp"":5865},""2"":{""championStats"":{""abilityHaste"":0,""abilit'"
1587,"b'yPower"":168,""armor"":83,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagic'"
1588,"b'PenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":0,""healthMax"":1744,""healthRegen"":30,""lifesteal"":0,""magicPen"":18,""m'"
1589,"b'agicPenPercent"":0,""magicResist"":64,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":657,""powerMax"":781,""powerRegen"":37,'"
1590,"b'""spellVamp"":0},""currentGold"":47,""damageStats"":{""magicDamageDone"":10809,""magicDamageDoneToChampions"":6741,""magicDamageTaken"":3271'"
1591,"b',""physicalDamageDone"":701,""physicalDamageDoneToChampions"":80,""physicalDamageTaken"":2789,""totalDamageDone"":11826,""totalDamageDone'"
1592,"b'ToChampions"":7136,""totalDamageTaken"":6406,""trueDamageDone"":315,""trueDamageDoneToChampions"":315,""trueDamageTaken"":345},""goldPerSe'"
1593,"b'cond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":7,""participantId"":2,""position"":{""x"":6392,""y"":5588},""timeEnemySpentCont'"
1594,"b'rolled"":58734,""totalGold"":5947,""xp"":6034},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":75,""armorPen"":0,""armor'"
1595,"b'PenPercent"":0,""attackDamage"":154,""attackSpeed"":148,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownR'"
1596,"b'eduction"":0,""health"":0,""healthMax"":1577,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":81,""moveme'"
1597,"b'ntSpeed"":427,""omnivamp"":0,""physicalVamp"":0,""power"":597,""powerMax"":738,""powerRegen"":35,""spellVamp"":0},""currentGold"":204,""damageSt'"
1598,"b'ats"":{""magicDamageDone"":2035,""magicDamageDoneToChampions"":985,""magicDamageTaken"":3621,""physicalDamageDone"":7620,""physicalDamageD'"
1599,"b'oneToChampions"":4565,""physicalDamageTaken"":3574,""totalDamageDone"":10006,""totalDamageDoneToChampions"":5901,""totalDamageTaken"":776'"
1600,"b'7,""trueDamageDone"":350,""trueDamageDoneToChampions"":350,""trueDamageTaken"":571},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":'"
1601,"b'9,""minionsKilled"":10,""participantId"":3,""position"":{""x"":5872,""y"":5316},""timeEnemySpentControlled"":34153,""totalGold"":5354,""xp"":557'"
1602,"b'7},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":147,""attac'"
1603,"b'kSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1621,""healthMax"":2'"
1604,"b'793,""healthRegen"":146,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":84,""movementSpeed"":370,""omnivamp"":0,""physical'"
1605,"b'Vamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":676,""damageStats"":{""magicDamageDone"":8331,""magicDamag'"
1606,"b'eDoneToChampions"":5260,""magicDamageTaken"":6479,""physicalDamageDone"":8175,""physicalDamageDoneToChampions"":3190,""physicalDamageTak'"
1607,"b'en"":3764,""totalDamageDone"":16507,""totalDamageDoneToChampions"":8450,""totalDamageTaken"":11190,""trueDamageDone"":0,""trueDamageDoneTo'"
1608,"b'Champions"":0,""trueDamageTaken"":946},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":15,""participantId"":4,""po'"
1609,"b'sition"":{""x"":5390,""y"":4497},""timeEnemySpentControlled"":90722,""totalGold"":5526,""xp"":5704},""5"":{""championStats"":{""abilityHaste"":0,'"
1610,"b'""abilityPower"":218,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bon'"
1611,"b'usMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":965,""healthRegen"":17,""lifesteal"":0,""magicPen"":'"
1612,"b'6,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":974,""powerMax"":1593,""powerRegen'"
1613,"b'"":60,""spellVamp"":0},""currentGold"":120,""damageStats"":{""magicDamageDone"":9151,""magicDamageDoneToChampions"":5170,""magicDamageTaken""'"
1614,"b':2043,""physicalDamageDone"":427,""physicalDamageDoneToChampions"":233,""physicalDamageTaken"":957,""totalDamageDone"":9579,""totalDamage'"
1615,"b'DoneToChampions"":5403,""totalDamageTaken"":3291,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":290},""goldPerSe'"
1616,"b'cond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":8,""participantId"":5,""position"":{""x"":6587,""y"":5743},""timeEnemySpentCont'"
1617,"b'rolled"":114924,""totalGold"":6070,""xp"":5958},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":120,""armorPen"":0,""arm'"
1618,"b'orPenPercent"":0,""attackDamage"":83,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":44,""cooldown'"
1619,"b'Reduction"":0,""health"":2343,""healthMax"":2343,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":117,""m'"
1620,"b'ovementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":611,""powerMax"":611,""powerRegen"":33,""spellVamp"":0},""currentGold"":118,""dam'"
1621,"b'ageStats"":{""magicDamageDone"":4671,""magicDamageDoneToChampions"":2215,""magicDamageTaken"":3517,""physicalDamageDone"":1626,""physicalD'"
1622,"b'amageDoneToChampions"":711,""physicalDamageTaken"":3948,""totalDamageDone"":6467,""totalDamageDoneToChampions"":3097,""totalDamageTaken""'"
1623,"b':7946,""trueDamageDone"":170,""trueDamageDoneToChampions"":170,""trueDamageTaken"":480},""goldPerSecond"":0,""jungleMinionsKilled"":0,""lev'"
1624,"b'el"":10,""minionsKilled"":5,""participantId"":6,""position"":{""x"":10263,""y"":10121},""timeEnemySpentControlled"":43499,""totalGold"":5368,""x'"
1625,"b'p"":6315},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":199,'"
1626,"b'""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":950,""healthM'"
1627,"b'ax"":1321,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":57,""movementSpeed"":390,""omnivamp"":0,""phys'"
1628,"b'icalVamp"":0,""power"":160,""powerMax"":200,""powerRegen"":120,""spellVamp"":0},""currentGold"":778,""damageStats"":{""magicDamageDone"":1080,""'"
1629,"b'magicDamageDoneToChampions"":456,""magicDamageTaken"":1685,""physicalDamageDone"":15680,""physicalDamageDoneToChampions"":7172,""physica'"
1630,"b'lDamageTaken"":2571,""totalDamageDone"":16821,""totalDamageDoneToChampions"":7653,""totalDamageTaken"":4595,""trueDamageDone"":60,""trueDa'"
1631,"b'mageDoneToChampions"":25,""trueDamageTaken"":338},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":21,""participa'"
1632,"b'ntId"":7,""position"":{""x"":5716,""y"":4989},""timeEnemySpentControlled"":53401,""totalGold"":5703,""xp"":5444},""8"":{""championStats"":{""abili'"
1633,"b'tyHaste"":0,""abilityPower"":118,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":115,""bonusArmorPenPerc'"
1634,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":661,""healthMax"":1583,""healthRegen"":14,""lifesteal""'"
1635,"b':0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":1116,""powerMax"":'"
1636,"b'1211,""powerRegen"":45,""spellVamp"":0},""currentGold"":740,""damageStats"":{""magicDamageDone"":9428,""magicDamageDoneToChampions"":3863,""m'"
1637,"b'agicDamageTaken"":3777,""physicalDamageDone"":1805,""physicalDamageDoneToChampions"":860,""physicalDamageTaken"":3197,""totalDamageDone""'"
1638,"b':15452,""totalDamageDoneToChampions"":6926,""totalDamageTaken"":7005,""trueDamageDone"":4218,""trueDamageDoneToChampions"":2202,""trueDam'"
1639,"b'ageTaken"":30},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":16,""participantId"":8,""position"":{""x"":5575,""y""'"
1640,"b':5374},""timeEnemySpentControlled"":27112,""totalGold"":5390,""xp"":6253},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":118,""a'"
1641,"b'rmor"":65,""armorPen"":0,""armorPenPercent"":3,""attackDamage"":119,""attackSpeed"":186,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
1642,"b',""ccReduction"":19,""cooldownReduction"":0,""health"":788,""healthMax"":1699,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
1643,"b'nt"":3,""magicResist"":60,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""c'"
1644,"b'urrentGold"":744,""damageStats"":{""magicDamageDone"":20738,""magicDamageDoneToChampions"":9845,""magicDamageTaken"":4445,""physicalDamage'"
1645,"b'Done"":5117,""physicalDamageDoneToChampions"":2513,""physicalDamageTaken"":5144,""totalDamageDone"":25966,""totalDamageDoneToChampions"":'"
1646,"b'12468,""totalDamageTaken"":9995,""trueDamageDone"":110,""trueDamageDoneToChampions"":110,""trueDamageTaken"":405},""goldPerSecond"":0,""jun'"
1647,"b'gleMinionsKilled"":0,""level"":9,""minionsKilled"":22,""participantId"":9,""position"":{""x"":5946,""y"":5059},""timeEnemySpentControlled"":0,""'"
1648,"b'totalGold"":7544,""xp"":5770},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,'"
1649,"b'""attackDamage"":122,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":39,""cooldownReduction"":0,""h'"
1650,"b'ealth"":0,""healthMax"":2571,""healthRegen"":201,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":67,""movementSpeed"":370,'"
1651,"b'""omnivamp"":0,""physicalVamp"":0,""power"":157,""powerMax"":200,""powerRegen"":120,""spellVamp"":0},""currentGold"":2034,""damageStats"":{""magi'"
1652,"b'cDamageDone"":10906,""magicDamageDoneToChampions"":3900,""magicDamageTaken"":4732,""physicalDamageDone"":7140,""physicalDamageDoneToCham'"
1653,"b'pions"":2242,""physicalDamageTaken"":4635,""totalDamageDone"":25372,""totalDamageDoneToChampions"":6457,""totalDamageTaken"":9901,""trueDa'"
1654,"b'mageDone"":7325,""trueDamageDoneToChampions"":315,""trueDamageTaken"":533},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""mini'"
1655,"b'onsKilled"":25,""participantId"":10,""position"":{""x"":5179,""y"":4509},""timeEnemySpentControlled"":33659,""totalGold"":5684,""xp"":6458}},""t'"
1656,"b'imestamp"":480084},{""events"":[{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":4943'"
1657,"b',""y"":4929},""teamId"":100,""timestamp"":480749,""towerType"":""NEXUS_TURRET"",""type"":""BUILDING_KILL""},{""levelUpType"":""NORMAL"",""participa'"
1658,"b'ntId"":10,""skillSlot"":3,""timestamp"":480984,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[7,8],""bounty"":180,""killStreakLeng'"
1659,"b'th"":0,""killerId"":9,""position"":{""x"":5322,""y"":4825},""shutdownBounty"":0,""timestamp"":482020,""type"":""CHAMPION_KILL"",""victimDamageDeal'"
1660,"b't"":[{""basic"":true,""magicDamage"":0,""name"":""Pyke"",""participantId"":7,""physicalDamage"":148,""spellName"":""snowballfollowupcast"",""spell'"
1661,"b'Slot"":5,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":7,""physicalDamage"":0,""spellN'"
1662,"b'ame"":""snowballfollowupcast"",""spellSlot"":5,""trueDamage"":55,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""particip'"
1663,"b'antId"":7,""physicalDamage"":0,""spellName"":""summonersnowball"",""spellSlot"":5,""trueDamage"":55,""type"":""OTHER""},{""basic"":false,""magicDa'"
1664,"b'mage"":0,""name"":""Pyke"",""participantId"":7,""physicalDamage"":282,""spellName"":""pykeq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""'"
1665,"b'basic"":true,""magicDamage"":0,""name"":""Pyke"",""participantId"":7,""physicalDamage"":308,""spellName"":""pykebasicattack"",""spellSlot"":64,""t'"
1666,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":8,""physicalDamage"":314,""spellName"":""py'"
1667,"b'keq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Zed"",""particip'"
1668,"b'antId"":7,""physicalDamage"":605,""spellName"":""zedq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
1669,"b'e"":""Zed"",""participantId"":7,""physicalDamage"":112,""spellName"":""zedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1670,"b'ic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":7,""physicalDamage"":191,""spellName"":""zede"",""spellSlot"":2,""trueDamage"":0,""t'"
1671,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":67,""name"":""Ahri"",""participantId"":8,""physicalDamage"":0,""spellName"":""ahrir"",""spellSlot""'"
1672,"b':3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":120,""name"":""Ahri"",""participantId"":8,""physicalDamage"":0,""spellName'"
1673,"b'"":""ahrie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ahri"",""participantId"":8,""physicalDa'"
1674,"b'mage"":42,""spellName"":""ahribasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":99,""name"":""Ahr'"
1675,"b'i"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":27,""type"":""OTHER""},{""basic"":false,""magicDamag'"
1676,"b'e"":126,""name"":""Ahri"",""participantId"":8,""physicalDamage"":0,""spellName"":""ahriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1677,"b'ic"":false,""magicDamage"":138,""name"":""Ahri"",""participantId"":8,""physicalDamage"":0,""spellName"":""ahriq"",""spellSlot"":0,""trueDamage"":0,'"
1678,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":155,""name"":""Katarina"",""participantId"":9,""physicalDamage"":0,""spellName"":""katarinaq"",'"
1679,"b'""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":54,""name"":""Katarina"",""participantId"":9,""physicalDamage'"
1680,"b'"":105,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":71,""name"":""Katarina"",""participan'"
1681,"b'tId"":9,""physicalDamage"":0,""spellName"":""katarinaedagger"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
1682,"b'e"":156,""name"":""Katarina"",""participantId"":9,""physicalDamage"":0,""spellName"":""katarinapassive"",""spellSlot"":63,""trueDamage"":0,""type""'"
1683,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""HA_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":14,""spellName"":""ha_chaos'"
1684,"b'minionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""HA_ChaosMinionMelee'"
1685,"b'"",""participantId"":0,""physicalDamage"":16,""spellName"":""ha_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINIO'"
1686,"b'N""}],""victimId"":1},{""itemId"":1026,""participantId"":10,""timestamp"":483985,""type"":""ITEM_PURCHASED""},{""itemId"":1011,""participantId"":'"
1687,"b'10,""timestamp"":484483,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":10,""timestamp"":484982,""type"":""ITEM_PURCHASED""},{""a'"
1688,"b'ssistingParticipantIds"":[7,9,10],""bounty"":180,""killStreakLength"":1,""killerId"":8,""position"":{""x"":6020,""y"":5538},""shutdownBounty"":'"
1689,"b'0,""timestamp"":485785,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""DrMundo"",""participantId"":'"
1690,"b'7,""physicalDamage"":172,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""DrMun'"
1691,"b'do"",""participantId"":7,""physicalDamage"":167,""spellName"":""drmundoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
1692,"b'gicDamage"":0,""name"":""DrMundo"",""participantId"":7,""physicalDamage"":74,""spellName"":""drmundobasicattack"",""spellSlot"":64,""trueDamage""'"
1693,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""DrMundo"",""participantId"":8,""physicalDamage"":81,""spellName"":""drmundobasi'"
1694,"b'cattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":125,""name"":""DrMundo"",""participantId"":8,""phys'"
1695,"b'icalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""DrMundo"",""part'"
1696,"b'icipantId"":8,""physicalDamage"":169,""spellName"":""drmundoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
1697,"b'e"":367,""name"":""DrMundo"",""participantId"":8,""physicalDamage"":0,""spellName"":""drmundoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}'"
1698,"b'],""victimDamageReceived"":[{""basic"":false,""magicDamage"":196,""name"":""Katarina"",""participantId"":9,""physicalDamage"":146,""spellName"":'"
1699,"b'"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":148,""name"":""Katarina"",""participantId"":9,""physicalD'"
1700,"b'amage"":0,""spellName"":""katarinaewrapper"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":263,""name"":""Ka'"
1701,"b'tarina"",""participantId"":9,""physicalDamage"":50,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
1702,"b'amage"":299,""name"":""Katarina"",""participantId"":9,""physicalDamage"":0,""spellName"":""katarinaq"",""spellSlot"":0,""trueDamage"":0,""type"":""O'"
1703,"b'THER""},{""basic"":false,""magicDamage"":160,""name"":""Katarina"",""participantId"":9,""physicalDamage"":0,""spellName"":""katarinapassive"",""sp'"
1704,"b'ellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":69,""name"":""Katarina"",""participantId"":9,""physicalDamage"":'"
1705,"b'0,""spellName"":""katarinae"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Katarina"",""partici'"
1706,"b'pantId"":9,""physicalDamage"":241,""spellName"":""katarinabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
1707,"b'agicDamage"":0,""name"":""Zed"",""participantId"":7,""physicalDamage"":320,""spellName"":""zedq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""'"
1708,"b'},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":7,""physicalDamage"":131,""spellName"":""zedw"",""spellSlot"":1,""trueDamag'"
