,0
1368,"b'mestamp"":702495,""type"":""ITEM_DESTROYED""},{""itemId"":6672,""participantId"":9,""timestamp"":702495,""type"":""ITEM_PURCHASED""},{""itemId"":'"
1369,"b'1001,""participantId"":10,""timestamp"":703428,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":10,""timestamp"":703428,""type"":'"
1370,"b'""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":703662,""type"":""ITEM_PURCHASED""},{""itemId"":1018,""participantId"":9'"
1371,"b',""timestamp"":706059,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":710827,""type"":""ITEM_DESTROYED""},{""crea'"
1372,"b'torId"":2,""timestamp"":710827,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":10,""participantId"":3,""timestamp"":712028,""ty'"
1373,"b'pe"":""LEVEL_UP""},{""killerId"":1,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":712161,""type"":""TURR'"
1374,"b'ET_PLATE_DESTROYED""},{""level"":8,""participantId"":4,""timestamp"":712161,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":'"
1375,"b'3,""skillSlot"":2,""timestamp"":714099,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":'"
1376,"b'714568,""type"":""SKILL_LEVEL_UP""},{""killerId"":5,""timestamp"":716900,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":8,""parti'"
1377,"b'cipantId"":7,""timestamp"":717401,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":718331,""ty'"
1378,"b'pe"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":718634,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":5,""timest'"
1379,"b'amp"":719532,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityP'"
1380,"b'ower"":0,""armor"":125,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":101,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPe'"
1381,"b'nPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1245,""healthMax"":1715,""healthRegen"":106,""lifesteal"":0,""magicPen"":0,""m'"
1382,"b'agicPenPercent"":0,""magicResist"":52,""movementSpeed"":397,""omnivamp"":0,""physicalVamp"":0,""power"":491,""powerMax"":669,""powerRegen"":67,'"
1383,"b'""spellVamp"":0},""currentGold"":955,""damageStats"":{""magicDamageDone"":4492,""magicDamageDoneToChampions"":1027,""magicDamageTaken"":522,'"
1384,"b'""physicalDamageDone"":33520,""physicalDamageDoneToChampions"":3307,""physicalDamageTaken"":5244,""totalDamageDone"":38013,""totalDamageD'"
1385,"b'oneToChampions"":4334,""totalDamageTaken"":6495,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":729},""goldPerSec'"
1386,"b'ond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":96,""participantId"":1,""position"":{""x"":6486,""y"":13419},""timeEnemySpentCon'"
1387,"b'trolled"":238868,""totalGold"":4005,""xp"":5699},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""arm'"
1388,"b'orPenPercent"":0,""attackDamage"":166,""attackSpeed"":176,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldown'"
1389,"b'Reduction"":0,""health"":1537,""healthMax"":1537,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""mo'"
1390,"b'vementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":556,""powerMax"":556,""powerRegen"":129,""spellVamp"":0},""currentGold"":324,""dam'"
1391,"b'ageStats"":{""magicDamageDone"":764,""magicDamageDoneToChampions"":224,""magicDamageTaken"":1096,""physicalDamageDone"":57156,""physicalDa'"
1392,"b'mageDoneToChampions"":2740,""physicalDamageTaken"":3970,""totalDamageDone"":76751,""totalDamageDoneToChampions"":2964,""totalDamageTaken'"
1393,"b'"":5067,""trueDamageDone"":18831,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":72,""lev'"
1394,"b'el"":8,""minionsKilled"":7,""participantId"":2,""position"":{""x"":6913,""y"":11471},""timeEnemySpentControlled"":275763,""totalGold"":5932,""xp'"
1395,"b'"":4258},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":176,""'"
1396,"b'attackSpeed"":169,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1434,""healthMa'"
1397,"b'x"":1629,""healthRegen"":30,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":370,""omnivamp"":2,""physi'"
1398,"b'calVamp"":0,""power"":532,""powerMax"":737,""powerRegen"":28,""spellVamp"":0},""currentGold"":711,""damageStats"":{""magicDamageDone"":7126,""ma'"
1399,"b'gicDamageDoneToChampions"":1731,""magicDamageTaken"":1231,""physicalDamageDone"":48081,""physicalDamageDoneToChampions"":5256,""physical'"
1400,"b'DamageTaken"":7178,""totalDamageDone"":55208,""totalDamageDoneToChampions"":6987,""totalDamageTaken"":8423,""trueDamageDone"":0,""trueDama'"
1401,"b'geDoneToChampions"":0,""trueDamageTaken"":14},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":115,""participant'"
1402,"b'Id"":3,""position"":{""x"":7821,""y"":11060},""timeEnemySpentControlled"":47951,""totalGold"":5666,""xp"":6322},""4"":{""championStats"":{""abilit'"
1403,"b'yHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":132,""attackSpeed"":150,""bonusArmorPenPercen'"
1404,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1309,""healthMax"":1309,""healthRegen"":13,""lifesteal"":'"
1405,"b'2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":586,""powerMax"":696'"
1406,"b',""powerRegen"":24,""spellVamp"":0},""currentGold"":304,""damageStats"":{""magicDamageDone"":6099,""magicDamageDoneToChampions"":1647,""magic'"
1407,"b'DamageTaken"":796,""physicalDamageDone"":23384,""physicalDamageDoneToChampions"":2486,""physicalDamageTaken"":2777,""totalDamageDone"":32'"
1408,"b'089,""totalDamageDoneToChampions"":4134,""totalDamageTaken"":3840,""trueDamageDone"":2605,""trueDamageDoneToChampions"":0,""trueDamageTak'"
1409,"b'en"":267},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":95,""participantId"":4,""position"":{""x"":12541,""y"":2789'"
1410,"b'},""timeEnemySpentControlled"":0,""totalGold"":4089,""xp"":4193},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":115,'"
1411,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
1412,"b'ion"":5,""cooldownReduction"":0,""health"":1291,""healthMax"":1291,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
1413,"b'icResist"":40,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":496,""powerMax"":585,""powerRegen"":21,""spellVamp"":0},""curren'"
1414,"b'tGold"":256,""damageStats"":{""magicDamageDone"":2190,""magicDamageDoneToChampions"":1113,""magicDamageTaken"":1061,""physicalDamageDone"":'"
1415,"b'2704,""physicalDamageDoneToChampions"":611,""physicalDamageTaken"":2408,""totalDamageDone"":10347,""totalDamageDoneToChampions"":1979,""t'"
1416,"b'otalDamageTaken"":3634,""trueDamageDone"":5451,""trueDamageDoneToChampions"":254,""trueDamageTaken"":164},""goldPerSecond"":30,""jungleMin'"
1417,"b'ionsKilled"":0,""level"":6,""minionsKilled"":19,""participantId"":5,""position"":{""x"":10024,""y"":6233},""timeEnemySpentControlled"":106186,""'"
1418,"b'totalGold"":3166,""xp"":2869},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""'"
1419,"b'attackDamage"":154,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""hea'"
1420,"b'lth"":1588,""healthMax"":1588,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":380,'"
1421,"b'""omnivamp"":0,""physicalVamp"":0,""power"":804,""powerMax"":804,""powerRegen"":24,""spellVamp"":0},""currentGold"":276,""damageStats"":{""magicD'"
1422,"b'amageDone"":523,""magicDamageDoneToChampions"":443,""magicDamageTaken"":878,""physicalDamageDone"":34391,""physicalDamageDoneToChampions'"
1423,"b'"":4041,""physicalDamageTaken"":5357,""totalDamageDone"":36451,""totalDamageDoneToChampions"":5150,""totalDamageTaken"":6236,""trueDamageD'"
1424,"b'one"":1536,""trueDamageDoneToChampions"":666,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKille'"
1425,"b'd"":95,""participantId"":6,""position"":{""x"":5809,""y"":12836},""timeEnemySpentControlled"":107291,""totalGold"":4001,""xp"":5479},""7"":{""cham'"
1426,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":100,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":120,'"
1427,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1469,""healthMax"":1469,""healthRe'"
1428,"b'gen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power'"
1429,"b'"":362,""powerMax"":612,""powerRegen"":21,""spellVamp"":0},""currentGold"":1636,""damageStats"":{""magicDamageDone"":26605,""magicDamageDoneTo'"
1430,"b'Champions"":1588,""magicDamageTaken"":1091,""physicalDamageDone"":11790,""physicalDamageDoneToChampions"":561,""physicalDamageTaken"":745'"
1431,"b'7,""totalDamageDone"":58414,""totalDamageDoneToChampions"":2330,""totalDamageTaken"":8652,""trueDamageDone"":20018,""trueDamageDoneToCham'"
1432,"b'pions"":180,""trueDamageTaken"":104},""goldPerSecond"":0,""jungleMinionsKilled"":64,""level"":8,""minionsKilled"":3,""participantId"":7,""posi'"
1433,"b'tion"":{""x"":9763,""y"":9639},""timeEnemySpentControlled"":106732,""totalGold"":4136,""xp"":4072},""8"":{""championStats"":{""abilityHaste"":0,""'"
1434,"b'abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":123,""attackSpeed"":179,""bonusArmorPenPercent"":0,""bonus'"
1435,"b'MagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":0,""healthMax"":1339,""healthRegen"":15,""lifesteal"":0,""magicPen"":0'"
1436,"b',""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":255,""powerMax"":434,""powerRegen"":'"
1437,"b'19,""spellVamp"":0},""currentGold"":358,""damageStats"":{""magicDamageDone"":8101,""magicDamageDoneToChampions"":481,""magicDamageTaken"":18'"
1438,"b'92,""physicalDamageDone"":20621,""physicalDamageDoneToChampions"":2693,""physicalDamageTaken"":5533,""totalDamageDone"":31442,""totalDama'"
1439,"b'geDoneToChampions"":3175,""totalDamageTaken"":7425,""trueDamageDone"":2720,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPe'"
1440,"b'rSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":80,""participantId"":8,""position"":{""x"":9063,""y"":7193},""timeEnemySpent'"
1441,"b'Controlled"":10198,""totalGold"":3643,""xp"":4937},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""a'"
1442,"b'rmorPenPercent"":0,""attackDamage"":133,""attackSpeed"":162,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldo'"
1443,"b'wnReduction"":0,""health"":1329,""healthMax"":1329,""healthRegen"":15,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""'"
1444,"b'movementSpeed"":355,""omnivamp"":2,""physicalVamp"":0,""power"":547,""powerMax"":691,""powerRegen"":25,""spellVamp"":0},""currentGold"":61,""dam'"
1445,"b'ageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":647,""physicalDamageDone"":38074,""physicalDamageD'"
1446,"b'oneToChampions"":3889,""physicalDamageTaken"":1854,""totalDamageDone"":40569,""totalDamageDoneToChampions"":3889,""totalDamageTaken"":250'"
1447,"b'1,""trueDamageDone"":2495,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""'"
1448,"b'minionsKilled"":107,""participantId"":9,""position"":{""x"":13653,""y"":8630},""timeEnemySpentControlled"":8008,""totalGold"":4471,""xp"":4358}'"
1449,"b',""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attack'"
1450,"b'Speed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":1573,""healthMax"":16'"
1451,"b'09,""healthRegen"":41,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":375,""omnivamp"":0,""physicalVa'"
1452,"b'mp"":0,""power"":508,""powerMax"":508,""powerRegen"":23,""spellVamp"":0},""currentGold"":145,""damageStats"":{""magicDamageDone"":2224,""magicDa'"
1453,"b'mageDoneToChampions"":1473,""magicDamageTaken"":1556,""physicalDamageDone"":1559,""physicalDamageDoneToChampions"":269,""physicalDamageT'"
1454,"b'aken"":3677,""totalDamageDone"":8081,""totalDamageDoneToChampions"":2071,""totalDamageTaken"":5384,""trueDamageDone"":4297,""trueDamageDon'"
1455,"b'eToChampions"":328,""trueDamageTaken"":150},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":16,""participantId""'"
1456,"b':10,""position"":{""x"":13457,""y"":7955},""timeEnemySpentControlled"":29946,""totalGold"":2650,""xp"":3046}},""timestamp"":720231},{""events"":'"
1457,"b'[{""itemId"":1042,""participantId"":8,""timestamp"":723169,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":72440'"
1458,"b'2,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":724402,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":4,""time'"
1459,"b'stamp"":725904,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":726673,""type"":""WARD_PLACED"",""wardType"":""SIGH'"
1460,"b'T_WARD""},{""assistingParticipantIds"":[1,2],""bounty"":300,""killStreakLength"":1,""killerId"":3,""position"":{""x"":3633,""y"":14006},""shutdo'"
1461,"b'wnBounty"":0,""timestamp"":735649,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Gangplank"",""pa'"
1462,"b'rticipantId"":1,""physicalDamage"":222,""spellName"":""gangplanke"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
1463,"b'amage"":0,""name"":""Gangplank"",""participantId"":1,""physicalDamage"":0,""spellName"":""gangplankpassive"",""spellSlot"":63,""trueDamage"":749,'"
1464,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gangplank"",""participantId"":1,""physicalDamage"":105,""spellName"":""gangplankcr'"
1465,"b'itattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gangplank"",""participantId"":1,""phys'"
1466,"b'icalDamage"":120,""spellName"":""gangplankbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
1467,"b'""name"":""Gangplank"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
1468,"b'lse,""magicDamage"":0,""name"":""Gangplank"",""participantId"":2,""physicalDamage"":80,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type""'"
1469,"b':""OTHER""},{""basic"":false,""magicDamage"":22,""name"":""Gangplank"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,'"
1470,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gangplank"",""participantId"":2,""physicalDamage"":178,""spellNa'"
1471,"b'me"":""gangplankqwrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":55,""n'"
1472,"b'ame"":""Poppy"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
1473,"b'agicDamage"":20,""name"":""Poppy"",""participantId"":1,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":8,""trueDamage""'"
1474,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Poppy"",""participantId"":1,""physicalDamage"":184,""spellName"":""poppybasicat'"
1475,"b'tack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":41,""name"":""Poppy"",""participantId"":1,""physicalDa'"
1476,"b'mage"":28,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participant'"
1477,"b'Id"":1,""physicalDamage"":164,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
1478,"b'e"":""Poppy"",""participantId"":1,""physicalDamage"":103,""spellName"":""poppye"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":tru'"
1479,"b'e,""magicDamage"":0,""name"":""Graves"",""participantId"":2,""physicalDamage"":771,""spellName"":""gravesbasicattack"",""spellSlot"":63,""trueDam'"
1480,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":41,""name"":""Graves"",""participantId"":2,""physicalDamage"":0,""spellName"":""gravess'"
1481,"b'mokegrenade"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Graves"",""participantId"":2,""phys'"
1482,"b'icalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":5,""trueDamage"":77,""type"":""OTHER""},{""basic"":false,""magicDama'"
1483,"b'ge"":0,""name"":""Graves"",""participantId"":2,""physicalDamage"":292,""spellName"":""gravesqlinespell"",""spellSlot"":0,""trueDamage"":0,""type"":'"
1484,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Graves"",""participantId"":2,""physicalDamage"":122,""spellName"":"""",""spellSlot"":-1,""tr'"
1485,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":3,""physicalDamage"":4,""spellName"":"""",""'"
1486,"b'spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":3,""physicalDamage"":1'"
1487,"b'15,""spellName"":""ireliaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""level"":7,""participantId"":10,""timestamp"":7'"
1488,"b'38453,""type"":""LEVEL_UP""},{""itemId"":1036,""participantId"":6,""timestamp"":739352,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""p'"
1489,"b'articipantId"":10,""skillSlot"":1,""timestamp"":739453,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":6,""timestamp"":739885,""'"
1490,"b'type"":""ITEM_PURCHASED""},{""killerId"":7,""timestamp"":740284,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":7,""timestamp'"
1491,"b'"":740284,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":10,""timestamp"":743324,""type"":""ITEM_DESTROYE'"
1492,"b'D""},{""creatorId"":10,""timestamp"":743324,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":745965,""type"":'"
1493,"b'""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":9,""timestamp"":746297,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""lev'"
1494,"b'el"":10,""participantId"":1,""timestamp"":746500,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":1,""timestamp"":751268,""type"":""ITEM_'"
1495,"b'DESTROYED""},{""creatorId"":1,""timestamp"":751268,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":4,""timestamp"":752271,""'"
1496,"b'type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""level"":9,""participantId"":8,""timestamp"":753672,""type"":""LEVEL_UP""},{""killerId"":1,'"
1497,"b'""timestamp"":755743,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":2,""timestamp"":757814,""type"":""I'"
1498,"b'TEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":758216,""type"":""SKILL_LEVEL_UP""},{""levelUpTyp'"
1499,"b'e"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":759150,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":8,""timest'"
1500,"b'amp"":761783,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":761783,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creator'"
1501,"b'Id"":3,""timestamp"":765119,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":10,""timestamp"":767317,""type"":""WARD_PLACE'"
1502,"b'D"",""wardType"":""SIGHT_WARD""},{""killerId"":8,""timestamp"":769387,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""bounty"":300,""killStre'"
1503,"b'akLength"":1,""killerId"":7,""position"":{""x"":3949,""y"":11582},""shutdownBounty"":0,""timestamp"":770590,""type"":""CHAMPION_KILL"",""victimDam'"
1504,"b'ageDealt"":[{""basic"":false,""magicDamage"":46,""name"":""Poppy"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""tr'"
1505,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":7,""physicalDamage"":63,""spellName"":""pop'"
1506,"b'pye"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":76,""name"":""Poppy"",""participantId"":7,""physicalDama'"
1507,"b'ge"":63,""spellName"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy'"
1508,"b'"",""participantId"":7,""physicalDamage"":473,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceive'"
1509,"b'd"":[{""basic"":true,""magicDamage"":0,""name"":""Elise"",""participantId"":7,""physicalDamage"":25,""spellName"":""elisebasicattack2"",""spellSlo'"
1510,"b't"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":53,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellN'"
1511,"b'ame"":""eliser"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Elise"",""participantId"":7,""phys'"
1512,"b'icalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":5,""trueDamage"":77,""type"":""OTHER""},{""basic"":false,""magicDama'"
1513,"b'ge"":104,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":""elisepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTH'"
1514,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""Elise"",""participantId"":7,""physicalDamage"":25,""spellName"":""elisespiderbasicattack"",""sp'"
1515,"b'ellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":71,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""'"
1516,"b'spellName"":"""",""spellSlot"":-1,""trueDamage"":24,""type"":""OTHER""},{""basic"":false,""magicDamage"":396,""name"":""Elise"",""participantId"":7,""'"
1517,"b'physicalDamage"":0,""spellName"":""elisespiderqcast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":97,""n'"
1518,"b'ame"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":""elisehumanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victi'"
1519,"b'mId"":1},{""level"":9,""participantId"":7,""timestamp"":770590,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot""'"
1520,"b':1,""timestamp"":771565,""type"":""SKILL_LEVEL_UP""},{""killerId"":7,""timestamp"":778139,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""'"
1521,"b'creatorId"":7,""timestamp"":778139,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}],""participantFrames"":{""1"":{""championStats"":{""abilit'"
1522,"b'yHaste"":0,""abilityPower"":0,""armor"":131,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":105,""attackSpeed"":119,""bonusArmorPenPerce'"
1523,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1826,""healthRegen"":28,""lifesteal"":0,'"
1524,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":214,""powerMax"":709,""'"
1525,"b'powerRegen"":24,""spellVamp"":0},""currentGold"":1330,""damageStats"":{""magicDamageDone"":5322,""magicDamageDoneToChampions"":1267,""magicD'"
1526,"b'amageTaken"":1246,""physicalDamageDone"":37963,""physicalDamageDoneToChampions"":4389,""physicalDamageTaken"":5917,""totalDamageDone"":43'"
1527,"b'286,""totalDamageDoneToChampions"":5656,""totalDamageTaken"":8495,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken""'"
1528,"b':1331},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":106,""participantId"":1,""position"":{""x"":3949,""y"":11582'"
1529,"b'},""timeEnemySpentControlled"":267803,""totalGold"":4385,""xp"":6360},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":'"
1530,"b'66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":166,""attackSpeed"":176,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
