,0
408,"b'pions"":183,""totalDamageTaken"":2505,""trueDamageDone"":3371,""trueDamageDoneToChampions"":0,""trueDamageTaken"":18},""goldPerSecond"":0,""'"
409,"b'jungleMinionsKilled"":16,""level"":3,""minionsKilled"":0,""participantId"":2,""position"":{""x"":5744,""y"":9398},""timeEnemySpentControlled"":'"
410,"b'9736,""totalGold"":1156,""xp"":908},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent'"
411,"b'"":0,""attackDamage"":75,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
412,"b'""health"":617,""healthMax"":877,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":33'"
413,"b'0,""omnivamp"":0,""physicalVamp"":0,""power"":286,""powerMax"":440,""powerRegen"":19,""spellVamp"":0},""currentGold"":846,""damageStats"":{""magi'"
414,"b'cDamageDone"":230,""magicDamageDoneToChampions"":26,""magicDamageTaken"":0,""physicalDamageDone"":5930,""physicalDamageDoneToChampions"":'"
415,"b'326,""physicalDamageTaken"":366,""totalDamageDone"":6160,""totalDamageDoneToChampions"":352,""totalDamageTaken"":379,""trueDamageDone"":0,'"
416,"b'""trueDamageDoneToChampions"":0,""trueDamageTaken"":13},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":30,""part'"
417,"b'icipantId"":3,""position"":{""x"":7593,""y"":7733},""timeEnemySpentControlled"":0,""totalGold"":1346,""xp"":1453},""4"":{""championStats"":{""abil'"
418,"b'ityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":117,""bonusArmorPenPerce'"
419,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":545,""healthMax"":798,""healthRegen"":10,""lifesteal"":0'"
420,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":340,""omnivamp"":2,""physicalVamp"":0,""power"":299,""powerMax"":401,'"
421,"b'""powerRegen"":18,""spellVamp"":0},""currentGold"":620,""damageStats"":{""magicDamageDone"":49,""magicDamageDoneToChampions"":0,""magicDamage'"
422,"b'Taken"":165,""physicalDamageDone"":4057,""physicalDamageDoneToChampions"":198,""physicalDamageTaken"":701,""totalDamageDone"":4106,""total'"
423,"b'DamageDoneToChampions"":198,""totalDamageTaken"":866,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPer'"
424,"b'Second"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":18,""participantId"":4,""position"":{""x"":11859,""y"":1228},""timeEnemySpent'"
425,"b'Controlled"":0,""totalGold"":1120,""xp"":976},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":17,""armor"":37,""armorPen"":0,""armor'"
426,"b'PenPercent"":0,""attackDamage"":53,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
427,"b'uction"":0,""health"":475,""healthMax"":611,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":26,""movemen'"
428,"b'tSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":118,""powerMax"":681,""powerRegen"":26,""spellVamp"":0},""currentGold"":522,""damageSta'"
429,"b'ts"":{""magicDamageDone"":464,""magicDamageDoneToChampions"":464,""magicDamageTaken"":137,""physicalDamageDone"":87,""physicalDamageDoneTo'"
430,"b'Champions"":36,""physicalDamageTaken"":44,""totalDamageDone"":552,""totalDamageDoneToChampions"":500,""totalDamageTaken"":182,""trueDamage'"
431,"b'Done"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":'"
432,"b'0,""participantId"":5,""position"":{""x"":11934,""y"":1388},""timeEnemySpentControlled"":37419,""totalGold"":997,""xp"":977},""6"":{""championSta'"
433,"b'ts"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":108,""bonusArm'"
434,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":449,""healthMax"":1000,""healthRegen"":68,""l'"
435,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""power'"
436,"b'Max"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":697,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicD'"
437,"b'amageTaken"":351,""physicalDamageDone"":7515,""physicalDamageDoneToChampions"":1162,""physicalDamageTaken"":1234,""totalDamageDone"":7605'"
438,"b',""totalDamageDoneToChampions"":1252,""totalDamageTaken"":1586,""trueDamageDone"":90,""trueDamageDoneToChampions"":90,""trueDamageTaken"":'"
439,"b'0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":22,""participantId"":6,""position"":{""x"":2099,""y"":12513},""tim'"
440,"b'eEnemySpentControlled"":6636,""totalGold"":1197,""xp"":1477},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":41,""armor"":30,""arm'"
441,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
442,"b':0,""cooldownReduction"":0,""health"":743,""healthMax"":743,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
443,"b'st"":31,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":285,""powerMax"":514,""powerRegen"":74,""spellVamp"":0},""currentGold""'"
444,"b':492,""damageStats"":{""magicDamageDone"":6317,""magicDamageDoneToChampions"":184,""magicDamageTaken"":210,""physicalDamageDone"":1933,""ph'"
445,"b'ysicalDamageDoneToChampions"":133,""physicalDamageTaken"":1100,""totalDamageDone"":11188,""totalDamageDoneToChampions"":329,""totalDamag'"
446,"b'eTaken"":1310,""trueDamageDone"":2937,""trueDamageDoneToChampions"":12,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":2'"
447,"b'0,""level"":3,""minionsKilled"":0,""participantId"":7,""position"":{""x"":10795,""y"":3439},""timeEnemySpentControlled"":58119,""totalGold"":164'"
448,"b'2,""xp"":1055},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
449,"b'82,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":515,""healt'"
450,"b'hMax"":921,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":335,""omnivamp"":0,""phy'"
451,"b'sicalVamp"":0,""power"":194,""powerMax"":524,""powerRegen"":19,""spellVamp"":0},""currentGold"":737,""damageStats"":{""magicDamageDone"":0,""mag'"
452,"b'icDamageDoneToChampions"":0,""magicDamageTaken"":26,""physicalDamageDone"":5420,""physicalDamageDoneToChampions"":404,""physicalDamageTa'"
453,"b'ken"":759,""totalDamageDone"":5631,""totalDamageDoneToChampions"":424,""totalDamageTaken"":785,""trueDamageDone"":211,""trueDamageDoneToCh'"
454,"b'ampions"":20,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":22,""participantId"":8,""posit'"
455,"b'ion"":{""x"":8523,""y"":7899},""timeEnemySpentControlled"":0,""totalGold"":1237,""xp"":1385},""9"":{""championStats"":{""abilityHaste"":0,""abilit'"
456,"b'yPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":222,""bonusArmorPenPercent"":0,""bonusMagicPe'"
457,"b'nPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":707,""healthMax"":900,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magic'"
458,"b'PenPercent"":0,""magicResist"":31,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":155,""powerMax"":404,""powerRegen"":18,""spe'"
459,"b'llVamp"":0},""currentGold"":700,""damageStats"":{""magicDamageDone"":200,""magicDamageDoneToChampions"":47,""magicDamageTaken"":214,""physic'"
460,"b'alDamageDone"":3360,""physicalDamageDoneToChampions"":827,""physicalDamageTaken"":231,""totalDamageDone"":3561,""totalDamageDoneToChampi'"
461,"b'ons"":874,""totalDamageTaken"":446,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleM'"
462,"b'inionsKilled"":0,""level"":3,""minionsKilled"":22,""participantId"":9,""position"":{""x"":12147,""y"":2033},""timeEnemySpentControlled"":0,""tot'"
463,"b'alGold"":1200,""xp"":894},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""at'"
464,"b'tackDamage"":67,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""healt'"
465,"b'h"":635,""healthMax"":786,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":335,""omn'"
466,"b'ivamp"":0,""physicalVamp"":0,""power"":259,""powerMax"":388,""powerRegen"":18,""spellVamp"":0},""currentGold"":436,""damageStats"":{""magicDamag'"
467,"b'eDone"":357,""magicDamageDoneToChampions"":269,""magicDamageTaken"":250,""physicalDamageDone"":1161,""physicalDamageDoneToChampions"":142'"
468,"b',""physicalDamageTaken"":176,""totalDamageDone"":2829,""totalDamageDoneToChampions"":412,""totalDamageTaken"":426,""trueDamageDone"":1310,'"
469,"b'""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":5,""parti'"
470,"b'cipantId"":10,""position"":{""x"":12211,""y"":1360},""timeEnemySpentControlled"":4500,""totalGold"":936,""xp"":833}},""timestamp"":240063},{""ev'"
471,"b'ents"":[{""itemId"":2003,""participantId"":8,""timestamp"":243997,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[7,10],""bounty"":3'"
472,"b'00,""killStreakLength"":0,""killerId"":9,""position"":{""x"":11064,""y"":1350},""shutdownBounty"":0,""timestamp"":249565,""type"":""CHAMPION_KILL'"
473,"b'"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":65,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""raka'"
474,"b'nw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamag'"
475,"b'e"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":22,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""parti'"
476,"b'cipantId"":10,""physicalDamage"":48,""spellName"":""rakanbasicattackshort"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true'"
477,"b',""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":48,""spellName"":""rakanbasicattack"",""spellSlot"":49,""trueDamage'"
478,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":93,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""taliyahq""'"
479,"b',""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":26,""name"":""Taliyah"",""participantId"":7,""physicalDamage'"
480,"b'"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":14,""type"":""OTHER""},{""basic"":false,""magicDamage"":131,""name"":""Taliyah"",""participant'"
481,"b'Id"":7,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":107,""n'"
482,"b'ame"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""bas'"
483,"b'ic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":54,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDam'"
484,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":54,""spellName"":""kaisaeatt'"
485,"b'ack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":95,""name"":""Kaisa"",""participantId"":9,""physicalDa'"
486,"b'mage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""itemId"":1036,""participantId"":4,""times'"
487,"b'tamp"":257967,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":4,""timestamp"":259300,""type"":""ITEM_PURCHASED""},{""level"":4,""p'"
488,"b'articipantId"":9,""timestamp"":260466,""type"":""LEVEL_UP""},{""level"":5,""participantId"":3,""timestamp"":260933,""type"":""LEVEL_UP""},{""creat'"
489,"b'orId"":5,""timestamp"":260967,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlo'"
490,"b't"":1,""timestamp"":261666,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":262334,""typ'"
491,"b'e"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":8,""timestamp"":265402,""type"":""LEVEL_UP""},{""level"":5,""participantId"":6,""timestamp""'"
492,"b':265469,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":266103,""type"":""SKILL_LEVEL_UP""},{'"
493,"b'""itemId"":2003,""participantId"":7,""timestamp"":266170,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot'"
494,"b'"":3,""timestamp"":266571,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":269440,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKE'"
495,"b'T""},{""killerId"":10,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":272739,""type"":""TURRET_PLATE_DE'"
496,"b'STROYED""},{""level"":4,""participantId"":10,""timestamp"":273306,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillS'"
497,"b'lot"":2,""timestamp"":274139,""type"":""SKILL_LEVEL_UP""},{""itemId"":1004,""participantId"":5,""timestamp"":275605,""type"":""ITEM_PURCHASED""},'"
498,"b'{""itemId"":1004,""participantId"":5,""timestamp"":275972,""type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":7,""timestamp"":276439,""ty'"
499,"b'pe"":""LEVEL_UP""},{""level"":5,""participantId"":1,""timestamp"":276573,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""sk'"
500,"b'illSlot"":2,""timestamp"":277273,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":27764'"
501,"b'0,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":8,""timestamp"":281443,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""particip'"
502,"b'antId"":8,""timestamp"":281443,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":283612,""type"":""ITEM_PURCHASED""'"
503,"b'},{""itemId"":3340,""participantId"":8,""timestamp"":283911,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":8,""timestamp"":2839'"
504,"b'11,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":284145,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":4,""par'"
505,"b'ticipantId"":4,""timestamp"":287313,""type"":""LEVEL_UP""},{""itemId"":1001,""participantId"":10,""timestamp"":293747,""type"":""ITEM_PURCHASED""'"
506,"b'},{""itemId"":1028,""participantId"":10,""timestamp"":294481,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skill'"
507,"b'Slot"":3,""timestamp"":295114,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":295748,""type"":""ITEM_PURCHASED""'"
508,"b'},{""itemId"":3340,""participantId"":10,""timestamp"":295981,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":10,""timestamp"":29'"
509,"b'5981,""type"":""ITEM_PURCHASED""},{""bounty"":300,""killStreakLength"":0,""killerId"":6,""position"":{""x"":4761,""y"":13482},""shutdownBounty"":0'"
510,"b',""timestamp"":298247,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""ph'"
511,"b'ysicalDamage"":151,""spellName"":""jaxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
512,"b'"":""Jax"",""participantId"":6,""physicalDamage"":59,""spellName"":""jaxempowertwo"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
513,"b':false,""magicDamage"":84,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":""jaxempowertwo"",""spellSlot"":1,""trueDamage""'"
514,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":75,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":""jaxcounterstri'"
515,"b'ke"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":'"
516,"b'49,""spellName"":""jaxleapstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage'"
517,"b'"":0,""name"":""Garen"",""participantId"":6,""physicalDamage"":259,""spellName"":""garene"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""ba'"
518,"b'sic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":719,""spellName"":""turretbasicattack"",""spellSlot"":64,'"
519,"b'""trueDamage"":0,""type"":""TOWER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":1'"
520,"b'9,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""}],""victimId"":1}],""participantFra'"
521,"b'mes"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":96,""att'"
522,"b'ackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":0,""healthMax"":105'"
523,"b'4,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":350,""omnivamp"":0,""physicalVam'"
524,"b'p"":0,""power"":189,""powerMax"":539,""powerRegen"":19,""spellVamp"":0},""currentGold"":473,""damageStats"":{""magicDamageDone"":3038,""magicDam'"
525,"b'ageDoneToChampions"":627,""magicDamageTaken"":0,""physicalDamageDone"":6944,""physicalDamageDoneToChampions"":1474,""physicalDamageTaken'"
526,"b'"":2728,""totalDamageDone"":12587,""totalDamageDoneToChampions"":2101,""totalDamageTaken"":2818,""trueDamageDone"":2605,""trueDamageDoneTo'"
527,"b'Champions"":0,""trueDamageTaken"":90},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":28,""participantId"":1,""pos'"
528,"b'ition"":{""x"":4761,""y"":13482},""timeEnemySpentControlled"":26375,""totalGold"":1478,""xp"":1947},""2"":{""championStats"":{""abilityHaste"":0,'"
529,"b'""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonus'"
530,"b'MagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":75,""healthMax"":800,""healthRegen"":16,""lifesteal"":0,""magicPen"":0'"
531,"b',""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":441,""omnivamp"":0,""physicalVamp"":0,""power"":190,""powerMax"":365,""powerRegen"":'"
532,"b'14,""spellVamp"":0},""currentGold"":937,""damageStats"":{""magicDamageDone"":867,""magicDamageDoneToChampions"":35,""magicDamageTaken"":519,'"
533,"b'""physicalDamageDone"":10010,""physicalDamageDoneToChampions"":390,""physicalDamageTaken"":3370,""totalDamageDone"":14832,""totalDamageDo'"
534,"b'neToChampions"":439,""totalDamageTaken"":3908,""trueDamageDone"":3953,""trueDamageDoneToChampions"":13,""trueDamageTaken"":18},""goldPerSe'"
535,"b'cond"":0,""jungleMinionsKilled"":20,""level"":3,""minionsKilled"":0,""participantId"":2,""position"":{""x"":4670,""y"":13558},""timeEnemySpentCo'"
536,"b'ntrolled"":25771,""totalGold"":1387,""xp"":1111},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""arm'"
537,"b'orPenPercent"":0,""attackDamage"":78,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
538,"b'eduction"":0,""health"":938,""healthMax"":969,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movem'"
539,"b'entSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":325,""powerMax"":473,""powerRegen"":20,""spellVamp"":0},""currentGold"":1136,""damage'"
540,"b'Stats"":{""magicDamageDone"":470,""magicDamageDoneToChampions"":71,""magicDamageTaken"":0,""physicalDamageDone"":9522,""physicalDamageDone'"
541,"b'ToChampions"":769,""physicalDamageTaken"":409,""totalDamageDone"":9993,""totalDamageDoneToChampions"":841,""totalDamageTaken"":423,""trueD'"
542,"b'amageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":13},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKil'"
543,"b'led"":40,""participantId"":3,""position"":{""x"":394,""y"":461},""timeEnemySpentControlled"":0,""totalGold"":1636,""xp"":2101},""4"":{""championSt'"
544,"b'ats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":121,""bonusAr'"
545,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":878,""healthMax"":878,""healthRegen"":12,""l'"
546,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":365,""omnivamp"":2,""physicalVamp"":0,""power"":370,""pow'"
547,"b'erMax"":429,""powerRegen"":19,""spellVamp"":0},""currentGold"":218,""damageStats"":{""magicDamageDone"":49,""magicDamageDoneToChampions"":0,""'"
548,"b'magicDamageTaken"":619,""physicalDamageDone"":5257,""physicalDamageDoneToChampions"":198,""physicalDamageTaken"":859,""totalDamageDone"":'"
549,"b'5306,""totalDamageDoneToChampions"":198,""totalDamageTaken"":1515,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken""'"
550,"b':36},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":26,""participantId"":4,""position"":{""x"":11918,""y"":2116},""t'"
551,"b'imeEnemySpentControlled"":0,""totalGold"":1368,""xp"":1362},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":17,""armor"":37,""armo'"
552,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":53,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
553,"b'0,""cooldownReduction"":0,""health"":585,""healthMax"":611,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
554,"b't"":26,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":681,""powerMax"":681,""powerRegen"":47,""spellVamp"":0},""currentGold"":'"
555,"b'216,""damageStats"":{""magicDamageDone"":535,""magicDamageDoneToChampions"":535,""magicDamageTaken"":393,""physicalDamageDone"":102,""physi'"
556,"b'calDamageDoneToChampions"":51,""physicalDamageTaken"":251,""totalDamageDone"":638,""totalDamageDoneToChampions"":587,""totalDamageTaken""'"
557,"b':655,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":10},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3'"
558,"b',""minionsKilled"":0,""participantId"":5,""position"":{""x"":8563,""y"":837},""timeEnemySpentControlled"":41422,""totalGold"":1191,""xp"":1027},'"
559,"b'""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":112,""attackSp'"
560,"b'eed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":119,""healthMax"":1084,""'"
561,"b'healthRegen"":118,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":323,""omnivamp"":0,""physicalVamp""'"
562,"b':0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":1223,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneTo'"
563,"b'Champions"":0,""magicDamageTaken"":663,""physicalDamageDone"":8773,""physicalDamageDoneToChampions"":2115,""physicalDamageTaken"":1909,""t'"
564,"b'otalDamageDone"":8863,""totalDamageDoneToChampions"":2205,""totalDamageTaken"":2585,""trueDamageDone"":90,""trueDamageDoneToChampions"":9'"
565,"b'0,""trueDamageTaken"":13},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":24,""participantId"":6,""position"":{""x""'"
566,"b':4344,""y"":13454},""timeEnemySpentControlled"":6636,""totalGold"":1723,""xp"":2053},""7"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
567,"b'r"":48,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
568,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":825,""healthMax"":825,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPen'"
569,"b'Percent"":0,""magicResist"":32,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":188,""powerMax"":537,""powerRegen"":105,""spell'"
570,"b'Vamp"":0},""currentGold"":854,""damageStats"":{""magicDamageDone"":10645,""magicDamageDoneToChampions"":608,""magicDamageTaken"":281,""physi'"
571,"b'calDamageDone"":2706,""physicalDamageDoneToChampions"":179,""physicalDamageTaken"":1548,""totalDamageDone"":17836,""totalDamageDoneToCha'"
572,"b'mpions"":824,""totalDamageTaken"":1829,""trueDamageDone"":4484,""trueDamageDoneToChampions"":36,""trueDamageTaken"":0},""goldPerSecond"":0,'"
573,"b'""jungleMinionsKilled"":24,""level"":4,""minionsKilled"":0,""participantId"":7,""position"":{""x"":11384,""y"":6319},""timeEnemySpentControlled'"
