,0
2232,"b'eDoneToChampions"":530,""trueDamageTaken"":316},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":26,""participan'"
2233,"b'tId"":5,""position"":{""x"":8203,""y"":7142},""timeEnemySpentControlled"":77017,""totalGold"":3528,""xp"":3886},""6"":{""championStats"":{""abilit'"
2234,"b'yHaste"":0,""abilityPower"":0,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":138,""attackSpeed"":134,""bonusArmorPenPercen'"
2235,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":16,""cooldownReduction"":0,""health"":1162,""healthMax"":1948,""healthRegen"":60,""lifesteal""'"
2236,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":321,""powerMax"":88'"
2237,"b'4,""powerRegen"":26,""spellVamp"":0},""currentGold"":619,""damageStats"":{""magicDamageDone"":1649,""magicDamageDoneToChampions"":1023,""magi'"
2238,"b'cDamageTaken"":5492,""physicalDamageDone"":32182,""physicalDamageDoneToChampions"":5122,""physicalDamageTaken"":10138,""totalDamageDone""'"
2239,"b':39719,""totalDamageDoneToChampions"":7714,""totalDamageTaken"":16267,""trueDamageDone"":5887,""trueDamageDoneToChampions"":1567,""trueDa'"
2240,"b'mageTaken"":635},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":86,""participantId"":6,""position"":{""x"":8249,""'"
2241,"b'y"":7624},""timeEnemySpentControlled"":51241,""totalGold"":5164,""xp"":7041},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":64,""'"
2242,"b'armor"":172,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
2243,"b'0,""ccReduction"":19,""cooldownReduction"":0,""health"":1281,""healthMax"":2470,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
2244,"b'cent"":0,""magicResist"":87,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},'"
2245,"b'""currentGold"":596,""damageStats"":{""magicDamageDone"":71646,""magicDamageDoneToChampions"":7608,""magicDamageTaken"":3852,""physicalDama'"
2246,"b'geDone"":15376,""physicalDamageDoneToChampions"":1052,""physicalDamageTaken"":12531,""totalDamageDone"":109212,""totalDamageDoneToChampi'"
2247,"b'ons"":9175,""totalDamageTaken"":16618,""trueDamageDone"":22190,""trueDamageDoneToChampions"":514,""trueDamageTaken"":234},""goldPerSecond""'"
2248,"b':0,""jungleMinionsKilled"":96,""level"":11,""minionsKilled"":20,""participantId"":7,""position"":{""x"":8303,""y"":7736},""timeEnemySpentContro'"
2249,"b'lled"":346192,""totalGold"":7806,""xp"":7861},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":78,""armorPen"":0,""armorP'"
2250,"b'enPercent"":0,""attackDamage"":143,""attackSpeed"":256,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
2251,"b'uction"":0,""health"":1078,""healthMax"":1893,""healthRegen"":64,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movem'"
2252,"b'entSpeed"":371,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":765,""damageStat'"
2253,"b's"":{""magicDamageDone"":13310,""magicDamageDoneToChampions"":2101,""magicDamageTaken"":2017,""physicalDamageDone"":72837,""physicalDamage'"
2254,"b'DoneToChampions"":5468,""physicalDamageTaken"":8528,""totalDamageDone"":89644,""totalDamageDoneToChampions"":8570,""totalDamageTaken"":10'"
2255,"b'918,""trueDamageDone"":3496,""trueDamageDoneToChampions"":1001,""trueDamageTaken"":371},""goldPerSecond"":0,""jungleMinionsKilled"":0,""lev'"
2256,"b'el"":12,""minionsKilled"":150,""participantId"":8,""position"":{""x"":8722,""y"":7636},""timeEnemySpentControlled"":115182,""totalGold"":6975,""'"
2257,"b'xp"":9164},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":267'"
2258,"b',""attackSpeed"":212,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1821,""health'"
2259,"b'Max"":1854,""healthRegen"":18,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":403,""omnivamp"":2,""phy'"
2260,"b'sicalVamp"":0,""power"":1830,""powerMax"":1830,""powerRegen"":301,""spellVamp"":0},""currentGold"":358,""damageStats"":{""magicDamageDone"":667'"
2261,"b'0,""magicDamageDoneToChampions"":2718,""magicDamageTaken"":1441,""physicalDamageDone"":71325,""physicalDamageDoneToChampions"":8173,""phy'"
2262,"b'sicalDamageTaken"":5437,""totalDamageDone"":79420,""totalDamageDoneToChampions"":10892,""totalDamageTaken"":6912,""trueDamageDone"":1425,'"
2263,"b'""trueDamageDoneToChampions"":0,""trueDamageTaken"":34},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":154,""pa'"
2264,"b'rticipantId"":9,""position"":{""x"":8416,""y"":7465},""timeEnemySpentControlled"":0,""totalGold"":8541,""xp"":6798},""10"":{""championStats"":{""a'"
2265,"b'bilityHaste"":0,""abilityPower"":10,""armor"":116,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":114,""bonusArmorPen'"
2266,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":1585,""healthMax"":2172,""healthRegen"":49,""life'"
2267,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":72,""movementSpeed"":268,""omnivamp"":0,""physicalVamp"":0,""power"":127,""powerM'"
2268,"b'ax"":619,""powerRegen"":27,""spellVamp"":0},""currentGold"":229,""damageStats"":{""magicDamageDone"":5766,""magicDamageDoneToChampions"":3065'"
2269,"b',""magicDamageTaken"":1349,""physicalDamageDone"":4414,""physicalDamageDoneToChampions"":488,""physicalDamageTaken"":3889,""totalDamageDo'"
2270,"b'ne"":16258,""totalDamageDoneToChampions"":4026,""totalDamageTaken"":5454,""trueDamageDone"":6077,""trueDamageDoneToChampions"":472,""trueD'"
2271,"b'amageTaken"":216},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":26,""participantId"":10,""position"":{""x"":7908'"
2272,"b',""y"":7125},""timeEnemySpentControlled"":53755,""totalGold"":4618,""xp"":5052}},""timestamp"":1020331},{""events"":[{""assistingParticipantI'"
2273,"b'ds"":[8,10],""bounty"":300,""killStreakLength"":5,""killerId"":9,""position"":{""x"":7714,""y"":5295},""shutdownBounty"":0,""timestamp"":1025702,'"
2274,"b'""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":6,""physicalDamage"":1'"
2275,"b'5,""spellName"":""naafiriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participa'"
2276,"b'ntId"":6,""physicalDamage"":0,""spellName"":""naafirip"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
2277,"b'name"":""Naafiri"",""participantId"":7,""physicalDamage"":72,""spellName"":""naafirip"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2278,"b'ic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":7,""physicalDamage"":117,""spellName"":"""",""spellSlot"":0,""trueDamage"":8,""t'"
2279,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":8,""physicalDamage"":236,""spellName"":""naafirip"",""spe'"
2280,"b'llSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":8,""physicalDamage"":66,'"
2281,"b'""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":8,""'"
2282,"b'physicalDamage"":270,""spellName"":"""",""spellSlot"":0,""trueDamage"":6,""type"":""OTHER""},{""basic"":false,""magicDamage"":31,""name"":""Naafiri""'"
2283,"b',""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
2284,"b'0,""name"":""Naafiri"",""participantId"":8,""physicalDamage"":0,""spellName"":""naafiriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2285,"b'sic"":true,""magicDamage"":0,""name"":""Naafiri"",""participantId"":8,""physicalDamage"":0,""spellName"":""naafiribasicattack2"",""spellSlot"":65'"
2286,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":9,""physicalDamage"":356,""spellNam'"
2287,"b'e"":"""",""spellSlot"":0,""trueDamage"":23,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":10,""physical'"
2288,"b'Damage"":28,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""partici'"
2289,"b'pantId"":10,""physicalDamage"":154,""spellName"":""naafirip"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
2290,"b'"":0,""name"":""Naafiri"",""participantId"":10,""physicalDamage"":215,""spellName"":"""",""spellSlot"":0,""trueDamage"":5,""type"":""OTHER""},{""basic'"
2291,"b'"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":10,""physicalDamage"":8,""spellName"":""naafiriw"",""spellSlot"":1,""trueDamage""'"
2292,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":17,""name"":""Naafiri"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellS'"
2293,"b'lot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""par'"
2294,"b'ticipantId"":0,""physicalDamage"":30,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{'"
2295,"b'""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":53,""spellName"":""sru_chaosminionran'"
2296,"b'gedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":80,""name"":""Yone"",""participantId"":8,'"
2297,"b'""physicalDamage"":68,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone'"
2298,"b'"",""participantId"":8,""physicalDamage"":211,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
2299,"b'amage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":0,""spellName"":""yonee"",""spellSlot"":2,""trueDamage"":128,""type"":""OTHER""},{'"
2300,"b'""basic"":false,""magicDamage"":18,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""true'"
2301,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":139,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""p'"
2302,"b'ulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":10,""physi'"
2303,"b'calDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":239,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezr'"
2304,"b'eal"",""participantId"":9,""physicalDamage"":0,""spellName"":""ezreale"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
2305,"b'icDamage"":118,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":0,""spellName"":""ezrealw"",""spellSlot"":1,""trueDamage"":0,""type"":""OT'"
2306,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":121,""spellName"":"""",""spellSlot"":-1,""trueD'"
2307,"b'amage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":809,""spellName"":""ezrea'"
2308,"b'lbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot'"
2309,"b'"":1,""timestamp"":1027776,""type"":""SKILL_LEVEL_UP""},{""level"":10,""participantId"":2,""timestamp"":1034163,""type"":""LEVEL_UP""},{""levelUpT'"
2310,"b'ype"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":1036198,""type"":""SKILL_LEVEL_UP""},{""itemId"":3513,""participantId"":7,""tim'"
2311,"b'estamp"":1038602,""type"":""ITEM_DESTROYED""},{""bounty"":300,""killStreakLength"":0,""killerId"":1,""position"":{""x"":2417,""y"":7495},""shutdow'"
2312,"b'nBounty"":150,""timestamp"":1042373,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""part'"
2313,"b'icipantId"":1,""physicalDamage"":210,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
2314,"b'me"":""Fiora"",""participantId"":1,""physicalDamage"":47,""spellName"":""fiorabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},'"
2315,"b'{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":1,""physicalDamage"":0,""spellName"":""fiorar"",""spellSlot"":3,""trueDamag'"
2316,"b'e"":330,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":1,""physicalDamage"":0,""spellName"":""fiorapass'"
2317,"b'ive"",""spellSlot"":63,""trueDamage"":100,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":1,""physicalDa'"
2318,"b'mage"":298,""spellName"":""fiorae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""parti'"
2319,"b'cipantId"":1,""physicalDamage"":72,""spellName"":""fioraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
2320,"b'""name"":""Fiora"",""participantId"":1,""physicalDamage"":63,""spellName"":""fiorabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""'"
2321,"b'}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":82,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spe'"
2322,"b'llSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":85,""spel'"
2323,"b'lName"":""jaxleapstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":281,""name"":""Jax"",""participantId'"
2324,"b'"":1,""physicalDamage"":0,""spellName"":""jaxcounterstrike"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
2325,"b'0,""name"":""Jax"",""participantId"":1,""physicalDamage"":309,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true'"
2326,"b',""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":109,""spellName"":""jaxempowertwo"",""spellSlot"":-1,""trueDamage"":0,""'"
2327,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":140,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaxempowertwo"",""s'"
2328,"b'pellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":111,""sp'"
2329,"b'ellName"":""jaxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participa'"
2330,"b'ntId"":0,""physicalDamage"":670,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":true,""magicD'"
2331,"b'amage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":9,""spellName"":""sru_orderminionmeleebasicattack"",""spell'"
2332,"b'Slot"":64,""trueDamage"":0,""type"":""MINION""}],""victimId"":6},{""level"":12,""participantId"":1,""timestamp"":1042373,""type"":""LEVEL_UP""},{""i'"
2333,"b'temId"":2055,""participantId"":5,""timestamp"":1042876,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot""'"
2334,"b':3,""timestamp"":1044276,""type"":""SKILL_LEVEL_UP""},{""itemId"":1028,""participantId"":3,""timestamp"":1047309,""type"":""ITEM_DESTROYED""},{""'"
2335,"b'itemId"":3067,""participantId"":3,""timestamp"":1047309,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":6,""timestamp"":1047511'"
2336,"b',""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[7,10],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":9,""laneType"":""'"
2337,"b'MID_LANE"",""position"":{""x"":5048,""y"":4812},""teamId"":100,""timestamp"":1047811,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""i'"
2338,"b'temId"":1036,""participantId"":6,""timestamp"":1049178,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":2,""timestamp"":1049610,'"
2339,"b'""type"":""ITEM_DESTROYED""},{""itemId"":1011,""participantId"":2,""timestamp"":1049610,""type"":""ITEM_PURCHASED""},{""itemId"":3859,""participa'"
2340,"b'ntId"":10,""timestamp"":1054298,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[9,10],""bounty"":0,""buildingType"":""TOWER_BUILDIN'"
2341,"b'G"",""killerId"":7,""laneType"":""MID_LANE"",""position"":{""x"":3651,""y"":3696},""teamId"":100,""timestamp"":1054634,""towerType"":""BASE_TURRET"",'"
2342,"b'""type"":""BUILDING_KILL""},{""assistingParticipantIds"":[2,4,5],""bounty"":300,""killStreakLength"":1,""killerId"":1,""position"":{""x"":5359,""'"
2343,"b'y"":3638},""shutdownBounty"":700,""timestamp"":1064014,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""nam'"
2344,"b'e"":""Ezreal"",""participantId"":1,""physicalDamage"":121,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}'"
2345,"b',{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":1,""physicalDamage"":101,""spellName"":"""",""spellSlot"":-1,""trueDamage'"
2346,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":1,""physicalDamage"":227,""spellName"":""ezrealq"",'"
2347,"b'""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":5,""physicalDamage"":9'"
2348,"b'9,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":5,'"
2349,"b'""physicalDamage"":191,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,'"
2350,"b'""magicDamage"":38,""name"":""Samira"",""participantId"":4,""physicalDamage"":83,""spellName"":""samiraw"",""spellSlot"":1,""trueDamage"":0,""type""'"
2351,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":991,""spellName"":""turretbasicattack"",""'"
2352,"b'spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""phys'"
2353,"b'icalDamage"":28,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magi'"
2354,"b'cDamage"":138,""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spellName"":""nunuw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}'"
2355,"b',{""basic"":false,""magicDamage"":23,""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spellName"":""nunuesnowballburstfire"",""spellS'"
2356,"b'lot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spellNa'"
2357,"b'me"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":94,""type"":""OTHER""},{""basic"":false,""magicDamage"":186,""name"":""Nunu"",'"
2358,"b'""participantId"":2,""physicalDamage"":0,""spellName"":""nunuq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
2359,"b'e"":243,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaxcounterstrike"",""spellSlot"":2,""trueDamage"":0,""type"":""OTH'"
2360,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""t'"
2361,"b'rueDamage"":116,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":333,""spellName"":""""'"
2362,"b',""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":120'"
2363,"b',""spellName"":""jaxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""level"":8,""participantId"":5,""timesta'"
2364,"b'mp"":1064014,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":1066008,""type"":""SKILL_LEVEL_U'"
2365,"b'P""},{""assistingParticipantIds"":[10],""bounty"":219,""killStreakLength"":4,""killerId"":7,""position"":{""x"":4903,""y"":4532},""shutdownBount'"
2366,"b'y"":0,""timestamp"":1068979,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId""'"
2367,"b':7,""physicalDamage"":44,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
2368,"b'0,""name"":""Rell"",""participantId"":7,""physicalDamage"":51,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""'"
2369,"b'},{""basic"":false,""magicDamage"":34,""name"":""Rell"",""participantId"":7,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDama'"
2370,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":62,""name"":""Rell"",""participantId"":7,""physicalDamage"":0,""spellName"":""relle"",""sp'"
2371,"b'ellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId'"
2372,"b'"":9,""physicalDamage"":99,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezre'"
2373,"b'al"",""participantId"":9,""physicalDamage"":191,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
2374,"b'gicDamage"":282,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":""zacq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}'"
2375,"b',{""basic"":false,""magicDamage"":178,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0'"
2376,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSl'"
2377,"b'ot"":-1,""trueDamage"":44,""type"":""OTHER""},{""basic"":false,""magicDamage"":213,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spell'"
2378,"b'Name"":""zacw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":186,""name"":""Zac"",""participantId"":7,""physi'"
2379,"b'calDamage"":0,""spellName"":""zace"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zac"",""partici'"
2380,"b'pantId"":7,""physicalDamage"":41,""spellName"":""zacbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
2381,"b'mage"":92,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2382,"b':true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":26,""spellName"":""sru_chaosminionsiegebasic'"
2383,"b'attack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantI'"
2384,"b'd"":0,""physicalDamage"":57,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":'"
2385,"b'true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":32,""spellName"":""sru_chaosminionmeleebasica'"
2386,"b'ttack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId'"
2387,"b'"":0,""physicalDamage"":83,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":'"
2388,"b'false,""magicDamage"":2,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":'"
2389,"b'0,""type"":""OTHER""}],""victimId"":5},{""bounty"":300,""killStreakLength"":5,""killerId"":7,""position"":{""x"":4814,""y"":4586},""shutdownBounty""'"
2390,"b':0,""timestamp"":1069542,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId""'"
2391,"b':7,""physicalDamage"":44,""spellName"":""samirabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
2392,"b'e"":0,""name"":""Samira"",""participantId"":7,""physicalDamage"":7,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2393,"b'false,""magicDamage"":138,""name"":""Samira"",""participantId"":7,""physicalDamage"":0,""spellName"":""samirae"",""spellSlot"":2,""trueDamage"":0,'"
2394,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":7,""physicalDamage"":48,""spellName"":""samirapassive""'"
