,0
957,"b'estamp"":529097,""type"":""ITEM_DESTROYED""},{""level"":7,""participantId"":3,""timestamp"":533832,""type"":""LEVEL_UP""},{""levelUpType"":""NORMA'"
958,"b'L"",""participantId"":3,""skillSlot"":1,""timestamp"":534566,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":4,""timestamp"":534765,""'"
959,"b'type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":535600,""type"":""SKILL_LEVEL_UP""}],""particip'"
960,"b'antFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":1'"
961,"b'15,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":707,""healt'"
962,"b'hMax"":1016,""healthRegen"":160,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":345,""omnivamp"":0,""p'"
963,"b'hysicalVamp"":0,""power"":356,""powerMax"":865,""powerRegen"":104,""spellVamp"":0},""currentGold"":1197,""damageStats"":{""magicDamageDone"":25'"
964,"b'85,""magicDamageDoneToChampions"":146,""magicDamageTaken"":952,""physicalDamageDone"":34818,""physicalDamageDoneToChampions"":453,""physi'"
965,"b'calDamageTaken"":6117,""totalDamageDone"":47749,""totalDamageDoneToChampions"":639,""totalDamageTaken"":7069,""trueDamageDone"":10346,""tr'"
966,"b'ueDamageDoneToChampions"":39,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":52,""level"":6,""minionsKilled"":8,""partici'"
967,"b'pantId"":1,""position"":{""x"":11207,""y"":6006},""timeEnemySpentControlled"":59523,""totalGold"":3197,""xp"":2845},""2"":{""championStats"":{""ab'"
968,"b'ilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":140,""attackSpeed"":172,""bonusArmorPenPe'"
969,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1203,""healthMax"":1203,""healthRegen"":16,""lifeste'"
970,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":3,""powerMax"":4'"
971,"b',""powerRegen"":0,""spellVamp"":0},""currentGold"":595,""damageStats"":{""magicDamageDone"":2980,""magicDamageDoneToChampions"":490,""magicDa'"
972,"b'mageTaken"":0,""physicalDamageDone"":13137,""physicalDamageDoneToChampions"":1479,""physicalDamageTaken"":2684,""totalDamageDone"":16118,'"
973,"b'""totalDamageDoneToChampions"":1970,""totalDamageTaken"":2684,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},'"
974,"b'""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":62,""participantId"":2,""position"":{""x"":874,""y"":10959},""timeEne'"
975,"b'mySpentControlled"":18018,""totalGold"":2850,""xp"":3612},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":46,""armorP'"
976,"b'en"":0,""armorPenPercent"":0,""attackDamage"":60,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,'"
977,"b'""cooldownReduction"":0,""health"":680,""healthMax"":1153,""healthRegen"":105,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
978,"b't"":44,""movementSpeed"":421,""omnivamp"":0,""physicalVamp"":0,""power"":305,""powerMax"":965,""powerRegen"":83,""spellVamp"":0},""currentGold"":'"
979,"b'513,""damageStats"":{""magicDamageDone"":18230,""magicDamageDoneToChampions"":2248,""magicDamageTaken"":2203,""physicalDamageDone"":4210,""'"
980,"b'physicalDamageDoneToChampions"":544,""physicalDamageTaken"":1740,""totalDamageDone"":22440,""totalDamageDoneToChampions"":2792,""totalDa'"
981,"b'mageTaken"":3952,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":8},""goldPerSecond"":0,""jungleMinionsKilled"":0,'"
982,"b'""level"":7,""minionsKilled"":55,""participantId"":3,""position"":{""x"":6737,""y"":6817},""timeEnemySpentControlled"":54260,""totalGold"":2388,'"
983,"b'""xp"":3316},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":10'"
984,"b'0,""attackSpeed"":213,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1234,""healt'"
985,"b'hMax"":1234,""healthRegen"":13,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":375,""omnivamp"":2,""ph'"
986,"b'ysicalVamp"":0,""power"":525,""powerMax"":653,""powerRegen"":24,""spellVamp"":0},""currentGold"":384,""damageStats"":{""magicDamageDone"":285,""'"
987,"b'magicDamageDoneToChampions"":0,""magicDamageTaken"":218,""physicalDamageDone"":20959,""physicalDamageDoneToChampions"":2208,""physicalDa'"
988,"b'mageTaken"":1157,""totalDamageDone"":21244,""totalDamageDoneToChampions"":2208,""totalDamageTaken"":1376,""trueDamageDone"":0,""trueDamage'"
989,"b'DoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":78,""participantId"":4'"
990,"b',""position"":{""x"":12747,""y"":2648},""timeEnemySpentControlled"":1201,""totalGold"":3139,""xp"":3331},""5"":{""championStats"":{""abilityHaste'"
991,"b'"":0,""abilityPower"":5,""armor"":85,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":103,""bonusArmorPenPercent"":0,""b'"
992,"b'onusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":1271,""healthMax"":1271,""healthRegen"":32,""lifesteal"":0,""mag'"
993,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":480,""powerMax"":585,""powe'"
994,"b'rRegen"":21,""spellVamp"":0},""currentGold"":352,""damageStats"":{""magicDamageDone"":1784,""magicDamageDoneToChampions"":525,""magicDamageT'"
995,"b'aken"":676,""physicalDamageDone"":2142,""physicalDamageDoneToChampions"":142,""physicalDamageTaken"":1698,""totalDamageDone"":6181,""total'"
996,"b'DamageDoneToChampions"":712,""totalDamageTaken"":2435,""trueDamageDone"":2254,""trueDamageDoneToChampions"":44,""trueDamageTaken"":60},""g'"
997,"b'oldPerSecond"":20,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":14,""participantId"":5,""position"":{""x"":11556,""y"":6041},""timeEne'"
998,"b'mySpentControlled"":78407,""totalGold"":2157,""xp"":2426},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":91,""armorPe'"
999,"b'n"":0,""armorPenPercent"":0,""attackDamage"":113,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,'"
1000,"b'""cooldownReduction"":0,""health"":1294,""healthMax"":1414,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
1001,"b't"":43,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":32,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":10'"
1002,"b'50,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":586,""physicalDamageDone"":21643,""physical'"
1003,"b'DamageDoneToChampions"":2412,""physicalDamageTaken"":2947,""totalDamageDone"":23243,""totalDamageDoneToChampions"":2412,""totalDamageTak'"
1004,"b'en"":3570,""trueDamageDone"":1600,""trueDamageDoneToChampions"":0,""trueDamageTaken"":36},""goldPerSecond"":0,""jungleMinionsKilled"":0,""le'"
1005,"b'vel"":8,""minionsKilled"":75,""participantId"":6,""position"":{""x"":1317,""y"":11369},""timeEnemySpentControlled"":12899,""totalGold"":3225,""x'"
1006,"b'p"":4560},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":102,'"
1007,"b'""attackSpeed"":152,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":1225,""health'"
1008,"b'Max"":1225,""healthRegen"":91,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":365,""omnivamp"":0,""phy'"
1009,"b'sicalVamp"":0,""power"":152,""powerMax"":180,""powerRegen"":0,""spellVamp"":0},""currentGold"":1517,""damageStats"":{""magicDamageDone"":2310,""'"
1010,"b'magicDamageDoneToChampions"":125,""magicDamageTaken"":524,""physicalDamageDone"":42608,""physicalDamageDoneToChampions"":597,""physicalD'"
1011,"b'amageTaken"":4840,""totalDamageDone"":58223,""totalDamageDoneToChampions"":731,""totalDamageTaken"":5367,""trueDamageDone"":13304,""trueDa'"
1012,"b'mageDoneToChampions"":8,""trueDamageTaken"":2},""goldPerSecond"":0,""jungleMinionsKilled"":64,""level"":7,""minionsKilled"":3,""participantI'"
1013,"b'd"":7,""position"":{""x"":5294,""y"":7610},""timeEnemySpentControlled"":147850,""totalGold"":3392,""xp"":3495},""8"":{""championStats"":{""ability'"
1014,"b'Haste"":0,""abilityPower"":44,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":116,""bonusArmorPenPercent'"
1015,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":435,""healthMax"":1124,""healthRegen"":99,""lifesteal"":0,'"
1016,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":594,""powerMax"":909,""'"
1017,"b'powerRegen"":23,""spellVamp"":0},""currentGold"":782,""damageStats"":{""magicDamageDone"":10289,""magicDamageDoneToChampions"":2325,""magicD'"
1018,"b'amageTaken"":2248,""physicalDamageDone"":5998,""physicalDamageDoneToChampions"":838,""physicalDamageTaken"":1523,""totalDamageDone"":1628'"
1019,"b'8,""totalDamageDoneToChampions"":3164,""totalDamageTaken"":3771,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0'"
1020,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":66,""participantId"":8,""position"":{""x"":7413,""y"":7665},""timeE'"
1021,"b'nemySpentControlled"":60739,""totalGold"":2892,""xp"":3824},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armor'"
1022,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":154,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
1023,"b'0,""cooldownReduction"":0,""health"":1000,""healthMax"":1165,""healthRegen"":13,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
1024,"b'ist"":35,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":573,""powerMax"":635,""powerRegen"":21,""spellVamp"":0},""currentGold'"
1025,"b'"":531,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":389,""physicalDamageDone"":22391,""physi'"
1026,"b'calDamageDoneToChampions"":2009,""physicalDamageTaken"":1353,""totalDamageDone"":22391,""totalDamageDoneToChampions"":2009,""totalDamage'"
1027,"b'Taken"":1742,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""lev'"
1028,"b'el"":6,""minionsKilled"":74,""participantId"":9,""position"":{""x"":11531,""y"":7104},""timeEnemySpentControlled"":18689,""totalGold"":3581,""xp'"
1029,"b'"":2717},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":25,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,'"
1030,"b'""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1231,""healthM'"
1031,"b'ax"":1231,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":545,""omnivamp"":0,""phys'"
1032,"b'icalVamp"":0,""power"":365,""powerMax"":512,""powerRegen"":21,""spellVamp"":0},""currentGold"":339,""damageStats"":{""magicDamageDone"":1837,""m'"
1033,"b'agicDamageDoneToChampions"":895,""magicDamageTaken"":305,""physicalDamageDone"":2366,""physicalDamageDoneToChampions"":155,""physicalDam'"
1034,"b'ageTaken"":1841,""totalDamageDone"":6180,""totalDamageDoneToChampions"":1110,""totalDamageTaken"":2191,""trueDamageDone"":1977,""trueDamag'"
1035,"b'eDoneToChampions"":60,""trueDamageTaken"":44},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":14,""participantI'"
1036,"b'd"":10,""position"":{""x"":11911,""y"":5778},""timeEnemySpentControlled"":10935,""totalGold"":2019,""xp"":2427}},""timestamp"":540141},{""events'"
1037,"b'"":[{""assistingParticipantIds"":[10],""bounty"":300,""killStreakLength"":1,""killerId"":9,""position"":{""x"":10924,""y"":5690},""shutdownBount'"
1038,"b'y"":0,""timestamp"":543522,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participant'"
1039,"b'Id"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""ma'"
1040,"b'gicDamage"":0,""name"":""SRU_Blue"",""participantId"":0,""physicalDamage"":245,""spellName"":""sru_bluebasicattack"",""spellSlot"":64,""trueDama'"
1041,"b'ge"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":75,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanr'"
1042,"b'"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":128,""name"":""Rakan"",""participantId"":10,""physicalDamag'"
1043,"b'e"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participant'"
1044,"b'Id"":10,""physicalDamage"":49,""spellName"":""rakanbasicattackshort"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
1045,"b'icDamage"":59,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHE'"
1046,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":9,""physicalDamage"":314,""spellName"":""dravenrcast"",""spellSlot"":'"
1047,"b'3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":9,""physicalDamage"":181,""spellNam'"
1048,"b'e"":""dravenspinning"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""level"":8,""participantId"":8,""timestamp"":551301,'"
1049,"b'""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":553168,""type"":""SKILL_LEVEL_UP""},{""assisti'"
1050,"b'ngParticipantIds"":[9],""bounty"":300,""killStreakLength"":0,""killerId"":10,""position"":{""x"":10209,""y"":2589},""shutdownBounty"":0,""timest'"
1051,"b'amp"":556398,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":106,""name"":""Nautilus"",""participantId"":9,""ph'"
1052,"b'ysicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":113,""'"
1053,"b'name"":""Nautilus"",""participantId"":9,""physicalDamage"":0,""spellName"":""nautilusgrandline"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER'"
1054,"b'""},{""basic"":false,""magicDamage"":139,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""sp'"
1055,"b'ellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":'"
1056,"b'10,""physicalDamage"":40,""spellName"":""rakanbasicattackshort2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
1057,"b'amage"":80,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}'"
1058,"b',{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDam'"
1059,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":40,""spellName"":""rakanbas'"
1060,"b'icattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":62,""name"":""Rakan"",""participantId"":10,""physi'"
1061,"b'calDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""p'"
1062,"b'articipantId"":1,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":45,""type"":""OTHER""},{""basic"":false,""magicDam'"
1063,"b'age"":0,""name"":""Draven"",""participantId"":9,""physicalDamage"":61,""spellName"":""dravendoubleshot"",""spellSlot"":2,""trueDamage"":0,""type"":'"
1064,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":9,""physicalDamage"":184,""spellName"":""dravenrcast"",""spellS'"
1065,"b'lot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":9,""physicalDamage"":746,""spe'"
1066,"b'llName"":""dravenspinning"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participan'"
1067,"b'tId"":9,""physicalDamage"":0,""spellName"":""dravenbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDama'"
1068,"b'ge"":0,""name"":""Draven"",""participantId"":9,""physicalDamage"":166,""spellName"":""dravenbasicattack"",""spellSlot"":64,""trueDamage"":0,""type'"
1069,"b'"":""OTHER""}],""victimId"":5},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":558569,""t'"
1070,"b'ype"":""TURRET_PLATE_DESTROYED""},{""itemId"":3134,""participantId"":1,""timestamp"":559103,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""part'"
1071,"b'icipantId"":1,""timestamp"":560735,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":1,""timestamp"":560735,""type"":""ITEM_PURCHA'"
1072,"b'SED""},{""killerId"":7,""timestamp"":563702,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":1052,""participantId"":8,""timestamp'"
1073,"b'"":564335,""type"":""ITEM_DESTROYED""},{""itemId"":3145,""participantId"":8,""timestamp"":564335,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""p'"
1074,"b'articipantId"":5,""timestamp"":565468,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":3145,""goldGain"":615,""participantId"":8,""times'"
1075,"b'tamp"":566067,""type"":""ITEM_UNDO""},{""killerId"":10,""timestamp"":566567,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":10'"
1076,"b',""timestamp"":566567,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""afterId"":0,""beforeId"":1028,""goldGain"":400,""participantId"":5,""'"
1077,"b'timestamp"":567931,""type"":""ITEM_UNDO""},{""itemId"":1001,""participantId"":5,""timestamp"":568233,""type"":""ITEM_PURCHASED""},{""creatorId"":'"
1078,"b'4,""timestamp"":568498,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":5,""timestamp"":569132,""type'"
1079,"b'"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":8,""timestamp"":570232,""type"":""ITEM_DESTROYED""},{""itemId"":3145,""participantId"":'"
1080,"b'8,""timestamp"":570232,""type"":""ITEM_PURCHASED""},{""creatorId"":4,""timestamp"":572800,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""'"
1081,"b'},{""level"":9,""participantId"":6,""timestamp"":573168,""type"":""LEVEL_UP""},{""level"":8,""participantId"":2,""timestamp"":574800,""type"":""LEV'"
1082,"b'EL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":574900,""type"":""SKILL_LEVEL_UP""},{""level"":7,""particip'"
1083,"b'antId"":9,""timestamp"":575033,""type"":""LEVEL_UP""},{""creatorId"":3,""timestamp"":575799,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET'"
1084,"b'""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":576702,""type"":""SKILL_LEVEL_UP""},{""itemId"":6670,""participa'"
1085,"b'ntId"":7,""timestamp"":577336,""type"":""ITEM_DESTROYED""},{""itemId"":6672,""participantId"":7,""timestamp"":577336,""type"":""ITEM_PURCHASED""}'"
1086,"b',{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":581170,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participant'"
1087,"b'Id"":6,""timestamp"":585306,""type"":""ITEM_DESTROYED""},{""itemId"":3123,""participantId"":6,""timestamp"":585306,""type"":""ITEM_PURCHASED""},{'"
1088,"b'""itemId"":1037,""participantId"":6,""timestamp"":586509,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":10,""timestamp"":589242'"
1089,"b',""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":10,""timestamp"":589242,""type"":""ITEM_PURCHASED""},{""itemId"":1018,""particip'"
1090,"b'antId"":9,""timestamp"":591481,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":591984,""type"":""ITEM_PURCHASED'"
1091,"b'""},{""itemId"":1004,""participantId"":10,""timestamp"":592986,""type"":""ITEM_PURCHASED""},{""itemId"":1038,""participantId"":9,""timestamp"":59'"
1092,"b'3020,""type"":""ITEM_DESTROYED""},{""itemId"":1018,""participantId"":9,""timestamp"":593020,""type"":""ITEM_DESTROYED""},{""itemId"":1053,""parti'"
1093,"b'cipantId"":9,""timestamp"":593020,""type"":""ITEM_DESTROYED""},{""itemId"":3072,""participantId"":9,""timestamp"":593020,""type"":""ITEM_PURCHAS'"
1094,"b'ED""},{""itemId"":1026,""participantId"":3,""timestamp"":593120,""type"":""ITEM_PURCHASED""},{""itemId"":1037,""participantId"":2,""timestamp"":5'"
1095,"b'93820,""type"":""ITEM_DESTROYED""},{""itemId"":6029,""participantId"":2,""timestamp"":593820,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""part'"
1096,"b'icipantId"":10,""timestamp"":594088,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":10,""timestamp"":594088,""type"":""ITEM_PURC'"
1097,"b'HASED""},{""itemId"":1036,""participantId"":2,""timestamp"":595089,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":2,""timestamp'"
1098,"b'"":595089,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":2,""timestamp"":595089,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""p'"
1099,"b'articipantId"":2,""timestamp"":595787,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilit'"
1100,"b'yPower"":0,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":145,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicP'"
1101,"b'enPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":987,""healthMax"":1016,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""ma'"
1102,"b'gicPenPercent"":0,""magicResist"":48,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":796,""powerMax"":880,""powerRegen"":31,""'"
1103,"b'spellVamp"":0},""currentGold"":348,""damageStats"":{""magicDamageDone"":3051,""magicDamageDoneToChampions"":146,""magicDamageTaken"":1215,""'"
1104,"b'physicalDamageDone"":38734,""physicalDamageDoneToChampions"":453,""physicalDamageTaken"":7139,""totalDamageDone"":52688,""totalDamageDon'"
1105,"b'eToChampions"":639,""totalDamageTaken"":8355,""trueDamageDone"":10902,""trueDamageDoneToChampions"":39,""trueDamageTaken"":0},""goldPerSec'"
1106,"b'ond"":0,""jungleMinionsKilled"":56,""level"":6,""minionsKilled"":8,""participantId"":1,""position"":{""x"":7049,""y"":4543},""timeEnemySpentCont'"
1107,"b'rolled"":65309,""totalGold"":3448,""xp"":3174},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""armor'"
1108,"b'PenPercent"":0,""attackDamage"":153,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownRe'"
1109,"b'duction"":0,""health"":1300,""healthMax"":1300,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""move'"
1110,"b'mentSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":4,""powerRegen"":0,""spellVamp"":0},""currentGold"":68,""damageStats""'"
1111,"b':{""magicDamageDone"":4156,""magicDamageDoneToChampions"":636,""magicDamageTaken"":0,""physicalDamageDone"":17282,""physicalDamageDoneToC'"
1112,"b'hampions"":1727,""physicalDamageTaken"":3354,""totalDamageDone"":21439,""totalDamageDoneToChampions"":2364,""totalDamageTaken"":3354,""tru'"
1113,"b'eDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKi'"
1114,"b'lled"":75,""participantId"":2,""position"":{""x"":2640,""y"":1317},""timeEnemySpentControlled"":21856,""totalGold"":3248,""xp"":4321},""3"":{""cha'"
1115,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":64,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""attackSpeed"":126,'"
1116,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1097,""healthMax"":1153,""healthRe'"
1117,"b'gen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power'"
1118,"b'"":965,""powerMax"":965,""powerRegen"":20,""spellVamp"":0},""currentGold"":22,""damageStats"":{""magicDamageDone"":23687,""magicDamageDoneToCh'"
1119,"b'ampions"":2626,""magicDamageTaken"":2713,""physicalDamageDone"":4751,""physicalDamageDoneToChampions"":544,""physicalDamageTaken"":1885,""'"
1120,"b'totalDamageDone"":28438,""totalDamageDoneToChampions"":3170,""totalDamageTaken"":4622,""trueDamageDone"":0,""trueDamageDoneToChampions"":'"
1121,"b'0,""trueDamageTaken"":23},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":69,""participantId"":3,""position"":{""x""'"
