,0
678,"b'""},{""level"":4,""participantId"":10,""timestamp"":319295,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""'"
679,"b'timestamp"":323055,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""participantId"":5,""timestamp"":325052,""type"":""ITEM_PURCHASED""},{""levelU'"
680,"b'pType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":326390,""type"":""SKILL_LEVEL_UP""},{""itemId"":3057,""participantId"":9,""t'"
681,"b'imestamp"":326962,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":9,""timestamp"":327795,""type"":""ITEM_PURCHASED""},{""itemId""'"
682,"b':1036,""participantId"":9,""timestamp"":327929,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":9,""timestamp"":328529,""type"":""'"
683,"b'ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":329431,""type"":""SKILL_LEVEL_UP""},{""creatorId'"
684,"b'"":7,""timestamp"":331837,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":10,""timestamp"":331971,""t'"
685,"b'ype"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":331971,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":6670,""partic'"
686,"b'ipantId"":4,""timestamp"":332803,""type"":""ITEM_PURCHASED""},{""itemId"":1043,""participantId"":4,""timestamp"":333006,""type"":""ITEM_PURCHASE'"
687,"b'D""},{""level"":6,""participantId"":1,""timestamp"":335342,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""'"
688,"b'timestamp"":336539,""type"":""SKILL_LEVEL_UP""},{""killerId"":7,""timestamp"":338007,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""le'"
689,"b'vel"":6,""participantId"":6,""timestamp"":343910,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestam'"
690,"b'p"":344578,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""participantId"":10,""timestamp"":346310,""type"":""ITEM_DESTROYED""},{""itemId"":3158,'"
691,"b'""participantId"":10,""timestamp"":346310,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":346513,""type"":""ITEM'"
692,"b'_PURCHASED""},{""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":348814,""type"":""TURRET_P'"
693,"b'LATE_DESTROYED""},{""itemId"":3145,""participantId"":2,""timestamp"":351144,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""'"
694,"b'timestamp"":351545,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
695,"b':55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":96,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
696,"b'duction"":6,""cooldownReduction"":0,""health"":402,""healthMax"":1178,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
697,"b'magicResist"":48,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":13,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""curre'"
698,"b'ntGold"":1313,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1641,""physicalDamageDone"":1370'"
699,"b'7,""physicalDamageDoneToChampions"":1920,""physicalDamageTaken"":1844,""totalDamageDone"":16312,""totalDamageDoneToChampions"":1920,""tot'"
700,"b'alDamageTaken"":3555,""trueDamageDone"":2605,""trueDamageDoneToChampions"":0,""trueDamageTaken"":70},""goldPerSecond"":0,""jungleMinionsKi'"
701,"b'lled"":0,""level"":6,""minionsKilled"":42,""participantId"":1,""position"":{""x"":3057,""y"":11036},""timeEnemySpentControlled"":7571,""totalGol'"
702,"b'd"":1813,""xp"":2725},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":53,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackD'"
703,"b'amage"":66,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":116'"
704,"b'6,""healthMax"":1166,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":345,""omnivam'"
705,"b'p"":0,""physicalVamp"":0,""power"":452,""powerMax"":452,""powerRegen"":20,""spellVamp"":0},""currentGold"":66,""damageStats"":{""magicDamageDone'"
706,"b'"":14785,""magicDamageDoneToChampions"":481,""magicDamageTaken"":565,""physicalDamageDone"":6793,""physicalDamageDoneToChampions"":130,""p'"
707,"b'hysicalDamageTaken"":2324,""totalDamageDone"":27999,""totalDamageDoneToChampions"":611,""totalDamageTaken"":2889,""trueDamageDone"":6420,'"
708,"b'""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":40,""level"":5,""minionsKilled"":4,""parti'"
709,"b'cipantId"":2,""position"":{""x"":2645,""y"":3311},""timeEnemySpentControlled"":69248,""totalGold"":2116,""xp"":2008},""3"":{""championStats"":{""a'"
710,"b'bilityHaste"":0,""abilityPower"":0,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":88,""attackSpeed"":109,""bonusArmorPenPe'"
711,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":581,""healthMax"":1021,""healthRegen"":15,""lifestea'"
712,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":88,""powerMax"":6'"
713,"b'89,""powerRegen"":16,""spellVamp"":0},""currentGold"":870,""damageStats"":{""magicDamageDone"":508,""magicDamageDoneToChampions"":357,""magic'"
714,"b'DamageTaken"":364,""physicalDamageDone"":7158,""physicalDamageDoneToChampions"":1404,""physicalDamageTaken"":2388,""totalDamageDone"":766'"
715,"b'6,""totalDamageDoneToChampions"":1762,""totalDamageTaken"":2752,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0'"
716,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":29,""participantId"":3,""position"":{""x"":6253,""y"":6657},""timeE'"
717,"b'nemySpentControlled"":27727,""totalGold"":1595,""xp"":2157},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armor'"
718,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":112,""attackSpeed"":150,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
719,"b'0,""cooldownReduction"":0,""health"":1028,""healthMax"":1030,""healthRegen"":11,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
720,"b'ist"":34,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":392,""powerMax"":532,""powerRegen"":18,""spellVamp"":0},""currentGold'"
721,"b'"":88,""damageStats"":{""magicDamageDone"":964,""magicDamageDoneToChampions"":318,""magicDamageTaken"":0,""physicalDamageDone"":9858,""physi'"
722,"b'calDamageDoneToChampions"":1687,""physicalDamageTaken"":1105,""totalDamageDone"":10823,""totalDamageDoneToChampions"":2005,""totalDamage'"
723,"b'Taken"":1105,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""lev'"
724,"b'el"":5,""minionsKilled"":40,""participantId"":4,""position"":{""x"":9820,""y"":1591},""timeEnemySpentControlled"":0,""totalGold"":2588,""xp"":183'"
725,"b'9},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":14,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attac'"
726,"b'kSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":936,""healthMax"":936'"
727,"b',""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":360,""omnivamp"":0,""physicalVamp'"
728,"b'"":0,""power"":428,""powerMax"":428,""powerRegen"":18,""spellVamp"":0},""currentGold"":80,""damageStats"":{""magicDamageDone"":351,""magicDamage'"
729,"b'DoneToChampions"":351,""magicDamageTaken"":338,""physicalDamageDone"":1119,""physicalDamageDoneToChampions"":277,""physicalDamageTaken"":'"
730,"b'1689,""totalDamageDone"":3131,""totalDamageDoneToChampions"":751,""totalDamageTaken"":2115,""trueDamageDone"":1660,""trueDamageDoneToCham'"
731,"b'pions"":122,""trueDamageTaken"":88},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":5,""participantId"":5,""posit'"
732,"b'ion"":{""x"":9640,""y"":3435},""timeEnemySpentControlled"":13511,""totalGold"":1280,""xp"":1084},""6"":{""championStats"":{""abilityHaste"":0,""ab'"
733,"b'ilityPower"":73,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMa'"
734,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":955,""healthMax"":1170,""healthRegen"":14,""lifesteal"":0,""magicPen"":0'"
735,"b',""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":1012,""powerMax"":1175,""powerRegen'"
736,"b'"":18,""spellVamp"":0},""currentGold"":267,""damageStats"":{""magicDamageDone"":7523,""magicDamageDoneToChampions"":1643,""magicDamageTaken""'"
737,"b':52,""physicalDamageDone"":3672,""physicalDamageDoneToChampions"":573,""physicalDamageTaken"":2304,""totalDamageDone"":11195,""totalDamag'"
738,"b'eDoneToChampions"":2217,""totalDamageTaken"":2357,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSec'"
739,"b'ond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":41,""participantId"":6,""position"":{""x"":3521,""y"":13394},""timeEnemySpentCon'"
740,"b'trolled"":76545,""totalGold"":1867,""xp"":2534},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":41,""armor"":47,""armorPen"":0,""arm'"
741,"b'orPenPercent"":0,""attackDamage"":61,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
742,"b'eduction"":0,""health"":807,""healthMax"":1046,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""move'"
743,"b'mentSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":236,""powerMax"":437,""powerRegen"":76,""spellVamp"":0},""currentGold"":114,""damage'"
744,"b'Stats"":{""magicDamageDone"":9629,""magicDamageDoneToChampions"":234,""magicDamageTaken"":1039,""physicalDamageDone"":6558,""physicalDamag'"
745,"b'eDoneToChampions"":85,""physicalDamageTaken"":2462,""totalDamageDone"":24618,""totalDamageDoneToChampions"":319,""totalDamageTaken"":3501'"
746,"b',""trueDamageDone"":8431,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":28,""level"":4,""'"
747,"b'minionsKilled"":4,""participantId"":7,""position"":{""x"":12082,""y"":6914},""timeEnemySpentControlled"":14343,""totalGold"":1719,""xp"":1568},'"
748,"b'""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":109,""attackSp'"
749,"b'eed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1137,""healthMax"":1170,'"
750,"b'""healthRegen"":96,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":325,""omnivamp"":2,""physicalVamp""'"
751,"b':0,""power"":195,""powerMax"":376,""powerRegen"":17,""spellVamp"":0},""currentGold"":998,""damageStats"":{""magicDamageDone"":6090,""magicDamag'"
752,"b'eDoneToChampions"":290,""magicDamageTaken"":410,""physicalDamageDone"":11892,""physicalDamageDoneToChampions"":2718,""physicalDamageTake'"
753,"b'n"":2237,""totalDamageDone"":17983,""totalDamageDoneToChampions"":3008,""totalDamageTaken"":2647,""trueDamageDone"":0,""trueDamageDoneToCh'"
754,"b'ampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":41,""participantId"":8,""positi'"
755,"b'on"":{""x"":6859,""y"":7123},""timeEnemySpentControlled"":31546,""totalGold"":2998,""xp"":2834},""9"":{""championStats"":{""abilityHaste"":0,""abi'"
756,"b'lityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":103,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMag'"
757,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":990,""healthMax"":990,""healthRegen"":10,""lifesteal"":1,""magicPen"":0,""'"
758,"b'magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":410,""powerMax"":449,""powerRegen"":19'"
759,"b',""spellVamp"":0},""currentGold"":322,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":535,""phys'"
760,"b'icalDamageDone"":6421,""physicalDamageDoneToChampions"":1202,""physicalDamageTaken"":1083,""totalDamageDone"":6421,""totalDamageDoneToCh'"
761,"b'ampions"":1202,""totalDamageTaken"":1684,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":66},""goldPerSecond"":0,""'"
762,"b'jungleMinionsKilled"":0,""level"":4,""minionsKilled"":30,""participantId"":9,""position"":{""x"":12920,""y"":2921},""timeEnemySpentControlled""'"
763,"b':599,""totalGold"":2377,""xp"":1388},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":8,""armor"":48,""armorPen"":0,""armorPenPerce'"
764,"b'nt"":0,""attackDamage"":69,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":'"
765,"b'0,""health"":901,""healthMax"":901,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":'"
766,"b'375,""omnivamp"":0,""physicalVamp"":0,""power"":453,""powerMax"":453,""powerRegen"":15,""spellVamp"":0},""currentGold"":59,""damageStats"":{""mag'"
767,"b'icDamageDone"":920,""magicDamageDoneToChampions"":409,""magicDamageTaken"":365,""physicalDamageDone"":1869,""physicalDamageDoneToChampio'"
768,"b'ns"":480,""physicalDamageTaken"":1229,""totalDamageDone"":3752,""totalDamageDoneToChampions"":1048,""totalDamageTaken"":1650,""trueDamageD'"
769,"b'one"":962,""trueDamageDoneToChampions"":158,""trueDamageTaken"":56},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKill'"
770,"b'ed"":8,""participantId"":10,""position"":{""x"":13700,""y"":9407},""timeEnemySpentControlled"":9075,""totalGold"":1759,""xp"":1299}},""timestamp'"
771,"b'"":360110},{""events"":[{""creatorId"":1,""timestamp"":362636,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":5,""participant'"
772,"b'Id"":7,""timestamp"":363272,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":364939,""type"":""S'"
773,"b'KILL_LEVEL_UP""},{""itemId"":6029,""participantId"":1,""timestamp"":366845,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":1,""t'"
774,"b'imestamp"":367449,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1,""timestamp"":367719,""type"":""ITEM_PURCHASED""},{""level"":'"
775,"b'6,""participantId"":3,""timestamp"":373252,""type"":""LEVEL_UP""},{""level"":4,""participantId"":5,""timestamp"":374485,""type"":""LEVEL_UP""},{""l'"
776,"b'evelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":375821,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""partic'"
777,"b'ipantId"":5,""skillSlot"":2,""timestamp"":376025,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId"":4,""timestamp"":378691,""type"":'"
778,"b'""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":5,""timestamp"":390806,""type"":""ITEM_DESTROYED""},{""level"":7,""participantId"":8,""tim'"
779,"b'estamp"":392011,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":392780,""type"":""SKILL_LEVEL'"
780,"b'_UP""},{""bounty"":300,""killStreakLength"":0,""killerId"":9,""position"":{""x"":11570,""y"":1545},""shutdownBounty"":50,""timestamp"":394518,""ty'"
781,"b'pe"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Lucian"",""participantId"":9,""physicalDamage"":133,""'"
782,"b'spellName"":""lucianq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":112,""name"":""Lucian"",""participantI'"
783,"b'd"":9,""physicalDamage"":0,""spellName"":""lucianw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":80,""name'"
784,"b'"":""Lucian"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
785,"b'cDamage"":0,""name"":""Lucian"",""participantId"":9,""physicalDamage"":232,""spellName"":""lucianpassive"",""spellSlot"":63,""trueDamage"":0,""typ'"
786,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lucian"",""participantId"":9,""physicalDamage"":50,""spellName"":"""",""spellSlot"":-1,""'"
787,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lucian"",""participantId"":9,""physicalDamage"":119,""spellName"":'"
788,"b'""lucianpassiveattack"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lucian"",""participantId""'"
789,"b':9,""physicalDamage"":161,""spellName"":""lucianbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":['"
790,"b'{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":9,""physicalDamage"":62,""spellName"":""dravendoubleshot"",""spellSlot"":'"
791,"b'2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":9,""physicalDamage"":148,""spellNam'"
792,"b'e"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":9,""physicalDa'"
793,"b'mage"":1079,""spellName"":""dravenspinning"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_C'"
794,"b'haosMinionMelee"",""participantId"":0,""physicalDamage"":9,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage""'"
795,"b':0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":8,""spellName""'"
796,"b':""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Chao'"
797,"b'sMinionMelee"",""participantId"":0,""physicalDamage"":19,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":'"
798,"b'0,""type"":""MINION""}],""victimId"":4},{""itemId"":2010,""participantId"":5,""timestamp"":397265,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""t'"
799,"b'imestamp"":397398,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2031,""participantId"":4,""timestamp"":403408,""type"":""I'"
800,"b'TEM_PURCHASED""},{""itemId"":2055,""participantId"":4,""timestamp"":403641,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":6,""times'"
801,"b'tamp"":403942,""type"":""LEVEL_UP""},{""bounty"":274,""killStreakLength"":0,""killerId"":6,""position"":{""x"":3363,""y"":13354},""shutdownBounty""'"
802,"b':0,""timestamp"":404975,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantI'"
803,"b'd"":6,""physicalDamage"":90,""spellName"":""renektondice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
804,"b'""name"":""Renekton"",""participantId"":6,""physicalDamage"":52,""spellName"":""6029active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""'"
805,"b'basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":125,""spellName"":""renektonpreexecute"",""spellSlo'"
806,"b't"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":98,""spel'"
807,"b'lName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participan'"
808,"b'tId"":6,""physicalDamage"":160,""spellName"":""renektonbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magic'"
809,"b'Damage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":86,""spellName"":""renektonbasicattack2"",""spellSlot"":65,""trueDamage""'"
810,"b':0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":167,""name"":""Gragas"",""participantId"":6,""physicalDamage"":'"
811,"b'0,""spellName"":""gragase"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gragas"",""participantI'"
812,"b'd"":6,""physicalDamage"":150,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":311,""n'"
813,"b'ame"":""Gragas"",""participantId"":6,""physicalDamage"":0,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
814,"b'alse,""magicDamage"":442,""name"":""Gragas"",""participantId"":6,""physicalDamage"":0,""spellName"":""gragasq"",""spellSlot"":0,""trueDamage"":0,""'"
815,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gragas"",""participantId"":6,""physicalDamage"":50,""spellName"":""gragasbasicattac'"
816,"b'k"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gragas"",""participantId"":6,""physicalDamage'"
817,"b'"":50,""spellName"":""gragasbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":174,""name"":""Gra'"
818,"b'gas"",""participantId"":6,""physicalDamage"":0,""spellName"":""gragasr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
819,"b'cDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":55,""spellName"":""sru_chaosminionrangedbasicattack"",""s'"
820,"b'pellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""phys'"
821,"b'icalDamage"":34,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magic'"
822,"b'Damage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":46,""spellName"":""sru_chaosminionrangedbasicattack2"",""s'"
823,"b'pellSlot"":65,""trueDamage"":0,""type"":""MINION""}],""victimId"":1},{""creatorId"":7,""timestamp"":405446,""type"":""WARD_PLACED"",""wardType"":""Y'"
824,"b'ELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":405913,""type"":""SKILL_LEVEL_UP""},{""itemId"":10'"
825,"b'36,""participantId"":9,""timestamp"":409349,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":9,""timestamp"":409349,""type"":""ITE'"
826,"b'M_DESTROYED""},{""itemId"":3133,""participantId"":9,""timestamp"":409349,""type"":""ITEM_PURCHASED""},{""itemId"":1018,""participantId"":9,""tim'"
827,"b'estamp"":409615,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55'"
828,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":126,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
829,"b'ction"":6,""cooldownReduction"":0,""health"":0,""healthMax"":1178,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
830,"b'cResist"":48,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":41,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGo'"
831,"b'ld"":208,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2736,""physicalDamageDone"":17305,""ph'"
832,"b'ysicalDamageDoneToChampions"":2533,""physicalDamageTaken"":2231,""totalDamageDone"":19910,""totalDamageDoneToChampions"":2533,""totalDam'"
833,"b'ageTaken"":5038,""trueDamageDone"":2605,""trueDamageDoneToChampions"":0,""trueDamageTaken"":70},""goldPerSecond"":0,""jungleMinionsKilled""'"
834,"b':0,""level"":6,""minionsKilled"":48,""participantId"":1,""position"":{""x"":3363,""y"":13354},""timeEnemySpentControlled"":12411,""totalGold"":2'"
835,"b'033,""xp"":3062},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":53,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
836,"b'e"":66,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":1166,""h'"
837,"b'ealthMax"":1166,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":345,""omnivamp"":0'"
838,"b',""physicalVamp"":0,""power"":354,""powerMax"":452,""powerRegen"":20,""spellVamp"":0},""currentGold"":283,""damageStats"":{""magicDamageDone"":1'"
839,"b'8822,""magicDamageDoneToChampions"":784,""magicDamageTaken"":565,""physicalDamageDone"":7477,""physicalDamageDoneToChampions"":217,""phys'"
840,"b'icalDamageTaken"":2547,""totalDamageDone"":33873,""totalDamageDoneToChampions"":1002,""totalDamageTaken"":3112,""trueDamageDone"":7574,""t'"
841,"b'rueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":44,""level"":5,""minionsKilled"":4,""partici'"
842,"b'pantId"":2,""position"":{""x"":7426,""y"":7019},""timeEnemySpentControlled"":69248,""totalGold"":2333,""xp"":2201},""3"":{""championStats"":{""abi'"
843,"b'lityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":111,""bonusArmorPenPerc'"
