,0
431,"b'icDamageDone"":130,""magicDamageDoneToChampions"":130,""magicDamageTaken"":41,""physicalDamageDone"":819,""physicalDamageDoneToChampions'"
432,"b'"":543,""physicalDamageTaken"":567,""totalDamageDone"":1755,""totalDamageDoneToChampions"":714,""totalDamageTaken"":609,""trueDamageDone"":'"
433,"b'804,""trueDamageDoneToChampions"":40,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":3,""'"
434,"b'participantId"":10,""position"":{""x"":12781,""y"":3145},""timeEnemySpentControlled"":4303,""totalGold"":1090,""xp"":357}},""timestamp"":180030'"
435,"b'},{""events"":[{""itemId"":2003,""participantId"":10,""timestamp"":182282,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":1,""timesta'"
436,"b'mp"":182282,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":182681,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMA'"
437,"b'L"",""participantId"":1,""skillSlot"":2,""timestamp"":186415,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":8,""timestamp"":1912'"
438,"b'78,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""participantId"":8,""timestamp"":191278,""type"":""ITEM_PURCHASED""},{""level"":4,""participant'"
439,"b'Id"":6,""timestamp"":193947,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":194479,""type"":""S'"
440,"b'KILL_LEVEL_UP""},{""level"":4,""participantId"":8,""timestamp"":205047,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""sk'"
441,"b'illSlot"":1,""timestamp"":206151,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":9,""timestamp"":206715,""type"":""LEVEL_UP""},{""leve'"
442,"b'lUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":207887,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":10,'"
443,"b'""timestamp"":214557,""type"":""ITEM_DESTROYED""},{""level"":4,""participantId"":1,""timestamp"":214624,""type"":""LEVEL_UP""},{""levelUpType"":""N'"
444,"b'ORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":215556,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":218401,""type"":""WAR'"
445,"b'D_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":3,""participantId"":10,""timestamp"":219502,""type"":""LEVEL_UP""},{""killerId"":10,""times'"
446,"b'tamp"":220168,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":220'"
447,"b'437,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":224047,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":4,""par'"
448,"b'ticipantId"":4,""timestamp"":230011,""type"":""LEVEL_UP""},{""creatorId"":2,""timestamp"":230812,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TR'"
449,"b'INKET""},{""assistingParticipantIds"":[9,10],""bounty"":274,""killStreakLength"":0,""killerId"":7,""position"":{""x"":13395,""y"":4099},""shutdo'"
450,"b'wnBounty"":0,""timestamp"":235616,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":55,""name"":""Nautilus"",""pa'"
451,"b'rticipantId"":10,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
452,"b'""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":17,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamag'"
453,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""summone'"
454,"b'rdot"",""spellSlot"":4,""trueDamage"":54,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""p'"
455,"b'articipantId"":9,""physicalDamage"":55,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
456,"b'mage"":62,""name"":""Belveth"",""participantId"":10,""physicalDamage"":0,""spellName"":""belvethw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHE'"
457,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":10,""physicalDamage"":60,""spellName"":""belvethq"",""spellSlot"":0,'"
458,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":40,""spellName"":'"
459,"b'""taliyahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":27,""name"":""Taliyah"",""participant'"
460,"b'Id"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":14,""type"":""OTHER""},{""basic"":false,""magicDamage"":102,""name"":""'"
461,"b'Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
462,"b',""magicDamage"":108,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""ty'"
463,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSl'"
464,"b'ot"":-1,""trueDamage"":6,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":364,""spel'"
465,"b'lName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""}],""victimId"":5},{""levelUpType"":""NORMAL"",""participantId"":'"
466,"b'4,""skillSlot"":1,""timestamp"":237546,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilit'"
467,"b'yPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPe'"
468,"b'nPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":190,""healthMax"":887,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magi'"
469,"b'cPenPercent"":0,""magicResist"":48,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":138,""powerMax"":370,""powerRegen"":17,""sp'"
470,"b'ellVamp"":0},""currentGold"":699,""damageStats"":{""magicDamageDone"":333,""magicDamageDoneToChampions"":304,""magicDamageTaken"":494,""phys'"
471,"b'icalDamageDone"":5488,""physicalDamageDoneToChampions"":838,""physicalDamageTaken"":1497,""totalDamageDone"":5822,""totalDamageDoneToCha'"
472,"b'mpions"":1142,""totalDamageTaken"":2008,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":16},""goldPerSecond"":0,""j'"
473,"b'ungleMinionsKilled"":0,""level"":4,""minionsKilled"":20,""participantId"":1,""position"":{""x"":1591,""y"":10124},""timeEnemySpentControlled"":'"
474,"b'69163,""totalGold"":1199,""xp"":1456},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":37,""armorPen"":0,""armorPenPerce'"
475,"b'nt"":0,""attackDamage"":59,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":'"
476,"b'0,""health"":800,""healthMax"":810,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":'"
477,"b'330,""omnivamp"":0,""physicalVamp"":0,""power"":223,""powerMax"":397,""powerRegen"":14,""spellVamp"":0},""currentGold"":755,""damageStats"":{""ma'"
478,"b'gicDamageDone"":3716,""magicDamageDoneToChampions"":222,""magicDamageTaken"":96,""physicalDamageDone"":3484,""physicalDamageDoneToChampi'"
479,"b'ons"":221,""physicalDamageTaken"":1617,""totalDamageDone"":11339,""totalDamageDoneToChampions"":465,""totalDamageTaken"":1714,""trueDamage'"
480,"b'Done"":4138,""trueDamageDoneToChampions"":21,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":16,""level"":3,""minionsKill'"
481,"b'ed"":3,""participantId"":2,""position"":{""x"":12704,""y"":3226},""timeEnemySpentControlled"":55611,""totalGold"":1255,""xp"":871},""3"":{""champi'"
482,"b'onStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":116,""bon'"
483,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":804,""healthMax"":909,""healthRegen"":9'"
484,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":146,""'"
485,"b'powerMax"":297,""powerRegen"":15,""spellVamp"":0},""currentGold"":189,""damageStats"":{""magicDamageDone"":1089,""magicDamageDoneToChampions'"
486,"b'"":155,""magicDamageTaken"":197,""physicalDamageDone"":4634,""physicalDamageDoneToChampions"":722,""physicalDamageTaken"":894,""totalDamag'"
487,"b'eDone"":5723,""totalDamageDoneToChampions"":878,""totalDamageTaken"":1101,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamag'"
488,"b'eTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":19,""participantId"":3,""position"":{""x"":6853,""y"":71'"
489,"b'55},""timeEnemySpentControlled"":5964,""totalGold"":1439,""xp"":1049},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":'"
490,"b'43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":154,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
491,"b'uction"":0,""cooldownReduction"":0,""health"":318,""healthMax"":951,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
492,"b'icResist"":32,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":46,""powerMax"":435,""powerRegen"":19,""spellVamp"":0},""current'"
493,"b'Gold"":1127,""damageStats"":{""magicDamageDone"":1047,""magicDamageDoneToChampions"":491,""magicDamageTaken"":118,""physicalDamageDone"":51'"
494,"b'69,""physicalDamageDoneToChampions"":1404,""physicalDamageTaken"":1142,""totalDamageDone"":6216,""totalDamageDoneToChampions"":1895,""tot'"
495,"b'alDamageTaken"":1327,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":67},""goldPerSecond"":0,""jungleMinionsKille'"
496,"b'd"":0,""level"":4,""minionsKilled"":27,""participantId"":4,""position"":{""x"":12991,""y"":2963},""timeEnemySpentControlled"":0,""totalGold"":163'"
497,"b'2,""xp"":1143},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
498,"b'63,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""health'"
499,"b'Max"":748,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":325,""omnivamp"":0,""phys'"
500,"b'icalVamp"":0,""power"":275,""powerMax"":433,""powerRegen"":18,""spellVamp"":0},""currentGold"":337,""damageStats"":{""magicDamageDone"":169,""ma'"
501,"b'gicDamageDoneToChampions"":169,""magicDamageTaken"":367,""physicalDamageDone"":487,""physicalDamageDoneToChampions"":326,""physicalDamag'"
502,"b'eTaken"":1481,""totalDamageDone"":931,""totalDamageDoneToChampions"":642,""totalDamageTaken"":1869,""trueDamageDone"":275,""trueDamageDone'"
503,"b'ToChampions"":146,""trueDamageTaken"":20},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":2,""participantId"":5,'"
504,"b'""position"":{""x"":13395,""y"":4099},""timeEnemySpentControlled"":21598,""totalGold"":912,""xp"":505},""6"":{""championStats"":{""abilityHaste"":'"
505,"b'0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bon'"
506,"b'usMagicPenPercent"":0,""ccReduction"":16,""cooldownReduction"":0,""health"":577,""healthMax"":937,""healthRegen"":26,""lifesteal"":0,""magicPe'"
507,"b'n"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen'"
508,"b'"":0,""spellVamp"":0},""currentGold"":773,""damageStats"":{""magicDamageDone"":904,""magicDamageDoneToChampions"":349,""magicDamageTaken"":44'"
509,"b'0,""physicalDamageDone"":6818,""physicalDamageDoneToChampions"":1266,""physicalDamageTaken"":1450,""totalDamageDone"":7740,""totalDamageD'"
510,"b'oneToChampions"":1632,""totalDamageTaken"":1898,""trueDamageDone"":16,""trueDamageDoneToChampions"":16,""trueDamageTaken"":8},""goldPerSec'"
511,"b'ond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":25,""participantId"":6,""position"":{""x"":1625,""y"":11937},""timeEnemySpentCon'"
512,"b'trolled"":15305,""totalGold"":1323,""xp"":1486},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":13,""armor"":24,""armorPen"":0,""arm'"
513,"b'orPenPercent"":0,""attackDamage"":62,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
514,"b'eduction"":0,""health"":651,""healthMax"":703,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movem'"
515,"b'entSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":186,""powerMax"":514,""powerRegen"":18,""spellVamp"":0},""currentGold"":1210,""damage'"
516,"b'Stats"":{""magicDamageDone"":8549,""magicDamageDoneToChampions"":605,""magicDamageTaken"":313,""physicalDamageDone"":3360,""physicalDamage'"
517,"b'DoneToChampions"":351,""physicalDamageTaken"":1400,""totalDamageDone"":15522,""totalDamageDoneToChampions"":987,""totalDamageTaken"":1714'"
518,"b',""trueDamageDone"":3612,""trueDamageDoneToChampions"":30,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":20,""level"":3,'"
519,"b'""minionsKilled"":1,""participantId"":7,""position"":{""x"":12723,""y"":5044},""timeEnemySpentControlled"":133359,""totalGold"":1710,""xp"":1100'"
520,"b'},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":113,""attack'"
521,"b'Speed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":870,""healthMax"":870,'"
522,"b'""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":345,""omnivamp"":0,""physicalVamp""'"
523,"b':0,""power"":297,""powerMax"":433,""powerRegen"":19,""spellVamp"":0},""currentGold"":298,""damageStats"":{""magicDamageDone"":453,""magicDamage'"
524,"b'DoneToChampions"":72,""magicDamageTaken"":173,""physicalDamageDone"":6026,""physicalDamageDoneToChampions"":855,""physicalDamageTaken"":4'"
525,"b'49,""totalDamageDone"":8864,""totalDamageDoneToChampions"":927,""totalDamageTaken"":630,""trueDamageDone"":2385,""trueDamageDoneToChampio'"
526,"b'ns"":0,""trueDamageTaken"":8},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":20,""participantId"":8,""position"":{'"
527,"b'""x"":8968,""y"":5963},""timeEnemySpentControlled"":4166,""totalGold"":1548,""xp"":1424},""9"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
528,"b'wer"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
529,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":271,""healthMax"":730,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPen'"
530,"b'Percent"":0,""magicResist"":31,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":148,""powerMax"":409,""powerRegen"":14,""spellV'"
531,"b'amp"":0},""currentGold"":884,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":343,""physicalDama'"
532,"b'geDone"":3351,""physicalDamageDoneToChampions"":751,""physicalDamageTaken"":1125,""totalDamageDone"":3351,""totalDamageDoneToChampions"":'"
533,"b'751,""totalDamageTaken"":1529,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":60},""goldPerSecond"":0,""jungleMini'"
534,"b'onsKilled"":0,""level"":3,""minionsKilled"":20,""participantId"":9,""position"":{""x"":13107,""y"":3522},""timeEnemySpentControlled"":298,""tota'"
535,"b'lGold"":1384,""xp"":845},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""atta'"
536,"b'ckDamage"":76,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":'"
537,"b'47,""healthMax"":786,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":340,""omnivam'"
538,"b'p"":0,""physicalVamp"":0,""power"":0,""powerMax"":60,""powerRegen"":0,""spellVamp"":0},""currentGold"":895,""damageStats"":{""magicDamageDone"":5'"
539,"b'57,""magicDamageDoneToChampions"":247,""magicDamageTaken"":368,""physicalDamageDone"":1534,""physicalDamageDoneToChampions"":725,""physic'"
540,"b'alDamageTaken"":912,""totalDamageDone"":3423,""totalDamageDoneToChampions"":1040,""totalDamageTaken"":1371,""trueDamageDone"":1332,""trueD'"
541,"b'amageDoneToChampions"":67,""trueDamageTaken"":90},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":6,""participa'"
542,"b'ntId"":10,""position"":{""x"":14020,""y"":4560},""timeEnemySpentControlled"":16438,""totalGold"":1395,""xp"":784}},""timestamp"":240042},{""even'"
543,"b'ts"":[{""assistingParticipantIds"":[4,5],""bounty"":300,""killStreakLength"":0,""killerId"":2,""position"":{""x"":13107,""y"":3522},""shutdownBo'"
544,"b'unty"":0,""timestamp"":240975,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""partici'"
545,"b'pantId"":4,""physicalDamage"":63,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""ba'"
546,"b'sic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":18,""spellName"":""sru_orderminionrange'"
547,"b'dbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Elise"",""participantId"":2,""phy'"
548,"b'sicalDamage"":43,""spellName"":""elisebasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":51,""n'"
549,"b'ame"":""Elise"",""participantId"":2,""physicalDamage"":0,""spellName"":""elisehumanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
550,"b'"":false,""magicDamage"":33,""name"":""Elise"",""participantId"":2,""physicalDamage"":0,""spellName"":""elisehumanq"",""spellSlot"":0,""trueDamage'"
551,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":8,""name"":""Elise"",""participantId"":2,""physicalDamage"":0,""spellName"":""elisepassive'"
552,"b'"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Elise"",""participantId"":2,""physicalDamage""'"
553,"b':0,""spellName"":""elisehumane"",""spellSlot"":2,""trueDamage"":16,""type"":""OTHER""},{""basic"":false,""magicDamage"":87,""name"":""Elise"",""parti'"
554,"b'cipantId"":2,""physicalDamage"":0,""spellName"":""elisespiderqcast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
555,"b'Damage"":8,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""O'"
556,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":57,""spellName"":""kaisaeattack"",""spellSlot""'"
557,"b':67,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""itemId"":1001,""participantId"":5,""timestamp"":243775,""type"":""ITEM_PURCHASED""},{'"
558,"b'""itemId"":2010,""participantId"":4,""timestamp"":243907,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":5,""timestamp"":244006,'"
559,"b'""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":2055,""goldGain"":75,""participantId"":5,""timestamp"":244974,""type"":""ITEM_UNDO""},{""l'"
560,"b'evel"":4,""participantId"":3,""timestamp"":246173,""type"":""LEVEL_UP""},{""itemId"":1028,""participantId"":10,""timestamp"":246978,""type"":""ITE'"
561,"b'M_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":247012,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036'"
562,"b',""participantId"":10,""timestamp"":247212,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":9,""timestamp"":248416,""type"":""ITEM'"
563,"b'_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":248582,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":9,""tim'"
564,"b'estamp"":248582,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":9,""timestamp"":249179,""type"":""ITEM_PURCHASED""},{""creatorId'"
565,"b'"":1,""timestamp"":249280,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":9,""timestamp"":249481,""ty'"
566,"b'pe"":""ITEM_PURCHASED""},{""level"":5,""participantId"":6,""timestamp"":249848,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId""'"
567,"b':6,""skillSlot"":1,""timestamp"":250380,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":3,""timestamp"":251483,""type"":""ITEM_DE'"
568,"b'STROYED""},{""level"":4,""participantId"":7,""timestamp"":260564,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlo'"
569,"b't"":1,""timestamp"":261964,""type"":""SKILL_LEVEL_UP""},{""itemId"":3020,""participantId"":2,""timestamp"":266962,""type"":""ITEM_PURCHASED""},{""'"
570,"b'level"":5,""participantId"":1,""timestamp"":268571,""type"":""LEVEL_UP""},{""level"":5,""participantId"":8,""timestamp"":270206,""type"":""LEVEL_U'"
571,"b'P""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":270640,""type"":""SKILL_LEVEL_UP""},{""itemId"":6670,""particip'"
572,"b'antId"":4,""timestamp"":270940,""type"":""ITEM_PURCHASED""},{""itemId"":1053,""participantId"":6,""timestamp"":274217,""type"":""ITEM_PURCHASED""'"
573,"b'},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":278286,""type"":""SKILL_LEVEL_UP""},{""itemId"":3076,""participan'"
574,"b'tId"":1,""timestamp"":281823,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":6,""timestamp"":282755,""type"":""ITEM_PURCHASED""},'"
575,"b'{""assistingParticipantIds"":[7],""bounty"":274,""killStreakLength"":1,""killerId"":8,""position"":{""x"":6721,""y"":6479},""shutdownBounty"":0,'"
576,"b'""timestamp"":286547,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""participantId"":8'"
577,"b',""physicalDamage"":42,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":23'"
578,"b',""name"":""Nautilus"",""participantId"":8,""physicalDamage"":0,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""'"
579,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":8,""physicalDamage"":56,""spellName"":""nautiluspassive"",""sp'"
580,"b'ellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":53,""name"":""Nautilus"",""participantId"":8,""physicalDamage"":'"
581,"b'0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDa'"
582,"b'mage"":0,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":36,""spellName"":""qiyanapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""'"
583,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":165,""spellName"":""qiyanaq_rock"",""spellS'"
584,"b'lot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":312,""spel'"
585,"b'lName"":""qiyanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":34,""name"":""Qiyana"",""partic'"
586,"b'ipantId"":8,""physicalDamage"":0,""spellName"":""qiyanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
587,"b'name"":""Taliyah"",""participantId"":7,""physicalDamage"":42,""spellName"":""taliyahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTH'"
588,"b'ER""},{""basic"":false,""magicDamage"":32,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDa'"
589,"b'mage"":16,""type"":""OTHER""},{""basic"":false,""magicDamage"":88,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""tali'"
590,"b'yahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":103,""name"":""Taliyah"",""participantId"":7,""physical'"
591,"b'Damage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""itemId"":2055,""participantId"":6,""t'"
592,"b'imestamp"":293784,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":293784,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""it'"
593,"b'emId"":1036,""participantId"":3,""timestamp"":296912,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":3,""timestamp"":297613,""ty'"
594,"b'pe"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":100,""armorPen"":0,""ar'"
595,"b'morPenPercent"":0,""attackDamage"":87,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldown'"
