,0
399,"b'e"":""YELLOW_TRINKET""},{""creatorId"":10,""timestamp"":239272,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""bounty"":300,""killStr'"
400,"b'eakLength"":0,""killerId"":6,""position"":{""x"":1042,""y"":9686},""shutdownBounty"":0,""timestamp"":239772,""type"":""CHAMPION_KILL"",""victimDam'"
401,"b'ageDealt"":[{""basic"":false,""magicDamage"":69,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":""jaxcounterstrike"",""spe'"
402,"b'llSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":28,""spell'"
403,"b'Name"":""jaxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""na'"
404,"b'me"":""Riven"",""participantId"":6,""physicalDamage"":27,""spellName"":""rivenpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""bas'"
405,"b'ic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":233,""spellName"":""riventricleave"",""spellSlot"":0,""true'"
406,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":68,""spellName"":""rivenb'"
407,"b'asicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""phys'"
408,"b'icalDamage"":107,""spellName"":""rivenmartyr"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ri'"
409,"b'ven"",""participantId"":6,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":130,""type"":""OTHER""},{""basic"":true'"
410,"b',""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":74,""spellName"":""rivenbasicattack3"",""spellSlot"":66,""trueDamage'"
411,"b'"":0,""type"":""OTHER""}],""victimId"":1}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""arm'"
412,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
413,"b':5,""cooldownReduction"":0,""health"":0,""healthMax"":922,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
414,"b'"":35,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":108,""powerMax"":455,""powerRegen"":17,""spellVamp"":0},""currentGold"":5'"
415,"b'72,""damageStats"":{""magicDamageDone"":1818,""magicDamageDoneToChampions"":152,""magicDamageTaken"":0,""physicalDamageDone"":2870,""physic'"
416,"b'alDamageDoneToChampions"":281,""physicalDamageTaken"":1322,""totalDamageDone"":4688,""totalDamageDoneToChampions"":434,""totalDamageTake'"
417,"b'n"":1452,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":130},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level'"
418,"b'"":3,""minionsKilled"":16,""participantId"":1,""position"":{""x"":1042,""y"":9686},""timeEnemySpentControlled"":15688,""totalGold"":1072,""xp"":1'"
419,"b'139},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""atta'"
420,"b'ckSpeed"":148,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":815,""healthMax"":81'"
421,"b'5,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":345,""omnivamp"":0,""physicalVam'"
422,"b'p"":0,""power"":276,""powerMax"":326,""powerRegen"":35,""spellVamp"":0},""currentGold"":726,""damageStats"":{""magicDamageDone"":160,""magicDama'"
423,"b'geDoneToChampions"":0,""magicDamageTaken"":60,""physicalDamageDone"":11638,""physicalDamageDoneToChampions"":576,""physicalDamageTaken"":'"
424,"b'2473,""totalDamageDone"":16604,""totalDamageDoneToChampions"":576,""totalDamageTaken"":2534,""trueDamageDone"":4805,""trueDamageDoneToCha'"
425,"b'mpions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":22,""level"":3,""minionsKilled"":0,""participantId"":2,""positio'"
426,"b'n"":{""x"":2230,""y"":9638},""timeEnemySpentControlled"":38775,""totalGold"":1276,""xp"":990},""3"":{""championStats"":{""abilityHaste"":0,""abili'"
427,"b'tyPower"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicP'"
428,"b'enPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":503,""healthMax"":916,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""mag'"
429,"b'icPenPercent"":0,""magicResist"":40,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":34,""powerMax"":616,""powerRegen"":15,""sp'"
430,"b'ellVamp"":0},""currentGold"":821,""damageStats"":{""magicDamageDone"":29,""magicDamageDoneToChampions"":0,""magicDamageTaken"":506,""physica'"
431,"b'lDamageDone"":6756,""physicalDamageDoneToChampions"":480,""physicalDamageTaken"":371,""totalDamageDone"":6809,""totalDamageDoneToChampio'"
432,"b'ns"":503,""totalDamageTaken"":878,""trueDamageDone"":23,""trueDamageDoneToChampions"":23,""trueDamageTaken"":0},""goldPerSecond"":0,""jungle'"
433,"b'MinionsKilled"":0,""level"":4,""minionsKilled"":27,""participantId"":3,""position"":{""x"":394,""y"":461},""timeEnemySpentControlled"":10326,""t'"
434,"b'otalGold"":1321,""xp"":1477},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""a'"
435,"b'ttackDamage"":81,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""healt'"
436,"b'h"":612,""healthMax"":810,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":325,""omni'"
437,"b'vamp"":2,""physicalVamp"":0,""power"":335,""powerMax"":409,""powerRegen"":14,""spellVamp"":0},""currentGold"":716,""damageStats"":{""magicDamage'"
438,"b'Done"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":79,""physicalDamageDone"":4608,""physicalDamageDoneToChampions"":470,""phys'"
439,"b'icalDamageTaken"":525,""totalDamageDone"":4608,""totalDamageDoneToChampions"":470,""totalDamageTaken"":605,""trueDamageDone"":0,""trueDama'"
440,"b'geDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":23,""participantId""'"
441,"b':4,""position"":{""x"":11446,""y"":1912},""timeEnemySpentControlled"":0,""totalGold"":1216,""xp"":925},""5"":{""championStats"":{""abilityHaste"":'"
442,"b'0,""abilityPower"":5,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":59,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bon'"
443,"b'usMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":793,""healthMax"":793,""healthRegen"":26,""lifesteal"":0,""magicPen'"
444,"b'"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":341,""omnivamp"":0,""physicalVamp"":0,""power"":407,""powerMax"":416,""powerRege'"
445,"b'n"":13,""spellVamp"":0},""currentGold"":455,""damageStats"":{""magicDamageDone"":135,""magicDamageDoneToChampions"":0,""magicDamageTaken"":38'"
446,"b',""physicalDamageDone"":521,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":87,""totalDamageDone"":1890,""totalDamageDoneToCh'"
447,"b'ampions"":0,""totalDamageTaken"":126,""trueDamageDone"":1233,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""j'"
448,"b'ungleMinionsKilled"":0,""level"":3,""minionsKilled"":6,""participantId"":5,""position"":{""x"":11443,""y"":1747},""timeEnemySpentControlled"":0'"
449,"b',""totalGold"":955,""xp"":864},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""'"
450,"b'attackDamage"":100,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":22,""cooldownReduction"":0,""he'"
451,"b'alth"":548,""healthMax"":856,""healthRegen"":99,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":340,""'"
452,"b'omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":1046,""damageStats"":{""magicDamage'"
453,"b'Done"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":152,""physicalDamageDone"":6645,""physicalDamageDoneToChampions"":1064,""ph'"
454,"b'ysicalDamageTaken"":720,""totalDamageDone"":6775,""totalDamageDoneToChampions"":1194,""totalDamageTaken"":873,""trueDamageDone"":130,""tru'"
455,"b'eDamageDoneToChampions"":130,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":25,""partici'"
456,"b'pantId"":6,""position"":{""x"":963,""y"":9258},""timeEnemySpentControlled"":15112,""totalGold"":1546,""xp"":1621},""7"":{""championStats"":{""abil'"
457,"b'ityHaste"":0,""abilityPower"":0,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":139,""bonusArmorPenPerce'"
458,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":651,""healthMax"":793,""healthRegen"":25,""lifesteal"":0'"
459,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":255,""powerMax"":381,'"
460,"b'""powerRegen"":55,""spellVamp"":0},""currentGold"":480,""damageStats"":{""magicDamageDone"":1132,""magicDamageDoneToChampions"":60,""magicDam'"
461,"b'ageTaken"":285,""physicalDamageDone"":8136,""physicalDamageDoneToChampions"":624,""physicalDamageTaken"":1586,""totalDamageDone"":12528,""'"
462,"b'totalDamageDoneToChampions"":685,""totalDamageTaken"":1871,""trueDamageDone"":3259,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0}'"
463,"b',""goldPerSecond"":0,""jungleMinionsKilled"":18,""level"":3,""minionsKilled"":0,""participantId"":7,""position"":{""x"":5622,""y"":9368},""timeEn'"
464,"b'emySpentControlled"":16962,""totalGold"":1630,""xp"":999},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":39,""armorPe'"
465,"b'n"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
466,"b'cooldownReduction"":0,""health"":825,""healthMax"":869,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
467,"b'32,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":137,""powerMax"":642,""powerRegen"":17,""spellVamp"":0},""currentGold"":823'"
468,"b',""damageStats"":{""magicDamageDone"":4199,""magicDamageDoneToChampions"":506,""magicDamageTaken"":0,""physicalDamageDone"":3438,""physical'"
469,"b'DamageDoneToChampions"":172,""physicalDamageTaken"":615,""totalDamageDone"":9090,""totalDamageDoneToChampions"":679,""totalDamageTaken"":'"
470,"b'638,""trueDamageDone"":1453,""trueDamageDoneToChampions"":0,""trueDamageTaken"":23},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":'"
471,"b'4,""minionsKilled"":27,""participantId"":8,""position"":{""x"":6865,""y"":7070},""timeEnemySpentControlled"":49726,""totalGold"":1323,""xp"":158'"
472,"b'6},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attack'"
473,"b'Speed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":857,""healthMax"":857,'"
474,"b'""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":'"
475,"b'0,""power"":169,""powerMax"":333,""powerRegen"":16,""spellVamp"":0},""currentGold"":830,""damageStats"":{""magicDamageDone"":0,""magicDamageDon'"
476,"b'eToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":6936,""physicalDamageDoneToChampions"":490,""physicalDamageTaken"":397,""to'"
477,"b'talDamageDone"":6936,""totalDamageDoneToChampions"":490,""totalDamageTaken"":397,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tr'"
478,"b'ueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":30,""participantId"":9,""position"":{""x"":12825'"
479,"b',""y"":2118},""timeEnemySpentControlled"":2695,""totalGold"":1330,""xp"":901},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,'"
480,"b'""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
481,"b'0,""ccReduction"":5,""cooldownReduction"":0,""health"":807,""healthMax"":807,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
482,"b't"":0,""magicResist"":31,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":208,""powerMax"":338,""powerRegen"":14,""spellVamp"":0'"
483,"b'},""currentGold"":436,""damageStats"":{""magicDamageDone"":570,""magicDamageDoneToChampions"":117,""magicDamageTaken"":0,""physicalDamageDo'"
484,"b'ne"":977,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":221,""totalDamageDone"":2074,""totalDamageDoneToChampions"":117,""tot'"
485,"b'alDamageTaken"":221,""trueDamageDone"":526,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKill'"
486,"b'ed"":0,""level"":3,""minionsKilled"":5,""participantId"":10,""position"":{""x"":11208,""y"":3525},""timeEnemySpentControlled"":3838,""totalGold""'"
487,"b':936,""xp"":901}},""timestamp"":240107},{""events"":[{""itemId"":3070,""participantId"":3,""timestamp"":240339,""type"":""ITEM_PURCHASED""},{""cr'"
488,"b'eatorId"":9,""timestamp"":240804,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1036,""participantId"":3,""timestamp"":241'"
489,"b'103,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":243009,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,'"
490,"b'""participantId"":3,""timestamp"":243941,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":8,""timestamp"":245138,""type"":""LEVEL_UP""}'"
491,"b',{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":246240,""type"":""SKILL_LEVEL_UP""},{""itemId"":2031,""participant'"
492,"b'Id"":1,""timestamp"":246941,""type"":""ITEM_PURCHASED""},{""creatorId"":8,""timestamp"":247141,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRIN'"
493,"b'KET""},{""itemId"":1036,""participantId"":1,""timestamp"":247741,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1,""timestamp"":'"
494,"b'248176,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":2,""timestamp"":251208,""type"":""ITEM_DESTROYED""},{""assistingParticip'"
495,"b'antIds"":[7],""bounty"":274,""killStreakLength"":1,""killerId"":6,""position"":{""x"":2858,""y"":7633},""shutdownBounty"":0,""timestamp"":253740,'"
496,"b'""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":45,""name"":""Nocturne"",""participantId"":6,""physicalDamage""'"
497,"b':0,""spellName"":""nocturneunspeakablehorror"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""No'"
498,"b'cturne"",""participantId"":6,""physicalDamage"":213,""spellName"":""nocturnebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},'"
499,"b'{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":6,""physicalDamage"":46,""spellName"":""nocturneduskbringer"",""spellS'"
500,"b'lot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":6,""physicalDamage"":0,""spe'"
501,"b'llName"":""burning"",""spellSlot"":-1,""trueDamage"":16,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId'"
502,"b'"":6,""physicalDamage"":77,""spellName"":""nocturnep"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
503,"b'e"":""Nocturne"",""participantId"":6,""physicalDamage"":66,""spellName"":""nocturnebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHE'"
504,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":7,""physicalDamage"":0,""spellName"":""nocturneduskbringer"",""spe'"
505,"b'llSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":7,""physicalDamage"":32,'"
506,"b'""spellName"":""nocturnep"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""n'"
507,"b'ame"":""Riven"",""participantId"":6,""physicalDamage"":66,""spellName"":""rivenmartyr"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
508,"b'c"":true,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":138,""spellName"":""rivenbasicattack2"",""spellSlot"":65,""tr'"
509,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":130,""spellName"":""ri'"
510,"b'ventricleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""phys'"
511,"b'icalDamage"":102,""spellName"":""rivenpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""R'"
512,"b'iven"",""participantId"":6,""physicalDamage"":143,""spellName"":""rivenbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""bas'"
513,"b'ic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamag'"
514,"b'e"":10,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":30,""spellName"":""jarvan'"
515,"b'ivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":'"
516,"b'7,""physicalDamage"":62,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
517,"b'mage"":59,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":0,""spellName"":""jarvanivdemacianstandard"",""spellSlot"":2,""trueDamage'"
518,"b'"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":67,""spellName"":""jarvanivb'"
519,"b'asicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""ph'"
520,"b'ysicalDamage"":69,""spellName"":""jarvanivbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""creatorId"":7,""'"
521,"b'timestamp"":254305,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":5,""participantId"":3,""timestamp"":256340,""type"":""LEVE'"
522,"b'L_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":258042,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""parti'"
523,"b'cipantId"":2,""timestamp"":258239,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":2,""timestamp"":258372,""type"":""ITEM_PURCHAS'"
524,"b'ED""},{""itemId"":1052,""participantId"":8,""timestamp"":259241,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":8,""timestamp"":2'"
525,"b'60342,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":8,""timestamp"":260342,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""part'"
526,"b'icipantId"":3,""timestamp"":261406,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":261406,""type"":""WARD_PLACED"",""wardType"":""CONT'"
527,"b'ROL_WARD""},{""itemId"":1056,""participantId"":8,""timestamp"":263038,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timest'"
528,"b'amp"":263306,""type"":""ITEM_PURCHASED""},{""itemId"":2403,""participantId"":5,""timestamp"":264107,""type"":""ITEM_DESTROYED""},{""killerId"":3,'"
529,"b'""timestamp"":265411,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":2,""timestamp"":265615,""type"":""I'"
530,"b'TEM_PURCHASED""},{""itemId"":1037,""participantId"":6,""timestamp"":266848,""type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":7,""times'"
531,"b'tamp"":266947,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":267584,""type"":""SKILL_LEVEL_U'"
532,"b'P""},{""itemId"":1055,""participantId"":6,""timestamp"":268519,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":6,""timestamp"":27'"
533,"b'0455,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":271722,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2010'"
534,"b',""participantId"":9,""timestamp"":272089,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":5,""timestamp"":272255,""type"":""ITEM_'"
535,"b'DESTROYED""},{""itemId"":2003,""participantId"":6,""timestamp"":272756,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":10,""time'"
536,"b'stamp"":273793,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[5],""bounty"":300,""killStreakLength"":0,""killerId"":4,""position"":'"
537,"b'{""x"":13615,""y"":2890},""shutdownBounty"":0,""timestamp"":274193,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDama'"
538,"b'ge"":82,""name"":""Thresh"",""participantId"":5,""physicalDamage"":0,""spellName"":""threshq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{'"
539,"b'""basic"":false,""magicDamage"":0,""name"":""Thresh"",""participantId"":5,""physicalDamage"":0,""spellName"":""threshe"",""spellSlot"":2,""trueDama'"
540,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":22,""name"":""Thresh"",""participantId"":5,""physicalDamage"":0,""spellName"":""threshep'"
541,"b'assive"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Thresh"",""participantId"":5,""physicalDa'"
542,"b'mage"":43,""spellName"":""threshbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""'"
543,"b'magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":84,""spellName"":""apheliosinfernumq"",""spellSlot"":0,""trueDamage'"
544,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":101,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":0,""spellName"":""aphelio'"
545,"b'sgravitumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""phy'"
546,"b'sicalDamage"":111,""spellName"":""aphelioscalibrumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
547,"b'me"":""Aphelios"",""participantId"":4,""physicalDamage"":170,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
548,"b'ic"":false,""magicDamage"":39,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""'"
549,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":30,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,'"
550,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":63,""spellName"":""re'"
551,"b'llbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""name"":""Rell"",""participantId"":5,""ph'"
552,"b'ysicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
553,"b'""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":110,""type"":""OTHER""},{""basic"":tr'"
554,"b'ue,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":120,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamag'"
555,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellq"",""spe'"
556,"b'llSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physica'"
557,"b'lDamage"":8,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}],""victimId"":10},{""level'"
558,"b'"":4,""participantId"":4,""timestamp"":274193,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":5,""timestamp"":276826,""type"":""ITEM_DES'"
559,"b'TROYED""},{""level"":4,""participantId"":1,""timestamp"":277494,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot'"
560,"b'"":1,""timestamp"":277694,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":278225,""type'"
561,"b'"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":280055,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1001,""particip'"
562,"b'antId"":10,""timestamp"":281752,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":282019,""type"":""ITEM_PURCHASE'"
563,"b'D""},{""itemId"":3340,""participantId"":10,""timestamp"":282319,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":10,""timestamp"":'"
