,0
364,"b'eduction"":0,""cooldownReduction"":0,""health"":670,""healthMax"":852,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
365,"b'magicResist"":31,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":413,""powerMax"":594,""powerRegen"":17,""spellVamp"":0},""cur'"
366,"b'rentGold"":487,""damageStats"":{""magicDamageDone"":1548,""magicDamageDoneToChampions"":332,""magicDamageTaken"":0,""physicalDamageDone"":1'"
367,"b'679,""physicalDamageDoneToChampions"":573,""physicalDamageTaken"":293,""totalDamageDone"":3227,""totalDamageDoneToChampions"":905,""total'"
368,"b'DamageTaken"":293,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0'"
369,"b',""level"":3,""minionsKilled"":16,""participantId"":8,""position"":{""x"":7439,""y"":7320},""timeEnemySpentControlled"":17043,""totalGold"":987,'"
370,"b'""xp"":929},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,'"
371,"b'""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":447,""healthMa'"
372,"b'x"":753,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physica'"
373,"b'lVamp"":0,""power"":294,""powerMax"":425,""powerRegen"":18,""spellVamp"":0},""currentGold"":466,""damageStats"":{""magicDamageDone"":0,""magicDa'"
374,"b'mageDoneToChampions"":0,""magicDamageTaken"":17,""physicalDamageDone"":3269,""physicalDamageDoneToChampions"":722,""physicalDamageTaken""'"
375,"b':543,""totalDamageDone"":3269,""totalDamageDoneToChampions"":722,""totalDamageTaken"":561,""trueDamageDone"":0,""trueDamageDoneToChampion'"
376,"b's"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":14,""participantId"":9,""position"":{""'"
377,"b'x"":13570,""y"":4290},""timeEnemySpentControlled"":0,""totalGold"":966,""xp"":514},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
378,"b':5,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
379,"b't"":0,""ccReduction"":8,""cooldownReduction"":0,""health"":762,""healthMax"":861,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
380,"b'cent"":0,""magicResist"":33,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":281,""powerMax"":351,""powerRegen"":18,""spellVamp'"
381,"b'"":0},""currentGold"":259,""damageStats"":{""magicDamageDone"":245,""magicDamageDoneToChampions"":171,""magicDamageTaken"":115,""physicalDam'"
382,"b'ageDone"":542,""physicalDamageDoneToChampions"":224,""physicalDamageTaken"":271,""totalDamageDone"":1567,""totalDamageDoneToChampions"":4'"
383,"b'24,""totalDamageTaken"":387,""trueDamageDone"":779,""trueDamageDoneToChampions"":28,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMin'"
384,"b'ionsKilled"":0,""level"":2,""minionsKilled"":3,""participantId"":10,""position"":{""x"":13962,""y"":4184},""timeEnemySpentControlled"":3464,""to'"
385,"b'talGold"":1159,""xp"":514}},""timestamp"":180063},{""events"":[{""itemId"":2003,""participantId"":5,""timestamp"":180318,""type"":""ITEM_DESTROY'"
386,"b'ED""},{""itemId"":2003,""participantId"":6,""timestamp"":193772,""type"":""ITEM_DESTROYED""},{""level"":4,""participantId"":7,""timestamp"":19737'"
387,"b'2,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":197804,""type"":""SKILL_LEVEL_UP""},{""level'"
388,"b'"":3,""participantId"":9,""timestamp"":197837,""type"":""LEVEL_UP""},{""level"":3,""participantId"":10,""timestamp"":197837,""type"":""LEVEL_UP""},'"
389,"b'{""level"":3,""participantId"":4,""timestamp"":198104,""type"":""LEVEL_UP""},{""level"":3,""participantId"":5,""timestamp"":198104,""type"":""LEVEL'"
390,"b'_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":198572,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL'"
391,"b'"",""participantId"":5,""skillSlot"":1,""timestamp"":198639,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillS'"
392,"b'lot"":3,""timestamp"":198672,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":198805,""t'"
393,"b'ype"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":8,""timestamp"":199403,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId'"
394,"b'"":8,""skillSlot"":1,""timestamp"":199835,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":200102,""type"":""WARD_PLACED"",""wardType"":'"
395,"b'""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":7,""timestamp"":202600,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":203769'"
396,"b',""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":10,""timestamp"":204940,""type"":""ITEM_DESTROYED""}'"
397,"b',{""level"":4,""participantId"":1,""timestamp"":206807,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""tim'"
398,"b'estamp"":209077,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":3,""timestamp"":211542,""type"":""LEVEL_UP""},{""levelUpType"":""NORMA'"
399,"b'L"",""participantId"":3,""skillSlot"":1,""timestamp"":212435,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[9,10],""bounty"":274,""k'"
400,"b'illStreakLength"":0,""killerId"":7,""position"":{""x"":11279,""y"":1047},""shutdownBounty"":0,""timestamp"":213569,""type"":""CHAMPION_KILL"",""vi'"
401,"b'ctimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Pantheon"",""participantId"":7,""physicalDamage"":68,""spellName"":""pantheonq""'"
402,"b',""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Pantheon"",""participantId"":10,""physicalDamage'"
403,"b'"":76,""spellName"":""pantheonw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pantheon"",""part'"
404,"b'icipantId"":10,""physicalDamage"":44,""spellName"":""pantheonw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamag'"
405,"b'e"":0,""name"":""Pantheon"",""participantId"":10,""physicalDamage"":68,""spellName"":""pantheonbasicattack"",""spellSlot"":64,""trueDamage"":0,""t'"
406,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pantheon"",""participantId"":10,""physicalDamage"":41,""spellName"":"""",""spellSlot""'"
407,"b':-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pantheon"",""participantId"":10,""physicalDamage"":0,""spell'"
408,"b'Name"":""summonerdot"",""spellSlot"":4,""trueDamage"":52,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pantheon"",""participantI'"
409,"b'd"":10,""physicalDamage"":68,""spellName"":""pantheonq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
410,"b'ame"":""Pantheon"",""participantId"":10,""physicalDamage"":11,""spellName"":""pantheone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""vi'"
411,"b'ctimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":80,""spellName"":""ezrealq"",'"
412,"b'""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":67,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":'"
413,"b'0,""spellName"":""ezrealw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":56,""name"":""Rakan"",""participant'"
414,"b'Id"":10,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":27,""nam'"
415,"b'e"":""Lillia"",""participantId"":7,""physicalDamage"":0,""spellName"":""lilliap"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
416,"b'lse,""magicDamage"":58,""name"":""Lillia"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":2,""trueDamage"":0,""type"":""OT'"
417,"b'HER""},{""basic"":false,""magicDamage"":25,""name"":""Lillia"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDa'"
418,"b'mage"":16,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lillia"",""participantId"":7,""physicalDamage"":0,""spellName"":""burnin'"
419,"b'g"",""spellSlot"":-1,""trueDamage"":6,""type"":""OTHER""},{""basic"":false,""magicDamage"":38,""name"":""Lillia"",""participantId"":7,""physicalDama'"
420,"b'ge"":0,""spellName"":""lilliaq"",""spellSlot"":0,""trueDamage"":49,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lillia"",""partici'"
421,"b'pantId"":7,""physicalDamage"":88,""spellName"":""lilliabasicattack1"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""it'"
422,"b'emId"":2010,""participantId"":4,""timestamp"":217138,""type"":""ITEM_DESTROYED""},{""itemId"":1001,""participantId"":5,""timestamp"":217339,""ty'"
423,"b'pe"":""ITEM_PURCHASED""},{""level"":4,""participantId"":6,""timestamp"":217971,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId""'"
424,"b':6,""skillSlot"":3,""timestamp"":221802,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":222502,""type"":""WARD_PLACED"",""wardType"":""'"
425,"b'YELLOW_TRINKET""},{""itemId"":3070,""participantId"":9,""timestamp"":236083,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":9,""'"
426,"b'timestamp"":237153,""type"":""ITEM_PURCHASED""},{""itemId"":3802,""participantId"":7,""timestamp"":237657,""type"":""ITEM_PURCHASED""},{""itemId'"
427,"b'"":2055,""participantId"":7,""timestamp"":238461,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":3,""timestamp"":239127,""type"":'"
428,"b'""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":3,""timestamp"":239261,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""champ'"
429,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":115,""bo'"
430,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":17,""cooldownReduction"":0,""health"":567,""healthMax"":983,""healthRegen""'"
431,"b':69,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":11'"
432,"b'6,""powerMax"":425,""powerRegen"":18,""spellVamp"":0},""currentGold"":793,""damageStats"":{""magicDamageDone"":131,""magicDamageDoneToChampio'"
433,"b'ns"":131,""magicDamageTaken"":0,""physicalDamageDone"":5842,""physicalDamageDoneToChampions"":821,""physicalDamageTaken"":985,""totalDamag'"
434,"b'eDone"":5974,""totalDamageDoneToChampions"":953,""totalDamageTaken"":985,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamage'"
435,"b'Taken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":27,""participantId"":1,""position"":{""x"":2919,""y"":1253'"
436,"b'4},""timeEnemySpentControlled"":32920,""totalGold"":1293,""xp"":1446},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":16,""armor""'"
437,"b':35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
438,"b'duction"":6,""cooldownReduction"":0,""health"":742,""healthMax"":742,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
439,"b'agicResist"":43,""movementSpeed"":480,""omnivamp"":0,""physicalVamp"":0,""power"":341,""powerMax"":341,""powerRegen"":99,""spellVamp"":0},""curr'"
440,"b'entGold"":736,""damageStats"":{""magicDamageDone"":2498,""magicDamageDoneToChampions"":0,""magicDamageTaken"":111,""physicalDamageDone"":30'"
441,"b'53,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":1449,""totalDamageDone"":11811,""totalDamageDoneToChampions"":0,""totalDam'"
442,"b'ageTaken"":1561,""trueDamageDone"":6260,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":'"
443,"b'20,""level"":3,""minionsKilled"":0,""participantId"":2,""position"":{""x"":6345,""y"":8081},""timeEnemySpentControlled"":64422,""totalGold"":123'"
444,"b'6,""xp"":955},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":1'"
445,"b'01,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":647,""healt'"
446,"b'hMax"":936,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":340,""omnivamp"":0,""phy'"
447,"b'sicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":21,""damageStats"":{""magicDamageDone"":0,""magicDama'"
448,"b'geDoneToChampions"":0,""magicDamageTaken"":531,""physicalDamageDone"":6902,""physicalDamageDoneToChampions"":311,""physicalDamageTaken"":'"
449,"b'638,""totalDamageDone"":6902,""totalDamageDoneToChampions"":311,""totalDamageTaken"":1169,""trueDamageDone"":0,""trueDamageDoneToChampion'"
450,"b's"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":25,""participantId"":3,""position"":{""'"
451,"b'x"":753,""y"":1278},""timeEnemySpentControlled"":12500,""totalGold"":1221,""xp"":1477},""4"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
452,"b'er"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":152,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
453,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":571,""healthMax"":870,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenP'"
454,"b'ercent"":0,""magicResist"":31,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":104,""powerMax"":444,""powerRegen"":18,""spellVa'"
455,"b'mp"":0},""currentGold"":767,""damageStats"":{""magicDamageDone"":901,""magicDamageDoneToChampions"":298,""magicDamageTaken"":138,""physicalD'"
456,"b'amageDone"":5606,""physicalDamageDoneToChampions"":965,""physicalDamageTaken"":345,""totalDamageDone"":6507,""totalDamageDoneToChampions'"
457,"b'"":1264,""totalDamageTaken"":534,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":49},""goldPerSecond"":0,""jungleMi'"
458,"b'nionsKilled"":0,""level"":3,""minionsKilled"":25,""participantId"":4,""position"":{""x"":11214,""y"":1640},""timeEnemySpentControlled"":0,""tota'"
459,"b'lGold"":1267,""xp"":1014},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""atta'"
460,"b'ckDamage"":82,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":'"
461,"b'840,""healthMax"":840,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":375,""omniva'"
462,"b'mp"":0,""physicalVamp"":0,""power"":362,""powerMax"":362,""powerRegen"":16,""spellVamp"":0},""currentGold"":69,""damageStats"":{""magicDamageDon'"
463,"b'e"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":637,""physicalDamageDone"":2027,""physicalDamageDoneToChampions"":913,""physic'"
464,"b'alDamageTaken"":1089,""totalDamageDone"":2747,""totalDamageDoneToChampions"":965,""totalDamageTaken"":1877,""trueDamageDone"":719,""trueDa'"
465,"b'mageDoneToChampions"":52,""trueDamageTaken"":149},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":4,""participa'"
466,"b'ntId"":5,""position"":{""x"":5294,""y"":3289},""timeEnemySpentControlled"":2101,""totalGold"":869,""xp"":677},""6"":{""championStats"":{""abilityH'"
467,"b'aste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":108,""bonusArmorPenPercent"":'"
468,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":20,""cooldownReduction"":0,""health"":446,""healthMax"":991,""healthRegen"":58,""lifesteal"":0,""m'"
469,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":172,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerR'"
470,"b'egen"":0,""spellVamp"":0},""currentGold"":687,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":13'"
471,"b'1,""physicalDamageDone"":5327,""physicalDamageDoneToChampions"":789,""physicalDamageTaken"":1217,""totalDamageDone"":5327,""totalDamageDo'"
472,"b'neToChampions"":789,""totalDamageTaken"":1348,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond""'"
473,"b':0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":20,""participantId"":6,""position"":{""x"":2977,""y"":12683},""timeEnemySpentControl'"
474,"b'led"":4761,""totalGold"":1187,""xp"":1422},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":53,""armor"":39,""armorPen"":0,""armorPen'"
475,"b'Percent"":0,""attackDamage"":68,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
476,"b'ion"":0,""health"":561,""healthMax"":842,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSp'"
477,"b'eed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":823,""powerMax"":823,""powerRegen"":159,""spellVamp"":0},""currentGold"":10,""damageStats""'"
478,"b':{""magicDamageDone"":7264,""magicDamageDoneToChampions"":297,""magicDamageTaken"":352,""physicalDamageDone"":3721,""physicalDamageDoneTo'"
479,"b'Champions"":130,""physicalDamageTaken"":2818,""totalDamageDone"":17619,""totalDamageDoneToChampions"":600,""totalDamageTaken"":3171,""true'"
480,"b'DamageDone"":6633,""trueDamageDoneToChampions"":171,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":24,""level"":4,""mini'"
481,"b'onsKilled"":1,""participantId"":7,""position"":{""x"":13360,""y"":13970},""timeEnemySpentControlled"":50294,""totalGold"":1685,""xp"":1272},""8""'"
482,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed'"
483,"b'"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":473,""healthMax"":939,""heal'"
484,"b'thRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""p'"
485,"b'ower"":330,""powerMax"":667,""powerRegen"":17,""spellVamp"":0},""currentGold"":778,""damageStats"":{""magicDamageDone"":2295,""magicDamageDone'"
486,"b'ToChampions"":760,""magicDamageTaken"":0,""physicalDamageDone"":2826,""physicalDamageDoneToChampions"":615,""physicalDamageTaken"":674,""t'"
487,"b'otalDamageDone"":5121,""totalDamageDoneToChampions"":1376,""totalDamageTaken"":674,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""'"
488,"b'trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":25,""participantId"":8,""position"":{""x"":836'"
489,"b'1,""y"":8165},""timeEnemySpentControlled"":24579,""totalGold"":1278,""xp"":1452},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
490,"b',""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
491,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":814,""healthMax"":830,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
492,"b't"":0,""magicResist"":31,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":718,""powerMax"":718,""powerRegen"":19,""spellVamp"":0'"
493,"b'},""currentGold"":54,""damageStats"":{""magicDamageDone"":220,""magicDamageDoneToChampions"":133,""magicDamageTaken"":30,""physicalDamageDo'"
494,"b'ne"":4953,""physicalDamageDoneToChampions"":858,""physicalDamageTaken"":714,""totalDamageDone"":5173,""totalDamageDoneToChampions"":992,""'"
495,"b'totalDamageTaken"":744,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKill'"
496,"b'ed"":0,""level"":3,""minionsKilled"":22,""participantId"":9,""position"":{""x"":14231,""y"":13393},""timeEnemySpentControlled"":0,""totalGold"":1'"
497,"b'304,""xp"":907},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
498,"b'"":67,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":22,""cooldownReduction"":0,""health"":352,""he'"
499,"b'althMax"":936,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":335,""omnivamp"":0,""'"
500,"b'physicalVamp"":0,""power"":251,""powerMax"":388,""powerRegen"":18,""spellVamp"":0},""currentGold"":509,""damageStats"":{""magicDamageDone"":301'"
501,"b',""magicDamageDoneToChampions"":227,""magicDamageTaken"":247,""physicalDamageDone"":808,""physicalDamageDoneToChampions"":224,""physicalD'"
502,"b'amageTaken"":815,""totalDamageDone"":2156,""totalDamageDoneToChampions"":480,""totalDamageTaken"":1115,""trueDamageDone"":1046,""trueDamag'"
503,"b'eDoneToChampions"":28,""trueDamageTaken"":52},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":5,""participantId'"
504,"b'"":10,""position"":{""x"":11732,""y"":5921},""timeEnemySpentControlled"":3464,""totalGold"":1409,""xp"":877}},""timestamp"":240091},{""events"":['"
505,"b'{""itemId"":1001,""participantId"":10,""timestamp"":243532,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":2439'"
506,"b'97,""type"":""ITEM_PURCHASED""},{""creatorId"":8,""timestamp"":247965,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""'"
507,"b'participantId"":10,""timestamp"":247999,""type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":4,""timestamp"":250129,""type"":""LEVEL_UP""}'"
508,"b',{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":252195,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participant'"
509,"b'Id"":1,""timestamp"":258496,""type"":""ITEM_DESTROYED""},{""level"":5,""participantId"":1,""timestamp"":260461,""type"":""LEVEL_UP""},{""levelUpTy'"
510,"b'pe"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":262027,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":8,""timestamp'"
511,"b'"":266332,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":266965,""type"":""SKILL_LEVEL_UP""},'"
512,"b'{""assistingParticipantIds"":[2],""bounty"":300,""killStreakLength"":0,""killerId"":1,""position"":{""x"":3191,""y"":13272},""shutdownBounty"":0'"
513,"b',""timestamp"":267031,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Garen"",""participantId"":1,'"
514,"b'""physicalDamage"":103,""spellName"":""garenq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""m'"
515,"b'agicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":11,""spellName"":""sru_orderminionrangedbasicattack""'"
516,"b',""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""p'"
517,"b'hysicalDamage"":36,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""ma'"
518,"b'gicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":8,""spellName"":""sru_orderminionrangedbasicattack2"",'"
519,"b'""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":1,""physicalDamage""'"
520,"b':66,""spellName"":""ksantep"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""particip'"
521,"b'antId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":18,""name"":""'"
522,"b'KSante"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
523,"b'amage"":0,""name"":""KSante"",""participantId"":1,""physicalDamage"":48,""spellName"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""'"
524,"b'},{""basic"":true,""magicDamage"":0,""name"":""KSante"",""participantId"":1,""physicalDamage"":47,""spellName"":""ksantebasicattack2"",""spellSlo'"
525,"b't"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":96,""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spellNa'"
526,"b'me"":""nunuw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""Nunu"",""participantId"":2,""physic'"
527,"b'alDamage"":0,""spellName"":""nunuesnowballburstfire"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":25,""n'"
528,"b'ame"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spellName"":""nunue"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
529,"b',""magicDamage"":46,""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spellName"":""nunuq"",""spellSlot"":0,""trueDamage"":0,""type"":""OT'"
