,0
384,"b'},{""itemId"":2003,""participantId"":10,""timestamp"":211313,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skill'"
385,"b'Slot"":1,""timestamp"":211779,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":6,""timestamp"":212316,""type"":""LEVEL_UP""},{""levelUp'"
386,"b'Type"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":213183,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":9,""tim'"
387,"b'estamp"":214083,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":5,""timestamp"":214711,""type"":""LEVEL_UP""},{""itemId"":2003,""parti'"
388,"b'cipantId"":6,""timestamp"":215442,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":2156'"
389,"b'74,""type"":""SKILL_LEVEL_UP""},{""itemId"":2015,""participantId"":4,""timestamp"":232978,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""partici'"
390,"b'pantId"":4,""timestamp"":233511,""type"":""ITEM_PURCHASED""},{""itemId"":1082,""participantId"":8,""timestamp"":234543,""type"":""ITEM_PURCHASED'"
391,"b'""},{""creatorId"":7,""timestamp"":235010,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1001,""participantId"":8,""timesta'"
392,"b'mp"":235375,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""ar'"
393,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
394,"b'"":0,""cooldownReduction"":0,""health"":604,""healthMax"":973,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
395,"b'ist"":36,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":100,""powerMax"":455,""powerRegen"":18,""spellVamp"":0},""currentGold'"
396,"b'"":656,""damageStats"":{""magicDamageDone"":75,""magicDamageDoneToChampions"":75,""magicDamageTaken"":0,""physicalDamageDone"":3893,""physic'"
397,"b'alDamageDoneToChampions"":975,""physicalDamageTaken"":1053,""totalDamageDone"":4421,""totalDamageDoneToChampions"":1414,""totalDamageTak'"
398,"b'en"":1053,""trueDamageDone"":452,""trueDamageDoneToChampions"":362,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""le'"
399,"b'vel"":4,""minionsKilled"":18,""participantId"":1,""position"":{""x"":1212,""y"":10747},""timeEnemySpentControlled"":14864,""totalGold"":1156,""x'"
400,"b'p"":1465},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""'"
401,"b'attackSpeed"":154,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":692,""healthMax'"
402,"b'"":799,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":345,""omnivamp"":0,""physica'"
403,"b'lVamp"":0,""power"":187,""powerMax"":200,""powerRegen"":170,""spellVamp"":0},""currentGold"":750,""damageStats"":{""magicDamageDone"":2980,""mag'"
404,"b'icDamageDoneToChampions"":0,""magicDamageTaken"":479,""physicalDamageDone"":7179,""physicalDamageDoneToChampions"":0,""physicalDamageTak'"
405,"b'en"":1791,""totalDamageDone"":14483,""totalDamageDoneToChampions"":0,""totalDamageTaken"":2270,""trueDamageDone"":4323,""trueDamageDoneToC'"
406,"b'hampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":20,""level"":3,""minionsKilled"":0,""participantId"":2,""posit'"
407,"b'ion"":{""x"":9020,""y"":5825},""timeEnemySpentControlled"":135096,""totalGold"":1250,""xp"":1074},""3"":{""championStats"":{""abilityHaste"":0,""a'"
408,"b'bilityPower"":24,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusM'"
409,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":939,""healthMax"":939,""healthRegen"":16,""lifesteal"":0,""magicPen"":0'"
410,"b',""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":488,""powerMax"":542,""powerRegen"":'"
411,"b'17,""spellVamp"":0},""currentGold"":683,""damageStats"":{""magicDamageDone"":2520,""magicDamageDoneToChampions"":139,""magicDamageTaken"":62'"
412,"b',""physicalDamageDone"":1797,""physicalDamageDoneToChampions"":173,""physicalDamageTaken"":108,""totalDamageDone"":6702,""totalDamageDone'"
413,"b'ToChampions"":312,""totalDamageTaken"":171,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond""'"
414,"b':0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":21,""participantId"":3,""position"":{""x"":3196,""y"":8884},""timeEnemySpentControll'"
415,"b'ed"":40077,""totalGold"":1183,""xp"":1231},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenP'"
416,"b'ercent"":0,""attackDamage"":91,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReducti'"
417,"b'on"":0,""health"":900,""healthMax"":900,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpee'"
418,"b'd"":335,""omnivamp"":2,""physicalVamp"":0,""power"":416,""powerMax"":444,""powerRegen"":18,""spellVamp"":0},""currentGold"":31,""damageStats"":{""'"
419,"b'magicDamageDone"":539,""magicDamageDoneToChampions"":254,""magicDamageTaken"":69,""physicalDamageDone"":5831,""physicalDamageDoneToChamp'"
420,"b'ions"":924,""physicalDamageTaken"":689,""totalDamageDone"":6370,""totalDamageDoneToChampions"":1179,""totalDamageTaken"":759,""trueDamageD'"
421,"b'one"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":27'"
422,"b',""participantId"":4,""position"":{""x"":1399,""y"":671},""timeEnemySpentControlled"":0,""totalGold"":1281,""xp"":991},""5"":{""championStats"":{""'"
423,"b'abilityHaste"":0,""abilityPower"":5,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":59,""attackSpeed"":102,""bonusArmorPenP'"
424,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":745,""healthMax"":793,""healthRegen"":26,""lifestea'"
425,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":341,""omnivamp"":0,""physicalVamp"":0,""power"":294,""powerMax"":'"
426,"b'416,""powerRegen"":13,""spellVamp"":0},""currentGold"":439,""damageStats"":{""magicDamageDone"":290,""magicDamageDoneToChampions"":95,""magic'"
427,"b'DamageTaken"":272,""physicalDamageDone"":752,""physicalDamageDoneToChampions"":39,""physicalDamageTaken"":334,""totalDamageDone"":2424,""t'"
428,"b'otalDamageDoneToChampions"":224,""totalDamageTaken"":607,""trueDamageDone"":1380,""trueDamageDoneToChampions"":90,""trueDamageTaken"":0},'"
429,"b'""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":6,""participantId"":5,""position"":{""x"":10231,""y"":4674},""timeEn'"
430,"b'emySpentControlled"":11735,""totalGold"":944,""xp"":768},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen'"
431,"b'"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""c'"
432,"b'ooldownReduction"":0,""health"":720,""healthMax"":991,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":3'"
433,"b'6,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":51,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":798,""d'"
434,"b'amageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":75,""physicalDamageDone"":7670,""physicalDamageD'"
435,"b'oneToChampions"":876,""physicalDamageTaken"":1062,""totalDamageDone"":10055,""totalDamageDoneToChampions"":876,""totalDamageTaken"":1501,'"
436,"b'""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":362},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""'"
437,"b'minionsKilled"":27,""participantId"":6,""position"":{""x"":3199,""y"":10533},""timeEnemySpentControlled"":0,""totalGold"":1298,""xp"":1441},""7""'"
438,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed""'"
439,"b':113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":712,""healthMax"":789,""healt'"
440,"b'hRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""po'"
441,"b'wer"":322,""powerMax"":386,""powerRegen"":127,""spellVamp"":0},""currentGold"":730,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToC'"
442,"b'hampions"":0,""magicDamageTaken"":370,""physicalDamageDone"":9652,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":2077,""total'"
443,"b'DamageDone"":13672,""totalDamageDoneToChampions"":0,""totalDamageTaken"":2448,""trueDamageDone"":4020,""trueDamageDoneToChampions"":0,""tr'"
444,"b'ueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":20,""level"":3,""minionsKilled"":0,""participantId"":7,""position"":{""x"":4706,'"
445,"b'""y"":9159},""timeEnemySpentControlled"":67326,""totalGold"":1230,""xp"":1078},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,'"
446,"b'""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
447,"b'0,""ccReduction"":9,""cooldownReduction"":0,""health"":1036,""healthMax"":1036,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
448,"b'ent"":0,""magicResist"":44,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""'"
449,"b'currentGold"":38,""damageStats"":{""magicDamageDone"":4004,""magicDamageDoneToChampions"":62,""magicDamageTaken"":139,""physicalDamageDone'"
450,"b'"":1373,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":236,""totalDamageDone"":5377,""totalDamageDoneToChampions"":62,""total'"
451,"b'DamageTaken"":376,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0'"
452,"b',""level"":4,""minionsKilled"":21,""participantId"":8,""position"":{""x"":13372,""y"":12839},""timeEnemySpentControlled"":4200,""totalGold"":118'"
453,"b'8,""xp"":1589},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
454,"b'78,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":723,""healt'"
455,"b'hMax"":890,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":330,""omnivamp"":2,""phys'"
456,"b'icalVamp"":0,""power"":175,""powerMax"":399,""powerRegen"":18,""spellVamp"":0},""currentGold"":711,""damageStats"":{""magicDamageDone"":0,""magi'"
457,"b'cDamageDoneToChampions"":0,""magicDamageTaken"":136,""physicalDamageDone"":4285,""physicalDamageDoneToChampions"":723,""physicalDamageTa'"
458,"b'ken"":317,""totalDamageDone"":4285,""totalDamageDoneToChampions"":723,""totalDamageTaken"":454,""trueDamageDone"":0,""trueDamageDoneToCham'"
459,"b'pions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":23,""participantId"":9,""position'"
460,"b'"":{""x"":13929,""y"":4334},""timeEnemySpentControlled"":1332,""totalGold"":1211,""xp"":845},""10"":{""championStats"":{""abilityHaste"":0,""abili'"
461,"b'tyPower"":14,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagic'"
462,"b'PenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":490,""healthMax"":860,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""ma'"
463,"b'gicPenPercent"":0,""magicResist"":35,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":196,""powerMax"":469,""powerRegen"":14,""'"
464,"b'spellVamp"":0},""currentGold"":441,""damageStats"":{""magicDamageDone"":661,""magicDamageDoneToChampions"":342,""magicDamageTaken"":213,""ph'"
465,"b'ysicalDamageDone"":473,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":837,""totalDamageDone"":2001,""totalDamageDoneToChamp'"
466,"b'ions"":342,""totalDamageTaken"":1141,""trueDamageDone"":866,""trueDamageDoneToChampions"":0,""trueDamageTaken"":90},""goldPerSecond"":20,""j'"
467,"b'ungleMinionsKilled"":0,""level"":3,""minionsKilled"":5,""participantId"":10,""position"":{""x"":14340,""y"":14391},""timeEnemySpentControlled""'"
468,"b':28527,""totalGold"":941,""xp"":845}},""timestamp"":240112},{""events"":[{""level"":4,""participantId"":2,""timestamp"":240644,""type"":""LEVEL_U'"
469,"b'P""},{""creatorId"":3,""timestamp"":240845,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1001,""participantId"":10,""times'"
470,"b'tamp"":240979,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":241113,""type"":""ITEM_PURCHASED""},{""itemId"":20'"
471,"b'03,""participantId"":10,""timestamp"":241314,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":10,""timestamp"":241547,""type"":""I'"
472,"b'TEM_DESTROYED""},{""itemId"":3364,""participantId"":10,""timestamp"":241547,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":9,""'"
473,"b'timestamp"":243609,""type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":7,""timestamp"":243778,""type"":""LEVEL_UP""},{""itemId"":2031,""pa'"
474,"b'rticipantId"":9,""timestamp"":244077,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":2'"
475,"b'44412,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":244579,""type"":""SKILL_LEVEL_UP'"
476,"b'""},{""itemId"":1001,""participantId"":5,""timestamp"":248200,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":5,""timestamp"":248'"
477,"b'531,""type"":""ITEM_PURCHASED""},{""itemId"":2010,""participantId"":1,""timestamp"":248597,""type"":""ITEM_SOLD""},{""afterId"":2010,""beforeId"":'"
478,"b'0,""goldGain"":-5,""participantId"":1,""timestamp"":249594,""type"":""ITEM_UNDO""},{""creatorId"":7,""timestamp"":250793,""type"":""WARD_PLACED"",'"
479,"b'""wardType"":""YELLOW_TRINKET""},{""itemId"":2010,""participantId"":1,""timestamp"":253732,""type"":""ITEM_SOLD""},{""itemId"":1036,""participant'"
480,"b'Id"":7,""timestamp"":255301,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":7,""timestamp"":255401,""type"":""ITEM_PURCHASED""},{'"
481,"b'""itemId"":2055,""participantId"":7,""timestamp"":256034,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":7,""timestamp"":256335,'"
482,"b'""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":7,""timestamp"":256335,""type"":""ITEM_PURCHASED""},{""itemId"":3057,""participan'"
483,"b'tId"":1,""timestamp"":259700,""type"":""ITEM_PURCHASED""},{""creatorId"":2,""timestamp"":260365,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRI'"
484,"b'NKET""},{""level"":5,""participantId"":6,""timestamp"":267159,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":'"
485,"b'1,""timestamp"":267721,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":270555,""type"":""ITEM_DESTROYED""},{""cr'"
486,"b'eatorId"":10,""timestamp"":270555,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":5,""participantId"":8,""timestamp"":271786,""'"
487,"b'type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":272686,""type"":""SKILL_LEVEL_UP""},{""level"":5'"
488,"b',""participantId"":3,""timestamp"":277394,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":278'"
489,"b'462,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":1,""timestamp"":279931,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""partici'"
490,"b'pantId"":1,""skillSlot"":1,""timestamp"":280965,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":4,""timestamp"":286165,""type"":""LEVE'"
491,"b'L_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":288696,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":'"
492,"b'{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSp'"
493,"b'eed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":832,""healthMax"":1078,""'"
494,"b'healthRegen"":36,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":'"
495,"b'0,""power"":356,""powerMax"":545,""powerRegen"":19,""spellVamp"":0},""currentGold"":213,""damageStats"":{""magicDamageDone"":108,""magicDamageD'"
496,"b'oneToChampions"":108,""magicDamageTaken"":0,""physicalDamageDone"":5681,""physicalDamageDoneToChampions"":1398,""physicalDamageTaken"":14'"
497,"b'23,""totalDamageDone"":6359,""totalDamageDoneToChampions"":1870,""totalDamageTaken"":1423,""trueDamageDone"":569,""trueDamageDoneToChampi'"
498,"b'ons"":362,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":23,""participantId"":1,""position'"
499,"b'"":{""x"":1240,""y"":12159},""timeEnemySpentControlled"":23262,""totalGold"":1408,""xp"":1898},""2"":{""championStats"":{""abilityHaste"":0,""abil'"
500,"b'ityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagic'"
501,"b'PenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":784,""healthMax"":882,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""ma'"
502,"b'gicPenPercent"":0,""magicResist"":36,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":170,'"
503,"b'""spellVamp"":0},""currentGold"":1152,""damageStats"":{""magicDamageDone"":4564,""magicDamageDoneToChampions"":107,""magicDamageTaken"":479,'"
504,"b'""physicalDamageDone"":10189,""physicalDamageDoneToChampions"":54,""physicalDamageTaken"":2533,""totalDamageDone"":20932,""totalDamageDon'"
505,"b'eToChampions"":161,""totalDamageTaken"":3012,""trueDamageDone"":6178,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecon'"
506,"b'd"":0,""jungleMinionsKilled"":32,""level"":4,""minionsKilled"":0,""participantId"":2,""position"":{""x"":9094,""y"":2577},""timeEnemySpentContro'"
507,"b'lled"":170346,""totalGold"":1652,""xp"":1548},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":37,""armorPen"":0,""armor'"
508,"b'PenPercent"":0,""attackDamage"":63,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
509,"b'uction"":0,""health"":647,""healthMax"":1029,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""moveme'"
510,"b'ntSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":197,""powerMax"":567,""powerRegen"":18,""spellVamp"":0},""currentGold"":1057,""damageS'"
511,"b'tats"":{""magicDamageDone"":5118,""magicDamageDoneToChampions"":307,""magicDamageTaken"":402,""physicalDamageDone"":2618,""physicalDamageD'"
512,"b'oneToChampions"":260,""physicalDamageTaken"":216,""totalDamageDone"":12727,""totalDamageDoneToChampions"":568,""totalDamageTaken"":619,""t'"
513,"b'rueDamageDone"":4990,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""mini'"
514,"b'onsKilled"":33,""participantId"":3,""position"":{""x"":7610,""y"":7186},""timeEnemySpentControlled"":58852,""totalGold"":1557,""xp"":1817},""4"":'"
515,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":'"
516,"b'114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":826,""healthMax"":981,""health'"
517,"b'Regen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""powe'"
518,"b'r"":429,""powerMax"":475,""powerRegen"":19,""spellVamp"":0},""currentGold"":272,""damageStats"":{""magicDamageDone"":585,""magicDamageDoneToCh'"
519,"b'ampions"":254,""magicDamageTaken"":69,""physicalDamageDone"":6385,""physicalDamageDoneToChampions"":924,""physicalDamageTaken"":878,""tota'"
520,"b'lDamageDone"":6970,""totalDamageDoneToChampions"":1179,""totalDamageTaken"":947,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tru'"
521,"b'eDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":34,""participantId"":4,""position"":{""x"":12062,'"
522,"b'""y"":3366},""timeEnemySpentControlled"":0,""totalGold"":1522,""xp"":1227},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armo'"
523,"b'r"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":59,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
524,"b'Reduction"":0,""cooldownReduction"":0,""health"":793,""healthMax"":793,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
525,"b'""magicResist"":32,""movementSpeed"":366,""omnivamp"":0,""physicalVamp"":0,""power"":326,""powerMax"":416,""powerRegen"":13,""spellVamp"":0},""cu'"
526,"b'rrentGold"":144,""damageStats"":{""magicDamageDone"":290,""magicDamageDoneToChampions"":95,""magicDamageTaken"":272,""physicalDamageDone"":'"
527,"b'815,""physicalDamageDoneToChampions"":39,""physicalDamageTaken"":334,""totalDamageDone"":2730,""totalDamageDoneToChampions"":224,""totalD'"
528,"b'amageTaken"":607,""trueDamageDone"":1624,""trueDamageDoneToChampions"":90,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKille'"
529,"b'd"":0,""level"":3,""minionsKilled"":7,""participantId"":5,""position"":{""x"":13273,""y"":2351},""timeEnemySpentControlled"":11735,""totalGold"":'"
530,"b'1099,""xp"":974},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
531,"b'"":92,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":695,""hea'"
532,"b'lthMax"":1082,""healthRegen"":47,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":345,""omnivamp"":0,""'"
533,"b'physicalVamp"":0,""power"":9,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":1193,""damageStats"":{""magicDamageDone"":0,""ma'"
534,"b'gicDamageDoneToChampions"":0,""magicDamageTaken"":108,""physicalDamageDone"":10412,""physicalDamageDoneToChampions"":1119,""physicalDama'"
535,"b'geTaken"":1546,""totalDamageDone"":12797,""totalDamageDoneToChampions"":1119,""totalDamageTaken"":2017,""trueDamageDone"":2385,""trueDamag'"
536,"b'eDoneToChampions"":0,""trueDamageTaken"":362},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":40,""participantId'"
537,"b'"":6,""position"":{""x"":1639,""y"":12771},""timeEnemySpentControlled"":166,""totalGold"":1693,""xp"":2089},""7"":{""championStats"":{""abilityHas'"
538,"b'te"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":116,""bonusArmorPenPercent"":0,'"
539,"b'""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":796,""healthMax"":867,""healthRegen"":18,""lifesteal"":0,""magi'"
540,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":417,""powerMax"":417,""power'"
541,"b'Regen"":109,""spellVamp"":0},""currentGold"":292,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken""'"
542,"b':370,""physicalDamageDone"":12857,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":2580,""totalDamageDone"":18087,""totalDamag'"
543,"b'eDoneToChampions"":0,""totalDamageTaken"":2951,""trueDamageDone"":5230,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSec'"
544,"b'ond"":0,""jungleMinionsKilled"":28,""level"":4,""minionsKilled"":0,""participantId"":7,""position"":{""x"":7485,""y"":11625},""timeEnemySpentCon'"
545,"b'trolled"":68162,""totalGold"":1567,""xp"":1392},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":58,""armor"":42,""armorPen"":0,""arm'"
546,"b'orPenPercent"":0,""attackDamage"":67,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldown'"
547,"b'Reduction"":0,""health"":920,""healthMax"":1125,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""mov'"
548,"b'ementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":370,""damageStat'"
549,"b's"":{""magicDamageDone"":6979,""magicDamageDoneToChampions"":402,""magicDamageTaken"":307,""physicalDamageDone"":2125,""physicalDamageDone'"
