,0
608,"b'""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":110,""type"":""OTHER""},{""basic"":false,""magicDamage"":66,""name"":""Leona"",""partici'"
609,"b'pantId"":7,""physicalDamage"":0,""spellName"":""leonasunlightpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
610,"b'gicDamage"":36,""name"":""Leona"",""participantId"":7,""physicalDamage"":0,""spellName"":""leonasolarbarrier"",""spellSlot"":1,""trueDamage"":0,""'"
611,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":15,""name"":""Leona"",""participantId"":9,""physicalDamage"":95,""spellName"":""leonashieldofda'"
612,"b'ybreak"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""part'"
613,"b'icipantId"":9,""physicalDamage"":48,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
614,"b'amage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":0,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{'"
615,"b'""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":131,""spellName"":""hecarimrapidslash"",""spellSlot'"
616,"b'"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":47,""spellNa'"
617,"b'me"":""hecarimbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""level"":5,""participantId"":8,""timestamp"":'"
618,"b'305687,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":306390,""type"":""SKILL_LEVEL_UP""},{""'"
619,"b'itemId"":1028,""participantId"":10,""timestamp"":306757,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":5,""timestamp"":307392,'"
620,"b'""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":10,""timestamp"":307694,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participa'"
621,"b'ntId"":5,""timestamp"":308328,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":6,""timestamp"":308963,""type"":""LEVEL_UP""},{""levelUp'"
622,"b'Type"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":309628,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":10,""ti'"
623,"b'mestamp"":311062,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":312767,""type"":""ITEM_PURCHASED""},{""creatorI'"
624,"b'd"":9,""timestamp"":318898,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2010,""participantId"":3,""timestamp"":318898,""t'"
625,"b'ype"":""ITEM_DESTROYED""},{""itemId"":3057,""participantId"":7,""timestamp"":322634,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantI'"
626,"b'd"":7,""timestamp"":323068,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":7,""timestamp"":323168,""type"":""ITEM_PURCHASED""},{""'"
627,"b'itemId"":2055,""participantId"":7,""timestamp"":324269,""type"":""ITEM_PURCHASED""},{""creatorId"":2,""timestamp"":326174,""type"":""WARD_PLACED'"
628,"b'"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":1,""timestamp"":330401,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":667'"
629,"b'0,""participantId"":9,""timestamp"":331001,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":9,""timestamp"":331267,""type"":""ITEM'"
630,"b'_PURCHASED""},{""creatorId"":6,""timestamp"":331637,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":'"
631,"b'9,""timestamp"":332703,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":1,""timestamp"":340115,""type"":""ITEM_DESTROYED""},{""lev'"
632,"b'el"":6,""participantId"":3,""timestamp"":340315,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp'"
633,"b'"":341884,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":10,""timestamp"":347596,""type"":""LEVEL_UP""},{""itemId"":6029,""participan'"
634,"b'tId"":2,""timestamp"":350325,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":351487,""type"":""ITEM_DESTROYED""},'"
635,"b'{""creatorId"":5,""timestamp"":351487,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":3340,""participantId"":2,""timestamp"":3'"
636,"b'51822,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":2,""timestamp"":351822,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORM'"
637,"b'AL"",""participantId"":10,""skillSlot"":2,""timestamp"":351988,""type"":""SKILL_LEVEL_UP""},{""itemId"":3145,""participantId"":3,""timestamp"":35'"
638,"b'3919,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":3,""timestamp"":354785,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""parti'"
639,"b'cipantId"":3,""timestamp"":355086,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":7,""timestamp"":356953,""type"":""LEVEL_UP""},{""lev'"
640,"b'elUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":357788,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""champ'"
641,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":112,""bo'"
642,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":983,""healthMax"":1082,""healthRegen""'"
643,"b':28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":0,'"
644,"b'""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":685,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0'"
645,"b',""magicDamageTaken"":1815,""physicalDamageDone"":9055,""physicalDamageDoneToChampions"":802,""physicalDamageTaken"":455,""totalDamageDon'"
646,"b'e"":9055,""totalDamageDoneToChampions"":802,""totalDamageTaken"":2271,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTak'"
647,"b'en"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":30,""participantId"":1,""position"":{""x"":1759,""y"":11895},'"
648,"b'""timeEnemySpentControlled"":7137,""totalGold"":1585,""xp"":2307},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""'"
649,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":100,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
650,"b'ion"":0,""cooldownReduction"":0,""health"":861,""healthMax"":861,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
651,"b'Resist"":36,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold'"
652,"b'"":55,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":437,""physicalDamageDone"":12853,""physic'"
653,"b'alDamageDoneToChampions"":819,""physicalDamageTaken"":2838,""totalDamageDone"":19861,""totalDamageDoneToChampions"":1000,""totalDamageTa'"
654,"b'ken"":3292,""trueDamageDone"":7007,""trueDamageDoneToChampions"":180,""trueDamageTaken"":16},""goldPerSecond"":0,""jungleMinionsKilled"":28'"
655,"b',""level"":4,""minionsKilled"":0,""participantId"":2,""position"":{""x"":3332,""y"":2530},""timeEnemySpentControlled"":87158,""totalGold"":1655,'"
656,"b'""xp"":1426},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":49,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":5'"
657,"b'7,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1207,""healt'"
658,"b'hMax"":1240,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":350,""omnivamp"":0,""ph'"
659,"b'ysicalVamp"":0,""power"":873,""powerMax"":873,""powerRegen"":19,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":9446,""'"
660,"b'magicDamageDoneToChampions"":2001,""magicDamageTaken"":217,""physicalDamageDone"":3648,""physicalDamageDoneToChampions"":774,""physicalD'"
661,"b'amageTaken"":1062,""totalDamageDone"":13094,""totalDamageDoneToChampions"":2775,""totalDamageTaken"":1425,""trueDamageDone"":0,""trueDamag'"
662,"b'eDoneToChampions"":0,""trueDamageTaken"":146},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":43,""participantId'"
663,"b'"":3,""position"":{""x"":938,""y"":740},""timeEnemySpentControlled"":33451,""totalGold"":1948,""xp"":2472},""4"":{""championStats"":{""abilityHast'"
664,"b'e"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":145,""bonusArmorPenPercent"":0,""'"
665,"b'bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":911,""healthMax"":911,""healthRegen"":10,""lifesteal"":1,""magic'"
666,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":732,""powerMax"":958,""powerR'"
667,"b'egen"":21,""spellVamp"":0},""currentGold"":283,""damageStats"":{""magicDamageDone"":537,""magicDamageDoneToChampions"":469,""magicDamageTake'"
668,"b'n"":224,""physicalDamageDone"":8793,""physicalDamageDoneToChampions"":1470,""physicalDamageTaken"":1380,""totalDamageDone"":9331,""totalDa'"
669,"b'mageDoneToChampions"":1939,""totalDamageTaken"":1715,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":110},""goldP'"
670,"b'erSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":32,""participantId"":4,""position"":{""x"":13115,""y"":3813},""timeEnemySpe'"
671,"b'ntControlled"":0,""totalGold"":2383,""xp"":1689},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""arm'"
672,"b'orPenPercent"":0,""attackDamage"":67,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
673,"b'eduction"":0,""health"":974,""healthMax"":974,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movem'"
674,"b'entSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":361,""powerMax"":361,""powerRegen"":14,""spellVamp"":0},""currentGold"":107,""damageS'"
675,"b'tats"":{""magicDamageDone"":236,""magicDamageDoneToChampions"":79,""magicDamageTaken"":92,""physicalDamageDone"":1077,""physicalDamageDone'"
676,"b'ToChampions"":614,""physicalDamageTaken"":1570,""totalDamageDone"":2753,""totalDamageDoneToChampions"":804,""totalDamageTaken"":1662,""tru'"
677,"b'eDamageDone"":1439,""trueDamageDoneToChampions"":110,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""min'"
678,"b'ionsKilled"":8,""participantId"":5,""position"":{""x"":12718,""y"":3238},""timeEnemySpentControlled"":20971,""totalGold"":1392,""xp"":1034},""6""'"
679,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":42,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed'"
680,"b'"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":876,""healthMax"":1019,""hea'"
681,"b'lthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""'"
682,"b'power"":90,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":632,""damageStats"":{""magicDamageDone"":7635,""magicDamageDoneT'"
683,"b'oChampions"":1815,""magicDamageTaken"":0,""physicalDamageDone"":2281,""physicalDamageDoneToChampions"":137,""physicalDamageTaken"":1007,""'"
684,"b'totalDamageDone"":9917,""totalDamageDoneToChampions"":1953,""totalDamageTaken"":1007,""trueDamageDone"":0,""trueDamageDoneToChampions"":0'"
685,"b',""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":37,""participantId"":6,""position"":{""x"":2'"
686,"b'071,""y"":12541},""timeEnemySpentControlled"":38460,""totalGold"":1732,""xp"":2339},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
687,"b'"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":101,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
688,"b'ent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":917,""healthMax"":930,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenP'"
689,"b'ercent"":0,""magicResist"":46,""movementSpeed"":348,""omnivamp"":0,""physicalVamp"":0,""power"":415,""powerMax"":462,""powerRegen"":31,""spellVa'"
690,"b'mp"":0},""currentGold"":297,""damageStats"":{""magicDamageDone"":1536,""magicDamageDoneToChampions"":100,""magicDamageTaken"":683,""physical'"
691,"b'DamageDone"":18841,""physicalDamageDoneToChampions"":797,""physicalDamageTaken"":4490,""totalDamageDone"":26620,""totalDamageDoneToChamp'"
692,"b'ions"":914,""totalDamageTaken"":5418,""trueDamageDone"":6242,""trueDamageDoneToChampions"":16,""trueDamageTaken"":243},""goldPerSecond"":0,'"
693,"b'""jungleMinionsKilled"":36,""level"":5,""minionsKilled"":0,""participantId"":7,""position"":{""x"":11912,""y"":7197},""timeEnemySpentControlled'"
694,"b'"":62368,""totalGold"":2272,""xp"":1782},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPer'"
695,"b'cent"":0,""attackDamage"":79,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction'"
696,"b'"":0,""health"":384,""healthMax"":1104,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpee'"
697,"b'd"":345,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":541,""damageStats"":{""ma'"
698,"b'gicDamageDone"":1630,""magicDamageDoneToChampions"":256,""magicDamageTaken"":1885,""physicalDamageDone"":8543,""physicalDamageDoneToCham'"
699,"b'pions"":562,""physicalDamageTaken"":1305,""totalDamageDone"":10341,""totalDamageDoneToChampions"":964,""totalDamageTaken"":3237,""trueDama'"
700,"b'geDone"":166,""trueDamageDoneToChampions"":146,""trueDamageTaken"":46},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKi'"
701,"b'lled"":31,""participantId"":8,""position"":{""x"":7438,""y"":7303},""timeEnemySpentControlled"":16381,""totalGold"":1641,""xp"":2198},""9"":{""cha'"
702,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":111,""attackSpeed"":145,'"
703,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":946,""healthMax"":971,""healthRege'"
704,"b'n"":9,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":4'"
705,"b'70,""powerMax"":470,""powerRegen"":20,""spellVamp"":0},""currentGold"":74,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions'"
706,"b'"":0,""magicDamageTaken"":86,""physicalDamageDone"":8648,""physicalDamageDoneToChampions"":1544,""physicalDamageTaken"":938,""totalDamageD'"
707,"b'one"":8648,""totalDamageDoneToChampions"":1544,""totalDamageTaken"":1024,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamage'"
708,"b'Taken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":33,""participantId"":9,""position"":{""x"":13880,""y"":572'"
709,"b'2},""timeEnemySpentControlled"":2690,""totalGold"":2224,""xp"":1608},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":25,""armor""'"
710,"b':47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
711,"b'duction"":5,""cooldownReduction"":0,""health"":1014,""healthMax"":1014,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
712,"b'""magicResist"":36,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":428,""powerMax"":428,""powerRegen"":19,""spellVamp"":0},""cu'"
713,"b'rrentGold"":199,""damageStats"":{""magicDamageDone"":268,""magicDamageDoneToChampions"":268,""magicDamageTaken"":279,""physicalDamageDone""'"
714,"b':1468,""physicalDamageDoneToChampions"":612,""physicalDamageTaken"":1019,""totalDamageDone"":3531,""totalDamageDoneToChampions"":991,""to'"
715,"b'talDamageTaken"":1298,""trueDamageDone"":1794,""trueDamageDoneToChampions"":110,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinion'"
716,"b'sKilled"":0,""level"":4,""minionsKilled"":9,""participantId"":10,""position"":{""x"":7699,""y"":6688},""timeEnemySpentControlled"":3438,""totalG'"
717,"b'old"":1479,""xp"":1186}},""timestamp"":360130},{""events"":[{""level"":5,""participantId"":4,""timestamp"":361934,""type"":""LEVEL_UP""},{""level""'"
718,"b':6,""participantId"":1,""timestamp"":362001,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":3'"
719,"b'62768,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":5,""timestamp"":365031,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""parti'"
720,"b'cipantId"":1,""skillSlot"":4,""timestamp"":365365,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""t'"
721,"b'imestamp"":366328,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":6,""timestamp"":367330,""type"":""LEVEL_UP""},{""levelUpType"":""NOR'"
722,"b'MAL"",""participantId"":6,""skillSlot"":4,""timestamp"":367996,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":9,""timestamp"":370560'"
723,"b',""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":371327,""type"":""SKILL_LEVEL_UP""},{""itemId'"
724,"b'"":1001,""participantId"":6,""timestamp"":388322,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":6,""timestamp"":388322,""type"":'"
725,"b'""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":6,""timestamp"":388322,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":8,'"
726,"b'""timestamp"":393996,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":8,""timestamp"":394261,""type"":""ITEM_PURCHASED""},{""itemI'"
727,"b'd"":3340,""participantId"":8,""timestamp"":394595,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":8,""timestamp"":394595,""type""'"
728,"b':""ITEM_PURCHASED""},{""itemId"":3364,""participantId"":8,""timestamp"":394794,""type"":""ITEM_DESTROYED""},{""itemId"":3340,""participantId"":8'"
729,"b',""timestamp"":394794,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":397463,""type"":""ITEM_DESTROYED""},{""crea'"
730,"b'torId"":7,""timestamp"":397463,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":5,""participantId"":2,""timestamp"":400196,""typ'"
731,"b'e"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":400965,""type"":""SKILL_LEVEL_UP""},{""itemId"":102'"
732,"b'8,""participantId"":7,""timestamp"":404395,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":10,""timestamp"":407862,""type"":""ITE'"
733,"b'M_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":408692,""type"":""ITEM_PURCHASED""},{""killerId"":0,""laneType"":""MID_LANE"",""'"
734,"b'position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":411228,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":2055,""participantId"":3,'"
735,"b'""timestamp"":415434,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":415434,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""'"
736,"b'itemId"":2403,""participantId"":5,""timestamp"":419898,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityH'"
737,"b'aste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":96,""attackSpeed"":115,""bonusArmorPenPercent"":'"
738,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":840,""healthMax"":1178,""healthRegen"":29,""lifesteal"":0,""'"
739,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":27,""powerMax"":100,""po'"
740,"b'werRegen"":0,""spellVamp"":0},""currentGold"":1027,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTake'"
741,"b'n"":2211,""physicalDamageDone"":11392,""physicalDamageDoneToChampions"":835,""physicalDamageTaken"":616,""totalDamageDone"":11392,""totalD'"
742,"b'amageDoneToChampions"":835,""totalDamageTaken"":2828,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPer'"
743,"b'Second"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":40,""participantId"":1,""position"":{""x"":1306,""y"":11158},""timeEnemySpent'"
744,"b'Controlled"":8306,""totalGold"":1927,""xp"":2925},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""ar'"
745,"b'morPenPercent"":0,""attackDamage"":102,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
746,"b'nReduction"":0,""health"":950,""healthMax"":950,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""mov'"
747,"b'ementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":100,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":377,""damage'"
748,"b'Stats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":437,""physicalDamageDone"":19837,""physicalDamageDone'"
749,"b'ToChampions"":819,""physicalDamageTaken"":3336,""totalDamageDone"":29084,""totalDamageDoneToChampions"":1000,""totalDamageTaken"":3790,""t'"
750,"b'rueDamageDone"":9247,""trueDamageDoneToChampions"":180,""trueDamageTaken"":16},""goldPerSecond"":0,""jungleMinionsKilled"":36,""level"":5,""'"
751,"b'minionsKilled"":0,""participantId"":2,""position"":{""x"":3922,""y"":9727},""timeEnemySpentControlled"":103539,""totalGold"":1977,""xp"":1948},'"
752,"b'""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":49,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":57,""attackSp'"
753,"b'eed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1067,""healthMax"":1240,'"
754,"b'""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":350,""omnivamp"":0,""physicalVamp""'"
755,"b':0,""power"":636,""powerMax"":898,""powerRegen"":19,""spellVamp"":0},""currentGold"":474,""damageStats"":{""magicDamageDone"":13767,""magicDama'"
756,"b'geDoneToChampions"":2608,""magicDamageTaken"":277,""physicalDamageDone"":4518,""physicalDamageDoneToChampions"":774,""physicalDamageTake'"
757,"b'n"":1252,""totalDamageDone"":18285,""totalDamageDoneToChampions"":3382,""totalDamageTaken"":1704,""trueDamageDone"":0,""trueDamageDoneToCh'"
758,"b'ampions"":0,""trueDamageTaken"":175},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":52,""participantId"":3,""posi'"
759,"b'tion"":{""x"":8016,""y"":7323},""timeEnemySpentControlled"":53045,""totalGold"":2399,""xp"":3024},""4"":{""championStats"":{""abilityHaste"":0,""a'"
760,"b'bilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMa'"
761,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":964,""healthMax"":995,""healthRegen"":12,""lifesteal"":1,""magicPen"":0,'"
762,"b'""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":457,""powerMax"":1028,""powerRegen"":'"
763,"b'23,""spellVamp"":0},""currentGold"":594,""damageStats"":{""magicDamageDone"":657,""magicDamageDoneToChampions"":590,""magicDamageTaken"":224'"
764,"b',""physicalDamageDone"":11656,""physicalDamageDoneToChampions"":1830,""physicalDamageTaken"":1569,""totalDamageDone"":12314,""totalDamage'"
765,"b'DoneToChampions"":2420,""totalDamageTaken"":1904,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":110},""goldPerSe'"
766,"b'cond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":43,""participantId"":4,""position"":{""x"":12876,""y"":3358},""timeEnemySpentCo'"
767,"b'ntrolled"":0,""totalGold"":2694,""xp"":2026},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":69,""armorPen"":0,""armorPe'"
768,"b'nPercent"":0,""attackDamage"":69,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduc'"
769,"b'tion"":0,""health"":1054,""healthMax"":1054,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movemen'"
770,"b'tSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":241,""powerMax"":392,""powerRegen"":15,""spellVamp"":0},""currentGold"":304,""damageSta'"
771,"b'ts"":{""magicDamageDone"":321,""magicDamageDoneToChampions"":164,""magicDamageTaken"":156,""physicalDamageDone"":1696,""physicalDamageDone'"
772,"b'ToChampions"":944,""physicalDamageTaken"":1711,""totalDamageDone"":3895,""totalDamageDoneToChampions"":1219,""totalDamageTaken"":1867,""tr'"
773,"b'ueDamageDone"":1877,""trueDamageDoneToChampions"":110,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""mi'"
