,0
661,"b'talDamageDone"":2949,""totalDamageDoneToChampions"":610,""totalDamageTaken"":1613,""trueDamageDone"":1224,""trueDamageDoneToChampions"":8'"
662,"b'6,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":5,""participantId"":10,""position"":{""x""'"
663,"b':10729,""y"":1833},""timeEnemySpentControlled"":41115,""totalGold"":1212,""xp"":1111}},""timestamp"":300128},{""events"":[{""level"":4,""partic'"
664,"b'ipantId"":10,""timestamp"":304103,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":308246,""type"":""ITEM_DESTROYED""},'"
665,"b'{""creatorId"":10,""timestamp"":308246,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":10,""s'"
666,"b'killSlot"":1,""timestamp"":309450,""type"":""SKILL_LEVEL_UP""},{""itemId"":2403,""participantId"":8,""timestamp"":310985,""type"":""ITEM_DESTROY'"
667,"b'ED""},{""level"":5,""participantId"":8,""timestamp"":314289,""type"":""LEVEL_UP""},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":1050'"
668,"b'4,""y"":1029},""teamId"":100,""timestamp"":316022,""type"":""TURRET_PLATE_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlo'"
669,"b't"":2,""timestamp"":317387,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId"":6,""timestamp"":322335,""type"":""ITEM_DESTROYED""},{""'"
670,"b'killerId"":5,""timestamp"":325750,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":4,""timestamp"":326551,""type"":""WARD_PLAC'"
671,"b'ED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":8,""timestamp"":326717,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""ti'"
672,"b'mestamp"":326717,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":6,""participantId"":6,""timestamp"":327085,""type"":""LEVEL_UP'"
673,"b'""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":327686,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participa'"
674,"b'ntId"":6,""timestamp"":327953,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[1],""bounty"":300,""killStreakLength"":2,""killerId"":'"
675,"b'3,""position"":{""x"":1423,""y"":11250},""shutdownBounty"":50,""timestamp"":329995,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":tr'"
676,"b'ue,""magicDamage"":0,""name"":""Maokai"",""participantId"":1,""physicalDamage"":51,""spellName"":""maokaibasicattack"",""spellSlot"":64,""trueDam'"
677,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":53,""name"":""Maokai"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spel'"
678,"b'lSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":144,""name"":""Maokai"",""participantId"":1,""physicalDamage"":0,""'"
679,"b'spellName"":""maokaiq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""participantId"":'"
680,"b'1,""physicalDamage"":103,""spellName"":""maokaibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
681,"b'"":0,""name"":""Maokai"",""participantId"":1,""physicalDamage"":51,""spellName"":""maokaipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHE'"
682,"b'R""},{""basic"":false,""magicDamage"":48,""name"":""Maokai"",""participantId"":1,""physicalDamage"":0,""spellName"":""maokaiw"",""spellSlot"":1,""tr'"
683,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":95,""name"":""Maokai"",""participantId"":3,""physicalDamage"":0,""spellName"":""ma'"
684,"b'okaie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":154,""name"":""Maokai"",""participantId"":3,""physical'"
685,"b'Damage"":0,""spellName"":""maokaiq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamag'"
686,"b'e"":108,""name"":""Sylas"",""participantId"":1,""physicalDamage"":0,""spellName"":""sylasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""b'"
687,"b'asic"":false,""magicDamage"":209,""name"":""Sylas"",""participantId"":1,""physicalDamage"":0,""spellName"":""sylaspassive"",""spellSlot"":63,""tru'"
688,"b'eDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sylas"",""participantId"":1,""physicalDamage"":49,""spellName"":""sylas'"
689,"b'basicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":85,""name"":""Sylas"",""participantId"":1,""phy'"
690,"b'sicalDamage"":0,""spellName"":""sylase2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":124,""name"":""Sylas'"
691,"b'"",""participantId"":1,""physicalDamage"":0,""spellName"":""sylasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
692,"b'mage"":180,""name"":""Singed"",""participantId"":3,""physicalDamage"":0,""spellName"":""poisontrail"",""spellSlot"":0,""trueDamage"":0,""type"":""OT'"
693,"b'HER""},{""basic"":false,""magicDamage"":106,""name"":""Singed"",""participantId"":3,""physicalDamage"":0,""spellName"":""fling"",""spellSlot"":2,""t'"
694,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":27,'"
695,"b'""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name'"
696,"b'"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":33,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""tr'"
697,"b'ueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":17,'"
698,"b'""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""nam'"
699,"b'e"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":17,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,'"
700,"b'""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":409,""spellName""'"
701,"b':""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""}],""victimId"":6},{""assistingParticipantIds"":[4],""bounty"":300,""k'"
702,"b'illStreakLength"":0,""killerId"":5,""position"":{""x"":10490,""y"":2542},""shutdownBounty"":0,""timestamp"":330931,""type"":""CHAMPION_KILL"",""vi'"
703,"b'ctimDamageDealt"":[{""basic"":false,""magicDamage"":38,""name"":""Karthus"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlo'"
704,"b't"":-1,""trueDamage"":16,""type"":""OTHER""},{""basic"":false,""magicDamage"":80,""name"":""Karthus"",""participantId"":4,""physicalDamage"":0,""spe'"
705,"b'llName"":""karthusdefile"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":119,""name"":""Karthus"",""particip'"
706,"b'antId"":4,""physicalDamage"":0,""spellName"":""karthuslaywastea1"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
707,"b'mage"":161,""name"":""Karthus"",""participantId"":5,""physicalDamage"":0,""spellName"":""karthuslaywastea1"",""spellSlot"":0,""trueDamage"":0,""ty'"
708,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":50,""name"":""Karthus"",""participantId"":5,""physicalDamage"":0,""spellName"":""karthusdefile"",""'"
709,"b'spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":40,""name"":""Rell"",""participantI'"
710,"b'd"":5,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""R'"
711,"b'ell"",""participantId"":5,""physicalDamage"":43,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
712,"b':false,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":4'"
713,"b'4,""type"":""OTHER""},{""basic"":false,""magicDamage"":40,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellw_dismount'"
714,"b'"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":40,""name"":""Rell"",""participantId"":5,""physicalDamage"":'"
715,"b'0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":5'"
716,"b',""physicalDamage"":37,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
717,"b'name"":""Samira"",""participantId"":4,""physicalDamage"":75,""spellName"":""samirabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHE'"
718,"b'R""},{""basic"":false,""magicDamage"":21,""name"":""Samira"",""participantId"":4,""physicalDamage"":87,""spellName"":""samirapassive"",""spellSlot'"
719,"b'"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":54,""name"":""Samira"",""participantId"":4,""physicalDamage"":0,""spellN'"
720,"b'ame"":""samirae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":10,""name"":""Samira"",""participantId"":4,""p'"
721,"b'hysicalDamage"":70,""spellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":26,""name"":""Sam'"
722,"b'ira"",""participantId"":4,""physicalDamage"":96,""spellName"":""samiraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""l'"
723,"b'evel"":4,""participantId"":5,""timestamp"":330931,""type"":""LEVEL_UP""},{""itemId"":3158,""participantId"":6,""timestamp"":331610,""type"":""ITEM'"
724,"b'_PURCHASED""},{""assistingParticipantIds"":[9,10],""bounty"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x"":10710,""y"":1833},""s'"
725,"b'hutdownBounty"":0,""timestamp"":332543,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":95,""name"":""Samira"",'"
726,"b'""participantId"":9,""physicalDamage"":0,""spellName"":""samirae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
727,"b'age"":7,""name"":""Samira"",""participantId"":9,""physicalDamage"":69,""spellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},'"
728,"b'{""basic"":false,""magicDamage"":106,""name"":""Samira"",""participantId"":10,""physicalDamage"":0,""spellName"":""samirae"",""spellSlot"":2,""true'"
729,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":8,""name"":""Samira"",""participantId"":10,""physicalDamage"":67,""spellName"":""sam'"
730,"b'iraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":19,""name"":""Samira"",""participantId"":10,""physicalD'"
731,"b'amage"":89,""spellName"":""samiraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamag'"
732,"b'e"":45,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}'"
733,"b',{""basic"":false,""magicDamage"":25,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""tr'"
734,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":81,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""'"
735,"b'pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":10,""physi'"
736,"b'calDamage"":50,""spellName"":""alistarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
737,"b'me"":""Nilah"",""participantId"":9,""physicalDamage"":68,""spellName"":""nilahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":tru'"
738,"b'e,""magicDamage"":0,""name"":""Nilah"",""participantId"":9,""physicalDamage"":63,""spellName"":""nilahbasicattack"",""spellSlot"":64,""trueDamage'"
739,"b'"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nilah"",""participantId"":9,""physicalDamage"":189,""spellName"":""nilahq"",""sp'"
740,"b'ellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nilah"",""participantId"":9,""physicalDamage"":63,""s'"
741,"b'pellName"":""nilahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":38,""name"":""Karthus"",""participantId""'"
742,"b':7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":16,""type"":""OTHER""},{""basic"":false,""magicDamage"":113,""name"":""Kar'"
743,"b'thus"",""participantId"":7,""physicalDamage"":0,""spellName"":""karthusdefile"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
744,"b'se,""magicDamage"":246,""name"":""Karthus"",""participantId"":7,""physicalDamage"":0,""spellName"":""karthuslaywastea1"",""spellSlot"":0,""trueDa'"
745,"b'mage"":0,""type"":""OTHER""}],""victimId"":4},{""itemId"":2003,""participantId"":5,""timestamp"":333339,""type"":""ITEM_DESTROYED""},{""afterId"":0'"
746,"b',""beforeId"":3158,""goldGain"":950,""participantId"":6,""timestamp"":334273,""type"":""ITEM_UNDO""},{""itemId"":6660,""participantId"":6,""times'"
747,"b'tamp"":335710,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[7,8,10],""bounty"":300,""killStreakLength"":1,""killerId"":9,""positi'"
748,"b'on"":{""x"":10407,""y"":1148},""shutdownBounty"":0,""timestamp"":335710,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magic'"
749,"b'Damage"":39,""name"":""Rell"",""participantId"":9,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""'"
750,"b'OTHER""},{""basic"":false,""magicDamage"":39,""name"":""Rell"",""participantId"":9,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""tr'"
751,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":46,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rel'"
752,"b'lq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":276,""name"":""Karthus"",""par'"
753,"b'ticipantId"":7,""physicalDamage"":0,""spellName"":""karthuslaywastea1"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
754,"b'gicDamage"":101,""name"":""Karthus"",""participantId"":7,""physicalDamage"":0,""spellName"":""karthusdefile"",""spellSlot"":2,""trueDamage"":0,""t'"
755,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Karthus"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1'"
756,"b',""trueDamage"":16,""type"":""OTHER""},{""basic"":false,""magicDamage"":61,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellNa'"
757,"b'me"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":10,""p'"
758,"b'hysicalDamage"":85,""spellName"":""alistarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
759,"b'name"":""Nilah"",""participantId"":9,""physicalDamage"":191,""spellName"":""nilahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
760,"b'false,""magicDamage"":0,""name"":""Nilah"",""participantId"":9,""physicalDamage"":120,""spellName"":""nilahq"",""spellSlot"":0,""trueDamage"":0,""t'"
761,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nilah"",""participantId"":9,""physicalDamage"":59,""spellName"":""nilahe"",""spellSlo'"
762,"b't"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Talon"",""participantId"":8,""physicalDamage"":0,""spellNam'"
763,"b'e"":""summonerdot"",""spellSlot"":5,""trueDamage"":30,""type"":""OTHER""}],""victimId"":5},{""itemId"":1052,""participantId"":7,""timestamp"":33870'"
764,"b'8,""type"":""ITEM_DESTROYED""},{""itemId"":3802,""participantId"":7,""timestamp"":338708,""type"":""ITEM_PURCHASED""},{""itemId"":2403,""particip'"
765,"b'antId"":10,""timestamp"":339076,""type"":""ITEM_DESTROYED""},{""level"":6,""participantId"":1,""timestamp"":340679,""type"":""LEVEL_UP""},{""level'"
766,"b'UpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":341446,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":9,""times'"
767,"b'tamp"":343011,""type"":""LEVEL_UP""},{""itemId"":1001,""participantId"":7,""timestamp"":343044,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""par'"
768,"b'ticipantId"":4,""timestamp"":343977,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":34'"
769,"b'4310,""type"":""SKILL_LEVEL_UP""},{""afterId"":0,""beforeId"":1001,""goldGain"":300,""participantId"":7,""timestamp"":344878,""type"":""ITEM_UNDO'"
770,"b'""},{""afterId"":0,""beforeId"":3802,""goldGain"":665,""participantId"":7,""timestamp"":344978,""type"":""ITEM_UNDO""},{""level"":5,""participantI'"
771,"b'd"":2,""timestamp"":345478,""type"":""LEVEL_UP""},{""itemId"":1082,""participantId"":7,""timestamp"":345776,""type"":""ITEM_PURCHASED""},{""levelU'"
772,"b'pType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":346342,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""participantId"":7,""ti'"
773,"b'mestamp"":346475,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":7,""timestamp"":347378,""type"":""ITEM_PURCHASED""},{""itemId"":'"
774,"b'1001,""participantId"":6,""timestamp"":347613,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":3,""timestamp"":347613,""type"":""LEVEL'"
775,"b'_UP""},{""itemId"":1028,""participantId"":5,""timestamp"":347812,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":'"
776,"b'348514,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":349529,""type"":""SKILL_LEVEL_U'"
777,"b'P""},{""itemId"":1029,""participantId"":5,""timestamp"":350330,""type"":""ITEM_PURCHASED""},{""creatorId"":8,""timestamp"":351831,""type"":""WARD_'"
778,"b'PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":352529,""type"":""SKILL_LE'"
779,"b'VEL_UP""},{""itemId"":1001,""participantId"":10,""timestamp"":354259,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":10,""timest'"
780,"b'amp"":354259,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":9,""timestamp"":355163,""type"":""ITEM_DESTROYED""},{""itemId"":3134'"
781,"b',""participantId"":9,""timestamp"":355163,""type"":""ITEM_PURCHASED""},{""itemId"":1037,""participantId"":9,""timestamp"":355364,""type"":""ITEM_'"
782,"b'PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":18,""armor"":47,""armorPen"":0,""armorPenPerc'"
783,"b'ent"":0,""attackDamage"":72,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":29,""cooldownReduction'"
784,"b'"":0,""health"":409,""healthMax"":1164,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":50,""movementSpee'"
785,"b'd"":340,""omnivamp"":0,""physicalVamp"":0,""power"":20,""powerMax"":586,""powerRegen"":22,""spellVamp"":0},""currentGold"":1347,""damageStats"":{'"
786,"b'""magicDamageDone"":5368,""magicDamageDoneToChampions"":1421,""magicDamageTaken"":1461,""physicalDamageDone"":3003,""physicalDamageDoneTo'"
787,"b'Champions"":144,""physicalDamageTaken"":1001,""totalDamageDone"":8372,""totalDamageDoneToChampions"":1565,""totalDamageTaken"":2462,""true'"
788,"b'DamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKil'"
789,"b'led"":33,""participantId"":1,""position"":{""x"":1808,""y"":12003},""timeEnemySpentControlled"":33487,""totalGold"":1847,""xp"":2675},""2"":{""cha'"
790,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":112,""attackSpeed"":126,'"
791,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":703,""healthMax"":969,""healthRege'"
792,"b'n"":19,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":'"
793,"b'140,""powerMax"":200,""powerRegen"":100,""spellVamp"":5},""currentGold"":461,""damageStats"":{""magicDamageDone"":10272,""magicDamageDoneToCh'"
794,"b'ampions"":261,""magicDamageTaken"":467,""physicalDamageDone"":12621,""physicalDamageDoneToChampions"":386,""physicalDamageTaken"":3412,""t'"
795,"b'otalDamageDone"":31622,""totalDamageDoneToChampions"":664,""totalDamageTaken"":3880,""trueDamageDone"":8729,""trueDamageDoneToChampions""'"
796,"b':16,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":32,""level"":5,""minionsKilled"":8,""participantId"":2,""position"":{""x'"
797,"b'"":3419,""y"":6757},""timeEnemySpentControlled"":286126,""totalGold"":2136,""xp"":1777},""3"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
798,"b'wer"":80,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
799,"b'ercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":864,""healthMax"":1065,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magi'"
800,"b'cPenPercent"":0,""magicResist"":38,""movementSpeed"":413,""omnivamp"":0,""physicalVamp"":0,""power"":263,""powerMax"":469,""powerRegen"":18,""sp'"
801,"b'ellVamp"":0},""currentGold"":845,""damageStats"":{""magicDamageDone"":8391,""magicDamageDoneToChampions"":1386,""magicDamageTaken"":721,""ph'"
802,"b'ysicalDamageDone"":1356,""physicalDamageDoneToChampions"":386,""physicalDamageTaken"":1879,""totalDamageDone"":9748,""totalDamageDoneToC'"
803,"b'hampions"":1772,""totalDamageTaken"":2653,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":52},""goldPerSecond"":0,'"
804,"b'""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":27,""participantId"":3,""position"":{""x"":7745,""y"":8009},""timeEnemySpentControlled""'"
805,"b':35013,""totalGold"":2725,""xp"":2077},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPerc'"
806,"b'ent"":0,""attackDamage"":115,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction'"
807,"b'"":0,""health"":839,""healthMax"":839,""healthRegen"":8,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed""'"
808,"b':335,""omnivamp"":2,""physicalVamp"":0,""power"":405,""powerMax"":405,""powerRegen"":18,""spellVamp"":0},""currentGold"":207,""damageStats"":{""m'"
809,"b'agicDamageDone"":1081,""magicDamageDoneToChampions"":527,""magicDamageTaken"":1270,""physicalDamageDone"":5198,""physicalDamageDoneToCha'"
810,"b'mpions"":1766,""physicalDamageTaken"":1462,""totalDamageDone"":6279,""totalDamageDoneToChampions"":2293,""totalDamageTaken"":2808,""trueDa'"
811,"b'mageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":76},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKill'"
812,"b'ed"":25,""participantId"":4,""position"":{""x"":7264,""y"":825},""timeEnemySpentControlled"":469,""totalGold"":2307,""xp"":1103},""5"":{""champion'"
813,"b'Stats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":103,""bonus'"
814,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1025,""healthMax"":1025,""healthRegen"":2'"
815,"b'8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":369,""omnivamp"":0,""physicalVamp"":0,""power"":421,'"
816,"b'""powerMax"":451,""powerRegen"":13,""spellVamp"":0},""currentGold"":120,""damageStats"":{""magicDamageDone"":423,""magicDamageDoneToChampions'"
817,"b'"":423,""magicDamageTaken"":786,""physicalDamageDone"":997,""physicalDamageDoneToChampions"":363,""physicalDamageTaken"":567,""totalDamage'"
818,"b'Done"":2621,""totalDamageDoneToChampions"":886,""totalDamageTaken"":1414,""trueDamageDone"":1200,""trueDamageDoneToChampions"":98,""trueDa'"
819,"b'mageTaken"":60},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":6,""participantId"":5,""position"":{""x"":5632,""y""'"
820,"b':1577},""timeEnemySpentControlled"":51337,""totalGold"":1775,""xp"":1161},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":30,""ar'"
821,"b'mor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
822,"b'ccReduction"":0,""cooldownReduction"":0,""health"":1495,""healthMax"":1524,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
823,"b'"":0,""magicResist"":56,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":624,""powerMax"":624,""powerRegen"":19,""spellVamp"":0}'"
824,"b',""currentGold"":48,""damageStats"":{""magicDamageDone"":6586,""magicDamageDoneToChampions"":1744,""magicDamageTaken"":1546,""physicalDamag'"
825,"b'eDone"":4923,""physicalDamageDoneToChampions"":662,""physicalDamageTaken"":1410,""totalDamageDone"":11509,""totalDamageDoneToChampions"":'"
