,0
535,"b',""participantId"":3,""skillSlot"":2,""timestamp"":257765,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":1,""timestamp"":263294,""ty'"
536,"b'pe"":""LEVEL_UP""},{""assistingParticipantIds"":[2,5],""bounty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":12538,""y"":3085},'"
537,"b'""shutdownBounty"":0,""timestamp"":263526,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":59,""name"":""Thresh'"
538,"b'"",""participantId"":2,""physicalDamage"":0,""spellName"":""threshe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
539,"b'amage"":60,""name"":""Thresh"",""participantId"":4,""physicalDamage"":0,""spellName"":""threshe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""'"
540,"b'},{""basic"":false,""magicDamage"":0,""name"":""Thresh"",""participantId"":4,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""t'"
541,"b'rueDamage"":22,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":87,""name"":""Blitzcrank"",""participantId"":5,""ph'"
542,"b'ysicalDamage"":0,""spellName"":""rocketgrab"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":5,""name"":""Bli'"
543,"b'tzcrank"",""participantId"":5,""physicalDamage"":0,""spellName"":""overdrive"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
544,"b'se,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage""'"
545,"b':22,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":85,""spellName"":""powerf'"
546,"b'ist"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":42,""name"":""Graves"",""participantId"":2,""physicalDam'"
547,"b'age"":0,""spellName"":""gravessmokegrenade"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Grave'"
548,"b's"",""participantId"":2,""physicalDamage"":151,""spellName"":""gravesbasicattack"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
549,"b':false,""magicDamage"":0,""name"":""Graves"",""participantId"":2,""physicalDamage"":37,""spellName"":""gravesqlinespell"",""spellSlot"":0,""trueD'"
550,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Graves"",""participantId"":7,""physicalDamage"":0,""spellName"":""burnin'"
551,"b'g"",""spellSlot"":-1,""trueDamage"":6,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":4,""physicalDamag'"
552,"b'e"":10,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId""'"
553,"b':4,""physicalDamage"":49,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":52'"
554,"b',""name"":""Samira"",""participantId"":4,""physicalDamage"":0,""spellName"":""samirae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic'"
555,"b'"":false,""magicDamage"":8,""name"":""Samira"",""participantId"":4,""physicalDamage"":51,""spellName"":""samirapassive"",""spellSlot"":63,""trueDa'"
556,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":10,""name"":""Samira"",""participantId"":4,""physicalDamage"":53,""spellName"":""samir'"
557,"b'aq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":18,""name"":""Samira"",""participantId"":4,""physicalDama'"
558,"b'ge"":46,""spellName"":""samiraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""level"":4,""participantId"":2,""timestam'"
559,"b'p"":263526,""type"":""LEVEL_UP""},{""level"":4,""participantId"":4,""timestamp"":264057,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""partici'"
560,"b'pantId"":2,""skillSlot"":1,""timestamp"":264157,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""tim'"
561,"b'estamp"":264190,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[7,10],""bounty"":300,""killStreakLength"":0,""killerId"":9,""positi'"
562,"b'on"":{""x"":12522,""y"":1599},""shutdownBounty"":0,""timestamp"":267264,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magic'"
563,"b'Damage"":7,""name"":""Samira"",""participantId"":7,""physicalDamage"":30,""spellName"":""samiraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER'"
564,"b'""},{""basic"":false,""magicDamage"":57,""name"":""Samira"",""participantId"":7,""physicalDamage"":0,""spellName"":""samirae"",""spellSlot"":2,""tru'"
565,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":15,""name"":""Samira"",""participantId"":9,""physicalDamage"":62,""spellName"":""sa'"
566,"b'miraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":58,""name"":""Samira"",""participantId"":9,""physicalD'"
567,"b'amage"":0,""spellName"":""samirae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":9,""name"":""Samira"",""part'"
568,"b'icipantId"":9,""physicalDamage"":0,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
569,"b'mage"":0,""name"":""Samira"",""participantId"":9,""physicalDamage"":71,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""'"
570,"b'OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":53,""spellName"":'"
571,"b'"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":127,""name"":""Kaisa"",""participantId"":9,""physicalDama'"
572,"b'ge"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""par'"
573,"b'ticipantId"":9,""physicalDamage"":54,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magic'"
574,"b'Damage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":53,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""typ'"
575,"b'e"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":54,""spellName"":""kaisaeattack3"",""spel'"
576,"b'lSlot"":69,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":60,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""'"
577,"b'spellName"":""threshe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Thresh"",""participantId""'"
578,"b':10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":44,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
579,"b'ame"":""Nocturne"",""participantId"":7,""physicalDamage"":54,""spellName"":""nocturneduskbringer"",""spellSlot"":0,""trueDamage"":0,""type"":""OTH'"
580,"b'ER""},{""basic"":false,""magicDamage"":48,""name"":""Nocturne"",""participantId"":7,""physicalDamage"":0,""spellName"":""nocturneunspeakablehorr'"
581,"b'or"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,'"
582,"b'""physicalDamage"":9,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""}],""victimId"":4}'"
583,"b',{""itemId"":2003,""participantId"":2,""timestamp"":267896,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":9,""timestamp"":26842'"
584,"b'9,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":5,""timestamp"":268662,""type"":""ITEM_DESTROYED""},{""itemId"":1001,""particip'"
585,"b'antId"":10,""timestamp"":275101,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":275300,""type"":""ITEM_PURCHASE'"
586,"b'D""},{""itemId"":2003,""participantId"":10,""timestamp"":275633,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[2,4],""bounty"":300,'"
587,"b'""killStreakLength"":0,""killerId"":5,""position"":{""x"":13446,""y"":2969},""shutdownBounty"":0,""timestamp"":276237,""type"":""CHAMPION_KILL"",""'"
588,"b'victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":2,""physicalDamage"":204,""spellName"":""nocturn'"
589,"b'ep"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":2,""physicalDa'"
590,"b'mage"":45,""spellName"":""nocturneduskbringer"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""No'"
591,"b'cturne"",""participantId"":2,""physicalDamage"":153,""spellName"":""nocturnebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},'"
592,"b'{""basic"":true,""magicDamage"":0,""name"":""Nocturne"",""participantId"":2,""physicalDamage"":140,""spellName"":""nocturnebasicattack"",""spellS'"
593,"b'lot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":5,""physicalDamage"":79,""s'"
594,"b'pellName"":""nocturnep"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nocturne"",""participant'"
595,"b'Id"":5,""physicalDamage"":66,""spellName"":""nocturnebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
596,"b'mage"":0,""name"":""Nocturne"",""participantId"":5,""physicalDamage"":66,""spellName"":""nocturnebasicattack2"",""spellSlot"":65,""trueDamage"":0'"
597,"b',""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Graves"",""participantId"":2,""physicalDamage"":106,'"
598,"b'""spellName"":""gravesqlinespell"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Graves"",""part'"
599,"b'icipantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":26,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
600,"b':0,""name"":""Graves"",""participantId"":2,""physicalDamage"":379,""spellName"":""gravesbasicattack"",""spellSlot"":63,""trueDamage"":0,""type"":""'"
601,"b'OTHER""},{""basic"":false,""magicDamage"":7,""name"":""Samira"",""participantId"":4,""physicalDamage"":30,""spellName"":""samiraw"",""spellSlot"":1'"
602,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":57,""name"":""Samira"",""participantId"":4,""physicalDamage"":0,""spellName""'"
603,"b':""samirae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participant'"
604,"b'Id"":0,""physicalDamage"":43,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic""'"
605,"b':true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":71,""spellName"":""sru_orderminionsiegebasic'"
606,"b'attack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantI'"
607,"b'd"":0,""physicalDamage"":17,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic""'"
608,"b':false,""magicDamage"":24,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":0,""spellName"":""overdrive"",""spellSlot"":-1,""trueDam'"
609,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":133,""spellName"":""bli'"
610,"b'tzcrankbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Blitzcrank"",""participan'"
611,"b'tId"":5,""physicalDamage"":44,""spellName"":""blitzcrankbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""as'"
612,"b'sistingParticipantIds"":[7],""bounty"":300,""killStreakLength"":1,""killerId"":9,""position"":{""x"":13565,""y"":2617},""shutdownBounty"":0,""ti'"
613,"b'mestamp"":276737,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""'"
614,"b'physicalDamage"":68,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":18,""name"":""Kai'"
615,"b'sa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
616,"b'""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":49,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""'"
617,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":49,""spellName"":""kaisabasicattack2'"
618,"b'"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":'"
619,"b'49,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""pa'"
620,"b'rticipantId"":7,""physicalDamage"":79,""spellName"":""nocturnep"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
621,"b'age"":0,""name"":""Nocturne"",""participantId"":7,""physicalDamage"":66,""spellName"":""nocturnebasicattack"",""spellSlot"":64,""trueDamage"":0,""'"
622,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nocturne"",""participantId"":7,""physicalDamage"":66,""spellName"":""nocturnebasica'"
623,"b'ttack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId'"
624,"b'"":0,""physicalDamage"":17,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":t'"
625,"b'rue,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":41,""spellName"":""sru_chaosminionmeleebasicat'"
626,"b'tack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId""'"
627,"b':0,""physicalDamage"":17,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""}],""victimId'"
628,"b'"":5},{""killType"":""KILL_MULTI"",""killerId"":9,""multiKillLength"":2,""position"":{""x"":13412,""y"":3087},""timestamp"":276737,""type"":""CHAMPI'"
629,"b'ON_SPECIAL_KILL""},{""level"":4,""participantId"":9,""timestamp"":276737,""type"":""LEVEL_UP""},{""level"":5,""participantId"":8,""timestamp"":27'"
630,"b'7437,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":278506,""type"":""SKILL_LEVEL_UP""},{""it'"
631,"b'emId"":2010,""participantId"":9,""timestamp"":279271,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1'"
632,"b',""timestamp"":279804,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId"":3,""timestamp"":281237,""type"":""ITEM_DESTROYED""},{""item'"
633,"b'Id"":3134,""participantId"":4,""timestamp"":282437,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":4,""timestamp"":283201,""type'"
634,"b'"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":4,""timestamp"":283733,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":'"
635,"b'5,""timestamp"":284701,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":7,""timestamp"":285002,""type"":""ITEM_DESTROYED""},{""ite'"
636,"b'mId"":3051,""participantId"":7,""timestamp"":285002,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":5,""timestamp"":286934,""typ'"
637,"b'e"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":287603,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId""'"
638,"b':5,""timestamp"":288102,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":295130,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET'"
639,"b'""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":296133,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1""'"
640,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed'"
641,"b'"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":325,""healthMax"":1019,""he'"
642,"b'althRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,'"
643,"b'""power"":20,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":1364,""damageStats"":{""magicDamageDone"":7677,""magicDamageDon'"
644,"b'eToChampions"":2119,""magicDamageTaken"":370,""physicalDamageDone"":2344,""physicalDamageDoneToChampions"":230,""physicalDamageTaken"":10'"
645,"b'13,""totalDamageDone"":12571,""totalDamageDoneToChampions"":2404,""totalDamageTaken"":1383,""trueDamageDone"":2549,""trueDamageDoneToCham'"
646,"b'pions"":54,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":5,""minionsKilled"":25,""participantId"":1,""positio'"
647,"b'n"":{""x"":1636,""y"":10524},""timeEnemySpentControlled"":44806,""totalGold"":1864,""xp"":1923},""2"":{""championStats"":{""abilityHaste"":0,""abi'"
648,"b'lityPower"":0,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":102,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMag'"
649,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":161,""healthMax"":865,""healthRegen"":36,""lifesteal"":0,""magicPen"":0,""'"
650,"b'magicPenPercent"":0,""magicResist"":36,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":264,""powerMax"":415,""powerRegen"":67'"
651,"b',""spellVamp"":0},""currentGold"":636,""damageStats"":{""magicDamageDone"":42,""magicDamageDoneToChampions"":42,""magicDamageTaken"":320,""ph'"
652,"b'ysicalDamageDone"":9280,""physicalDamageDoneToChampions"":1666,""physicalDamageTaken"":1909,""totalDamageDone"":12840,""totalDamageDoneT'"
653,"b'oChampions"":1772,""totalDamageTaken"":2229,""trueDamageDone"":3517,""trueDamageDoneToChampions"":63,""trueDamageTaken"":0},""goldPerSecon'"
654,"b'd"":0,""jungleMinionsKilled"":16,""level"":4,""minionsKilled"":0,""participantId"":2,""position"":{""x"":9392,""y"":3668},""timeEnemySpentContro'"
655,"b'lled"":80456,""totalGold"":1836,""xp"":1328},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":38,""armorPen"":0,""armorP'"
656,"b'enPercent"":0,""attackDamage"":67,""attackSpeed"":232,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
657,"b'ction"":0,""health"":467,""healthMax"":937,""healthRegen"":43,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movement'"
658,"b'Speed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":227,""powerMax"":548,""powerRegen"":19,""spellVamp"":0},""currentGold"":499,""damageStat'"
659,"b's"":{""magicDamageDone"":5188,""magicDamageDoneToChampions"":1539,""magicDamageTaken"":1882,""physicalDamageDone"":974,""physicalDamageDon'"
660,"b'eToChampions"":51,""physicalDamageTaken"":1920,""totalDamageDone"":6163,""totalDamageDoneToChampions"":1590,""totalDamageTaken"":3802,""tr'"
661,"b'ueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsK'"
662,"b'illed"":19,""participantId"":3,""position"":{""x"":6868,""y"":6676},""timeEnemySpentControlled"":31850,""totalGold"":1224,""xp"":1539},""4"":{""ch'"
663,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":107,""attackSpeed"":117'"
664,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":924,""healthMax"":924,""healthReg'"
665,"b'en"":8,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":'"
666,"b'435,""powerMax"":435,""powerRegen"":19,""spellVamp"":0},""currentGold"":38,""damageStats"":{""magicDamageDone"":423,""magicDamageDoneToChampi'"
667,"b'ons"":249,""magicDamageTaken"":435,""physicalDamageDone"":3640,""physicalDamageDoneToChampions"":943,""physicalDamageTaken"":829,""totalDa'"
668,"b'mageDone"":4063,""totalDamageDoneToChampions"":1193,""totalDamageTaken"":1308,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueD'"
669,"b'amageTaken"":44},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":27,""participantId"":4,""position"":{""x"":8002,""y'"
670,"b'"":1428},""timeEnemySpentControlled"":1035,""totalGold"":1988,""xp"":1172},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":14,""ar'"
671,"b'mor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
672,"b'ccReduction"":5,""cooldownReduction"":0,""health"":973,""healthMax"":973,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
673,"b'0,""magicResist"":31,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":366,""powerMax"":366,""powerRegen"":19,""spellVamp"":0},""'"
674,"b'currentGold"":83,""damageStats"":{""magicDamageDone"":205,""magicDamageDoneToChampions"":205,""magicDamageTaken"":300,""physicalDamageDone'"
675,"b'"":746,""physicalDamageDoneToChampions"":356,""physicalDamageTaken"":1151,""totalDamageDone"":2413,""totalDamageDoneToChampions"":653,""to'"
676,"b'talDamageTaken"":1521,""trueDamageDone"":1462,""trueDamageDoneToChampions"":92,""trueDamageTaken"":70},""goldPerSecond"":20,""jungleMinion'"
677,"b'sKilled"":0,""level"":3,""minionsKilled"":6,""participantId"":5,""position"":{""x"":4601,""y"":2226},""timeEnemySpentControlled"":7698,""totalGo'"
678,"b'ld"":1508,""xp"":1080},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackD'"
679,"b'amage"":83,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":593'"
680,"b',""healthMax"":971,""healthRegen"":110,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":375,""omnivamp'"
681,"b'"":0,""physicalVamp"":0,""power"":160,""powerMax"":456,""powerRegen"":18,""spellVamp"":0},""currentGold"":459,""damageStats"":{""magicDamageDone'"
682,"b'"":1599,""magicDamageDoneToChampions"":308,""magicDamageTaken"":1775,""physicalDamageDone"":5299,""physicalDamageDoneToChampions"":772,""p'"
683,"b'hysicalDamageTaken"":734,""totalDamageDone"":9284,""totalDamageDoneToChampions"":1080,""totalDamageTaken"":2563,""trueDamageDone"":2385,""'"
684,"b'trueDamageDoneToChampions"":0,""trueDamageTaken"":54},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":28,""parti'"
685,"b'cipantId"":6,""position"":{""x"":2495,""y"":13498},""timeEnemySpentControlled"":13556,""totalGold"":1459,""xp"":1623},""7"":{""championStats"":{""'"
686,"b'abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":167,""bonusArmorPenP'"
687,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":815,""healthMax"":815,""healthRegen"":16,""lifestea'"
688,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":275,""powerMax"":'"
689,"b'326,""powerRegen"":35,""spellVamp"":0},""currentGold"":61,""damageStats"":{""magicDamageDone"":486,""magicDamageDoneToChampions"":166,""magic'"
690,"b'DamageTaken"":434,""physicalDamageDone"":8333,""physicalDamageDoneToChampions"":1267,""physicalDamageTaken"":2579,""totalDamageDone"":115'"
691,"b'90,""totalDamageDoneToChampions"":1433,""totalDamageTaken"":3040,""trueDamageDone"":2769,""trueDamageDoneToChampions"":0,""trueDamageTake'"
692,"b'n"":26},""goldPerSecond"":0,""jungleMinionsKilled"":16,""level"":3,""minionsKilled"":2,""participantId"":7,""position"":{""x"":12139,""y"":9063},'"
693,"b'""timeEnemySpentControlled"":22964,""totalGold"":1671,""xp"":1063},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":53,""armor"":35'"
694,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
695,"b'tion"":0,""cooldownReduction"":0,""health"":248,""healthMax"":935,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
696,"b'cResist"":42,""movementSpeed"":280,""omnivamp"":0,""physicalVamp"":0,""power"":112,""powerMax"":752,""powerRegen"":39,""spellVamp"":0},""current'"
697,"b'Gold"":751,""damageStats"":{""magicDamageDone"":6457,""magicDamageDoneToChampions"":1966,""magicDamageTaken"":1539,""physicalDamageDone"":3'"
698,"b'118,""physicalDamageDoneToChampions"":1126,""physicalDamageTaken"":464,""totalDamageDone"":9575,""totalDamageDoneToChampions"":3092,""tot'"
699,"b'alDamageTaken"":2004,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled'"
700,"b'"":0,""level"":5,""minionsKilled"":22,""participantId"":8,""position"":{""x"":7153,""y"":7028},""timeEnemySpentControlled"":110245,""totalGold"":'"
