,0
351,"b'd"":330,""omnivamp"":0,""physicalVamp"":0,""power"":378,""powerMax"":378,""powerRegen"":18,""spellVamp"":0},""currentGold"":252,""damageStats"":{'"
352,"b'""magicDamageDone"":46,""magicDamageDoneToChampions"":46,""magicDamageTaken"":68,""physicalDamageDone"":191,""physicalDamageDoneToChampio'"
353,"b'ns"":0,""physicalDamageTaken"":192,""totalDamageDone"":627,""totalDamageDoneToChampions"":46,""totalDamageTaken"":261,""trueDamageDone"":38'"
354,"b'9,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":3,""par'"
355,"b'ticipantId"":10,""position"":{""x"":13663,""y"":3005},""timeEnemySpentControlled"":8672,""totalGold"":752,""xp"":641}},""timestamp"":180056},{""'"
356,"b'events"":[{""level"":3,""participantId"":9,""timestamp"":180589,""type"":""LEVEL_UP""},{""level"":3,""participantId"":10,""timestamp"":180589,""ty'"
357,"b'pe"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":180688,""type"":""SKILL_LEVEL_UP""},{""levelUpTyp'"
358,"b'e"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":181190,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId""'"
359,"b':9,""skillSlot"":2,""timestamp"":184321,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":6,""timestamp"":189733,""type"":""LEVEL_UP""},'"
360,"b'{""level"":3,""participantId"":1,""timestamp"":192805,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""time'"
361,"b'stamp"":193201,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":193838,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""lev'"
362,"b'el"":4,""participantId"":3,""timestamp"":198236,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp'"
363,"b'"":198868,""type"":""SKILL_LEVEL_UP""},{""itemId"":1052,""participantId"":6,""timestamp"":202805,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""p'"
364,"b'articipantId"":6,""timestamp"":203770,""type"":""ITEM_PURCHASED""},{""creatorId"":3,""timestamp"":204504,""type"":""WARD_PLACED"",""wardType"":""Y'"
365,"b'ELLOW_TRINKET""},{""level"":4,""participantId"":1,""timestamp"":209578,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":8,""timestamp"":'"
366,"b'210612,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":211546,""type"":""SKILL_LEVEL_U'"
367,"b'P""},{""level"":4,""participantId"":8,""timestamp"":214148,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""'"
368,"b'timestamp"":215715,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":2,""timestamp"":218216,""type"":""LEVEL_UP""},{""level"":3,""partic'"
369,"b'ipantId"":5,""timestamp"":218216,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":220077,""typ'"
370,"b'e"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":220145,""type"":""SKILL_LEVEL_UP""},{""level'"
371,"b'"":4,""participantId"":9,""timestamp"":221415,""type"":""LEVEL_UP""},{""level"":4,""participantId"":10,""timestamp"":221415,""type"":""LEVEL_UP""},'"
372,"b'{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":222485,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""pa'"
373,"b'rticipantId"":9,""skillSlot"":3,""timestamp"":222783,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":224655,""type"":""WARD_PLACED""'"
374,"b',""wardType"":""YELLOW_TRINKET""},{""creatorId"":6,""timestamp"":225289,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":8'"
375,"b',""timestamp"":228093,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":6,""timestamp"":231564,""type""'"
376,"b':""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":231564,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1036,""participant'"
377,"b'Id"":9,""timestamp"":233964,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":9,""timestamp"":234098,""type"":""ITEM_PURCHASED""},{'"
378,"b'""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":237800,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""c'"
379,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":107'"
380,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":834,""healthMax"":936,""healthRe'"
381,"b'gen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power'"
382,"b'"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":809,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions""'"
383,"b':0,""magicDamageTaken"":431,""physicalDamageDone"":4777,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":212,""totalDamageDone'"
384,"b'"":4777,""totalDamageDoneToChampions"":0,""totalDamageTaken"":643,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":'"
385,"b'0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":28,""participantId"":1,""position"":{""x"":2196,""y"":12685},""tim'"
386,"b'eEnemySpentControlled"":5477,""totalGold"":1309,""xp"":1477},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armo'"
387,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
388,"b'0,""cooldownReduction"":0,""health"":900,""healthMax"":900,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
389,"b'"":31,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":206,""powerMax"":404,""powerRegen"":18,""spellVamp"":0},""currentGold"":7'"
390,"b'88,""damageStats"":{""magicDamageDone"":512,""magicDamageDoneToChampions"":16,""magicDamageTaken"":46,""physicalDamageDone"":4479,""physica'"
391,"b'lDamageDoneToChampions"":284,""physicalDamageTaken"":128,""totalDamageDone"":4991,""totalDamageDoneToChampions"":300,""totalDamageTaken""'"
392,"b':174,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""'"
393,"b'minionsKilled"":27,""participantId"":2,""position"":{""x"":12261,""y"":2395},""timeEnemySpentControlled"":0,""totalGold"":1288,""xp"":901},""3"":'"
394,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":18,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed""'"
395,"b':104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":22,""cooldownReduction"":0,""health"":364,""healthMax"":942,""heal'"
396,"b'thRegen"":92,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":348,""omnivamp"":0,""physicalVamp"":0,""p'"
397,"b'ower"":40,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":732,""damageStats"":{""magicDamageDone"":5304,""magicDamageDoneTo'"
398,"b'Champions"":880,""magicDamageTaken"":675,""physicalDamageDone"":1057,""physicalDamageDoneToChampions"":83,""physicalDamageTaken"":700,""to'"
399,"b'talDamageDone"":6362,""totalDamageDoneToChampions"":963,""totalDamageTaken"":1376,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""t'"
400,"b'rueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":24,""participantId"":3,""position"":{""x"":6719'"
401,"b',""y"":7215},""timeEnemySpentControlled"":31193,""totalGold"":1232,""xp"":1477},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
402,"b'""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
403,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":749,""healthMax"":789,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
404,"b't"":0,""magicResist"":35,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":353,""powerMax"":386,""powerRegen"":27,""spellVamp"":0'"
405,"b'},""currentGold"":746,""damageStats"":{""magicDamageDone"":18,""magicDamageDoneToChampions"":18,""magicDamageTaken"":280,""physicalDamageDo'"
406,"b'ne"":9882,""physicalDamageDoneToChampions"":142,""physicalDamageTaken"":2134,""totalDamageDone"":13835,""totalDamageDoneToChampions"":161'"
407,"b',""totalDamageTaken"":2415,""trueDamageDone"":3934,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinio'"
408,"b'nsKilled"":20,""level"":3,""minionsKilled"":0,""participantId"":4,""position"":{""x"":6555,""y"":9313},""timeEnemySpentControlled"":37802,""tota'"
409,"b'lGold"":1246,""xp"":955},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""atta'"
410,"b'ckDamage"":67,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":'"
411,"b'786,""healthMax"":786,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":335,""omniva'"
412,"b'mp"":0,""physicalVamp"":0,""power"":388,""powerMax"":388,""powerRegen"":18,""spellVamp"":0},""currentGold"":429,""damageStats"":{""magicDamageDo'"
413,"b'ne"":191,""magicDamageDoneToChampions"":191,""magicDamageTaken"":0,""physicalDamageDone"":1006,""physicalDamageDoneToChampions"":87,""phys'"
414,"b'icalDamageTaken"":106,""totalDamageDone"":1953,""totalDamageDoneToChampions"":278,""totalDamageTaken"":106,""trueDamageDone"":755,""trueDa'"
415,"b'mageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":5,""participantI'"
416,"b'd"":5,""position"":{""x"":12553,""y"":2864},""timeEnemySpentControlled"":1031,""totalGold"":929,""xp"":901},""6"":{""championStats"":{""abilityHas'"
417,"b'te"":0,""abilityPower"":29,""armor"":31,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":114,""bonusArmorPenPercent"":0'"
418,"b',""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":925,""healthMax"":925,""healthRegen"":19,""lifesteal"":0,""mag'"
419,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":890,""powerMax"":912,""powe'"
420,"b'rRegen"":20,""spellVamp"":0},""currentGold"":194,""damageStats"":{""magicDamageDone"":1874,""magicDamageDoneToChampions"":431,""magicDamageT'"
421,"b'aken"":0,""physicalDamageDone"":2147,""physicalDamageDoneToChampions"":132,""physicalDamageTaken"":240,""totalDamageDone"":4021,""totalDam'"
422,"b'ageDoneToChampions"":564,""totalDamageTaken"":240,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSec'"
423,"b'ond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":22,""participantId"":6,""position"":{""x"":2946,""y"":13226},""timeEnemySpentCon'"
424,"b'trolled"":7335,""totalGold"":1204,""xp"":1200},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armor'"
425,"b'PenPercent"":0,""attackDamage"":75,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
426,"b'uction"":0,""health"":721,""healthMax"":763,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movemen'"
427,"b'tSpeed"":348,""omnivamp"":0,""physicalVamp"":0,""power"":339,""powerMax"":339,""powerRegen"":99,""spellVamp"":0},""currentGold"":733,""damageSta'"
428,"b'ts"":{""magicDamageDone"":206,""magicDamageDoneToChampions"":50,""magicDamageTaken"":308,""physicalDamageDone"":8612,""physicalDamageDoneT'"
429,"b'oChampions"":468,""physicalDamageTaken"":1275,""totalDamageDone"":12539,""totalDamageDoneToChampions"":518,""totalDamageTaken"":1583,""tru'"
430,"b'eDamageDone"":3720,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":20,""level"":3,""minio'"
431,"b'nsKilled"":1,""participantId"":7,""position"":{""x"":8361,""y"":10081},""timeEnemySpentControlled"":89142,""totalGold"":1233,""xp"":984},""8"":{""'"
432,"b'championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":53,""attackSpeed"":1'"
433,"b'17,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":399,""healthMax"":915,""healthR'"
434,"b'egen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""powe'"
435,"b'r"":199,""powerMax"":667,""powerRegen"":17,""spellVamp"":0},""currentGold"":641,""damageStats"":{""magicDamageDone"":3759,""magicDamageDoneToC'"
436,"b'hampions"":647,""magicDamageTaken"":795,""physicalDamageDone"":2759,""physicalDamageDoneToChampions"":321,""physicalDamageTaken"":207,""to'"
437,"b'talDamageDone"":6518,""totalDamageDoneToChampions"":969,""totalDamageTaken"":1002,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""t'"
438,"b'rueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":19,""participantId"":8,""position"":{""x"":7768'"
439,"b',""y"":8323},""timeEnemySpentControlled"":11427,""totalGold"":1141,""xp"":1416},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
440,"b'""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":95,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
441,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":878,""healthMax"":878,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
442,"b't"":0,""magicResist"":36,""movementSpeed"":340,""omnivamp"":2,""physicalVamp"":0,""power"":429,""powerMax"":429,""powerRegen"":19,""spellVamp"":0'"
443,"b'},""currentGold"":67,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":139,""physicalDamageDone""'"
444,"b':3646,""physicalDamageDoneToChampions"":156,""physicalDamageTaken"":230,""totalDamageDone"":3646,""totalDamageDoneToChampions"":156,""tot'"
445,"b'alDamageTaken"":369,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled""'"
446,"b':0,""level"":4,""minionsKilled"":26,""participantId"":9,""position"":{""x"":14019,""y"":11983},""timeEnemySpentControlled"":0,""totalGold"":1267'"
447,"b',""xp"":1147},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
448,"b'70,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":986,""healt'"
449,"b'hMax"":986,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":330,""omnivamp"":0,""phy'"
450,"b'sicalVamp"":0,""power"":440,""powerMax"":440,""powerRegen"":20,""spellVamp"":0},""currentGold"":434,""damageStats"":{""magicDamageDone"":46,""ma'"
451,"b'gicDamageDoneToChampions"":46,""magicDamageTaken"":68,""physicalDamageDone"":326,""physicalDamageDoneToChampions"":0,""physicalDamageTak'"
452,"b'en"":200,""totalDamageDone"":1068,""totalDamageDoneToChampions"":46,""totalDamageTaken"":269,""trueDamageDone"":696,""trueDamageDoneToCham'"
453,"b'pions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":5,""participantId"":10,""positio'"
454,"b'n"":{""x"":13565,""y"":2733},""timeEnemySpentControlled"":8672,""totalGold"":934,""xp"":1148}},""timestamp"":240080},{""events"":[{""killerId"":4'"
455,"b',""timestamp"":242482,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":4,""timestamp"":242482,""type"":""WARD_PLACED"",""ward'"
456,"b'Type"":""UNDEFINED""},{""killerId"":7,""timestamp"":245917,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":246415'"
457,"b',""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":3,""timestamp"":253387,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRI'"
458,"b'NKET""},{""level"":5,""participantId"":8,""timestamp"":258688,""type"":""LEVEL_UP""},{""killerId"":4,""timestamp"":260086,""type"":""WARD_KILL"",""w'"
459,"b'ardType"":""CONTROL_WARD""},{""creatorId"":4,""timestamp"":260086,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":5,""participantI'"
460,"b'd"":1,""timestamp"":264891,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":265389,""type"":""SK'"
461,"b'ILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":267196,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""part'"
462,"b'icipantId"":8,""skillSlot"":1,""timestamp"":267794,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":6,""timestamp"":268463,""type"":""L'"
463,"b'EVEL_UP""},{""level"":5,""participantId"":3,""timestamp"":268463,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlo'"
464,"b't"":1,""timestamp"":268998,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":269397,""typ'"
465,"b'e"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":270263,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""partici'"
466,"b'pantId"":1,""timestamp"":277033,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":2,""timestamp"":281837,""type"":""ITEM_DESTROYED'"
467,"b'""},{""itemId"":2003,""participantId"":2,""timestamp"":282106,""type"":""ITEM_DESTROYED""},{""level"":4,""participantId"":7,""timestamp"":282507,'"
468,"b'""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":283408,""type"":""SKILL_LEVEL_UP""},{""itemId""'"
469,"b':2003,""participantId"":10,""timestamp"":283775,""type"":""ITEM_DESTROYED""},{""level"":4,""participantId"":5,""timestamp"":283809,""type"":""LEV'"
470,"b'EL_UP""},{""itemId"":2010,""participantId"":2,""timestamp"":284976,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":286079,""type"":""W'"
471,"b'ARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":9,""timestamp"":286742,""type"":""ITEM_DESTROYED""},{""levelUpT'"
472,"b'ype"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":288042,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":4,""timestam'"
473,"b'p"":291087,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[10],""bounty"":400,""killStreakLength"":0,""killerId"":9,""position"":{""x"":1187'"
474,"b'7,""y"":2304},""shutdownBounty"":0,""timestamp"":291288,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""na'"
475,"b'me"":""Kaisa"",""participantId"":9,""physicalDamage"":90,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
476,"b'se,""magicDamage"":30,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0'"
477,"b',""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":53,""spellName"":""kaisabasicattac'"
478,"b'k2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage'"
479,"b'"":53,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""par'"
480,"b'ticipantId"":9,""physicalDamage"":53,""spellName"":""kaisaeattack3"",""spellSlot"":69,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magic'"
481,"b'Damage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":53,""spellName"":""kaisaeattack4"",""spellSlot"":70,""trueDamage"":0,""type"":'"
482,"b'""OTHER""},{""basic"":false,""magicDamage"":34,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellS'"
483,"b'lot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":46,""spel'"
484,"b'lName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participan'"
485,"b'tId"":10,""physicalDamage"":46,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
486,"b'amage"":0,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":42,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}'"
487,"b',{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":46,""spellName"":""kaisabasicattack2"",""spellSlot""'"
488,"b':65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":89,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":0,""spellNa'"
489,"b'me"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Alista'"
490,"b'r"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":130,""type"":""OTHER""},{""basic"":false'"
491,"b',""magicDamage"":45,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""ty'"
492,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":25,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""alistare"",""spel'"
493,"b'lSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":19,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""'"
494,"b'spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantI'"
495,"b'd"":10,""physicalDamage"":39,""spellName"":""alistarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
496,"b'mage"":0,""name"":""Nilah"",""participantId"":9,""physicalDamage"":488,""spellName"":""nilahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},'"
497,"b'{""basic"":false,""magicDamage"":0,""name"":""Nilah"",""participantId"":9,""physicalDamage"":135,""spellName"":""nilahq"",""spellSlot"":0,""trueDam'"
498,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nilah"",""participantId"":9,""physicalDamage"":152,""spellName"":""nilahe""'"
499,"b',""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nilah"",""participantId"":9,""physicalDamage"":80'"
500,"b',""spellName"":""nilahbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""killType"":""KILL_FIRST_BLOOD"",""ki'"
501,"b'llerId"":9,""position"":{""x"":11897,""y"":2135},""timestamp"":291288,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":5,""participantId"":10,""time'"
502,"b'stamp"":296179,""type"":""LEVEL_UP""},{""itemId"":1052,""participantId"":8,""timestamp"":296347,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NO'"
503,"b'RMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":296347,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""sk'"
504,"b'illSlot"":2,""timestamp"":297351,""type"":""SKILL_LEVEL_UP""},{""afterId"":0,""beforeId"":1052,""goldGain"":435,""participantId"":8,""timestamp""'"
505,"b':297651,""type"":""ITEM_UNDO""},{""itemId"":1026,""participantId"":8,""timestamp"":298153,""type"":""ITEM_PURCHASED""},{""itemId"":2015,""partici'"
506,"b'pantId"":2,""timestamp"":299789,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
507,"b'"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
508,"b'nt"":0,""ccReduction"":29,""cooldownReduction"":0,""health"":176,""healthMax"":1019,""healthRegen"":115,""lifesteal"":0,""magicPen"":0,""magicPe'"
509,"b'nPercent"":0,""magicResist"":46,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp""'"
510,"b':0},""currentGold"":1106,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1509,""physicalDamage'"
511,"b'Done"":7488,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":449,""totalDamageDone"":7488,""totalDamageDoneToChampions"":0,""to'"
512,"b'talDamageTaken"":1959,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKille'"
513,"b'd"":0,""level"":5,""minionsKilled"":35,""participantId"":1,""position"":{""x"":833,""y"":9745},""timeEnemySpentControlled"":7176,""totalGold"":16'"
514,"b'06,""xp"":2125},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
