,0
601,"b'tamp"":303301,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":1,""timestamp"":303568,""type"":""LEVEL_UP""},{""itemId"":1001,""partici'"
602,"b'pantId"":6,""timestamp"":303668,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":304170'"
603,"b',""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":8,""timestamp"":304837,""type"":""ITEM_DESTROYED""},{""itemId"":2015,""participa'"
604,"b'ntId"":4,""timestamp"":308230,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":4,""timestamp"":309461,""type"":""ITEM_PURCHASED""}'"
605,"b',{""itemId"":2055,""participantId"":4,""timestamp"":310663,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":314236,""type"":""WARD_PLA'"
606,"b'CED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":314801,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""time'"
607,"b'stamp"":323531,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":3057,""participantId"":1,""timestamp"":327632,""type"":""ITEM_PURC'"
608,"b'HASED""},{""creatorId"":5,""timestamp"":329166,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":6,""participantId"":8,""timestamp"":'"
609,"b'332508,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":334240,""type"":""SKILL_LEVEL_UP""},{""'"
610,"b'creatorId"":10,""timestamp"":341154,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":5,""timestamp"":342284,""type"":""WAR'"
611,"b'D_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":342817,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":5,""par'"
612,"b'ticipantId"":7,""timestamp"":343916,""type"":""LEVEL_UP""},{""level"":4,""participantId"":10,""timestamp"":343983,""type"":""LEVEL_UP""},{""itemId'"
613,"b'"":2055,""participantId"":5,""timestamp"":344385,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":344385,""type"":""WARD_PLACED"",""war'"
614,"b'dType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":344620,""type"":""SKILL_LEVEL_UP""},{""lev'"
615,"b'el"":6,""participantId"":6,""timestamp"":345387,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":9,""timestamp"":345420,""type"":""ITEM_D'"
616,"b'ESTROYED""},{""creatorId"":9,""timestamp"":345420,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participan'"
617,"b'tId"":10,""skillSlot"":2,""timestamp"":346222,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""times'"
618,"b'tamp"":346290,""type"":""SKILL_LEVEL_UP""},{""killerId"":5,""timestamp"":347188,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""level"":'"
619,"b'6,""participantId"":3,""timestamp"":349857,""type"":""LEVEL_UP""},{""creatorId"":5,""timestamp"":349890,""type"":""WARD_PLACED"",""wardType"":""UND'"
620,"b'EFINED""},{""creatorId"":5,""timestamp"":350292,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":'"
621,"b'3,""skillSlot"":4,""timestamp"":351424,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":355864,""type"":""WARD_PLACED"",""wardType"":""U'"
622,"b'NDEFINED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercen'"
623,"b't"":0,""attackDamage"":74,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0'"
624,"b',""health"":1044,""healthMax"":1087,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed""'"
625,"b':330,""omnivamp"":0,""physicalVamp"":0,""power"":444,""powerMax"":515,""powerRegen"":20,""spellVamp"":0},""currentGold"":102,""damageStats"":{""m'"
626,"b'agicDamageDone"":146,""magicDamageDoneToChampions"":146,""magicDamageTaken"":1078,""physicalDamageDone"":8366,""physicalDamageDoneToCham'"
627,"b'pions"":1464,""physicalDamageTaken"":1735,""totalDamageDone"":8513,""totalDamageDoneToChampions"":1611,""totalDamageTaken"":2918,""trueDam'"
628,"b'ageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":104},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKill'"
629,"b'ed"":23,""participantId"":1,""position"":{""x"":1837,""y"":11210},""timeEnemySpentControlled"":43396,""totalGold"":1452,""xp"":2001},""2"":{""cham'"
630,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":29,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":113,""'"
631,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":533,""healthMax"":785,""healthRegen'"
632,"b'"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":2'"
633,"b'15,""powerMax"":537,""powerRegen"":99,""spellVamp"":0},""currentGold"":689,""damageStats"":{""magicDamageDone"":16777,""magicDamageDoneToCham'"
634,"b'pions"":227,""magicDamageTaken"":672,""physicalDamageDone"":5338,""physicalDamageDoneToChampions"":90,""physicalDamageTaken"":2272,""total'"
635,"b'DamageDone"":28380,""totalDamageDoneToChampions"":318,""totalDamageTaken"":2993,""trueDamageDone"":6264,""trueDamageDoneToChampions"":0,""'"
636,"b'trueDamageTaken"":48},""goldPerSecond"":0,""jungleMinionsKilled"":28,""level"":4,""minionsKilled"":0,""participantId"":2,""position"":{""x"":20'"
637,"b'44,""y"":8574},""timeEnemySpentControlled"":208389,""totalGold"":1699,""xp"":1516},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
638,"b':0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
639,"b't"":0,""ccReduction"":20,""cooldownReduction"":0,""health"":536,""healthMax"":1194,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenP'"
640,"b'ercent"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp""'"
641,"b':0},""currentGold"":702,""damageStats"":{""magicDamageDone"":1829,""magicDamageDoneToChampions"":374,""magicDamageTaken"":468,""physicalDam'"
642,"b'ageDone"":9932,""physicalDamageDoneToChampions"":955,""physicalDamageTaken"":2546,""totalDamageDone"":11859,""totalDamageDoneToChampions'"
643,"b'"":1428,""totalDamageTaken"":3031,""trueDamageDone"":98,""trueDamageDoneToChampions"":98,""trueDamageTaken"":16},""goldPerSecond"":0,""jungl'"
644,"b'eMinionsKilled"":0,""level"":6,""minionsKilled"":38,""participantId"":3,""position"":{""x"":6633,""y"":6819},""timeEnemySpentControlled"":21856'"
645,"b',""totalGold"":1802,""xp"":2712},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0'"
646,"b',""attackDamage"":112,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
647,"b'ealth"":829,""healthMax"":897,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":355,""'"
648,"b'omnivamp"":0,""physicalVamp"":0,""power"":391,""powerMax"":453,""powerRegen"":15,""spellVamp"":0},""currentGold"":116,""damageStats"":{""magicDa'"
649,"b'mageDone"":60,""magicDamageDoneToChampions"":0,""magicDamageTaken"":720,""physicalDamageDone"":10112,""physicalDamageDoneToChampions"":12'"
650,"b'85,""physicalDamageTaken"":531,""totalDamageDone"":10172,""totalDamageDoneToChampions"":1285,""totalDamageTaken"":1252,""trueDamageDone"":'"
651,"b'0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":36,""par'"
652,"b'ticipantId"":4,""position"":{""x"":11799,""y"":1717},""timeEnemySpentControlled"":2731,""totalGold"":1741,""xp"":1475},""5"":{""championStats"":{'"
653,"b'""abilityHaste"":0,""abilityPower"":52,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":57,""attackSpeed"":103,""bonusArmorPe'"
654,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":598,""healthMax"":721,""healthRegen"":12,""lifest'"
655,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":484,""powerMax'"
656,"b'"":604,""powerRegen"":33,""spellVamp"":0},""currentGold"":296,""damageStats"":{""magicDamageDone"":2093,""magicDamageDoneToChampions"":1102,""'"
657,"b'magicDamageTaken"":378,""physicalDamageDone"":405,""physicalDamageDoneToChampions"":84,""physicalDamageTaken"":0,""totalDamageDone"":2498'"
658,"b',""totalDamageDoneToChampions"":1187,""totalDamageTaken"":378,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},'"
659,"b'""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":3,""participantId"":5,""position"":{""x"":11705,""y"":1313},""timeEn'"
660,"b'emySpentControlled"":1132,""totalGold"":1311,""xp"":1100},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":44,""armor"":65,""armorP'"
661,"b'en"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,'"
662,"b'""cooldownReduction"":0,""health"":1115,""healthMax"":1120,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
663,"b't"":40,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":488,""powerMax"":488,""powerRegen"":20,""spellVamp"":0},""currentGold"":'"
664,"b'249,""damageStats"":{""magicDamageDone"":6691,""magicDamageDoneToChampions"":1078,""magicDamageTaken"":146,""physicalDamageDone"":5658,""ph'"
665,"b'ysicalDamageDoneToChampions"":1512,""physicalDamageTaken"":2030,""totalDamageDone"":18889,""totalDamageDoneToChampions"":2695,""totalDam'"
666,"b'ageTaken"":2177,""trueDamageDone"":6539,""trueDamageDoneToChampions"":104,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled'"
667,"b'"":0,""level"":6,""minionsKilled"":36,""participantId"":6,""position"":{""x"":3787,""y"":13066},""timeEnemySpentControlled"":4100,""totalGold"":1'"
668,"b'634,""xp"":2493},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":11,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
669,"b'e"":64,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":919,""he'"
670,"b'althMax"":1031,""healthRegen"":14,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":400,""omnivamp"":0'"
671,"b',""physicalVamp"":0,""power"":301,""powerMax"":478,""powerRegen"":69,""spellVamp"":0},""currentGold"":456,""damageStats"":{""magicDamageDone"":9'"
672,"b'950,""magicDamageDoneToChampions"":593,""magicDamageTaken"":427,""physicalDamageDone"":7369,""physicalDamageDoneToChampions"":185,""physi'"
673,"b'calDamageTaken"":2332,""totalDamageDone"":25596,""totalDamageDoneToChampions"":842,""totalDamageTaken"":2760,""trueDamageDone"":8276,""tru'"
674,"b'eDamageDoneToChampions"":64,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":36,""level"":5,""minionsKilled"":1,""particip'"
675,"b'antId"":7,""position"":{""x"":11505,""y"":8291},""timeEnemySpentControlled"":90726,""totalGold"":2086,""xp"":1723},""8"":{""championStats"":{""abi'"
676,"b'lityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":122,""attackSpeed"":117,""bonusArmorPenPer'"
677,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":811,""healthMax"":1100,""healthRegen"":16,""lifesteal'"
678,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":284,""powerMax"":6'"
679,"b'32,""powerRegen"":18,""spellVamp"":0},""currentGold"":520,""damageStats"":{""magicDamageDone"":952,""magicDamageDoneToChampions"":222,""magic'"
680,"b'DamageTaken"":327,""physicalDamageDone"":11985,""physicalDamageDoneToChampions"":2121,""physicalDamageTaken"":1476,""totalDamageDone"":12'"
681,"b'938,""totalDamageDoneToChampions"":2344,""totalDamageTaken"":1902,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken""'"
682,"b':98},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":40,""participantId"":8,""position"":{""x"":7381,""y"":7223},""ti'"
683,"b'meEnemySpentControlled"":17286,""totalGold"":2170,""xp"":2707},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""ar'"
684,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
685,"b'"":0,""cooldownReduction"":0,""health"":821,""healthMax"":831,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
686,"b'ist"":32,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":427,""powerMax"":533,""powerRegen"":21,""spellVamp"":0},""currentGold'"
687,"b'"":495,""damageStats"":{""magicDamageDone"":134,""magicDamageDoneToChampions"":134,""magicDamageTaken"":543,""physicalDamageDone"":7339,""ph'"
688,"b'ysicalDamageDoneToChampions"":366,""physicalDamageTaken"":663,""totalDamageDone"":7473,""totalDamageDoneToChampions"":500,""totalDamageT'"
689,"b'aken"":1207,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""leve'"
690,"b'l"":4,""minionsKilled"":38,""participantId"":9,""position"":{""x"":12145,""y"":2706},""timeEnemySpentControlled"":0,""totalGold"":1770,""xp"":156'"
691,"b'6},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":26,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""atta'"
692,"b'ckSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":582,""healthMax"":83'"
693,"b'1,""healthRegen"":96,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":365,""omnivamp"":0,""physicalVam'"
694,"b'p"":0,""power"":546,""powerMax"":641,""powerRegen"":30,""spellVamp"":0},""currentGold"":332,""damageStats"":{""magicDamageDone"":1583,""magicDam'"
695,"b'ageDoneToChampions"":913,""magicDamageTaken"":737,""physicalDamageDone"":829,""physicalDamageDoneToChampions"":87,""physicalDamageTaken""'"
696,"b':828,""totalDamageDone"":2412,""totalDamageDoneToChampions"":1000,""totalDamageTaken"":1566,""trueDamageDone"":0,""trueDamageDoneToChampi'"
697,"b'ons"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":3,""participantId"":10,""position""'"
698,"b':{""x"":12668,""y"":2500},""timeEnemySpentControlled"":1530,""totalGold"":1357,""xp"":1287}},""timestamp"":360131},{""events"":[{""level"":5,""pa'"
699,"b'rticipantId"":2,""timestamp"":360731,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":361496,'"
700,"b'""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":363132,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":4,""tim'"
701,"b'estamp"":364502,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":4,""participantId"":5,""timestamp"":366973,""type"":""LEVEL_UP""},{'"
702,"b'""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":368843,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":36'"
703,"b'8943,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":2,""timestamp"":369608,""type"":""ITEM_PURCHASED""},{'"
704,"b'""itemId"":1052,""participantId"":2,""timestamp"":370110,""type"":""ITEM_DESTROYED""},{""itemId"":3802,""participantId"":2,""timestamp"":370110,'"
705,"b'""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":4,""timestamp"":375584,""type"":""LEVEL_UP""},{""creatorId"":5,""timestamp"":375849,""t'"
706,"b'ype"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2003,""participantId"":5,""timestamp"":377453,""type"":""ITEM_DESTROYED""},{""levelU'"
707,"b'pType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":377487,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":9,""timest'"
708,"b'amp"":380019,""type"":""LEVEL_UP""},{""killerId"":10,""timestamp"":380254,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":8,""la'"
709,"b'neType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":380621,""type"":""TURRET_PLATE_DESTROYED""},{""levelUpType'"
710,"b'"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":380721,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":381755,""type"":'"
711,"b'""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":4,""timestamp"":390386,""type"":""ITEM_DESTROYED""},{""creatorId"":'"
712,"b'4,""timestamp"":390386,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":6,""timestamp"":391323,""type"":""WARD_PLACED"",""war'"
713,"b'dType"":""YELLOW_TRINKET""},{""creatorId"":5,""timestamp"":391556,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestam'"
714,"b'p"":394555,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1042,""participantId"":3,""timestamp"":397224,""type"":""ITEM_PURCHASE'"
715,"b'D""},{""level"":7,""participantId"":8,""timestamp"":397257,""type"":""LEVEL_UP""},{""itemId"":1001,""participantId"":3,""timestamp"":399927,""type'"
716,"b'"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":400791,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId'"
717,"b'"":7,""timestamp"":400825,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":400825,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""'"
718,"b'},{""level"":7,""participantId"":6,""timestamp"":400992,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[10],""bounty"":300,""killStreakLen'"
719,"b'gth"":0,""killerId"":9,""position"":{""x"":12697,""y"":1572},""shutdownBounty"":0,""timestamp"":402287,""type"":""CHAMPION_KILL"",""victimDamageDe'"
720,"b'alt"":[{""basic"":false,""magicDamage"":0,""name"":""Zyra"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4'"
721,"b',""trueDamage"":26,""type"":""OTHER""},{""basic"":false,""magicDamage"":30,""name"":""Zyra"",""participantId"":10,""physicalDamage"":0,""spellName""'"
722,"b':""zyraeplant"",""spellSlot"":47,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":30,""name"":""Zyra"",""participantId"":10,""ph'"
723,"b'ysicalDamage"":0,""spellName"":""zyraqplant"",""spellSlot"":46,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":17,""name"":""Z'"
724,"b'yra"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
725,"b'age"":62,""name"":""Zyra"",""participantId"":10,""physicalDamage"":0,""spellName"":""zyrae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""v'"
726,"b'ictimDamageReceived"":[{""basic"":false,""magicDamage"":9,""name"":""Brand"",""participantId"":10,""physicalDamage"":0,""spellName"":""brandpass'"
727,"b'ive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":61,""name"":""Brand"",""participantId"":10,""physicalDa'"
728,"b'mage"":0,""spellName"":""brande"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":70,""name"":""Brand"",""partic'"
729,"b'ipantId"":10,""physicalDamage"":0,""spellName"":""brandq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
730,"b'""name"":""Brand"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":26,""type"":""OTHER""},{""b'"
731,"b'asic"":true,""magicDamage"":0,""name"":""Brand"",""participantId"":10,""physicalDamage"":44,""spellName"":""brandbasicattack"",""spellSlot"":64,""'"
732,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""Brand"",""participantId"":10,""physicalDamage"":0,""spellName"":""'"
733,"b'"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":127,""name"":""Brand"",""participantId"":10,""physicalDama'"
734,"b'ge"":0,""spellName"":""brandw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""particip'"
735,"b'antId"":9,""physicalDamage"":52,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
736,"b'""Ezreal"",""participantId"":9,""physicalDamage"":135,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5'"
737,"b'},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":402555,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds""'"
738,"b':[5],""bounty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":13018,""y"":1864},""shutdownBounty"":0,""timestamp"":404723,""type""'"
739,"b':""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Jhin"",""participantId"":4,""physicalDamage"":400,""spe'"
740,"b'llName"":""jhinpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jhin"",""participantId""'"
741,"b':4,""physicalDamage"":227,""spellName"":""jhinq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
742,"b'Jhin"",""participantId"":4,""physicalDamage"":85,""spellName"":""jhinw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
743,"b'icDamage"":0,""name"":""Zyra"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":78,""type"":""O'"
744,"b'THER""},{""basic"":false,""magicDamage"":92,""name"":""Zyra"",""participantId"":5,""physicalDamage"":0,""spellName"":""zyraeplant"",""spellSlot"":4'"
745,"b'7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":30,""name"":""Zyra"",""participantId"":5,""physicalDamage"":0,""spellName"":'"
746,"b'""zyraqplant"",""spellSlot"":46,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":17,""name"":""Zyra"",""participantId"":5,""phys'"
747,"b'icalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":62,""name"":""Zyra"",""partic'"
748,"b'ipantId"":5,""physicalDamage"":0,""spellName"":""zyrae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""itemId"":2010,""p'"
749,"b'articipantId"":4,""timestamp"":407595,""type"":""ITEM_DESTROYED""},{""itemId"":3070,""participantId"":8,""timestamp"":408596,""type"":""ITEM_PUR'"
750,"b'CHASED""},{""itemId"":2010,""participantId"":9,""timestamp"":408629,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":408830,""type"":""'"
751,"b'WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1036,""participantId"":8,""timestamp"":409267,""type"":""ITEM_PURCHASED""},{""itemId"":2031'"
752,"b',""participantId"":8,""timestamp"":409869,""type"":""ITEM_PURCHASED""},{""itemId"":2010,""participantId"":8,""timestamp"":411505,""type"":""ITEM_'"
753,"b'SOLD""},{""itemId"":2055,""participantId"":8,""timestamp"":412004,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[4],""bounty"":300,'"
754,"b'""killStreakLength"":0,""killerId"":2,""position"":{""x"":12944,""y"":2137},""shutdownBounty"":0,""timestamp"":412138,""type"":""CHAMPION_KILL"",""'"
755,"b'victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":2,""physicalDamage"":50,""spellName"":"""",""spellSl'"
756,"b'ot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":2,""physicalDamage"":130,""spe'"
757,"b'llName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,'"
758,"b'""physicalDamage"":48,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",'"
759,"b'""participantId"":4,""physicalDamage"":125,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
760,"b'amage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":50,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
761,"b'sic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":181,""spellName"":""ezrealbasicattack"",""spellSlot"":64,'"
762,"b'""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participant'"
763,"b'Id"":0,""physicalDamage"":10,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic""'"
764,"b':true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":4,""spellName"":""sru_orderminionmeleebasica'"
