,0
1283,"b'urrentGold"":1249,""damageStats"":{""magicDamageDone"":756,""magicDamageDoneToChampions"":756,""magicDamageTaken"":745,""physicalDamageDon'"
1284,"b'e"":17336,""physicalDamageDoneToChampions"":3708,""physicalDamageTaken"":3078,""totalDamageDone"":18093,""totalDamageDoneToChampions"":44'"
1285,"b'64,""totalDamageTaken"":3827,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":3},""goldPerSecond"":0,""jungleMinion'"
1286,"b'sKilled"":0,""level"":6,""minionsKilled"":74,""participantId"":4,""position"":{""x"":10329,""y"":808},""timeEnemySpentControlled"":0,""totalGold'"
1287,"b'"":3609,""xp"":2687},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
1288,"b'mage"":76,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1360'"
1289,"b',""healthMax"":1409,""healthRegen"":41,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":355,""omnivamp'"
1290,"b'"":0,""physicalVamp"":0,""power"":508,""powerMax"":508,""powerRegen"":23,""spellVamp"":0},""currentGold"":692,""damageStats"":{""magicDamageDone'"
1291,"b'"":1268,""magicDamageDoneToChampions"":404,""magicDamageTaken"":1160,""physicalDamageDone"":1582,""physicalDamageDoneToChampions"":97,""ph'"
1292,"b'ysicalDamageTaken"":2985,""totalDamageDone"":7291,""totalDamageDoneToChampions"":697,""totalDamageTaken"":4295,""trueDamageDone"":4440,""t'"
1293,"b'rueDamageDoneToChampions"":195,""trueDamageTaken"":150},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":15,""pa'"
1294,"b'rticipantId"":5,""position"":{""x"":10032,""y"":1495},""timeEnemySpentControlled"":39923,""totalGold"":2042,""xp"":2590},""6"":{""championStats""'"
1295,"b':{""abilityHaste"":0,""abilityPower"":15,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":107,""bonusArmor'"
1296,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":1280,""healthMax"":1280,""healthRegen"":23,""l'"
1297,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":81,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":626,""pow'"
1298,"b'erMax"":626,""powerRegen"":16,""spellVamp"":0},""currentGold"":328,""damageStats"":{""magicDamageDone"":9620,""magicDamageDoneToChampions"":1'"
1299,"b'217,""magicDamageTaken"":3424,""physicalDamageDone"":6880,""physicalDamageDoneToChampions"":1568,""physicalDamageTaken"":2150,""totalDama'"
1300,"b'geDone"":16500,""totalDamageDoneToChampions"":2786,""totalDamageTaken"":5730,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDa'"
1301,"b'mageTaken"":154},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":35,""participantId"":6,""position"":{""x"":8590,""y'"
1302,"b'"":13807},""timeEnemySpentControlled"":72877,""totalGold"":2853,""xp"":2977},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
1303,"b'rmor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":166,""attackSpeed"":180,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
1304,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":615,""healthMax"":1502,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
1305,"b't"":0,""magicResist"":41,""movementSpeed"":375,""omnivamp"":8,""physicalVamp"":0,""power"":420,""powerMax"":566,""powerRegen"":124,""spellVamp"":'"
1306,"b'0},""currentGold"":88,""damageStats"":{""magicDamageDone"":3458,""magicDamageDoneToChampions"":180,""magicDamageTaken"":1977,""physicalDama'"
1307,"b'geDone"":48477,""physicalDamageDoneToChampions"":2583,""physicalDamageTaken"":6432,""totalDamageDone"":66813,""totalDamageDoneToChampion'"
1308,"b's"":2892,""totalDamageTaken"":8661,""trueDamageDone"":14877,""trueDamageDoneToChampions"":127,""trueDamageTaken"":251},""goldPerSecond"":0,'"
1309,"b'""jungleMinionsKilled"":72,""level"":7,""minionsKilled"":2,""participantId"":7,""position"":{""x"":2243,""y"":11901},""timeEnemySpentControlled'"
1310,"b'"":201020,""totalGold"":4093,""xp"":3859},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":109,""armor"":58,""armorPen"":0,""armorPen'"
1311,"b'Percent"":0,""attackDamage"":73,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
1312,"b'ion"":0,""health"":1597,""healthMax"":1597,""healthRegen"":108,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movemen'"
1313,"b'tSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":1071,""powerMax"":1306,""powerRegen"":26,""spellVamp"":0},""currentGold"":514,""damageS'"
1314,"b'tats"":{""magicDamageDone"":15265,""magicDamageDoneToChampions"":2530,""magicDamageTaken"":745,""physicalDamageDone"":7760,""physicalDamag'"
1315,"b'eDoneToChampions"":1616,""physicalDamageTaken"":3154,""totalDamageDone"":35591,""totalDamageDoneToChampions"":5227,""totalDamageTaken"":4'"
1316,"b'258,""trueDamageDone"":12565,""trueDamageDoneToChampions"":1080,""trueDamageTaken"":358},""goldPerSecond"":0,""jungleMinionsKilled"":0,""le'"
1317,"b'vel"":9,""minionsKilled"":86,""participantId"":8,""position"":{""x"":7602,""y"":7036},""timeEnemySpentControlled"":54016,""totalGold"":4734,""xp'"
1318,"b'"":5176},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":143,""'"
1319,"b'attackSpeed"":149,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1183,""healthMa'"
1320,"b'x"":1183,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":370,""omnivamp"":2,""physi'"
1321,"b'calVamp"":0,""power"":647,""powerMax"":903,""powerRegen"":19,""spellVamp"":0},""currentGold"":376,""damageStats"":{""magicDamageDone"":4424,""ma'"
1322,"b'gicDamageDoneToChampions"":174,""magicDamageTaken"":239,""physicalDamageDone"":27633,""physicalDamageDoneToChampions"":3802,""physicalDa'"
1323,"b'mageTaken"":1996,""totalDamageDone"":35168,""totalDamageDoneToChampions"":3976,""totalDamageTaken"":2236,""trueDamageDone"":3110,""trueDam'"
1324,"b'ageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":84,""participantId'"
1325,"b'"":9,""position"":{""x"":11678,""y"":1681},""timeEnemySpentControlled"":0,""totalGold"":4441,""xp"":3635},""10"":{""championStats"":{""abilityHast'"
1326,"b'e"":0,""abilityPower"":32,""armor"":80,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":111,""bonusArmorPenPercent"":0,'"
1327,"b'""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1251,""healthMax"":1251,""healthRegen"":24,""lifesteal"":0,""ma'"
1328,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":410,""powerMax"":512,""pow'"
1329,"b'erRegen"":21,""spellVamp"":0},""currentGold"":223,""damageStats"":{""magicDamageDone"":2196,""magicDamageDoneToChampions"":1612,""magicDamag'"
1330,"b'eTaken"":463,""physicalDamageDone"":3600,""physicalDamageDoneToChampions"":1567,""physicalDamageTaken"":2276,""totalDamageDone"":9340,""to'"
1331,"b'talDamageDoneToChampions"":3344,""totalDamageTaken"":2869,""trueDamageDone"":3543,""trueDamageDoneToChampions"":164,""trueDamageTaken"":1'"
1332,"b'30},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":15,""participantId"":10,""position"":{""x"":11212,""y"":1864},""'"
1333,"b'timeEnemySpentControlled"":14678,""totalGold"":2873,""xp"":2994}},""timestamp"":600180},{""events"":[{""itemId"":2419,""participantId"":1,""ti'"
1334,"b'mestamp"":600414,""type"":""ITEM_DESTROYED""},{""itemId"":2403,""participantId"":5,""timestamp"":609295,""type"":""ITEM_DESTROYED""},{""assistin'"
1335,"b'gParticipantIds"":[2],""bounty"":300,""killStreakLength"":1,""killerId"":1,""position"":{""x"":2136,""y"":12276},""shutdownBounty"":150,""timest'"
1336,"b'amp"":609496,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":1,""phys'"
1337,"b'icalDamage"":43,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
1338,"b'""name"":""JarvanIV"",""participantId"":1,""physicalDamage"":112,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""typ'"
1339,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":1,""physicalDamage"":90,""spellName"":""6630active"",""spe'"
1340,"b'llSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":1,""physicalDamage"":112,'"
1341,"b'""spellName"":""jarvanivbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV'"
1342,"b'"",""participantId"":2,""physicalDamage"":95,""spellName"":""6630active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
1343,"b'gicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":62,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDa'"
1344,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":173,""spellName"":""jarv'"
1345,"b'anivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantI'"
1346,"b'd"":2,""physicalDamage"":203,""spellName"":""jarvanivcataclysm"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
1347,"b'ge"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":5,""trueDamag'"
1348,"b'e"":69,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":64,""spellName"":""jarvani'"
1349,"b'vbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""'"
1350,"b'physicalDamage"":112,""spellName"":""jarvanivbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
1351,"b'0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":109,""spellName"":""jarvanivbasicattack3"",""spellSlot"":66,""trueDamage"":0,""typ'"
1352,"b'e"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":68,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spell'"
1353,"b'Name"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":665,""name"":""Rumble"",""participantId"":1,""physi'"
1354,"b'calDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":39,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
1355,"b':""Rumble"",""participantId"":1,""physicalDamage"":179,""spellName"":""rumblebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{'"
1356,"b'""basic"":false,""magicDamage"":44,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0'"
1357,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":280,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""rumblegrenad'"
1358,"b'e"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":105,""name"":""Rumble"",""participantId"":1,""physicalDama'"
1359,"b'ge"":0,""spellName"":""rumbleheatsystem"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego""'"
1360,"b',""participantId"":2,""physicalDamage"":41,""spellName"":"""",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
1361,"b':0,""name"":""Viego"",""participantId"":2,""physicalDamage"":38,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
1362,"b'se,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":31,""spellName"":"""",""spellSlot"":64,""trueDamage"":0,""type"":""OTH'"
1363,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganke'"
1364,"b'r"",""spellSlot"":4,""trueDamage"":61,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage""'"
1365,"b':139,""spellName"":""viegobasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego""'"
1366,"b',""participantId"":2,""physicalDamage"":75,""spellName"":""viegoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
1367,"b'age"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":69,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1368,"b':false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":14,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""'"
1369,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":155,""spellName"":""viegobasicattack"",""spel'"
1370,"b'lSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physical'"
1371,"b'Damage"":0,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDama'"
1372,"b'ge"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":30,""spellName"":""sru_orderminionsiegebasicattack"",""spellSl'"
1373,"b'ot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDa'"
1374,"b'mage"":32,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""}],""victimId"":7},{""level"":'"
1375,"b'7,""participantId"":2,""timestamp"":612137,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":61'"
1376,"b'2868,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":7,""timestamp"":626149,""type"":""ITEM_PURCHASED""},{""level"":7,""participa'"
1377,"b'ntId"":6,""timestamp"":629688,""type"":""LEVEL_UP""},{""level"":7,""participantId"":10,""timestamp"":629755,""type"":""LEVEL_UP""},{""itemId"":3145'"
1378,"b',""participantId"":1,""timestamp"":631125,""type"":""ITEM_DESTROYED""},{""itemId"":4636,""participantId"":1,""timestamp"":631125,""type"":""ITEM_'"
1379,"b'PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":632527,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""'"
1380,"b'NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":633761,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":649437,""type"":""W'"
1381,"b'ARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[4,5],""bounty"":300,""killStreakLength"":2,""killerId"":1,""positi'"
1382,"b'on"":{""x"":12503,""y"":1395},""shutdownBounty"":300,""timestamp"":649870,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""mag'"
1383,"b'icDamage"":0,""name"":""Sivir"",""participantId"":1,""physicalDamage"":123,""spellName"":""sivirq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHE'"
1384,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Sivir"",""participantId"":4,""physicalDamage"":17,""spellName"":"""",""spellSlot"":-1,""trueDamag'"
1385,"b'e"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sivir"",""participantId"":4,""physicalDamage"":77,""spellName"":""sivirbasica'"
1386,"b'ttack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":69,""name"":""Sivir"",""participantId"":4,""physicalD'"
1387,"b'amage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sivir"",""participant'"
1388,"b'Id"":4,""physicalDamage"":23,""spellName"":""sivirw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
1389,"b':""Sivir"",""participantId"":4,""physicalDamage"":77,""spellName"":""sivirw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
1390,"b'""magicDamage"":0,""name"":""Sivir"",""participantId"":5,""physicalDamage"":121,""spellName"":""sivirq"",""spellSlot"":0,""trueDamage"":0,""type"":""'"
1391,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sivir"",""participantId"":5,""physicalDamage"":17,""spellName"":"""",""spellSlot"":-1,""trueD'"
1392,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":78,""name"":""Sivir"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spe'"
1393,"b'llSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sivir"",""participantId"":5,""physicalDamage"":110,""s'"
1394,"b'pellName"":""sivirw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sivir"",""participantId"":5,'"
1395,"b'""physicalDamage"":22,""spellName"":""sivirw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""m'"
1396,"b'agicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":99,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}'"
1397,"b',{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":270,""spellName"":""ezrealq"",""spellSlot"":0,""true'"
1398,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":55,""spellName"":"""",""s'"
1399,"b'pellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":134'"
1400,"b',""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""pa'"
1401,"b'rticipantId"":0,""physicalDamage"":56,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":true,""'"
1402,"b'magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":38,""spellName"":""sru_orderminionrangedbasicattack'"
1403,"b'"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""'"
1404,"b'physicalDamage"":5,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""ma'"
1405,"b'gicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":25,""spellName"":""sru_orderminionrangedbasicattack2""'"
1406,"b',""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":5,""physicalDamag'"
1407,"b'e"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":170,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""name"":""Alistar"",""'"
1408,"b'participantId"":5,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
1409,"b'age"":108,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHE'"
1410,"b'R""},{""basic"":false,""magicDamage"":12,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""'"
1411,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":5,""physicalDamage"":50,""spellName"":""'"
1412,"b'alistarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":57,""name"":""Rumble"",""participantI'"
1413,"b'd"":1,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":11,""type"":""OTHER""},{""basic"":false,""magicDama'"
1414,"b'ge"":138,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1415,"b'c"":false,""magicDamage"":209,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""rumblegrenade"",""spellSlot"":2,""trueD'"
1416,"b'amage"":0,""type"":""OTHER""}],""victimId"":9},{""bounty"":300,""killStreakLength"":3,""killerId"":8,""position"":{""x"":5975,""y"":5752},""shutdown'"
1417,"b'Bounty"":0,""timestamp"":652380,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":73,""name"":""Yone"",""particip'"
1418,"b'antId"":8,""physicalDamage"":64,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":'"
1419,"b'false,""magicDamage"":84,""name"":""Ahri"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""O'"
1420,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""Ahri"",""participantId"":8,""physicalDamage"":233,""spellName"":""ahribasicattack"",""spellSl'"
1421,"b'ot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":249,""name"":""Ahri"",""participantId"":8,""physicalDamage"":0,""spell'"
1422,"b'Name"":""ahriq"",""spellSlot"":0,""trueDamage"":189,""type"":""OTHER""},{""basic"":false,""magicDamage"":113,""name"":""Ahri"",""participantId"":8,""p'"
1423,"b'hysicalDamage"":0,""spellName"":""ahriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ahri"",""'"
1424,"b'participantId"":8,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
1425,"b'age"":129,""name"":""Ahri"",""participantId"":8,""physicalDamage"":0,""spellName"":""ahrir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""v'"
1426,"b'ictimId"":3},{""level"":10,""participantId"":8,""timestamp"":652380,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skill'"
1427,"b'Slot"":2,""timestamp"":654084,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":9,""timestamp"":656387,""type"":""ITEM_PURCHASED""}'"
1428,"b',{""itemId"":1036,""participantId"":9,""timestamp"":656521,""type"":""ITEM_PURCHASED""},{""level"":8,""participantId"":7,""timestamp"":656721,""t'"
1429,"b'ype"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":657721,""type"":""SKILL_LEVEL_UP""},{""itemId"":1'"
1430,"b'036,""participantId"":3,""timestamp"":658789,""type"":""ITEM_DESTROYED""},{""itemId"":1042,""participantId"":3,""timestamp"":658789,""type"":""IT'"
1431,"b'EM_DESTROYED""},{""itemId"":6670,""participantId"":3,""timestamp"":658789,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""champion'"
1432,"b'Stats"":{""abilityHaste"":0,""abilityPower"":158,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":112,""bon'"
1433,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":674,""healthMax"":1742,""healthRegen"":'"
1434,"b'22,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":426,""omnivamp"":0,""physicalVamp"":0,""power"":40'"
1435,"b',""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":810,""damageStats"":{""magicDamageDone"":36867,""magicDamageDoneToChampio'"
1436,"b'ns"":6255,""magicDamageTaken"":1100,""physicalDamageDone"":6959,""physicalDamageDoneToChampions"":642,""physicalDamageTaken"":3517,""total'"
1437,"b'DamageDone"":45329,""totalDamageDoneToChampions"":7194,""totalDamageTaken"":4618,""trueDamageDone"":1503,""trueDamageDoneToChampions"":29'"
1438,"b'6,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":94,""participantId"":1,""position"":{""x"":'"
1439,"b'13061,""y"":3570},""timeEnemySpentControlled"":115202,""totalGold"":6035,""xp"":5543},""2"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
1440,"b'er"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":104,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
1441,"b'rcent"":0,""ccReduction"":17,""cooldownReduction"":0,""health"":756,""healthMax"":1158,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magic'"
1442,"b'PenPercent"":0,""magicResist"":41,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""'"
1443,"b'spellVamp"":0},""currentGold"":1402,""damageStats"":{""magicDamageDone"":1817,""magicDamageDoneToChampions"":57,""magicDamageTaken"":1636,""'"
1444,"b'physicalDamageDone"":33246,""physicalDamageDoneToChampions"":1199,""physicalDamageTaken"":7144,""totalDamageDone"":49592,""totalDamageDo'"
1445,"b'neToChampions"":1318,""totalDamageTaken"":9025,""trueDamageDone"":14527,""trueDamageDoneToChampions"":61,""trueDamageTaken"":245},""goldPe'"
1446,"b'rSecond"":0,""jungleMinionsKilled"":60,""level"":7,""minionsKilled"":0,""participantId"":2,""position"":{""x"":4143,""y"":7245},""timeEnemySpent'"
