,0
338,"b'geTaken"":104,""physicalDamageDone"":2533,""physicalDamageDoneToChampions"":102,""physicalDamageTaken"":1211,""totalDamageDone"":3286,""to'"
339,"b'talDamageDoneToChampions"":208,""totalDamageTaken"":1367,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":52},""go'"
340,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":10,""participantId"":3,""position"":{""x"":6847,""y"":7202},""timeEnemyS'"
341,"b'pentControlled"":2770,""totalGold"":966,""xp"":808},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":31,""armorPen"":0,'"
342,"b'""armorPenPercent"":0,""attackDamage"":56,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coold'"
343,"b'ownReduction"":0,""health"":752,""healthMax"":752,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""m'"
344,"b'ovementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":321,""powerMax"":546,""powerRegen"":17,""spellVamp"":0},""currentGold"":392,""dam'"
345,"b'ageStats"":{""magicDamageDone"":1680,""magicDamageDoneToChampions"":245,""magicDamageTaken"":0,""physicalDamageDone"":1218,""physicalDamag'"
346,"b'eDoneToChampions"":86,""physicalDamageTaken"":51,""totalDamageDone"":2898,""totalDamageDoneToChampions"":331,""totalDamageTaken"":51,""tru'"
347,"b'eDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":2,""minionsKi'"
348,"b'lled"":11,""participantId"":4,""position"":{""x"":11022,""y"":2208},""timeEnemySpentControlled"":0,""totalGold"":892,""xp"":508},""5"":{""champion'"
349,"b'Stats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":110,""bonus'"
350,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":735,""healthMax"":920,""healthRegen"":26,'"
351,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":386,""p'"
352,"b'owerMax"":433,""powerRegen"":18,""spellVamp"":0},""currentGold"":259,""damageStats"":{""magicDamageDone"":158,""magicDamageDoneToChampions"":'"
353,"b'158,""magicDamageTaken"":47,""physicalDamageDone"":325,""physicalDamageDoneToChampions"":31,""physicalDamageTaken"":390,""totalDamageDone'"
354,"b'"":1049,""totalDamageDoneToChampions"":189,""totalDamageTaken"":438,""trueDamageDone"":565,""trueDamageDoneToChampions"":0,""trueDamageTak'"
355,"b'en"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":3,""participantId"":5,""position"":{""x"":11499,""y"":1515},'"
356,"b'""timeEnemySpentControlled"":41098,""totalGold"":1159,""xp"":517},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":43,'"
357,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":56,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
358,"b'ion"":0,""cooldownReduction"":0,""health"":600,""healthMax"":796,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
359,"b'Resist"":38,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":453,""powerMax"":595,""powerRegen"":17,""spellVamp"":0},""currentG'"
360,"b'old"":241,""damageStats"":{""magicDamageDone"":1170,""magicDamageDoneToChampions"":281,""magicDamageTaken"":53,""physicalDamageDone"":299,""'"
361,"b'physicalDamageDoneToChampions"":84,""physicalDamageTaken"":264,""totalDamageDone"":1469,""totalDamageDoneToChampions"":366,""totalDamage'"
362,"b'Taken"":318,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""leve'"
363,"b'l"":2,""minionsKilled"":5,""participantId"":6,""position"":{""x"":4477,""y"":13966},""timeEnemySpentControlled"":75794,""totalGold"":741,""xp"":6'"
364,"b'38},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":57,""attac'"
365,"b'kSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":605,""healthMax"":714'"
366,"b',""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":297,""omnivamp"":0,""physicalVamp'"
367,"b'"":0,""power"":302,""powerMax"":382,""powerRegen"":12,""spellVamp"":0},""currentGold"":290,""damageStats"":{""magicDamageDone"":182,""magicDamag'"
368,"b'eDoneToChampions"":56,""magicDamageTaken"":125,""physicalDamageDone"":570,""physicalDamageDoneToChampions"":236,""physicalDamageTaken"":2'"
369,"b'14,""totalDamageDone"":1343,""totalDamageDoneToChampions"":335,""totalDamageTaken"":340,""trueDamageDone"":590,""trueDamageDoneToChampion'"
370,"b's"":42,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":3,""participantId"":7,""position"":{'"
371,"b'""x"":12534,""y"":1448},""timeEnemySpentControlled"":16946,""totalGold"":790,""xp"":536},""8"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
372,"b'wer"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
373,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":698,""healthMax"":827,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPe'"
374,"b'nPercent"":0,""magicResist"":35,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":278,""powerMax"":606,""powerRegen"":17,""spell'"
375,"b'Vamp"":0},""currentGold"":521,""damageStats"":{""magicDamageDone"":48,""magicDamageDoneToChampions"":48,""magicDamageTaken"":126,""physicalD'"
376,"b'amageDone"":4006,""physicalDamageDoneToChampions"":903,""physicalDamageTaken"":901,""totalDamageDone"":4178,""totalDamageDoneToChampions'"
377,"b'"":951,""totalDamageTaken"":1028,""trueDamageDone"":124,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleM'"
378,"b'inionsKilled"":0,""level"":3,""minionsKilled"":17,""participantId"":8,""position"":{""x"":7764,""y"":7690},""timeEnemySpentControlled"":0,""tota'"
379,"b'lGold"":1021,""xp"":933},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attac'"
380,"b'kDamage"":72,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":6'"
381,"b'15,""healthMax"":757,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp'"
382,"b'"":2,""physicalVamp"":0,""power"":286,""powerMax"":376,""powerRegen"":17,""spellVamp"":0},""currentGold"":476,""damageStats"":{""magicDamageDone'"
383,"b'"":13,""magicDamageDoneToChampions"":0,""magicDamageTaken"":222,""physicalDamageDone"":2128,""physicalDamageDoneToChampions"":285,""physic'"
384,"b'alDamageTaken"":53,""totalDamageDone"":2142,""totalDamageDoneToChampions"":285,""totalDamageTaken"":275,""trueDamageDone"":0,""trueDamageD'"
385,"b'oneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":16,""participantId"":9,'"
386,"b'""position"":{""x"":12212,""y"":2222},""timeEnemySpentControlled"":600,""totalGold"":976,""xp"":527},""10"":{""championStats"":{""abilityHaste"":0'"
387,"b',""abilityPower"":26,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":59,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bon'"
388,"b'usMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":775,""healthMax"":880,""healthRegen"":21,""lifesteal"":0,""magicPen'"
389,"b'"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":250,""powerMax"":397,""powerRege'"
390,"b'n"":60,""spellVamp"":0},""currentGold"":447,""damageStats"":{""magicDamageDone"":3794,""magicDamageDoneToChampions"":47,""magicDamageTaken"":'"
391,"b'35,""physicalDamageDone"":3420,""physicalDamageDoneToChampions"":167,""physicalDamageTaken"":1820,""totalDamageDone"":11569,""totalDamage'"
392,"b'DoneToChampions"":224,""totalDamageTaken"":1856,""trueDamageDone"":4354,""trueDamageDoneToChampions"":10,""trueDamageTaken"":0},""goldPerS'"
393,"b'econd"":0,""jungleMinionsKilled"":12,""level"":3,""minionsKilled"":1,""participantId"":10,""position"":{""x"":11475,""y"":8182},""timeEnemySpent'"
394,"b'Controlled"":61059,""totalGold"":1252,""xp"":708}},""timestamp"":180085},{""events"":[{""level"":3,""participantId"":6,""timestamp"":181451,""ty'"
395,"b'pe"":""LEVEL_UP""},{""itemId"":2003,""participantId"":7,""timestamp"":191169,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participan'"
396,"b'tId"":6,""skillSlot"":2,""timestamp"":191703,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId"":4,""timestamp"":193172,""type"":""ITE'"
397,"b'M_DESTROYED""},{""itemId"":2003,""participantId"":7,""timestamp"":194742,""type"":""ITEM_DESTROYED""},{""level"":4,""participantId"":8,""timesta'"
398,"b'mp"":195176,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":195745,""type"":""SKILL_LEVEL_UP""'"
399,"b'},{""level"":3,""participantId"":5,""timestamp"":200745,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""ti'"
400,"b'mestamp"":201210,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":6,""timestamp"":202674,""type"":""LEVEL_UP""},{""level"":4,""particip'"
401,"b'antId"":3,""timestamp"":204605,""type"":""LEVEL_UP""},{""level"":4,""participantId"":2,""timestamp"":204772,""type"":""LEVEL_UP""},{""levelUpType""'"
402,"b':""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":205142,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,'"
403,"b'""skillSlot"":2,""timestamp"":205805,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":20'"
404,"b'6104,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":7,""timestamp"":206739,""type"":""LEVEL_UP""},{""level"":3,""participantId"":4,""t'"
405,"b'imestamp"":208176,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":208442,""type"":""SKILL_LEV'"
406,"b'EL_UP""},{""level"":3,""participantId"":9,""timestamp"":209612,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot""'"
407,"b':2,""timestamp"":209878,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":5,""timestamp"":210011,""type"":""ITEM_DESTROYED""},{""le'"
408,"b'velUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":210411,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":10,""t'"
409,"b'imestamp"":219383,""type"":""LEVEL_UP""},{""level"":4,""participantId"":1,""timestamp"":219750,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""'"
410,"b'participantId"":10,""skillSlot"":1,""timestamp"":219917,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":4,""timestamp"":228977,'"
411,"b'""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":229043,""type"":""SKILL_LEVEL_UP""},{""i'"
412,"b'temId"":2003,""participantId"":4,""timestamp"":232047,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":1,""timestamp"":232615,""t'"
413,"b'ype"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":235282,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""parti'"
414,"b'cipantId"":5,""timestamp"":237581,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":9,""timestamp"":238879,""type"":""ITEM_DESTROY'"
415,"b'ED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""'"
416,"b'attackDamage"":68,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""heal'"
417,"b'th"":426,""healthMax"":870,""healthRegen"":93,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""om'"
418,"b'nivamp"":0,""physicalVamp"":0,""power"":130,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":741,""damageStats"":{""magicDam'"
419,"b'ageDone"":2263,""magicDamageDoneToChampions"":136,""magicDamageTaken"":468,""physicalDamageDone"":2768,""physicalDamageDoneToChampions"":'"
420,"b'330,""physicalDamageTaken"":404,""totalDamageDone"":5032,""totalDamageDoneToChampions"":467,""totalDamageTaken"":872,""trueDamageDone"":0,'"
421,"b'""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":23,""parti'"
422,"b'cipantId"":1,""position"":{""x"":1402,""y"":11046},""timeEnemySpentControlled"":2864,""totalGold"":1241,""xp"":1231},""2"":{""championStats"":{""a'"
423,"b'bilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":150,""bonusArmorPenPe'"
424,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":901,""healthMax"":901,""healthRegen"":35,""lifesteal'"
425,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":335,""powerMax"":3'"
426,"b'54,""powerRegen"":110,""spellVamp"":0},""currentGold"":901,""damageStats"":{""magicDamageDone"":240,""magicDamageDoneToChampions"":0,""magicD'"
427,"b'amageTaken"":411,""physicalDamageDone"":13750,""physicalDamageDoneToChampions"":154,""physicalDamageTaken"":2216,""totalDamageDone"":1796'"
428,"b'0,""totalDamageDoneToChampions"":154,""totalDamageTaken"":2628,""trueDamageDone"":3970,""trueDamageDoneToChampions"":0,""trueDamageTaken""'"
429,"b':0},""goldPerSecond"":0,""jungleMinionsKilled"":28,""level"":4,""minionsKilled"":0,""participantId"":2,""position"":{""x"":7355,""y"":3139},""tim'"
430,"b'eEnemySpentControlled"":63882,""totalGold"":1401,""xp"":1324},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""arm'"
431,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":155,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
432,"b':0,""cooldownReduction"":0,""health"":530,""healthMax"":952,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
433,"b'st"":36,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":78'"
434,"b'0,""damageStats"":{""magicDamageDone"":1343,""magicDamageDoneToChampions"":289,""magicDamageTaken"":155,""physicalDamageDone"":5810,""physi'"
435,"b'calDamageDoneToChampions"":628,""physicalDamageTaken"":1578,""totalDamageDone"":7241,""totalDamageDoneToChampions"":1005,""totalDamageTa'"
436,"b'ken"":1786,""trueDamageDone"":87,""trueDamageDoneToChampions"":87,""trueDamageTaken"":52},""goldPerSecond"":0,""jungleMinionsKilled"":0,""le'"
437,"b'vel"":4,""minionsKilled"":21,""participantId"":3,""position"":{""x"":8147,""y"":6293},""timeEnemySpentControlled"":9597,""totalGold"":1330,""xp""'"
438,"b':1486},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""a'"
439,"b'ttackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":129,""healthMax""'"
440,"b':832,""healthRegen"":94,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":325,""omnivamp"":0,""physical'"
441,"b'Vamp"":0,""power"":181,""powerMax"":654,""powerRegen"":18,""spellVamp"":0},""currentGold"":641,""damageStats"":{""magicDamageDone"":2814,""magic'"
442,"b'DamageDoneToChampions"":652,""magicDamageTaken"":108,""physicalDamageDone"":1788,""physicalDamageDoneToChampions"":281,""physicalDamageT'"
443,"b'aken"":680,""totalDamageDone"":4603,""totalDamageDoneToChampions"":934,""totalDamageTaken"":898,""trueDamageDone"":0,""trueDamageDoneToCha'"
444,"b'mpions"":0,""trueDamageTaken"":110},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":18,""participantId"":4,""posit'"
445,"b'ion"":{""x"":10428,""y"":786},""timeEnemySpentControlled"":11146,""totalGold"":1141,""xp"":846},""5"":{""championStats"":{""abilityHaste"":0,""abi'"
446,"b'lityPower"":5,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagi'"
447,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":552,""healthMax"":1003,""healthRegen"":129,""lifesteal"":0,""magicPen"":0,'"
448,"b'""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":192,""powerMax"":469,""powerRegen"":1'"
449,"b'8,""spellVamp"":0},""currentGold"":436,""damageStats"":{""magicDamageDone"":581,""magicDamageDoneToChampions"":438,""magicDamageTaken"":210,'"
450,"b'""physicalDamageDone"":810,""physicalDamageDoneToChampions"":248,""physicalDamageTaken"":821,""totalDamageDone"":2434,""totalDamageDoneTo'"
451,"b'Champions"":776,""totalDamageTaken"":1031,""trueDamageDone"":1042,""trueDamageDoneToChampions"":90,""trueDamageTaken"":0},""goldPerSecond""'"
452,"b':20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":5,""participantId"":5,""position"":{""x"":10443,""y"":1527},""timeEnemySpentControl'"
453,"b'led"":70410,""totalGold"":1336,""xp"":855},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":50,""armorPen"":0,""armorPen'"
454,"b'Percent"":0,""attackDamage"":61,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
455,"b'ion"":0,""health"":800,""healthMax"":960,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSp'"
456,"b'eed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":307,""powerMax"":688,""powerRegen"":19,""spellVamp"":0},""currentGold"":462,""damageStats""'"
457,"b':{""magicDamageDone"":2857,""magicDamageDoneToChampions"":468,""magicDamageTaken"":136,""physicalDamageDone"":557,""physicalDamageDoneToC'"
458,"b'hampions"":84,""physicalDamageTaken"":380,""totalDamageDone"":3414,""totalDamageDoneToChampions"":552,""totalDamageTaken"":516,""trueDamag'"
459,"b'eDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":'"
460,"b'11,""participantId"":6,""position"":{""x"":3884,""y"":10530},""timeEnemySpentControlled"":131394,""totalGold"":962,""xp"":1438},""7"":{""champion'"
461,"b'Stats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":59,""attackSpeed"":132,""bonus'"
462,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":169,""healthMax"":793,""healthRegen"":26'"
463,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":59,""movementSpeed"":297,""omnivamp"":0,""physicalVamp"":0,""power"":183,""'"
464,"b'powerMax"":416,""powerRegen"":13,""spellVamp"":0},""currentGold"":445,""damageStats"":{""magicDamageDone"":517,""magicDamageDoneToChampions""'"
465,"b':202,""magicDamageTaken"":519,""physicalDamageDone"":952,""physicalDamageDoneToChampions"":441,""physicalDamageTaken"":617,""totalDamageD'"
466,"b'one"":2353,""totalDamageDoneToChampions"":795,""totalDamageTaken"":1226,""trueDamageDone"":884,""trueDamageDoneToChampions"":152,""trueDam'"
467,"b'ageTaken"":90},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":4,""participantId"":7,""position"":{""x"":11758,""y""'"
468,"b':1910},""timeEnemySpentControlled"":50400,""totalGold"":945,""xp"":874},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor'"
469,"b'"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
470,"b'eduction"":0,""cooldownReduction"":0,""health"":244,""healthMax"":921,""healthRegen"":105,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
471,"b'""magicResist"":36,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":131,""powerMax"":724,""powerRegen"":19,""spellVamp"":0},""cu'"
472,"b'rrentGold"":816,""damageStats"":{""magicDamageDone"":99,""magicDamageDoneToChampions"":99,""magicDamageTaken"":310,""physicalDamageDone"":5'"
473,"b'931,""physicalDamageDoneToChampions"":1190,""physicalDamageTaken"":1476,""totalDamageDone"":6162,""totalDamageDoneToChampions"":1289,""to'"
474,"b'talDamageTaken"":1874,""trueDamageDone"":132,""trueDamageDoneToChampions"":0,""trueDamageTaken"":87},""goldPerSecond"":0,""jungleMinionsKi'"
475,"b'lled"":0,""level"":4,""minionsKilled"":26,""participantId"":8,""position"":{""x"":8402,""y"":6284},""timeEnemySpentControlled"":0,""totalGold"":1'"
476,"b'316,""xp"":1395},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
477,"b'"":91,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":322,""hea'"
478,"b'lthMax"":839,""healthRegen"":88,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":375,""omnivamp"":2,""p'"
479,"b'hysicalVamp"":0,""power"":113,""powerMax"":405,""powerRegen"":18,""spellVamp"":0},""currentGold"":746,""damageStats"":{""magicDamageDone"":508,'"
480,"b'""magicDamageDoneToChampions"":125,""magicDamageTaken"":514,""physicalDamageDone"":4434,""physicalDamageDoneToChampions"":1043,""physical'"
481,"b'DamageTaken"":299,""totalDamageDone"":4943,""totalDamageDoneToChampions"":1169,""totalDamageTaken"":814,""trueDamageDone"":0,""trueDamageD'"
482,"b'oneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":24,""participantId"":9,'"
483,"b'""position"":{""x"":12143,""y"":1937},""timeEnemySpentControlled"":3638,""totalGold"":1246,""xp"":864},""10"":{""championStats"":{""abilityHaste""'"
484,"b':0,""abilityPower"":26,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":119,""bonusArmorPenPercent"":0,""b'"
485,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":973,""healthMax"":973,""healthRegen"":13,""lifesteal"":0,""magicP'"
486,"b'en"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":437,""powerMax"":437,""powerRe'"
487,"b'gen"":109,""spellVamp"":0},""currentGold"":911,""damageStats"":{""magicDamageDone"":6036,""magicDamageDoneToChampions"":47,""magicDamageTake'"
488,"b'n"":455,""physicalDamageDone"":5593,""physicalDamageDoneToChampions"":167,""physicalDamageTaken"":2275,""totalDamageDone"":17729,""totalDa'"
489,"b'mageDoneToChampions"":224,""totalDamageTaken"":2730,""trueDamageDone"":6099,""trueDamageDoneToChampions"":10,""trueDamageTaken"":0},""gold'"
490,"b'PerSecond"":0,""jungleMinionsKilled"":28,""level"":4,""minionsKilled"":1,""participantId"":10,""position"":{""x"":9375,""y"":2319},""timeEnemySp'"
491,"b'entControlled"":111438,""totalGold"":1716,""xp"":1347}},""timestamp"":240116},{""events"":[{""itemId"":2403,""participantId"":7,""timestamp"":2'"
492,"b'40617,""type"":""ITEM_DESTROYED""},{""bounty"":300,""killStreakLength"":0,""killerId"":3,""position"":{""x"":8301,""y"":6312},""shutdownBounty"":0'"
493,"b',""timestamp"":243915,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":'"
494,"b'3,""physicalDamage"":62,""spellName"":""naafirip"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
495,"b':""Naafiri"",""participantId"":3,""physicalDamage"":177,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
496,"b'icDamage"":0,""name"":""Naafiri"",""participantId"":3,""physicalDamage"":56,""spellName"":""naafiribasicattack"",""spellSlot"":64,""trueDamage"":'"
497,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":34,""name"":""Naafiri"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlo'"
498,"b't"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Naafiri"",""participantId"":3,""physicalDamage"":60,""spell'"
499,"b'Name"":""naafiribasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""parti'"
500,"b'cipantId"":3,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":104,""type"":""OTHER""},{""basic"":false,""magicDam'"
501,"b'age"":0,""name"":""Naafiri"",""participantId"":3,""physicalDamage"":94,""spellName"":""naafirie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""'"
502,"b'}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":3,""physicalDamage"":168,""spellName"":""yone'"
503,"b'q3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":3,""physicalDamage""'"
504,"b':0,""spellName"":""yonee"",""spellSlot"":2,""trueDamage"":87,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""participantId""'"
