,0
483,"b'osition"":{""x"":11624,""y"":1603},""timestamp"":258628,""type"":""CHAMPION_SPECIAL_KILL""},{""itemId"":1001,""participantId"":10,""timestamp"":2'"
484,"b'61629,""type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":9,""timestamp"":261662,""type"":""LEVEL_UP""},{""itemId"":1036,""participantId""'"
485,"b':10,""timestamp"":262560,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":263932,""type'"
486,"b'"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":3,""timestamp"":265225,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3'"
487,"b',""skillSlot"":1,""timestamp"":265993,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":1,""timestamp"":275605,""type"":""ITEM_DEST'"
488,"b'ROYED""},{""itemId"":2003,""participantId"":6,""timestamp"":277474,""type"":""ITEM_DESTROYED""},{""itemId"":1026,""participantId"":9,""timestamp'"
489,"b'"":278074,""type"":""ITEM_PURCHASED""},{""creatorId"":3,""timestamp"":279013,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":5'"
490,"b',""participantId"":6,""timestamp"":279676,""type"":""LEVEL_UP""},{""level"":4,""participantId"":4,""timestamp"":279877,""type"":""LEVEL_UP""},{""le'"
491,"b'velUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":280472,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""partici'"
492,"b'pantId"":4,""skillSlot"":3,""timestamp"":281073,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":282206,""type"":""WARD_PLACED"",""ward'"
493,"b'Type"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":3,""timestamp"":283640,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participant'"
494,"b'Id"":7,""timestamp"":290339,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":290339,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WAR'"
495,"b'D""},{""itemId"":2010,""participantId"":6,""timestamp"":291512,""type"":""ITEM_DESTROYED""},{""itemId"":3117,""participantId"":5,""timestamp"":29'"
496,"b'4547,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":5,""timestamp"":296450,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""parti'"
497,"b'cipantId"":5,""timestamp"":296450,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
498,"b'er"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
499,"b'cent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1044,""healthMax"":1082,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicP'"
500,"b'enPercent"":0,""magicResist"":38,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp'"
501,"b'"":0},""currentGold"":1015,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDo'"
502,"b'ne"":6855,""physicalDamageDoneToChampions"":1317,""physicalDamageTaken"":719,""totalDamageDone"":6855,""totalDamageDoneToChampions"":1317'"
503,"b',""totalDamageTaken"":719,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKi'"
504,"b'lled"":0,""level"":5,""minionsKilled"":31,""participantId"":1,""position"":{""x"":3156,""y"":13267},""timeEnemySpentControlled"":12903,""totalGo'"
505,"b'ld"":1515,""xp"":2040},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackD'"
506,"b'amage"":102,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":90'"
507,"b'2,""healthMax"":902,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":340,""omnivamp'"
508,"b'"":0,""physicalVamp"":0,""power"":410,""powerMax"":415,""powerRegen"":114,""spellVamp"":0},""currentGold"":387,""damageStats"":{""magicDamageDon'"
509,"b'e"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":233,""physicalDamageDone"":14800,""physicalDamageDoneToChampions"":175,""physi'"
510,"b'calDamageTaken"":2179,""totalDamageDone"":20933,""totalDamageDoneToChampions"":189,""totalDamageTaken"":2413,""trueDamageDone"":6133,""tru'"
511,"b'eDamageDoneToChampions"":13,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":32,""level"":4,""minionsKilled"":0,""particip'"
512,"b'antId"":2,""position"":{""x"":8619,""y"":4641},""timeEnemySpentControlled"":105302,""totalGold"":1662,""xp"":1543},""3"":{""championStats"":{""abi'"
513,"b'lityHaste"":0,""abilityPower"":0,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":124,""bonusArmorPenPerc'"
514,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":503,""healthMax"":1007,""healthRegen"":10,""lifesteal""'"
515,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":123,""powerMax"":34'"
516,"b'0,""powerRegen"":16,""spellVamp"":0},""currentGold"":1155,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDama'"
517,"b'geTaken"":0,""physicalDamageDone"":8135,""physicalDamageDoneToChampions"":546,""physicalDamageTaken"":1029,""totalDamageDone"":8848,""tota'"
518,"b'lDamageDoneToChampions"":546,""totalDamageTaken"":1029,""trueDamageDone"":713,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gol'"
519,"b'dPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":39,""participantId"":3,""position"":{""x"":5850,""y"":6173},""timeEnemySp'"
520,"b'entControlled"":0,""totalGold"":1655,""xp"":2125},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":38,""armorPen"":0,""a'"
521,"b'rmorPenPercent"":0,""attackDamage"":61,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
522,"b'nReduction"":0,""health"":799,""healthMax"":916,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""mov'"
523,"b'ementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":448,""powerMax"":673,""powerRegen"":19,""spellVamp"":0},""currentGold"":1164,""dama'"
524,"b'geStats"":{""magicDamageDone"":3807,""magicDamageDoneToChampions"":602,""magicDamageTaken"":198,""physicalDamageDone"":1301,""physicalDama'"
525,"b'geDoneToChampions"":164,""physicalDamageTaken"":594,""totalDamageDone"":5108,""totalDamageDoneToChampions"":767,""totalDamageTaken"":793,'"
526,"b'""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minio'"
527,"b'nsKilled"":26,""participantId"":4,""position"":{""x"":11316,""y"":1225},""timeEnemySpentControlled"":666,""totalGold"":1664,""xp"":1355},""5"":{""'"
528,"b'championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":10'"
529,"b'3,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":892,""healthMax"":892,""healthRe'"
530,"b'gen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":439,""omnivamp"":0,""physicalVamp"":0,""power'"
531,"b'"":409,""powerMax"":409,""powerRegen"":19,""spellVamp"":0},""currentGold"":12,""damageStats"":{""magicDamageDone"":156,""magicDamageDoneToCham'"
532,"b'pions"":147,""magicDamageTaken"":176,""physicalDamageDone"":399,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":438,""totalDam'"
533,"b'ageDone"":1899,""totalDamageDoneToChampions"":213,""totalDamageTaken"":615,""trueDamageDone"":1344,""trueDamageDoneToChampions"":66,""true'"
534,"b'DamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":5,""participantId"":5,""position"":{""x"":2488,""y'"
535,"b'"":1721},""timeEnemySpentControlled"":2069,""totalGold"":1512,""xp"":1139},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""arm'"
536,"b'or"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
537,"b'cReduction"":6,""cooldownReduction"":0,""health"":454,""healthMax"":1097,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
538,"b'0,""magicResist"":36,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":113,""powerMax"":544,""powerRegen"":20,""spellVamp"":0},""'"
539,"b'currentGold"":1111,""damageStats"":{""magicDamageDone"":916,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":'"
540,"b'7527,""physicalDamageDoneToChampions"":303,""physicalDamageTaken"":1442,""totalDamageDone"":8444,""totalDamageDoneToChampions"":303,""tot'"
541,"b'alDamageTaken"":1442,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled'"
542,"b'"":0,""level"":5,""minionsKilled"":36,""participantId"":6,""position"":{""x"":5027,""y"":13932},""timeEnemySpentControlled"":1810,""totalGold"":1'"
543,"b'611,""xp"":1998},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
544,"b'"":97,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":867,""hea'"
545,"b'lthMax"":867,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":350,""omnivamp"":0,""p'"
546,"b'hysicalVamp"":0,""power"":261,""powerMax"":417,""powerRegen"":67,""spellVamp"":0},""currentGold"":267,""damageStats"":{""magicDamageDone"":0,""m'"
547,"b'agicDamageDoneToChampions"":0,""magicDamageTaken"":343,""physicalDamageDone"":15671,""physicalDamageDoneToChampions"":0,""physicalDamage'"
548,"b'Taken"":3060,""totalDamageDone"":21659,""totalDamageDoneToChampions"":0,""totalDamageTaken"":3417,""trueDamageDone"":5987,""trueDamageDone'"
549,"b'ToChampions"":0,""trueDamageTaken"":13},""goldPerSecond"":0,""jungleMinionsKilled"":28,""level"":4,""minionsKilled"":0,""participantId"":7,""p'"
550,"b'osition"":{""x"":10777,""y"":5195},""timeEnemySpentControlled"":29120,""totalGold"":1542,""xp"":1396},""8"":{""championStats"":{""abilityHaste"":'"
551,"b'0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":184,""bonusArmorPenPercent"":0,""bon'"
552,"b'usMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":832,""healthMax"":1065,""healthRegen"":12,""lifesteal"":0,""magicPe'"
553,"b'n"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":286,""powerMax"":348,""powerReg'"
554,"b'en"":17,""spellVamp"":0},""currentGold"":1190,""damageStats"":{""magicDamageDone"":3015,""magicDamageDoneToChampions"":0,""magicDamageTaken""'"
555,"b':0,""physicalDamageDone"":9549,""physicalDamageDoneToChampions"":986,""physicalDamageTaken"":822,""totalDamageDone"":12564,""totalDamageD'"
556,"b'oneToChampions"":986,""totalDamageTaken"":822,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond""'"
557,"b':0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":41,""participantId"":8,""position"":{""x"":7072,""y"":7149},""timeEnemySpentControll'"
558,"b'ed"":0,""totalGold"":1690,""xp"":2125},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":49,""armor"":34,""armorPen"":0,""armorPenPerc'"
559,"b'ent"":0,""attackDamage"":59,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction""'"
560,"b':0,""health"":865,""healthMax"":865,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed""'"
561,"b':344,""omnivamp"":0,""physicalVamp"":0,""power"":882,""powerMax"":903,""powerRegen"":19,""spellVamp"":0},""currentGold"":128,""damageStats"":{""m'"
562,"b'agicDamageDone"":2952,""magicDamageDoneToChampions"":375,""magicDamageTaken"":128,""physicalDamageDone"":1210,""physicalDamageDoneToCham'"
563,"b'pions"":0,""physicalDamageTaken"":99,""totalDamageDone"":4163,""totalDamageDoneToChampions"":375,""totalDamageTaken"":228,""trueDamageDone'"
564,"b'"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":31,""p'"
565,"b'articipantId"":9,""position"":{""x"":13485,""y"":7252},""timeEnemySpentControlled"":3741,""totalGold"":1478,""xp"":1225},""10"":{""championStats'"
566,"b'"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":118,""bonusArmor'"
567,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":671,""healthMax"":671,""healthRegen"":8,""lifes'"
568,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":416,""powerMa'"
569,"b'x"":416,""powerRegen"":31,""spellVamp"":0},""currentGold"":108,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magic'"
570,"b'DamageTaken"":621,""physicalDamageDone"":1467,""physicalDamageDoneToChampions"":852,""physicalDamageTaken"":715,""totalDamageDone"":1467,'"
571,"b'""totalDamageDoneToChampions"":852,""totalDamageTaken"":1402,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":66},'"
572,"b'""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":10,""position"":{""x"":12301,""y"":2761},""timeE'"
573,"b'nemySpentControlled"":21023,""totalGold"":1258,""xp"":977}},""timestamp"":300100},{""events"":[{""killerId"":2,""timestamp"":302998,""type"":""W'"
574,"b'ARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2031,""participantId"":6,""timestamp"":307000,""type"":""ITEM_PURCHASED""},{""itemId"":1053'"
575,"b',""participantId"":6,""timestamp"":308702,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":6,""timestamp"":309364,""type"":""ITEM_'"
576,"b'PURCHASED""},{""level"":6,""participantId"":8,""timestamp"":311238,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillS'"
577,"b'lot"":4,""timestamp"":311901,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":5,""timestamp"":314867,""type"":""LEVEL_UP""},{""levelUpT'"
578,"b'ype"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":315805,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":10,""timesta'"
579,"b'mp"":317640,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":318341,""type"":""SKILL_LEVEL_UP'"
580,"b'""},{""creatorId"":6,""timestamp"":321308,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3123,""participantId"":1,""timesta'"
581,"b'mp"":326216,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":1,""timestamp"":327979,""type"":""ITEM_PURCHASED""},{""itemId"":2003,'"
582,"b'""participantId"":1,""timestamp"":328883,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":4,""timestamp"":329916,""type"":""LEVEL_UP""}'"
583,"b',{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":330951,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":'"
584,"b'333020,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":5,""participantId"":2,""timestamp"":333852,""type"":""LEVEL_UP""},{""le'"
585,"b'velUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":336653,""type"":""SKILL_LEVEL_UP""},{""itemId"":3057,""participantId"":3'"
586,"b',""timestamp"":337019,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":3,""timestamp"":337419,""type"":""ITEM_PURCHASED""},{""item'"
587,"b'Id"":3802,""participantId"":4,""timestamp"":338755,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":4,""timestamp"":339420,""type'"
588,"b'"":""ITEM_PURCHASED""},{""level"":5,""participantId"":7,""timestamp"":342618,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7'"
589,"b',""skillSlot"":1,""timestamp"":342984,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":4,""timestamp"":343018,""type"":""ITEM_PURC'"
590,"b'HASED""},{""level"":6,""participantId"":6,""timestamp"":343751,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":2,""timestamp"":343784,""'"
591,"b'type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":343784,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL'"
592,"b'"",""participantId"":6,""skillSlot"":4,""timestamp"":344453,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":1,""timestamp"":345523,""t'"
593,"b'ype"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":346124,""type"":""SKILL_LEVEL_UP""},{""level"":6,'"
594,"b'""participantId"":3,""timestamp"":346356,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":3480'"
595,"b'58,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":1,""timestamp"":349525,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""partici'"
596,"b'pantId"":2,""timestamp"":352224,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":6,""timestamp"":355489,""type"":""ITEM_DESTROYED'"
597,"b'""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""at'"
598,"b'tackDamage"":124,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""healt'"
599,"b'h"":579,""healthMax"":1180,""healthRegen"":134,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":345,""o'"
600,"b'mnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":128,""damageStats"":{""magicDamageDo'"
601,"b'ne"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":322,""physicalDamageDone"":10413,""physicalDamageDoneToChampions"":2509,""phy'"
602,"b'sicalDamageTaken"":1614,""totalDamageDone"":10413,""totalDamageDoneToChampions"":2509,""totalDamageTaken"":1937,""trueDamageDone"":0,""tru'"
603,"b'eDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":39,""participa'"
604,"b'ntId"":1,""position"":{""x"":2016,""y"":12435},""timeEnemySpentControlled"":31275,""totalGold"":1778,""xp"":2563},""2"":{""championStats"":{""abil'"
605,"b'ityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":105,""attackSpeed"":124,""bonusArmorPenPerc'"
606,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":505,""healthMax"":996,""healthRegen"":100,""lifesteal""'"
607,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":272,""powerMax"":44'"
608,"b'8,""powerRegen"":75,""spellVamp"":0},""currentGold"":664,""damageStats"":{""magicDamageDone"":420,""magicDamageDoneToChampions"":0,""magicDam'"
609,"b'ageTaken"":270,""physicalDamageDone"":20865,""physicalDamageDoneToChampions"":175,""physicalDamageTaken"":3295,""totalDamageDone"":29309,'"
610,"b'""totalDamageDoneToChampions"":189,""totalDamageTaken"":3595,""trueDamageDone"":8024,""trueDamageDoneToChampions"":13,""trueDamageTaken"":'"
611,"b'30},""goldPerSecond"":0,""jungleMinionsKilled"":37,""level"":5,""minionsKilled"":1,""participantId"":2,""position"":{""x"":4817,""y"":9478},""tim'"
612,"b'eEnemySpentControlled"":142261,""totalGold"":1944,""xp"":1791},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""ar'"
613,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":117,""attackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
614,"b'n"":0,""cooldownReduction"":0,""health"":891,""healthMax"":1106,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
615,"b'esist"":35,""movementSpeed"":419,""omnivamp"":2,""physicalVamp"":0,""power"":200,""powerMax"":370,""powerRegen"":17,""spellVamp"":0},""currentGo'"
616,"b'ld"":455,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":217,""physicalDamageDone"":10658,""phy'"
617,"b'sicalDamageDoneToChampions"":1009,""physicalDamageTaken"":1044,""totalDamageDone"":11471,""totalDamageDoneToChampions"":1009,""totalDama'"
618,"b'geTaken"":1262,""trueDamageDone"":813,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,'"
619,"b'""level"":6,""minionsKilled"":49,""participantId"":3,""position"":{""x"":6385,""y"":8168},""timeEnemySpentControlled"":4168,""totalGold"":2005,""'"
620,"b'xp"":2620},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":73,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63'"
621,"b',""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1003,""health'"
622,"b'Max"":1003,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":325,""omnivamp"":0,""phy'"
623,"b'sicalVamp"":0,""power"":841,""powerMax"":992,""powerRegen"":20,""spellVamp"":0},""currentGold"":231,""damageStats"":{""magicDamageDone"":6488,""'"
624,"b'magicDamageDoneToChampions"":602,""magicDamageTaken"":288,""physicalDamageDone"":1611,""physicalDamageDoneToChampions"":208,""physicalDa'"
625,"b'mageTaken"":1070,""totalDamageDone"":8100,""totalDamageDoneToChampions"":810,""totalDamageTaken"":1359,""trueDamageDone"":0,""trueDamageDo'"
626,"b'neToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":39,""participantId"":4,""'"
627,"b'position"":{""x"":10924,""y"":1237},""timeEnemySpentControlled"":24116,""totalGold"":2056,""xp"":1923},""5"":{""championStats"":{""abilityHaste""'"
628,"b':0,""abilityPower"":5,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bo'"
629,"b'nusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":927,""healthMax"":986,""healthRegen"":36,""lifesteal"":0,""magicPe'"
630,"b'n"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":440,""powerMax"":440,""powerReg'"
631,"b'en"":20,""spellVamp"":0},""currentGold"":234,""damageStats"":{""magicDamageDone"":156,""magicDamageDoneToChampions"":147,""magicDamageTaken""'"
632,"b':259,""physicalDamageDone"":540,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":500,""totalDamageDone"":2573,""totalDamageDon'"
633,"b'eToChampions"":213,""totalDamageTaken"":759,""trueDamageDone"":1876,""trueDamageDoneToChampions"":66,""trueDamageTaken"":0},""goldPerSecon'"
634,"b'd"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":7,""participantId"":5,""position"":{""x"":10442,""y"":2676},""timeEnemySpentContr'"
635,"b'olled"":2069,""totalGold"":1734,""xp"":1465},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPe'"
636,"b'nPercent"":0,""attackDamage"":128,""attackSpeed"":149,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownRedu'"
637,"b'ction"":0,""health"":47,""healthMax"":1211,""healthRegen"":132,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movemen'"
638,"b'tSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":225,""powerMax"":627,""powerRegen"":81,""spellVamp"":0},""currentGold"":385,""damageSta'"
639,"b'ts"":{""magicDamageDone"":2130,""magicDamageDoneToChampions"":322,""magicDamageTaken"":0,""physicalDamageDone"":11455,""physicalDamageDone'"
640,"b'ToChampions"":1038,""physicalDamageTaken"":3138,""totalDamageDone"":13586,""totalDamageDoneToChampions"":1360,""totalDamageTaken"":3138,""'"
641,"b'trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minion'"
642,"b'sKilled"":49,""participantId"":6,""position"":{""x"":3414,""y"":13147},""timeEnemySpentControlled"":7109,""totalGold"":2010,""xp"":2645},""7"":{""'"
643,"b'championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":100,""attackSpeed"":1'"
644,"b'08,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":729,""healthMax"":948,""healthR'"
645,"b'egen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""powe'"
646,"b'r"":255,""powerMax"":450,""powerRegen"":79,""spellVamp"":0},""currentGold"":696,""damageStats"":{""magicDamageDone"":36,""magicDamageDoneToCha'"
647,"b'mpions"":36,""magicDamageTaken"":878,""physicalDamageDone"":21983,""physicalDamageDoneToChampions"":404,""physicalDamageTaken"":3670,""tot'"
648,"b'alDamageDone"":29304,""totalDamageDoneToChampions"":471,""totalDamageTaken"":4561,""trueDamageDone"":7284,""trueDamageDoneToChampions"":3'"
