,0
913,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":278,""name"":""Lillia"",""participantId"":7,""physicalDamage"":0,""spellName"":""li'"
914,"b'lliaw"",""spellSlot"":1,""trueDamage"":113,""type"":""OTHER""},{""basic"":false,""magicDamage"":163,""name"":""Thresh"",""participantId"":10,""physi'"
915,"b'calDamage"":0,""spellName"":""threshq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":11,""name"":""Aphelios'"
916,"b'"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
917,"b':0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":73,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}]'"
918,"b',""victimId"":4},{""creatorId"":8,""timestamp"":450040,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":3,""timestamp"":45'"
919,"b'0409,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":6,""participantId"":6,""timestamp"":460275,""type"":""LEVEL_UP""},{""item'"
920,"b'Id"":1036,""participantId"":4,""timestamp"":460909,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":4,""timestamp"":460909,""type'"
921,"b'"":""ITEM_DESTROYED""},{""itemId"":3051,""participantId"":4,""timestamp"":460909,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":'"
922,"b'10,""timestamp"":462670,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":462670,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""'"
923,"b'},{""level"":6,""participantId"":2,""timestamp"":465737,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""ti'"
924,"b'mestamp"":467797,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":473500,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""p'"
925,"b'articipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
926,"b'mage"":125,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":116'"
927,"b'2,""healthMax"":1282,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":370,""omnivam'"
928,"b'p"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":962,""damageStats"":{""magicDamageDone"":0,'"
929,"b'""magicDamageDoneToChampions"":0,""magicDamageTaken"":1365,""physicalDamageDone"":24375,""physicalDamageDoneToChampions"":2174,""physical'"
930,"b'DamageTaken"":1976,""totalDamageDone"":24375,""totalDamageDoneToChampions"":2174,""totalDamageTaken"":3427,""trueDamageDone"":0,""trueDama'"
931,"b'geDoneToChampions"":0,""trueDamageTaken"":85},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":67,""participantId'"
932,"b'"":1,""position"":{""x"":2555,""y"":12842},""timeEnemySpentControlled"":51531,""totalGold"":2912,""xp"":3722},""2"":{""championStats"":{""abilityH'"
933,"b'aste"":0,""abilityPower"":0,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":104,""attackSpeed"":119,""bonusArmorPenPercent""'"
934,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":967,""healthMax"":1016,""healthRegen"":19,""lifesteal"":0,""'"
935,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":348,""omnivamp"":0,""physicalVamp"":0,""power"":248,""powerMax"":514,""p'"
936,"b'owerRegen"":17,""spellVamp"":0},""currentGold"":973,""damageStats"":{""magicDamageDone"":2437,""magicDamageDoneToChampions"":95,""magicDamag'"
937,"b'eTaken"":1508,""physicalDamageDone"":28144,""physicalDamageDoneToChampions"":1168,""physicalDamageTaken"":4149,""totalDamageDone"":39576,'"
938,"b'""totalDamageDoneToChampions"":1270,""totalDamageTaken"":5986,""trueDamageDone"":8994,""trueDamageDoneToChampions"":6,""trueDamageTaken"":'"
939,"b'327},""goldPerSecond"":0,""jungleMinionsKilled"":47,""level"":6,""minionsKilled"":11,""participantId"":2,""position"":{""x"":10813,""y"":1347},""'"
940,"b'timeEnemySpentControlled"":36296,""totalGold"":2873,""xp"":2634},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":88,""armor"":52,'"
941,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
942,"b'ion"":0,""cooldownReduction"":0,""health"":1290,""healthMax"":1352,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
943,"b'icResist"":41,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":598,""powerMax"":693,""powerRegen"":25,""spellVamp"":0},""curren'"
944,"b'tGold"":606,""damageStats"":{""magicDamageDone"":19596,""magicDamageDoneToChampions"":1750,""magicDamageTaken"":20,""physicalDamageDone"":1'"
945,"b'034,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":1550,""totalDamageDone"":21804,""totalDamageDoneToChampions"":1807,""tota'"
946,"b'lDamageTaken"":1570,""trueDamageDone"":1173,""trueDamageDoneToChampions"":56,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKil'"
947,"b'led"":0,""level"":7,""minionsKilled"":53,""participantId"":3,""position"":{""x"":8697,""y"":4600},""timeEnemySpentControlled"":8295,""totalGold""'"
948,"b':2376,""xp"":3604},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
949,"b'ge"":106,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":911,""'"
950,"b'healthMax"":911,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":2'"
951,"b',""physicalVamp"":0,""power"":1153,""powerMax"":1153,""powerRegen"":21,""spellVamp"":0},""currentGold"":41,""damageStats"":{""magicDamageDone"":'"
952,"b'533,""magicDamageDoneToChampions"":444,""magicDamageTaken"":1225,""physicalDamageDone"":9560,""physicalDamageDoneToChampions"":1428,""phy'"
953,"b'sicalDamageTaken"":1638,""totalDamageDone"":10094,""totalDamageDoneToChampions"":1872,""totalDamageTaken"":3081,""trueDamageDone"":0,""tru'"
954,"b'eDamageDoneToChampions"":0,""trueDamageTaken"":217},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":43,""partici'"
955,"b'pantId"":4,""position"":{""x"":7601,""y"":1097},""timeEnemySpentControlled"":0,""totalGold"":2116,""xp"":1618},""5"":{""championStats"":{""ability'"
956,"b'Haste"":0,""abilityPower"":5,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":133,""bonusArmorPenPercent""'"
957,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":200,""healthMax"":875,""healthRegen"":111,""lifesteal"":0,'"
958,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":319,""omnivamp"":0,""physicalVamp"":0,""power"":296,""powerMax"":451,""'"
959,"b'powerRegen"":13,""spellVamp"":0},""currentGold"":418,""damageStats"":{""magicDamageDone"":692,""magicDamageDoneToChampions"":399,""magicDama'"
960,"b'geTaken"":1126,""physicalDamageDone"":672,""physicalDamageDoneToChampions"":168,""physicalDamageTaken"":1771,""totalDamageDone"":2843,""to'"
961,"b'talDamageDoneToChampions"":655,""totalDamageTaken"":3069,""trueDamageDone"":1478,""trueDamageDoneToChampions"":88,""trueDamageTaken"":172'"
962,"b'},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":5,""participantId"":5,""position"":{""x"":10996,""y"":2046},""time'"
963,"b'EnemySpentControlled"":54943,""totalGold"":1518,""xp"":1484},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":15,""armor"":87,""arm'"
964,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
965,"b':11,""cooldownReduction"":0,""health"":1182,""healthMax"":1182,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
966,"b'esist"":40,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":425,""powerMax"":626,""powerRegen"":16,""spellVamp"":0},""currentGo'"
967,"b'ld"":711,""damageStats"":{""magicDamageDone"":11196,""magicDamageDoneToChampions"":1234,""magicDamageTaken"":124,""physicalDamageDone"":726'"
968,"b'5,""physicalDamageDoneToChampions"":975,""physicalDamageTaken"":2217,""totalDamageDone"":18461,""totalDamageDoneToChampions"":2210,""tota'"
969,"b'lDamageTaken"":2356,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":14},""goldPerSecond"":0,""jungleMinionsKilled'"
970,"b'"":0,""level"":6,""minionsKilled"":40,""participantId"":6,""position"":{""x"":5237,""y"":8746},""timeEnemySpentControlled"":82202,""totalGold"":2'"
971,"b'261,""xp"":2486},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":118,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
972,"b'ge"":73,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":17,""cooldownReduction"":0,""health"":815,""'"
973,"b'healthMax"":1059,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":481,""omnivamp"":0'"
974,"b',""physicalVamp"":0,""power"":214,""powerMax"":907,""powerRegen"":143,""spellVamp"":0},""currentGold"":771,""damageStats"":{""magicDamageDone"":'"
975,"b'21583,""magicDamageDoneToChampions"":1545,""magicDamageTaken"":1233,""physicalDamageDone"":7373,""physicalDamageDoneToChampions"":542,""p'"
976,"b'hysicalDamageTaken"":5619,""totalDamageDone"":44501,""totalDamageDoneToChampions"":2782,""totalDamageTaken"":6856,""trueDamageDone"":1554'"
977,"b'3,""trueDamageDoneToChampions"":694,""trueDamageTaken"":3},""goldPerSecond"":0,""jungleMinionsKilled"":40,""level"":6,""minionsKilled"":15,""'"
978,"b'participantId"":7,""position"":{""x"":10250,""y"":4466},""timeEnemySpentControlled"":121869,""totalGold"":4456,""xp"":3120},""8"":{""championSta'"
979,"b'ts"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":122,""bonusArm'"
980,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1310,""healthMax"":1478,""healthRegen"":35,""'"
981,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":580,""po'"
982,"b'werMax"":580,""powerRegen"":23,""spellVamp"":0},""currentGold"":484,""damageStats"":{""magicDamageDone"":20,""magicDamageDoneToChampions"":20'"
983,"b',""magicDamageTaken"":1567,""physicalDamageDone"":21365,""physicalDamageDoneToChampions"":1274,""physicalDamageTaken"":1180,""totalDamage'"
984,"b'Done"":21385,""totalDamageDoneToChampions"":1295,""totalDamageTaken"":2786,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDama'"
985,"b'geTaken"":39},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":65,""participantId"":8,""position"":{""x"":5166,""y"":8'"
986,"b'833},""timeEnemySpentControlled"":98575,""totalGold"":2784,""xp"":3602},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor'"
987,"b'"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":100,""attackSpeed"":166,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
988,"b'Reduction"":0,""cooldownReduction"":0,""health"":646,""healthMax"":895,""healthRegen"":9,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""'"
989,"b'magicResist"":34,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":347,""powerMax"":477,""powerRegen"":15,""spellVamp"":0},""cur'"
990,"b'rentGold"":373,""damageStats"":{""magicDamageDone"":489,""magicDamageDoneToChampions"":205,""magicDamageTaken"":324,""physicalDamageDone"":'"
991,"b'12040,""physicalDamageDoneToChampions"":2210,""physicalDamageTaken"":1505,""totalDamageDone"":14129,""totalDamageDoneToChampions"":2416,'"
992,"b'""totalDamageTaken"":1829,""trueDamageDone"":1600,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinion'"
993,"b'sKilled"":0,""level"":5,""minionsKilled"":50,""participantId"":9,""position"":{""x"":10669,""y"":4580},""timeEnemySpentControlled"":32445,""tota'"
994,"b'lGold"":2848,""xp"":2203},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":19,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""at'"
995,"b'tackDamage"":71,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health'"
996,"b'"":1123,""healthMax"":1150,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":375,""om'"
997,"b'nivamp"":0,""physicalVamp"":0,""power"":88,""powerMax"":449,""powerRegen"":16,""spellVamp"":0},""currentGold"":281,""damageStats"":{""magicDamag'"
998,"b'eDone"":2448,""magicDamageDoneToChampions"":1261,""magicDamageTaken"":503,""physicalDamageDone"":2940,""physicalDamageDoneToChampions"":4'"
999,"b'39,""physicalDamageTaken"":1159,""totalDamageDone"":7078,""totalDamageDoneToChampions"":1808,""totalDamageTaken"":1758,""trueDamageDone"":'"
1000,"b'1688,""trueDamageDoneToChampions"":108,""trueDamageTaken"":94},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":'"
1001,"b'11,""participantId"":10,""position"":{""x"":10871,""y"":3538},""timeEnemySpentControlled"":46653,""totalGold"":2356,""xp"":2077}},""timestamp"":'"
1002,"b'480141},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":483912,""type"":""SKILL_LEVEL_UP""},{""level"":'"
1003,"b'7,""participantId"":7,""timestamp"":486447,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[9],""bounty"":0,""killerId"":7,""killerTeamId"":'"
1004,"b'200,""monsterSubType"":""AIR_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9866,""y"":4414},""timestamp"":486447,""type"":""ELITE_MONSTER'"
1005,"b'_KILL""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":487420,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""part'"
1006,"b'icipantId"":10,""timestamp"":489085,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":490483,""type"":""WARD_PLACED"",""wardType"":""YEL'"
1007,"b'LOW_TRINKET""},{""assistingParticipantIds"":[3,4,5],""bounty"":300,""killStreakLength"":0,""killerId"":2,""position"":{""x"":10560,""y"":1644},'"
1008,"b'""shutdownBounty"":0,""timestamp"":497220,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":10,""name"":""Apheli'"
1009,"b'os"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
1010,"b'e"":0,""name"":""Aphelios"",""participantId"":2,""physicalDamage"":70,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""'"
1011,"b'},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":2,""physicalDamage"":19,""spellName"":""apheliosseverumq"",""spellSl'"
1012,"b'ot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":2,'"
1013,"b'""physicalDamage"":79,""spellName"":""hecarimramp"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
1014,"b':""Hecarim"",""participantId"":2,""physicalDamage"":108,""spellName"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{'"
1015,"b'""basic"":false,""magicDamage"":111,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":'"
1016,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":29,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":0,""spellName"":""hecarimw"",""'"
1017,"b'spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":5'"
1018,"b'4,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,'"
1019,"b'""physicalDamage"":126,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":17,""name"":""'"
1020,"b'Ezreal"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
1021,"b'mage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":146,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""ty'"
1022,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":10,""spellName"":""sru'"
1023,"b'_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""}],""victimId"":9},{""itemId"":2055,""participantId"":5,""'"
1024,"b'timestamp"":498086,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":498086,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""i'"
1025,"b'temId"":3133,""participantId"":1,""timestamp"":498220,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":4,""timestamp"":498686,""type""'"
1026,"b':""LEVEL_UP""},{""itemId"":3340,""participantId"":1,""timestamp"":499150,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":1,""time'"
1027,"b'stamp"":499150,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":499552,""type"":""SKILL_'"
1028,"b'LEVEL_UP""},{""itemId"":2010,""participantId"":10,""timestamp"":501463,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":9,""times'"
1029,"b'tamp"":505033,""type"":""ITEM_PURCHASED""},{""creatorId"":3,""timestamp"":505399,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""crea'"
1030,"b'torId"":2,""timestamp"":505633,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2031,""participantId"":5,""timestamp"":52086'"
1031,"b'9,""type"":""ITEM_SOLD""},{""afterId"":2031,""beforeId"":0,""goldGain"":-60,""participantId"":5,""timestamp"":521332,""type"":""ITEM_UNDO""},{""ass'"
1032,"b'istingParticipantIds"":[7,10],""bounty"":300,""killStreakLength"":0,""killerId"":8,""position"":{""x"":7110,""y"":4023},""shutdownBounty"":0,""t'"
1033,"b'imestamp"":522132,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":14,""name"":""Hecarim"",""participantId"":7,'"
1034,"b'""physicalDamage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":35,""name"":""H'"
1035,"b'ecarim"",""participantId"":8,""physicalDamage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
1036,"b'""magicDamage"":0,""name"":""Hecarim"",""participantId"":8,""physicalDamage"":93,""spellName"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage'"
1037,"b'"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":10,""name"":""Aphelios"",""participantId"":9,""physicalDamage'"
1038,"b'"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId'"
1039,"b'"":9,""physicalDamage"":70,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
1040,"b'e"":""Aphelios"",""participantId"":9,""physicalDamage"":19,""spellName"":""apheliosseverumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},'"
1041,"b'{""basic"":true,""magicDamage"":0,""name"":""Lillia"",""participantId"":7,""physicalDamage"":42,""spellName"":""lilliabasicattack1"",""spellSlot""'"
1042,"b':64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":78,""name"":""Lillia"",""participantId"":7,""physicalDamage"":0,""spellNa'"
1043,"b'me"":""lilliaq"",""spellSlot"":0,""trueDamage"":238,""type"":""OTHER""},{""basic"":false,""magicDamage"":95,""name"":""Lillia"",""participantId"":7,""'"
1044,"b'physicalDamage"":0,""spellName"":"""",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":129,""name"":""Lillia"",""'"
1045,"b'participantId"":7,""physicalDamage"":0,""spellName"":""lilliap"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
1046,"b'age"":110,""name"":""Lillia"",""participantId"":7,""physicalDamage"":0,""spellName"":""lilliae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}'"
1047,"b',{""basic"":false,""magicDamage"":141,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""threshq"",""spellSlot"":0,""tru'"
1048,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":57,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""th'"
1049,"b'reshepassive"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Thresh"",""participantId"":10,""phy'"
1050,"b'sicalDamage"":46,""spellName"":""threshbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
1051,"b'me"":""KSante"",""participantId"":8,""physicalDamage"":66,""spellName"":""ksantep"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1052,"b'false,""magicDamage"":0,""name"":""KSante"",""participantId"":8,""physicalDamage"":28,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""'"
1053,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":8,""physicalDamage"":209,""spellName"":""ksanteq"",""spellSlot"":'"
1054,"b'0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":8,""physicalDamage"":32,""spellName'"
1055,"b'"":""ksanter"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Red"",""participantId"":0,""physi'"
1056,"b'calDamage"":68,""spellName"":""sru_redbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""}],""victimId"":2},{""itemId"":2055,""pa'"
1057,"b'rticipantId"":5,""timestamp"":522863,""type"":""ITEM_PURCHASED""},{""itemId"":1033,""participantId"":5,""timestamp"":523231,""type"":""ITEM_PURC'"
1058,"b'HASED""},{""itemId"":2003,""participantId"":1,""timestamp"":523596,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":8,""timestamp'"
1059,"b'"":524697,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":8,""timestamp"":526363,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""p'"
1060,"b'articipantId"":4,""timestamp"":527398,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":527398,""type"":""WARD_PLACED"",""wardType"":""C'"
1061,"b'ONTROL_WARD""},{""itemId"":2010,""participantId"":8,""timestamp"":528530,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[1,3],""bou'"
1062,"b'nty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":6570,""y"":4810},""shutdownBounty"":0,""timestamp"":529631,""type"":""CHAMPION'"
1063,"b'_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Thresh"",""participantId"":1,""physicalDamage"":43,""spellName"":""thr'"
1064,"b'eshbasicattack1m"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":60,""name"":""Thresh"",""participantId"":'"
1065,"b'1,""physicalDamage"":0,""spellName"":""threshepassive"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
1066,"b'me"":""Thresh"",""participantId"":1,""physicalDamage"":86,""spellName"":""threshbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""}'"
1067,"b',{""basic"":false,""magicDamage"":21,""name"":""Thresh"",""participantId"":3,""physicalDamage"":0,""spellName"":""threshepassive"",""spellSlot"":2'"
1068,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Thresh"",""participantId"":3,""physicalDamage"":46,""spellName"":'"
1069,"b'""threshbasicattack1s"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":182,""n'"
1070,"b'ame"":""Galio"",""participantId"":3,""physicalDamage"":0,""spellName"":""galioq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
1071,"b'se,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":254,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""ty'"
1072,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":318,""spellName"":""aatroxq2"",""spell'"
1073,"b'Slot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":70,""spel'"
1074,"b'lName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""partici'"
1075,"b'pantId"":4,""physicalDamage"":137,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""killerId"":6,'"
1076,"b'""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":531836,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":'"
