,0
670,"b',""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":5,""participantId"":5,""position"":{""x"":11547,""y"":4115},""timeEnemySpentControlled'"
671,"b'"":24962,""totalGold"":1238,""xp"":1616},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPer'"
672,"b'cent"":0,""attackDamage"":73,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction'"
673,"b'"":0,""health"":825,""healthMax"":1551,""healthRegen"":111,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""movementSpe'"
674,"b'ed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":254,""damageStats"":{""mag'"
675,"b'icDamageDone"":11035,""magicDamageDoneToChampions"":1772,""magicDamageTaken"":500,""physicalDamageDone"":3037,""physicalDamageDoneToCham'"
676,"b'pions"":546,""physicalDamageTaken"":3946,""totalDamageDone"":14072,""totalDamageDoneToChampions"":2319,""totalDamageTaken"":4586,""trueDam'"
677,"b'ageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":139},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKill'"
678,"b'ed"":34,""participantId"":6,""position"":{""x"":2361,""y"":11919},""timeEnemySpentControlled"":68769,""totalGold"":1959,""xp"":2748},""7"":{""cham'"
679,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":40,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":136,""'"
680,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":904,""healthMax"":1428,""healthReg'"
681,"b'en"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":511,""omnivamp"":0,""physicalVamp"":0,""power""'"
682,"b':377,""powerMax"":409,""powerRegen"":121,""spellVamp"":0},""currentGold"":218,""damageStats"":{""magicDamageDone"":6468,""magicDamageDoneToCh'"
683,"b'ampions"":795,""magicDamageTaken"":1073,""physicalDamageDone"":5618,""physicalDamageDoneToChampions"":385,""physicalDamageTaken"":2588,""t'"
684,"b'otalDamageDone"":23482,""totalDamageDoneToChampions"":1183,""totalDamageTaken"":3671,""trueDamageDone"":11394,""trueDamageDoneToChampion'"
685,"b's"":3,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":32,""level"":5,""minionsKilled"":1,""participantId"":7,""position"":{'"
686,"b'""x"":11448,""y"":6652},""timeEnemySpentControlled"":77357,""totalGold"":2868,""xp"":1812},""8"":{""championStats"":{""abilityHaste"":0,""ability'"
687,"b'Power"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":110,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPe'"
688,"b'nPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1063,""healthMax"":1159,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""ma'"
689,"b'gicPenPercent"":0,""magicResist"":40,""movementSpeed"":348,""omnivamp"":0,""physicalVamp"":0,""power"":315,""powerMax"":517,""powerRegen"":21,""'"
690,"b'spellVamp"":0},""currentGold"":506,""damageStats"":{""magicDamageDone"":604,""magicDamageDoneToChampions"":50,""magicDamageTaken"":218,""phy'"
691,"b'sicalDamageDone"":9388,""physicalDamageDoneToChampions"":773,""physicalDamageTaken"":1318,""totalDamageDone"":9993,""totalDamageDoneToCh'"
692,"b'ampions"":823,""totalDamageTaken"":1537,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""ju'"
693,"b'ngleMinionsKilled"":0,""level"":6,""minionsKilled"":34,""participantId"":8,""position"":{""x"":10038,""y"":7314},""timeEnemySpentControlled"":5'"
694,"b'709,""totalGold"":1856,""xp"":2456},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent'"
695,"b'"":0,""attackDamage"":68,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
696,"b'""health"":879,""healthMax"":879,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335'"
697,"b',""omnivamp"":0,""physicalVamp"":0,""power"":187,""powerMax"":351,""powerRegen"":15,""spellVamp"":0},""currentGold"":1552,""damageStats"":{""magi'"
698,"b'cDamageDone"":1174,""magicDamageDoneToChampions"":401,""magicDamageTaken"":395,""physicalDamageDone"":6595,""physicalDamageDoneToChampio'"
699,"b'ns"":132,""physicalDamageTaken"":398,""totalDamageDone"":11912,""totalDamageDoneToChampions"":534,""totalDamageTaken"":793,""trueDamageDon'"
700,"b'e"":4142,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":4'"
701,"b'9,""participantId"":9,""position"":{""x"":12592,""y"":4669},""timeEnemySpentControlled"":6282,""totalGold"":2052,""xp"":1674},""10"":{""championS'"
702,"b'tats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":106,""bonus'"
703,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":854,""healthMax"":864,""healthRegen"":18,'"
704,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":338,""omnivamp"":0,""physicalVamp"":0,""power"":283,""p'"
705,"b'owerMax"":428,""powerRegen"":19,""spellVamp"":0},""currentGold"":855,""damageStats"":{""magicDamageDone"":351,""magicDamageDoneToChampions"":'"
706,"b'262,""magicDamageTaken"":267,""physicalDamageDone"":1832,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone""'"
707,"b':4750,""totalDamageDoneToChampions"":262,""totalDamageTaken"":267,""trueDamageDone"":2567,""trueDamageDoneToChampions"":0,""trueDamageTak'"
708,"b'en"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":8,""participantId"":10,""position"":{""x"":12823,""y"":3335}'"
709,"b',""timeEnemySpentControlled"":666,""totalGold"":1355,""xp"":1674}},""timestamp"":360138},{""events"":[{""creatorId"":5,""timestamp"":366365,""t'"
710,"b'ype"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[2,3,4],""bounty"":300,""killStreakLength"":0,""killerId"":'"
711,"b'5,""position"":{""x"":11495,""y"":6091},""shutdownBounty"":0,""timestamp"":369465,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":fal'"
712,"b'se,""magicDamage"":0,""name"":""Qiyana"",""participantId"":2,""physicalDamage"":48,""spellName"":""qiyanae"",""spellSlot"":2,""trueDamage"":0,""typ'"
713,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":2,""physicalDamage"":32,""spellName"":""qiyanapassive"",""sp'"
714,"b'ellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":16,""name"":""Qiyana"",""participantId"":2,""physicalDamage"":0,'"
715,"b'""spellName"":""qiyanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId'"
716,"b'"":2,""physicalDamage"":64,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Qiyan'"
717,"b'a"",""participantId"":2,""physicalDamage"":170,""spellName"":""qiyanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
718,"b':false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":2,""physicalDamage"":106,""spellName"":""qiyanaq_rock"",""spellSlot"":0,""trueDama'"
719,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":5,""physicalDamage"":166,""spellName"":""qiyanar'"
720,"b'"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":94,""name"":""Kaisa"",""particip'"
721,"b'antId"":4,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
722,"b'e"":""Kaisa"",""participantId"":4,""physicalDamage"":55,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
723,"b'gicDamage"":151,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""typ'"
724,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":93,""spellName"":""kaisaq"",""spellSlot""'"
725,"b':0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":51,""spellName""'"
726,"b':""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":228,""name"":""Rumble"",""participant'"
727,"b'Id"":5,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
728,"b'ge"":0,""name"":""Rumble"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":52,""type"":""OTHER'"
729,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Rumble"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage'"
730,"b'"":16,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rumble"",""participantId"":5,""physicalDamage"":44,""spellName"":""rumblebasi'"
731,"b'cattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":10,""name"":""Elise"",""participantId"":2,""physica'"
732,"b'lDamage"":0,""spellName"":""elisepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":80,""name"":""Elis'"
733,"b'e"",""participantId"":2,""physicalDamage"":0,""spellName"":""elisespiderqcast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
734,"b'se,""magicDamage"":80,""name"":""Elise"",""participantId"":2,""physicalDamage"":0,""spellName"":""elisehumanq"",""spellSlot"":0,""trueDamage"":0,""'"
735,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":63,""name"":""Elise"",""participantId"":2,""physicalDamage"":0,""spellName"":""elisehumanw"",""sp'"
736,"b'ellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":72,'"
737,"b'""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""assistingParticipantIds"":[7,8,1'"
738,"b'0],""bounty"":300,""killStreakLength"":0,""killerId"":9,""position"":{""x"":10924,""y"":5526},""shutdownBounty"":0,""timestamp"":370698,""type"":""'"
739,"b'CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":56,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellNa'"
740,"b'me"":""elisehumanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Elise"",""participantId"":7,'"
741,"b'""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Elise"",""pa'"
742,"b'rticipantId"":7,""physicalDamage"":43,""spellName"":""elisebasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
743,"b'""magicDamage"":94,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":""elisehumanq"",""spellSlot"":0,""trueDamage"":0,""typ'"
744,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":75,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":""elisepassive"",""spel'"
745,"b'lSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":102,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""s'"
746,"b'pellName"":""eliser"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Elise"",""participantId"":7,""'"
747,"b'physicalDamage"":138,""spellName"":""elisespiderbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
748,"b'age"":76,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":""elisespiderqcast"",""spellSlot"":0,""trueDamage"":0,""type"":""'"
749,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Elise"",""participantId"":7,""physicalDamage"":141,""spellName"":""elisespiderbasicattack""'"
750,"b',""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Nunu"",""participant'"
751,"b'Id"":7,""physicalDamage"":99,""spellName"":""nunubloodboilattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
752,"b'Damage"":70,""name"":""Nunu"",""participantId"":7,""physicalDamage"":0,""spellName"":""nunuesnowballburstfire"",""spellSlot"":2,""trueDamage"":0,'"
753,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":79,""name"":""Nunu"",""participantId"":7,""physicalDamage"":0,""spellName"":""nunue"",""spellSlo'"
754,"b't"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nunu"",""participantId"":7,""physicalDamage"":49,""spellName'"
755,"b'"":""nunupassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nunu"",""participantId"":7,""phy'"
756,"b'sicalDamage"":99,""spellName"":""nunubloodboilattack1"",""spellSlot"":48,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
757,"b'""name"":""Qiyana"",""participantId"":8,""physicalDamage"":48,""spellName"":""qiyanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic'"
758,"b'"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":32,""spellName"":""qiyanapassive"",""spellSlot"":63,""trueDa'"
759,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":16,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":0,""spellName"":""qiyana'"
760,"b'w"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":8,""physicalDamage'"
761,"b'"":64,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Qiyana"",""participantId"":'"
762,"b'8,""physicalDamage"":170,""spellName"":""qiyanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
763,"b'"":0,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":106,""spellName"":""qiyanaq_rock"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER'"
764,"b'""},{""basic"":false,""magicDamage"":93,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage""'"
765,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":45,""spellName"":""zeriq"",""spell'"
766,"b'Slot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":98,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spe'"
767,"b'llName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""level"":5,""participantId"":10,""timestamp"":370698,""t'"
768,"b'ype"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":372830,""type"":""SKILL_LEVEL_UP""},{""itemId"":'"
769,"b'2055,""participantId"":7,""timestamp"":372896,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":372896,""type"":""WARD_PLACED"",""wardT'"
770,"b'ype"":""CONTROL_WARD""},{""itemId"":2003,""participantId"":9,""timestamp"":373095,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId""'"
771,"b':1,""timestamp"":378035,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":10,""timestamp"":381376,""type"":""ITEM_DESTROYED""},{""i'"
772,"b'temId"":1036,""participantId"":8,""timestamp"":381610,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":8,""timestamp"":381610,""t'"
773,"b'ype"":""ITEM_DESTROYED""},{""itemId"":3134,""participantId"":8,""timestamp"":381610,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantI'"
774,"b'd"":2,""timestamp"":381677,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":382009,""type"":""ITEM_PURCHASED""},{""'"
775,"b'itemId"":2055,""participantId"":8,""timestamp"":382143,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":9,""timestamp"":383775,""type'"
776,"b'"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":386138,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003'"
777,"b',""participantId"":4,""timestamp"":387309,""type"":""ITEM_DESTROYED""},{""bounty"":300,""killStreakLength"":0,""killerId"":1,""position"":{""x"":2'"
778,"b'600,""y"":12274},""shutdownBounty"":0,""timestamp"":391056,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""'"
779,"b'name"":""Zac"",""participantId"":1,""physicalDamage"":101,""spellName"":""zacbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""'"
780,"b'basic"":false,""magicDamage"":75,""name"":""Zac"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""ty'"
781,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zac"",""participantId"":1,""physicalDamage"":147,""spellName"":""zacbasicattack2"",""sp'"
782,"b'ellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":74,""name"":""Zac"",""participantId"":1,""physicalDamage"":0,""sp'"
783,"b'ellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":174,""name"":""Zac"",""participantId"":1,""physi'"
784,"b'calDamage"":0,""spellName"":""zacw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":149,""name"":""Zac"",""part'"
785,"b'icipantId"":1,""physicalDamage"":0,""spellName"":""zacq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic'"
786,"b'"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":1,""physicalDamage"":819,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,'"
787,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":1,""physicalDamage"":99,""spellName"":""poppye"",""spellS'"
788,"b'lot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":73,""name"":""Poppy"",""participantId"":1,""physicalDamage"":141,""spe'"
789,"b'llName"":""poppypassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Poppy"",""participantId'"
790,"b'"":1,""physicalDamage"":353,""spellName"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
791,"b'e"":67,""name"":""Poppy"",""participantId"":1,""physicalDamage"":15,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victim'"
792,"b'Id"":6},{""itemId"":1001,""participantId"":6,""timestamp"":398919,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[10],""bounty"":300'"
793,"b',""killStreakLength"":3,""killerId"":7,""position"":{""x"":11527,""y"":3409},""shutdownBounty"":0,""timestamp"":401458,""type"":""CHAMPION_KILL"",'"
794,"b'""victimDamageDealt"":[{""basic"":false,""magicDamage"":70,""name"":""Rumble"",""participantId"":7,""physicalDamage"":0,""spellName"":""rumblegre'"
795,"b'nade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rumble"",""participantId"":7,""physicalDam'"
796,"b'age"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":33,""name"":""Rumble"",""participant'"
797,"b'Id"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""'"
798,"b'magicDamage"":187,""name"":""Nunu"",""participantId"":7,""physicalDamage"":0,""spellName"":""nunuw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTH'"
799,"b'ER""},{""basic"":false,""magicDamage"":65,""name"":""Nunu"",""participantId"":7,""physicalDamage"":0,""spellName"":""nunuesnowballburstfire"",""sp'"
800,"b'ellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nunu"",""participantId"":7,""physicalDamage"":46,""spe'"
801,"b'llName"":""nunupassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":46,""name"":""Nunu"",""participantId'"
802,"b'"":7,""physicalDamage"":0,""spellName"":""nunue"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nu'"
803,"b'nu"",""participantId"":7,""physicalDamage"":46,""spellName"":""nunubloodboilattack1"",""spellSlot"":48,""trueDamage"":0,""type"":""OTHER""},{""bas'"
804,"b'ic"":false,""magicDamage"":154,""name"":""Nunu"",""participantId"":7,""physicalDamage"":0,""spellName"":""nunuq"",""spellSlot"":0,""trueDamage"":0,'"
805,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":59,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanw"",""spell'"
806,"b'Slot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""level"":6,""participantId"":1,""timestamp"":405359,""type"":""LEVEL_UP""},{""level'"
807,"b'UpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":406059,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":4,""times'"
808,"b'tamp"":410190,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":411029,""type"":""SKILL_LEVEL_U'"
809,"b'P""},{""itemId"":3158,""participantId"":5,""timestamp"":416363,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":5,""timestamp"":41'"
810,"b'6799,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":418565,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""times'"
811,"b'tamp"":418565,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abili'"
812,"b'tyPower"":0,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":110,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagic'"
813,"b'PenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":261,""healthMax"":1111,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""m'"
814,"b'agicPenPercent"":0,""magicResist"":68,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":137,""powerMax"":558,""powerRegen"":19,'"
815,"b'""spellVamp"":0},""currentGold"":856,""damageStats"":{""magicDamageDone"":786,""magicDamageDoneToChampions"":642,""magicDamageTaken"":2621,""'"
816,"b'physicalDamageDone"":16702,""physicalDamageDoneToChampions"":4764,""physicalDamageTaken"":1496,""totalDamageDone"":17553,""totalDamageDo'"
817,"b'neToChampions"":5470,""totalDamageTaken"":4120,""trueDamageDone"":63,""trueDamageDoneToChampions"":63,""trueDamageTaken"":3},""goldPerSeco'"
818,"b'nd"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":35,""participantId"":1,""position"":{""x"":3333,""y"":13265},""timeEnemySpentCont'"
819,"b'rolled"":139206,""totalGold"":2056,""xp"":2534},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":44,""armor"":41,""armorPen"":0,""arm'"
820,"b'orPenPercent"":0,""attackDamage"":61,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
821,"b'eduction"":0,""health"":936,""healthMax"":936,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movem'"
822,"b'entSpeed"":367,""omnivamp"":0,""physicalVamp"":0,""power"":437,""powerMax"":437,""powerRegen"":15,""spellVamp"":0},""currentGold"":200,""damageS'"
823,"b'tats"":{""magicDamageDone"":7434,""magicDamageDoneToChampions"":946,""magicDamageTaken"":1185,""physicalDamageDone"":5631,""physicalDamage'"
824,"b'DoneToChampions"":503,""physicalDamageTaken"":3146,""totalDamageDone"":18761,""totalDamageDoneToChampions"":1459,""totalDamageTaken"":433'"
825,"b'1,""trueDamageDone"":5695,""trueDamageDoneToChampions"":10,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":27,""level"":4'"
826,"b',""minionsKilled"":0,""participantId"":2,""position"":{""x"":6565,""y"":9235},""timeEnemySpentControlled"":55568,""totalGold"":1860,""xp"":1593}'"
827,"b',""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":102,""attackS'"
828,"b'peed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":818,""healthMax"":1152,'"
829,"b'""healthRegen"":13,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":325,""omnivamp"":2,""physicalVamp""'"
830,"b':0,""power"":216,""powerMax"":376,""powerRegen"":17,""spellVamp"":0},""currentGold"":615,""damageStats"":{""magicDamageDone"":3288,""magicDamag'"
831,"b'eDoneToChampions"":353,""magicDamageTaken"":157,""physicalDamageDone"":10096,""physicalDamageDoneToChampions"":2414,""physicalDamageTake'"
832,"b'n"":1231,""totalDamageDone"":13384,""totalDamageDoneToChampions"":2767,""totalDamageTaken"":1388,""trueDamageDone"":0,""trueDamageDoneToCh'"
833,"b'ampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":44,""participantId"":3,""positi'"
834,"b'on"":{""x"":7320,""y"":7380},""timeEnemySpentControlled"":2236,""totalGold"":2065,""xp"":2863},""4"":{""championStats"":{""abilityHaste"":0,""abil'"
